
/mn/bin/fat.drv:     file format pei-i386

Disassembly of section .text:

80051000 <__bss_end__>:
80051000:	66 61                	popaw  
8005147d:	72 e5                	jb     80051464 <_AllocFile__3FatPC12fat_dirent_tUl+0xe4>
/mn/src/drivers/fat/fat.cpp:210
8005147f:	05 08 00 ff ff       	add    $0xffff0008,%eax
80051484:	83 f8 07             	cmp    $0x7,%eax
80051487:	76 17                	jbe    800514a0 <_AllocFile__3FatPC12fat_dirent_tUl+0x120>
80051489:	83 c4 fc             	add    $0xfffffffc,%esp
8005148c:	68 d2 00 00 00       	push   $0xd2
80051491:	68 00 10 05 80       	push   $0x80051000
80051496:	68 68 13 05 80       	push   $0x80051368
8005149b:	e8 28 13 00 00       	call   800527c8 <___dj_assert>
/mn/src/drivers/fat/fat.cpp:211
800514a0:	83 c4 fc             	add    $0xfffffffc,%esp
800514a3:	68 65 6c 69 66       	push   $0x66696c65
800514a8:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
800514ab:	52                   	push   %edx
800514ac:	6a 00                	push   $0x0
800514ae:	e8 ed 12 00 00       	call   800527a0 <_HndUnlock>
/mn/src/drivers/fat/fat.cpp:212
800514b3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
800514b6:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
800514b9:	5b                   	pop    %ebx
800514ba:	5e                   	pop    %esi
800514bb:	5f                   	pop    %edi
800514bc:	89 ec                	mov    %ebp,%esp
800514be:	5d                   	pop    %ebp
800514bf:	c3                   	ret    

800514c0 <_FreeFile__3FatUl>:
FreeFile__3FatUl():
800514c0:	55                   	push   %ebp
800514c1:	89 e5                	mov    %esp,%ebp
800514c3:	83 ec 14             	sub    $0x14,%esp
800514c6:	53                   	push   %ebx
/mn/src/drivers/fat/fat.cpp:219
800514c7:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/drivers/fat/fat.cpp:216
800514ca:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/drivers/fat/fat.cpp:219
800514cd:	68 65 6c 69 66       	push   $0x66696c65
800514d2:	53                   	push   %ebx
800514d3:	6a 00                	push   $0x0
800514d5:	e8 de 12 00 00       	call   800527b8 <_HndLock>
/mn/src/drivers/fat/fat.cpp:220
800514da:	83 c4 10             	add    $0x10,%esp
800514dd:	85 c0                	test   %eax,%eax
800514df:	74 33                	je     80051514 <_FreeFile__3FatUl+0x54>
/mn/src/drivers/fat/fat.cpp:223
800514e1:	83 c4 f4             	add    $0xfffffff4,%esp
800514e4:	8b 40 3c             	mov    0x3c(%eax),%eax
800514e7:	50                   	push   %eax
800514e8:	e8 ab 12 00 00       	call   80052798 <_CcDeleteFileCache>
/mn/src/drivers/fat/fat.cpp:224
800514ed:	83 c4 fc             	add    $0xfffffffc,%esp
800514f0:	68 65 6c 69 66       	push   $0x66696c65
800514f5:	53                   	push   %ebx
800514f6:	6a 00                	push   $0x0
800514f8:	e8 a3 12 00 00       	call   800527a0 <_HndUnlock>
/mn/src/drivers/fat/fat.cpp:225
800514fd:	83 c4 20             	add    $0x20,%esp
80051500:	83 c4 fc             	add    $0xfffffffc,%esp
80051503:	68 65 6c 69 66       	push   $0x66696c65
80051508:	53                   	push   %ebx
80051509:	6a 00                	push   $0x0
8005150b:	e8 a0 12 00 00       	call   800527b0 <_HndFree>
80051510:	eb 04                	jmp    80051516 <_FreeFile__3FatUl+0x56>
80051512:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.cpp:221
80051514:	b0 00                	mov    $0x0,%al
80051516:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
80051519:	89 ec                	mov    %ebp,%esp
8005151b:	5d                   	pop    %ebp
8005151c:	c3                   	ret    
8005151d:	8d 76 00             	lea    0x0(%esi),%esi

80051520 <_AssembleName__3FatP12fat_dirent_tPw>:
AssembleName__3FatP12fat_dirent_tPw():
80051520:	55                   	push   %ebp
80051521:	89 e5                	mov    %esp,%ebp
80051523:	83 ec 0c             	sub    $0xc,%esp
80051526:	57                   	push   %edi
80051527:	56                   	push   %esi
80051528:	53                   	push   %ebx
/mn/src/drivers/fat/fat.cpp:233
80051529:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:229
8005152c:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/drivers/fat/fat.cpp:233
8005152f:	8a 42 0b             	mov    0xb(%edx),%al
80051532:	24 0f                	and    $0xf,%al
80051534:	3c 0f                	cmp    $0xf,%al
80051536:	0f 84 96 00 00 00    	je     800515d2 <_AssembleName__3FatP12fat_dirent_tPw+0xb2>
/mn/src/drivers/fat/fat.cpp:243
8005153c:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/drivers/fat/fat.cpp:245
8005153f:	31 f6                	xor    %esi,%esi
/mn/src/drivers/fat/fat.cpp:243
80051541:	68 00 02 00 00       	push   $0x200
80051546:	6a 00                	push   $0x0
80051548:	53                   	push   %ebx
80051549:	e8 42 12 00 00       	call   80052790 <_memset>
/mn/src/drivers/fat/fat.cpp:245
8005154e:	83 c4 10             	add    $0x10,%esp
/mn/src/drivers/fat/fat.cpp:247
80051551:	8b 45 08             	mov    0x8(%ebp),%eax
80051554:	80 38 20             	cmpb   $0x20,(%eax)
80051557:	74 2b                	je     80051584 <_AssembleName__3FatP12fat_dirent_tPw+0x64>
80051559:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:250
8005155c:	8b 55 08             	mov    0x8(%ebp),%edx
8005155f:	83 c4 f4             	add    $0xfffffff4,%esp
80051562:	0f b6 04 16          	movzbl (%esi,%edx,1),%eax
80051566:	50                   	push   %eax
/mn/src/drivers/fat/fat.cpp:251
80051567:	46                   	inc    %esi
/mn/src/drivers/fat/fat.cpp:250
80051568:	e8 1b 12 00 00       	call   80052788 <_tolower>
8005156d:	66 89 03             	mov    %ax,(%ebx)
/mn/src/drivers/fat/fat.cpp:251
80051570:	83 c4 10             	add    $0x10,%esp
/mn/src/drivers/fat/fat.cpp:250
80051573:	83 c3 02             	add    $0x2,%ebx
/mn/src/drivers/fat/fat.cpp:251
80051576:	83 fe 07             	cmp    $0x7,%esi
80051579:	77 09                	ja     80051584 <_AssembleName__3FatP12fat_dirent_tPw+0x64>
/mn/src/drivers/fat/fat.cpp:247
8005157b:	8b 45 08             	mov    0x8(%ebp),%eax
8005157e:	80 3c 06 20          	cmpb   $0x20,(%esi,%eax,1)
80051582:	75 d8                	jne    8005155c <_AssembleName__3FatP12fat_dirent_tPw+0x3c>
/mn/src/drivers/fat/fat.cpp:253
80051584:	8b 55 08             	mov    0x8(%ebp),%edx
80051587:	80 7a 08 20          	cmpb   $0x20,0x8(%edx)
8005158b:	74 40                	je     800515cd <_AssembleName__3FatP12fat_dirent_tPw+0xad>
/mn/src/drivers/fat/fat.cpp:255
8005158d:	66 c7 03 2e 00       	movw   $0x2e,(%ebx)
/mn/src/drivers/fat/fat.cpp:257
80051592:	31 f6                	xor    %esi,%esi
/mn/src/drivers/fat/fat.cpp:255
80051594:	83 c3 02             	add    $0x2,%ebx
/mn/src/drivers/fat/fat.cpp:259
80051597:	80 7a 08 20          	cmpb   $0x20,0x8(%edx)
8005159b:	74 2b                	je     800515c8 <_AssembleName__3FatP12fat_dirent_tPw+0xa8>
8005159d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:265
800515a0:	8b 7d 08             	mov    0x8(%ebp),%edi
800515a3:	83 c4 f4             	add    $0xfffffff4,%esp
800515a6:	83 c7 08             	add    $0x8,%edi
800515a9:	0f b6 04 3e          	movzbl (%esi,%edi,1),%eax
800515ad:	50                   	push   %eax
/mn/src/drivers/fat/fat.cpp:266
800515ae:	46                   	inc    %esi
/mn/src/drivers/fat/fat.cpp:265
800515af:	e8 d4 11 00 00       	call   80052788 <_tolower>
800515b4:	66 89 03             	mov    %ax,(%ebx)
/mn/src/drivers/fat/fat.cpp:266
800515b7:	83 c4 10             	add    $0x10,%esp
/mn/src/drivers/fat/fat.cpp:265
800515ba:	83 c3 02             	add    $0x2,%ebx
/mn/src/drivers/fat/fat.cpp:266
800515bd:	83 fe 02             	cmp    $0x2,%esi
800515c0:	77 0b                	ja     800515cd <_AssembleName__3FatP12fat_dirent_tPw+0xad>
/mn/src/drivers/fat/fat.cpp:259
800515c2:	80 3c 3e 20          	cmpb   $0x20,(%esi,%edi,1)
800515c6:	75 d8                	jne    800515a0 <_AssembleName__3FatP12fat_dirent_tPw+0x80>
/mn/src/drivers/fat/fat.cpp:261
800515c8:	66 c7 03 00 00       	movw   $0x0,(%ebx)
/mn/src/drivers/fat/fat.cpp:269
800515cd:	66 c7 03 00 00       	movw   $0x0,(%ebx)
/mn/src/drivers/fat/fat.cpp:270
800515d2:	b8 01 00 00 00       	mov    $0x1,%eax
800515d7:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
800515da:	5b                   	pop    %ebx
800515db:	5e                   	pop    %esi
800515dc:	5f                   	pop    %edi
800515dd:	89 ec                	mov    %ebp,%esp
800515df:	5d                   	pop    %ebp
800515e0:	c3                   	ret    
800515e1:	90                   	nop    
800515e2:	90                   	nop    
800515e3:	90                   	nop    
800515e4:	90                   	nop    
800515e5:	90                   	nop    
800515e6:	90                   	nop    
800515e7:	90                   	nop    
800515e8:	90                   	nop    
800515e9:	90                   	nop    
800515ea:	90                   	nop    
800515eb:	90                   	nop    
800515ec:	90                   	nop    
800515ed:	90                   	nop    
800515ee:	90                   	nop    
800515ef:	90                   	nop    
800515f0:	90                   	nop    
800515f1:	90                   	nop    
800515f2:	90                   	nop    
800515f3:	90                   	nop    
800515f4:	90                   	nop    
800515f5:	90                   	nop    
800515f6:	90                   	nop    
800515f7:	90                   	nop    
800515f8:	90                   	nop    
800515f9:	90                   	nop    
800515fa:	90                   	nop    
800515fb:	90                   	nop    
800515fc:	90                   	nop    
800515fd:	90                   	nop    
800515fe:	90                   	nop    
800515ff:	90                   	nop    
80051600:	46                   	inc    %esi
80051601:	00 61 00             	add    %ah,0x0(%ecx)
80051604:	74 00                	je     80051606 <_AssembleName__3FatP12fat_dirent_tPw+0xe6>
80051606:	4c                   	dec    %esp
80051607:	00 6f 00             	add    %ch,0x0(%edi)
8005160a:	6f                   	outsl  %ds:(%esi),(%dx)
8005160b:	00 6b 00             	add    %ch,0x0(%ebx)
8005160e:	75 00                	jne    80051610 <_AssembleName__3FatP12fat_dirent_tPw+0xf0>
80051610:	70 00                	jo     80051612 <_AssembleName__3FatP12fat_dirent_tPw+0xf2>
80051612:	46                   	inc    %esi
80051613:	00 69 00             	add    %ch,0x0(%ecx)
80051616:	6c                   	insb   (%dx),%es:(%edi)
80051617:	00 65 00             	add    %ah,0x0(%ebp)
8005161a:	3a 00                	cmp    (%eax),%al
8005161c:	20 00                	and    %al,(%eax)
8005161e:	64 00 69 00          	add    %ch,%fs:0x0(%ecx)
80051622:	72 00                	jb     80051624 <_AssembleName__3FatP12fat_dirent_tPw+0x104>
80051624:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
80051628:	74 00                	je     8005162a <_AssembleName__3FatP12fat_dirent_tPw+0x10a>
8005162a:	6f                   	outsl  %ds:(%esi),(%dx)
8005162b:	00 72 00             	add    %dh,0x0(%edx)
8005162e:	79 00                	jns    80051630 <_AssembleName__3FatP12fat_dirent_tPw+0x110>
80051630:	20 00                	and    %al,(%eax)
80051632:	25 00 73 00 20       	and    $0x20007300,%eax
80051637:	00 68 00             	add    %ch,0x0(%eax)
8005163a:	61                   	popa   
8005163b:	00 73 00             	add    %dh,0x0(%ebx)
8005163e:	20 00                	and    %al,(%eax)
80051640:	25 00 75 00 20       	and    $0x20007500,%eax
80051645:	00 65 00             	add    %ah,0x0(%ebp)
80051648:	6e                   	outsb  %ds:(%esi),(%dx)
80051649:	00 74 00 72          	add    %dh,0x72(%eax,%eax,1)
8005164d:	00 69 00             	add    %ch,0x0(%ecx)
80051650:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
80051654:	0a 00                	or     (%eax),%al
80051656:	00 00                	add    %al,(%eax)
80051658:	25 00 73 00 20       	and    $0x20007300,%eax
8005165d:	00 00                	add    %al,(%eax)
8005165f:	00 25 00 73 00 20    	add    %ah,0x20007300
80051665:	00 66 00             	add    %ah,0x0(%esi)
80051668:	6f                   	outsl  %ds:(%esi),(%dx)
80051669:	00 75 00             	add    %dh,0x0(%ebp)
8005166c:	6e                   	outsb  %ds:(%esi),(%dx)
8005166d:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
80051671:	00 61 00             	add    %ah,0x0(%ecx)
80051674:	74 00                	je     80051676 <_AssembleName__3FatP12fat_dirent_tPw+0x156>
80051676:	20 00                	and    %al,(%eax)
80051678:	25 00 75 00 00       	and    $0x7500,%eax
8005167d:	00 0a                	add    %cl,(%edx)
8005167f:	00 00                	add    %al,(%eax)
80051681:	00 20                	add    %ah,(%eax)
80051683:	00 66 00             	add    %ah,0x0(%esi)
80051686:	69 00 6e 00 69 00    	imul   $0x69006e,(%eax),%eax
8005168c:	73 00                	jae    8005168e <_AssembleName__3FatP12fat_dirent_tPw+0x16e>
8005168e:	68 00 65 00 64       	push   $0x64006500
80051693:	00 0a                	add    %cl,(%edx)
80051695:	00 00                	add    %al,(%eax)
80051697:	00 90 8d b4 26 00    	add    %dl,0x26b48d(%eax)
8005169d:	00 00                	add    %al,(%eax)
8005169f:	00 66 00             	add    %ah,0x0(%esi)
800516a2:	61                   	popa   
800516a3:	00 74 00 3a          	add    %dh,0x3a(%eax,%eax,1)
800516a7:	00 20                	add    %ah,(%eax)
800516a9:	00 6e 00             	add    %ch,0x0(%esi)
800516ac:	6f                   	outsl  %ds:(%esi),(%dx)
800516ad:	00 74 00 68          	add    %dh,0x68(%eax,%eax,1)
800516b1:	00 69 00             	add    %ch,0x0(%ecx)
800516b4:	6e                   	outsb  %ds:(%esi),(%dx)
800516b5:	00 67 00             	add    %ah,0x0(%edi)
800516b8:	20 00                	and    %al,(%eax)
800516ba:	66                   	data16
800516bb:	00 6f 00             	add    %ch,0x0(%edi)
800516be:	75 00                	jne    800516c0 <_AssembleName__3FatP12fat_dirent_tPw+0x1a0>
800516c0:	6e                   	outsb  %ds:(%esi),(%dx)
800516c1:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
800516c5:	00 66 00             	add    %ah,0x0(%esi)
800516c8:	6f                   	outsl  %ds:(%esi),(%dx)
800516c9:	00 72 00             	add    %dh,0x0(%edx)
800516cc:	20 00                	and    %al,(%eax)
800516ce:	25 00 73 00 0a       	and    $0xa007300,%eax
800516d3:	00 00                	add    %al,(%eax)
800516d5:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

800516d8 <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t>:
LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t():
800516d8:	55                   	push   %ebp
800516d9:	89 e5                	mov    %esp,%ebp
800516db:	81 ec 2c 02 00 00    	sub    $0x22c,%esp
800516e1:	57                   	push   %edi
800516e2:	56                   	push   %esi
800516e3:	53                   	push   %ebx
/mn/src/drivers/fat/fat.cpp:281
800516e4:	83 c4 f8             	add    $0xfffffff8,%esp
800516e7:	6a 2f                	push   $0x2f
800516e9:	8b 45 10             	mov    0x10(%ebp),%eax
800516ec:	50                   	push   %eax
800516ed:	e8 8e 10 00 00       	call   80052780 <_wcschr>
800516f2:	89 85 fc fd ff ff    	mov    %eax,0xfffffdfc(%ebp)
/mn/src/drivers/fat/fat.cpp:282
800516f8:	83 c4 10             	add    $0x10,%esp
800516fb:	85 c0                	test   %eax,%eax
800516fd:	74 31                	je     80051730 <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t+0x58>
/mn/src/drivers/fat/fat.cpp:284
800516ff:	66 c7 00 00 00       	movw   $0x0,(%eax)
/mn/src/drivers/fat/fat.cpp:285
80051704:	c6 85 ef fd ff ff 01 	movb   $0x1,0xfffffdef(%ebp)
8005170b:	eb 2a                	jmp    80051737 <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t+0x5f>
8005170d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:316
80051710:	83 c4 fc             	add    $0xfffffffc,%esp
80051713:	68 3c 01 00 00       	push   $0x13c
80051718:	68 00 10 05 80       	push   $0x80051000
8005171d:	8b 55 0c             	mov    0xc(%ebp),%edx
80051720:	52                   	push   %edx
80051721:	e8 4a 10 00 00       	call   80052770 <___free>
/mn/src/drivers/fat/fat.cpp:317
80051726:	b0 01                	mov    $0x1,%al
80051728:	e9 ad 01 00 00       	jmp    800518da <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t+0x202>
8005172d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:288
80051730:	c6 85 ef fd ff ff 00 	movb   $0x0,0xfffffdef(%ebp)
/mn/src/drivers/fat/fat.cpp:293
80051737:	8b 55 0c             	mov    0xc(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:290
8005173a:	c7 85 f8 fd ff ff 00 	movl   $0x0,0xfffffdf8(%ebp)
80051741:	00 00 00 
/mn/src/drivers/fat/fat.cpp:291
80051744:	8b 4d 0c             	mov    0xc(%ebp),%ecx
/mn/src/drivers/fat/fat.cpp:293
80051747:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/drivers/fat/fat.cpp:291
8005174a:	83 c1 40             	add    $0x40,%ecx
8005174d:	89 8d f0 fd ff ff    	mov    %ecx,0xfffffdf0(%ebp)
/mn/src/drivers/fat/fat.cpp:293
80051753:	8b 42 38             	mov    0x38(%edx),%eax
80051756:	50                   	push   %eax
80051757:	8b 4d 10             	mov    0x10(%ebp),%ecx
8005175a:	51                   	push   %ecx
8005175b:	68 00 16 05 80       	push   $0x80051600
80051760:	e8 73 10 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:294
80051765:	83 c4 10             	add    $0x10,%esp
80051768:	8b 95 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%edx
8005176e:	8b 45 0c             	mov    0xc(%ebp),%eax
80051771:	3b 50 38             	cmp    0x38(%eax),%edx
80051774:	0f 83 4d 01 00 00    	jae    800518c7 <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t+0x1ef>
8005177a:	80 78 40 00          	cmpb   $0x0,0x40(%eax)
8005177e:	0f 84 43 01 00 00    	je     800518c7 <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t+0x1ef>
/mn/src/drivers/fat/fat.cpp:297
80051784:	8b b5 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%esi
8005178a:	c1 e6 05             	shl    $0x5,%esi
8005178d:	8b 8d f0 fd ff ff    	mov    0xfffffdf0(%ebp),%ecx
80051793:	80 3c 31 e5          	cmpb   $0xe5,(%ecx,%esi,1)
80051797:	74 07                	je     800517a0 <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t+0xc8>
80051799:	f6 44 31 0b 0f       	testb  $0xf,0xb(%ecx,%esi,1)
8005179e:	74 0c                	je     800517ac <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t+0xd4>
/mn/src/drivers/fat/fat.cpp:299
800517a0:	ff 85 f8 fd ff ff    	incl   0xfffffdf8(%ebp)
/mn/src/drivers/fat/fat.cpp:300
800517a6:	e9 f9 00 00 00       	jmp    800518a4 <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t+0x1cc>
800517ab:	90                   	nop    
/mn/src/drivers/fat/fat.cpp:303
800517ac:	83 c4 f8             	add    $0xfffffff8,%esp
800517af:	8d bd 00 fe ff ff    	lea    0xfffffe00(%ebp),%edi
800517b5:	57                   	push   %edi
800517b6:	8b 9d f0 fd ff ff    	mov    0xfffffdf0(%ebp),%ebx
800517bc:	01 f3                	add    %esi,%ebx
800517be:	53                   	push   %ebx
800517bf:	e8 5c fd ff ff       	call   80051520 <_AssembleName__3FatP12fat_dirent_tPw>
/mn/src/drivers/fat/fat.cpp:304
800517c4:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/drivers/fat/fat.cpp:303
800517c7:	89 85 f4 fd ff ff    	mov    %eax,0xfffffdf4(%ebp)
/mn/src/drivers/fat/fat.cpp:304
800517cd:	57                   	push   %edi
800517ce:	68 58 16 05 80       	push   $0x80051658
800517d3:	e8 00 10 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:306
800517d8:	83 c4 20             	add    $0x20,%esp
800517db:	8b 45 10             	mov    0x10(%ebp),%eax
800517de:	83 c4 f8             	add    $0xfffffff8,%esp
800517e1:	50                   	push   %eax
800517e2:	57                   	push   %edi
800517e3:	e8 90 0f 00 00       	call   80052778 <__wcsicmp>
800517e8:	83 c4 10             	add    $0x10,%esp
800517eb:	85 c0                	test   %eax,%eax
800517ed:	0f 85 a5 00 00 00    	jne    80051898 <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t+0x1c0>
/mn/src/drivers/fat/fat.cpp:308
800517f3:	8b 95 f0 fd ff ff    	mov    0xfffffdf0(%ebp),%edx
800517f9:	83 c4 fc             	add    $0xfffffffc,%esp
800517fc:	0f b7 44 32 1a       	movzwl 0x1a(%edx,%esi,1),%eax
80051801:	50                   	push   %eax
80051802:	57                   	push   %edi
80051803:	68 60 16 05 80       	push   $0x80051660
80051808:	e8 cb 0f 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:310
8005180d:	83 c4 10             	add    $0x10,%esp
80051810:	80 bd ef fd ff ff 00 	cmpb   $0x0,0xfffffdef(%ebp)
80051817:	74 5f                	je     80051878 <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t+0x1a0>
/mn/src/drivers/fat/fat.cpp:312
80051819:	83 c4 f4             	add    $0xfffffff4,%esp
8005181c:	68 7e 16 05 80       	push   $0x8005167e
80051821:	e8 b2 0f 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:313
80051826:	83 c4 f8             	add    $0xfffffff8,%esp
80051829:	8b 4d 08             	mov    0x8(%ebp),%ecx
8005182c:	53                   	push   %ebx
8005182d:	51                   	push   %ecx
8005182e:	e8 b9 f8 ff ff       	call   800510ec <_AllocDir__3FatPC12fat_dirent_t>
80051833:	89 45 0c             	mov    %eax,0xc(%ebp)
/mn/src/drivers/fat/fat.cpp:314
80051836:	83 c4 20             	add    $0x20,%esp
80051839:	8b 45 14             	mov    0x14(%ebp),%eax
8005183c:	50                   	push   %eax
8005183d:	8b 4d 08             	mov    0x8(%ebp),%ecx
80051840:	8b 85 fc fd ff ff    	mov    0xfffffdfc(%ebp),%eax
80051846:	83 c0 02             	add    $0x2,%eax
80051849:	50                   	push   %eax
8005184a:	8b 55 0c             	mov    0xc(%ebp),%edx
8005184d:	52                   	push   %edx
8005184e:	51                   	push   %ecx
8005184f:	e8 84 fe ff ff       	call   800516d8 <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t>
80051854:	83 c4 10             	add    $0x10,%esp
80051857:	84 c0                	test   %al,%al
80051859:	0f 85 b1 fe ff ff    	jne    80051710 <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t+0x38>
/mn/src/drivers/fat/fat.cpp:321
8005185f:	83 c4 fc             	add    $0xfffffffc,%esp
80051862:	68 41 01 00 00       	push   $0x141
80051867:	68 00 10 05 80       	push   $0x80051000
8005186c:	8b 45 0c             	mov    0xc(%ebp),%eax
8005186f:	50                   	push   %eax
80051870:	e8 fb 0e 00 00       	call   80052770 <___free>
/mn/src/drivers/fat/fat.cpp:322
80051875:	eb 61                	jmp    800518d8 <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t+0x200>
80051877:	90                   	nop    
/mn/src/drivers/fat/fat.cpp:327
80051878:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/drivers/fat/fat.cpp:328
8005187b:	89 de                	mov    %ebx,%esi
/mn/src/drivers/fat/fat.cpp:327
8005187d:	68 82 16 05 80       	push   $0x80051682
80051882:	e8 51 0f 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:328
80051887:	8b 7d 14             	mov    0x14(%ebp),%edi
/mn/src/drivers/fat/fat.cpp:329
8005188a:	b0 01                	mov    $0x1,%al
/mn/src/drivers/fat/fat.cpp:328
8005188c:	fc                   	cld    
8005188d:	b9 08 00 00 00       	mov    $0x8,%ecx
80051892:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
/mn/src/drivers/fat/fat.cpp:329
80051894:	eb 44                	jmp    800518da <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t+0x202>
80051896:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.cpp:333
80051898:	8b 85 f4 fd ff ff    	mov    0xfffffdf4(%ebp),%eax
8005189e:	01 85 f8 fd ff ff    	add    %eax,0xfffffdf8(%ebp)
800518a4:	8b 8d f8 fd ff ff    	mov    0xfffffdf8(%ebp),%ecx
800518aa:	8b 55 0c             	mov    0xc(%ebp),%edx
800518ad:	3b 4a 38             	cmp    0x38(%edx),%ecx
800518b0:	73 15                	jae    800518c7 <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t+0x1ef>
800518b2:	89 c8                	mov    %ecx,%eax
800518b4:	8b 95 f0 fd ff ff    	mov    0xfffffdf0(%ebp),%edx
800518ba:	c1 e0 05             	shl    $0x5,%eax
800518bd:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
800518c1:	0f 85 bd fe ff ff    	jne    80051784 <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t+0xac>
/mn/src/drivers/fat/fat.cpp:336
800518c7:	83 c4 f8             	add    $0xfffffff8,%esp
800518ca:	8b 4d 10             	mov    0x10(%ebp),%ecx
800518cd:	51                   	push   %ecx
800518ce:	68 a0 16 05 80       	push   $0x800516a0
800518d3:	e8 00 0f 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:337
800518d8:	b0 00                	mov    $0x0,%al
800518da:	8d a5 c8 fd ff ff    	lea    0xfffffdc8(%ebp),%esp
800518e0:	5b                   	pop    %ebx
800518e1:	5e                   	pop    %esi
800518e2:	5f                   	pop    %edi
800518e3:	89 ec                	mov    %ebp,%esp
800518e5:	5d                   	pop    %ebp
800518e6:	c3                   	ret    
800518e7:	90                   	nop    

800518e8 <_ClusterToOffset__3FatUl>:
ClusterToOffset__3FatUl():
800518e8:	55                   	push   %ebp
800518e9:	89 e5                	mov    %esp,%ebp
/mn/src/drivers/fat/fat.cpp:341
800518eb:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/drivers/fat/fat.cpp:343
800518ee:	8b 55 0c             	mov    0xc(%ebp),%edx
800518f1:	83 c2 fe             	add    $0xfffffffe,%edx
800518f4:	89 ec                	mov    %ebp,%esp
800518f6:	0f b7 48 23          	movzwl 0x23(%eax),%ecx
800518fa:	0f af 88 28 02 00 00 	imul   0x228(%eax),%ecx
80051901:	0f af 90 20 02 00 00 	imul   0x220(%eax),%edx
80051908:	8d 04 0a             	lea    (%edx,%ecx,1),%eax
8005190b:	5d                   	pop    %ebp
8005190c:	c3                   	ret    
8005190d:	90                   	nop    
8005190e:	90                   	nop    
8005190f:	90                   	nop    
80051910:	90                   	nop    
80051911:	90                   	nop    
80051912:	90                   	nop    
80051913:	90                   	nop    
80051914:	90                   	nop    
80051915:	90                   	nop    
80051916:	90                   	nop    
80051917:	90                   	nop    
80051918:	90                   	nop    
80051919:	90                   	nop    
8005191a:	90                   	nop    
8005191b:	90                   	nop    
8005191c:	90                   	nop    
8005191d:	90                   	nop    
8005191e:	90                   	nop    
8005191f:	90                   	nop    
80051920:	65                   	gs
