
/mn/bin/fat.drv:     file format pei-i386

Disassembly of section .text:

80051000 <__bss_end__>:
80051000:	66 61                	popaw  
800514b1:	8b 4d 08             	mov    0x8(%ebp),%ecx
/mn/src/drivers/fat/fat.c:196
800514b4:	8b 55 0c             	mov    0xc(%ebp),%edx
/mn/src/drivers/fat/fat.c:200
800514b7:	8a 41 0b             	mov    0xb(%ecx),%al
800514ba:	24 0f                	and    $0xf,%al
800514bc:	3c 0f                	cmp    $0xf,%al
800514be:	0f 84 8e 00 00 00    	je     80051552 <_FatAssembleName+0xaa>
/mn/src/drivers/fat/fat.c:210
800514c4:	31 c0                	xor    %eax,%eax
800514c6:	89 d7                	mov    %edx,%edi
800514c8:	fc                   	cld    
800514c9:	b9 80 00 00 00       	mov    $0x80,%ecx
800514ce:	f3 ab                	repz stos %eax,%es:(%edi)
/mn/src/drivers/fat/fat.c:211
800514d0:	89 d3                	mov    %edx,%ebx
/mn/src/drivers/fat/fat.c:212
800514d2:	31 f6                	xor    %esi,%esi
/mn/src/drivers/fat/fat.c:214
800514d4:	8b 45 08             	mov    0x8(%ebp),%eax
800514d7:	80 38 20             	cmpb   $0x20,(%eax)
800514da:	74 28                	je     80051504 <_FatAssembleName+0x5c>
/mn/src/drivers/fat/fat.c:217
800514dc:	8b 55 08             	mov    0x8(%ebp),%edx
800514df:	83 c4 f4             	add    $0xfffffff4,%esp
800514e2:	0f b6 04 16          	movzbl (%esi,%edx,1),%eax
800514e6:	50                   	push   %eax
/mn/src/drivers/fat/fat.c:212
800514e7:	46                   	inc    %esi
/mn/src/drivers/fat/fat.c:217
800514e8:	e8 bb 11 00 00       	call   800526a8 <_tolower>
800514ed:	66 89 03             	mov    %ax,(%ebx)
/mn/src/drivers/fat/fat.c:212
800514f0:	83 c4 10             	add    $0x10,%esp
/mn/src/drivers/fat/fat.c:217
800514f3:	83 c3 02             	add    $0x2,%ebx
/mn/src/drivers/fat/fat.c:212
800514f6:	83 fe 07             	cmp    $0x7,%esi
800514f9:	77 09                	ja     80051504 <_FatAssembleName+0x5c>
/mn/src/drivers/fat/fat.c:214
800514fb:	8b 4d 08             	mov    0x8(%ebp),%ecx
800514fe:	80 3c 0e 20          	cmpb   $0x20,(%esi,%ecx,1)
80051502:	75 d8                	jne    800514dc <_FatAssembleName+0x34>
/mn/src/drivers/fat/fat.c:220
80051504:	8b 45 08             	mov    0x8(%ebp),%eax
80051507:	80 78 08 20          	cmpb   $0x20,0x8(%eax)
8005150b:	74 40                	je     8005154d <_FatAssembleName+0xa5>
/mn/src/drivers/fat/fat.c:222
8005150d:	66 c7 03 2e 00       	movw   $0x2e,(%ebx)
/mn/src/drivers/fat/fat.c:224
80051512:	31 f6                	xor    %esi,%esi
/mn/src/drivers/fat/fat.c:222
80051514:	83 c3 02             	add    $0x2,%ebx
/mn/src/drivers/fat/fat.c:226
80051517:	80 78 08 20          	cmpb   $0x20,0x8(%eax)
8005151b:	74 2b                	je     80051548 <_FatAssembleName+0xa0>
8005151d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:232
80051520:	8b 7d 08             	mov    0x8(%ebp),%edi
80051523:	83 c4 f4             	add    $0xfffffff4,%esp
80051526:	83 c7 08             	add    $0x8,%edi
80051529:	0f b6 04 3e          	movzbl (%esi,%edi,1),%eax
8005152d:	50                   	push   %eax
/mn/src/drivers/fat/fat.c:224
8005152e:	46                   	inc    %esi
/mn/src/drivers/fat/fat.c:232
8005152f:	e8 74 11 00 00       	call   800526a8 <_tolower>
80051534:	66 89 03             	mov    %ax,(%ebx)
/mn/src/drivers/fat/fat.c:224
80051537:	83 c4 10             	add    $0x10,%esp
/mn/src/drivers/fat/fat.c:232
8005153a:	83 c3 02             	add    $0x2,%ebx
/mn/src/drivers/fat/fat.c:224
8005153d:	83 fe 02             	cmp    $0x2,%esi
80051540:	77 0b                	ja     8005154d <_FatAssembleName+0xa5>
/mn/src/drivers/fat/fat.c:226
80051542:	80 3c 3e 20          	cmpb   $0x20,(%esi,%edi,1)
80051546:	75 d8                	jne    80051520 <_FatAssembleName+0x78>
/mn/src/drivers/fat/fat.c:228
80051548:	66 c7 03 00 00       	movw   $0x0,(%ebx)
/mn/src/drivers/fat/fat.c:236
8005154d:	66 c7 03 00 00       	movw   $0x0,(%ebx)
/mn/src/drivers/fat/fat.c:237
80051552:	b8 01 00 00 00       	mov    $0x1,%eax
80051557:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
8005155a:	5b                   	pop    %ebx
8005155b:	5e                   	pop    %esi
8005155c:	5f                   	pop    %edi
8005155d:	89 ec                	mov    %ebp,%esp
8005155f:	5d                   	pop    %ebp
80051560:	c3                   	ret    
/mn/src/drivers/fat/fat.c:239
80051561:	90                   	nop    
80051562:	90                   	nop    
80051563:	90                   	nop    
80051564:	90                   	nop    
80051565:	90                   	nop    
80051566:	90                   	nop    
80051567:	90                   	nop    
80051568:	90                   	nop    
80051569:	90                   	nop    
8005156a:	90                   	nop    
8005156b:	90                   	nop    
8005156c:	90                   	nop    
8005156d:	90                   	nop    
8005156e:	90                   	nop    
8005156f:	90                   	nop    
80051570:	90                   	nop    
80051571:	90                   	nop    
80051572:	90                   	nop    
80051573:	90                   	nop    
80051574:	90                   	nop    
80051575:	90                   	nop    
80051576:	90                   	nop    
80051577:	90                   	nop    
80051578:	90                   	nop    
80051579:	90                   	nop    
8005157a:	90                   	nop    
8005157b:	90                   	nop    
8005157c:	90                   	nop    
8005157d:	90                   	nop    
8005157e:	90                   	nop    
8005157f:	90                   	nop    
80051580:	46                   	inc    %esi
80051581:	00 61 00             	add    %ah,0x0(%ecx)
80051584:	74 00                	je     80051586 <_FatAssembleName+0xde>
80051586:	4c                   	dec    %esp
80051587:	00 6f 00             	add    %ch,0x0(%edi)
8005158a:	6f                   	outsl  %ds:(%esi),(%dx)
8005158b:	00 6b 00             	add    %ch,0x0(%ebx)
8005158e:	75 00                	jne    80051590 <_FatAssembleName+0xe8>
80051590:	70 00                	jo     80051592 <_FatAssembleName+0xea>
80051592:	46                   	inc    %esi
80051593:	00 69 00             	add    %ch,0x0(%ecx)
80051596:	6c                   	insb   (%dx),%es:(%edi)
80051597:	00 65 00             	add    %ah,0x0(%ebp)
8005159a:	3a 00                	cmp    (%eax),%al
8005159c:	20 00                	and    %al,(%eax)
8005159e:	64 00 69 00          	add    %ch,%fs:0x0(%ecx)
800515a2:	72 00                	jb     800515a4 <_FatAssembleName+0xfc>
800515a4:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
800515a8:	74 00                	je     800515aa <_FatAssembleName+0x102>
800515aa:	6f                   	outsl  %ds:(%esi),(%dx)
800515ab:	00 72 00             	add    %dh,0x0(%edx)
800515ae:	79 00                	jns    800515b0 <_FatAssembleName+0x108>
800515b0:	20 00                	and    %al,(%eax)
800515b2:	25 00 73 00 20       	and    $0x20007300,%eax
800515b7:	00 68 00             	add    %ch,0x0(%eax)
800515ba:	61                   	popa   
800515bb:	00 73 00             	add    %dh,0x0(%ebx)
800515be:	20 00                	and    %al,(%eax)
800515c0:	25 00 75 00 20       	and    $0x20007500,%eax
800515c5:	00 65 00             	add    %ah,0x0(%ebp)
800515c8:	6e                   	outsb  %ds:(%esi),(%dx)
800515c9:	00 74 00 72          	add    %dh,0x72(%eax,%eax,1)
800515cd:	00 69 00             	add    %ch,0x0(%ecx)
800515d0:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
800515d4:	0a 00                	or     (%eax),%al
800515d6:	00 00                	add    %al,(%eax)
800515d8:	25 00 73 00 20       	and    $0x20007300,%eax
800515dd:	00 00                	add    %al,(%eax)
800515df:	00 25 00 73 00 20    	add    %ah,0x20007300
800515e5:	00 66 00             	add    %ah,0x0(%esi)
800515e8:	6f                   	outsl  %ds:(%esi),(%dx)
800515e9:	00 75 00             	add    %dh,0x0(%ebp)
800515ec:	6e                   	outsb  %ds:(%esi),(%dx)
800515ed:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
800515f1:	00 61 00             	add    %ah,0x0(%ecx)
800515f4:	74 00                	je     800515f6 <_FatAssembleName+0x14e>
800515f6:	20 00                	and    %al,(%eax)
800515f8:	25 00 75 00 00       	and    $0x7500,%eax
800515fd:	00 0a                	add    %cl,(%edx)
800515ff:	00 00                	add    %al,(%eax)
80051601:	00 20                	add    %ah,(%eax)
80051603:	00 66 00             	add    %ah,0x0(%esi)
80051606:	69 00 6e 00 69 00    	imul   $0x69006e,(%eax),%eax
8005160c:	73 00                	jae    8005160e <_FatAssembleName+0x166>
8005160e:	68 00 65 00 64       	push   $0x64006500
80051613:	00 0a                	add    %cl,(%edx)
80051615:	00 00                	add    %al,(%eax)
80051617:	00 90 8d b4 26 00    	add    %dl,0x26b48d(%eax)
8005161d:	00 00                	add    %al,(%eax)
8005161f:	00 66 00             	add    %ah,0x0(%esi)
80051622:	61                   	popa   
80051623:	00 74 00 3a          	add    %dh,0x3a(%eax,%eax,1)
80051627:	00 20                	add    %ah,(%eax)
80051629:	00 6e 00             	add    %ch,0x0(%esi)
8005162c:	6f                   	outsl  %ds:(%esi),(%dx)
8005162d:	00 74 00 68          	add    %dh,0x68(%eax,%eax,1)
80051631:	00 69 00             	add    %ch,0x0(%ecx)
80051634:	6e                   	outsb  %ds:(%esi),(%dx)
80051635:	00 67 00             	add    %ah,0x0(%edi)
80051638:	20 00                	and    %al,(%eax)
8005163a:	66                   	data16
8005163b:	00 6f 00             	add    %ch,0x0(%edi)
8005163e:	75 00                	jne    80051640 <_FatAssembleName+0x198>
80051640:	6e                   	outsb  %ds:(%esi),(%dx)
80051641:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
80051645:	00 66 00             	add    %ah,0x0(%esi)
80051648:	6f                   	outsl  %ds:(%esi),(%dx)
80051649:	00 72 00             	add    %dh,0x0(%edx)
8005164c:	20 00                	and    %al,(%eax)
8005164e:	25 00 73 00 0a       	and    $0xa007300,%eax
80051653:	00 00                	add    %al,(%eax)
80051655:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

80051658 <_FatLookupFile>:
FatLookupFile():
80051658:	55                   	push   %ebp
80051659:	89 e5                	mov    %esp,%ebp
8005165b:	81 ec 2c 02 00 00    	sub    $0x22c,%esp
80051661:	57                   	push   %edi
80051662:	56                   	push   %esi
80051663:	53                   	push   %ebx
/mn/src/drivers/fat/fat.c:249
80051664:	83 c4 f8             	add    $0xfffffff8,%esp
80051667:	6a 2f                	push   $0x2f
80051669:	8b 45 10             	mov    0x10(%ebp),%eax
8005166c:	50                   	push   %eax
8005166d:	e8 2e 10 00 00       	call   800526a0 <_wcschr>
80051672:	89 85 fc fd ff ff    	mov    %eax,0xfffffdfc(%ebp)
/mn/src/drivers/fat/fat.c:250
80051678:	83 c4 10             	add    $0x10,%esp
8005167b:	85 c0                	test   %eax,%eax
8005167d:	74 31                	je     800516b0 <_FatLookupFile+0x58>
/mn/src/drivers/fat/fat.c:252
8005167f:	66 c7 00 00 00       	movw   $0x0,(%eax)
/mn/src/drivers/fat/fat.c:253
80051684:	c6 85 ef fd ff ff 01 	movb   $0x1,0xfffffdef(%ebp)
/mn/src/drivers/fat/fat.c:254
8005168b:	eb 2a                	jmp    800516b7 <_FatLookupFile+0x5f>
8005168d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:284
80051690:	83 c4 fc             	add    $0xfffffffc,%esp
80051693:	68 1c 01 00 00       	push   $0x11c
80051698:	68 00 10 05 80       	push   $0x80051000
8005169d:	8b 55 0c             	mov    0xc(%ebp),%edx
800516a0:	52                   	push   %edx
800516a1:	e8 ea 0f 00 00       	call   80052690 <___free>
/mn/src/drivers/fat/fat.c:285
800516a6:	b8 01 00 00 00       	mov    $0x1,%eax
800516ab:	e9 ae 01 00 00       	jmp    8005185e <_FatLookupFile+0x206>
/mn/src/drivers/fat/fat.c:256
800516b0:	c6 85 ef fd ff ff 00 	movb   $0x0,0xfffffdef(%ebp)
/mn/src/drivers/fat/fat.c:260
800516b7:	8b 55 0c             	mov    0xc(%ebp),%edx
/mn/src/drivers/fat/fat.c:258
800516ba:	c7 85 f8 fd ff ff 00 	movl   $0x0,0xfffffdf8(%ebp)
800516c1:	00 00 00 
/mn/src/drivers/fat/fat.c:259
800516c4:	8b 4d 0c             	mov    0xc(%ebp),%ecx
/mn/src/drivers/fat/fat.c:260
800516c7:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/drivers/fat/fat.c:259
800516ca:	83 c1 40             	add    $0x40,%ecx
800516cd:	89 8d f0 fd ff ff    	mov    %ecx,0xfffffdf0(%ebp)
/mn/src/drivers/fat/fat.c:260
800516d3:	8b 42 38             	mov    0x38(%edx),%eax
800516d6:	50                   	push   %eax
800516d7:	8b 4d 10             	mov    0x10(%ebp),%ecx
800516da:	51                   	push   %ecx
800516db:	68 80 15 05 80       	push   $0x80051580
800516e0:	e8 fb 0f 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:262
800516e5:	83 c4 10             	add    $0x10,%esp
800516e8:	8b 95 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%edx
800516ee:	8b 45 0c             	mov    0xc(%ebp),%eax
800516f1:	3b 50 38             	cmp    0x38(%eax),%edx
800516f4:	0f 83 51 01 00 00    	jae    8005184b <_FatLookupFile+0x1f3>
800516fa:	80 78 40 00          	cmpb   $0x0,0x40(%eax)
800516fe:	0f 84 47 01 00 00    	je     8005184b <_FatLookupFile+0x1f3>
/mn/src/drivers/fat/fat.c:264
80051704:	8b b5 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%esi
8005170a:	c1 e6 05             	shl    $0x5,%esi
8005170d:	8b 8d f0 fd ff ff    	mov    0xfffffdf0(%ebp),%ecx
80051713:	80 3c 31 e5          	cmpb   $0xe5,(%ecx,%esi,1)
80051717:	74 07                	je     80051720 <_FatLookupFile+0xc8>
80051719:	f6 44 31 0b 0f       	testb  $0xf,0xb(%ecx,%esi,1)
8005171e:	74 0c                	je     8005172c <_FatLookupFile+0xd4>
/mn/src/drivers/fat/fat.c:267
80051720:	ff 85 f8 fd ff ff    	incl   0xfffffdf8(%ebp)
/mn/src/drivers/fat/fat.c:268
80051726:	e9 fd 00 00 00       	jmp    80051828 <_FatLookupFile+0x1d0>
8005172b:	90                   	nop    
/mn/src/drivers/fat/fat.c:271
8005172c:	83 c4 f8             	add    $0xfffffff8,%esp
8005172f:	8d bd 00 fe ff ff    	lea    0xfffffe00(%ebp),%edi
80051735:	57                   	push   %edi
80051736:	8b 9d f0 fd ff ff    	mov    0xfffffdf0(%ebp),%ebx
8005173c:	01 f3                	add    %esi,%ebx
8005173e:	53                   	push   %ebx
8005173f:	e8 64 fd ff ff       	call   800514a8 <_FatAssembleName>
/mn/src/drivers/fat/fat.c:272
80051744:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/drivers/fat/fat.c:271
80051747:	89 85 f4 fd ff ff    	mov    %eax,0xfffffdf4(%ebp)
/mn/src/drivers/fat/fat.c:272
8005174d:	57                   	push   %edi
8005174e:	68 d8 15 05 80       	push   $0x800515d8
80051753:	e8 88 0f 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:274
80051758:	83 c4 20             	add    $0x20,%esp
8005175b:	8b 45 10             	mov    0x10(%ebp),%eax
8005175e:	83 c4 f8             	add    $0xfffffff8,%esp
80051761:	50                   	push   %eax
80051762:	57                   	push   %edi
80051763:	e8 30 0f 00 00       	call   80052698 <__wcsicmp>
80051768:	83 c4 10             	add    $0x10,%esp
8005176b:	85 c0                	test   %eax,%eax
8005176d:	0f 85 a9 00 00 00    	jne    8005181c <_FatLookupFile+0x1c4>
/mn/src/drivers/fat/fat.c:276
80051773:	8b 95 f0 fd ff ff    	mov    0xfffffdf0(%ebp),%edx
80051779:	83 c4 fc             	add    $0xfffffffc,%esp
8005177c:	0f b7 44 32 1a       	movzwl 0x1a(%edx,%esi,1),%eax
80051781:	50                   	push   %eax
80051782:	57                   	push   %edi
80051783:	68 e0 15 05 80       	push   $0x800515e0
80051788:	e8 53 0f 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:278
8005178d:	83 c4 10             	add    $0x10,%esp
80051790:	80 bd ef fd ff ff 00 	cmpb   $0x0,0xfffffdef(%ebp)
80051797:	74 5f                	je     800517f8 <_FatLookupFile+0x1a0>
/mn/src/drivers/fat/fat.c:280
80051799:	83 c4 f4             	add    $0xfffffff4,%esp
8005179c:	68 fe 15 05 80       	push   $0x800515fe
800517a1:	e8 3a 0f 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:281
800517a6:	83 c4 f8             	add    $0xfffffff8,%esp
800517a9:	53                   	push   %ebx
800517aa:	8b 4d 08             	mov    0x8(%ebp),%ecx
800517ad:	51                   	push   %ecx
800517ae:	e8 39 f9 ff ff       	call   800510ec <_FatAllocDir>
800517b3:	89 45 0c             	mov    %eax,0xc(%ebp)
/mn/src/drivers/fat/fat.c:282
800517b6:	83 c4 20             	add    $0x20,%esp
800517b9:	8b 45 14             	mov    0x14(%ebp),%eax
800517bc:	50                   	push   %eax
800517bd:	8b 85 fc fd ff ff    	mov    0xfffffdfc(%ebp),%eax
800517c3:	83 c0 02             	add    $0x2,%eax
800517c6:	50                   	push   %eax
800517c7:	8b 55 0c             	mov    0xc(%ebp),%edx
800517ca:	52                   	push   %edx
800517cb:	8b 4d 08             	mov    0x8(%ebp),%ecx
800517ce:	51                   	push   %ecx
800517cf:	e8 84 fe ff ff       	call   80051658 <_FatLookupFile>
800517d4:	83 c4 10             	add    $0x10,%esp
800517d7:	84 c0                	test   %al,%al
800517d9:	0f 85 b1 fe ff ff    	jne    80051690 <_FatLookupFile+0x38>
/mn/src/drivers/fat/fat.c:289
800517df:	83 c4 fc             	add    $0xfffffffc,%esp
800517e2:	68 21 01 00 00       	push   $0x121
800517e7:	68 00 10 05 80       	push   $0x80051000
800517ec:	8b 45 0c             	mov    0xc(%ebp),%eax
800517ef:	50                   	push   %eax
800517f0:	e8 9b 0e 00 00       	call   80052690 <___free>
/mn/src/drivers/fat/fat.c:290
800517f5:	eb 65                	jmp    8005185c <_FatLookupFile+0x204>
800517f7:	90                   	nop    
/mn/src/drivers/fat/fat.c:295
800517f8:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/drivers/fat/fat.c:296
800517fb:	89 de                	mov    %ebx,%esi
/mn/src/drivers/fat/fat.c:295
800517fd:	68 02 16 05 80       	push   $0x80051602
80051802:	e8 d9 0e 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:296
80051807:	8b 7d 14             	mov    0x14(%ebp),%edi
/mn/src/drivers/fat/fat.c:297
8005180a:	b8 01 00 00 00       	mov    $0x1,%eax
/mn/src/drivers/fat/fat.c:296
8005180f:	fc                   	cld    
80051810:	b9 08 00 00 00       	mov    $0x8,%ecx
80051815:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
/mn/src/drivers/fat/fat.c:297
80051817:	eb 45                	jmp    8005185e <_FatLookupFile+0x206>
80051819:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:301
8005181c:	8b 85 f4 fd ff ff    	mov    0xfffffdf4(%ebp),%eax
80051822:	01 85 f8 fd ff ff    	add    %eax,0xfffffdf8(%ebp)
/mn/src/drivers/fat/fat.c:302
80051828:	8b 8d f8 fd ff ff    	mov    0xfffffdf8(%ebp),%ecx
8005182e:	8b 55 0c             	mov    0xc(%ebp),%edx
80051831:	3b 4a 38             	cmp    0x38(%edx),%ecx
80051834:	73 15                	jae    8005184b <_FatLookupFile+0x1f3>
80051836:	89 c8                	mov    %ecx,%eax
80051838:	8b 95 f0 fd ff ff    	mov    0xfffffdf0(%ebp),%edx
8005183e:	c1 e0 05             	shl    $0x5,%eax
80051841:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
80051845:	0f 85 b9 fe ff ff    	jne    80051704 <_FatLookupFile+0xac>
/mn/src/drivers/fat/fat.c:304
8005184b:	83 c4 f8             	add    $0xfffffff8,%esp
8005184e:	8b 4d 10             	mov    0x10(%ebp),%ecx
80051851:	51                   	push   %ecx
80051852:	68 20 16 05 80       	push   $0x80051620
80051857:	e8 84 0e 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:305
8005185c:	31 c0                	xor    %eax,%eax
8005185e:	8d a5 c8 fd ff ff    	lea    0xfffffdc8(%ebp),%esp
80051864:	5b                   	pop    %ebx
80051865:	5e                   	pop    %esi
80051866:	5f                   	pop    %edi
80051867:	89 ec                	mov    %ebp,%esp
80051869:	5d                   	pop    %ebp
8005186a:	c3                   	ret    
/mn/src/drivers/fat/fat.c:306
8005186b:	90                   	nop    

8005186c <_FatClusterToOffset>:
FatClusterToOffset():
8005186c:	55                   	push   %ebp
8005186d:	89 e5                	mov    %esp,%ebp
/mn/src/drivers/fat/fat.c:309
8005186f:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/drivers/fat/fat.c:310
80051872:	8b 55 0c             	mov    0xc(%ebp),%edx
80051875:	83 c2 fe             	add    $0xfffffffe,%edx
80051878:	89 ec                	mov    %ebp,%esp
8005187a:	0f b7 48 23          	movzwl 0x23(%eax),%ecx
8005187e:	0f af 88 28 02 00 00 	imul   0x228(%eax),%ecx
80051885:	0f af 90 20 02 00 00 	imul   0x220(%eax),%edx
8005188c:	8d 04 0a             	lea    (%edx,%ecx,1),%eax
8005188f:	5d                   	pop    %ebp
80051890:	c3                   	ret    
80051891:	90                   	nop    
80051892:	5b                   	pop    %ebx
80051893:	00 25 00 75 00 5d    	add    %ah,0x5d007500
80051899:	00 00                	add    %al,(%eax)
8005189b:	00 65 78             	add    %ah,0x78(%ebp)
8005189e:	74 72                	je     80051912 <_FatClusterToOffset+0xa6>
800518a0:	61                   	popa   
800518a1:	2d 3e 73 74 61       	sub    $0x6174733e,%eax
800518a6:	74 65                	je     8005190d <_FatClusterToOffset+0xa1>
800518a8:	20 21                	and    %ah,(%ecx)
800518aa:	3d 20 73 74 61       	cmp    $0x61747320,%eax
800518af:	72 74                	jb     80051925 <_FatClusterToOffset+0xb9>
800518b1:	65 64 00 8d b6 00 00 	add    %cl,%fs:%gs:0xb6(%ebp)
800518b8:	00 
800518b9:	00 8d bf 00 00 00    	add    %cl,0xbf(%ebp)
800518bf:	00 66 00             	add    %ah,0x0(%esi)
800518c2:	61                   	popa   
800518c3:	00 74 00 3a          	add    %dh,0x3a(%eax,%eax,1)
800518c7:	00 20                	add    %ah,(%eax)
800518c9:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
800518cd:	00 76 00             	add    %dh,0x0(%esi)
800518d0:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
800518d6:	20 00                	and    %al,(%eax)
800518d8:	66                   	data16
800518d9:	00 61 00             	add    %ah,0x0(%ecx)
800518dc:	69 00 6c 00 75 00    	imul   $0x75006c,(%eax),%eax
800518e2:	72 00                	jb     800518e4 <_FatClusterToOffset+0x78>
800518e4:	65 00 0a             	add    %cl,%gs:(%edx)
800518e7:	00 00                	add    %al,(%eax)
800518e9:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
800518ef:	90                   	nop    
800518f0:	90                   	nop    
800518f1:	90                   	nop    
800518f2:	90                   	nop    
800518f3:	90                   	nop    
800518f4:	90                   	nop    
800518f5:	90                   	nop    
800518f6:	90                   	nop    
800518f7:	90                   	nop    
800518f8:	90                   	nop    
800518f9:	90                   	nop    
800518fa:	90                   	nop    
800518fb:	90                   	nop    
800518fc:	90                   	nop    
800518fd:	90                   	nop    
800518fe:	90                   	nop    
800518ff:	90                   	nop    
80051900:	66                   	data16
80051901:	00 61 00             	add    %ah,0x0(%ecx)
80051904:	74 00                	je     80051906 <_FatClusterToOffset+0x9a>
80051906:	3a 00                	cmp    (%eax),%al
80051908:	20 00                	and    %al,(%eax)
8005190a:	6c                   	insb   (%dx),%es:(%edi)
8005190b:	00 61 00             	add    %ah,0x0(%ecx)
8005190e:	73 00                	jae    80051910 <_FatClusterToOffset+0xa4>
80051910:	74 00                	je     80051912 <_FatClusterToOffset+0xa6>
80051912:	20 00                	and    %al,(%eax)
80051914:	63 00                	arpl   %ax,(%eax)
80051916:	6c                   	insb   (%dx),%es:(%edi)
80051917:	00 75 00             	add    %dh,0x0(%ebp)
8005191a:	73 00                	jae    8005191c <_FatClusterToOffset+0xb0>
8005191c:	74 00                	je     8005191e <_FatClusterToOffset+0xb2>
8005191e:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80051922:	20 00                	and    %al,(%eax)
80051924:	72 00                	jb     80051926 <_FatClusterToOffset+0xba>
80051926:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
8005192a:	63 00                	arpl   %ax,(%eax)
8005192c:	68 00 65 00 64       	push   $0x64006500
80051931:	00 0a                	add    %cl,(%edx)
80051933:	00 00                	add    %al,(%eax)
80051935:	00 8d 76 00 8d bc    	add    %cl,0xbc8d0076(%ebp)
8005193b:	27                   	daa    
8005193c:	00 00                	add    %al,(%eax)
8005193e:	00 00                	add    %al,(%eax)
80051940:	46                   	inc    %esi
80051941:	00 61 00             	add    %ah,0x0(%ecx)
80051944:	74 00                	je     80051946 <_FatClusterToOffset+0xda>
80051946:	53                   	push   %ebx
80051947:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
8005194b:	00 72 00             	add    %dh,0x0(%edx)
8005194e:	74 00                	je     80051950 <_FatClusterToOffset+0xe4>
80051950:	49                   	dec    %ecx
80051951:	00 6f 00             	add    %ch,0x0(%edi)
80051954:	3a 00                	cmp    (%eax),%al
80051956:	20 00                	and    %al,(%eax)
80051958:	70 00                	jo     8005195a <_FatClusterToOffset+0xee>
8005195a:	6f                   	outsl  %ds:(%esi),(%dx)
8005195b:	00 73 00             	add    %dh,0x0(%ebx)
8005195e:	20 00                	and    %al,(%eax)
80051960:	3d 00 20 00 25       	cmp    $0x25002000,%eax
80051965:	00 75 00             	add    %dh,0x0(%ebp)
80051968:	20 00                	and    %al,(%eax)
8005196a:	63 00                	arpl   %ax,(%eax)
8005196c:	6c                   	insb   (%dx),%es:(%edi)
8005196d:	00 75 00             	add    %dh,0x0(%ebp)
80051970:	73 00                	jae    80051972 <_FatClusterToOffset+0x106>
80051972:	74 00                	je     80051974 <_FatClusterToOffset+0x108>
80051974:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80051978:	20 00                	and    %al,(%eax)
8005197a:	3d 00 20 00 25       	cmp    $0x25002000,%eax
8005197f:	00 75 00             	add    %dh,0x0(%ebp)
80051982:	20 00                	and    %al,(%eax)
80051984:	3d 00 20 00 25       	cmp    $0x25002000,%eax
80051989:	00 78 00             	add    %bh,0x0(%eax)
8005198c:	20 00                	and    %al,(%eax)
8005198e:	62 00                	bound  %eax,(%eax)
80051990:	79 00                	jns    80051992 <_FatClusterToOffset+0x126>
80051992:	74 00                	je     80051994 <_FatClusterToOffset+0x128>
80051994:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
80051998:	20 00                	and    %al,(%eax)
8005199a:	3d 00 20 00 25       	cmp    $0x25002000,%eax
8005199f:	00 75 00             	add    %dh,0x0(%ebp)
800519a2:	0a 00                	or     (%eax),%al
800519a4:	00 00                	add    %al,(%eax)
800519a6:	90                   	nop    
800519a7:	90                   	nop    
800519a8:	90                   	nop    
800519a9:	90                   	nop    
800519aa:	90                   	nop    
800519ab:	90                   	nop    
800519ac:	90                   	nop    
800519ad:	90                   	nop    
800519ae:	90                   	nop    
800519af:	90                   	nop    
800519b0:	90                   	nop    
800519b1:	90                   	nop    
800519b2:	90                   	nop    
800519b3:	90                   	nop    
