00000000  8CC8              mov ax,cs
000007A6  8956F8            mov [bp-0x8],dx
000007A9  8946FA            mov [bp-0x6],ax
000007AC  837EF000          cmp word [bp-0x10],byte +0x0
000007B0  750D              jnz 0x7bf
000007B2  6A2E              push byte +0x2e
000007B4  E85B01            call 0x912
000007B7  59                pop cx
000007B8  C746F01200        mov word [bp-0x10],0x12
000007BD  EB03              jmp short 0x7c2
000007BF  FF4EF0            dec word [bp-0x10]
000007C2  E803FF            call 0x6c8
000007C5  8946F2            mov [bp-0xe],ax
000007C8  837EF200          cmp word [bp-0xe],byte +0x0
000007CC  7512              jnz 0x7e0
000007CE  8B46FA            mov ax,[bp-0x6]
000007D1  8B56F8            mov dx,[bp-0x8]
000007D4  3B46FE            cmp ax,[bp-0x2]
000007D7  72AE              jc 0x787
000007D9  7505              jnz 0x7e0
000007DB  3B56FC            cmp dx,[bp-0x4]
000007DE  72A7              jc 0x787
000007E0  6A0D              push byte +0xd
000007E2  E82D01            call 0x912
000007E5  59                pop cx
000007E6  837EF200          cmp word [bp-0xe],byte +0x0
000007EA  7503              jnz 0x7ef
000007EC  E9A300            jmp 0x892
000007EF  EB04              jmp short 0x7f5
000007F1  B400              mov ah,0x0
000007F3  CD16              int 0x16
000007F5  E8D0FE            call 0x6c8
000007F8  0BC0              or ax,ax
000007FA  75F5              jnz 0x7f1
000007FC  33F6              xor si,si
000007FE  EB07              jmp short 0x807
00000800  6A20              push byte +0x20
00000802  E80D01            call 0x912
00000805  59                pop cx
00000806  46                inc si
00000807  83FE4F            cmp si,byte +0x4f
0000080A  7CF4              jl 0x800
0000080C  6A0D              push byte +0xd
0000080E  E80101            call 0x912
00000811  59                pop cx
00000812  E8FBF8            call 0x110
00000815  EB74              jmp short 0x88b
00000817  68A716            push word 0x16a7
0000081A  E80301            call 0x920
0000081D  59                pop cx
0000081E  6A40              push byte +0x40
00000820  68EB1B            push word 0x1beb
00000823  E8C401            call 0x9ea
00000826  59                pop cx
00000827  59                pop cx
00000828  6A20              push byte +0x20
0000082A  68EB1B            push word 0x1beb
0000082D  E8E508            call 0x1115
00000830  59                pop cx
00000831  59                pop cx
00000832  8BF8              mov di,ax
00000834  0BFF              or di,di
00000836  7406              jz 0x83e
00000838  C60500            mov byte [di],0x0
0000083B  47                inc di
0000083C  EB0C              jmp short 0x84a
0000083E  68EB1B            push word 0x1beb
00000841  E84709            call 0x118b
00000844  59                pop cx
00000845  05EB1B            add ax,0x1beb
00000848  8BF8              mov di,ax
0000084A  33F6              xor si,si
0000084C  EB2D              jmp short 0x87b
0000084E  8BC6              mov ax,si
00000850  BA0600            mov dx,0x6
00000853  F7EA              imul dx
00000855  8BD8              mov bx,ax
00000857  FFB70E14          push word [bx+0x140e]
0000085B  68EB1B            push word 0x1beb
0000085E  E8EA08            call 0x114b
00000861  59                pop cx
00000862  59                pop cx
00000863  0BC0              or ax,ax
00000865  7513              jnz 0x87a
00000867  57                push di
00000868  68EB1B            push word 0x1beb
0000086B  8BC6              mov ax,si
0000086D  BA0600            mov dx,0x6
00000870  F7EA              imul dx
00000872  8BD8              mov bx,ax
00000874  FF971014          call near [bx+0x1410]
00000878  59                pop cx
00000879  59                pop cx
0000087A  46                inc si
0000087B  8BC6              mov ax,si
0000087D  BA0600            mov dx,0x6
00000880  F7EA              imul dx
00000882  8BD8              mov bx,ax
00000884  83BF0E1400        cmp word [bx+0x140e],byte +0x0
00000889  75C3              jnz 0x84e
0000088B  833EE41B00        cmp word [0x1be4],byte +0x0
00000890  7485              jz 0x817
00000892  E871FB            call 0x406
00000895  98                cbw
00000896  0BC0              or ax,ax
00000898  7503              jnz 0x89d
0000089A  E971FE            jmp 0x70e
0000089D  33F6              xor si,si
0000089F  EB21              jmp short 0x8c2
000008A1  FF360814          push word [0x1408]
000008A5  FF360614          push word [0x1406]
000008A9  8BDE              mov bx,si
000008AB  D1E3              shl bx,1
000008AD  FFB73214          push word [bx+0x1432]
000008B1  682C1C            push word 0x1c2c
000008B4  E88BF8            call 0x142
000008B7  83C408            add sp,byte +0x8
000008BA  A30614            mov [0x1406],ax
000008BD  89160814          mov [0x1408],dx
000008C1  46                inc si
000008C2  83FE07            cmp si,byte +0x7
000008C5  7CDA              jl 0x8a1
000008C7  A1401E            mov ax,[0x1e40]
000008CA  0B06421E          or ax,[0x1e42]
000008CE  7509              jnz 0x8d9
000008D0  68AF16            push word 0x16af
000008D3  E84A00            call 0x920
000008D6  59                pop cx
000008D7  EB29              jmp short 0x902
000008D9  E8B305            call 0xe8f
000008DC  A10014            mov ax,[0x1400]
000008DF  33D2              xor dx,dx
000008E1  B104              mov cl,0x4
000008E3  E86D09            call 0x1253
000008E6  0B06FE13          or ax,[0x13fe]
000008EA  52                push dx
000008EB  50                push ax
000008EC  A1421E            mov ax,[0x1e42]
000008EF  33D2              xor dx,dx
000008F1  B104              mov cl,0x4
000008F3  E85D09            call 0x1253
000008F6  0B06401E          or ax,[0x1e40]
000008FA  52                push dx
000008FB  50                push ax
000008FC  E82006            call 0xf1f
000008FF  83C408            add sp,byte +0x8
00000902  68C216            push word 0x16c2
00000905  E81800            call 0x920
00000908  59                pop cx
00000909  E8D500            call 0x9e1
0000090C  33C0              xor ax,ax
0000090E  5F                pop di
0000090F  5E                pop si
00000910  C9                leave
00000911  C3                ret
00000912  55                push bp
00000913  8BEC              mov bp,sp
00000915  B40E              mov ah,0xe
00000917  8A4604            mov al,[bp+0x4]
0000091A  B700              mov bh,0x0
0000091C  CD10              int 0x10
0000091E  5D                pop bp
0000091F  C3                ret
00000920  55                push bp
00000921  8BEC              mov bp,sp
00000923  56                push si
00000924  8B7604            mov si,[bp+0x4]
00000927  EB13              jmp short 0x93c
00000929  803C0A            cmp byte [si],0xa
0000092C  7506              jnz 0x934
0000092E  6A0D              push byte +0xd
00000930  E8DFFF            call 0x912
00000933  59                pop cx
00000934  8A04              mov al,[si]
00000936  50                push ax
00000937  E8D8FF            call 0x912
0000093A  59                pop cx
0000093B  46                inc si
0000093C  803C00            cmp byte [si],0x0
0000093F  75E8              jnz 0x929
00000941  33C0              xor ax,ax
00000943  5E                pop si
00000944  5D                pop bp
00000945  C3                ret
00000946  C80A0000          enter 0xa,0x0
0000094A  56                push si
0000094B  8D46FE            lea ax,[bp-0x2]
0000094E  8BF0              mov si,ax
00000950  C60400            mov byte [si],0x0
00000953  4E                dec si
00000954  8A4604            mov al,[bp+0x4]
00000957  240F              and al,0xf
00000959  8804              mov [si],al
0000095B  803C0A            cmp byte [si],0xa
0000095E  7C06              jl 0x966
00000960  8A04              mov al,[si]
00000962  0457              add al,0x57
00000964  EB04              jmp short 0x96a
00000966  8A04              mov al,[si]
00000968  0430              add al,0x30
0000096A  8804              mov [si],al
0000096C  6A00              push byte +0x0
0000096E  6A10              push byte +0x10
00000970  FF7606            push word [bp+0x6]
00000973  FF7604            push word [bp+0x4]
00000976  E83308            call 0x11ac
00000979  894604            mov [bp+0x4],ax
0000097C  895606            mov [bp+0x6],dx
0000097F  837E0600          cmp word [bp+0x6],byte +0x0
00000983  77CE              ja 0x953
00000985  7506              jnz 0x98d
00000987  837E0400          cmp word [bp+0x4],byte +0x0
0000098B  77C6              ja 0x953
0000098D  56                push si
0000098E  E88FFF            call 0x920
00000991  59                pop cx
00000992  5E                pop si
00000993  C9                leave
00000994  C3                ret
00000995  C80C0000          enter 0xc,0x0
00000999  56                push si
0000099A  8D46FE            lea ax,[bp-0x2]
0000099D  8BF0              mov si,ax
0000099F  C60400            mov byte [si],0x0
000009A2  4E                dec si
000009A3  6A00              push byte +0x0
000009A5  6A0A              push byte +0xa
000009A7  FF7606            push word [bp+0x6]
000009AA  FF7604            push word [bp+0x4]
000009AD  E80C08            call 0x11bc
000009B0  8804              mov [si],al
000009B2  8A04              mov al,[si]
000009B4  0430              add al,0x30
000009B6  8804              mov [si],al
000009B8  6A00              push byte +0x0
000009BA  6A0A              push byte +0xa
000009BC  FF7606            push word [bp+0x6]
000009BF  FF7604            push word [bp+0x4]
000009C2  E8E707            call 0x11ac
000009C5  894604            mov [bp+0x4],ax
000009C8  895606            mov [bp+0x6],dx
000009CB  837E0600          cmp word [bp+0x6],byte +0x0
000009CF  77D1              ja 0x9a2
000009D1  7506              jnz 0x9d9
000009D3  837E0400          cmp word [bp+0x4],byte +0x0
000009D7  77C9              ja 0x9a2
000009D9  56                push si
000009DA  E843FF            call 0x920
000009DD  59                pop cx
000009DE  5E                pop si
000009DF  C9                leave
000009E0  C3                ret
000009E1  55                push bp
000009E2  8BEC              mov bp,sp
000009E4  B400              mov ah,0x0
000009E6  CD16              int 0x16
000009E8  5D                pop bp
000009E9  C3                ret
000009EA  C8020000          enter 0x2,0x0
000009EE  56                push si
000009EF  57                push di
000009F0  8B7E04            mov di,[bp+0x4]
000009F3  8BF7              mov si,di
000009F5  B400              mov ah,0x0
000009F7  CD16              int 0x16
000009F9  8846FF            mov [bp-0x1],al
000009FC  8A46FF            mov al,[bp-0x1]
000009FF  98                cbw
00000A00  3D0800            cmp ax,0x8
00000A03  7418              jz 0xa1d
00000A05  3D0D00            cmp ax,0xd
00000A08  7402              jz 0xa0c
00000A0A  EB2A              jmp short 0xa36
00000A0C  6A0D              push byte +0xd
00000A0E  E801FF            call 0x912
00000A11  59                pop cx
00000A12  6A0A              push byte +0xa
00000A14  E8FBFE            call 0x912
00000A17  59                pop cx
00000A18  C60400            mov byte [si],0x0
00000A1B  EB2F              jmp short 0xa4c
00000A1D  3BF7              cmp si,di
00000A1F  76D4              jna 0x9f5
00000A21  6A08              push byte +0x8
00000A23  E8ECFE            call 0x912
00000A26  59                pop cx
00000A27  6A20              push byte +0x20
00000A29  E8E6FE            call 0x912
00000A2C  59                pop cx
00000A2D  6A08              push byte +0x8
00000A2F  E8E0FE            call 0x912
00000A32  59                pop cx
00000A33  4E                dec si
00000A34  EBBF              jmp short 0x9f5
00000A36  8BC6              mov ax,si
00000A38  2BC7              sub ax,di
00000A3A  3B4606            cmp ax,[bp+0x6]
00000A3D  7DB6              jnl 0x9f5
00000A3F  8A46FF            mov al,[bp-0x1]
00000A42  8804              mov [si],al
00000A44  46                inc si
00000A45  50                push ax
00000A46  E8C9FE            call 0x912
00000A49  59                pop cx
00000A4A  EBA9              jmp short 0x9f5
00000A4C  5F                pop di
00000A4D  5E                pop si
00000A4E  C9                leave
00000A4F  C3                ret
00000A50  C8080000          enter 0x8,0x0
00000A54  56                push si
00000A55  57                push di
00000A56  8B7604            mov si,[bp+0x4]
00000A59  8B840902          mov ax,[si+0x209]
00000A5D  8B940702          mov dx,[si+0x207]
00000A61  015606            add [bp+0x6],dx
00000A64  114608            adc [bp+0x8],ax
00000A67  8B4606            mov ax,[bp+0x6]
00000A6A  0B4608            or ax,[bp+0x8]
00000A6D  7511              jnz 0xa80
00000A6F  C746F80100        mov word [bp-0x8],0x1
00000A74  C746FA0000        mov word [bp-0x6],0x0
00000A79  C746FC0000        mov word [bp-0x4],0x0
00000A7E  EB4D              jmp short 0xacd
00000A80  6A00              push byte +0x0
00000A82  FFB40102          push word [si+0x201]
00000A86  FF7608            push word [bp+0x8]
00000A89  FF7606            push word [bp+0x6]
00000A8C  E82D07            call 0x11bc
00000A8F  40                inc ax
00000A90  8946F8            mov [bp-0x8],ax
00000A93  6A00              push byte +0x0
00000A95  FFB40302          push word [si+0x203]
00000A99  6A00              push byte +0x0
00000A9B  FFB40102          push word [si+0x201]
00000A9F  FF7608            push word [bp+0x8]
00000AA2  FF7606            push word [bp+0x6]
00000AA5  E80407            call 0x11ac
00000AA8  52                push dx
00000AA9  50                push ax
00000AAA  E80F07            call 0x11bc
00000AAD  8946FA            mov [bp-0x6],ax
00000AB0  6A00              push byte +0x0
00000AB2  FFB40302          push word [si+0x203]
00000AB6  6A00              push byte +0x0
00000AB8  FFB40102          push word [si+0x201]
00000ABC  FF7608            push word [bp+0x8]
00000ABF  FF7606            push word [bp+0x6]
00000AC2  E8E706            call 0x11ac
00000AC5  52                push dx
00000AC6  50                push ax
00000AC7  E8E206            call 0x11ac
00000ACA  8946FC            mov [bp-0x4],ax
00000ACD  BF0300            mov di,0x3
00000AD0  EB4A              jmp short 0xb1c
00000AD2  FF760A            push word [bp+0xa]
00000AD5  6A01              push byte +0x1
00000AD7  FF76F8            push word [bp-0x8]
00000ADA  FF76FC            push word [bp-0x4]
00000ADD  FF76FA            push word [bp-0x6]
00000AE0  8A840002          mov al,[si+0x200]
00000AE4  B400              mov ah,0x0
00000AE6  50                push ax
00000AE7  6A02              push byte +0x2
00000AE9  E86F05            call 0x105b
00000AEC  83C40E            add sp,byte +0xe
00000AEF  8946FE            mov [bp-0x2],ax
00000AF2  837EFE00          cmp word [bp-0x2],byte +0x0
00000AF6  7406              jz 0xafe
00000AF8  837EFE11          cmp word [bp-0x2],byte +0x11
00000AFC  7504              jnz 0xb02
00000AFE  B001              mov al,0x1
00000B00  EB20              jmp short 0xb22
00000B02  6A00              push byte +0x0
00000B04  6A00              push byte +0x0
00000B06  6A00              push byte +0x0
00000B08  6A00              push byte +0x0
00000B0A  6A00              push byte +0x0
00000B0C  8A840002          mov al,[si+0x200]
00000B10  B400              mov ah,0x0
00000B12  50                push ax
00000B13  6A00              push byte +0x0
00000B15  E84305            call 0x105b
00000B18  83C40E            add sp,byte +0xe
00000B1B  4F                dec di
00000B1C  0BFF              or di,di
00000B1E  75B2              jnz 0xad2
00000B20  B000              mov al,0x0
00000B22  5F                pop di
00000B23  5E                pop si
00000B24  C9                leave
00000B25  C3                ret
00000B26  C8040000          enter 0x4,0x0
00000B2A  56                push si
00000B2B  57                push di
00000B2C  8B7604            mov si,[bp+0x4]
00000B2F  837E0800          cmp word [bp+0x8],byte +0x0
00000B33  7734              ja 0xb69
00000B35  7506              jnz 0xb3d
00000B37  837E0602          cmp word [bp+0x6],byte +0x2
00000B3B  772C              ja 0xb69
00000B3D  8B440E            mov ax,[si+0xe]
00000B40  33D2              xor dx,dx
00000B42  03441C            add ax,[si+0x1c]
00000B45  13541E            adc dx,[si+0x1e]
00000B48  50                push ax
00000B49  8B4416            mov ax,[si+0x16]
00000B4C  8A5C10            mov bl,[si+0x10]
00000B4F  B700              mov bh,0x0
00000B51  52                push dx
00000B52  F7EB              imul bx
00000B54  5A                pop dx
00000B55  5B                pop bx
00000B56  03D8              add bx,ax
00000B58  83D200            adc dx,byte +0x0
00000B5B  035E06            add bx,[bp+0x6]
00000B5E  135608            adc dx,[bp+0x8]
00000B61  895EFC            mov [bp-0x4],bx
00000B64  8956FE            mov [bp-0x2],dx
00000B67  EB27              jmp short 0xb90
00000B69  8B4E08            mov cx,[bp+0x8]
00000B6C  8B5E06            mov bx,[bp+0x6]
00000B6F  83EB02            sub bx,byte +0x2
00000B72  83D900            sbb cx,byte +0x0
00000B75  8A440D            mov al,[si+0xd]
00000B78  B400              mov ah,0x0
00000B7A  99                cwd
00000B7B  E81707            call 0x1295
00000B7E  8B9C0D02          mov bx,[si+0x20d]
00000B82  8B8C0B02          mov cx,[si+0x20b]
00000B86  03C8              add cx,ax
00000B88  13DA              adc bx,dx
00000B8A  894EFC            mov [bp-0x4],cx
00000B8D  895EFE            mov [bp-0x2],bx
00000B90  33FF              xor di,di
00000B92  EB25              jmp short 0xbb9
00000B94  8BC7              mov ax,di
00000B96  F76C0B            imul word [si+0xb]
00000B99  8B560A            mov dx,[bp+0xa]
00000B9C  03D0              add dx,ax
00000B9E  52                push dx
00000B9F  8B46FE            mov ax,[bp-0x2]
00000BA2  8B56FC            mov dx,[bp-0x4]
00000BA5  03D7              add dx,di
00000BA7  150000            adc ax,0x0
00000BAA  50                push ax
00000BAB  52                push dx
00000BAC  56                push si
00000BAD  E8A0FE            call 0xa50
00000BB0  83C408            add sp,byte +0x8
00000BB3  98                cbw
00000BB4  0BC0              or ax,ax
00000BB6  740A              jz 0xbc2
00000BB8  47                inc di
00000BB9  8A440D            mov al,[si+0xd]
00000BBC  B400              mov ah,0x0
00000BBE  3BC7              cmp ax,di
00000BC0  77D2              ja 0xb94
00000BC2  8BC7              mov ax,di
00000BC4  5F                pop di
00000BC5  5E                pop si
00000BC6  C9                leave
00000BC7  C3                ret
00000BC8  55                push bp
00000BC9  8BEC              mov bp,sp
00000BCB  8B5608            mov dx,[bp+0x8]
00000BCE  8B4606            mov ax,[bp+0x6]
00000BD1  050100            add ax,0x1
00000BD4  83D200            adc dx,byte +0x0
00000BD7  5D                pop bp
00000BD8  C3                ret
00000BD9  55                push bp
00000BDA  8BEC              mov bp,sp
00000BDC  56                push si
00000BDD  57                push di
00000BDE  6A0D              push byte +0xd
00000BE0  6A00              push byte +0x0
00000BE2  FF7606            push word [bp+0x6]
00000BE5  E8F304            call 0x10db
00000BE8  83C406            add sp,byte +0x6
00000BEB  8B7606            mov si,[bp+0x6]
00000BEE  33FF              xor di,di
00000BF0  EB18              jmp short 0xc0a
00000BF2  8B5E04            mov bx,[bp+0x4]
00000BF5  803920            cmp byte [bx+di],0x20
00000BF8  7415              jz 0xc0f
00000BFA  8B5E04            mov bx,[bp+0x4]
00000BFD  8A01              mov al,[bx+di]
00000BFF  B400              mov ah,0x0
00000C01  50                push ax
00000C02  E82A04            call 0x102f
00000C05  59                pop cx
00000C06  8804              mov [si],al
00000C08  46                inc si
00000C09  47                inc di
00000C0A  83FF08            cmp di,byte +0x8
00000C0D  72E3              jc 0xbf2
00000C0F  8B5E04            mov bx,[bp+0x4]
00000C12  807F0820          cmp byte [bx+0x8],0x20
00000C16  742C              jz 0xc44
00000C18  C6042E            mov byte [si],0x2e
00000C1B  46                inc si
00000C1C  33FF              xor di,di
00000C1E  EB1F              jmp short 0xc3f
00000C20  8B5E04            mov bx,[bp+0x4]
00000C23  80790820          cmp byte [bx+di+0x8],0x20
00000C27  7505              jnz 0xc2e
00000C29  C60400            mov byte [si],0x0
00000C2C  EB16              jmp short 0xc44
00000C2E  8B5E04            mov bx,[bp+0x4]
00000C31  8A4108            mov al,[bx+di+0x8]
00000C34  B400              mov ah,0x0
00000C36  50                push ax
00000C37  E8F503            call 0x102f
00000C3A  59                pop cx
00000C3B  8804              mov [si],al
00000C3D  46                inc si
00000C3E  47                inc di
00000C3F  83FF03            cmp di,byte +0x3
00000C42  72DC              jc 0xc20
00000C44  C60400            mov byte [si],0x0
00000C47  5F                pop di
00000C48  5E                pop si
00000C49  5D                pop bp
00000C4A  C3                ret
00000C4B  C80E0000          enter 0xe,0x0
00000C4F  56                push si
00000C50  E9A700            jmp 0xcfa
00000C53  68521E            push word 0x1e52
00000C56  FF7608            push word [bp+0x8]
00000C59  FF7606            push word [bp+0x6]
00000C5C  FF7604            push word [bp+0x4]
00000C5F  E8C4FE            call 0xb26
00000C62  83C408            add sp,byte +0x8
00000C65  0BC0              or ax,ax
00000C67  7503              jnz 0xc6c
00000C69  E9B600            jmp 0xd22
00000C6C  33F6              xor si,si
00000C6E  EB53              jmp short 0xcc3
00000C70  8BDE              mov bx,si
00000C72  C1E305            shl bx,0x5
00000C75  F6875D1E0F        test byte [bx+0x1e5d],0xf
00000C7A  7546              jnz 0xcc2
00000C7C  8BDE              mov bx,si
00000C7E  C1E305            shl bx,0x5
00000C81  80BF521EE5        cmp byte [bx+0x1e52],0xe5
00000C86  743A              jz 0xcc2
00000C88  8D46F2            lea ax,[bp-0xe]
00000C8B  50                push ax
00000C8C  8BC6              mov ax,si
00000C8E  C1E005            shl ax,0x5
00000C91  05521E            add ax,0x1e52
00000C94  50                push ax
00000C95  E841FF            call 0xbd9
00000C98  59                pop cx
00000C99  59                pop cx
00000C9A  FF760A            push word [bp+0xa]
00000C9D  8D46F2            lea ax,[bp-0xe]
00000CA0  50                push ax
00000CA1  E8A704            call 0x114b
00000CA4  59                pop cx
00000CA5  59                pop cx
00000CA6  0BC0              or ax,ax
00000CA8  7518              jnz 0xcc2
00000CAA  6A20              push byte +0x20
00000CAC  8BC6              mov ax,si
00000CAE  C1E005            shl ax,0x5
00000CB1  05521E            add ax,0x1e52
00000CB4  50                push ax
00000CB5  FF760C            push word [bp+0xc]
00000CB8  E8D703            call 0x1092
00000CBB  83C406            add sp,byte +0x6
00000CBE  B001              mov al,0x1
00000CC0  EB62              jmp short 0xd24
00000CC2  46                inc si
00000CC3  83FE10            cmp si,byte +0x10
00000CC6  7D0C              jnl 0xcd4
00000CC8  8BDE              mov bx,si
00000CCA  C1E305            shl bx,0x5
00000CCD  80BF521E00        cmp byte [bx+0x1e52],0x0
00000CD2  759C              jnz 0xc70
00000CD4  83FE10            cmp si,byte +0x10
00000CD7  7D0C              jnl 0xce5
00000CD9  8BDE              mov bx,si
00000CDB  C1E305            shl bx,0x5
00000CDE  80BF521E00        cmp byte [bx+0x1e52],0x0
00000CE3  743D              jz 0xd22
00000CE5  FF7608            push word [bp+0x8]
00000CE8  FF7606            push word [bp+0x6]
00000CEB  FF7604            push word [bp+0x4]
00000CEE  E8D7FE            call 0xbc8
00000CF1  83C406            add sp,byte +0x6
00000CF4  894606            mov [bp+0x6],ax
00000CF7  895608            mov [bp+0x8],dx
00000CFA  837E0800          cmp word [bp+0x8],byte +0x0
00000CFE  7303              jnc 0xd03
00000D00  E950FF            jmp 0xc53
00000D03  7509              jnz 0xd0e
00000D05  837E06F8          cmp word [bp+0x6],byte -0x8
00000D09  7303              jnc 0xd0e
00000D0B  E945FF            jmp 0xc53
00000D0E  837E0800          cmp word [bp+0x8],byte +0x0
00000D12  7603              jna 0xd17
00000D14  E93CFF            jmp 0xc53
00000D17  7509              jnz 0xd22
00000D19  837E06FF          cmp word [bp+0x6],byte -0x1
00000D1D  7603              jna 0xd22
00000D1F  E931FF            jmp 0xc53
00000D22  B000              mov al,0x0
00000D24  5E                pop si
00000D25  C9                leave
00000D26  C3                ret
00000D27  C8020000          enter 0x2,0x0
00000D2B  56                push si
00000D2C  57                push di
00000D2D  8B7606            mov si,[bp+0x6]
00000D30  8A4604            mov al,[bp+0x4]
00000D33  88840002          mov [si+0x200],al
00000D37  80BC000280        cmp byte [si+0x200],0x80
00000D3C  7314              jnc 0xd52
00000D3E  C78405020000      mov word [si+0x205],0x0
00000D44  C78407020000      mov word [si+0x207],0x0
00000D4A  C78409020000      mov word [si+0x209],0x0
00000D50  EB1E              jmp short 0xd70
00000D52  C78405020100      mov word [si+0x205],0x1
00000D58  C78407023F00      mov word [si+0x207],0x3f
00000D5E  C78409020000      mov word [si+0x209],0x0
00000D64  C78401023F00      mov word [si+0x201],0x3f
00000D6A  C7840302FF00      mov word [si+0x203],0xff
00000D70  56                push si
00000D71  6A00              push byte +0x0
00000D73  6A00              push byte +0x0
00000D75  56                push si
00000D76  E8D7FC            call 0xa50
00000D79  83C408            add sp,byte +0x8
00000D7C  98                cbw
00000D7D  0BC0              or ax,ax
00000D7F  7504              jnz 0xd85
00000D81  B000              mov al,0x0
00000D83  EB71              jmp short 0xdf6
00000D85  8B4418            mov ax,[si+0x18]
00000D88  89840102          mov [si+0x201],ax
00000D8C  8B441A            mov ax,[si+0x1a]
00000D8F  89840302          mov [si+0x203],ax
00000D93  8B440B            mov ax,[si+0xb]
00000D96  8A540D            mov dl,[si+0xd]
00000D99  B600              mov dh,0x0
00000D9B  F7EA              imul dx
00000D9D  89840F02          mov [si+0x20f],ax
00000DA1  C78411020000      mov word [si+0x211],0x0
00000DA7  6A00              push byte +0x0
00000DA9  FFB40102          push word [si+0x201]
00000DAD  E8E5FB            call 0x995
00000DB0  59                pop cx
00000DB1  59                pop cx
00000DB2  6A2F              push byte +0x2f
00000DB4  E85BFB            call 0x912
00000DB7  59                pop cx
00000DB8  6A00              push byte +0x0
00000DBA  FFB40302          push word [si+0x203]
00000DBE  E8D4FB            call 0x995
00000DC1  59                pop cx
00000DC2  59                pop cx
00000DC3  68E016            push word 0x16e0
00000DC6  E857FB            call 0x920
00000DC9  59                pop cx
00000DCA  8B4411            mov ax,[si+0x11]
00000DCD  C1E005            shl ax,0x5
00000DD0  33D2              xor dx,dx
00000DD2  F7740B            div word [si+0xb]
00000DD5  8946FE            mov [bp-0x2],ax
00000DD8  8A4410            mov al,[si+0x10]
00000DDB  B400              mov ah,0x0
00000DDD  F76C16            imul word [si+0x16]
00000DE0  8BF8              mov di,ax
00000DE2  8B440E            mov ax,[si+0xe]
00000DE5  03C7              add ax,di
00000DE7  0346FE            add ax,[bp-0x2]
00000DEA  89840B02          mov [si+0x20b],ax
00000DEE  C7840D020000      mov word [si+0x20d],0x0
00000DF4  B001              mov al,0x1
00000DF6  5F                pop di
00000DF7  5E                pop si
00000DF8  C9                leave
00000DF9  C3                ret
00000DFA  50                push ax
00000DFB  1E                push ds
00000DFC  06                push es
00000DFD  31C0              xor ax,ax
00000DFF  8ED8              mov ds,ax
00000E01  48                dec ax
00000E02  8EC0              mov es,ax
00000E04  26A11000          mov ax,[es:0x10]
00000E08  F7D0              not ax
00000E0A  FF360000          push word [0x0]
00000E0E  A30000            mov [0x0],ax
00000E11  A10000            mov ax,[0x0]
00000E14  263B061000        cmp ax,[es:0x10]
00000E19  8F060000          pop word [0x0]
00000E1D  07                pop es
00000E1E  1F                pop ds
00000E1F  58                pop ax
00000E20  C3                ret
00000E21  EB00              jmp short 0xe23
00000E23  E460              in al,0x60
00000E25  EB00              jmp short 0xe27
00000E27  E464              in al,0x64
00000E29  A801              test al,0x1
00000E2B  75F4              jnz 0xe21
00000E2D  A802              test al,0x2
00000E2F  75F4              jnz 0xe25
00000E31  C3                ret
00000E32  9C                pushf
00000E33  FA                cli
00000E34  E8EEFF            call 0xe25
00000E37  B0D0              mov al,0xd0
00000E39  E664              out 0x64,al
00000E3B  E464              in al,0x64
00000E3D  A801              test al,0x1
00000E3F  74FA              jz 0xe3b
00000E41  E460              in al,0x60
00000E43  0C02              or al,0x2
00000E45  88C4              mov ah,al
00000E47  E8DBFF            call 0xe25
00000E4A  B0D1              mov al,0xd1
00000E4C  E664              out 0x64,al
00000E4E  E8D4FF            call 0xe25
00000E51  88E0              mov al,ah
00000E53  E660              out 0x60,al
00000E55  E8CDFF            call 0xe25
00000E58  9D                popf
00000E59  C3                ret
00000E5A  9C                pushf
00000E5B  FA                cli
00000E5C  E8C6FF            call 0xe25
00000E5F  B0DF              mov al,0xdf
00000E61  E664              out 0x64,al
00000E63  E8BFFF            call 0xe25
00000E66  9D                popf
00000E67  C3                ret
00000E68  50                push ax
00000E69  B80124            mov ax,0x2401
00000E6C  CD15              int 0x15
00000E6E  58                pop ax
00000E6F  C3                ret
00000E70  E8BFFF            call 0xe32
00000E73  E884FF            call 0xdfa
00000E76  750E              jnz 0xe86
00000E78  E8DFFF            call 0xe5a
00000E7B  E87CFF            call 0xdfa
00000E7E  7506              jnz 0xe86
00000E80  E8E5FF            call 0xe68
00000E83  E874FF            call 0xdfa
00000E86  B80000            mov ax,0x0
00000E89  7503              jnz 0xe8e
00000E8B  B80100            mov ax,0x1
00000E8E  C3                ret
00000E8F  55                push bp
00000E90  89E5              mov bp,sp
00000E92  A0441E            mov al,[0x1e44]
00000E95  08C0              or al,al
00000E97  B80100            mov ax,0x1
00000E9A  7460              jz 0xefc
00000E9C  FA                cli
00000E9D  F74604FFFF        test word [bp+0x4],0xffff
00000EA2  740A              jz 0xeae
00000EA4  E8C9FF            call 0xe70
00000EA7  09C0              or ax,ax
00000EA9  B80200            mov ax,0x2
00000EAC  754E              jnz 0xefc
00000EAE  6631C0            xor eax,eax
00000EB1  8CD8              mov ax,ds
00000EB3  66C1E004          shl eax,0x4
00000EB7  660106EB10        add [0x10eb],eax
00000EBC  A3F910            mov [0x10f9],ax
00000EBF  A30111            mov [0x1101],ax
00000EC2  66C1E810          shr eax,0x10
00000EC6  A2FB10            mov [0x10fb],al
00000EC9  A20311            mov [0x1103],al
