00000000  8CD8              mov ax,ds
0000079E  FF7501            push word [di+0x1]
000007A1  FF7608            push word [bp+0x8]
000007A4  FF7606            push word [bp+0x6]
000007A7  E8AC0F            call 0x1756
000007AA  52                push dx
000007AB  50                push ax
000007AC  E8B70F            call 0x1766
000007AF  8946FC            mov [bp-0x4],ax
000007B2  6A00              push byte +0x0
000007B4  FF7503            push word [di+0x3]
000007B7  6A00              push byte +0x0
000007B9  FF7501            push word [di+0x1]
000007BC  FF7608            push word [bp+0x8]
000007BF  FF7606            push word [bp+0x6]
000007C2  E8910F            call 0x1756
000007C5  52                push dx
000007C6  50                push ax
000007C7  E88C0F            call 0x1756
000007CA  8946FE            mov [bp-0x2],ax
000007CD  C646F703          mov byte [bp-0x9],0x3
000007D1  EB45              jmp short 0x818
000007D3  8B5E0A            mov bx,[bp+0xa]
000007D6  FF37              push word [bx]
000007D8  6A01              push byte +0x1
000007DA  FF76FA            push word [bp-0x6]
000007DD  FF76FE            push word [bp-0x2]
000007E0  FF76FC            push word [bp-0x4]
000007E3  8A05              mov al,[di]
000007E5  B400              mov ah,0x0
000007E7  50                push ax
000007E8  6A02              push byte +0x2
000007EA  E8750C            call 0x1462
000007ED  83C40E            add sp,byte +0xe
000007F0  8BF0              mov si,ax
000007F2  0BF6              or si,si
000007F4  7405              jz 0x7fb
000007F6  83FE11            cmp si,byte +0x11
000007F9  7503              jnz 0x7fe
000007FB  E904FF            jmp 0x702
000007FE  6A00              push byte +0x0
00000800  6A00              push byte +0x0
00000802  6A00              push byte +0x0
00000804  6A00              push byte +0x0
00000806  6A00              push byte +0x0
00000808  8A05              mov al,[di]
0000080A  B400              mov ah,0x0
0000080C  50                push ax
0000080D  6A00              push byte +0x0
0000080F  E8500C            call 0x1462
00000812  83C40E            add sp,byte +0xe
00000815  FE4EF7            dec byte [bp-0x9]
00000818  807EF700          cmp byte [bp-0x9],0x0
0000081C  75B5              jnz 0x7d3
0000081E  8B5E0A            mov bx,[bp+0xa]
00000821  FF37              push word [bx]
00000823  8A05              mov al,[di]
00000825  B400              mov ah,0x0
00000827  50                push ax
00000828  FF76FA            push word [bp-0x6]
0000082B  FF76FC            push word [bp-0x4]
0000082E  FF76FE            push word [bp-0x2]
00000831  56                push si
00000832  683C1A            push word 0x1a3c
00000835  E815FB            call 0x34d
00000838  83C40E            add sp,byte +0xe
0000083B  B8FDFF            mov ax,0xfffd
0000083E  5F                pop di
0000083F  5E                pop si
00000840  C9                leave
00000841  C3                ret
00000842  55                push bp
00000843  8BEC              mov bp,sp
00000845  56                push si
00000846  57                push di
00000847  8B5E04            mov bx,[bp+0x4]
0000084A  8B7F04            mov di,[bx+0x4]
0000084D  8BC7              mov ax,di
0000084F  40                inc ax
00000850  40                inc ax
00000851  8BF0              mov si,ax
00000853  FF7606            push word [bp+0x6]
00000856  FF7604            push word [bp+0x4]
00000859  FF5402            call near [si+0x2]
0000085C  59                pop cx
0000085D  59                pop cx
0000085E  5F                pop di
0000085F  5E                pop si
00000860  5D                pop bp
00000861  C3                ret
00000862  55                push bp
00000863  8BEC              mov bp,sp
00000865  56                push si
00000866  6A00              push byte +0x0
00000868  6A00              push byte +0x0
0000086A  6A00              push byte +0x0
0000086C  FF7604            push word [bp+0x4]
0000086F  E83301            call 0x9a5
00000872  83C408            add sp,byte +0x8
00000875  8BF0              mov si,ax
00000877  0BF6              or si,si
00000879  7404              jz 0x87f
0000087B  8BC6              mov ax,si
0000087D  EB28              jmp short 0x8a7
0000087F  FF7606            push word [bp+0x6]
00000882  FF7604            push word [bp+0x4]
00000885  E8BAFF            call 0x842
00000888  59                pop cx
00000889  59                pop cx
0000088A  8BF0              mov si,ax
0000088C  0BF6              or si,si
0000088E  7402              jz 0x892
00000890  EBE9              jmp short 0x87b
00000892  8B4606            mov ax,[bp+0x6]
00000895  050D00            add ax,0xd
00000898  50                push ax
00000899  FF7608            push word [bp+0x8]
0000089C  E8970D            call 0x1636
0000089F  59                pop cx
000008A0  59                pop cx
000008A1  0BC0              or ax,ax
000008A3  75DA              jnz 0x87f
000008A5  33C0              xor ax,ax
000008A7  5E                pop si
000008A8  5D                pop bp
000008A9  C3                ret
000008AA  C82E0000          enter 0x2e,0x0
000008AE  56                push si
000008AF  57                push di
000008B0  8B7E04            mov di,[bp+0x4]
000008B3  8B7606            mov si,[bp+0x6]
000008B6  C646FF00          mov byte [bp-0x1],0x0
000008BA  B8823C            mov ax,0x3c82
000008BD  8946F8            mov [bp-0x8],ax
000008C0  894504            mov [di+0x4],ax
000008C3  40                inc ax
000008C4  40                inc ax
000008C5  8946FA            mov [bp-0x6],ax
000008C8  803C2F            cmp byte [si],0x2f
000008CB  7532              jnz 0x8ff
000008CD  46                inc si
000008CE  FF76F8            push word [bp-0x8]
000008D1  8D46D2            lea ax,[bp-0x2e]
000008D4  50                push ax
000008D5  8B5EFA            mov bx,[bp-0x6]
000008D8  FF17              call near [bx]
000008DA  59                pop cx
000008DB  59                pop cx
000008DC  8946F6            mov [bp-0xa],ax
000008DF  837EF600          cmp word [bp-0xa],byte +0x0
000008E3  7406              jz 0x8eb
000008E5  8B46F6            mov ax,[bp-0xa]
000008E8  E99200            jmp 0x97d
000008EB  803C00            cmp byte [si],0x0
000008EE  7514              jnz 0x904
000008F0  6A23              push byte +0x23
000008F2  8D46D2            lea ax,[bp-0x2e]
000008F5  50                push ax
000008F6  57                push di
000008F7  E8A50C            call 0x159f
000008FA  83C406            add sp,byte +0x6
000008FD  EB7C              jmp short 0x97b
000008FF  B8FFFF            mov ax,0xffff
00000902  EB79              jmp short 0x97d
00000904  C646FF00          mov byte [bp-0x1],0x0
00000908  6A2F              push byte +0x2f
0000090A  56                push si
0000090B  E8F20C            call 0x1600
0000090E  59                pop cx
0000090F  59                pop cx
00000910  8946FC            mov [bp-0x4],ax
00000913  837EFC00          cmp word [bp-0x4],byte +0x0
00000917  7510              jnz 0x929
00000919  56                push si
0000091A  E8AC0D            call 0x16c9
0000091D  59                pop cx
0000091E  8BD6              mov dx,si
00000920  03D0              add dx,ax
00000922  8956FC            mov [bp-0x4],dx
00000925  C646FF01          mov byte [bp-0x1],0x1
00000929  8B5EFC            mov bx,[bp-0x4]
0000092C  C60700            mov byte [bx],0x0
0000092F  56                push si
00000930  57                push di
00000931  8D46D2            lea ax,[bp-0x2e]
00000934  50                push ax
00000935  E82AFF            call 0x862
00000938  83C406            add sp,byte +0x6
0000093B  8946F6            mov [bp-0xa],ax
0000093E  837EF600          cmp word [bp-0xa],byte +0x0
00000942  740A              jz 0x94e
00000944  8D46D2            lea ax,[bp-0x2e]
00000947  50                push ax
00000948  E8F400            call 0xa3f
0000094B  59                pop cx
0000094C  EB97              jmp short 0x8e5
0000094E  807EFF00          cmp byte [bp-0x1],0x0
00000952  7518              jnz 0x96c
00000954  6A23              push byte +0x23
00000956  57                push di
00000957  8D46D2            lea ax,[bp-0x2e]
0000095A  50                push ax
0000095B  E8410C            call 0x159f
0000095E  83C406            add sp,byte +0x6
00000961  8B46FC            mov ax,[bp-0x4]
00000964  40                inc ax
00000965  8BF0              mov si,ax
00000967  803C00            cmp byte [si],0x0
0000096A  759C              jnz 0x908
0000096C  C7451DFFFF        mov word [di+0x1d],0xffff
00000971  C7451FFFFF        mov word [di+0x1f],0xffff
00000976  C74521FFFF        mov word [di+0x21],0xffff
0000097B  33C0              xor ax,ax
0000097D  5F                pop di
0000097E  5E                pop si
0000097F  C9                leave
00000980  C3                ret
00000981  55                push bp
00000982  8BEC              mov bp,sp
00000984  56                push si
00000985  57                push di
00000986  8B5E04            mov bx,[bp+0x4]
00000989  8B7F04            mov di,[bx+0x4]
0000098C  8BC7              mov ax,di
0000098E  40                inc ax
0000098F  40                inc ax
00000990  8BF0              mov si,ax
00000992  FF7608            push word [bp+0x8]
00000995  FF7606            push word [bp+0x6]
00000998  FF7604            push word [bp+0x4]
0000099B  FF5404            call near [si+0x4]
0000099E  83C406            add sp,byte +0x6
000009A1  5F                pop di
000009A2  5E                pop si
000009A3  5D                pop bp
000009A4  C3                ret
000009A5  55                push bp
000009A6  8BEC              mov bp,sp
000009A8  56                push si
000009A9  8B7604            mov si,[bp+0x4]
000009AC  8B460A            mov ax,[bp+0xa]
000009AF  0BC0              or ax,ax
000009B1  7438              jz 0x9eb
000009B3  3D0100            cmp ax,0x1
000009B6  7407              jz 0x9bf
000009B8  3D0200            cmp ax,0x2
000009BB  7415              jz 0x9d2
000009BD  EB27              jmp short 0x9e6
000009BF  8B4608            mov ax,[bp+0x8]
000009C2  8B5606            mov dx,[bp+0x6]
000009C5  0314              add dx,[si]
000009C7  134402            adc ax,[si+0x2]
000009CA  895606            mov [bp+0x6],dx
000009CD  894608            mov [bp+0x8],ax
000009D0  EB19              jmp short 0x9eb
000009D2  8B440A            mov ax,[si+0xa]
000009D5  8B5408            mov dx,[si+0x8]
000009D8  83EA01            sub dx,byte +0x1
000009DB  1D0000            sbb ax,0x0
000009DE  2B5606            sub dx,[bp+0x6]
000009E1  1B4608            sbb ax,[bp+0x8]
000009E4  EBE4              jmp short 0x9ca
000009E6  B8FFFF            mov ax,0xffff
000009E9  EB51              jmp short 0xa3c
000009EB  837E0800          cmp word [bp+0x8],byte +0x0
000009EF  7F14              jg 0xa05
000009F1  7C06              jl 0x9f9
000009F3  837E0600          cmp word [bp+0x6],byte +0x0
000009F7  730C              jnc 0xa05
000009F9  C746060000        mov word [bp+0x6],0x0
000009FE  C746080000        mov word [bp+0x8],0x0
00000A03  EB2A              jmp short 0xa2f
00000A05  8B440A            mov ax,[si+0xa]
00000A08  8B5408            mov dx,[si+0x8]
00000A0B  83EA01            sub dx,byte +0x1
00000A0E  1D0000            sbb ax,0x0
00000A11  3B4608            cmp ax,[bp+0x8]
00000A14  7719              ja 0xa2f
00000A16  7505              jnz 0xa1d
00000A18  3B5606            cmp dx,[bp+0x6]
00000A1B  7712              ja 0xa2f
00000A1D  8B440A            mov ax,[si+0xa]
00000A20  8B5408            mov dx,[si+0x8]
00000A23  83EA01            sub dx,byte +0x1
00000A26  1D0000            sbb ax,0x0
00000A29  895606            mov [bp+0x6],dx
00000A2C  894608            mov [bp+0x8],ax
00000A2F  8B4608            mov ax,[bp+0x8]
00000A32  8B5606            mov dx,[bp+0x6]
00000A35  8914              mov [si],dx
00000A37  894402            mov [si+0x2],ax
00000A3A  33C0              xor ax,ax
00000A3C  5E                pop si
00000A3D  5D                pop bp
00000A3E  C3                ret
00000A3F  55                push bp
00000A40  8BEC              mov bp,sp
00000A42  33C0              xor ax,ax
00000A44  5D                pop bp
00000A45  C3                ret
00000A46  C8020000          enter 0x2,0x0
00000A4A  56                push si
00000A4B  57                push di
00000A4C  8B7E04            mov di,[bp+0x4]
00000A4F  6A0B              push byte +0xb
00000A51  6A20              push byte +0x20
00000A53  57                push di
00000A54  E8910B            call 0x15e8
00000A57  83C406            add sp,byte +0x6
00000A5A  C6450B00          mov byte [di+0xb],0x0
00000A5E  6A2E              push byte +0x2e
00000A60  FF7606            push word [bp+0x6]
00000A63  E89A0B            call 0x1600
00000A66  59                pop cx
00000A67  59                pop cx
00000A68  8946FE            mov [bp-0x2],ax
00000A6B  837EFE00          cmp word [bp-0x2],byte +0x0
00000A6F  7444              jz 0xab5
00000A71  2B4606            sub ax,[bp+0x6]
00000A74  8BF0              mov si,ax
00000A76  83FE08            cmp si,byte +0x8
00000A79  7605              jna 0xa80
00000A7B  B8F9FF            mov ax,0xfff9
00000A7E  EB55              jmp short 0xad5
00000A80  56                push si
00000A81  FF7606            push word [bp+0x6]
00000A84  57                push di
00000A85  E8170B            call 0x159f
00000A88  83C406            add sp,byte +0x6
00000A8B  8BDE              mov bx,si
00000A8D  C60100            mov byte [bx+di],0x0
00000A90  FF76FE            push word [bp-0x2]
00000A93  E8330C            call 0x16c9
00000A96  59                pop cx
00000A97  48                dec ax
00000A98  8BF0              mov si,ax
00000A9A  83FE03            cmp si,byte +0x3
00000A9D  7602              jna 0xaa1
00000A9F  EBDA              jmp short 0xa7b
00000AA1  56                push si
00000AA2  8B46FE            mov ax,[bp-0x2]
00000AA5  40                inc ax
00000AA6  50                push ax
00000AA7  8BC7              mov ax,di
00000AA9  050800            add ax,0x8
00000AAC  50                push ax
00000AAD  E8EF0A            call 0x159f
00000AB0  83C406            add sp,byte +0x6
00000AB3  EB19              jmp short 0xace
00000AB5  FF7606            push word [bp+0x6]
00000AB8  E80E0C            call 0x16c9
00000ABB  59                pop cx
00000ABC  8BF0              mov si,ax
00000ABE  83FE08            cmp si,byte +0x8
00000AC1  7602              jna 0xac5
00000AC3  EBB6              jmp short 0xa7b
00000AC5  FF7606            push word [bp+0x6]
00000AC8  57                push di
00000AC9  E8990B            call 0x1665
00000ACC  59                pop cx
00000ACD  59                pop cx
00000ACE  57                push di
00000ACF  E85D0C            call 0x172f
00000AD2  59                pop cx
00000AD3  33C0              xor ax,ax
00000AD5  5F                pop di
00000AD6  5E                pop si
00000AD7  C9                leave
00000AD8  C3                ret
00000AD9  C8020000          enter 0x2,0x0
00000ADD  56                push si
00000ADE  57                push di
00000ADF  8B7E06            mov di,[bp+0x6]
00000AE2  8B7604            mov si,[bp+0x4]
00000AE5  C646FF00          mov byte [bp-0x1],0x0
00000AE9  EB1B              jmp short 0xb06
00000AEB  8A46FF            mov al,[bp-0x1]
00000AEE  B400              mov ah,0x0
00000AF0  8BD8              mov bx,ax
00000AF2  803920            cmp byte [bx+di],0x20
00000AF5  7415              jz 0xb0c
00000AF7  8A46FF            mov al,[bp-0x1]
00000AFA  B400              mov ah,0x0
00000AFC  8BD8              mov bx,ax
00000AFE  8A01              mov al,[bx+di]
00000B00  8804              mov [si],al
00000B02  46                inc si
00000B03  FE46FF            inc byte [bp-0x1]
00000B06  807EFF08          cmp byte [bp-0x1],0x8
00000B0A  72DF              jc 0xaeb
00000B0C  807D0820          cmp byte [di+0x8],0x20
00000B10  742B              jz 0xb3d
00000B12  C6042E            mov byte [si],0x2e
00000B15  46                inc si
00000B16  C646FF08          mov byte [bp-0x1],0x8
00000B1A  EB1B              jmp short 0xb37
00000B1C  8A46FF            mov al,[bp-0x1]
00000B1F  B400              mov ah,0x0
00000B21  8BD8              mov bx,ax
00000B23  803920            cmp byte [bx+di],0x20
00000B26  7415              jz 0xb3d
00000B28  8A46FF            mov al,[bp-0x1]
00000B2B  B400              mov ah,0x0
00000B2D  8BD8              mov bx,ax
00000B2F  8A01              mov al,[bx+di]
00000B31  8804              mov [si],al
00000B33  46                inc si
00000B34  FE46FF            inc byte [bp-0x1]
00000B37  807EFF0B          cmp byte [bp-0x1],0xb
00000B3B  72DF              jc 0xb1c
00000B3D  C60400            mov byte [si],0x0
00000B40  FF7604            push word [bp+0x4]
00000B43  E89D0B            call 0x16e3
00000B46  59                pop cx
00000B47  5F                pop di
00000B48  5E                pop si
00000B49  C9                leave
00000B4A  C3                ret
00000B4B  55                push bp
00000B4C  8BEC              mov bp,sp
00000B4E  56                push si
00000B4F  8B7604            mov si,[bp+0x4]
00000B52  C7040000          mov word [si],0x0
00000B56  C744020000        mov word [si+0x2],0x0
00000B5B  8B4606            mov ax,[bp+0x6]
00000B5E  894404            mov [si+0x4],ax
00000B61  C744060100        mov word [si+0x6],0x1
00000B66  C74408FFFF        mov word [si+0x8],0xffff
00000B6B  C7440AFFFF        mov word [si+0xa],0xffff
00000B70  804C0C01          or byte [si+0xc],0x1
00000B74  688A1A            push word 0x1a8a
00000B77  8BC6              mov ax,si
00000B79  050D00            add ax,0xd
00000B7C  50                push ax
00000B7D  E8E50A            call 0x1665
00000B80  59                pop cx
00000B81  59                pop cx
00000B82  33C0              xor ax,ax
00000B84  5E                pop si
00000B85  5D                pop bp
00000B86  C3                ret
00000B87  C8200000          enter 0x20,0x0
00000B8B  56                push si
00000B8C  57                push di
00000B8D  8B7606            mov si,[bp+0x6]
00000B90  6A20              push byte +0x20
00000B92  8D46E0            lea ax,[bp-0x20]
00000B95  50                push ax
00000B96  FF7604            push word [bp+0x4]
00000B99  E8E5FD            call 0x981
00000B9C  83C406            add sp,byte +0x6
00000B9F  8BF8              mov di,ax
00000BA1  83FF20            cmp di,byte +0x20
00000BA4  740F              jz 0xbb5
00000BA6  0BFF              or di,di
00000BA8  7C06              jl 0xbb0
00000BAA  B8FEFF            mov ax,0xfffe
00000BAD  E9A700            jmp 0xc57
00000BB0  8BC7              mov ax,di
00000BB2  E9A200            jmp 0xc57
00000BB5  807EE000          cmp byte [bp-0x20],0x0
00000BB9  7502              jnz 0xbbd
00000BBB  EBED              jmp short 0xbaa
00000BBD  807EE005          cmp byte [bp-0x20],0x5
00000BC1  74CD              jz 0xb90
00000BC3  807EE0E5          cmp byte [bp-0x20],0xe5
00000BC7  74C7              jz 0xb90
00000BC9  F646EB08          test byte [bp-0x15],0x8
00000BCD  75C1              jnz 0xb90
00000BCF  C7040000          mov word [si],0x0
00000BD3  C744020000        mov word [si+0x2],0x0
00000BD8  8B5E04            mov bx,[bp+0x4]
00000BDB  8B4704            mov ax,[bx+0x4]
00000BDE  894404            mov [si+0x4],ax
00000BE1  8B46FA            mov ax,[bp-0x6]
00000BE4  894406            mov [si+0x6],ax
00000BE7  8B46FE            mov ax,[bp-0x2]
00000BEA  8B56FC            mov dx,[bp-0x4]
00000BED  895408            mov [si+0x8],dx
00000BF0  89440A            mov [si+0xa],ax
00000BF3  F646EB10          test byte [bp-0x15],0x10
00000BF7  7406              jz 0xbff
00000BF9  804C0C01          or byte [si+0xc],0x1
00000BFD  EB04              jmp short 0xc03
00000BFF  80640CFE          and byte [si+0xc],0xfe
00000C03  8D46E0            lea ax,[bp-0x20]
00000C06  50                push ax
00000C07  8BC6              mov ax,si
00000C09  050D00            add ax,0xd
00000C0C  50                push ax
00000C0D  E8C9FE            call 0xad9
00000C10  59                pop cx
00000C11  59                pop cx
00000C12  837C0600          cmp word [si+0x6],byte +0x0
00000C16  7516              jnz 0xc2e
00000C18  8A440C            mov al,[si+0xc]
00000C1B  250100            and ax,0x1
00000C1E  0BC0              or ax,ax
00000C20  7407              jz 0xc29
00000C22  C744060100        mov word [si+0x6],0x1
00000C27  EB10              jmp short 0xc39
00000C29  B8FFFF            mov ax,0xffff
00000C2C  EB29              jmp short 0xc57
00000C2E  837C0602          cmp word [si+0x6],byte +0x2
00000C32  7305              jnc 0xc39
00000C34  B8FBFF            mov ax,0xfffb
00000C37  EB1E              jmp short 0xc57
00000C39  8B4408            mov ax,[si+0x8]
00000C3C  0B440A            or ax,[si+0xa]
00000C3F  7514              jnz 0xc55
00000C41  8A440C            mov al,[si+0xc]
00000C44  250100            and ax,0x1
00000C47  0BC0              or ax,ax
00000C49  740A              jz 0xc55
00000C4B  C74408FFFF        mov word [si+0x8],0xffff
00000C50  C7440AFFFF        mov word [si+0xa],0xffff
00000C55  33C0              xor ax,ax
00000C57  5F                pop di
00000C58  5E                pop si
00000C59  C9                leave
00000C5A  C3                ret
00000C5B  C82C0000          enter 0x2c,0x0
00000C5F  56                push si
00000C60  57                push di
00000C61  8B5E04            mov bx,[bp+0x4]
00000C64  8B4704            mov ax,[bx+0x4]
00000C67  050800            add ax,0x8
00000C6A  8BF0              mov si,ax
00000C6C  8B4704            mov ax,[bx+0x4]
00000C6F  8946D8            mov [bp-0x28],ax
00000C72  C746DA0000        mov word [bp-0x26],0x0
00000C77  C746DCFFFF        mov word [bp-0x24],0xffff
00000C7C  C746DEFFFF        mov word [bp-0x22],0xffff
00000C81  8B5E08            mov bx,[bp+0x8]
00000C84  8B07              mov ax,[bx]
00000C86  8946F8            mov [bp-0x8],ax
00000C89  C746FA0000        mov word [bp-0x6],0x0
00000C8E  837EFA00          cmp word [bp-0x6],byte +0x0
00000C92  770E              ja 0xca2
00000C94  7206              jc 0xc9c
00000C96  837EF802          cmp word [bp-0x8],byte +0x2
00000C9A  7306              jnc 0xca2
00000C9C  B8FBFF            mov ax,0xfffb
00000C9F  E9FD00            jmp 0xd9f
00000CA2  836EF802          sub word [bp-0x8],byte +0x2
00000CA6  835EFA00          sbb word [bp-0x6],byte +0x0
00000CAA  8A4402            mov al,[si+0x2]
00000CAD  B400              mov ah,0x0
00000CAF  33C9              xor cx,cx
00000CB1  8B56FA            mov dx,[bp-0x6]
00000CB4  50                push ax
00000CB5  8B46F8            mov ax,[bp-0x8]
00000CB8  5B                pop bx
00000CB9  E8620B            call 0x181e
00000CBC  8946F8            mov [bp-0x8],ax
00000CBF  8956FA            mov [bp-0x6],dx
00000CC2  8B440D            mov ax,[si+0xd]
00000CC5  8B540B            mov dx,[si+0xb]
00000CC8  0156F8            add [bp-0x8],dx
00000CCB  1146FA            adc [bp-0x6],ax
00000CCE  8B5E06            mov bx,[bp+0x6]
00000CD1  8B46FA            mov ax,[bp-0x6]
00000CD4  8B56F8            mov dx,[bp-0x8]
00000CD7  8917              mov [bx],dx
00000CD9  894702            mov [bx+0x2],ax
00000CDC  8B5E08            mov bx,[bp+0x8]
00000CDF  8B07              mov ax,[bx]
00000CE1  8946F8            mov [bp-0x8],ax
00000CE4  C746FA0000        mov word [bp-0x6],0x0
00000CE9  837C0F00          cmp word [si+0xf],byte +0x0
00000CED  755B              jnz 0xd4a
00000CEF  33C9              xor cx,cx
00000CF1  BB0300            mov bx,0x3
00000CF4  8B56FA            mov dx,[bp-0x6]
00000CF7  8B46F8            mov ax,[bp-0x8]
00000CFA  E8210B            call 0x181e
00000CFD  8946F8            mov [bp-0x8],ax
00000D00  8956FA            mov [bp-0x6],dx
00000D03  8B46FA            mov ax,[bp-0x6]
00000D06  8B56F8            mov dx,[bp-0x8]
00000D09  D1E8              shr ax,1
00000D0B  D1DA              rcr dx,1
00000D0D  8956D4            mov [bp-0x2c],dx
00000D10  8946D6            mov [bp-0x2a],ax
00000D13  6A02              push byte +0x2
00000D15  8D46FE            lea ax,[bp-0x2]
00000D18  50                push ax
00000D19  8D46D4            lea ax,[bp-0x2c]
00000D1C  50                push ax
00000D1D  E861FC            call 0x981
00000D20  83C406            add sp,byte +0x6
00000D23  8BF8              mov di,ax
00000D25  0BFF              or di,di
00000D27  7D02              jnl 0xd2b
00000D29  EB54              jmp short 0xd7f
00000D2B  8B46FE            mov ax,[bp-0x2]
00000D2E  8946FC            mov [bp-0x4],ax
00000D31  8B46F8            mov ax,[bp-0x8]
00000D34  250100            and ax,0x1
00000D37  0D0000            or ax,0x0
00000D3A  7406              jz 0xd42
00000D3C  C16EFC04          shr word [bp-0x4],0x4
00000D40  EB53              jmp short 0xd95
00000D42  8B46FC            mov ax,[bp-0x4]
00000D45  25FF0F            and ax,0xfff
00000D48  EB3C              jmp short 0xd86
00000D4A  837C0F01          cmp word [si+0xf],byte +0x1
00000D4E  753B              jnz 0xd8b
00000D50  8B46FA            mov ax,[bp-0x6]
00000D53  8B56F8            mov dx,[bp-0x8]
00000D56  D1E2              shl dx,1
00000D58  D1D0              rcl ax,1
00000D5A  8956F8            mov [bp-0x8],dx
00000D5D  8946FA            mov [bp-0x6],ax
00000D60  8B56F8            mov dx,[bp-0x8]
00000D63  8956D4            mov [bp-0x2c],dx
00000D66  8946D6            mov [bp-0x2a],ax
00000D69  6A02              push byte +0x2
00000D6B  8D46FE            lea ax,[bp-0x2]
00000D6E  50                push ax
00000D6F  8D46D4            lea ax,[bp-0x2c]
00000D72  50                push ax
00000D73  E80BFC            call 0x981
00000D76  83C406            add sp,byte +0x6
00000D79  8BF8              mov di,ax
00000D7B  0BFF              or di,di
00000D7D  7D04              jnl 0xd83
00000D7F  8BC7              mov ax,di
00000D81  EB1C              jmp short 0xd9f
00000D83  8B46FE            mov ax,[bp-0x2]
00000D86  8946FC            mov [bp-0x4],ax
00000D89  EB0A              jmp short 0xd95
00000D8B  688C1A            push word 0x1a8c
00000D8E  E8BCF5            call 0x34d
00000D91  59                pop cx
00000D92  E907FF            jmp 0xc9c
00000D95  8B5E08            mov bx,[bp+0x8]
00000D98  8B46FC            mov ax,[bp-0x4]
00000D9B  8907              mov [bx],ax
00000D9D  33C0              xor ax,ax
00000D9F  5F                pop di
00000DA0  5E                pop si
00000DA1  C9                leave
00000DA2  C3                ret
00000DA3  C8100000          enter 0x10,0x0
00000DA7  56                push si
00000DA8  57                push di
00000DA9  8B7E04            mov di,[bp+0x4]
00000DAC  8B4504            mov ax,[di+0x4]
00000DAF  8946F4            mov [bp-0xc],ax
00000DB2  8B5EF4            mov bx,[bp-0xc]
00000DB5  8B07              mov ax,[bx]
00000DB7  8946F2            mov [bp-0xe],ax
00000DBA  8B46F4            mov ax,[bp-0xc]
00000DBD  40                inc ax
00000DBE  40                inc ax
00000DBF  8946F6            mov [bp-0xa],ax
00000DC2  050600            add ax,0x6
00000DC5  8BF0              mov si,ax
00000DC7  8B4506            mov ax,[di+0x6]
00000DCA  8946FC            mov [bp-0x4],ax
00000DCD  837EFC00          cmp word [bp-0x4],byte +0x0
00000DD1  7530              jnz 0xe03
00000DD3  8B4405            mov ax,[si+0x5]
00000DD6  8B5403            mov dx,[si+0x3]
00000DD9  035606            add dx,[bp+0x6]
00000DDC  134608            adc ax,[bp+0x8]
00000DDF  8956F8            mov [bp-0x8],dx
00000DE2  8946FA            mov [bp-0x6],ax
00000DE5  8B4409            mov ax,[si+0x9]
00000DE8  8B5407            mov dx,[si+0x7]
00000DEB  3B46FA            cmp ax,[bp-0x6]
00000DEE  7603              jna 0xdf3
00000DF0  E9DC00            jmp 0xecf
00000DF3  7508              jnz 0xdfd
00000DF5  3B56F8            cmp dx,[bp-0x8]
00000DF8  7603              jna 0xdfd
00000DFA  E9D200            jmp 0xecf
00000DFD  B8FEFF            mov ax,0xfffe
00000E00  E9E900            jmp 0xeec
00000E03  837EFC01          cmp word [bp-0x4],byte +0x1
00000E07  752C              jnz 0xe35
00000E09  8B4409            mov ax,[si+0x9]
00000E0C  8B5407            mov dx,[si+0x7]
00000E0F  035606            add dx,[bp+0x6]
00000E12  134608            adc ax,[bp+0x8]
00000E15  8956F8            mov [bp-0x8],dx
00000E18  8946FA            mov [bp-0x6],ax
00000E1B  8B440D            mov ax,[si+0xd]
00000E1E  8B540B            mov dx,[si+0xb]
00000E21  3B46FA            cmp ax,[bp-0x6]
00000E24  7603              jna 0xe29
00000E26  E9A600            jmp 0xecf
00000E29  7508              jnz 0xe33
00000E2B  3B56F8            cmp dx,[bp-0x8]
00000E2E  7603              jna 0xe33
00000E30  E99C00            jmp 0xecf
00000E33  EBC8              jmp short 0xdfd
00000E35  8A4402            mov al,[si+0x2]
00000E38  B400              mov ah,0x0
00000E3A  99                cwd
00000E3B  52                push dx
00000E3C  50                push ax
00000E3D  FF7608            push word [bp+0x8]
00000E40  FF7606            push word [bp+0x6]
00000E43  E81009            call 0x1756
00000E46  8946FE            mov [bp-0x2],ax
00000E49  8A4402            mov al,[si+0x2]
00000E4C  B400              mov ah,0x0
00000E4E  6A00              push byte +0x0
00000E50  50                push ax
00000E51  FF7608            push word [bp+0x8]
00000E54  FF7606            push word [bp+0x6]
00000E57  E80C09            call 0x1766
00000E5A  894606            mov [bp+0x6],ax
00000E5D  895608            mov [bp+0x8],dx
00000E60  8B451D            mov ax,[di+0x1d]
00000E63  3B46FE            cmp ax,[bp-0x2]
00000E66  751A              jnz 0xe82
00000E68  837D21FF          cmp word [di+0x21],byte -0x1
00000E6C  7506              jnz 0xe74
00000E6E  837D1FFF          cmp word [di+0x1f],byte -0x1
00000E72  740E              jz 0xe82
00000E74  8B4521            mov ax,[di+0x21]
00000E77  8B551F            mov dx,[di+0x1f]
00000E7A  8956F8            mov [bp-0x8],dx
00000E7D  8946FA            mov [bp-0x6],ax
00000E80  EB4D              jmp short 0xecf
00000E82  8B04              mov ax,[si]
00000E84  3B46FC            cmp ax,[bp-0x4]
