
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000528e:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c0005293:	0f 84 77 03 00 00    	je     c0005610 <_DevFsRequest+0x3e4>
c0005299:	e9 26 07 00 00       	jmp    c00059c4 <_DevFsRequest+0x798>
c000529e:	89 f6                	mov    %esi,%esi
c00052a0:	3d 77 66 00 80       	cmp    $0x80006677,%eax
c00052a5:	0f 84 65 03 00 00    	je     c0005610 <_DevFsRequest+0x3e4>
c00052ab:	e9 14 07 00 00       	jmp    c00059c4 <_DevFsRequest+0x798>
/mn/src/kernel/device.c:84
c00052b0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00052b3:	8b 50 18             	mov    0x18(%eax),%edx
c00052b6:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c00052ba:	75 07                	jne    c00052c3 <_DevFsRequest+0x97>
/mn/src/kernel/device.c:85
c00052bc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00052bf:	83 40 18 02          	addl   $0x2,0x18(%eax)
/mn/src/kernel/device.c:87
c00052c3:	a1 d0 27 05 c0       	mov    0xc00527d0,%eax
c00052c8:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
c00052cb:	90                   	nop    
c00052cc:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00052d0:	75 02                	jne    c00052d4 <_DevFsRequest+0xa8>
c00052d2:	eb 30                	jmp    c0005304 <_DevFsRequest+0xd8>
/mn/src/kernel/device.c:88
c00052d4:	83 c4 f8             	add    $0xfffffff8,%esp
c00052d7:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00052da:	8b 50 08             	mov    0x8(%eax),%edx
c00052dd:	52                   	push   %edx
c00052de:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00052e1:	8b 50 18             	mov    0x18(%eax),%edx
c00052e4:	52                   	push   %edx
c00052e5:	e8 3a a7 00 00       	call   c000fa24 <__wcsicmp>
c00052ea:	83 c4 10             	add    $0x10,%esp
c00052ed:	89 c0                	mov    %eax,%eax
c00052ef:	85 c0                	test   %eax,%eax
c00052f1:	75 05                	jne    c00052f8 <_DevFsRequest+0xcc>
/mn/src/kernel/device.c:89
c00052f3:	eb 0f                	jmp    c0005304 <_DevFsRequest+0xd8>
c00052f5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:87
c00052f8:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00052fb:	8b 10                	mov    (%eax),%edx
c00052fd:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
c0005300:	eb ca                	jmp    c00052cc <_DevFsRequest+0xa0>
c0005302:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:91
c0005304:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0005308:	75 12                	jne    c000531c <_DevFsRequest+0xf0>
/mn/src/kernel/device.c:93
c000530a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000530d:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/device.c:94
c0005314:	31 c0                	xor    %eax,%eax
c0005316:	e9 b9 06 00 00       	jmp    c00059d4 <_DevFsRequest+0x7a8>
c000531b:	90                   	nop    
/mn/src/kernel/device.c:102
c000531c:	83 c4 f4             	add    $0xfffffff4,%esp
c000531f:	6a 66                	push   $0x66
c0005321:	68 78 50 00 c0       	push   $0xc0005078
c0005326:	68 65 6c 69 66       	push   $0x66696c65
c000532b:	6a 20                	push   $0x20
c000532d:	6a 00                	push   $0x0
c000532f:	e8 50 dd ff ff       	call   c0003084 <__HndAlloc>
c0005334:	83 c4 20             	add    $0x20,%esp
c0005337:	89 c0                	mov    %eax,%eax
c0005339:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000533c:	89 42 1c             	mov    %eax,0x1c(%edx)
/mn/src/kernel/device.c:103
c000533f:	83 c4 fc             	add    $0xfffffffc,%esp
c0005342:	68 65 6c 69 66       	push   $0x66696c65
c0005347:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000534a:	8b 50 1c             	mov    0x1c(%eax),%edx
c000534d:	52                   	push   %edx
c000534e:	6a 00                	push   $0x0
c0005350:	e8 e7 e0 ff ff       	call   c000343c <_HndLock>
c0005355:	83 c4 10             	add    $0x10,%esp
c0005358:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:104
c000535b:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c000535f:	75 13                	jne    c0005374 <_DevFsRequest+0x148>
/mn/src/kernel/device.c:106
c0005361:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005364:	c7 40 04 0a 00 00 00 	movl   $0xa,0x4(%eax)
/mn/src/kernel/device.c:107
c000536b:	31 c0                	xor    %eax,%eax
c000536d:	e9 62 06 00 00       	jmp    c00059d4 <_DevFsRequest+0x7a8>
c0005372:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:111
c0005374:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0005377:	8b 55 08             	mov    0x8(%ebp),%edx
c000537a:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/device.c:112
c000537c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000537f:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c0005386:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/device.c:113
c000538d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0005390:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0005393:	8b 4a 20             	mov    0x20(%edx),%ecx
c0005396:	89 48 10             	mov    %ecx,0x10(%eax)
/mn/src/kernel/device.c:114
c0005399:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000539c:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000539f:	8b 4a 0c             	mov    0xc(%edx),%ecx
c00053a2:	89 48 18             	mov    %ecx,0x18(%eax)
/mn/src/kernel/device.c:115
c00053a5:	83 c4 fc             	add    $0xfffffffc,%esp
c00053a8:	68 65 6c 69 66       	push   $0x66696c65
c00053ad:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00053b0:	8b 50 1c             	mov    0x1c(%eax),%edx
c00053b3:	52                   	push   %edx
c00053b4:	6a 00                	push   $0x0
c00053b6:	e8 d1 e0 ff ff       	call   c000348c <_HndUnlock>
c00053bb:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:116
c00053be:	b8 01 00 00 00       	mov    $0x1,%eax
c00053c3:	e9 0c 06 00 00       	jmp    c00059d4 <_DevFsRequest+0x7a8>
/mn/src/kernel/device.c:119
c00053c8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00053cb:	8b 50 18             	mov    0x18(%eax),%edx
c00053ce:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c00053d2:	75 07                	jne    c00053db <_DevFsRequest+0x1af>
/mn/src/kernel/device.c:120
c00053d4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00053d7:	83 40 18 02          	addl   $0x2,0x18(%eax)
/mn/src/kernel/device.c:122
c00053db:	83 c4 f4             	add    $0xfffffff4,%esp
c00053de:	6a 7a                	push   $0x7a
c00053e0:	68 78 50 00 c0       	push   $0xc0005078
c00053e5:	68 65 6c 69 66       	push   $0x66696c65
c00053ea:	6a 20                	push   $0x20
c00053ec:	6a 00                	push   $0x0
c00053ee:	e8 91 dc ff ff       	call   c0003084 <__HndAlloc>
c00053f3:	83 c4 20             	add    $0x20,%esp
c00053f6:	89 c0                	mov    %eax,%eax
c00053f8:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00053fb:	89 42 1c             	mov    %eax,0x1c(%edx)
/mn/src/kernel/device.c:123
c00053fe:	83 c4 fc             	add    $0xfffffffc,%esp
c0005401:	68 65 6c 69 66       	push   $0x66696c65
c0005406:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005409:	8b 50 1c             	mov    0x1c(%eax),%edx
c000540c:	52                   	push   %edx
c000540d:	6a 00                	push   $0x0
c000540f:	e8 28 e0 ff ff       	call   c000343c <_HndLock>
c0005414:	83 c4 10             	add    $0x10,%esp
c0005417:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:124
c000541a:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c000541e:	75 14                	jne    c0005434 <_DevFsRequest+0x208>
/mn/src/kernel/device.c:126
c0005420:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005423:	c7 40 04 0a 00 00 00 	movl   $0xa,0x4(%eax)
/mn/src/kernel/device.c:127
c000542a:	31 c0                	xor    %eax,%eax
c000542c:	e9 a3 05 00 00       	jmp    c00059d4 <_DevFsRequest+0x7a8>
c0005431:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:130
c0005434:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0005437:	8b 55 08             	mov    0x8(%ebp),%edx
c000543a:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/device.c:131
c000543c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000543f:	8b 15 d0 27 05 c0    	mov    0xc00527d0,%edx
c0005445:	89 50 08             	mov    %edx,0x8(%eax)
c0005448:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/device.c:132
c000544f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0005452:	c7 40 10 01 00 00 00 	movl   $0x1,0x10(%eax)
/mn/src/kernel/device.c:133
c0005459:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000545c:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/kernel/device.c:134
c0005463:	83 c4 fc             	add    $0xfffffffc,%esp
c0005466:	68 65 6c 69 66       	push   $0x66696c65
c000546b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000546e:	8b 50 1c             	mov    0x1c(%eax),%edx
c0005471:	52                   	push   %edx
c0005472:	6a 00                	push   $0x0
c0005474:	e8 13 e0 ff ff       	call   c000348c <_HndUnlock>
c0005479:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:135
c000547c:	b8 01 00 00 00       	mov    $0x1,%eax
c0005481:	e9 4e 05 00 00       	jmp    c00059d4 <_DevFsRequest+0x7a8>
c0005486:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:138
c0005488:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000548b:	8b 50 1c             	mov    0x1c(%eax),%edx
c000548e:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0005492:	75 07                	jne    c000549b <_DevFsRequest+0x26f>
/mn/src/kernel/device.c:139
c0005494:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005497:	83 40 1c 02          	addl   $0x2,0x1c(%eax)
/mn/src/kernel/device.c:141
c000549b:	a1 d0 27 05 c0       	mov    0xc00527d0,%eax
c00054a0:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
c00054a3:	90                   	nop    
c00054a4:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00054a8:	75 02                	jne    c00054ac <_DevFsRequest+0x280>
c00054aa:	eb 30                	jmp    c00054dc <_DevFsRequest+0x2b0>
/mn/src/kernel/device.c:142
c00054ac:	83 c4 f8             	add    $0xfffffff8,%esp
c00054af:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00054b2:	8b 50 08             	mov    0x8(%eax),%edx
c00054b5:	52                   	push   %edx
c00054b6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00054b9:	8b 50 1c             	mov    0x1c(%eax),%edx
c00054bc:	52                   	push   %edx
c00054bd:	e8 62 a5 00 00       	call   c000fa24 <__wcsicmp>
c00054c2:	83 c4 10             	add    $0x10,%esp
c00054c5:	89 c0                	mov    %eax,%eax
c00054c7:	85 c0                	test   %eax,%eax
c00054c9:	75 05                	jne    c00054d0 <_DevFsRequest+0x2a4>
/mn/src/kernel/device.c:143
c00054cb:	eb 0f                	jmp    c00054dc <_DevFsRequest+0x2b0>
c00054cd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:141
c00054d0:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00054d3:	8b 10                	mov    (%eax),%edx
c00054d5:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
c00054d8:	eb ca                	jmp    c00054a4 <_DevFsRequest+0x278>
c00054da:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:145
c00054dc:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00054e0:	75 12                	jne    c00054f4 <_DevFsRequest+0x2c8>
/mn/src/kernel/device.c:147
c00054e2:	8b 45 0c             	mov    0xc(%ebp),%eax
c00054e5:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/device.c:148
c00054ec:	31 c0                	xor    %eax,%eax
c00054ee:	e9 e1 04 00 00       	jmp    c00059d4 <_DevFsRequest+0x7a8>
c00054f3:	90                   	nop    
/mn/src/kernel/device.c:151
c00054f4:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00054f7:	8b 42 20             	mov    0x20(%edx),%eax
c00054fa:	83 f8 01             	cmp    $0x1,%eax
c00054fd:	74 19                	je     c0005518 <_DevFsRequest+0x2ec>
c00054ff:	83 f8 01             	cmp    $0x1,%eax
c0005502:	72 0c                	jb     c0005510 <_DevFsRequest+0x2e4>
c0005504:	83 f8 02             	cmp    $0x2,%eax
c0005507:	74 7f                	je     c0005588 <_DevFsRequest+0x35c>
c0005509:	e9 e2 00 00 00       	jmp    c00055f0 <_DevFsRequest+0x3c4>
c000550e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:154
c0005510:	e9 ef 00 00 00       	jmp    c0005604 <_DevFsRequest+0x3d8>
c0005515:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:157
c0005518:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000551b:	81 78 14 0f 02 00 00 	cmpl   $0x20f,0x14(%eax)
c0005522:	77 14                	ja     c0005538 <_DevFsRequest+0x30c>
/mn/src/kernel/device.c:159
c0005524:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005527:	c7 40 04 05 00 00 00 	movl   $0x5,0x4(%eax)
/mn/src/kernel/device.c:160
c000552e:	31 c0                	xor    %eax,%eax
c0005530:	e9 9f 04 00 00       	jmp    c00059d4 <_DevFsRequest+0x7a8>
c0005535:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:163
c0005538:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000553b:	8b 50 18             	mov    0x18(%eax),%edx
c000553e:	89 55 e8             	mov    %edx,0xffffffe8(%ebp)
/mn/src/kernel/device.c:164
c0005541:	83 c4 f8             	add    $0xfffffff8,%esp
c0005544:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0005547:	8b 50 08             	mov    0x8(%eax),%edx
c000554a:	52                   	push   %edx
c000554b:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000554e:	50                   	push   %eax
c000554f:	e8 04 a1 00 00       	call   c000f658 <_wcscpy>
c0005554:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:165
c0005557:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000555a:	c7 80 00 02 00 00 00 	movl   $0x0,0x200(%eax)
c0005561:	00 00 00 
c0005564:	c7 80 04 02 00 00 00 	movl   $0x0,0x204(%eax)
c000556b:	00 00 00 
/mn/src/kernel/device.c:166
c000556e:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0005571:	c7 80 08 02 00 00 00 	movl   $0x1000,0x208(%eax)
c0005578:	10 00 00 
c000557b:	c7 80 0c 02 00 00 00 	movl   $0x0,0x20c(%eax)
c0005582:	00 00 00 
/mn/src/kernel/device.c:167
c0005585:	eb 7d                	jmp    c0005604 <_DevFsRequest+0x3d8>
c0005587:	90                   	nop    
/mn/src/kernel/device.c:170
c0005588:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000558b:	81 78 14 03 02 00 00 	cmpl   $0x203,0x14(%eax)
c0005592:	77 14                	ja     c00055a8 <_DevFsRequest+0x37c>
/mn/src/kernel/device.c:172
c0005594:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005597:	c7 40 04 05 00 00 00 	movl   $0x5,0x4(%eax)
/mn/src/kernel/device.c:173
c000559e:	31 c0                	xor    %eax,%eax
c00055a0:	e9 2f 04 00 00       	jmp    c00059d4 <_DevFsRequest+0x7a8>
c00055a5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:176
c00055a8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00055ab:	8b 50 18             	mov    0x18(%eax),%edx
c00055ae:	89 55 e4             	mov    %edx,0xffffffe4(%ebp)
/mn/src/kernel/device.c:177
c00055b1:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00055b4:	8b 50 0c             	mov    0xc(%eax),%edx
c00055b7:	83 7a 10 00          	cmpl   $0x0,0x10(%edx)
c00055bb:	75 17                	jne    c00055d4 <_DevFsRequest+0x3a8>
/mn/src/kernel/device.c:179
c00055bd:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00055c0:	66 c7 00 00 00       	movw   $0x0,(%eax)
/mn/src/kernel/device.c:180
c00055c5:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00055c8:	c7 80 00 02 00 00 00 	movl   $0x0,0x200(%eax)
c00055cf:	00 00 00 
/mn/src/kernel/device.c:181
c00055d2:	eb 18                	jmp    c00055ec <_DevFsRequest+0x3c0>
/mn/src/kernel/device.c:183
c00055d4:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00055d7:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c00055da:	8b 4a 0c             	mov    0xc(%edx),%ecx
c00055dd:	8b 51 10             	mov    0x10(%ecx),%edx
c00055e0:	89 c7                	mov    %eax,%edi
c00055e2:	89 d6                	mov    %edx,%esi
c00055e4:	fc                   	cld    
c00055e5:	b9 81 00 00 00       	mov    $0x81,%ecx
c00055ea:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
/mn/src/kernel/device.c:184
c00055ec:	eb 16                	jmp    c0005604 <_DevFsRequest+0x3d8>
c00055ee:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:187
c00055f0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00055f3:	c7 40 04 04 00 00 00 	movl   $0x4,0x4(%eax)
/mn/src/kernel/device.c:188
c00055fa:	31 c0                	xor    %eax,%eax
c00055fc:	e9 d3 03 00 00       	jmp    c00059d4 <_DevFsRequest+0x7a8>
c0005601:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:191
c0005604:	b8 01 00 00 00       	mov    $0x1,%eax
c0005609:	e9 c6 03 00 00       	jmp    c00059d4 <_DevFsRequest+0x7a8>
c000560e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:195
c0005610:	83 c4 fc             	add    $0xfffffffc,%esp
c0005613:	68 65 6c 69 66       	push   $0x66696c65
c0005618:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000561b:	8b 50 1c             	mov    0x1c(%eax),%edx
c000561e:	52                   	push   %edx
c000561f:	6a 00                	push   $0x0
c0005621:	e8 16 de ff ff       	call   c000343c <_HndLock>
c0005626:	83 c4 10             	add    $0x10,%esp
c0005629:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:196
c000562c:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0005630:	75 12                	jne    c0005644 <_DevFsRequest+0x418>
/mn/src/kernel/device.c:198
c0005632:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005635:	c7 40 04 0a 00 00 00 	movl   $0xa,0x4(%eax)
/mn/src/kernel/device.c:199
c000563c:	31 c0                	xor    %eax,%eax
c000563e:	e9 91 03 00 00       	jmp    c00059d4 <_DevFsRequest+0x7a8>
c0005643:	90                   	nop    
/mn/src/kernel/device.c:215
c0005644:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0005647:	83 78 18 00          	cmpl   $0x0,0x18(%eax)
c000564b:	0f 84 5b 01 00 00    	je     c00057ac <_DevFsRequest+0x580>
/mn/src/kernel/device.c:218
c0005651:	83 c4 fc             	add    $0xfffffffc,%esp
c0005654:	68 da 00 00 00       	push   $0xda
c0005659:	68 78 50 00 c0       	push   $0xc0005078
c000565e:	6a 28                	push   $0x28
c0005660:	e8 c7 9d 00 00       	call   c000f42c <___malloc>
c0005665:	83 c4 10             	add    $0x10,%esp
c0005668:	89 c0                	mov    %eax,%eax
c000566a:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/device.c:219
c000566d:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c0005671:	75 2d                	jne    c00056a0 <_DevFsRequest+0x474>
/mn/src/kernel/device.c:221
c0005673:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005676:	c7 40 04 09 00 00 00 	movl   $0x9,0x4(%eax)
/mn/src/kernel/device.c:222
c000567d:	83 c4 fc             	add    $0xfffffffc,%esp
c0005680:	68 65 6c 69 66       	push   $0x66696c65
c0005685:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005688:	8b 50 1c             	mov    0x1c(%eax),%edx
c000568b:	52                   	push   %edx
c000568c:	6a 00                	push   $0x0
c000568e:	e8 f9 dd ff ff       	call   c000348c <_HndUnlock>
c0005693:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:223
c0005696:	31 c0                	xor    %eax,%eax
c0005698:	e9 37 03 00 00       	jmp    c00059d4 <_DevFsRequest+0x7a8>
c000569d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:226
c00056a0:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00056a3:	8b 55 0c             	mov    0xc(%ebp),%edx
c00056a6:	81 3a 77 66 00 80    	cmpl   $0x80006677,(%edx)
c00056ac:	75 0a                	jne    c00056b8 <_DevFsRequest+0x48c>
c00056ae:	ba 77 64 00 80       	mov    $0x80006477,%edx
c00056b3:	eb 08                	jmp    c00056bd <_DevFsRequest+0x491>
c00056b5:	8d 76 00             	lea    0x0(%esi),%esi
c00056b8:	ba 72 64 00 80       	mov    $0x80006472,%edx
c00056bd:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/device.c:227
c00056bf:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00056c2:	8b 55 0c             	mov    0xc(%ebp),%edx
c00056c5:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/device.c:228
c00056c8:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00056cb:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00056ce:	8b 4a 18             	mov    0x18(%edx),%ecx
c00056d1:	89 48 1c             	mov    %ecx,0x1c(%eax)
/mn/src/kernel/device.c:229
c00056d4:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00056d7:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00056da:	8b 4a 14             	mov    0x14(%edx),%ecx
c00056dd:	89 48 18             	mov    %ecx,0x18(%eax)
/mn/src/kernel/device.c:230
c00056e0:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00056e3:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00056e6:	8b 4a 08             	mov    0x8(%edx),%ecx
c00056e9:	8b 5a 0c             	mov    0xc(%edx),%ebx
c00056ec:	89 48 20             	mov    %ecx,0x20(%eax)
c00056ef:	89 58 24             	mov    %ebx,0x24(%eax)
/mn/src/kernel/device.c:234
c00056f2:	83 c4 fc             	add    $0xfffffffc,%esp
c00056f5:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00056f8:	50                   	push   %eax
c00056f9:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00056fc:	8b 50 18             	mov    0x18(%eax),%edx
c00056ff:	52                   	push   %edx
c0005700:	8b 45 08             	mov    0x8(%ebp),%eax
c0005703:	50                   	push   %eax
c0005704:	e8 43 0e 00 00       	call   c000654c <_IoRequest>
c0005709:	83 c4 10             	add    $0x10,%esp
c000570c:	88 c0                	mov    %al,%al
c000570e:	84 c0                	test   %al,%al
c0005710:	75 7a                	jne    c000578c <_DevFsRequest+0x560>
/mn/src/kernel/device.c:236
c0005712:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005715:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0005718:	8b 4a 18             	mov    0x18(%edx),%ecx
c000571b:	89 48 14             	mov    %ecx,0x14(%eax)
/mn/src/kernel/device.c:237
c000571e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005721:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0005724:	8b 4a 04             	mov    0x4(%edx),%ecx
c0005727:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/device.c:238
c000572a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000572d:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0005730:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c0005733:	8b 59 18             	mov    0x18(%ecx),%ebx
c0005736:	31 f6                	xor    %esi,%esi
c0005738:	89 5d d8             	mov    %ebx,0xffffffd8(%ebp)
c000573b:	89 75 dc             	mov    %esi,0xffffffdc(%ebp)
c000573e:	8b 4d d8             	mov    0xffffffd8(%ebp),%ecx
c0005741:	8b 5d dc             	mov    0xffffffdc(%ebp),%ebx
c0005744:	03 4a 08             	add    0x8(%edx),%ecx
c0005747:	13 5a 0c             	adc    0xc(%edx),%ebx
c000574a:	89 48 08             	mov    %ecx,0x8(%eax)
c000574d:	89 58 0c             	mov    %ebx,0xc(%eax)
/mn/src/kernel/device.c:239
c0005750:	83 c4 fc             	add    $0xfffffffc,%esp
c0005753:	68 65 6c 69 66       	push   $0x66696c65
c0005758:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000575b:	8b 50 1c             	mov    0x1c(%eax),%edx
c000575e:	52                   	push   %edx
c000575f:	6a 00                	push   $0x0
c0005761:	e8 26 dd ff ff       	call   c000348c <_HndUnlock>
c0005766:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:240
c0005769:	83 c4 fc             	add    $0xfffffffc,%esp
c000576c:	68 f0 00 00 00       	push   $0xf0
c0005771:	68 78 50 00 c0       	push   $0xc0005078
c0005776:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0005779:	50                   	push   %eax
c000577a:	e8 11 9d 00 00       	call   c000f490 <___free>
c000577f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:241
c0005782:	31 c0                	xor    %eax,%eax
c0005784:	e9 4b 02 00 00       	jmp    c00059d4 <_DevFsRequest+0x7a8>
/mn/src/kernel/device.c:242
c0005789:	eb 19                	jmp    c00057a4 <_DevFsRequest+0x578>
c000578b:	90                   	nop    
/mn/src/kernel/device.c:245
c000578c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000578f:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0005792:	8b 4a 04             	mov    0x4(%edx),%ecx
c0005795:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/device.c:246
c0005798:	b8 01 00 00 00       	mov    $0x1,%eax
