
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c0003097:	eb ab                	jmp    c0003044 <_HndSignalPtr+0x64>
c0003099:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/handle.c:197
c000309c:	83 c4 f4             	add    $0xfffffff4,%esp
c000309f:	68 c0 2f 00 c0       	push   $0xc0002fc0
c00030a4:	e8 2f 8a 00 00       	call   c000bad8 <_wprintf>
c00030a9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:198
c00030ac:	8b 45 08             	mov    0x8(%ebp),%eax
c00030af:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
c00030b3:	74 1f                	je     c00030d4 <_HndSignalPtr+0xf4>
c00030b5:	83 c4 fc             	add    $0xfffffffc,%esp
c00030b8:	68 c6 00 00 00       	push   $0xc6
c00030bd:	68 e8 28 00 c0       	push   $0xc00028e8
c00030c2:	68 c4 2f 00 c0       	push   $0xc0002fc4
c00030c7:	e8 c0 e2 ff ff       	call   c000138c <___dj_assert>
c00030cc:	83 c4 10             	add    $0x10,%esp
c00030cf:	eb 03                	jmp    c00030d4 <_HndSignalPtr+0xf4>
c00030d1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/handle.c:199
c00030d4:	8b 45 08             	mov    0x8(%ebp),%eax
c00030d7:	ff 48 0c             	decl   0xc(%eax)
/mn/src/kernel/handle.c:201
c00030da:	89 ec                	mov    %ebp,%esp
c00030dc:	5d                   	pop    %ebp
c00030dd:	c3                   	ret    
c00030de:	8d 76 00             	lea    0x0(%esi),%esi
c00030e1:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi

c00030e8 <.text>:
c00030e8:	25 00 73 00 3a       	and    $0x3a007300,%eax
c00030ed:	00 20                	add    %ah,(%eax)
c00030ef:	00 6e 00             	add    %ch,0x0(%esi)
c00030f2:	6f                   	outsl  %ds:(%esi),(%dx)
c00030f3:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c00030f7:	00 66 00             	add    %ah,0x0(%esi)
c00030fa:	6f                   	outsl  %ds:(%esi),(%dx)
c00030fb:	00 75 00             	add    %dh,0x0(%ebp)
c00030fe:	6e                   	outsb  %ds:(%esi),(%dx)
c00030ff:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c0003103:	00 69 00             	add    %ch,0x0(%ecx)
c0003106:	6e                   	outsb  %ds:(%esi),(%dx)
c0003107:	00 20                	add    %ah,(%eax)
c0003109:	00 72 00             	add    %dh,0x0(%edx)
c000310c:	6f                   	outsl  %ds:(%esi),(%dx)
c000310d:	00 6f 00             	add    %ch,0x0(%edi)
c0003110:	74 00                	je     c0003112 <.text+0x2a>
c0003112:	0a 00                	or     (%eax),%al
c0003114:	00 00                	add    %al,(%eax)
c0003116:	66                   	data16
c0003117:	73 2e                	jae    c0003147 <_VfsRequest+0x2b>
c0003119:	63 00                	arpl   %ax,(%eax)
c000311b:	90                   	nop    

c000311c <_VfsRequest>:
VfsRequest():
c000311c:	55                   	push   %ebp
c000311d:	89 e5                	mov    %esp,%ebp
c000311f:	83 ec 34             	sub    $0x34,%esp
c0003122:	53                   	push   %ebx
/mn/src/kernel/fs.c:33
c0003123:	8b 45 08             	mov    0x8(%ebp),%eax
c0003126:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:34
c0003129:	8b 45 0c             	mov    0xc(%ebp),%eax
c000312c:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:39
c000312f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003132:	8b 02                	mov    (%edx),%eax
c0003134:	3d 6d 66 00 80       	cmp    $0x8000666d,%eax
c0003139:	0f 84 29 01 00 00    	je     c0003268 <_VfsRequest+0x14c>
c000313f:	3d 6d 66 00 80       	cmp    $0x8000666d,%eax
c0003144:	77 0e                	ja     c0003154 <_VfsRequest+0x38>
c0003146:	3d 43 66 00 80       	cmp    $0x80006643,%eax
c000314b:	74 13                	je     c0003160 <_VfsRequest+0x44>
c000314d:	e9 f6 02 00 00       	jmp    c0003448 <_VfsRequest+0x32c>
c0003152:	89 f6                	mov    %esi,%esi
c0003154:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
c0003159:	74 05                	je     c0003160 <_VfsRequest+0x44>
c000315b:	e9 e8 02 00 00       	jmp    c0003448 <_VfsRequest+0x32c>
/mn/src/kernel/fs.c:44
c0003160:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003163:	8b 50 14             	mov    0x14(%eax),%edx
c0003166:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c000316a:	75 07                	jne    c0003173 <_VfsRequest+0x57>
/mn/src/kernel/fs.c:45
c000316c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000316f:	83 40 14 02          	addl   $0x2,0x14(%eax)
/mn/src/kernel/fs.c:47
c0003173:	83 c4 f8             	add    $0xfffffff8,%esp
c0003176:	6a 2f                	push   $0x2f
c0003178:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000317b:	8b 50 14             	mov    0x14(%eax),%edx
c000317e:	52                   	push   %edx
c000317f:	e8 e8 a1 00 00       	call   c000d36c <_wcschr>
c0003184:	83 c4 10             	add    $0x10,%esp
c0003187:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:48
c000318a:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c000318e:	75 1c                	jne    c00031ac <_VfsRequest+0x90>
/mn/src/kernel/fs.c:49
c0003190:	83 c4 f4             	add    $0xfffffff4,%esp
c0003193:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003196:	8b 50 14             	mov    0x14(%eax),%edx
c0003199:	52                   	push   %edx
c000319a:	e8 ad a1 00 00       	call   c000d34c <_wcslen>
c000319f:	83 c4 10             	add    $0x10,%esp
c00031a2:	89 c0                	mov    %eax,%eax
c00031a4:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
c00031a7:	eb 19                	jmp    c00031c2 <_VfsRequest+0xa6>
c00031a9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:51
c00031ac:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00031af:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c00031b2:	8b 48 14             	mov    0x14(%eax),%ecx
c00031b5:	89 d0                	mov    %edx,%eax
c00031b7:	29 c8                	sub    %ecx,%eax
c00031b9:	89 c2                	mov    %eax,%edx
c00031bb:	89 d0                	mov    %edx,%eax
c00031bd:	d1 f8                	sar    %eax
c00031bf:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:56
c00031c2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00031c5:	8b 50 1c             	mov    0x1c(%eax),%edx
c00031c8:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c00031cb:	90                   	nop    
c00031cc:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c00031d0:	75 02                	jne    c00031d4 <_VfsRequest+0xb8>
c00031d2:	eb 6c                	jmp    c0003240 <_VfsRequest+0x124>
/mn/src/kernel/fs.c:57
c00031d4:	83 c4 fc             	add    $0xfffffffc,%esp
c00031d7:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00031da:	50                   	push   %eax
c00031db:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00031de:	8b 50 14             	mov    0x14(%eax),%edx
c00031e1:	52                   	push   %edx
c00031e2:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00031e5:	8b 50 08             	mov    0x8(%eax),%edx
c00031e8:	52                   	push   %edx
c00031e9:	e8 e6 a0 00 00       	call   c000d2d4 <__wcsnicmp>
c00031ee:	83 c4 10             	add    $0x10,%esp
c00031f1:	89 c0                	mov    %eax,%eax
c00031f3:	85 c0                	test   %eax,%eax
c00031f5:	75 3d                	jne    c0003234 <_VfsRequest+0x118>
/mn/src/kernel/fs.c:60
c00031f7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00031fa:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00031fd:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c0003200:	89 cb                	mov    %ecx,%ebx
c0003202:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
c0003205:	8b 5a 14             	mov    0x14(%edx),%ebx
c0003208:	01 cb                	add    %ecx,%ebx
c000320a:	89 58 14             	mov    %ebx,0x14(%eax)
/mn/src/kernel/fs.c:61
c000320d:	83 c4 f8             	add    $0xfffffff8,%esp
c0003210:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003213:	8b 42 0c             	mov    0xc(%edx),%eax
c0003216:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003219:	52                   	push   %edx
c000321a:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000321d:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0003220:	51                   	push   %ecx
c0003221:	8b 18                	mov    (%eax),%ebx
c0003223:	ff d3                	call   *%ebx
c0003225:	83 c4 10             	add    $0x10,%esp
c0003228:	88 c0                	mov    %al,%al
c000322a:	0f be d0             	movsbl %al,%edx
c000322d:	89 d0                	mov    %edx,%eax
c000322f:	e9 24 02 00 00       	jmp    c0003458 <_VfsRequest+0x33c>
/mn/src/kernel/fs.c:56
c0003234:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003237:	8b 50 04             	mov    0x4(%eax),%edx
c000323a:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c000323d:	eb 8d                	jmp    c00031cc <_VfsRequest+0xb0>
c000323f:	90                   	nop    
/mn/src/kernel/fs.c:64
c0003240:	83 c4 f8             	add    $0xfffffff8,%esp
c0003243:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003246:	8b 50 14             	mov    0x14(%eax),%edx
c0003249:	52                   	push   %edx
c000324a:	68 e8 30 00 c0       	push   $0xc00030e8
c000324f:	e8 84 88 00 00       	call   c000bad8 <_wprintf>
c0003254:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:65
c0003257:	8b 45 0c             	mov    0xc(%ebp),%eax
c000325a:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/fs.c:66
c0003261:	31 c0                	xor    %eax,%eax
c0003263:	e9 f0 01 00 00       	jmp    c0003458 <_VfsRequest+0x33c>
/mn/src/kernel/fs.c:69
c0003268:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000326b:	8b 50 14             	mov    0x14(%eax),%edx
c000326e:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0003272:	75 07                	jne    c000327b <_VfsRequest+0x15f>
/mn/src/kernel/fs.c:70
c0003274:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003277:	83 40 14 02          	addl   $0x2,0x14(%eax)
/mn/src/kernel/fs.c:72
c000327b:	83 c4 f8             	add    $0xfffffff8,%esp
c000327e:	6a 2f                	push   $0x2f
c0003280:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003283:	8b 50 14             	mov    0x14(%eax),%edx
c0003286:	52                   	push   %edx
c0003287:	e8 e0 a0 00 00       	call   c000d36c <_wcschr>
c000328c:	83 c4 10             	add    $0x10,%esp
c000328f:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:73
c0003292:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0003296:	75 2c                	jne    c00032c4 <_VfsRequest+0x1a8>
/mn/src/kernel/fs.c:75
c0003298:	83 c4 f4             	add    $0xfffffff4,%esp
c000329b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000329e:	8b 50 14             	mov    0x14(%eax),%edx
c00032a1:	52                   	push   %edx
c00032a2:	e8 a5 a0 00 00       	call   c000d34c <_wcslen>
c00032a7:	83 c4 10             	add    $0x10,%esp
c00032aa:	89 c0                	mov    %eax,%eax
c00032ac:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:76
c00032af:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00032b2:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00032b5:	89 d1                	mov    %edx,%ecx
c00032b7:	8d 14 09             	lea    (%ecx,%ecx,1),%edx
c00032ba:	8b 48 14             	mov    0x14(%eax),%ecx
c00032bd:	01 d1                	add    %edx,%ecx
c00032bf:	89 4d f4             	mov    %ecx,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:77
c00032c2:	eb 16                	jmp    c00032da <_VfsRequest+0x1be>
/mn/src/kernel/fs.c:79
c00032c4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00032c7:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c00032ca:	8b 48 14             	mov    0x14(%eax),%ecx
c00032cd:	89 d0                	mov    %edx,%eax
c00032cf:	29 c8                	sub    %ecx,%eax
c00032d1:	89 c2                	mov    %eax,%edx
c00032d3:	89 d0                	mov    %edx,%eax
c00032d5:	d1 f8                	sar    %eax
c00032d7:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:81
c00032da:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00032dd:	66 83 38 00          	cmpw   $0x0,(%eax)
c00032e1:	0f 85 d1 00 00 00    	jne    c00033b8 <_VfsRequest+0x29c>
/mn/src/kernel/fs.c:89
c00032e7:	83 c4 fc             	add    $0xfffffffc,%esp
c00032ea:	6a 59                	push   $0x59
c00032ec:	68 16 31 00 c0       	push   $0xc0003116
c00032f1:	6a 10                	push   $0x10
c00032f3:	e8 2c 88 00 00       	call   c000bb24 <___malloc>
c00032f8:	83 c4 10             	add    $0x10,%esp
c00032fb:	89 c0                	mov    %eax,%eax
c00032fd:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/fs.c:90
c0003300:	83 c4 fc             	add    $0xfffffffc,%esp
c0003303:	6a 5a                	push   $0x5a
c0003305:	68 16 31 00 c0       	push   $0xc0003116
c000330a:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000330d:	40                   	inc    %eax
c000330e:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0003311:	52                   	push   %edx
c0003312:	e8 0d 88 00 00       	call   c000bb24 <___malloc>
c0003317:	83 c4 10             	add    $0x10,%esp
c000331a:	89 c0                	mov    %eax,%eax
c000331c:	89 c2                	mov    %eax,%edx
c000331e:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003321:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/fs.c:91
c0003324:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003327:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000332a:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
c000332d:	8b 40 08             	mov    0x8(%eax),%eax
c0003330:	66 c7 04 08 00 00    	movw   $0x0,(%eax,%ecx,1)
/mn/src/kernel/fs.c:92
c0003336:	83 c4 fc             	add    $0xfffffffc,%esp
c0003339:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000333c:	89 c2                	mov    %eax,%edx
c000333e:	8d 04 12             	lea    (%edx,%edx,1),%eax
c0003341:	50                   	push   %eax
c0003342:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003345:	8b 50 14             	mov    0x14(%eax),%edx
c0003348:	52                   	push   %edx
c0003349:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000334c:	8b 50 08             	mov    0x8(%eax),%edx
c000334f:	52                   	push   %edx
c0003350:	e8 5f 9f 00 00       	call   c000d2b4 <_memcpy>
c0003355:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:94
c0003358:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000335b:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000335e:	8b 4a 18             	mov    0x18(%edx),%ecx
c0003361:	89 48 0c             	mov    %ecx,0xc(%eax)
/mn/src/kernel/fs.c:95
c0003364:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003367:	83 78 20 00          	cmpl   $0x0,0x20(%eax)
c000336b:	74 0c                	je     c0003379 <_VfsRequest+0x25d>
c000336d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003370:	8b 50 20             	mov    0x20(%eax),%edx
c0003373:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003376:	89 42 04             	mov    %eax,0x4(%edx)
c0003379:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000337c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000337f:	8b 4a 20             	mov    0x20(%edx),%ecx
c0003382:	89 08                	mov    %ecx,(%eax)
c0003384:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003387:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c000338e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003391:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003394:	89 50 20             	mov    %edx,0x20(%eax)
c0003397:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000339a:	83 78 1c 00          	cmpl   $0x0,0x1c(%eax)
c000339e:	75 09                	jne    c00033a9 <_VfsRequest+0x28d>
c00033a0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00033a3:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c00033a6:	89 50 1c             	mov    %edx,0x1c(%eax)
/mn/src/kernel/fs.c:97
c00033a9:	b8 01 00 00 00       	mov    $0x1,%eax
c00033ae:	e9 a5 00 00 00       	jmp    c0003458 <_VfsRequest+0x33c>
/mn/src/kernel/fs.c:98
c00033b3:	e9 90 00 00 00       	jmp    c0003448 <_VfsRequest+0x32c>
/mn/src/kernel/fs.c:104
c00033b8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00033bb:	8b 50 1c             	mov    0x1c(%eax),%edx
c00033be:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c00033c1:	8d 76 00             	lea    0x0(%esi),%esi
c00033c4:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c00033c8:	75 02                	jne    c00033cc <_VfsRequest+0x2b0>
c00033ca:	eb 6c                	jmp    c0003438 <_VfsRequest+0x31c>
/mn/src/kernel/fs.c:105
c00033cc:	83 c4 fc             	add    $0xfffffffc,%esp
c00033cf:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00033d2:	50                   	push   %eax
c00033d3:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00033d6:	8b 50 14             	mov    0x14(%eax),%edx
c00033d9:	52                   	push   %edx
c00033da:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00033dd:	8b 50 08             	mov    0x8(%eax),%edx
c00033e0:	52                   	push   %edx
c00033e1:	e8 ee 9e 00 00       	call   c000d2d4 <__wcsnicmp>
c00033e6:	83 c4 10             	add    $0x10,%esp
c00033e9:	89 c0                	mov    %eax,%eax
c00033eb:	85 c0                	test   %eax,%eax
c00033ed:	75 3d                	jne    c000342c <_VfsRequest+0x310>
/mn/src/kernel/fs.c:108
c00033ef:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00033f2:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00033f5:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c00033f8:	89 cb                	mov    %ecx,%ebx
c00033fa:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
c00033fd:	8b 5a 14             	mov    0x14(%edx),%ebx
c0003400:	01 cb                	add    %ecx,%ebx
c0003402:	89 58 14             	mov    %ebx,0x14(%eax)
/mn/src/kernel/fs.c:109
c0003405:	83 c4 f8             	add    $0xfffffff8,%esp
c0003408:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000340b:	8b 42 0c             	mov    0xc(%edx),%eax
c000340e:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003411:	52                   	push   %edx
c0003412:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003415:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0003418:	51                   	push   %ecx
c0003419:	8b 18                	mov    (%eax),%ebx
c000341b:	ff d3                	call   *%ebx
c000341d:	83 c4 10             	add    $0x10,%esp
c0003420:	88 c0                	mov    %al,%al
c0003422:	0f be d0             	movsbl %al,%edx
c0003425:	89 d0                	mov    %edx,%eax
c0003427:	eb 2f                	jmp    c0003458 <_VfsRequest+0x33c>
c0003429:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:104
c000342c:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000342f:	8b 50 04             	mov    0x4(%eax),%edx
c0003432:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0003435:	eb 8d                	jmp    c00033c4 <_VfsRequest+0x2a8>
c0003437:	90                   	nop    
/mn/src/kernel/fs.c:112
c0003438:	8b 45 0c             	mov    0xc(%ebp),%eax
c000343b:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/fs.c:113
c0003442:	31 c0                	xor    %eax,%eax
c0003444:	eb 12                	jmp    c0003458 <_VfsRequest+0x33c>
c0003446:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:117
c0003448:	8b 45 0c             	mov    0xc(%ebp),%eax
c000344b:	c7 40 04 04 00 00 00 	movl   $0x4,0x4(%eax)
/mn/src/kernel/fs.c:118
c0003452:	31 c0                	xor    %eax,%eax
c0003454:	eb 02                	jmp    c0003458 <_VfsRequest+0x33c>
/mn/src/kernel/fs.c:119
c0003456:	89 f6                	mov    %esi,%esi
c0003458:	8b 5d c8             	mov    0xffffffc8(%ebp),%ebx
c000345b:	89 ec                	mov    %ebp,%esp
c000345d:	5d                   	pop    %ebp
c000345e:	c3                   	ret    
c000345f:	90                   	nop    

c0003460 <_FsCheckAccess>:
FsCheckAccess():
c0003460:	55                   	push   %ebp
c0003461:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/fs.c:123
c0003463:	8b 45 08             	mov    0x8(%ebp),%eax
c0003466:	8b 50 10             	mov    0x10(%eax),%edx
c0003469:	23 55 0c             	and    0xc(%ebp),%edx
c000346c:	3b 55 0c             	cmp    0xc(%ebp),%edx
c000346f:	0f 94 c0             	sete   %al
c0003472:	0f b6 d0             	movzbl %al,%edx
c0003475:	89 d0                	mov    %edx,%eax
c0003477:	eb 03                	jmp    c000347c <_FsCheckAccess+0x1c>
/mn/src/kernel/fs.c:124
c0003479:	8d 76 00             	lea    0x0(%esi),%esi
c000347c:	89 ec                	mov    %ebp,%esp
c000347e:	5d                   	pop    %ebp
c000347f:	c3                   	ret    

c0003480 <_FsCreate>:
FsCreate():
c0003480:	55                   	push   %ebp
c0003481:	89 e5                	mov    %esp,%ebp
c0003483:	81 ec 28 02 00 00    	sub    $0x228,%esp
/mn/src/kernel/fs.c:131
c0003489:	83 c4 f8             	add    $0xfffffff8,%esp
c000348c:	8d 85 e0 fd ff ff    	lea    0xfffffde0(%ebp),%eax
c0003492:	50                   	push   %eax
c0003493:	8b 45 08             	mov    0x8(%ebp),%eax
c0003496:	50                   	push   %eax
c0003497:	e8 d8 83 00 00       	call   c000b874 <_FsFullPath>
c000349c:	83 c4 10             	add    $0x10,%esp
c000349f:	88 c0                	mov    %al,%al
c00034a1:	84 c0                	test   %al,%al
c00034a3:	75 07                	jne    c00034ac <_FsCreate+0x2c>
/mn/src/kernel/fs.c:132
c00034a5:	31 c0                	xor    %eax,%eax
c00034a7:	eb 6f                	jmp    c0003518 <_FsCreate+0x98>
c00034a9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:134
c00034ac:	c7 45 e0 43 66 00 80 	movl   $0x80006643,0xffffffe0(%ebp)
/mn/src/kernel/fs.c:135
c00034b3:	8d 85 e0 fd ff ff    	lea    0xfffffde0(%ebp),%eax
c00034b9:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:136
c00034bc:	83 c4 f4             	add    $0xfffffff4,%esp
c00034bf:	8d 85 e0 fd ff ff    	lea    0xfffffde0(%ebp),%eax
c00034c5:	50                   	push   %eax
c00034c6:	e8 81 9e 00 00       	call   c000d34c <_wcslen>
c00034cb:	83 c4 10             	add    $0x10,%esp
c00034ce:	89 c0                	mov    %eax,%eax
c00034d0:	8d 14 00             	lea    (%eax,%eax,1),%edx
c00034d3:	8d 42 01             	lea    0x1(%edx),%eax
c00034d6:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:137
c00034d9:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:138
c00034e0:	8b 45 0c             	mov    0xc(%ebp),%eax
c00034e3:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:139
c00034e6:	83 c4 f8             	add    $0xfffffff8,%esp
c00034e9:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c00034ec:	50                   	push   %eax
c00034ed:	a1 60 56 04 c0       	mov    0xc0045660,%eax
c00034f2:	50                   	push   %eax
c00034f3:	e8 78 0d 00 00       	call   c0004270 <_DevRequestSync>
c00034f8:	83 c4 10             	add    $0x10,%esp
c00034fb:	88 c0                	mov    %al,%al
c00034fd:	84 c0                	test   %al,%al
c00034ff:	74 0b                	je     c000350c <_FsCreate+0x8c>
/mn/src/kernel/fs.c:140
c0003501:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003504:	89 d0                	mov    %edx,%eax
c0003506:	eb 10                	jmp    c0003518 <_FsCreate+0x98>
c0003508:	eb 0e                	jmp    c0003518 <_FsCreate+0x98>
c000350a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:143
c000350c:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c000350f:	a3 00 7b 04 c0       	mov    %eax,0xc0047b00
/mn/src/kernel/fs.c:144
c0003514:	31 c0                	xor    %eax,%eax
c0003516:	eb 00                	jmp    c0003518 <_FsCreate+0x98>
/mn/src/kernel/fs.c:146
c0003518:	89 ec                	mov    %ebp,%esp
c000351a:	5d                   	pop    %ebp
c000351b:	c3                   	ret    

c000351c <_FsOpen>:
FsOpen():
c000351c:	55                   	push   %ebp
c000351d:	89 e5                	mov    %esp,%ebp
c000351f:	81 ec 28 02 00 00    	sub    $0x228,%esp
/mn/src/kernel/fs.c:153
c0003525:	83 c4 f8             	add    $0xfffffff8,%esp
c0003528:	8d 85 e0 fd ff ff    	lea    0xfffffde0(%ebp),%eax
c000352e:	50                   	push   %eax
c000352f:	8b 45 08             	mov    0x8(%ebp),%eax
c0003532:	50                   	push   %eax
c0003533:	e8 3c 83 00 00       	call   c000b874 <_FsFullPath>
c0003538:	83 c4 10             	add    $0x10,%esp
c000353b:	88 c0                	mov    %al,%al
c000353d:	84 c0                	test   %al,%al
c000353f:	75 07                	jne    c0003548 <_FsOpen+0x2c>
/mn/src/kernel/fs.c:154
c0003541:	31 c0                	xor    %eax,%eax
c0003543:	eb 6f                	jmp    c00035b4 <_FsOpen+0x98>
c0003545:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:156
c0003548:	c7 45 e0 6f 66 00 80 	movl   $0x8000666f,0xffffffe0(%ebp)
/mn/src/kernel/fs.c:157
c000354f:	8d 85 e0 fd ff ff    	lea    0xfffffde0(%ebp),%eax
c0003555:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:158
