
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 20 04 c0       	mov    $0xc0042000,%esp
/mn/src/kernel/thread.c:366
c00021c1:	89 ec                	mov    %ebp,%esp
c00021c3:	5d                   	pop    %ebp
c00021c4:	c3                   	ret    
c00021c5:	8d 76 00             	lea    0x0(%esi),%esi
c00021c8:	54                   	push   %esp
c00021c9:	00 68 00             	add    %ch,0x0(%eax)
c00021cc:	72 00                	jb     c00021ce <_ThrSleep+0x8a>
c00021ce:	57                   	push   %edi
c00021cf:	00 61 00             	add    %ah,0x0(%ecx)
c00021d2:	69 00 74 00 48 00    	imul   $0x480074,(%eax),%eax
c00021d8:	61                   	popa   
c00021d9:	00 6e 00             	add    %ch,0x0(%esi)
c00021dc:	64 00 6c 00 65       	add    %ch,%fs:0x65(%eax,%eax,1)
c00021e1:	00 3a                	add    %bh,(%edx)
c00021e3:	00 20                	add    %ah,(%eax)
c00021e5:	00 77 00             	add    %dh,0x0(%edi)
c00021e8:	61                   	popa   
c00021e9:	00 69 00             	add    %ch,0x0(%ecx)
c00021ec:	74 00                	je     c00021ee <_ThrSleep+0xaa>
c00021ee:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c00021f4:	20 00                	and    %al,(%eax)
c00021f6:	6f                   	outsl  %ds:(%esi),(%dx)
c00021f7:	00 6e 00             	add    %ch,0x0(%esi)
c00021fa:	20 00                	and    %al,(%eax)
c00021fc:	25 00 73 00 3a       	and    $0x3a007300,%eax
c0002201:	00 25 00 53 00 3a    	add    %ah,0x3a005300
c0002207:	00 25 00 64 00 28    	add    %ah,0x28006400
c000220d:	00 25 00 6c 00 78    	add    %ah,0x78006c00
c0002213:	00 29                	add    %ch,(%ecx)
c0002215:	00 0a                	add    %cl,(%edx)
c0002217:	00 00                	add    %al,(%eax)
c0002219:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c000221c <_ThrWaitHandle>:
ThrWaitHandle():
c000221c:	55                   	push   %ebp
c000221d:	89 e5                	mov    %esp,%ebp
c000221f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:372
c0002222:	83 c4 fc             	add    $0xfffffffc,%esp
c0002225:	8b 45 10             	mov    0x10(%ebp),%eax
c0002228:	50                   	push   %eax
c0002229:	8b 45 0c             	mov    0xc(%ebp),%eax
c000222c:	50                   	push   %eax
c000222d:	8b 45 08             	mov    0x8(%ebp),%eax
c0002230:	8b 50 4c             	mov    0x4c(%eax),%edx
c0002233:	52                   	push   %edx
c0002234:	e8 63 09 00 00       	call   c0002b9c <_HndGetPtr>
c0002239:	83 c4 10             	add    $0x10,%esp
c000223c:	89 c0                	mov    %eax,%eax
c000223e:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:373
c0002241:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0002245:	75 05                	jne    c000224c <_ThrWaitHandle+0x30>
/mn/src/kernel/thread.c:374
c0002247:	31 c0                	xor    %eax,%eax
c0002249:	eb 5d                	jmp    c00022a8 <_ThrWaitHandle+0x8c>
c000224b:	90                   	nop    
/mn/src/kernel/thread.c:376
c000224c:	83 c4 f4             	add    $0xfffffff4,%esp
c000224f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002252:	50                   	push   %eax
c0002253:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002256:	8b 50 2c             	mov    0x2c(%eax),%edx
c0002259:	52                   	push   %edx
c000225a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000225d:	8b 50 28             	mov    0x28(%eax),%edx
c0002260:	52                   	push   %edx
c0002261:	a1 8c f0 00 c0       	mov    0xc000f08c,%eax
c0002266:	8b 50 4c             	mov    0x4c(%eax),%edx
c0002269:	8b 42 70             	mov    0x70(%edx),%eax
c000226c:	50                   	push   %eax
c000226d:	68 c8 21 00 c0       	push   $0xc00021c8
c0002272:	e8 41 98 00 00       	call   c000bab8 <_wprintf>
c0002277:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/thread.c:378
c000227a:	83 c4 f4             	add    $0xfffffff4,%esp
c000227d:	8b 45 08             	mov    0x8(%ebp),%eax
c0002280:	50                   	push   %eax
c0002281:	e8 1a fe ff ff       	call   c00020a0 <_ThrPause>
c0002286:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:379
c0002289:	83 c4 fc             	add    $0xfffffffc,%esp
c000228c:	6a 00                	push   $0x0
c000228e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002291:	83 c0 10             	add    $0x10,%eax
c0002294:	50                   	push   %eax
c0002295:	8b 45 08             	mov    0x8(%ebp),%eax
c0002298:	50                   	push   %eax
c0002299:	e8 76 f4 ff ff       	call   c0001714 <_ThrInsertQueue>
c000229e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:380
c00022a1:	b8 01 00 00 00       	mov    $0x1,%eax
c00022a6:	eb 00                	jmp    c00022a8 <_ThrWaitHandle+0x8c>
/mn/src/kernel/thread.c:381
c00022a8:	89 ec                	mov    %ebp,%esp
c00022aa:	5d                   	pop    %ebp
c00022ab:	c3                   	ret    
c00022ac:	90                   	nop    
c00022ad:	90                   	nop    
c00022ae:	90                   	nop    
c00022af:	90                   	nop    
c00022b0:	90                   	nop    
c00022b1:	90                   	nop    
c00022b2:	90                   	nop    
c00022b3:	90                   	nop    
c00022b4:	90                   	nop    
c00022b5:	90                   	nop    
c00022b6:	90                   	nop    
c00022b7:	90                   	nop    
c00022b8:	90                   	nop    
c00022b9:	90                   	nop    
c00022ba:	90                   	nop    
c00022bb:	90                   	nop    
c00022bc:	90                   	nop    
c00022bd:	90                   	nop    
c00022be:	90                   	nop    
c00022bf:	90                   	nop    
c00022c0:	90                   	nop    
c00022c1:	90                   	nop    
c00022c2:	90                   	nop    
c00022c3:	90                   	nop    
c00022c4:	90                   	nop    
c00022c5:	90                   	nop    
c00022c6:	90                   	nop    
c00022c7:	90                   	nop    

c00022c8 <.text>:
c00022c8:	2f                   	das    
c00022c9:	00 53 00             	add    %dl,0x0(%ebx)
c00022cc:	79 00                	jns    c00022ce <.text+0x6>
c00022ce:	73 00                	jae    c00022d0 <.text+0x8>
c00022d0:	74 00                	je     c00022d2 <.text+0xa>
c00022d2:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c00022d6:	2f                   	das    
c00022d7:	00 42 00             	add    %al,0x0(%edx)
c00022da:	6f                   	outsl  %ds:(%esi),(%dx)
c00022db:	00 6f 00             	add    %ch,0x0(%edi)
c00022de:	74 00                	je     c00022e0 <.text+0x18>
c00022e0:	2f                   	das    
c00022e1:	00 6b 00             	add    %ch,0x0(%ebx)
c00022e4:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c00022e8:	6e                   	outsb  %ds:(%esi),(%dx)
c00022e9:	00 65 00             	add    %ah,0x0(%ebp)
c00022ec:	6c                   	insb   (%dx),%es:(%edi)
c00022ed:	00 2e                	add    %ch,(%esi)
c00022ef:	00 65 00             	add    %ah,0x0(%ebp)
c00022f2:	78 00                	js     c00022f4 <.text+0x2c>
c00022f4:	65 00 00             	add    %al,%gs:(%eax)
c00022f7:	00 6b 00             	add    %ch,0x0(%ebx)
c00022fa:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c00022fe:	6e                   	outsb  %ds:(%esi),(%dx)
c00022ff:	00 65 00             	add    %ah,0x0(%ebp)
c0002302:	6c                   	insb   (%dx),%es:(%edi)
c0002303:	00 00                	add    %al,(%eax)
c0002305:	00 70 72             	add    %dh,0x72(%eax)
c0002308:	6f                   	outsl  %ds:(%esi),(%dx)
c0002309:	63 2e                	arpl   %bp,(%esi)
c000230b:	63 00                	arpl   %ax,(%eax)
c000230d:	8d 76 00             	lea    0x0(%esi),%esi

c0002310 <_ProcCreateProcess>:
ProcCreateProcess():
c0002310:	55                   	push   %ebp
c0002311:	89 e5                	mov    %esp,%ebp
c0002313:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/proc.c:78
c0002316:	83 c4 fc             	add    $0xfffffffc,%esp
c0002319:	6a 4e                	push   $0x4e
c000231b:	68 06 23 00 c0       	push   $0xc0002306
c0002320:	6a 7c                	push   $0x7c
c0002322:	e8 dd 97 00 00       	call   c000bb04 <___malloc>
c0002327:	83 c4 10             	add    $0x10,%esp
c000232a:	89 c0                	mov    %eax,%eax
c000232c:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/proc.c:79
c000232f:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0002333:	75 07                	jne    c000233c <_ProcCreateProcess+0x2c>
/mn/src/kernel/proc.c:80
c0002335:	31 c0                	xor    %eax,%eax
c0002337:	e9 20 01 00 00       	jmp    c000245c <_ProcCreateProcess+0x14c>
/mn/src/kernel/proc.c:83
c000233c:	83 c4 fc             	add    $0xfffffffc,%esp
c000233f:	6a 7c                	push   $0x7c
c0002341:	6a 00                	push   $0x0
c0002343:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002346:	50                   	push   %eax
c0002347:	e8 30 99 00 00       	call   c000bc7c <_memset>
c000234c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/proc.c:84
c000234f:	e8 d4 80 00 00       	call   c000a428 <_MemAllocPageDir>
c0002354:	89 c0                	mov    %eax,%eax
c0002356:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0002359:	89 42 40             	mov    %eax,0x40(%edx)
/mn/src/kernel/proc.c:85
c000235c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000235f:	c7 40 04 63 6f 72 70 	movl   $0x70726f63,0x4(%eax)
/mn/src/kernel/proc.c:86
c0002366:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002369:	c7 40 28 06 23 00 c0 	movl   $0xc0002306,0x28(%eax)
/mn/src/kernel/proc.c:87
c0002370:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002373:	c7 40 2c 57 00 00 00 	movl   $0x57,0x2c(%eax)
/mn/src/kernel/proc.c:88
c000237a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000237d:	c7 40 4c 02 00 00 00 	movl   $0x2,0x4c(%eax)
/mn/src/kernel/proc.c:89
c0002384:	83 c4 fc             	add    $0xfffffffc,%esp
c0002387:	6a 59                	push   $0x59
c0002389:	68 06 23 00 c0       	push   $0xc0002306
c000238e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002391:	8b 50 4c             	mov    0x4c(%eax),%edx
c0002394:	89 d0                	mov    %edx,%eax
c0002396:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000239d:	52                   	push   %edx
c000239e:	e8 61 97 00 00       	call   c000bb04 <___malloc>
c00023a3:	83 c4 10             	add    $0x10,%esp
c00023a6:	89 c0                	mov    %eax,%eax
c00023a8:	89 c2                	mov    %eax,%edx
c00023aa:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00023ad:	89 50 48             	mov    %edx,0x48(%eax)
/mn/src/kernel/proc.c:90
c00023b0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00023b3:	8b 50 48             	mov    0x48(%eax),%edx
c00023b6:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
/mn/src/kernel/proc.c:91
c00023bc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00023bf:	8b 50 48             	mov    0x48(%eax),%edx
c00023c2:	83 c2 04             	add    $0x4,%edx
c00023c5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00023c8:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/proc.c:92
c00023ca:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00023cd:	c7 40 60 00 10 00 00 	movl   $0x1000,0x60(%eax)
/mn/src/kernel/proc.c:93
c00023d4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00023d7:	c7 40 3c 00 00 00 80 	movl   $0x80000000,0x3c(%eax)
/mn/src/kernel/proc.c:94
c00023de:	83 c4 f4             	add    $0xfffffff4,%esp
c00023e1:	8b 45 08             	mov    0x8(%ebp),%eax
c00023e4:	50                   	push   %eax
c00023e5:	e8 7e 99 00 00       	call   c000bd68 <__wcsdup>
c00023ea:	83 c4 10             	add    $0x10,%esp
c00023ed:	89 c0                	mov    %eax,%eax
c00023ef:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00023f2:	89 42 70             	mov    %eax,0x70(%edx)
/mn/src/kernel/proc.c:95
c00023f5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00023f8:	c7 40 74 00 00 00 00 	movl   $0x0,0x74(%eax)
/mn/src/kernel/proc.c:96
c00023ff:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002402:	ff 05 40 36 04 c0    	incl   0xc0043640
c0002408:	8b 15 40 36 04 c0    	mov    0xc0043640,%edx
c000240e:	89 50 78             	mov    %edx,0x78(%eax)
/mn/src/kernel/proc.c:98
c0002411:	83 3d 50 36 04 c0 00 	cmpl   $0x0,0xc0043650
c0002418:	74 0b                	je     c0002425 <_ProcCreateProcess+0x115>
c000241a:	a1 50 36 04 c0       	mov    0xc0043650,%eax
c000241f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0002422:	89 50 38             	mov    %edx,0x38(%eax)
c0002425:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002428:	8b 15 50 36 04 c0    	mov    0xc0043650,%edx
c000242e:	89 50 34             	mov    %edx,0x34(%eax)
c0002431:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002434:	c7 40 38 00 00 00 00 	movl   $0x0,0x38(%eax)
c000243b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000243e:	a3 50 36 04 c0       	mov    %eax,0xc0043650
c0002443:	83 3d 30 36 04 c0 00 	cmpl   $0x0,0xc0043630
c000244a:	75 08                	jne    c0002454 <_ProcCreateProcess+0x144>
c000244c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000244f:	a3 30 36 04 c0       	mov    %eax,0xc0043630
/mn/src/kernel/proc.c:99
c0002454:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0002457:	89 d0                	mov    %edx,%eax
c0002459:	eb 01                	jmp    c000245c <_ProcCreateProcess+0x14c>
/mn/src/kernel/proc.c:100
c000245b:	90                   	nop    
c000245c:	89 ec                	mov    %ebp,%esp
c000245e:	5d                   	pop    %ebp
c000245f:	c3                   	ret    

c0002460 <_ProcDeleteProcess>:
ProcDeleteProcess():
c0002460:	55                   	push   %ebp
c0002461:	89 e5                	mov    %esp,%ebp
c0002463:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/proc.c:106
c0002466:	90                   	nop    
c0002467:	a1 90 f0 00 c0       	mov    0xc000f090,%eax
c000246c:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000246f:	90                   	nop    
c0002470:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0002474:	75 02                	jne    c0002478 <_ProcDeleteProcess+0x18>
c0002476:	eb 2c                	jmp    c00024a4 <_ProcDeleteProcess+0x44>
/mn/src/kernel/proc.c:108
c0002478:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000247b:	8b 50 3c             	mov    0x3c(%eax),%edx
c000247e:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/proc.c:109
c0002481:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002484:	8b 50 4c             	mov    0x4c(%eax),%edx
c0002487:	3b 55 08             	cmp    0x8(%ebp),%edx
c000248a:	75 0f                	jne    c000249b <_ProcDeleteProcess+0x3b>
/mn/src/kernel/proc.c:110
c000248c:	83 c4 f4             	add    $0xfffffff4,%esp
c000248f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002492:	50                   	push   %eax
c0002493:	e8 50 fa ff ff       	call   c0001ee8 <_ThrDeleteThread>
c0002498:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/proc.c:106
c000249b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000249e:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00024a1:	eb cd                	jmp    c0002470 <_ProcDeleteProcess+0x10>
c00024a3:	90                   	nop    
/mn/src/kernel/proc.c:113
c00024a4:	83 c4 fc             	add    $0xfffffffc,%esp
c00024a7:	6a 71                	push   $0x71
c00024a9:	68 06 23 00 c0       	push   $0xc0002306
c00024ae:	8b 45 08             	mov    0x8(%ebp),%eax
c00024b1:	8b 50 70             	mov    0x70(%eax),%edx
c00024b4:	52                   	push   %edx
c00024b5:	e8 9a 96 00 00       	call   c000bb54 <___free>
c00024ba:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/proc.c:114
c00024bd:	83 c4 fc             	add    $0xfffffffc,%esp
c00024c0:	6a 72                	push   $0x72
c00024c2:	68 06 23 00 c0       	push   $0xc0002306
c00024c7:	8b 45 08             	mov    0x8(%ebp),%eax
c00024ca:	50                   	push   %eax
c00024cb:	e8 84 96 00 00       	call   c000bb54 <___free>
c00024d0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/proc.c:115
c00024d3:	89 ec                	mov    %ebp,%esp
c00024d5:	5d                   	pop    %ebp
c00024d6:	c3                   	ret    
c00024d7:	90                   	nop    
c00024d8:	2f                   	das    
c00024d9:	00 00                	add    %al,(%eax)
c00024db:	00 8d b6 00 00 00    	add    %cl,0xb6(%ebp)
c00024e1:	00 8d bf 00 00 00    	add    %cl,0xbf(%ebp)
c00024e7:	00 2f                	add    %ch,(%edi)
c00024e9:	00 53 00             	add    %dl,0x0(%ebx)
c00024ec:	79 00                	jns    c00024ee <_ProcDeleteProcess+0x8e>
c00024ee:	73 00                	jae    c00024f0 <_ProcDeleteProcess+0x90>
c00024f0:	74 00                	je     c00024f2 <_ProcDeleteProcess+0x92>
c00024f2:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c00024f6:	2f                   	das    
c00024f7:	00 44 00 65          	add    %al,0x65(%eax,%eax,1)
c00024fb:	00 76 00             	add    %dh,0x0(%esi)
c00024fe:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c0002504:	73 00                	jae    c0002506 <_ProcDeleteProcess+0xa6>
c0002506:	2f                   	das    
c0002507:	00 6b 00             	add    %ch,0x0(%ebx)
c000250a:	65 00 79 00          	add    %bh,%gs:0x0(%ecx)
c000250e:	62 00                	bound  %eax,(%eax)
c0002510:	6f                   	outsl  %ds:(%esi),(%dx)
c0002511:	00 61 00             	add    %ah,0x0(%ecx)
c0002514:	72 00                	jb     c0002516 <_ProcDeleteProcess+0xb6>
c0002516:	64 00 00             	add    %al,%fs:(%eax)
c0002519:	00 8d b4 26 00 00    	add    %cl,0x26b4(%ebp)
c000251f:	00 00                	add    %al,(%eax)
c0002521:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c0002528:	2f                   	das    
c0002529:	00 53 00             	add    %dl,0x0(%ebx)
c000252c:	79 00                	jns    c000252e <_ProcDeleteProcess+0xce>
c000252e:	73 00                	jae    c0002530 <_ProcDeleteProcess+0xd0>
c0002530:	74 00                	je     c0002532 <_ProcDeleteProcess+0xd2>
c0002532:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0002536:	2f                   	das    
c0002537:	00 44 00 65          	add    %al,0x65(%eax,%eax,1)
c000253b:	00 76 00             	add    %dh,0x0(%esi)
c000253e:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c0002544:	73 00                	jae    c0002546 <_ProcDeleteProcess+0xe6>
c0002546:	2f                   	das    
c0002547:	00 74 00 74          	add    %dh,0x74(%eax,%eax,1)
c000254b:	00 79 00             	add    %bh,0x0(%ecx)
c000254e:	30 00                	xor    %al,(%eax)
c0002550:	00 00                	add    %al,(%eax)
c0002552:	90                   	nop    
c0002553:	90                   	nop    
c0002554:	90                   	nop    
c0002555:	90                   	nop    
c0002556:	90                   	nop    
c0002557:	90                   	nop    
c0002558:	90                   	nop    
c0002559:	90                   	nop    
c000255a:	90                   	nop    
c000255b:	90                   	nop    
c000255c:	90                   	nop    
c000255d:	90                   	nop    
c000255e:	90                   	nop    
c000255f:	90                   	nop    
c0002560:	90                   	nop    
c0002561:	90                   	nop    
c0002562:	90                   	nop    
c0002563:	90                   	nop    
c0002564:	90                   	nop    
c0002565:	90                   	nop    
c0002566:	90                   	nop    
c0002567:	90                   	nop    
c0002568:	50                   	push   %eax
c0002569:	00 72 00             	add    %dh,0x0(%edx)
c000256c:	6f                   	outsl  %ds:(%esi),(%dx)
c000256d:	00 63 00             	add    %ah,0x0(%ebx)
c0002570:	43                   	inc    %ebx
c0002571:	00 72 00             	add    %dh,0x0(%edx)
c0002574:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0002578:	74 00                	je     c000257a <_ProcDeleteProcess+0x11a>
c000257a:	65 00 50 00          	add    %dl,%gs:0x0(%eax)
c000257e:	72 00                	jb     c0002580 <_ProcDeleteProcess+0x120>
c0002580:	6f                   	outsl  %ds:(%esi),(%dx)
c0002581:	00 63 00             	add    %ah,0x0(%ebx)
c0002584:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0002588:	73 00                	jae    c000258a <_ProcDeleteProcess+0x12a>
c000258a:	3a 00                	cmp    (%eax),%al
c000258c:	20 00                	and    %al,(%eax)
c000258e:	66                   	data16
c000258f:	00 61 00             	add    %ah,0x0(%ecx)
c0002592:	69 00 6c 00 65 00    	imul   $0x65006c,(%eax),%eax
c0002598:	64 00 20             	add    %ah,%fs:(%eax)
c000259b:	00 74 00 6f          	add    %dh,0x6f(%eax,%eax,1)
c000259f:	00 20                	add    %ah,(%eax)
c00025a1:	00 6c 00 6f          	add    %ch,0x6f(%eax,%eax,1)
c00025a5:	00 61 00             	add    %ah,0x0(%ecx)
c00025a8:	64 00 20             	add    %ah,%fs:(%eax)
c00025ab:	00 25 00 73 00 0a    	add    %ah,0xa007300
c00025b1:	00 00                	add    %al,(%eax)
	...

c00025b4 <_ProcFirstTimeInit>:
ProcFirstTimeInit():
c00025b4:	55                   	push   %ebp
c00025b5:	89 e5                	mov    %esp,%ebp
c00025b7:	83 ec 28             	sub    $0x28,%esp
/mn/src/kernel/proc.c:127
c00025ba:	83 c4 fc             	add    $0xfffffffc,%esp
c00025bd:	6a 0f                	push   $0xf
c00025bf:	6a 00                	push   $0x0
c00025c1:	6a 01                	push   $0x1
c00025c3:	e8 10 42 00 00       	call   c00067d8 <_VmmAlloc>
c00025c8:	83 c4 10             	add    $0x10,%esp
c00025cb:	89 c2                	mov    %eax,%edx
c00025cd:	8b 45 08             	mov    0x8(%ebp),%eax
c00025d0:	89 d2                	mov    %edx,%edx
c00025d2:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
c00025d5:	89 50 74             	mov    %edx,0x74(%eax)
/mn/src/kernel/proc.c:129
c00025d8:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00025dc:	75 0a                	jne    c00025e8 <_ProcFirstTimeInit+0x34>
/mn/src/kernel/proc.c:130
c00025de:	31 c0                	xor    %eax,%eax
c00025e0:	e9 63 01 00 00       	jmp    c0002748 <_ProcFirstTimeInit+0x194>
c00025e5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/proc.c:132
c00025e8:	83 c4 f8             	add    $0xfffffff8,%esp
c00025eb:	6a 2f                	push   $0x2f
c00025ed:	8b 45 08             	mov    0x8(%ebp),%eax
c00025f0:	8b 50 70             	mov    0x70(%eax),%edx
c00025f3:	52                   	push   %edx
c00025f4:	e8 2f 97 00 00       	call   c000bd28 <_wcsrchr>
c00025f9:	83 c4 10             	add    $0x10,%esp
c00025fc:	89 c0                	mov    %eax,%eax
c00025fe:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/proc.c:133
c0002601:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0002605:	75 19                	jne    c0002620 <_ProcFirstTimeInit+0x6c>
/mn/src/kernel/proc.c:134
c0002607:	83 c4 f8             	add    $0xfffffff8,%esp
c000260a:	68 d8 24 00 c0       	push   $0xc00024d8
c000260f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0002612:	50                   	push   %eax
c0002613:	e8 dc 96 00 00       	call   c000bcf4 <_wcscpy>
c0002618:	83 c4 10             	add    $0x10,%esp
c000261b:	eb 2d                	jmp    c000264a <_ProcFirstTimeInit+0x96>
c000261d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/proc.c:136
c0002620:	83 c4 fc             	add    $0xfffffffc,%esp
c0002623:	8b 45 08             	mov    0x8(%ebp),%eax
c0002626:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0002629:	8b 48 70             	mov    0x70(%eax),%ecx
c000262c:	89 d0                	mov    %edx,%eax
c000262e:	29 c8                	sub    %ecx,%eax
c0002630:	89 c2                	mov    %eax,%edx
c0002632:	89 d0                	mov    %edx,%eax
c0002634:	d1 f8                	sar    %eax
c0002636:	50                   	push   %eax
c0002637:	8b 45 08             	mov    0x8(%ebp),%eax
c000263a:	8b 50 70             	mov    0x70(%eax),%edx
c000263d:	52                   	push   %edx
c000263e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0002641:	50                   	push   %eax
c0002642:	e8 75 96 00 00       	call   c000bcbc <_wcsncpy>
c0002647:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/proc.c:138
c000264a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000264d:	8b 55 08             	mov    0x8(%ebp),%edx
c0002650:	8b 4a 78             	mov    0x78(%edx),%ecx
c0002653:	89 88 00 02 00 00    	mov    %ecx,0x200(%eax)
/mn/src/kernel/proc.c:140
c0002659:	83 c4 f8             	add    $0xfffffff8,%esp
c000265c:	6a 01                	push   $0x1
c000265e:	68 e8 24 00 c0       	push   $0xc00024e8
c0002663:	e8 b4 0e 00 00       	call   c000351c <_FsOpen>
c0002668:	83 c4 10             	add    $0x10,%esp
c000266b:	89 c0                	mov    %eax,%eax
c000266d:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0002670:	89 82 08 02 00 00    	mov    %eax,0x208(%edx)
/mn/src/kernel/proc.c:141
c0002676:	83 c4 f8             	add    $0xfffffff8,%esp
c0002679:	6a 02                	push   $0x2
c000267b:	68 28 25 00 c0       	push   $0xc0002528
c0002680:	e8 97 0e 00 00       	call   c000351c <_FsOpen>
c0002685:	83 c4 10             	add    $0x10,%esp
c0002688:	89 c0                	mov    %eax,%eax
c000268a:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000268d:	89 82 0c 02 00 00    	mov    %eax,0x20c(%edx)
/mn/src/kernel/proc.c:143
c0002693:	a1 90 f0 00 c0       	mov    0xc000f090,%eax
c0002698:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
c000269b:	90                   	nop    
c000269c:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c00026a0:	75 02                	jne    c00026a4 <_ProcFirstTimeInit+0xf0>
c00026a2:	eb 2c                	jmp    c00026d0 <_ProcFirstTimeInit+0x11c>
/mn/src/kernel/proc.c:144
c00026a4:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00026a7:	8b 50 4c             	mov    0x4c(%eax),%edx
c00026aa:	3b 55 08             	cmp    0x8(%ebp),%edx
c00026ad:	75 15                	jne    c00026c4 <_ProcFirstTimeInit+0x110>
c00026af:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00026b2:	83 78 44 00          	cmpl   $0x0,0x44(%eax)
