
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 d0 03 c0       	mov    $0xc003d000,%esp
c0003197:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000319a:	8b 50 14             	mov    0x14(%eax),%edx
c000319d:	52                   	push   %edx
c000319e:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00031a1:	8b 50 08             	mov    0x8(%eax),%edx
c00031a4:	52                   	push   %edx
c00031a5:	e8 de 96 00 00       	call   c000c888 <__wcsnicmp>
c00031aa:	83 c4 10             	add    $0x10,%esp
c00031ad:	89 c0                	mov    %eax,%eax
c00031af:	85 c0                	test   %eax,%eax
c00031b1:	75 3d                	jne    c00031f0 <_VfsRequest+0x118>
/mn/src/kernel/fs.c:60
c00031b3:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00031b6:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00031b9:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c00031bc:	89 cb                	mov    %ecx,%ebx
c00031be:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
c00031c1:	8b 5a 14             	mov    0x14(%edx),%ebx
c00031c4:	01 cb                	add    %ecx,%ebx
c00031c6:	89 58 14             	mov    %ebx,0x14(%eax)
/mn/src/kernel/fs.c:61
c00031c9:	83 c4 f8             	add    $0xfffffff8,%esp
c00031cc:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c00031cf:	8b 42 0c             	mov    0xc(%edx),%eax
c00031d2:	8b 55 0c             	mov    0xc(%ebp),%edx
c00031d5:	52                   	push   %edx
c00031d6:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c00031d9:	8b 4a 0c             	mov    0xc(%edx),%ecx
c00031dc:	51                   	push   %ecx
c00031dd:	8b 18                	mov    (%eax),%ebx
c00031df:	ff d3                	call   *%ebx
c00031e1:	83 c4 10             	add    $0x10,%esp
c00031e4:	88 c0                	mov    %al,%al
c00031e6:	0f be d0             	movsbl %al,%edx
c00031e9:	89 d0                	mov    %edx,%eax
c00031eb:	e9 18 02 00 00       	jmp    c0003408 <_VfsRequest+0x330>
/mn/src/kernel/fs.c:56
c00031f0:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00031f3:	8b 50 04             	mov    0x4(%eax),%edx
c00031f6:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c00031f9:	eb 8d                	jmp    c0003188 <_VfsRequest+0xb0>
c00031fb:	90                   	nop    
/mn/src/kernel/fs.c:64
c00031fc:	83 c4 f8             	add    $0xfffffff8,%esp
c00031ff:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003202:	8b 50 14             	mov    0x14(%eax),%edx
c0003205:	52                   	push   %edx
c0003206:	68 a8 30 00 c0       	push   $0xc00030a8
c000320b:	e8 28 87 00 00       	call   c000b938 <_wprintf>
c0003210:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:65
c0003213:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003216:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/fs.c:66
c000321d:	31 c0                	xor    %eax,%eax
c000321f:	e9 e4 01 00 00       	jmp    c0003408 <_VfsRequest+0x330>
/mn/src/kernel/fs.c:69
c0003224:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003227:	8b 50 14             	mov    0x14(%eax),%edx
c000322a:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c000322e:	75 07                	jne    c0003237 <_VfsRequest+0x15f>
/mn/src/kernel/fs.c:70
c0003230:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003233:	83 40 14 02          	addl   $0x2,0x14(%eax)
/mn/src/kernel/fs.c:72
c0003237:	83 c4 f8             	add    $0xfffffff8,%esp
c000323a:	6a 2f                	push   $0x2f
c000323c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000323f:	8b 50 14             	mov    0x14(%eax),%edx
c0003242:	52                   	push   %edx
c0003243:	e8 d8 96 00 00       	call   c000c920 <_wcschr>
c0003248:	83 c4 10             	add    $0x10,%esp
c000324b:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:73
c000324e:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0003252:	75 2c                	jne    c0003280 <_VfsRequest+0x1a8>
/mn/src/kernel/fs.c:75
c0003254:	83 c4 f4             	add    $0xfffffff4,%esp
c0003257:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000325a:	8b 50 14             	mov    0x14(%eax),%edx
c000325d:	52                   	push   %edx
c000325e:	e8 9d 96 00 00       	call   c000c900 <_wcslen>
c0003263:	83 c4 10             	add    $0x10,%esp
c0003266:	89 c0                	mov    %eax,%eax
c0003268:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:76
c000326b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000326e:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0003271:	89 d1                	mov    %edx,%ecx
c0003273:	8d 14 09             	lea    (%ecx,%ecx,1),%edx
c0003276:	8b 48 14             	mov    0x14(%eax),%ecx
c0003279:	01 d1                	add    %edx,%ecx
c000327b:	89 4d f4             	mov    %ecx,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:77
c000327e:	eb 16                	jmp    c0003296 <_VfsRequest+0x1be>
/mn/src/kernel/fs.c:79
c0003280:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003283:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0003286:	8b 48 14             	mov    0x14(%eax),%ecx
c0003289:	89 d0                	mov    %edx,%eax
c000328b:	29 c8                	sub    %ecx,%eax
c000328d:	89 c2                	mov    %eax,%edx
c000328f:	89 d0                	mov    %edx,%eax
c0003291:	d1 f8                	sar    %eax
c0003293:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:81
c0003296:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0003299:	66 83 38 00          	cmpw   $0x0,(%eax)
c000329d:	0f 85 c5 00 00 00    	jne    c0003368 <_VfsRequest+0x290>
/mn/src/kernel/fs.c:89
c00032a3:	83 c4 f4             	add    $0xfffffff4,%esp
c00032a6:	6a 10                	push   $0x10
c00032a8:	e8 9b 89 00 00       	call   c000bc48 <_malloc>
c00032ad:	83 c4 10             	add    $0x10,%esp
c00032b0:	89 c0                	mov    %eax,%eax
c00032b2:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/fs.c:90
c00032b5:	83 c4 f4             	add    $0xfffffff4,%esp
c00032b8:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00032bb:	40                   	inc    %eax
c00032bc:	8d 14 00             	lea    (%eax,%eax,1),%edx
c00032bf:	52                   	push   %edx
c00032c0:	e8 83 89 00 00       	call   c000bc48 <_malloc>
c00032c5:	83 c4 10             	add    $0x10,%esp
c00032c8:	89 c0                	mov    %eax,%eax
c00032ca:	89 c2                	mov    %eax,%edx
c00032cc:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00032cf:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/fs.c:91
c00032d2:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00032d5:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00032d8:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
c00032db:	8b 40 08             	mov    0x8(%eax),%eax
c00032de:	66 c7 04 08 00 00    	movw   $0x0,(%eax,%ecx,1)
/mn/src/kernel/fs.c:92
c00032e4:	83 c4 fc             	add    $0xfffffffc,%esp
c00032e7:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00032ea:	89 c2                	mov    %eax,%edx
c00032ec:	8d 04 12             	lea    (%edx,%edx,1),%eax
c00032ef:	50                   	push   %eax
c00032f0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00032f3:	8b 50 14             	mov    0x14(%eax),%edx
c00032f6:	52                   	push   %edx
c00032f7:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00032fa:	8b 50 08             	mov    0x8(%eax),%edx
c00032fd:	52                   	push   %edx
c00032fe:	e8 65 95 00 00       	call   c000c868 <_memcpy>
c0003303:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:94
c0003306:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003309:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000330c:	8b 4a 18             	mov    0x18(%edx),%ecx
c000330f:	89 48 0c             	mov    %ecx,0xc(%eax)
/mn/src/kernel/fs.c:95
c0003312:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003315:	83 78 20 00          	cmpl   $0x0,0x20(%eax)
c0003319:	74 0c                	je     c0003327 <_VfsRequest+0x24f>
c000331b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000331e:	8b 50 20             	mov    0x20(%eax),%edx
c0003321:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003324:	89 42 04             	mov    %eax,0x4(%edx)
c0003327:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000332a:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000332d:	8b 4a 20             	mov    0x20(%edx),%ecx
c0003330:	89 08                	mov    %ecx,(%eax)
c0003332:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003335:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c000333c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000333f:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003342:	89 50 20             	mov    %edx,0x20(%eax)
c0003345:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003348:	83 78 1c 00          	cmpl   $0x0,0x1c(%eax)
c000334c:	75 09                	jne    c0003357 <_VfsRequest+0x27f>
c000334e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003351:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003354:	89 50 1c             	mov    %edx,0x1c(%eax)
/mn/src/kernel/fs.c:97
c0003357:	b8 01 00 00 00       	mov    $0x1,%eax
c000335c:	e9 a7 00 00 00       	jmp    c0003408 <_VfsRequest+0x330>
/mn/src/kernel/fs.c:98
c0003361:	e9 92 00 00 00       	jmp    c00033f8 <_VfsRequest+0x320>
c0003366:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:104
c0003368:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000336b:	8b 50 1c             	mov    0x1c(%eax),%edx
c000336e:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0003371:	8d 76 00             	lea    0x0(%esi),%esi
c0003374:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0003378:	75 02                	jne    c000337c <_VfsRequest+0x2a4>
c000337a:	eb 6c                	jmp    c00033e8 <_VfsRequest+0x310>
/mn/src/kernel/fs.c:105
c000337c:	83 c4 fc             	add    $0xfffffffc,%esp
c000337f:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0003382:	50                   	push   %eax
c0003383:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003386:	8b 50 14             	mov    0x14(%eax),%edx
c0003389:	52                   	push   %edx
c000338a:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000338d:	8b 50 08             	mov    0x8(%eax),%edx
c0003390:	52                   	push   %edx
c0003391:	e8 f2 94 00 00       	call   c000c888 <__wcsnicmp>
c0003396:	83 c4 10             	add    $0x10,%esp
c0003399:	89 c0                	mov    %eax,%eax
c000339b:	85 c0                	test   %eax,%eax
c000339d:	75 3d                	jne    c00033dc <_VfsRequest+0x304>
/mn/src/kernel/fs.c:108
c000339f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00033a2:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00033a5:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c00033a8:	89 cb                	mov    %ecx,%ebx
c00033aa:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
c00033ad:	8b 5a 14             	mov    0x14(%edx),%ebx
c00033b0:	01 cb                	add    %ecx,%ebx
c00033b2:	89 58 14             	mov    %ebx,0x14(%eax)
/mn/src/kernel/fs.c:109
c00033b5:	83 c4 f8             	add    $0xfffffff8,%esp
c00033b8:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c00033bb:	8b 42 0c             	mov    0xc(%edx),%eax
c00033be:	8b 55 0c             	mov    0xc(%ebp),%edx
c00033c1:	52                   	push   %edx
c00033c2:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c00033c5:	8b 4a 0c             	mov    0xc(%edx),%ecx
c00033c8:	51                   	push   %ecx
c00033c9:	8b 18                	mov    (%eax),%ebx
c00033cb:	ff d3                	call   *%ebx
c00033cd:	83 c4 10             	add    $0x10,%esp
c00033d0:	88 c0                	mov    %al,%al
c00033d2:	0f be d0             	movsbl %al,%edx
c00033d5:	89 d0                	mov    %edx,%eax
c00033d7:	eb 2f                	jmp    c0003408 <_VfsRequest+0x330>
c00033d9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:104
c00033dc:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00033df:	8b 50 04             	mov    0x4(%eax),%edx
c00033e2:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c00033e5:	eb 8d                	jmp    c0003374 <_VfsRequest+0x29c>
c00033e7:	90                   	nop    
/mn/src/kernel/fs.c:112
c00033e8:	8b 45 0c             	mov    0xc(%ebp),%eax
c00033eb:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/fs.c:113
c00033f2:	31 c0                	xor    %eax,%eax
c00033f4:	eb 12                	jmp    c0003408 <_VfsRequest+0x330>
c00033f6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:117
c00033f8:	8b 45 0c             	mov    0xc(%ebp),%eax
c00033fb:	c7 40 04 04 00 00 00 	movl   $0x4,0x4(%eax)
/mn/src/kernel/fs.c:118
c0003402:	31 c0                	xor    %eax,%eax
c0003404:	eb 02                	jmp    c0003408 <_VfsRequest+0x330>
/mn/src/kernel/fs.c:119
c0003406:	89 f6                	mov    %esi,%esi
c0003408:	8b 5d c8             	mov    0xffffffc8(%ebp),%ebx
c000340b:	89 ec                	mov    %ebp,%esp
c000340d:	5d                   	pop    %ebp
c000340e:	c3                   	ret    
c000340f:	90                   	nop    

c0003410 <_FsCheckAccess>:
FsCheckAccess():
c0003410:	55                   	push   %ebp
c0003411:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/fs.c:123
c0003413:	8b 45 08             	mov    0x8(%ebp),%eax
c0003416:	8b 50 10             	mov    0x10(%eax),%edx
c0003419:	23 55 0c             	and    0xc(%ebp),%edx
c000341c:	3b 55 0c             	cmp    0xc(%ebp),%edx
c000341f:	0f 94 c0             	sete   %al
c0003422:	0f b6 d0             	movzbl %al,%edx
c0003425:	89 d0                	mov    %edx,%eax
c0003427:	eb 03                	jmp    c000342c <_FsCheckAccess+0x1c>
/mn/src/kernel/fs.c:124
c0003429:	8d 76 00             	lea    0x0(%esi),%esi
c000342c:	89 ec                	mov    %ebp,%esp
c000342e:	5d                   	pop    %ebp
c000342f:	c3                   	ret    

c0003430 <_FsCreate>:
FsCreate():
c0003430:	55                   	push   %ebp
c0003431:	89 e5                	mov    %esp,%ebp
c0003433:	81 ec 28 02 00 00    	sub    $0x228,%esp
/mn/src/kernel/fs.c:131
c0003439:	83 c4 f8             	add    $0xfffffff8,%esp
c000343c:	8d 85 e0 fd ff ff    	lea    0xfffffde0(%ebp),%eax
c0003442:	50                   	push   %eax
c0003443:	8b 45 08             	mov    0x8(%ebp),%eax
c0003446:	50                   	push   %eax
c0003447:	e8 88 82 00 00       	call   c000b6d4 <_FsFullPath>
c000344c:	83 c4 10             	add    $0x10,%esp
c000344f:	88 c0                	mov    %al,%al
c0003451:	84 c0                	test   %al,%al
c0003453:	75 07                	jne    c000345c <_FsCreate+0x2c>
/mn/src/kernel/fs.c:132
c0003455:	31 c0                	xor    %eax,%eax
c0003457:	eb 6f                	jmp    c00034c8 <_FsCreate+0x98>
c0003459:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:134
c000345c:	c7 45 e0 43 66 00 80 	movl   $0x80006643,0xffffffe0(%ebp)
/mn/src/kernel/fs.c:135
c0003463:	8d 85 e0 fd ff ff    	lea    0xfffffde0(%ebp),%eax
c0003469:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:136
c000346c:	83 c4 f4             	add    $0xfffffff4,%esp
c000346f:	8d 85 e0 fd ff ff    	lea    0xfffffde0(%ebp),%eax
c0003475:	50                   	push   %eax
c0003476:	e8 85 94 00 00       	call   c000c900 <_wcslen>
c000347b:	83 c4 10             	add    $0x10,%esp
c000347e:	89 c0                	mov    %eax,%eax
c0003480:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0003483:	8d 42 01             	lea    0x1(%edx),%eax
c0003486:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:137
c0003489:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:138
c0003490:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003493:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:139
c0003496:	83 c4 f8             	add    $0xfffffff8,%esp
c0003499:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c000349c:	50                   	push   %eax
c000349d:	a1 c0 e5 03 c0       	mov    0xc003e5c0,%eax
c00034a2:	50                   	push   %eax
c00034a3:	e8 a8 0c 00 00       	call   c0004150 <_DevRequestSync>
c00034a8:	83 c4 10             	add    $0x10,%esp
c00034ab:	88 c0                	mov    %al,%al
c00034ad:	84 c0                	test   %al,%al
c00034af:	74 0b                	je     c00034bc <_FsCreate+0x8c>
/mn/src/kernel/fs.c:140
c00034b1:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00034b4:	89 d0                	mov    %edx,%eax
c00034b6:	eb 10                	jmp    c00034c8 <_FsCreate+0x98>
c00034b8:	eb 0e                	jmp    c00034c8 <_FsCreate+0x98>
c00034ba:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:143
c00034bc:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00034bf:	a3 60 0a 04 c0       	mov    %eax,0xc0040a60
/mn/src/kernel/fs.c:144
c00034c4:	31 c0                	xor    %eax,%eax
c00034c6:	eb 00                	jmp    c00034c8 <_FsCreate+0x98>
/mn/src/kernel/fs.c:146
c00034c8:	89 ec                	mov    %ebp,%esp
c00034ca:	5d                   	pop    %ebp
c00034cb:	c3                   	ret    

c00034cc <_FsOpen>:
FsOpen():
c00034cc:	55                   	push   %ebp
c00034cd:	89 e5                	mov    %esp,%ebp
c00034cf:	81 ec 28 02 00 00    	sub    $0x228,%esp
/mn/src/kernel/fs.c:153
c00034d5:	83 c4 f8             	add    $0xfffffff8,%esp
c00034d8:	8d 85 e0 fd ff ff    	lea    0xfffffde0(%ebp),%eax
c00034de:	50                   	push   %eax
c00034df:	8b 45 08             	mov    0x8(%ebp),%eax
c00034e2:	50                   	push   %eax
c00034e3:	e8 ec 81 00 00       	call   c000b6d4 <_FsFullPath>
c00034e8:	83 c4 10             	add    $0x10,%esp
c00034eb:	88 c0                	mov    %al,%al
c00034ed:	84 c0                	test   %al,%al
c00034ef:	75 07                	jne    c00034f8 <_FsOpen+0x2c>
/mn/src/kernel/fs.c:154
c00034f1:	31 c0                	xor    %eax,%eax
c00034f3:	eb 6f                	jmp    c0003564 <_FsOpen+0x98>
c00034f5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:156
c00034f8:	c7 45 e0 6f 66 00 80 	movl   $0x8000666f,0xffffffe0(%ebp)
/mn/src/kernel/fs.c:157
c00034ff:	8d 85 e0 fd ff ff    	lea    0xfffffde0(%ebp),%eax
c0003505:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:158
c0003508:	83 c4 f4             	add    $0xfffffff4,%esp
c000350b:	8d 85 e0 fd ff ff    	lea    0xfffffde0(%ebp),%eax
c0003511:	50                   	push   %eax
c0003512:	e8 e9 93 00 00       	call   c000c900 <_wcslen>
c0003517:	83 c4 10             	add    $0x10,%esp
c000351a:	89 c0                	mov    %eax,%eax
c000351c:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000351f:	8d 42 01             	lea    0x1(%edx),%eax
c0003522:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:159
c0003525:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:160
c000352c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000352f:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:161
c0003532:	83 c4 f8             	add    $0xfffffff8,%esp
c0003535:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c0003538:	50                   	push   %eax
c0003539:	a1 c0 e5 03 c0       	mov    0xc003e5c0,%eax
c000353e:	50                   	push   %eax
c000353f:	e8 0c 0c 00 00       	call   c0004150 <_DevRequestSync>
c0003544:	83 c4 10             	add    $0x10,%esp
c0003547:	88 c0                	mov    %al,%al
c0003549:	84 c0                	test   %al,%al
c000354b:	74 0b                	je     c0003558 <_FsOpen+0x8c>
/mn/src/kernel/fs.c:162
c000354d:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003550:	89 d0                	mov    %edx,%eax
c0003552:	eb 10                	jmp    c0003564 <_FsOpen+0x98>
c0003554:	eb 0e                	jmp    c0003564 <_FsOpen+0x98>
c0003556:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:165
c0003558:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c000355b:	a3 60 0a 04 c0       	mov    %eax,0xc0040a60
/mn/src/kernel/fs.c:166
c0003560:	31 c0                	xor    %eax,%eax
c0003562:	eb 00                	jmp    c0003564 <_FsOpen+0x98>
/mn/src/kernel/fs.c:168
c0003564:	89 ec                	mov    %ebp,%esp
c0003566:	5d                   	pop    %ebp
c0003567:	c3                   	ret    

c0003568 <_FsClose>:
FsClose():
c0003568:	55                   	push   %ebp
c0003569:	89 e5                	mov    %esp,%ebp
c000356b:	83 ec 38             	sub    $0x38,%esp
/mn/src/kernel/fs.c:176
c000356e:	83 c4 fc             	add    $0xfffffffc,%esp
c0003571:	68 65 6c 69 66       	push   $0x66696c65
c0003576:	8b 45 08             	mov    0x8(%ebp),%eax
c0003579:	50                   	push   %eax
c000357a:	6a 00                	push   $0x0
c000357c:	e8 b7 f6 ff ff       	call   c0002c38 <_HndLock>
c0003581:	83 c4 10             	add    $0x10,%esp
c0003584:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
/mn/src/kernel/fs.c:177
c0003587:	83 7d dc 00          	cmpl   $0x0,0xffffffdc(%ebp)
c000358b:	75 07                	jne    c0003594 <_FsClose+0x2c>
/mn/src/kernel/fs.c:178
c000358d:	31 c0                	xor    %eax,%eax
c000358f:	eb 5f                	jmp    c00035f0 <_FsClose+0x88>
c0003591:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:180
c0003594:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c0003597:	8b 10                	mov    (%eax),%edx
c0003599:	89 55 d8             	mov    %edx,0xffffffd8(%ebp)
/mn/src/kernel/fs.c:181
c000359c:	83 c4 fc             	add    $0xfffffffc,%esp
c000359f:	68 65 6c 69 66       	push   $0x66696c65
c00035a4:	8b 45 08             	mov    0x8(%ebp),%eax
c00035a7:	50                   	push   %eax
c00035a8:	6a 00                	push   $0x0
c00035aa:	e8 f5 f6 ff ff       	call   c0002ca4 <_HndUnlock>
c00035af:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:183
c00035b2:	c7 45 e0 63 66 00 00 	movl   $0x6663,0xffffffe0(%ebp)
/mn/src/kernel/fs.c:184
c00035b9:	8b 45 08             	mov    0x8(%ebp),%eax
c00035bc:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:185
c00035bf:	83 c4 f8             	add    $0xfffffff8,%esp
c00035c2:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c00035c5:	50                   	push   %eax
c00035c6:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c00035c9:	50                   	push   %eax
c00035ca:	e8 81 0b 00 00       	call   c0004150 <_DevRequestSync>
c00035cf:	83 c4 10             	add    $0x10,%esp
c00035d2:	88 c0                	mov    %al,%al
c00035d4:	84 c0                	test   %al,%al
c00035d6:	74 0c                	je     c00035e4 <_FsClose+0x7c>
/mn/src/kernel/fs.c:186
c00035d8:	b8 01 00 00 00       	mov    $0x1,%eax
c00035dd:	eb 11                	jmp    c00035f0 <_FsClose+0x88>
c00035df:	eb 0f                	jmp    c00035f0 <_FsClose+0x88>
c00035e1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:189
c00035e4:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00035e7:	a3 60 0a 04 c0       	mov    %eax,0xc0040a60
/mn/src/kernel/fs.c:190
c00035ec:	31 c0                	xor    %eax,%eax
c00035ee:	eb 00                	jmp    c00035f0 <_FsClose+0x88>
/mn/src/kernel/fs.c:192
c00035f0:	89 ec                	mov    %ebp,%esp
c00035f2:	5d                   	pop    %ebp
c00035f3:	c3                   	ret    

c00035f4 <_FsRead>:
FsRead():
c00035f4:	55                   	push   %ebp
c00035f5:	89 e5                	mov    %esp,%ebp
c00035f7:	83 ec 38             	sub    $0x38,%esp
/mn/src/kernel/fs.c:200
c00035fa:	83 c4 fc             	add    $0xfffffffc,%esp
c00035fd:	68 65 6c 69 66       	push   $0x66696c65
c0003602:	8b 45 08             	mov    0x8(%ebp),%eax
c0003605:	50                   	push   %eax
c0003606:	6a 00                	push   $0x0
c0003608:	e8 2b f6 ff ff       	call   c0002c38 <_HndLock>
c000360d:	83 c4 10             	add    $0x10,%esp
c0003610:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
/mn/src/kernel/fs.c:201
c0003613:	83 7d dc 00          	cmpl   $0x0,0xffffffdc(%ebp)
c0003617:	75 07                	jne    c0003620 <_FsRead+0x2c>
/mn/src/kernel/fs.c:202
c0003619:	31 c0                	xor    %eax,%eax
c000361b:	e9 9c 00 00 00       	jmp    c00036bc <_FsRead+0xc8>
/mn/src/kernel/fs.c:204
c0003620:	83 c4 f8             	add    $0xfffffff8,%esp
c0003623:	6a 01                	push   $0x1
c0003625:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c0003628:	50                   	push   %eax
c0003629:	e8 e2 fd ff ff       	call   c0003410 <_FsCheckAccess>
c000362e:	83 c4 10             	add    $0x10,%esp
c0003631:	88 c0                	mov    %al,%al
c0003633:	84 c0                	test   %al,%al
c0003635:	75 1d                	jne    c0003654 <_FsRead+0x60>
/mn/src/kernel/fs.c:206
c0003637:	83 c4 fc             	add    $0xfffffffc,%esp
c000363a:	68 65 6c 69 66       	push   $0x66696c65
c000363f:	8b 45 08             	mov    0x8(%ebp),%eax
c0003642:	50                   	push   %eax
c0003643:	6a 00                	push   $0x0
c0003645:	e8 5a f6 ff ff       	call   c0002ca4 <_HndUnlock>
c000364a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:207
