
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c00033f6:	8b 90 80 00 00 00    	mov    0x80(%eax),%edx
c00033fc:	52                   	push   %edx
c00033fd:	68 d8 32 00 c0       	push   $0xc00032d8
c0003402:	e8 75 bd 00 00       	call   c000f17c <_wprintf>
c0003407:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/handle.c:85
c000340a:	31 c0                	xor    %eax,%eax
c000340c:	eb 0a                	jmp    c0003418 <_HndGetPtr+0xe4>
c000340e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/handle.c:88
c0003410:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0003413:	89 d0                	mov    %edx,%eax
c0003415:	eb 01                	jmp    c0003418 <_HndGetPtr+0xe4>
/mn/src/kernel/handle.c:89
c0003417:	90                   	nop    
c0003418:	89 ec                	mov    %ebp,%esp
c000341a:	5d                   	pop    %ebp
c000341b:	c3                   	ret    

c000341c <_HndLock>:
HndLock():
c000341c:	55                   	push   %ebp
c000341d:	89 e5                	mov    %esp,%ebp
c000341f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:95
c0003422:	83 c4 fc             	add    $0xfffffffc,%esp
c0003425:	8b 45 10             	mov    0x10(%ebp),%eax
c0003428:	50                   	push   %eax
c0003429:	8b 45 0c             	mov    0xc(%ebp),%eax
c000342c:	50                   	push   %eax
c000342d:	8b 45 08             	mov    0x8(%ebp),%eax
c0003430:	50                   	push   %eax
c0003431:	e8 fe fe ff ff       	call   c0003334 <_HndGetPtr>
c0003436:	83 c4 10             	add    $0x10,%esp
c0003439:	89 c0                	mov    %eax,%eax
c000343b:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/handle.c:96
c000343e:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0003442:	75 08                	jne    c000344c <_HndLock+0x30>
/mn/src/kernel/handle.c:97
c0003444:	31 c0                	xor    %eax,%eax
c0003446:	eb 3c                	jmp    c0003484 <_HndLock+0x68>
c0003448:	eb 3a                	jmp    c0003484 <_HndLock+0x68>
c000344a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/handle.c:98
c000344c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000344f:	83 38 00             	cmpl   $0x0,(%eax)
c0003452:	74 14                	je     c0003468 <_HndLock+0x4c>
c0003454:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003457:	8b 50 08             	mov    0x8(%eax),%edx
c000345a:	3b 15 08 41 01 c0    	cmp    0xc0014108,%edx
c0003460:	74 06                	je     c0003468 <_HndLock+0x4c>
/mn/src/kernel/handle.c:99
c0003462:	31 c0                	xor    %eax,%eax
c0003464:	eb 1e                	jmp    c0003484 <_HndLock+0x68>
c0003466:	eb 1c                	jmp    c0003484 <_HndLock+0x68>
/mn/src/kernel/handle.c:102
c0003468:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000346b:	ff 00                	incl   (%eax)
/mn/src/kernel/handle.c:103
c000346d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003470:	8b 15 08 41 01 c0    	mov    0xc0014108,%edx
c0003476:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/handle.c:104
c0003479:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000347c:	83 c2 38             	add    $0x38,%edx
c000347f:	89 d0                	mov    %edx,%eax
c0003481:	eb 01                	jmp    c0003484 <_HndLock+0x68>
c0003483:	90                   	nop    
/mn/src/kernel/handle.c:106
c0003484:	89 ec                	mov    %ebp,%esp
c0003486:	5d                   	pop    %ebp
c0003487:	c3                   	ret    

c0003488 <_HndUnlock>:
HndUnlock():
c0003488:	55                   	push   %ebp
c0003489:	89 e5                	mov    %esp,%ebp
c000348b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:112
c000348e:	83 c4 fc             	add    $0xfffffffc,%esp
c0003491:	8b 45 10             	mov    0x10(%ebp),%eax
c0003494:	50                   	push   %eax
c0003495:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003498:	50                   	push   %eax
c0003499:	8b 45 08             	mov    0x8(%ebp),%eax
c000349c:	50                   	push   %eax
c000349d:	e8 92 fe ff ff       	call   c0003334 <_HndGetPtr>
c00034a2:	83 c4 10             	add    $0x10,%esp
c00034a5:	89 c0                	mov    %eax,%eax
c00034a7:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/handle.c:113
c00034aa:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00034ae:	74 1f                	je     c00034cf <_HndUnlock+0x47>
c00034b0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00034b3:	83 38 00             	cmpl   $0x0,(%eax)
c00034b6:	74 17                	je     c00034cf <_HndUnlock+0x47>
/mn/src/kernel/handle.c:115
c00034b8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00034bb:	ff 08                	decl   (%eax)
/mn/src/kernel/handle.c:117
c00034bd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00034c0:	83 38 00             	cmpl   $0x0,(%eax)
c00034c3:	75 0a                	jne    c00034cf <_HndUnlock+0x47>
/mn/src/kernel/handle.c:118
c00034c5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00034c8:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/kernel/handle.c:120
c00034cf:	89 ec                	mov    %ebp,%esp
c00034d1:	5d                   	pop    %ebp
c00034d2:	c3                   	ret    
c00034d3:	90                   	nop    

c00034d4 <_HndSignal>:
HndSignal():
c00034d4:	55                   	push   %ebp
c00034d5:	89 e5                	mov    %esp,%ebp
c00034d7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:123
c00034da:	8b 45 14             	mov    0x14(%ebp),%eax
c00034dd:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/handle.c:128
c00034e0:	83 c4 fc             	add    $0xfffffffc,%esp
c00034e3:	8b 45 10             	mov    0x10(%ebp),%eax
c00034e6:	50                   	push   %eax
c00034e7:	8b 45 0c             	mov    0xc(%ebp),%eax
c00034ea:	50                   	push   %eax
c00034eb:	8b 45 08             	mov    0x8(%ebp),%eax
c00034ee:	50                   	push   %eax
c00034ef:	e8 40 fe ff ff       	call   c0003334 <_HndGetPtr>
c00034f4:	83 c4 10             	add    $0x10,%esp
c00034f7:	89 c0                	mov    %eax,%eax
c00034f9:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/handle.c:129
c00034fc:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0003500:	74 14                	je     c0003516 <_HndSignal+0x42>
/mn/src/kernel/handle.c:130
c0003502:	83 c4 f8             	add    $0xfffffff8,%esp
c0003505:	0f be 45 ff          	movsbl 0xffffffff(%ebp),%eax
c0003509:	50                   	push   %eax
c000350a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000350d:	50                   	push   %eax
c000350e:	e8 e1 02 00 00       	call   c00037f4 <_HndSignalPtr>
c0003513:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:131
c0003516:	89 ec                	mov    %ebp,%esp
c0003518:	5d                   	pop    %ebp
c0003519:	c3                   	ret    
c000351a:	89 f6                	mov    %esi,%esi

c000351c <_HndIsSignalled>:
HndIsSignalled():
c000351c:	55                   	push   %ebp
c000351d:	89 e5                	mov    %esp,%ebp
c000351f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:137
c0003522:	83 c4 fc             	add    $0xfffffffc,%esp
c0003525:	8b 45 10             	mov    0x10(%ebp),%eax
c0003528:	50                   	push   %eax
c0003529:	8b 45 0c             	mov    0xc(%ebp),%eax
c000352c:	50                   	push   %eax
c000352d:	8b 45 08             	mov    0x8(%ebp),%eax
c0003530:	50                   	push   %eax
c0003531:	e8 fe fd ff ff       	call   c0003334 <_HndGetPtr>
c0003536:	83 c4 10             	add    $0x10,%esp
c0003539:	89 c0                	mov    %eax,%eax
c000353b:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/handle.c:138
c000353e:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0003542:	74 14                	je     c0003558 <_HndIsSignalled+0x3c>
/mn/src/kernel/handle.c:139
c0003544:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003547:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c000354b:	0f 95 c0             	setne  %al
c000354e:	0f b6 d0             	movzbl %al,%edx
c0003551:	89 d0                	mov    %edx,%eax
c0003553:	eb 07                	jmp    c000355c <_HndIsSignalled+0x40>
c0003555:	eb 05                	jmp    c000355c <_HndIsSignalled+0x40>
c0003557:	90                   	nop    
/mn/src/kernel/handle.c:141
c0003558:	31 c0                	xor    %eax,%eax
c000355a:	eb 00                	jmp    c000355c <_HndIsSignalled+0x40>
/mn/src/kernel/handle.c:142
c000355c:	89 ec                	mov    %ebp,%esp
c000355e:	5d                   	pop    %ebp
c000355f:	c3                   	ret    

c0003560 <__HndInit>:
_HndInit():
c0003560:	55                   	push   %ebp
c0003561:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/handle.c:146
c0003563:	8b 45 08             	mov    0x8(%ebp),%eax
c0003566:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003569:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/handle.c:147
c000356c:	8b 45 08             	mov    0x8(%ebp),%eax
c000356f:	8b 55 10             	mov    0x10(%ebp),%edx
c0003572:	89 50 28             	mov    %edx,0x28(%eax)
/mn/src/kernel/handle.c:148
c0003575:	8b 45 08             	mov    0x8(%ebp),%eax
c0003578:	8b 55 14             	mov    0x14(%ebp),%edx
c000357b:	89 50 2c             	mov    %edx,0x2c(%eax)
/mn/src/kernel/handle.c:149
c000357e:	89 ec                	mov    %ebp,%esp
c0003580:	5d                   	pop    %ebp
c0003581:	c3                   	ret    
c0003582:	90                   	nop    
c0003583:	90                   	nop    
c0003584:	90                   	nop    
c0003585:	90                   	nop    
c0003586:	90                   	nop    
c0003587:	90                   	nop    
c0003588:	90                   	nop    
c0003589:	90                   	nop    
c000358a:	90                   	nop    
c000358b:	90                   	nop    
c000358c:	90                   	nop    
c000358d:	90                   	nop    
c000358e:	90                   	nop    
c000358f:	90                   	nop    
c0003590:	90                   	nop    
c0003591:	90                   	nop    
c0003592:	90                   	nop    
c0003593:	90                   	nop    
c0003594:	90                   	nop    
c0003595:	90                   	nop    
c0003596:	90                   	nop    
c0003597:	90                   	nop    
c0003598:	70 72                	jo     c000360c <_HndRemovePtrEntries+0x40>
c000359a:	6f                   	outsl  %ds:(%esi),(%dx)
c000359b:	63 2d 3e 68 61 6e    	arpl   %bp,0x6e61683e
c00035a1:	64                   	fs
c00035a2:	6c                   	insb   (%dx),%es:(%edi)
c00035a3:	65                   	gs
c00035a4:	5f                   	pop    %edi
c00035a5:	63 6f 75             	arpl   %bp,0x75(%edi)
c00035a8:	6e                   	outsb  %ds:(%esi),(%dx)
c00035a9:	74 20                	je     c00035cb <__HndInit+0x6b>
c00035ab:	3d 3d 20 30 20       	cmp    $0x2030203d,%eax
c00035b0:	7c 7c                	jl     c000362e <_HndRemovePtrEntries+0x62>
c00035b2:	20 70 72             	and    %dh,0x72(%eax)
c00035b5:	6f                   	outsl  %ds:(%esi),(%dx)
c00035b6:	63 2d 3e 68 61 6e    	arpl   %bp,0x6e61683e
c00035bc:	64                   	fs
c00035bd:	6c                   	insb   (%dx),%es:(%edi)
c00035be:	65                   	gs
c00035bf:	73 20                	jae    c00035e1 <_HndRemovePtrEntries+0x15>
c00035c1:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
c00035c7:	4c                   	dec    %esp
c00035c8:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c00035cc <_HndRemovePtrEntries>:
HndRemovePtrEntries():
c00035cc:	55                   	push   %ebp
c00035cd:	89 e5                	mov    %esp,%ebp
c00035cf:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:155
c00035d2:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c00035d6:	75 0b                	jne    c00035e3 <_HndRemovePtrEntries+0x17>
/mn/src/kernel/handle.c:156
c00035d8:	a1 08 41 01 c0       	mov    0xc0014108,%eax
c00035dd:	8b 50 54             	mov    0x54(%eax),%edx
c00035e0:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/handle.c:158
c00035e3:	8b 45 08             	mov    0x8(%ebp),%eax
c00035e6:	83 78 4c 00          	cmpl   $0x0,0x4c(%eax)
c00035ea:	74 28                	je     c0003614 <_HndRemovePtrEntries+0x48>
c00035ec:	8b 45 08             	mov    0x8(%ebp),%eax
c00035ef:	83 78 48 00          	cmpl   $0x0,0x48(%eax)
c00035f3:	75 1f                	jne    c0003614 <_HndRemovePtrEntries+0x48>
c00035f5:	83 c4 fc             	add    $0xfffffffc,%esp
c00035f8:	68 9e 00 00 00       	push   $0x9e
c00035fd:	68 58 30 00 c0       	push   $0xc0003058
c0003602:	68 98 35 00 c0       	push   $0xc0003598
c0003607:	e8 20 70 00 00       	call   c000a62c <___dj_assert>
c000360c:	83 c4 10             	add    $0x10,%esp
c000360f:	eb 03                	jmp    c0003614 <_HndRemovePtrEntries+0x48>
c0003611:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/handle.c:159
c0003614:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c000361b:	90                   	nop    
c000361c:	8b 45 08             	mov    0x8(%ebp),%eax
c000361f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0003622:	3b 50 4c             	cmp    0x4c(%eax),%edx
c0003625:	72 05                	jb     c000362c <_HndRemovePtrEntries+0x60>
c0003627:	eb 3f                	jmp    c0003668 <_HndRemovePtrEntries+0x9c>
c0003629:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/handle.c:160
c000362c:	8b 45 08             	mov    0x8(%ebp),%eax
c000362f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0003632:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c0003639:	8b 40 48             	mov    0x48(%eax),%eax
c000363c:	8b 14 08             	mov    (%eax,%ecx,1),%edx
c000363f:	3b 55 0c             	cmp    0xc(%ebp),%edx
c0003642:	75 1d                	jne    c0003661 <_HndRemovePtrEntries+0x95>
/mn/src/kernel/handle.c:162
c0003644:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003647:	ff 48 30             	decl   0x30(%eax)
/mn/src/kernel/handle.c:163
c000364a:	8b 45 08             	mov    0x8(%ebp),%eax
c000364d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0003650:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c0003657:	8b 40 48             	mov    0x48(%eax),%eax
c000365a:	c7 04 08 00 00 00 00 	movl   $0x0,(%eax,%ecx,1)
/mn/src/kernel/handle.c:159
c0003661:	ff 45 fc             	incl   0xfffffffc(%ebp)
c0003664:	eb b6                	jmp    c000361c <_HndRemovePtrEntries+0x50>
c0003666:	89 f6                	mov    %esi,%esi
/mn/src/kernel/handle.c:165
c0003668:	89 ec                	mov    %ebp,%esp
c000366a:	5d                   	pop    %ebp
c000366b:	c3                   	ret    
c000366c:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0003672:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
c0003678:	68 00 61 00 6e       	push   $0x6e006100
c000367d:	00 64 00 6c          	add    %ah,0x6c(%eax,%eax,1)
c0003681:	00 65 00             	add    %ah,0x0(%ebp)
c0003684:	5f                   	pop    %edi
c0003685:	00 63 00             	add    %ah,0x0(%ebx)
c0003688:	6f                   	outsl  %ds:(%esi),(%dx)
c0003689:	00 75 00             	add    %dh,0x0(%ebp)
c000368c:	6e                   	outsb  %ds:(%esi),(%dx)
c000368d:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0003691:	00 3d 00 20 00 25    	add    %bh,0x25002000
c0003697:	00 75 00             	add    %dh,0x0(%ebp)
c000369a:	2c 00                	sub    $0x0,%al
c000369c:	20 00                	and    %al,(%eax)
c000369e:	68 00 61 00 6e       	push   $0x6e006100
c00036a3:	00 64 00 6c          	add    %ah,0x6c(%eax,%eax,1)
c00036a7:	00 65 00             	add    %ah,0x0(%ebp)
c00036aa:	5f                   	pop    %edi
c00036ab:	00 61 00             	add    %ah,0x0(%ecx)
c00036ae:	6c                   	insb   (%dx),%es:(%edi)
c00036af:	00 6c 00 6f          	add    %ch,0x6f(%eax,%eax,1)
c00036b3:	00 63 00             	add    %ah,0x0(%ebx)
c00036b6:	61                   	popa   
c00036b7:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c00036bb:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c00036bf:	00 3d 00 20 00 25    	add    %bh,0x25002000
c00036c5:	00 75 00             	add    %dh,0x0(%ebp)
c00036c8:	0a 00                	or     (%eax),%al
c00036ca:	00 00                	add    %al,(%eax)
c00036cc:	70 72                	jo     c0003740 <_HndDuplicate+0x5c>
c00036ce:	6f                   	outsl  %ds:(%esi),(%dx)
c00036cf:	63 2d 3e 68 61 6e    	arpl   %bp,0x6e61683e
c00036d5:	64                   	fs
c00036d6:	6c                   	insb   (%dx),%es:(%edi)
c00036d7:	65                   	gs
c00036d8:	73 20                	jae    c00036fa <_HndDuplicate+0x16>
c00036da:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
c00036e0:	4c                   	dec    %esp
c00036e1:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c00036e4 <_HndDuplicate>:
HndDuplicate():
c00036e4:	55                   	push   %ebp
c00036e5:	89 e5                	mov    %esp,%ebp
c00036e7:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/handle.c:169
c00036ea:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c00036ee:	75 0b                	jne    c00036fb <_HndDuplicate+0x17>
/mn/src/kernel/handle.c:170
c00036f0:	a1 08 41 01 c0       	mov    0xc0014108,%eax
c00036f5:	8b 50 54             	mov    0x54(%eax),%edx
c00036f8:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/handle.c:175
c00036fb:	8b 45 08             	mov    0x8(%ebp),%eax
c00036fe:	ff 40 4c             	incl   0x4c(%eax)
/mn/src/kernel/handle.c:176
c0003701:	8b 45 08             	mov    0x8(%ebp),%eax
c0003704:	8b 55 08             	mov    0x8(%ebp),%edx
c0003707:	8b 40 4c             	mov    0x4c(%eax),%eax
c000370a:	3b 42 50             	cmp    0x50(%edx),%eax
c000370d:	0f 86 91 00 00 00    	jbe    c00037a4 <_HndDuplicate+0xc0>
/mn/src/kernel/handle.c:178
c0003713:	8b 45 08             	mov    0x8(%ebp),%eax
c0003716:	8b 55 08             	mov    0x8(%ebp),%edx
c0003719:	8b 4a 50             	mov    0x50(%edx),%ecx
c000371c:	83 c1 10             	add    $0x10,%ecx
c000371f:	89 48 50             	mov    %ecx,0x50(%eax)
/mn/src/kernel/handle.c:179
c0003722:	68 b3 00 00 00       	push   $0xb3
c0003727:	68 58 30 00 c0       	push   $0xc0003058
c000372c:	8b 45 08             	mov    0x8(%ebp),%eax
c000372f:	8b 50 50             	mov    0x50(%eax),%edx
c0003732:	89 d0                	mov    %edx,%eax
c0003734:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000373b:	52                   	push   %edx
c000373c:	8b 45 08             	mov    0x8(%ebp),%eax
c000373f:	8b 50 48             	mov    0x48(%eax),%edx
c0003742:	52                   	push   %edx
c0003743:	e8 84 bb 00 00       	call   c000f2cc <___realloc>
c0003748:	83 c4 10             	add    $0x10,%esp
c000374b:	89 c0                	mov    %eax,%eax
c000374d:	89 c2                	mov    %eax,%edx
c000374f:	8b 45 08             	mov    0x8(%ebp),%eax
c0003752:	89 50 48             	mov    %edx,0x48(%eax)
/mn/src/kernel/handle.c:180
c0003755:	8b 45 08             	mov    0x8(%ebp),%eax
c0003758:	83 78 48 00          	cmpl   $0x0,0x48(%eax)
c000375c:	75 46                	jne    c00037a4 <_HndDuplicate+0xc0>
/mn/src/kernel/handle.c:182
c000375e:	83 c4 fc             	add    $0xfffffffc,%esp
c0003761:	8b 45 08             	mov    0x8(%ebp),%eax
c0003764:	8b 50 50             	mov    0x50(%eax),%edx
c0003767:	52                   	push   %edx
c0003768:	8b 45 08             	mov    0x8(%ebp),%eax
c000376b:	8b 50 4c             	mov    0x4c(%eax),%edx
c000376e:	52                   	push   %edx
c000376f:	68 78 36 00 c0       	push   $0xc0003678
c0003774:	e8 03 ba 00 00       	call   c000f17c <_wprintf>
c0003779:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:184
c000377c:	8b 45 08             	mov    0x8(%ebp),%eax
c000377f:	83 78 48 00          	cmpl   $0x0,0x48(%eax)
c0003783:	75 1f                	jne    c00037a4 <_HndDuplicate+0xc0>
c0003785:	83 c4 fc             	add    $0xfffffffc,%esp
c0003788:	68 b8 00 00 00       	push   $0xb8
c000378d:	68 58 30 00 c0       	push   $0xc0003058
c0003792:	68 cc 36 00 c0       	push   $0xc00036cc
c0003797:	e8 90 6e 00 00       	call   c000a62c <___dj_assert>
c000379c:	83 c4 10             	add    $0x10,%esp
c000379f:	eb 03                	jmp    c00037a4 <_HndDuplicate+0xc0>
c00037a1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/handle.c:188
c00037a4:	8b 45 08             	mov    0x8(%ebp),%eax
c00037a7:	8b 55 08             	mov    0x8(%ebp),%edx
c00037aa:	8b 4a 4c             	mov    0x4c(%edx),%ecx
c00037ad:	8d 14 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edx
c00037b4:	8b 48 48             	mov    0x48(%eax),%ecx
c00037b7:	8d 04 11             	lea    (%ecx,%edx,1),%eax
c00037ba:	8d 50 fc             	lea    0xfffffffc(%eax),%edx
c00037bd:	8b 45 0c             	mov    0xc(%ebp),%eax
c00037c0:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/handle.c:189
c00037c2:	8b 45 0c             	mov    0xc(%ebp),%eax
c00037c5:	ff 40 30             	incl   0x30(%eax)
/mn/src/kernel/handle.c:191
c00037c8:	8b 45 08             	mov    0x8(%ebp),%eax
c00037cb:	8b 50 4c             	mov    0x4c(%eax),%edx
c00037ce:	4a                   	dec    %edx
c00037cf:	89 d0                	mov    %edx,%eax
c00037d1:	eb 01                	jmp    c00037d4 <_HndDuplicate+0xf0>
/mn/src/kernel/handle.c:192
c00037d3:	90                   	nop    
c00037d4:	89 ec                	mov    %ebp,%esp
c00037d6:	5d                   	pop    %ebp
c00037d7:	c3                   	ret    
c00037d8:	70 74                	jo     c000384e <_HndSignalPtr+0x5a>
c00037da:	72 2d                	jb     c0003809 <_HndSignalPtr+0x15>
c00037dc:	3e 77 61             	ja,pt  c0003840 <_HndSignalPtr+0x4c>
c00037df:	69 74 69 6e 67 2e 66 	imul   $0x69662e67,0x6e(%ecx,%ebp,2),%esi
c00037e6:	69 
c00037e7:	72 73                	jb     c000385c <_HndSignalPtr+0x68>
c00037e9:	74 20                	je     c000380b <_HndSignalPtr+0x17>
c00037eb:	3d 3d 20 4e 55       	cmp    $0x554e203d,%eax
c00037f0:	4c                   	dec    %esp
c00037f1:	4c                   	dec    %esp
c00037f2:	00 90 55 89 e5 83    	add    %dl,0x83e58955(%eax)

c00037f4 <_HndSignalPtr>:
HndSignalPtr():
c00037f4:	55                   	push   %ebp
c00037f5:	89 e5                	mov    %esp,%ebp
c00037f7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:195
c00037fa:	8b 45 0c             	mov    0xc(%ebp),%eax
c00037fd:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/handle.c:196
c0003800:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c0003804:	74 0a                	je     c0003810 <_HndSignalPtr+0x1c>
/mn/src/kernel/handle.c:197
c0003806:	8b 45 08             	mov    0x8(%ebp),%eax
c0003809:	ff 40 0c             	incl   0xc(%eax)
c000380c:	eb 08                	jmp    c0003816 <_HndSignalPtr+0x22>
c000380e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/handle.c:199
c0003810:	8b 45 08             	mov    0x8(%ebp),%eax
c0003813:	ff 48 0c             	decl   0xc(%eax)
/mn/src/kernel/handle.c:201
c0003816:	8b 45 08             	mov    0x8(%ebp),%eax
c0003819:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c000381d:	74 47                	je     c0003866 <_HndSignalPtr+0x72>
c000381f:	8b 45 08             	mov    0x8(%ebp),%eax
c0003822:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
c0003826:	74 3e                	je     c0003866 <_HndSignalPtr+0x72>
/mn/src/kernel/handle.c:205
c0003828:	83 c4 f4             	add    $0xfffffff4,%esp
c000382b:	8b 45 08             	mov    0x8(%ebp),%eax
c000382e:	83 c0 10             	add    $0x10,%eax
c0003831:	50                   	push   %eax
c0003832:	e8 1d de ff ff       	call   c0001654 <_ThrRunQueue>
c0003837:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:215
c000383a:	8b 45 08             	mov    0x8(%ebp),%eax
c000383d:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
c0003841:	74 1d                	je     c0003860 <_HndSignalPtr+0x6c>
c0003843:	83 c4 fc             	add    $0xfffffffc,%esp
c0003846:	68 d7 00 00 00       	push   $0xd7
c000384b:	68 58 30 00 c0       	push   $0xc0003058
c0003850:	68 d8 37 00 c0       	push   $0xc00037d8
c0003855:	e8 d2 6d 00 00       	call   c000a62c <___dj_assert>
c000385a:	83 c4 10             	add    $0x10,%esp
c000385d:	eb 01                	jmp    c0003860 <_HndSignalPtr+0x6c>
c000385f:	90                   	nop    
/mn/src/kernel/handle.c:216
c0003860:	8b 45 08             	mov    0x8(%ebp),%eax
c0003863:	ff 48 0c             	decl   0xc(%eax)
/mn/src/kernel/handle.c:218
c0003866:	89 ec                	mov    %ebp,%esp
c0003868:	5d                   	pop    %ebp
c0003869:	c3                   	ret    
c000386a:	89 f6                	mov    %esi,%esi

c000386c <_EvtAlloc>:
EvtAlloc():
c000386c:	55                   	push   %ebp
c000386d:	89 e5                	mov    %esp,%ebp
c000386f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/handle.c:222
c0003872:	83 c4 f4             	add    $0xfffffff4,%esp
c0003875:	68 de 00 00 00       	push   $0xde
c000387a:	68 58 30 00 c0       	push   $0xc0003058
c000387f:	68 74 6e 76 65       	push   $0x65766e74
c0003884:	6a 00                	push   $0x0
c0003886:	8b 45 08             	mov    0x8(%ebp),%eax
c0003889:	50                   	push   %eax
c000388a:	e8 d5 f7 ff ff       	call   c0003064 <__HndAlloc>
c000388f:	83 c4 20             	add    $0x20,%esp
c0003892:	89 c2                	mov    %eax,%edx
c0003894:	89 d0                	mov    %edx,%eax
c0003896:	eb 00                	jmp    c0003898 <_EvtAlloc+0x2c>
/mn/src/kernel/handle.c:223
c0003898:	89 ec                	mov    %ebp,%esp
c000389a:	5d                   	pop    %ebp
c000389b:	c3                   	ret    

c000389c <_EvtSignal>:
EvtSignal():
c000389c:	55                   	push   %ebp
c000389d:	89 e5                	mov    %esp,%ebp
c000389f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/handle.c:227
c00038a2:	6a 01                	push   $0x1
