
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 80 04 c0       	mov    $0xc0048000,%esp
/mn/src/kernel/thread.c:321
c000223c:	89 ec                	mov    %ebp,%esp
c000223e:	5d                   	pop    %ebp
c000223f:	c3                   	ret    

c0002240 <_ThrRun>:
ThrRun():
c0002240:	55                   	push   %ebp
c0002241:	89 e5                	mov    %esp,%ebp
c0002243:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/thread.c:325
c0002246:	8b 45 08             	mov    0x8(%ebp),%eax
c0002249:	83 78 50 20          	cmpl   $0x20,0x50(%eax)
c000224d:	76 05                	jbe    c0002254 <_ThrRun+0x14>
/mn/src/kernel/thread.c:326
c000224f:	31 c0                	xor    %eax,%eax
c0002251:	eb 69                	jmp    c00022bc <_ThrRun+0x7c>
c0002253:	90                   	nop    
/mn/src/kernel/thread.c:328
c0002254:	83 c4 fc             	add    $0xfffffffc,%esp
c0002257:	6a 00                	push   $0x0
c0002259:	8b 45 08             	mov    0x8(%ebp),%eax
c000225c:	8b 50 50             	mov    0x50(%eax),%edx
c000225f:	89 d0                	mov    %edx,%eax
c0002261:	01 c0                	add    %eax,%eax
c0002263:	01 d0                	add    %edx,%eax
c0002265:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000226c:	8d 82 00 93 04 c0    	lea    0xc0049300(%edx),%eax
c0002272:	50                   	push   %eax
c0002273:	8b 45 08             	mov    0x8(%ebp),%eax
c0002276:	50                   	push   %eax
c0002277:	e8 b8 f6 ff ff       	call   c0001934 <_ThrInsertQueue>
c000227c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:330
c000227f:	83 c4 f4             	add    $0xfffffff4,%esp
c0002282:	68 30 96 04 c0       	push   $0xc0049630
c0002287:	e8 04 89 00 00       	call   c000ab90 <_SemAcquire>
c000228c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:331
c000228f:	8b 45 08             	mov    0x8(%ebp),%eax
c0002292:	ba 01 00 00 00       	mov    $0x1,%edx
c0002297:	8b 48 50             	mov    0x50(%eax),%ecx
c000229a:	89 d0                	mov    %edx,%eax
c000229c:	d3 e0                	shl    %cl,%eax
c000229e:	09 05 50 96 04 c0    	or     %eax,0xc0049650
/mn/src/kernel/thread.c:332
c00022a4:	83 c4 f4             	add    $0xfffffff4,%esp
c00022a7:	68 30 96 04 c0       	push   $0xc0049630
c00022ac:	e8 05 89 00 00       	call   c000abb6 <_SemRelease>
c00022b1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:333
c00022b4:	b8 01 00 00 00       	mov    $0x1,%eax
c00022b9:	eb 01                	jmp    c00022bc <_ThrRun+0x7c>
/mn/src/kernel/thread.c:334
c00022bb:	90                   	nop    
c00022bc:	89 ec                	mov    %ebp,%esp
c00022be:	5d                   	pop    %ebp
c00022bf:	c3                   	ret    

c00022c0 <_ThrPause>:
ThrPause():
c00022c0:	55                   	push   %ebp
c00022c1:	89 e5                	mov    %esp,%ebp
c00022c3:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/thread.c:338
c00022c6:	8b 45 08             	mov    0x8(%ebp),%eax
c00022c9:	8b 55 08             	mov    0x8(%ebp),%edx
c00022cc:	8b 4a 50             	mov    0x50(%edx),%ecx
c00022cf:	89 ca                	mov    %ecx,%edx
c00022d1:	01 d2                	add    %edx,%edx
c00022d3:	01 ca                	add    %ecx,%edx
c00022d5:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c00022dc:	8d 91 00 93 04 c0    	lea    0xc0049300(%ecx),%edx
c00022e2:	39 50 54             	cmp    %edx,0x54(%eax)
c00022e5:	75 57                	jne    c000233e <_ThrPause+0x7e>
c00022e7:	8b 45 08             	mov    0x8(%ebp),%eax
c00022ea:	8b 50 50             	mov    0x50(%eax),%edx
c00022ed:	89 d0                	mov    %edx,%eax
c00022ef:	01 c0                	add    %eax,%eax
c00022f1:	01 d0                	add    %edx,%eax
c00022f3:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c00022fa:	b8 00 93 04 c0       	mov    $0xc0049300,%eax
c00022ff:	83 3c 02 00          	cmpl   $0x0,(%edx,%eax,1)
c0002303:	75 39                	jne    c000233e <_ThrPause+0x7e>
/mn/src/kernel/thread.c:341
c0002305:	83 c4 f4             	add    $0xfffffff4,%esp
c0002308:	68 30 96 04 c0       	push   $0xc0049630
c000230d:	e8 7e 88 00 00       	call   c000ab90 <_SemAcquire>
c0002312:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:342
c0002315:	8b 45 08             	mov    0x8(%ebp),%eax
c0002318:	ba 01 00 00 00       	mov    $0x1,%edx
c000231d:	8b 48 50             	mov    0x50(%eax),%ecx
c0002320:	89 d0                	mov    %edx,%eax
c0002322:	d3 e0                	shl    %cl,%eax
c0002324:	89 c2                	mov    %eax,%edx
c0002326:	f7 d2                	not    %edx
c0002328:	21 15 50 96 04 c0    	and    %edx,0xc0049650
/mn/src/kernel/thread.c:343
c000232e:	83 c4 f4             	add    $0xfffffff4,%esp
c0002331:	68 30 96 04 c0       	push   $0xc0049630
c0002336:	e8 7b 88 00 00       	call   c000abb6 <_SemRelease>
c000233b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:346
c000233e:	8b 45 08             	mov    0x8(%ebp),%eax
c0002341:	83 78 54 00          	cmpl   $0x0,0x54(%eax)
c0002345:	74 16                	je     c000235d <_ThrPause+0x9d>
/mn/src/kernel/thread.c:347
c0002347:	83 c4 f8             	add    $0xfffffff8,%esp
c000234a:	8b 45 08             	mov    0x8(%ebp),%eax
c000234d:	8b 50 54             	mov    0x54(%eax),%edx
c0002350:	52                   	push   %edx
c0002351:	8b 45 08             	mov    0x8(%ebp),%eax
c0002354:	50                   	push   %eax
c0002355:	e8 92 f6 ff ff       	call   c00019ec <_ThrRemoveQueue>
c000235a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:348
c000235d:	89 ec                	mov    %ebp,%esp
c000235f:	5d                   	pop    %ebp
c0002360:	c3                   	ret    
c0002361:	8d 76 00             	lea    0x0(%esi),%esi

c0002364 <_ThrSleep>:
ThrSleep():
c0002364:	55                   	push   %ebp
c0002365:	89 e5                	mov    %esp,%ebp
c0002367:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:355
c000236a:	a1 b0 92 04 c0       	mov    0xc00492b0,%eax
c000236f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0002372:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c0002375:	89 4d fc             	mov    %ecx,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:356
c0002378:	a1 10 96 04 c0       	mov    0xc0049610,%eax
c000237d:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
c0002380:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0002384:	75 02                	jne    c0002388 <_ThrSleep+0x24>
c0002386:	eb 1c                	jmp    c00023a4 <_ThrSleep+0x40>
/mn/src/kernel/thread.c:357
c0002388:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000238b:	8b 50 68             	mov    0x68(%eax),%edx
c000238e:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c0002391:	76 05                	jbe    c0002398 <_ThrSleep+0x34>
/mn/src/kernel/thread.c:358
c0002393:	eb 0f                	jmp    c00023a4 <_ThrSleep+0x40>
c0002395:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/thread.c:356
c0002398:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000239b:	8b 50 5c             	mov    0x5c(%eax),%edx
c000239e:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
c00023a1:	eb dd                	jmp    c0002380 <_ThrSleep+0x1c>
c00023a3:	90                   	nop    
/mn/src/kernel/thread.c:360
c00023a4:	83 c4 f4             	add    $0xfffffff4,%esp
c00023a7:	8b 45 08             	mov    0x8(%ebp),%eax
c00023aa:	50                   	push   %eax
c00023ab:	e8 10 ff ff ff       	call   c00022c0 <_ThrPause>
c00023b0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:361
c00023b3:	8b 45 08             	mov    0x8(%ebp),%eax
c00023b6:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00023b9:	89 50 68             	mov    %edx,0x68(%eax)
/mn/src/kernel/thread.c:363
c00023bc:	83 c4 fc             	add    $0xfffffffc,%esp
c00023bf:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00023c2:	50                   	push   %eax
c00023c3:	68 10 96 04 c0       	push   $0xc0049610
c00023c8:	8b 45 08             	mov    0x8(%ebp),%eax
c00023cb:	50                   	push   %eax
c00023cc:	e8 63 f5 ff ff       	call   c0001934 <_ThrInsertQueue>
c00023d1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:365
c00023d4:	83 c4 f4             	add    $0xfffffff4,%esp
c00023d7:	6a 01                	push   $0x1
c00023d9:	e8 fa f9 ff ff       	call   c0001dd8 <_ScNeedSchedule>
c00023de:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:366
c00023e1:	89 ec                	mov    %ebp,%esp
c00023e3:	5d                   	pop    %ebp
c00023e4:	c3                   	ret    
c00023e5:	8d 76 00             	lea    0x0(%esi),%esi
c00023e8:	54                   	push   %esp
c00023e9:	00 68 00             	add    %ch,0x0(%eax)
c00023ec:	72 00                	jb     c00023ee <_ThrSleep+0x8a>
c00023ee:	57                   	push   %edi
c00023ef:	00 61 00             	add    %ah,0x0(%ecx)
c00023f2:	69 00 74 00 48 00    	imul   $0x480074,(%eax),%eax
c00023f8:	61                   	popa   
c00023f9:	00 6e 00             	add    %ch,0x0(%esi)
c00023fc:	64 00 6c 00 65       	add    %ch,%fs:0x65(%eax,%eax,1)
c0002401:	00 3a                	add    %bh,(%edx)
c0002403:	00 20                	add    %ah,(%eax)
c0002405:	00 77 00             	add    %dh,0x0(%edi)
c0002408:	61                   	popa   
c0002409:	00 69 00             	add    %ch,0x0(%ecx)
c000240c:	74 00                	je     c000240e <_ThrSleep+0xaa>
c000240e:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0002414:	20 00                	and    %al,(%eax)
c0002416:	6f                   	outsl  %ds:(%esi),(%dx)
c0002417:	00 6e 00             	add    %ch,0x0(%esi)
c000241a:	20 00                	and    %al,(%eax)
c000241c:	25 00 73 00 3a       	and    $0x3a007300,%eax
c0002421:	00 25 00 53 00 3a    	add    %ah,0x3a005300
c0002427:	00 25 00 64 00 28    	add    %ah,0x28006400
c000242d:	00 25 00 6c 00 78    	add    %ah,0x78006c00
c0002433:	00 29                	add    %ch,(%ecx)
c0002435:	00 0a                	add    %cl,(%edx)
c0002437:	00 00                	add    %al,(%eax)
c0002439:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c000243c <_ThrWaitHandle>:
ThrWaitHandle():
c000243c:	55                   	push   %ebp
c000243d:	89 e5                	mov    %esp,%ebp
c000243f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:372
c0002442:	83 c4 fc             	add    $0xfffffffc,%esp
c0002445:	8b 45 10             	mov    0x10(%ebp),%eax
c0002448:	50                   	push   %eax
c0002449:	8b 45 0c             	mov    0xc(%ebp),%eax
c000244c:	50                   	push   %eax
c000244d:	8b 45 08             	mov    0x8(%ebp),%eax
c0002450:	8b 50 4c             	mov    0x4c(%eax),%edx
c0002453:	52                   	push   %edx
c0002454:	e8 63 09 00 00       	call   c0002dbc <_HndGetPtr>
c0002459:	83 c4 10             	add    $0x10,%esp
c000245c:	89 c0                	mov    %eax,%eax
c000245e:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:373
c0002461:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0002465:	75 05                	jne    c000246c <_ThrWaitHandle+0x30>
/mn/src/kernel/thread.c:374
c0002467:	31 c0                	xor    %eax,%eax
c0002469:	eb 5d                	jmp    c00024c8 <_ThrWaitHandle+0x8c>
c000246b:	90                   	nop    
/mn/src/kernel/thread.c:376
c000246c:	83 c4 f4             	add    $0xfffffff4,%esp
c000246f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002472:	50                   	push   %eax
c0002473:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002476:	8b 50 2c             	mov    0x2c(%eax),%edx
c0002479:	52                   	push   %edx
c000247a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000247d:	8b 50 28             	mov    0x28(%eax),%edx
c0002480:	52                   	push   %edx
c0002481:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c0002486:	8b 50 4c             	mov    0x4c(%eax),%edx
c0002489:	8b 42 70             	mov    0x70(%edx),%eax
c000248c:	50                   	push   %eax
c000248d:	68 e8 23 00 c0       	push   $0xc00023e8
c0002492:	e8 29 b3 00 00       	call   c000d7c0 <_wprintf>
c0002497:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/thread.c:378
c000249a:	83 c4 f4             	add    $0xfffffff4,%esp
c000249d:	8b 45 08             	mov    0x8(%ebp),%eax
c00024a0:	50                   	push   %eax
c00024a1:	e8 1a fe ff ff       	call   c00022c0 <_ThrPause>
c00024a6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:379
c00024a9:	83 c4 fc             	add    $0xfffffffc,%esp
c00024ac:	6a 00                	push   $0x0
c00024ae:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00024b1:	83 c0 10             	add    $0x10,%eax
c00024b4:	50                   	push   %eax
c00024b5:	8b 45 08             	mov    0x8(%ebp),%eax
c00024b8:	50                   	push   %eax
c00024b9:	e8 76 f4 ff ff       	call   c0001934 <_ThrInsertQueue>
c00024be:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:380
c00024c1:	b8 01 00 00 00       	mov    $0x1,%eax
c00024c6:	eb 00                	jmp    c00024c8 <_ThrWaitHandle+0x8c>
/mn/src/kernel/thread.c:381
c00024c8:	89 ec                	mov    %ebp,%esp
c00024ca:	5d                   	pop    %ebp
c00024cb:	c3                   	ret    
c00024cc:	90                   	nop    
c00024cd:	90                   	nop    
c00024ce:	90                   	nop    
c00024cf:	90                   	nop    
c00024d0:	90                   	nop    
c00024d1:	90                   	nop    
c00024d2:	90                   	nop    
c00024d3:	90                   	nop    
c00024d4:	90                   	nop    
c00024d5:	90                   	nop    
c00024d6:	90                   	nop    
c00024d7:	90                   	nop    
c00024d8:	90                   	nop    
c00024d9:	90                   	nop    
c00024da:	90                   	nop    
c00024db:	90                   	nop    
c00024dc:	90                   	nop    
c00024dd:	90                   	nop    
c00024de:	90                   	nop    
c00024df:	90                   	nop    
c00024e0:	90                   	nop    
c00024e1:	90                   	nop    
c00024e2:	90                   	nop    
c00024e3:	90                   	nop    
c00024e4:	90                   	nop    
c00024e5:	90                   	nop    
c00024e6:	90                   	nop    
c00024e7:	90                   	nop    

c00024e8 <.text>:
c00024e8:	2f                   	das    
c00024e9:	00 53 00             	add    %dl,0x0(%ebx)
c00024ec:	79 00                	jns    c00024ee <.text+0x6>
c00024ee:	73 00                	jae    c00024f0 <.text+0x8>
c00024f0:	74 00                	je     c00024f2 <.text+0xa>
c00024f2:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c00024f6:	2f                   	das    
c00024f7:	00 42 00             	add    %al,0x0(%edx)
c00024fa:	6f                   	outsl  %ds:(%esi),(%dx)
c00024fb:	00 6f 00             	add    %ch,0x0(%edi)
c00024fe:	74 00                	je     c0002500 <.text+0x18>
c0002500:	2f                   	das    
c0002501:	00 6b 00             	add    %ch,0x0(%ebx)
c0002504:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c0002508:	6e                   	outsb  %ds:(%esi),(%dx)
c0002509:	00 65 00             	add    %ah,0x0(%ebp)
c000250c:	6c                   	insb   (%dx),%es:(%edi)
c000250d:	00 2e                	add    %ch,(%esi)
c000250f:	00 65 00             	add    %ah,0x0(%ebp)
c0002512:	78 00                	js     c0002514 <.text+0x2c>
c0002514:	65 00 00             	add    %al,%gs:(%eax)
c0002517:	00 6b 00             	add    %ch,0x0(%ebx)
c000251a:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c000251e:	6e                   	outsb  %ds:(%esi),(%dx)
c000251f:	00 65 00             	add    %ah,0x0(%ebp)
c0002522:	6c                   	insb   (%dx),%es:(%edi)
c0002523:	00 00                	add    %al,(%eax)
c0002525:	00 70 72             	add    %dh,0x72(%eax)
c0002528:	6f                   	outsl  %ds:(%esi),(%dx)
c0002529:	63 2e                	arpl   %bp,(%esi)
c000252b:	63 00                	arpl   %ax,(%eax)
c000252d:	8d 76 00             	lea    0x0(%esi),%esi

c0002530 <_ProcCreateProcess>:
ProcCreateProcess():
c0002530:	55                   	push   %ebp
c0002531:	89 e5                	mov    %esp,%ebp
c0002533:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/proc.c:78
c0002536:	83 c4 fc             	add    $0xfffffffc,%esp
c0002539:	6a 4e                	push   $0x4e
c000253b:	68 26 25 00 c0       	push   $0xc0002526
c0002540:	6a 7c                	push   $0x7c
c0002542:	e8 c5 b2 00 00       	call   c000d80c <___malloc>
c0002547:	83 c4 10             	add    $0x10,%esp
c000254a:	89 c0                	mov    %eax,%eax
c000254c:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/proc.c:79
c000254f:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0002553:	75 07                	jne    c000255c <_ProcCreateProcess+0x2c>
/mn/src/kernel/proc.c:80
c0002555:	31 c0                	xor    %eax,%eax
c0002557:	e9 20 01 00 00       	jmp    c000267c <_ProcCreateProcess+0x14c>
/mn/src/kernel/proc.c:83
c000255c:	83 c4 fc             	add    $0xfffffffc,%esp
c000255f:	6a 7c                	push   $0x7c
c0002561:	6a 00                	push   $0x0
c0002563:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002566:	50                   	push   %eax
c0002567:	e8 64 b4 00 00       	call   c000d9d0 <_memset>
c000256c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/proc.c:84
c000256f:	e8 08 80 00 00       	call   c000a57c <_MemAllocPageDir>
c0002574:	89 c0                	mov    %eax,%eax
c0002576:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0002579:	89 42 40             	mov    %eax,0x40(%edx)
/mn/src/kernel/proc.c:85
c000257c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000257f:	c7 40 04 63 6f 72 70 	movl   $0x70726f63,0x4(%eax)
/mn/src/kernel/proc.c:86
c0002586:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002589:	c7 40 28 26 25 00 c0 	movl   $0xc0002526,0x28(%eax)
/mn/src/kernel/proc.c:87
c0002590:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002593:	c7 40 2c 57 00 00 00 	movl   $0x57,0x2c(%eax)
/mn/src/kernel/proc.c:88
c000259a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000259d:	c7 40 4c 02 00 00 00 	movl   $0x2,0x4c(%eax)
/mn/src/kernel/proc.c:89
c00025a4:	83 c4 fc             	add    $0xfffffffc,%esp
c00025a7:	6a 59                	push   $0x59
c00025a9:	68 26 25 00 c0       	push   $0xc0002526
c00025ae:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00025b1:	8b 50 4c             	mov    0x4c(%eax),%edx
c00025b4:	89 d0                	mov    %edx,%eax
c00025b6:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c00025bd:	52                   	push   %edx
c00025be:	e8 49 b2 00 00       	call   c000d80c <___malloc>
c00025c3:	83 c4 10             	add    $0x10,%esp
c00025c6:	89 c0                	mov    %eax,%eax
c00025c8:	89 c2                	mov    %eax,%edx
c00025ca:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00025cd:	89 50 48             	mov    %edx,0x48(%eax)
/mn/src/kernel/proc.c:90
c00025d0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00025d3:	8b 50 48             	mov    0x48(%eax),%edx
c00025d6:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
/mn/src/kernel/proc.c:91
c00025dc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00025df:	8b 50 48             	mov    0x48(%eax),%edx
c00025e2:	83 c2 04             	add    $0x4,%edx
c00025e5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00025e8:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/proc.c:92
c00025ea:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00025ed:	c7 40 60 00 10 00 00 	movl   $0x1000,0x60(%eax)
/mn/src/kernel/proc.c:93
c00025f4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00025f7:	c7 40 3c 00 00 00 80 	movl   $0x80000000,0x3c(%eax)
/mn/src/kernel/proc.c:94
c00025fe:	83 c4 f4             	add    $0xfffffff4,%esp
c0002601:	8b 45 08             	mov    0x8(%ebp),%eax
c0002604:	50                   	push   %eax
c0002605:	e8 b2 b4 00 00       	call   c000dabc <__wcsdup>
c000260a:	83 c4 10             	add    $0x10,%esp
c000260d:	89 c0                	mov    %eax,%eax
c000260f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0002612:	89 42 70             	mov    %eax,0x70(%edx)
/mn/src/kernel/proc.c:95
c0002615:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002618:	c7 40 74 00 00 00 00 	movl   $0x0,0x74(%eax)
/mn/src/kernel/proc.c:96
c000261f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002622:	ff 05 70 96 04 c0    	incl   0xc0049670
c0002628:	8b 15 70 96 04 c0    	mov    0xc0049670,%edx
c000262e:	89 50 78             	mov    %edx,0x78(%eax)
/mn/src/kernel/proc.c:98
c0002631:	83 3d 80 96 04 c0 00 	cmpl   $0x0,0xc0049680
c0002638:	74 0b                	je     c0002645 <_ProcCreateProcess+0x115>
c000263a:	a1 80 96 04 c0       	mov    0xc0049680,%eax
c000263f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0002642:	89 50 38             	mov    %edx,0x38(%eax)
c0002645:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002648:	8b 15 80 96 04 c0    	mov    0xc0049680,%edx
c000264e:	89 50 34             	mov    %edx,0x34(%eax)
c0002651:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002654:	c7 40 38 00 00 00 00 	movl   $0x0,0x38(%eax)
c000265b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000265e:	a3 80 96 04 c0       	mov    %eax,0xc0049680
c0002663:	83 3d 60 96 04 c0 00 	cmpl   $0x0,0xc0049660
c000266a:	75 08                	jne    c0002674 <_ProcCreateProcess+0x144>
c000266c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000266f:	a3 60 96 04 c0       	mov    %eax,0xc0049660
/mn/src/kernel/proc.c:99
c0002674:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0002677:	89 d0                	mov    %edx,%eax
c0002679:	eb 01                	jmp    c000267c <_ProcCreateProcess+0x14c>
/mn/src/kernel/proc.c:100
c000267b:	90                   	nop    
c000267c:	89 ec                	mov    %ebp,%esp
c000267e:	5d                   	pop    %ebp
c000267f:	c3                   	ret    

c0002680 <_ProcDeleteProcess>:
ProcDeleteProcess():
c0002680:	55                   	push   %ebp
c0002681:	89 e5                	mov    %esp,%ebp
c0002683:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/proc.c:106
c0002686:	90                   	nop    
c0002687:	a1 90 20 01 c0       	mov    0xc0012090,%eax
c000268c:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000268f:	90                   	nop    
c0002690:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0002694:	75 02                	jne    c0002698 <_ProcDeleteProcess+0x18>
c0002696:	eb 2c                	jmp    c00026c4 <_ProcDeleteProcess+0x44>
/mn/src/kernel/proc.c:108
c0002698:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000269b:	8b 50 3c             	mov    0x3c(%eax),%edx
c000269e:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/proc.c:109
c00026a1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00026a4:	8b 50 4c             	mov    0x4c(%eax),%edx
c00026a7:	3b 55 08             	cmp    0x8(%ebp),%edx
c00026aa:	75 0f                	jne    c00026bb <_ProcDeleteProcess+0x3b>
/mn/src/kernel/proc.c:110
c00026ac:	83 c4 f4             	add    $0xfffffff4,%esp
c00026af:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00026b2:	50                   	push   %eax
c00026b3:	e8 50 fa ff ff       	call   c0002108 <_ThrDeleteThread>
c00026b8:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/proc.c:106
c00026bb:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00026be:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00026c1:	eb cd                	jmp    c0002690 <_ProcDeleteProcess+0x10>
c00026c3:	90                   	nop    
/mn/src/kernel/proc.c:113
c00026c4:	83 c4 fc             	add    $0xfffffffc,%esp
c00026c7:	6a 71                	push   $0x71
c00026c9:	68 26 25 00 c0       	push   $0xc0002526
c00026ce:	8b 45 08             	mov    0x8(%ebp),%eax
c00026d1:	8b 50 70             	mov    0x70(%eax),%edx
c00026d4:	52                   	push   %edx
c00026d5:	e8 96 b1 00 00       	call   c000d870 <___free>
c00026da:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/proc.c:114
c00026dd:	83 c4 fc             	add    $0xfffffffc,%esp
c00026e0:	6a 72                	push   $0x72
c00026e2:	68 26 25 00 c0       	push   $0xc0002526
c00026e7:	8b 45 08             	mov    0x8(%ebp),%eax
c00026ea:	50                   	push   %eax
c00026eb:	e8 80 b1 00 00       	call   c000d870 <___free>
c00026f0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/proc.c:115
c00026f3:	89 ec                	mov    %ebp,%esp
c00026f5:	5d                   	pop    %ebp
c00026f6:	c3                   	ret    
c00026f7:	90                   	nop    
c00026f8:	2f                   	das    
c00026f9:	00 00                	add    %al,(%eax)
c00026fb:	00 8d b6 00 00 00    	add    %cl,0xb6(%ebp)
c0002701:	00 8d bf 00 00 00    	add    %cl,0xbf(%ebp)
c0002707:	00 2f                	add    %ch,(%edi)
c0002709:	00 53 00             	add    %dl,0x0(%ebx)
c000270c:	79 00                	jns    c000270e <_ProcDeleteProcess+0x8e>
c000270e:	73 00                	jae    c0002710 <_ProcDeleteProcess+0x90>
c0002710:	74 00                	je     c0002712 <_ProcDeleteProcess+0x92>
c0002712:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0002716:	2f                   	das    
c0002717:	00 44 00 65          	add    %al,0x65(%eax,%eax,1)
c000271b:	00 76 00             	add    %dh,0x0(%esi)
c000271e:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c0002724:	73 00                	jae    c0002726 <_ProcDeleteProcess+0xa6>
c0002726:	2f                   	das    
c0002727:	00 6b 00             	add    %ch,0x0(%ebx)
c000272a:	65 00 79 00          	add    %bh,%gs:0x0(%ecx)
c000272e:	62 00                	bound  %eax,(%eax)
c0002730:	6f                   	outsl  %ds:(%esi),(%dx)
c0002731:	00 61 00             	add    %ah,0x0(%ecx)
c0002734:	72 00                	jb     c0002736 <_ProcDeleteProcess+0xb6>
