
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 90 04 c0       	mov    $0xc0049000,%esp
c00043b8:	68 a8 3f 00 c0       	push   $0xc0003fa8
c00043bd:	8b 45 10             	mov    0x10(%ebp),%eax
c00043c0:	50                   	push   %eax
c00043c1:	e8 b6 9a 00 00       	call   c000de7c <___malloc>
c00043c6:	83 c4 10             	add    $0x10,%esp
c00043c9:	89 c0                	mov    %eax,%eax
c00043cb:	89 c2                	mov    %eax,%edx
c00043cd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00043d0:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/device.c:211
c00043d3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00043d6:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c00043da:	75 20                	jne    c00043fc <_DevQueueRequest+0xb0>
/mn/src/kernel/device.c:213
c00043dc:	83 c4 fc             	add    $0xfffffffc,%esp
c00043df:	68 d5 00 00 00       	push   $0xd5
c00043e4:	68 a8 3f 00 c0       	push   $0xc0003fa8
c00043e9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00043ec:	50                   	push   %eax
c00043ed:	e8 ee 9a 00 00       	call   c000dee0 <___free>
c00043f2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:214
c00043f5:	31 c0                	xor    %eax,%eax
c00043f7:	e9 84 01 00 00       	jmp    c0004580 <_DevQueueRequest+0x234>
/mn/src/kernel/device.c:217
c00043fc:	83 c4 fc             	add    $0xfffffffc,%esp
c00043ff:	8b 45 10             	mov    0x10(%ebp),%eax
c0004402:	50                   	push   %eax
c0004403:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004406:	50                   	push   %eax
c0004407:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000440a:	8b 50 0c             	mov    0xc(%eax),%edx
c000440d:	52                   	push   %edx
c000440e:	e8 f9 b1 00 00       	call   c000f60c <_memcpy>
c0004413:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:218
c0004416:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004419:	8b 50 0c             	mov    0xc(%eax),%edx
c000441c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000441f:	89 42 0c             	mov    %eax,0xc(%edx)
/mn/src/kernel/device.c:219
c0004422:	eb 09                	jmp    c000442d <_DevQueueRequest+0xe1>
/mn/src/kernel/device.c:221
c0004424:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004427:	8b 55 0c             	mov    0xc(%ebp),%edx
c000442a:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/device.c:223
c000442d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004430:	8b 55 10             	mov    0x10(%ebp),%edx
c0004433:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/device.c:224
c0004436:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004439:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/device.c:225
c0004440:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004443:	8b 55 08             	mov    0x8(%ebp),%edx
c0004446:	89 50 14             	mov    %edx,0x14(%eax)
/mn/src/kernel/device.c:226
c0004449:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000444c:	8b 55 18             	mov    0x18(%ebp),%edx
c000444f:	89 50 1c             	mov    %edx,0x1c(%eax)
/mn/src/kernel/device.c:227
c0004452:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004455:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0004458:	89 50 20             	mov    %edx,0x20(%eax)
/mn/src/kernel/device.c:228
c000445b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000445e:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/kernel/device.c:229
c0004465:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004468:	8b 55 14             	mov    0x14(%ebp),%edx
c000446b:	89 d1                	mov    %edx,%ecx
c000446d:	81 e1 ff 0f 00 00    	and    $0xfff,%ecx
c0004473:	89 48 24             	mov    %ecx,0x24(%eax)
/mn/src/kernel/device.c:230
c0004476:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004479:	83 c2 28             	add    $0x28,%edx
c000447c:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/device.c:231
c000447f:	8b 45 14             	mov    0x14(%ebp),%eax
c0004482:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c0004487:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/device.c:232
c000448a:	89 f6                	mov    %esi,%esi
c000448c:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0004490:	75 02                	jne    c0004494 <_DevQueueRequest+0x148>
c0004492:	eb 6c                	jmp    c0004500 <_DevQueueRequest+0x1b4>
/mn/src/kernel/device.c:234
c0004494:	83 c4 f4             	add    $0xfffffff4,%esp
c0004497:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000449a:	50                   	push   %eax
c000449b:	e8 24 66 00 00       	call   c000aac4 <_MemTranslate>
c00044a0:	83 c4 10             	add    $0x10,%esp
c00044a3:	89 c0                	mov    %eax,%eax
c00044a5:	89 c2                	mov    %eax,%edx
c00044a7:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c00044ad:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/device.c:235
c00044b0:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c00044b4:	75 1e                	jne    c00044d4 <_DevQueueRequest+0x188>
c00044b6:	83 c4 fc             	add    $0xfffffffc,%esp
c00044b9:	68 eb 00 00 00       	push   $0xeb
c00044be:	68 a8 3f 00 c0       	push   $0xc0003fa8
c00044c3:	68 3c 43 00 c0       	push   $0xc000433c
c00044c8:	e8 7f cf ff ff       	call   c000144c <___dj_assert>
c00044cd:	83 c4 10             	add    $0x10,%esp
c00044d0:	eb 02                	jmp    c00044d4 <_DevQueueRequest+0x188>
c00044d2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:236
c00044d4:	83 c4 fc             	add    $0xfffffffc,%esp
c00044d7:	6a 01                	push   $0x1
c00044d9:	6a 01                	push   $0x1
c00044db:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00044de:	50                   	push   %eax
c00044df:	e8 f8 67 00 00       	call   c000acdc <_MemLockPages>
c00044e4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:237
c00044e7:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00044ea:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c00044ed:	89 10                	mov    %edx,(%eax)
c00044ef:	83 45 f4 04          	addl   $0x4,0xfffffff4(%ebp)
/mn/src/kernel/device.c:232
c00044f3:	ff 4d f8             	decl   0xfffffff8(%ebp)
c00044f6:	81 45 f0 00 10 00 00 	addl   $0x1000,0xfffffff0(%ebp)
c00044fd:	eb 8d                	jmp    c000448c <_DevQueueRequest+0x140>
c00044ff:	90                   	nop    
/mn/src/kernel/device.c:240
c0004500:	83 c4 f4             	add    $0xfffffff4,%esp
c0004503:	68 f0 00 00 00       	push   $0xf0
c0004508:	68 a8 3f 00 c0       	push   $0xc0003fa8
c000450d:	68 74 6e 76 65       	push   $0x65766e74
c0004512:	6a 00                	push   $0x0
c0004514:	6a 00                	push   $0x0
c0004516:	e8 99 e6 ff ff       	call   c0002bb4 <__HndAlloc>
c000451b:	83 c4 20             	add    $0x20,%esp
c000451e:	89 c2                	mov    %eax,%edx
c0004520:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004523:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c0004526:	8b 59 0c             	mov    0xc(%ecx),%ebx
c0004529:	89 d2                	mov    %edx,%edx
c000452b:	89 53 08             	mov    %edx,0x8(%ebx)
c000452e:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/device.c:241
c0004531:	8b 45 08             	mov    0x8(%ebp),%eax
c0004534:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c0004538:	74 0c                	je     c0004546 <_DevQueueRequest+0x1fa>
c000453a:	8b 45 08             	mov    0x8(%ebp),%eax
c000453d:	8b 50 0c             	mov    0xc(%eax),%edx
c0004540:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004543:	89 42 04             	mov    %eax,0x4(%edx)
c0004546:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004549:	8b 55 08             	mov    0x8(%ebp),%edx
c000454c:	8b 4a 0c             	mov    0xc(%edx),%ecx
c000454f:	89 08                	mov    %ecx,(%eax)
c0004551:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004554:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c000455b:	8b 45 08             	mov    0x8(%ebp),%eax
c000455e:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004561:	89 50 0c             	mov    %edx,0xc(%eax)
c0004564:	8b 45 08             	mov    0x8(%ebp),%eax
c0004567:	83 78 08 00          	cmpl   $0x0,0x8(%eax)
c000456b:	75 09                	jne    c0004576 <_DevQueueRequest+0x22a>
c000456d:	8b 45 08             	mov    0x8(%ebp),%eax
c0004570:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004573:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/device.c:242
c0004576:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004579:	89 d0                	mov    %edx,%eax
c000457b:	eb 03                	jmp    c0004580 <_DevQueueRequest+0x234>
/mn/src/kernel/device.c:243
c000457d:	8d 76 00             	lea    0x0(%esi),%esi
c0004580:	8b 5d c8             	mov    0xffffffc8(%ebp),%ebx
c0004583:	89 ec                	mov    %ebp,%esp
c0004585:	5d                   	pop    %ebp
c0004586:	c3                   	ret    
c0004587:	90                   	nop    
c0004588:	44                   	inc    %esp
c0004589:	00 65 00             	add    %ah,0x0(%ebp)
c000458c:	76 00                	jbe    c000458e <_DevQueueRequest+0x242>
c000458e:	46                   	inc    %esi
c000458f:	00 69 00             	add    %ch,0x0(%ecx)
c0004592:	6e                   	outsb  %ds:(%esi),(%dx)
c0004593:	00 69 00             	add    %ch,0x0(%ecx)
c0004596:	73 00                	jae    c0004598 <_DevQueueRequest+0x24c>
c0004598:	68 00 49 00 6f       	push   $0x6f004900
c000459d:	00 41 00             	add    %al,0x0(%ecx)
c00045a0:	70 00                	jo     c00045a2 <_DevQueueRequest+0x256>
c00045a2:	63 00                	arpl   %ax,(%eax)
c00045a4:	28 00                	sub    %al,(%eax)
c00045a6:	25 00 70 00 29       	and    $0x29007000,%eax
c00045ab:	00 3a                	add    %bh,(%edx)
c00045ad:	00 20                	add    %ah,(%eax)
c00045af:	00 00                	add    %al,(%eax)
c00045b1:	00 69 00             	add    %ch,0x0(%ecx)
c00045b4:	6f                   	outsl  %ds:(%esi),(%dx)
c00045b5:	00 2d 00 3e 00 72    	add    %ch,0x72003e00
c00045bb:	00 65 00             	add    %ah,0x0(%ebp)
c00045be:	71 00                	jno    c00045c0 <_DevQueueRequest+0x274>
c00045c0:	20 00                	and    %al,(%eax)
c00045c2:	3d 00 20 00 25       	cmp    $0x25002000,%eax
c00045c7:	00 70 00             	add    %dh,0x0(%eax)
c00045ca:	20 00                	and    %al,(%eax)
c00045cc:	00 00                	add    %al,(%eax)
c00045ce:	90                   	nop    
c00045cf:	90                   	nop    
c00045d0:	90                   	nop    
c00045d1:	90                   	nop    
c00045d2:	90                   	nop    
c00045d3:	90                   	nop    
c00045d4:	90                   	nop    
c00045d5:	90                   	nop    
c00045d6:	90                   	nop    
c00045d7:	90                   	nop    
c00045d8:	90                   	nop    
c00045d9:	90                   	nop    
c00045da:	90                   	nop    
c00045db:	90                   	nop    
c00045dc:	90                   	nop    
c00045dd:	90                   	nop    
c00045de:	90                   	nop    
c00045df:	90                   	nop    
c00045e0:	90                   	nop    
c00045e1:	90                   	nop    
c00045e2:	90                   	nop    
c00045e3:	90                   	nop    
c00045e4:	90                   	nop    
c00045e5:	90                   	nop    
c00045e6:	90                   	nop    
c00045e7:	90                   	nop    
c00045e8:	69 00 6f 00 2d 00    	imul   $0x2d006f,(%eax),%eax
c00045ee:	3e 00 72 00          	add    %dh,%ds:0x0(%edx)
c00045f2:	65 00 71 00          	add    %dh,%gs:0x0(%ecx)
c00045f6:	2d 00 3e 00 6f       	sub    $0x6f003e00,%eax
c00045fb:	00 72 00             	add    %dh,0x0(%edx)
c00045fe:	69 00 67 00 69 00    	imul   $0x690067,(%eax),%eax
c0004604:	6e                   	outsb  %ds:(%esi),(%dx)
c0004605:	00 61 00             	add    %ah,0x0(%ecx)
c0004608:	6c                   	insb   (%dx),%es:(%edi)
c0004609:	00 20                	add    %ah,(%eax)
c000460b:	00 3d 00 20 00 25    	add    %bh,0x25002000
c0004611:	00 70 00             	add    %dh,0x0(%eax)
c0004614:	0a 00                	or     (%eax),%al
c0004616:	00 00                	add    %al,(%eax)
c0004618:	69 6f 2d 3e 6f 77 6e 	imul   $0x6e776f3e,0x2d(%edi),%ebp
c000461f:	65                   	gs
c0004620:	72 20                	jb     c0004642 <_DevFinishIoApc+0x12>
c0004622:	3d 3d 20 63 75       	cmp    $0x7563203d,%eax
c0004627:	72 72                	jb     c000469b <_DevFinishIoApc+0x6b>
c0004629:	65 6e                	outsb  %gs:(%esi),(%dx)
c000462b:	74 00                	je     c000462d <_DevQueueRequest+0x2e1>
c000462d:	8d 76 00             	lea    0x0(%esi),%esi

c0004630 <_DevFinishIoApc>:
DevFinishIoApc():
c0004630:	55                   	push   %ebp
c0004631:	89 e5                	mov    %esp,%ebp
c0004633:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:249
c0004636:	8b 45 08             	mov    0x8(%ebp),%eax
c0004639:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:250
c000463c:	83 c4 f8             	add    $0xfffffff8,%esp
c000463f:	8b 45 08             	mov    0x8(%ebp),%eax
c0004642:	50                   	push   %eax
c0004643:	68 88 45 00 c0       	push   $0xc0004588
c0004648:	e8 e3 97 00 00       	call   c000de30 <_wprintf>
c000464d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:251
c0004650:	83 c4 f8             	add    $0xfffffff8,%esp
c0004653:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004656:	8b 50 0c             	mov    0xc(%eax),%edx
c0004659:	52                   	push   %edx
c000465a:	68 b2 45 00 c0       	push   $0xc00045b2
c000465f:	e8 cc 97 00 00       	call   c000de30 <_wprintf>
c0004664:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:252
c0004667:	83 c4 f8             	add    $0xfffffff8,%esp
c000466a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000466d:	8b 50 0c             	mov    0xc(%eax),%edx
c0004670:	8b 42 0c             	mov    0xc(%edx),%eax
c0004673:	50                   	push   %eax
c0004674:	68 e8 45 00 c0       	push   $0xc00045e8
c0004679:	e8 b2 97 00 00       	call   c000de30 <_wprintf>
c000467e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:253
c0004681:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004684:	8b 50 0c             	mov    0xc(%eax),%edx
c0004687:	83 7a 0c 00          	cmpl   $0x0,0xc(%edx)
c000468b:	74 4e                	je     c00046db <_DevFinishIoApc+0xab>
/mn/src/kernel/device.c:255
c000468d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004690:	8b 50 08             	mov    0x8(%eax),%edx
c0004693:	3b 15 94 20 01 c0    	cmp    0xc0012094,%edx
c0004699:	74 1d                	je     c00046b8 <_DevFinishIoApc+0x88>
c000469b:	83 c4 fc             	add    $0xfffffffc,%esp
c000469e:	68 ff 00 00 00       	push   $0xff
c00046a3:	68 a8 3f 00 c0       	push   $0xc0003fa8
c00046a8:	68 18 46 00 c0       	push   $0xc0004618
c00046ad:	e8 9a cd ff ff       	call   c000144c <___dj_assert>
c00046b2:	83 c4 10             	add    $0x10,%esp
c00046b5:	eb 01                	jmp    c00046b8 <_DevFinishIoApc+0x88>
c00046b7:	90                   	nop    
/mn/src/kernel/device.c:256
c00046b8:	83 c4 fc             	add    $0xfffffffc,%esp
c00046bb:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00046be:	8b 50 10             	mov    0x10(%eax),%edx
c00046c1:	52                   	push   %edx
c00046c2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00046c5:	8b 50 0c             	mov    0xc(%eax),%edx
c00046c8:	52                   	push   %edx
c00046c9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00046cc:	8b 50 0c             	mov    0xc(%eax),%edx
c00046cf:	8b 42 0c             	mov    0xc(%edx),%eax
c00046d2:	50                   	push   %eax
c00046d3:	e8 34 af 00 00       	call   c000f60c <_memcpy>
c00046d8:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:259
c00046db:	83 c4 f8             	add    $0xfffffff8,%esp
c00046de:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00046e1:	8b 50 0c             	mov    0xc(%eax),%edx
c00046e4:	52                   	push   %edx
c00046e5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00046e8:	8b 50 14             	mov    0x14(%eax),%edx
c00046eb:	52                   	push   %edx
c00046ec:	e8 db 06 00 00       	call   c0004dcc <_IoNotifyCompletion>
c00046f1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:260
c00046f4:	6a 01                	push   $0x1
c00046f6:	68 74 6e 76 65       	push   $0x65766e74
c00046fb:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00046fe:	8b 50 0c             	mov    0xc(%eax),%edx
c0004701:	8b 42 08             	mov    0x8(%edx),%eax
c0004704:	50                   	push   %eax
c0004705:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004708:	8b 50 08             	mov    0x8(%eax),%edx
c000470b:	8b 42 4c             	mov    0x4c(%edx),%eax
c000470e:	50                   	push   %eax
c000470f:	e8 dc e8 ff ff       	call   c0002ff0 <_HndSignal>
c0004714:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:262
c0004717:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000471a:	8b 50 0c             	mov    0xc(%eax),%edx
c000471d:	83 7a 0c 00          	cmpl   $0x0,0xc(%edx)
c0004721:	74 31                	je     c0004754 <_DevFinishIoApc+0x124>
/mn/src/kernel/device.c:265
c0004723:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004726:	8b 50 0c             	mov    0xc(%eax),%edx
c0004729:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/device.c:266
c000472c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000472f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004732:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0004735:	8b 51 0c             	mov    0xc(%ecx),%edx
c0004738:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/device.c:267
c000473b:	83 c4 fc             	add    $0xfffffffc,%esp
c000473e:	68 0b 01 00 00       	push   $0x10b
c0004743:	68 a8 3f 00 c0       	push   $0xc0003fa8
c0004748:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000474b:	50                   	push   %eax
c000474c:	e8 8f 97 00 00       	call   c000dee0 <___free>
c0004751:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:270
c0004754:	83 c4 fc             	add    $0xfffffffc,%esp
c0004757:	68 0e 01 00 00       	push   $0x10e
c000475c:	68 a8 3f 00 c0       	push   $0xc0003fa8
c0004761:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004764:	50                   	push   %eax
c0004765:	e8 76 97 00 00       	call   c000dee0 <___free>
c000476a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:273
c000476d:	89 ec                	mov    %ebp,%esp
c000476f:	5d                   	pop    %ebp
c0004770:	c3                   	ret    
c0004771:	90                   	nop    
c0004772:	90                   	nop    
c0004773:	90                   	nop    
c0004774:	90                   	nop    
c0004775:	90                   	nop    
c0004776:	90                   	nop    
c0004777:	90                   	nop    
c0004778:	90                   	nop    
c0004779:	90                   	nop    
c000477a:	90                   	nop    
c000477b:	90                   	nop    
c000477c:	90                   	nop    
c000477d:	90                   	nop    
c000477e:	90                   	nop    
c000477f:	90                   	nop    
c0004780:	90                   	nop    
c0004781:	90                   	nop    
c0004782:	90                   	nop    
c0004783:	90                   	nop    
c0004784:	90                   	nop    
c0004785:	90                   	nop    
c0004786:	90                   	nop    
c0004787:	90                   	nop    
c0004788:	4e                   	dec    %esi
c0004789:	00 6f 00             	add    %ch,0x0(%edi)
c000478c:	74 00                	je     c000478e <_DevFinishIoApc+0x15e>
c000478e:	20 00                	and    %al,(%eax)
c0004790:	71 00                	jno    c0004792 <_DevFinishIoApc+0x162>
c0004792:	75 00                	jne    c0004794 <_DevFinishIoApc+0x164>
c0004794:	65 00 75 00          	add    %dh,%gs:0x0(%ebp)
c0004798:	65 00 69 00          	add    %ch,%gs:0x0(%ecx)
c000479c:	6e                   	outsb  %ds:(%esi),(%dx)
c000479d:	00 67 00             	add    %ah,0x0(%edi)
c00047a0:	20 00                	and    %al,(%eax)
c00047a2:	41                   	inc    %ecx
c00047a3:	00 50 00             	add    %dl,0x0(%eax)
c00047a6:	43                   	inc    %ebx
c00047a7:	00 0a                	add    %cl,(%edx)
c00047a9:	00 00                	add    %al,(%eax)
c00047ab:	00 51 00             	add    %dl,0x0(%ecx)
c00047ae:	75 00                	jne    c00047b0 <_DevFinishIoApc+0x180>
c00047b0:	65 00 75 00          	add    %dh,%gs:0x0(%ebp)
c00047b4:	65 00 69 00          	add    %ch,%gs:0x0(%ecx)
c00047b8:	6e                   	outsb  %ds:(%esi),(%dx)
c00047b9:	00 67 00             	add    %ah,0x0(%edi)
c00047bc:	20 00                	and    %al,(%eax)
c00047be:	41                   	inc    %ecx
c00047bf:	00 50 00             	add    %dl,0x0(%eax)
c00047c2:	43                   	inc    %ebx
c00047c3:	00 0a                	add    %cl,(%edx)
c00047c5:	00 00                	add    %al,(%eax)
	...

c00047c8 <_DevFinishIo>:
DevFinishIo():
c00047c8:	55                   	push   %ebp
c00047c9:	89 e5                	mov    %esp,%ebp
c00047cb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:280
c00047ce:	8b 45 0c             	mov    0xc(%ebp),%eax
c00047d1:	83 c0 28             	add    $0x28,%eax
c00047d4:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:281
c00047d7:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c00047de:	89 f6                	mov    %esi,%esi
c00047e0:	8b 45 0c             	mov    0xc(%ebp),%eax
c00047e3:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00047e6:	3b 50 20             	cmp    0x20(%eax),%edx
c00047e9:	72 05                	jb     c00047f0 <_DevFinishIo+0x28>
c00047eb:	eb 23                	jmp    c0004810 <_DevFinishIo+0x48>
c00047ed:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:282
c00047f0:	83 c4 fc             	add    $0xfffffffc,%esp
c00047f3:	6a 00                	push   $0x0
c00047f5:	6a 01                	push   $0x1
c00047f7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00047fa:	8b 10                	mov    (%eax),%edx
c00047fc:	52                   	push   %edx
c00047fd:	e8 da 64 00 00       	call   c000acdc <_MemLockPages>
c0004802:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:281
c0004805:	ff 45 f8             	incl   0xfffffff8(%ebp)
c0004808:	83 45 fc 04          	addl   $0x4,0xfffffffc(%ebp)
c000480c:	eb d2                	jmp    c00047e0 <_DevFinishIo+0x18>
c000480e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:284
c0004810:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004813:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c0004817:	74 0d                	je     c0004826 <_DevFinishIo+0x5e>
c0004819:	8b 55 0c             	mov    0xc(%ebp),%edx
c000481c:	8b 42 04             	mov    0x4(%edx),%eax
c000481f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004822:	8b 0a                	mov    (%edx),%ecx
c0004824:	89 08                	mov    %ecx,(%eax)
c0004826:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004829:	83 38 00             	cmpl   $0x0,(%eax)
c000482c:	74 0e                	je     c000483c <_DevFinishIo+0x74>
c000482e:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004831:	8b 02                	mov    (%edx),%eax
c0004833:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004836:	8b 4a 04             	mov    0x4(%edx),%ecx
c0004839:	89 48 04             	mov    %ecx,0x4(%eax)
c000483c:	8b 45 08             	mov    0x8(%ebp),%eax
c000483f:	8b 50 08             	mov    0x8(%eax),%edx
c0004842:	3b 55 0c             	cmp    0xc(%ebp),%edx
c0004845:	75 0c                	jne    c0004853 <_DevFinishIo+0x8b>
c0004847:	8b 45 08             	mov    0x8(%ebp),%eax
c000484a:	8b 55 0c             	mov    0xc(%ebp),%edx
c000484d:	8b 4a 04             	mov    0x4(%edx),%ecx
c0004850:	89 48 08             	mov    %ecx,0x8(%eax)
c0004853:	8b 45 08             	mov    0x8(%ebp),%eax
c0004856:	8b 50 0c             	mov    0xc(%eax),%edx
c0004859:	3b 55 0c             	cmp    0xc(%ebp),%edx
c000485c:	75 0b                	jne    c0004869 <_DevFinishIo+0xa1>
c000485e:	8b 45 08             	mov    0x8(%ebp),%eax
c0004861:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004864:	8b 0a                	mov    (%edx),%ecx
c0004866:	89 48 0c             	mov    %ecx,0xc(%eax)
c0004869:	8b 45 0c             	mov    0xc(%ebp),%eax
c000486c:	8b 55 0c             	mov    0xc(%ebp),%edx
c000486f:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
c0004875:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/device.c:288
c000487c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000487f:	8b 50 0c             	mov    0xc(%eax),%edx
c0004882:	8b 45 10             	mov    0x10(%ebp),%eax
c0004885:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/device.c:290
c0004888:	8b 45 0c             	mov    0xc(%ebp),%eax
c000488b:	8b 50 08             	mov    0x8(%eax),%edx
c000488e:	3b 15 94 20 01 c0    	cmp    0xc0012094,%edx
c0004894:	75 22                	jne    c00048b8 <_DevFinishIo+0xf0>
/mn/src/kernel/device.c:292
c0004896:	83 c4 f4             	add    $0xfffffff4,%esp
c0004899:	68 88 47 00 c0       	push   $0xc0004788
c000489e:	e8 8d 95 00 00       	call   c000de30 <_wprintf>
c00048a3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:293
c00048a6:	83 c4 f4             	add    $0xfffffff4,%esp
c00048a9:	8b 45 0c             	mov    0xc(%ebp),%eax
c00048ac:	50                   	push   %eax
c00048ad:	e8 7e fd ff ff       	call   c0004630 <_DevFinishIoApc>
c00048b2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:294
c00048b5:	eb 2c                	jmp    c00048e3 <_DevFinishIo+0x11b>
c00048b7:	90                   	nop    
