
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 e0 04 c0       	mov    $0xc004e000,%esp
c00023a4:	3e 71 75             	jno,pt c000241c <_ThrDeleteThread+0x68>
c00023a7:	65                   	gs
c00023a8:	75 65                	jne    c000240f <_ThrDeleteThread+0x5b>
c00023aa:	64 20 3d 3d 20 30 00 	and    %bh,%fs:0x30203d
c00023b1:	8d 76 00             	lea    0x0(%esi),%esi

c00023b4 <_ThrDeleteThread>:
ThrDeleteThread():
c00023b4:	55                   	push   %ebp
c00023b5:	89 e5                	mov    %esp,%ebp
c00023b7:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/thread.c:432
c00023ba:	83 c4 f8             	add    $0xfffffff8,%esp
c00023bd:	8b 45 08             	mov    0x8(%ebp),%eax
c00023c0:	50                   	push   %eax
c00023c1:	8b 45 08             	mov    0x8(%ebp),%eax
c00023c4:	8b 50 54             	mov    0x54(%eax),%edx
c00023c7:	89 d0                	mov    %edx,%eax
c00023c9:	01 c0                	add    %eax,%eax
c00023cb:	01 d0                	add    %edx,%eax
c00023cd:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c00023d4:	8d 82 10 03 05 c0    	lea    0xc0050310(%edx),%eax
c00023da:	50                   	push   %eax
c00023db:	e8 74 f5 ff ff       	call   c0001954 <_ThrFindInQueue>
c00023e0:	83 c4 10             	add    $0x10,%esp
c00023e3:	89 c0                	mov    %eax,%eax
c00023e5:	85 c0                	test   %eax,%eax
c00023e7:	74 1f                	je     c0002408 <_ThrDeleteThread+0x54>
/mn/src/kernel/thread.c:434
c00023e9:	83 c4 f4             	add    $0xfffffff4,%esp
c00023ec:	68 e8 22 00 c0       	push   $0xc00022e8
c00023f1:	e8 ee cb 00 00       	call   c000efe4 <_wprintf>
c00023f6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:435
c00023f9:	83 c4 f4             	add    $0xfffffff4,%esp
c00023fc:	8b 45 08             	mov    0x8(%ebp),%eax
c00023ff:	50                   	push   %eax
c0002400:	e8 f3 01 00 00       	call   c00025f8 <_ThrPause>
c0002405:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:438
c0002408:	83 c4 fc             	add    $0xfffffffc,%esp
c000240b:	8b 45 08             	mov    0x8(%ebp),%eax
c000240e:	8b 50 58             	mov    0x58(%eax),%edx
c0002411:	52                   	push   %edx
c0002412:	8b 45 08             	mov    0x8(%ebp),%eax
c0002415:	8b 50 60             	mov    0x60(%eax),%edx
c0002418:	52                   	push   %edx
c0002419:	68 48 23 00 c0       	push   $0xc0002348
c000241e:	e8 c1 cb 00 00       	call   c000efe4 <_wprintf>
c0002423:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:440
c0002426:	8b 45 08             	mov    0x8(%ebp),%eax
c0002429:	83 78 58 00          	cmpl   $0x0,0x58(%eax)
c000242d:	74 1d                	je     c000244c <_ThrDeleteThread+0x98>
c000242f:	83 c4 fc             	add    $0xfffffffc,%esp
c0002432:	68 b8 01 00 00       	push   $0x1b8
c0002437:	68 48 19 00 c0       	push   $0xc0001948
c000243c:	68 a0 23 00 c0       	push   $0xc00023a0
c0002441:	e8 06 f0 ff ff       	call   c000144c <___dj_assert>
c0002446:	83 c4 10             	add    $0x10,%esp
c0002449:	eb 01                	jmp    c000244c <_ThrDeleteThread+0x98>
c000244b:	90                   	nop    
/mn/src/kernel/thread.c:442
c000244c:	8b 45 08             	mov    0x8(%ebp),%eax
c000244f:	8b 50 54             	mov    0x54(%eax),%edx
c0002452:	89 d0                	mov    %edx,%eax
c0002454:	01 c0                	add    %eax,%eax
c0002456:	01 d0                	add    %edx,%eax
c0002458:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000245f:	b8 10 03 05 c0       	mov    $0xc0050310,%eax
c0002464:	83 3c 02 00          	cmpl   $0x0,(%edx,%eax,1)
c0002468:	75 19                	jne    c0002483 <_ThrDeleteThread+0xcf>
/mn/src/kernel/thread.c:443
c000246a:	8b 45 08             	mov    0x8(%ebp),%eax
c000246d:	ba 01 00 00 00       	mov    $0x1,%edx
c0002472:	8b 48 54             	mov    0x54(%eax),%ecx
c0002475:	89 d0                	mov    %edx,%eax
c0002477:	d3 e0                	shl    %cl,%eax
c0002479:	89 c2                	mov    %eax,%edx
c000247b:	f7 d2                	not    %edx
c000247d:	21 15 80 06 05 c0    	and    %edx,0xc0050680
/mn/src/kernel/thread.c:445
c0002483:	8b 45 08             	mov    0x8(%ebp),%eax
c0002486:	83 78 38 00          	cmpl   $0x0,0x38(%eax)
c000248a:	74 0f                	je     c000249b <_ThrDeleteThread+0xe7>
/mn/src/kernel/thread.c:446
c000248c:	8b 55 08             	mov    0x8(%ebp),%edx
c000248f:	8b 42 38             	mov    0x38(%edx),%eax
c0002492:	8b 55 08             	mov    0x8(%ebp),%edx
c0002495:	8b 4a 3c             	mov    0x3c(%edx),%ecx
c0002498:	89 48 3c             	mov    %ecx,0x3c(%eax)
/mn/src/kernel/thread.c:447
c000249b:	8b 45 08             	mov    0x8(%ebp),%eax
c000249e:	83 78 3c 00          	cmpl   $0x0,0x3c(%eax)
c00024a2:	74 0f                	je     c00024b3 <_ThrDeleteThread+0xff>
/mn/src/kernel/thread.c:448
c00024a4:	8b 55 08             	mov    0x8(%ebp),%edx
c00024a7:	8b 42 3c             	mov    0x3c(%edx),%eax
c00024aa:	8b 55 08             	mov    0x8(%ebp),%edx
c00024ad:	8b 4a 38             	mov    0x38(%edx),%ecx
c00024b0:	89 48 38             	mov    %ecx,0x38(%eax)
/mn/src/kernel/thread.c:449
c00024b3:	8b 45 08             	mov    0x8(%ebp),%eax
c00024b6:	3b 05 98 40 01 c0    	cmp    0xc0014098,%eax
c00024bc:	75 0c                	jne    c00024ca <_ThrDeleteThread+0x116>
/mn/src/kernel/thread.c:450
c00024be:	8b 45 08             	mov    0x8(%ebp),%eax
c00024c1:	8b 50 38             	mov    0x38(%eax),%edx
c00024c4:	89 15 98 40 01 c0    	mov    %edx,0xc0014098
/mn/src/kernel/thread.c:451
c00024ca:	8b 45 08             	mov    0x8(%ebp),%eax
c00024cd:	3b 05 94 40 01 c0    	cmp    0xc0014094,%eax
c00024d3:	75 0c                	jne    c00024e1 <_ThrDeleteThread+0x12d>
/mn/src/kernel/thread.c:452
c00024d5:	8b 45 08             	mov    0x8(%ebp),%eax
c00024d8:	8b 50 3c             	mov    0x3c(%eax),%edx
c00024db:	89 15 94 40 01 c0    	mov    %edx,0xc0014094
/mn/src/kernel/thread.c:455
c00024e1:	83 c4 f4             	add    $0xfffffff4,%esp
c00024e4:	8b 45 08             	mov    0x8(%ebp),%eax
c00024e7:	8b 50 44             	mov    0x44(%eax),%edx
c00024ea:	52                   	push   %edx
c00024eb:	e8 0c 92 00 00       	call   c000b6fc <_MemFree>
c00024f0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:456
c00024f3:	6a 00                	push   $0x0
c00024f5:	8b 45 08             	mov    0x8(%ebp),%eax
c00024f8:	8b 50 40             	mov    0x40(%eax),%edx
c00024fb:	52                   	push   %edx
c00024fc:	6a 00                	push   $0x0
c00024fe:	8b 45 08             	mov    0x8(%ebp),%eax
c0002501:	8b 50 40             	mov    0x40(%eax),%edx
c0002504:	81 c2 00 f0 ff ff    	add    $0xfffff000,%edx
c000250a:	52                   	push   %edx
c000250b:	e8 88 93 00 00       	call   c000b898 <_MemMap>
c0002510:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:461
c0002513:	83 c4 f8             	add    $0xfffffff8,%esp
c0002516:	8b 45 08             	mov    0x8(%ebp),%eax
c0002519:	83 c0 04             	add    $0x4,%eax
c000251c:	50                   	push   %eax
c000251d:	8b 45 08             	mov    0x8(%ebp),%eax
c0002520:	8b 50 50             	mov    0x50(%eax),%edx
c0002523:	52                   	push   %edx
c0002524:	e8 13 14 00 00       	call   c000393c <_HndRemovePtrEntries>
c0002529:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:462
c000252c:	83 c4 fc             	add    $0xfffffffc,%esp
c000252f:	68 ce 01 00 00       	push   $0x1ce
c0002534:	68 48 19 00 c0       	push   $0xc0001948
c0002539:	8b 45 08             	mov    0x8(%ebp),%eax
c000253c:	50                   	push   %eax
c000253d:	e8 e6 cb 00 00       	call   c000f128 <___free>
c0002542:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:464
c0002545:	8b 45 08             	mov    0x8(%ebp),%eax
c0002548:	3b 05 90 40 01 c0    	cmp    0xc0014090,%eax
c000254e:	75 0d                	jne    c000255d <_ThrDeleteThread+0x1a9>
/mn/src/kernel/thread.c:465
c0002550:	83 c4 f4             	add    $0xfffffff4,%esp
c0002553:	6a 01                	push   $0x1
c0002555:	e8 d6 f9 ff ff       	call   c0001f30 <_ScNeedSchedule>
c000255a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:466
c000255d:	89 ec                	mov    %ebp,%esp
c000255f:	5d                   	pop    %ebp
c0002560:	c3                   	ret    
c0002561:	8d 76 00             	lea    0x0(%esi),%esi

c0002564 <_ThrGetContext>:
ThrGetContext():
c0002564:	55                   	push   %ebp
c0002565:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/thread.c:485
c0002567:	8b 45 08             	mov    0x8(%ebp),%eax
c000256a:	8b 50 4c             	mov    0x4c(%eax),%edx
c000256d:	83 c2 fc             	add    $0xfffffffc,%edx
c0002570:	89 d0                	mov    %edx,%eax
c0002572:	eb 00                	jmp    c0002574 <_ThrGetContext+0x10>
/mn/src/kernel/thread.c:486
c0002574:	89 ec                	mov    %ebp,%esp
c0002576:	5d                   	pop    %ebp
c0002577:	c3                   	ret    

c0002578 <_ThrRun>:
ThrRun():
c0002578:	55                   	push   %ebp
c0002579:	89 e5                	mov    %esp,%ebp
c000257b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/thread.c:490
c000257e:	8b 45 08             	mov    0x8(%ebp),%eax
c0002581:	83 78 54 20          	cmpl   $0x20,0x54(%eax)
c0002585:	76 05                	jbe    c000258c <_ThrRun+0x14>
/mn/src/kernel/thread.c:491
c0002587:	31 c0                	xor    %eax,%eax
c0002589:	eb 69                	jmp    c00025f4 <_ThrRun+0x7c>
c000258b:	90                   	nop    
/mn/src/kernel/thread.c:493
c000258c:	83 c4 f4             	add    $0xfffffff4,%esp
c000258f:	68 40 06 05 c0       	push   $0xc0050640
c0002594:	e8 67 9b 00 00       	call   c000c100 <_SemAcquire>
c0002599:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:494
c000259c:	83 c4 fc             	add    $0xfffffffc,%esp
c000259f:	6a 00                	push   $0x0
c00025a1:	8b 45 08             	mov    0x8(%ebp),%eax
c00025a4:	8b 50 54             	mov    0x54(%eax),%edx
c00025a7:	89 d0                	mov    %edx,%eax
c00025a9:	01 c0                	add    %eax,%eax
c00025ab:	01 d0                	add    %edx,%eax
c00025ad:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c00025b4:	8d 82 10 03 05 c0    	lea    0xc0050310(%edx),%eax
c00025ba:	50                   	push   %eax
c00025bb:	8b 45 08             	mov    0x8(%ebp),%eax
c00025be:	50                   	push   %eax
c00025bf:	e8 e0 f3 ff ff       	call   c00019a4 <_ThrInsertQueue>
c00025c4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:495
c00025c7:	8b 45 08             	mov    0x8(%ebp),%eax
c00025ca:	ba 01 00 00 00       	mov    $0x1,%edx
c00025cf:	8b 48 54             	mov    0x54(%eax),%ecx
c00025d2:	89 d0                	mov    %edx,%eax
c00025d4:	d3 e0                	shl    %cl,%eax
c00025d6:	09 05 80 06 05 c0    	or     %eax,0xc0050680
/mn/src/kernel/thread.c:496
c00025dc:	83 c4 f4             	add    $0xfffffff4,%esp
c00025df:	68 40 06 05 c0       	push   $0xc0050640
c00025e4:	e8 3d 9b 00 00       	call   c000c126 <_SemRelease>
c00025e9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:497
c00025ec:	b8 01 00 00 00       	mov    $0x1,%eax
c00025f1:	eb 01                	jmp    c00025f4 <_ThrRun+0x7c>
/mn/src/kernel/thread.c:498
c00025f3:	90                   	nop    
c00025f4:	89 ec                	mov    %ebp,%esp
c00025f6:	5d                   	pop    %ebp
c00025f7:	c3                   	ret    

c00025f8 <_ThrPause>:
ThrPause():
c00025f8:	55                   	push   %ebp
c00025f9:	89 e5                	mov    %esp,%ebp
c00025fb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:504
c00025fe:	8b 45 08             	mov    0x8(%ebp),%eax
c0002601:	8b 50 54             	mov    0x54(%eax),%edx
c0002604:	89 d0                	mov    %edx,%eax
c0002606:	01 c0                	add    %eax,%eax
c0002608:	01 d0                	add    %edx,%eax
c000260a:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0002611:	b8 10 03 05 c0       	mov    $0xc0050310,%eax
c0002616:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c0002619:	89 4d fc             	mov    %ecx,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:506
c000261c:	83 c4 f8             	add    $0xfffffff8,%esp
c000261f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002622:	50                   	push   %eax
c0002623:	8b 45 08             	mov    0x8(%ebp),%eax
c0002626:	50                   	push   %eax
c0002627:	e8 a0 f4 ff ff       	call   c0001acc <_ThrRemoveQueue>
c000262c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:508
c000262f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002632:	83 38 00             	cmpl   $0x0,(%eax)
c0002635:	75 39                	jne    c0002670 <_ThrPause+0x78>
/mn/src/kernel/thread.c:512
c0002637:	83 c4 f4             	add    $0xfffffff4,%esp
c000263a:	68 40 06 05 c0       	push   $0xc0050640
c000263f:	e8 bc 9a 00 00       	call   c000c100 <_SemAcquire>
c0002644:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:513
c0002647:	8b 45 08             	mov    0x8(%ebp),%eax
c000264a:	ba 01 00 00 00       	mov    $0x1,%edx
c000264f:	8b 48 54             	mov    0x54(%eax),%ecx
c0002652:	89 d0                	mov    %edx,%eax
c0002654:	d3 e0                	shl    %cl,%eax
c0002656:	89 c2                	mov    %eax,%edx
c0002658:	f7 d2                	not    %edx
c000265a:	21 15 80 06 05 c0    	and    %edx,0xc0050680
/mn/src/kernel/thread.c:514
c0002660:	83 c4 f4             	add    $0xfffffff4,%esp
c0002663:	68 40 06 05 c0       	push   $0xc0050640
c0002668:	e8 b9 9a 00 00       	call   c000c126 <_SemRelease>
c000266d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:516
c0002670:	89 ec                	mov    %ebp,%esp
c0002672:	5d                   	pop    %ebp
c0002673:	c3                   	ret    

c0002674 <_ThrSleep>:
ThrSleep():
c0002674:	55                   	push   %ebp
c0002675:	89 e5                	mov    %esp,%ebp
c0002677:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:523
c000267a:	a1 d0 02 05 c0       	mov    0xc00502d0,%eax
c000267f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0002682:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c0002685:	89 4d fc             	mov    %ecx,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:524
c0002688:	a1 20 06 05 c0       	mov    0xc0050620,%eax
c000268d:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
c0002690:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0002694:	75 02                	jne    c0002698 <_ThrSleep+0x24>
c0002696:	eb 1c                	jmp    c00026b4 <_ThrSleep+0x40>
/mn/src/kernel/thread.c:525
c0002698:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000269b:	8b 50 08             	mov    0x8(%eax),%edx
c000269e:	8b 42 64             	mov    0x64(%edx),%eax
c00026a1:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c00026a4:	76 02                	jbe    c00026a8 <_ThrSleep+0x34>
/mn/src/kernel/thread.c:526
c00026a6:	eb 0c                	jmp    c00026b4 <_ThrSleep+0x40>
/mn/src/kernel/thread.c:524
c00026a8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00026ab:	8b 50 04             	mov    0x4(%eax),%edx
c00026ae:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
c00026b1:	eb dd                	jmp    c0002690 <_ThrSleep+0x1c>
c00026b3:	90                   	nop    
/mn/src/kernel/thread.c:528
c00026b4:	83 c4 f4             	add    $0xfffffff4,%esp
c00026b7:	8b 45 08             	mov    0x8(%ebp),%eax
c00026ba:	50                   	push   %eax
c00026bb:	e8 38 ff ff ff       	call   c00025f8 <_ThrPause>
c00026c0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:529
c00026c3:	8b 45 08             	mov    0x8(%ebp),%eax
c00026c6:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00026c9:	89 50 64             	mov    %edx,0x64(%eax)
/mn/src/kernel/thread.c:530
c00026cc:	83 c4 f4             	add    $0xfffffff4,%esp
c00026cf:	68 40 06 05 c0       	push   $0xc0050640
c00026d4:	e8 27 9a 00 00       	call   c000c100 <_SemAcquire>
c00026d9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:532
c00026dc:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00026e0:	74 1e                	je     c0002700 <_ThrSleep+0x8c>
/mn/src/kernel/thread.c:533
c00026e2:	83 c4 fc             	add    $0xfffffffc,%esp
c00026e5:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00026e8:	8b 50 08             	mov    0x8(%eax),%edx
c00026eb:	52                   	push   %edx
c00026ec:	68 20 06 05 c0       	push   $0xc0050620
c00026f1:	8b 45 08             	mov    0x8(%ebp),%eax
c00026f4:	50                   	push   %eax
c00026f5:	e8 aa f2 ff ff       	call   c00019a4 <_ThrInsertQueue>
c00026fa:	83 c4 10             	add    $0x10,%esp
c00026fd:	eb 17                	jmp    c0002716 <_ThrSleep+0xa2>
c00026ff:	90                   	nop    
/mn/src/kernel/thread.c:535
c0002700:	83 c4 fc             	add    $0xfffffffc,%esp
c0002703:	6a 00                	push   $0x0
c0002705:	68 20 06 05 c0       	push   $0xc0050620
c000270a:	8b 45 08             	mov    0x8(%ebp),%eax
c000270d:	50                   	push   %eax
c000270e:	e8 91 f2 ff ff       	call   c00019a4 <_ThrInsertQueue>
c0002713:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:537
c0002716:	83 c4 f4             	add    $0xfffffff4,%esp
c0002719:	68 40 06 05 c0       	push   $0xc0050640
c000271e:	e8 03 9a 00 00       	call   c000c126 <_SemRelease>
c0002723:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:539
c0002726:	83 c4 f4             	add    $0xfffffff4,%esp
c0002729:	6a 01                	push   $0x1
c000272b:	e8 00 f8 ff ff       	call   c0001f30 <_ScNeedSchedule>
c0002730:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:540
c0002733:	89 ec                	mov    %ebp,%esp
c0002735:	5d                   	pop    %ebp
c0002736:	c3                   	ret    
c0002737:	90                   	nop    
c0002738:	90                   	nop    
c0002739:	90                   	nop    
c000273a:	90                   	nop    
c000273b:	90                   	nop    
c000273c:	90                   	nop    
c000273d:	90                   	nop    
c000273e:	90                   	nop    
c000273f:	90                   	nop    
c0002740:	90                   	nop    
c0002741:	90                   	nop    
c0002742:	90                   	nop    
c0002743:	90                   	nop    
c0002744:	90                   	nop    
c0002745:	90                   	nop    
c0002746:	90                   	nop    
c0002747:	90                   	nop    
c0002748:	54                   	push   %esp
c0002749:	00 68 00             	add    %ch,0x0(%eax)
c000274c:	72 00                	jb     c000274e <_ThrSleep+0xda>
c000274e:	57                   	push   %edi
c000274f:	00 61 00             	add    %ah,0x0(%ecx)
c0002752:	69 00 74 00 48 00    	imul   $0x480074,(%eax),%eax
c0002758:	61                   	popa   
c0002759:	00 6e 00             	add    %ch,0x0(%esi)
c000275c:	64 00 6c 00 65       	add    %ch,%fs:0x65(%eax,%eax,1)
c0002761:	00 3a                	add    %bh,(%edx)
c0002763:	00 20                	add    %ah,(%eax)
c0002765:	00 61 00             	add    %ah,0x0(%ecx)
c0002768:	6c                   	insb   (%dx),%es:(%edi)
c0002769:	00 72 00             	add    %dh,0x0(%edx)
c000276c:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0002770:	64 00 79 00          	add    %bh,%fs:0x0(%ecx)
c0002774:	20 00                	and    %al,(%eax)
c0002776:	73 00                	jae    c0002778 <_ThrSleep+0x104>
c0002778:	69 00 67 00 6e 00    	imul   $0x6e0067,(%eax),%eax
c000277e:	61                   	popa   
c000277f:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
c0002783:	00 65 00             	add    %ah,0x0(%ebp)
c0002786:	64 00 2e             	add    %ch,%fs:(%esi)
c0002789:	00 2e                	add    %ch,(%esi)
c000278b:	00 2e                	add    %ch,(%esi)
c000278d:	00 0a                	add    %cl,(%edx)
c000278f:	00 00                	add    %al,(%eax)
c0002791:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0002794 <_ThrWaitHandle>:
ThrWaitHandle():
c0002794:	55                   	push   %ebp
c0002795:	89 e5                	mov    %esp,%ebp
c0002797:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:546
c000279a:	83 c4 fc             	add    $0xfffffffc,%esp
c000279d:	8b 45 10             	mov    0x10(%ebp),%eax
c00027a0:	50                   	push   %eax
c00027a1:	8b 45 0c             	mov    0xc(%ebp),%eax
c00027a4:	50                   	push   %eax
c00027a5:	8b 45 08             	mov    0x8(%ebp),%eax
c00027a8:	8b 50 50             	mov    0x50(%eax),%edx
c00027ab:	52                   	push   %edx
c00027ac:	e8 eb 0e 00 00       	call   c000369c <_HndGetPtr>
c00027b1:	83 c4 10             	add    $0x10,%esp
c00027b4:	89 c0                	mov    %eax,%eax
c00027b6:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:547
c00027b9:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00027bd:	75 09                	jne    c00027c8 <_ThrWaitHandle+0x34>
/mn/src/kernel/thread.c:548
c00027bf:	31 c0                	xor    %eax,%eax
c00027c1:	e9 86 00 00 00       	jmp    c000284c <_ThrWaitHandle+0xb8>
c00027c6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:552
c00027c8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00027cb:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c00027cf:	74 1f                	je     c00027f0 <_ThrWaitHandle+0x5c>
/mn/src/kernel/thread.c:554
c00027d1:	83 c4 f4             	add    $0xfffffff4,%esp
c00027d4:	68 48 27 00 c0       	push   $0xc0002748
c00027d9:	e8 06 c8 00 00       	call   c000efe4 <_wprintf>
c00027de:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:555
c00027e1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00027e4:	ff 48 0c             	decl   0xc(%eax)
/mn/src/kernel/thread.c:556
c00027e7:	b8 01 00 00 00       	mov    $0x1,%eax
c00027ec:	eb 5e                	jmp    c000284c <_ThrWaitHandle+0xb8>
c00027ee:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:559
c00027f0:	83 c4 f4             	add    $0xfffffff4,%esp
c00027f3:	8b 45 08             	mov    0x8(%ebp),%eax
c00027f6:	50                   	push   %eax
c00027f7:	e8 fc fd ff ff       	call   c00025f8 <_ThrPause>
c00027fc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:560
c00027ff:	83 c4 f4             	add    $0xfffffff4,%esp
c0002802:	68 40 06 05 c0       	push   $0xc0050640
c0002807:	e8 f4 98 00 00       	call   c000c100 <_SemAcquire>
c000280c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:561
c000280f:	83 c4 fc             	add    $0xfffffffc,%esp
c0002812:	6a 00                	push   $0x0
c0002814:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002817:	83 c0 10             	add    $0x10,%eax
c000281a:	50                   	push   %eax
c000281b:	8b 45 08             	mov    0x8(%ebp),%eax
c000281e:	50                   	push   %eax
c000281f:	e8 80 f1 ff ff       	call   c00019a4 <_ThrInsertQueue>
c0002824:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:562
c0002827:	83 c4 f4             	add    $0xfffffff4,%esp
c000282a:	68 40 06 05 c0       	push   $0xc0050640
c000282f:	e8 f2 98 00 00       	call   c000c126 <_SemRelease>
c0002834:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:563
c0002837:	83 c4 f4             	add    $0xfffffff4,%esp
c000283a:	6a 01                	push   $0x1
c000283c:	e8 ef f6 ff ff       	call   c0001f30 <_ScNeedSchedule>
c0002841:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:564
c0002844:	b8 01 00 00 00       	mov    $0x1,%eax
c0002849:	eb 01                	jmp    c000284c <_ThrWaitHandle+0xb8>
/mn/src/kernel/thread.c:565
c000284b:	90                   	nop    
c000284c:	89 ec                	mov    %ebp,%esp
c000284e:	5d                   	pop    %ebp
c000284f:	c3                   	ret    

c0002850 <_ThrQueueKernelApc>:
ThrQueueKernelApc():
c0002850:	55                   	push   %ebp
c0002851:	89 e5                	mov    %esp,%ebp
c0002853:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:582
c0002856:	83 c4 f4             	add    $0xfffffff4,%esp
c0002859:	68 40 06 05 c0       	push   $0xc0050640
c000285e:	e8 9d 98 00 00       	call   c000c100 <_SemAcquire>
c0002863:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:583
c0002866:	83 c4 fc             	add    $0xfffffffc,%esp
c0002869:	68 47 02 00 00       	push   $0x247
c000286e:	68 48 19 00 c0       	push   $0xc0001948
c0002873:	6a 10                	push   $0x10
c0002875:	e8 4a c8 00 00       	call   c000f0c4 <___malloc>
c000287a:	83 c4 10             	add    $0x10,%esp
c000287d:	89 c0                	mov    %eax,%eax
c000287f:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:584
c0002882:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002885:	8b 55 0c             	mov    0xc(%ebp),%edx
c0002888:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/thread.c:585
c000288b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000288e:	8b 55 10             	mov    0x10(%ebp),%edx
c0002891:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/thread.c:586
c0002894:	8b 45 08             	mov    0x8(%ebp),%eax
c0002897:	83 78 6c 00          	cmpl   $0x0,0x6c(%eax)
c000289b:	74 0c                	je     c00028a9 <_ThrQueueKernelApc+0x59>
c000289d:	8b 45 08             	mov    0x8(%ebp),%eax
c00028a0:	8b 50 6c             	mov    0x6c(%eax),%edx
c00028a3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00028a6:	89 42 04             	mov    %eax,0x4(%edx)
c00028a9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00028ac:	8b 55 08             	mov    0x8(%ebp),%edx
c00028af:	8b 4a 6c             	mov    0x6c(%edx),%ecx
