
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 04 c0       	mov    $0xc004f000,%esp
c00048f6:	00 90 55 89 e5 83    	add    %dl,0x83e58955(%eax)

c00048f8 <_DevFsFinishIo>:
DevFsFinishIo():
c00048f8:	55                   	push   %ebp
c00048f9:	89 e5                	mov    %esp,%ebp
c00048fb:	83 ec 30             	sub    $0x30,%esp
c00048fe:	56                   	push   %esi
c00048ff:	53                   	push   %ebx
/mn/src/kernel/device.c:49
c0004900:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004903:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:50
c0004906:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004909:	8b 50 10             	mov    0x10(%eax),%edx
c000490c:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/device.c:51
c000490f:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0004913:	75 1b                	jne    c0004930 <_DevFsFinishIo+0x38>
c0004915:	83 c4 fc             	add    $0xfffffffc,%esp
c0004918:	6a 33                	push   $0x33
c000491a:	68 88 48 00 c0       	push   $0xc0004888
c000491f:	68 91 48 00 c0       	push   $0xc0004891
c0004924:	e8 33 55 00 00       	call   c0009e5c <___dj_assert>
c0004929:	83 c4 10             	add    $0x10,%esp
c000492c:	eb 02                	jmp    c0004930 <_DevFsFinishIo+0x38>
c000492e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:52
c0004930:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0004933:	81 38 72 66 00 80    	cmpl   $0x80006672,(%eax)
c0004939:	74 25                	je     c0004960 <_DevFsFinishIo+0x68>
c000493b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000493e:	81 38 77 66 00 80    	cmpl   $0x80006677,(%eax)
c0004944:	74 1a                	je     c0004960 <_DevFsFinishIo+0x68>
c0004946:	83 c4 fc             	add    $0xfffffffc,%esp
c0004949:	6a 34                	push   $0x34
c000494b:	68 88 48 00 c0       	push   $0xc0004888
c0004950:	68 a8 48 00 c0       	push   $0xc00048a8
c0004955:	e8 02 55 00 00       	call   c0009e5c <___dj_assert>
c000495a:	83 c4 10             	add    $0x10,%esp
c000495d:	eb 01                	jmp    c0004960 <_DevFsFinishIo+0x68>
c000495f:	90                   	nop    
/mn/src/kernel/device.c:53
c0004960:	83 c4 fc             	add    $0xfffffffc,%esp
c0004963:	68 65 6c 69 66       	push   $0x66696c65
c0004968:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000496b:	8b 50 20             	mov    0x20(%eax),%edx
c000496e:	52                   	push   %edx
c000496f:	6a 00                	push   $0x0
c0004971:	e8 4a e7 ff ff       	call   c00030c0 <_HndLock>
c0004976:	83 c4 10             	add    $0x10,%esp
c0004979:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:54
c000497c:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0004980:	75 1a                	jne    c000499c <_DevFsFinishIo+0xa4>
c0004982:	83 c4 fc             	add    $0xfffffffc,%esp
c0004985:	6a 36                	push   $0x36
c0004987:	68 88 48 00 c0       	push   $0xc0004888
c000498c:	68 ea 48 00 c0       	push   $0xc00048ea
c0004991:	e8 c6 54 00 00       	call   c0009e5c <___dj_assert>
c0004996:	83 c4 10             	add    $0x10,%esp
c0004999:	eb 01                	jmp    c000499c <_DevFsFinishIo+0xa4>
c000499b:	90                   	nop    
/mn/src/kernel/device.c:58
c000499c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000499f:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00049a2:	8b 4a 18             	mov    0x18(%edx),%ecx
c00049a5:	89 48 18             	mov    %ecx,0x18(%eax)
/mn/src/kernel/device.c:59
c00049a8:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00049ab:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00049ae:	8b 4a 04             	mov    0x4(%edx),%ecx
c00049b1:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/device.c:60
c00049b4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00049b7:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00049ba:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c00049bd:	8b 59 18             	mov    0x18(%ecx),%ebx
c00049c0:	31 f6                	xor    %esi,%esi
c00049c2:	89 5d e8             	mov    %ebx,0xffffffe8(%ebp)
c00049c5:	89 75 ec             	mov    %esi,0xffffffec(%ebp)
c00049c8:	8b 4d e8             	mov    0xffffffe8(%ebp),%ecx
c00049cb:	8b 5d ec             	mov    0xffffffec(%ebp),%ebx
c00049ce:	03 4a 08             	add    0x8(%edx),%ecx
c00049d1:	13 5a 0c             	adc    0xc(%edx),%ebx
c00049d4:	89 48 08             	mov    %ecx,0x8(%eax)
c00049d7:	89 58 0c             	mov    %ebx,0xc(%eax)
/mn/src/kernel/device.c:62
c00049da:	83 c4 fc             	add    $0xfffffffc,%esp
c00049dd:	68 65 6c 69 66       	push   $0x66696c65
c00049e2:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00049e5:	8b 50 20             	mov    0x20(%eax),%edx
c00049e8:	52                   	push   %edx
c00049e9:	6a 00                	push   $0x0
c00049eb:	e8 3c e7 ff ff       	call   c000312c <_HndUnlock>
c00049f0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:63
c00049f3:	83 c4 fc             	add    $0xfffffffc,%esp
c00049f6:	68 65 6c 69 66       	push   $0x66696c65
c00049fb:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00049fe:	8b 50 20             	mov    0x20(%eax),%edx
c0004a01:	52                   	push   %edx
c0004a02:	6a 00                	push   $0x0
c0004a04:	e8 23 e7 ff ff       	call   c000312c <_HndUnlock>
c0004a09:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:64
c0004a0c:	83 c4 fc             	add    $0xfffffffc,%esp
c0004a0f:	6a 40                	push   $0x40
c0004a11:	68 88 48 00 c0       	push   $0xc0004888
c0004a16:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004a19:	50                   	push   %eax
c0004a1a:	e8 a1 af 00 00       	call   c000f9c0 <___free>
c0004a1f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:66
c0004a22:	83 c4 f4             	add    $0xfffffff4,%esp
c0004a25:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0004a28:	50                   	push   %eax
c0004a29:	e8 1e 0f 00 00       	call   c000594c <_IoNotifyCompletion>
c0004a2e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:67
c0004a31:	8d 65 c8             	lea    0xffffffc8(%ebp),%esp
c0004a34:	5b                   	pop    %ebx
c0004a35:	5e                   	pop    %esi
c0004a36:	89 ec                	mov    %ebp,%esp
c0004a38:	5d                   	pop    %ebp
c0004a39:	c3                   	ret    
c0004a3a:	89 f6                	mov    %esi,%esi

c0004a3c <_DevFsRequest>:
DevFsRequest():
c0004a3c:	55                   	push   %ebp
c0004a3d:	89 e5                	mov    %esp,%ebp
c0004a3f:	83 ec 40             	sub    $0x40,%esp
c0004a42:	56                   	push   %esi
c0004a43:	53                   	push   %ebx
/mn/src/kernel/device.c:71
c0004a44:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004a47:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:78
c0004a4a:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004a4d:	8b 02                	mov    (%edx),%eax
c0004a4f:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c0004a54:	0f 84 0a 02 00 00    	je     c0004c64 <_DevFsRequest+0x228>
c0004a5a:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c0004a5f:	77 0f                	ja     c0004a70 <_DevFsRequest+0x34>
c0004a61:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
c0004a66:	74 24                	je     c0004a8c <_DevFsRequest+0x50>
c0004a68:	e9 a3 04 00 00       	jmp    c0004f10 <_DevFsRequest+0x4d4>
c0004a6d:	8d 76 00             	lea    0x0(%esi),%esi
c0004a70:	3d 73 66 00 80       	cmp    $0x80006673,%eax
c0004a75:	0f 84 29 01 00 00    	je     c0004ba4 <_DevFsRequest+0x168>
c0004a7b:	3d 77 66 00 80       	cmp    $0x80006677,%eax
c0004a80:	0f 84 de 01 00 00    	je     c0004c64 <_DevFsRequest+0x228>
c0004a86:	e9 85 04 00 00       	jmp    c0004f10 <_DevFsRequest+0x4d4>
c0004a8b:	90                   	nop    
/mn/src/kernel/device.c:81
c0004a8c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004a8f:	8b 50 1c             	mov    0x1c(%eax),%edx
c0004a92:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0004a96:	75 07                	jne    c0004a9f <_DevFsRequest+0x63>
/mn/src/kernel/device.c:82
c0004a98:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004a9b:	83 40 1c 02          	addl   $0x2,0x1c(%eax)
/mn/src/kernel/device.c:84
c0004a9f:	a1 a0 16 05 c0       	mov    0xc00516a0,%eax
c0004aa4:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
c0004aa7:	90                   	nop    
c0004aa8:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0004aac:	75 02                	jne    c0004ab0 <_DevFsRequest+0x74>
c0004aae:	eb 30                	jmp    c0004ae0 <_DevFsRequest+0xa4>
/mn/src/kernel/device.c:85
c0004ab0:	83 c4 f8             	add    $0xfffffff8,%esp
c0004ab3:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0004ab6:	8b 50 08             	mov    0x8(%eax),%edx
c0004ab9:	52                   	push   %edx
c0004aba:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004abd:	8b 50 1c             	mov    0x1c(%eax),%edx
c0004ac0:	52                   	push   %edx
c0004ac1:	e8 8e b4 00 00       	call   c000ff54 <__wcsicmp>
c0004ac6:	83 c4 10             	add    $0x10,%esp
c0004ac9:	89 c0                	mov    %eax,%eax
c0004acb:	85 c0                	test   %eax,%eax
c0004acd:	75 05                	jne    c0004ad4 <_DevFsRequest+0x98>
/mn/src/kernel/device.c:86
c0004acf:	eb 0f                	jmp    c0004ae0 <_DevFsRequest+0xa4>
c0004ad1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:84
c0004ad4:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0004ad7:	8b 10                	mov    (%eax),%edx
c0004ad9:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
c0004adc:	eb ca                	jmp    c0004aa8 <_DevFsRequest+0x6c>
c0004ade:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:88
c0004ae0:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0004ae4:	75 12                	jne    c0004af8 <_DevFsRequest+0xbc>
/mn/src/kernel/device.c:90
c0004ae6:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004ae9:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/device.c:91
c0004af0:	31 c0                	xor    %eax,%eax
c0004af2:	e9 29 04 00 00       	jmp    c0004f20 <_DevFsRequest+0x4e4>
c0004af7:	90                   	nop    
/mn/src/kernel/device.c:98
c0004af8:	83 c4 f4             	add    $0xfffffff4,%esp
c0004afb:	6a 62                	push   $0x62
c0004afd:	68 88 48 00 c0       	push   $0xc0004888
c0004b02:	68 65 6c 69 66       	push   $0x66696c65
c0004b07:	6a 20                	push   $0x20
c0004b09:	6a 00                	push   $0x0
c0004b0b:	e8 64 e2 ff ff       	call   c0002d74 <__HndAlloc>
c0004b10:	83 c4 20             	add    $0x20,%esp
c0004b13:	89 c0                	mov    %eax,%eax
c0004b15:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004b18:	89 42 20             	mov    %eax,0x20(%edx)
/mn/src/kernel/device.c:99
c0004b1b:	83 c4 fc             	add    $0xfffffffc,%esp
c0004b1e:	68 65 6c 69 66       	push   $0x66696c65
c0004b23:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004b26:	8b 50 20             	mov    0x20(%eax),%edx
c0004b29:	52                   	push   %edx
c0004b2a:	6a 00                	push   $0x0
c0004b2c:	e8 8f e5 ff ff       	call   c00030c0 <_HndLock>
c0004b31:	83 c4 10             	add    $0x10,%esp
c0004b34:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:100
c0004b37:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0004b3b:	75 13                	jne    c0004b50 <_DevFsRequest+0x114>
/mn/src/kernel/device.c:102
c0004b3d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004b40:	c7 40 04 0a 00 00 00 	movl   $0xa,0x4(%eax)
/mn/src/kernel/device.c:103
c0004b47:	31 c0                	xor    %eax,%eax
c0004b49:	e9 d2 03 00 00       	jmp    c0004f20 <_DevFsRequest+0x4e4>
c0004b4e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:107
c0004b50:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004b53:	8b 55 08             	mov    0x8(%ebp),%edx
c0004b56:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/device.c:108
c0004b58:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004b5b:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c0004b62:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/device.c:109
c0004b69:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004b6c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004b6f:	8b 4a 24             	mov    0x24(%edx),%ecx
c0004b72:	89 48 10             	mov    %ecx,0x10(%eax)
/mn/src/kernel/device.c:110
c0004b75:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004b78:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0004b7b:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0004b7e:	89 48 18             	mov    %ecx,0x18(%eax)
/mn/src/kernel/device.c:111
c0004b81:	83 c4 fc             	add    $0xfffffffc,%esp
c0004b84:	68 65 6c 69 66       	push   $0x66696c65
c0004b89:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004b8c:	8b 50 20             	mov    0x20(%eax),%edx
c0004b8f:	52                   	push   %edx
c0004b90:	6a 00                	push   $0x0
c0004b92:	e8 95 e5 ff ff       	call   c000312c <_HndUnlock>
c0004b97:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:112
c0004b9a:	b8 01 00 00 00       	mov    $0x1,%eax
c0004b9f:	e9 7c 03 00 00       	jmp    c0004f20 <_DevFsRequest+0x4e4>
/mn/src/kernel/device.c:115
c0004ba4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004ba7:	8b 50 1c             	mov    0x1c(%eax),%edx
c0004baa:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0004bae:	75 07                	jne    c0004bb7 <_DevFsRequest+0x17b>
/mn/src/kernel/device.c:116
c0004bb0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004bb3:	83 40 1c 02          	addl   $0x2,0x1c(%eax)
/mn/src/kernel/device.c:118
c0004bb7:	83 c4 f4             	add    $0xfffffff4,%esp
c0004bba:	6a 76                	push   $0x76
c0004bbc:	68 88 48 00 c0       	push   $0xc0004888
c0004bc1:	68 65 6c 69 66       	push   $0x66696c65
c0004bc6:	6a 20                	push   $0x20
c0004bc8:	6a 00                	push   $0x0
c0004bca:	e8 a5 e1 ff ff       	call   c0002d74 <__HndAlloc>
c0004bcf:	83 c4 20             	add    $0x20,%esp
c0004bd2:	89 c0                	mov    %eax,%eax
c0004bd4:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004bd7:	89 42 20             	mov    %eax,0x20(%edx)
/mn/src/kernel/device.c:119
c0004bda:	83 c4 fc             	add    $0xfffffffc,%esp
c0004bdd:	68 65 6c 69 66       	push   $0x66696c65
c0004be2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004be5:	8b 50 20             	mov    0x20(%eax),%edx
c0004be8:	52                   	push   %edx
c0004be9:	6a 00                	push   $0x0
c0004beb:	e8 d0 e4 ff ff       	call   c00030c0 <_HndLock>
c0004bf0:	83 c4 10             	add    $0x10,%esp
c0004bf3:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:120
c0004bf6:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0004bfa:	75 14                	jne    c0004c10 <_DevFsRequest+0x1d4>
/mn/src/kernel/device.c:122
c0004bfc:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004bff:	c7 40 04 0a 00 00 00 	movl   $0xa,0x4(%eax)
/mn/src/kernel/device.c:123
c0004c06:	31 c0                	xor    %eax,%eax
c0004c08:	e9 13 03 00 00       	jmp    c0004f20 <_DevFsRequest+0x4e4>
c0004c0d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:126
c0004c10:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004c13:	8b 55 08             	mov    0x8(%ebp),%edx
c0004c16:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/device.c:127
c0004c18:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004c1b:	8b 15 a0 16 05 c0    	mov    0xc00516a0,%edx
c0004c21:	89 50 08             	mov    %edx,0x8(%eax)
c0004c24:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/device.c:128
c0004c2b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004c2e:	c7 40 10 01 00 00 00 	movl   $0x1,0x10(%eax)
/mn/src/kernel/device.c:129
c0004c35:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004c38:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/kernel/device.c:130
c0004c3f:	83 c4 fc             	add    $0xfffffffc,%esp
c0004c42:	68 65 6c 69 66       	push   $0x66696c65
c0004c47:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004c4a:	8b 50 20             	mov    0x20(%eax),%edx
c0004c4d:	52                   	push   %edx
c0004c4e:	6a 00                	push   $0x0
c0004c50:	e8 d7 e4 ff ff       	call   c000312c <_HndUnlock>
c0004c55:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:131
c0004c58:	b8 01 00 00 00       	mov    $0x1,%eax
c0004c5d:	e9 be 02 00 00       	jmp    c0004f20 <_DevFsRequest+0x4e4>
c0004c62:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:135
c0004c64:	83 c4 fc             	add    $0xfffffffc,%esp
c0004c67:	68 65 6c 69 66       	push   $0x66696c65
c0004c6c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004c6f:	8b 50 20             	mov    0x20(%eax),%edx
c0004c72:	52                   	push   %edx
c0004c73:	6a 00                	push   $0x0
c0004c75:	e8 46 e4 ff ff       	call   c00030c0 <_HndLock>
c0004c7a:	83 c4 10             	add    $0x10,%esp
c0004c7d:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:136
c0004c80:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0004c84:	75 12                	jne    c0004c98 <_DevFsRequest+0x25c>
/mn/src/kernel/device.c:138
c0004c86:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004c89:	c7 40 04 0a 00 00 00 	movl   $0xa,0x4(%eax)
/mn/src/kernel/device.c:139
c0004c90:	31 c0                	xor    %eax,%eax
c0004c92:	e9 89 02 00 00       	jmp    c0004f20 <_DevFsRequest+0x4e4>
c0004c97:	90                   	nop    
/mn/src/kernel/device.c:155
c0004c98:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004c9b:	83 78 18 00          	cmpl   $0x0,0x18(%eax)
c0004c9f:	0f 84 5b 01 00 00    	je     c0004e00 <_DevFsRequest+0x3c4>
/mn/src/kernel/device.c:158
c0004ca5:	83 c4 fc             	add    $0xfffffffc,%esp
c0004ca8:	68 9e 00 00 00       	push   $0x9e
c0004cad:	68 88 48 00 c0       	push   $0xc0004888
c0004cb2:	6a 28                	push   $0x28
c0004cb4:	e8 a3 ac 00 00       	call   c000f95c <___malloc>
c0004cb9:	83 c4 10             	add    $0x10,%esp
c0004cbc:	89 c0                	mov    %eax,%eax
c0004cbe:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/device.c:159
c0004cc1:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c0004cc5:	75 2d                	jne    c0004cf4 <_DevFsRequest+0x2b8>
/mn/src/kernel/device.c:161
c0004cc7:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004cca:	c7 40 04 09 00 00 00 	movl   $0x9,0x4(%eax)
/mn/src/kernel/device.c:162
c0004cd1:	83 c4 fc             	add    $0xfffffffc,%esp
c0004cd4:	68 65 6c 69 66       	push   $0x66696c65
c0004cd9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004cdc:	8b 50 20             	mov    0x20(%eax),%edx
c0004cdf:	52                   	push   %edx
c0004ce0:	6a 00                	push   $0x0
c0004ce2:	e8 45 e4 ff ff       	call   c000312c <_HndUnlock>
c0004ce7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:163
c0004cea:	31 c0                	xor    %eax,%eax
c0004cec:	e9 2f 02 00 00       	jmp    c0004f20 <_DevFsRequest+0x4e4>
c0004cf1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:166
c0004cf4:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0004cf7:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004cfa:	81 3a 77 66 00 80    	cmpl   $0x80006677,(%edx)
c0004d00:	75 0a                	jne    c0004d0c <_DevFsRequest+0x2d0>
c0004d02:	ba 77 64 00 80       	mov    $0x80006477,%edx
c0004d07:	eb 08                	jmp    c0004d11 <_DevFsRequest+0x2d5>
c0004d09:	8d 76 00             	lea    0x0(%esi),%esi
c0004d0c:	ba 72 64 00 80       	mov    $0x80006472,%edx
c0004d11:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/device.c:167
c0004d13:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0004d16:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004d19:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/device.c:168
c0004d1c:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0004d1f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004d22:	8b 4a 1c             	mov    0x1c(%edx),%ecx
c0004d25:	89 48 1c             	mov    %ecx,0x1c(%eax)
/mn/src/kernel/device.c:169
c0004d28:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0004d2b:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004d2e:	8b 4a 18             	mov    0x18(%edx),%ecx
c0004d31:	89 48 18             	mov    %ecx,0x18(%eax)
/mn/src/kernel/device.c:170
c0004d34:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0004d37:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0004d3a:	8b 4a 08             	mov    0x8(%edx),%ecx
c0004d3d:	8b 5a 0c             	mov    0xc(%edx),%ebx
c0004d40:	89 48 20             	mov    %ecx,0x20(%eax)
c0004d43:	89 58 24             	mov    %ebx,0x24(%eax)
/mn/src/kernel/device.c:174
c0004d46:	83 c4 fc             	add    $0xfffffffc,%esp
c0004d49:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0004d4c:	50                   	push   %eax
c0004d4d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004d50:	8b 50 18             	mov    0x18(%eax),%edx
c0004d53:	52                   	push   %edx
c0004d54:	8b 45 08             	mov    0x8(%ebp),%eax
c0004d57:	50                   	push   %eax
c0004d58:	e8 3f 0d 00 00       	call   c0005a9c <_IoRequest>
c0004d5d:	83 c4 10             	add    $0x10,%esp
c0004d60:	88 c0                	mov    %al,%al
c0004d62:	84 c0                	test   %al,%al
c0004d64:	75 7a                	jne    c0004de0 <_DevFsRequest+0x3a4>
/mn/src/kernel/device.c:176
c0004d66:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004d69:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0004d6c:	8b 4a 18             	mov    0x18(%edx),%ecx
c0004d6f:	89 48 18             	mov    %ecx,0x18(%eax)
/mn/src/kernel/device.c:177
c0004d72:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004d75:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0004d78:	8b 4a 04             	mov    0x4(%edx),%ecx
c0004d7b:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/device.c:178
c0004d7e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004d81:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0004d84:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c0004d87:	8b 59 18             	mov    0x18(%ecx),%ebx
c0004d8a:	31 f6                	xor    %esi,%esi
c0004d8c:	89 5d d8             	mov    %ebx,0xffffffd8(%ebp)
c0004d8f:	89 75 dc             	mov    %esi,0xffffffdc(%ebp)
c0004d92:	8b 4d d8             	mov    0xffffffd8(%ebp),%ecx
c0004d95:	8b 5d dc             	mov    0xffffffdc(%ebp),%ebx
c0004d98:	03 4a 08             	add    0x8(%edx),%ecx
c0004d9b:	13 5a 0c             	adc    0xc(%edx),%ebx
c0004d9e:	89 48 08             	mov    %ecx,0x8(%eax)
c0004da1:	89 58 0c             	mov    %ebx,0xc(%eax)
/mn/src/kernel/device.c:179
c0004da4:	83 c4 fc             	add    $0xfffffffc,%esp
c0004da7:	68 65 6c 69 66       	push   $0x66696c65
c0004dac:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004daf:	8b 50 20             	mov    0x20(%eax),%edx
c0004db2:	52                   	push   %edx
c0004db3:	6a 00                	push   $0x0
c0004db5:	e8 72 e3 ff ff       	call   c000312c <_HndUnlock>
c0004dba:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:180
c0004dbd:	83 c4 fc             	add    $0xfffffffc,%esp
c0004dc0:	68 b4 00 00 00       	push   $0xb4
c0004dc5:	68 88 48 00 c0       	push   $0xc0004888
c0004dca:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0004dcd:	50                   	push   %eax
c0004dce:	e8 ed ab 00 00       	call   c000f9c0 <___free>
c0004dd3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:181
c0004dd6:	31 c0                	xor    %eax,%eax
c0004dd8:	e9 43 01 00 00       	jmp    c0004f20 <_DevFsRequest+0x4e4>
/mn/src/kernel/device.c:182
c0004ddd:	eb 19                	jmp    c0004df8 <_DevFsRequest+0x3bc>
c0004ddf:	90                   	nop    
/mn/src/kernel/device.c:185
c0004de0:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004de3:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0004de6:	8b 4a 04             	mov    0x4(%edx),%ecx
c0004de9:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/device.c:186
