
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0005116:	8b 4a 04             	mov    0x4(%edx),%ecx
c0005119:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/device.c:186
c000511c:	b8 01 00 00 00       	mov    $0x1,%eax
c0005121:	e9 2a 01 00 00       	jmp    c0005250 <_DevFsRequest+0x4e4>
c0005126:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:188
c0005128:	e9 13 01 00 00       	jmp    c0005240 <_DevFsRequest+0x4d4>
c000512d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:192
c0005130:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0005133:	8b 50 08             	mov    0x8(%eax),%edx
c0005136:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/device.c:194
c0005139:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c000513d:	75 2d                	jne    c000516c <_DevFsRequest+0x400>
/mn/src/kernel/device.c:196
c000513f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005142:	c7 40 04 0d 00 00 00 	movl   $0xd,0x4(%eax)
/mn/src/kernel/device.c:197
c0005149:	83 c4 fc             	add    $0xfffffffc,%esp
c000514c:	68 65 6c 69 66       	push   $0x66696c65
c0005151:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005154:	8b 50 20             	mov    0x20(%eax),%edx
c0005157:	52                   	push   %edx
c0005158:	6a 00                	push   $0x0
c000515a:	e8 49 e2 ff ff       	call   c00033a8 <_HndUnlock>
c000515f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:198
c0005162:	31 c0                	xor    %eax,%eax
c0005164:	e9 e7 00 00 00       	jmp    c0005250 <_DevFsRequest+0x4e4>
c0005169:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:201
c000516c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000516f:	8b 50 18             	mov    0x18(%eax),%edx
c0005172:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/device.c:203
c0005175:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005178:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/kernel/device.c:204
c000517f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005182:	8b 50 1c             	mov    0x1c(%eax),%edx
c0005185:	89 55 e8             	mov    %edx,0xffffffe8(%ebp)
/mn/src/kernel/device.c:205
c0005188:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000518b:	8b 50 18             	mov    0x18(%eax),%edx
c000518e:	3b 55 ec             	cmp    0xffffffec(%ebp),%edx
c0005191:	72 05                	jb     c0005198 <_DevFsRequest+0x42c>
c0005193:	e9 88 00 00 00       	jmp    c0005220 <_DevFsRequest+0x4b4>
/mn/src/kernel/device.c:207
c0005198:	83 c4 f8             	add    $0xfffffff8,%esp
c000519b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000519e:	8b 50 08             	mov    0x8(%eax),%edx
c00051a1:	52                   	push   %edx
c00051a2:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00051a5:	50                   	push   %eax
c00051a6:	e8 0d ae 00 00       	call   c000ffb8 <_wcscpy>
c00051ab:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:208
c00051ae:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00051b1:	c7 80 00 02 00 00 00 	movl   $0x0,0x200(%eax)
c00051b8:	00 00 00 
c00051bb:	c7 80 04 02 00 00 00 	movl   $0x0,0x204(%eax)
c00051c2:	00 00 00 
/mn/src/kernel/device.c:209
c00051c5:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00051c8:	c7 80 08 02 00 00 00 	movl   $0x1000,0x208(%eax)
c00051cf:	10 00 00 
c00051d2:	c7 80 0c 02 00 00 00 	movl   $0x0,0x20c(%eax)
c00051d9:	00 00 00 
/mn/src/kernel/device.c:211
c00051dc:	81 45 e8 10 02 00 00 	addl   $0x210,0xffffffe8(%ebp)
/mn/src/kernel/device.c:212
c00051e3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00051e6:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00051e9:	8b 5a 18             	mov    0x18(%edx),%ebx
c00051ec:	81 c3 10 02 00 00    	add    $0x210,%ebx
c00051f2:	89 58 18             	mov    %ebx,0x18(%eax)
/mn/src/kernel/device.c:214
c00051f5:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00051f8:	8b 10                	mov    (%eax),%edx
c00051fa:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/device.c:215
c00051fd:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0005200:	8b 75 f4             	mov    0xfffffff4(%ebp),%esi
c0005203:	89 70 08             	mov    %esi,0x8(%eax)
c0005206:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/device.c:216
c000520d:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0005211:	75 05                	jne    c0005218 <_DevFsRequest+0x4ac>
/mn/src/kernel/device.c:217
c0005213:	eb 0b                	jmp    c0005220 <_DevFsRequest+0x4b4>
c0005215:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:218
c0005218:	e9 6b ff ff ff       	jmp    c0005188 <_DevFsRequest+0x41c>
c000521d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:220
c0005220:	83 c4 fc             	add    $0xfffffffc,%esp
c0005223:	68 65 6c 69 66       	push   $0x66696c65
c0005228:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000522b:	8b 50 20             	mov    0x20(%eax),%edx
c000522e:	52                   	push   %edx
c000522f:	6a 00                	push   $0x0
c0005231:	e8 72 e1 ff ff       	call   c00033a8 <_HndUnlock>
c0005236:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:221
c0005239:	b8 01 00 00 00       	mov    $0x1,%eax
c000523e:	eb 10                	jmp    c0005250 <_DevFsRequest+0x4e4>
/mn/src/kernel/device.c:225
c0005240:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005243:	c7 40 04 04 00 00 00 	movl   $0x4,0x4(%eax)
/mn/src/kernel/device.c:226
c000524a:	31 c0                	xor    %eax,%eax
c000524c:	eb 02                	jmp    c0005250 <_DevFsRequest+0x4e4>
/mn/src/kernel/device.c:227
c000524e:	89 f6                	mov    %esi,%esi
c0005250:	8d 65 b8             	lea    0xffffffb8(%ebp),%esp
c0005253:	5b                   	pop    %ebx
c0005254:	5e                   	pop    %esi
c0005255:	89 ec                	mov    %ebp,%esp
c0005257:	5d                   	pop    %ebp
c0005258:	c3                   	ret    
c0005259:	8d 76 00             	lea    0x0(%esi),%esi

c000525c <_devfs_vtbl>:
devfs_vtbl():
c000525c:	6c                   	insb   (%dx),%es:(%edi)
c000525d:	4d                   	dec    %ebp
c000525e:	00 c0                	add    %al,%al
c0005260:	00 00                	add    %al,(%eax)
c0005262:	00 00                	add    %al,(%eax)
c0005264:	28 4c 00 c0          	sub    %cl,0xffffffc0(%eax,%eax,1)

c0005268 <_IoOpenDevice>:
IoOpenDevice():
c0005268:	55                   	push   %ebp
c0005269:	89 e5                	mov    %esp,%ebp
c000526b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:263
c000526e:	90                   	nop    
c000526f:	a1 a0 26 05 c0       	mov    0xc00526a0,%eax
c0005274:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0005277:	90                   	nop    
c0005278:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000527c:	75 02                	jne    c0005280 <_IoOpenDevice+0x18>
c000527e:	eb 34                	jmp    c00052b4 <_IoOpenDevice+0x4c>
/mn/src/kernel/device.c:264
c0005280:	83 c4 f8             	add    $0xfffffff8,%esp
c0005283:	8b 45 08             	mov    0x8(%ebp),%eax
c0005286:	50                   	push   %eax
c0005287:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000528a:	8b 50 08             	mov    0x8(%eax),%edx
c000528d:	52                   	push   %edx
c000528e:	e8 f1 b0 00 00       	call   c0010384 <__wcsicmp>
c0005293:	83 c4 10             	add    $0x10,%esp
c0005296:	89 c0                	mov    %eax,%eax
c0005298:	85 c0                	test   %eax,%eax
c000529a:	75 0c                	jne    c00052a8 <_IoOpenDevice+0x40>
/mn/src/kernel/device.c:265
c000529c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000529f:	8b 50 0c             	mov    0xc(%eax),%edx
c00052a2:	89 d0                	mov    %edx,%eax
c00052a4:	eb 12                	jmp    c00052b8 <_IoOpenDevice+0x50>
c00052a6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:263
c00052a8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00052ab:	8b 10                	mov    (%eax),%edx
c00052ad:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c00052b0:	eb c6                	jmp    c0005278 <_IoOpenDevice+0x10>
c00052b2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:267
c00052b4:	31 c0                	xor    %eax,%eax
c00052b6:	eb 00                	jmp    c00052b8 <_IoOpenDevice+0x50>
/mn/src/kernel/device.c:268
c00052b8:	89 ec                	mov    %ebp,%esp
c00052ba:	5d                   	pop    %ebp
c00052bb:	c3                   	ret    

c00052bc <_IoCloseDevice>:
IoCloseDevice():
c00052bc:	55                   	push   %ebp
c00052bd:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/device.c:272
c00052bf:	89 ec                	mov    %ebp,%esp
c00052c1:	5d                   	pop    %ebp
c00052c2:	c3                   	ret    
c00052c3:	90                   	nop    

c00052c4 <_DevMountFs>:
DevMountFs():
c00052c4:	55                   	push   %ebp
c00052c5:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/device.c:276
c00052c7:	b8 d0 53 01 c0       	mov    $0xc00153d0,%eax
c00052cc:	eb 02                	jmp    c00052d0 <_DevMountFs+0xc>
/mn/src/kernel/device.c:277
c00052ce:	89 f6                	mov    %esi,%esi
c00052d0:	89 ec                	mov    %ebp,%esp
c00052d2:	5d                   	pop    %ebp
c00052d3:	c3                   	ret    

c00052d4 <_DevRegisterIrq>:
DevRegisterIrq():
c00052d4:	55                   	push   %ebp
c00052d5:	89 e5                	mov    %esp,%ebp
c00052d7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:288
c00052da:	8b 45 08             	mov    0x8(%ebp),%eax
c00052dd:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/device.c:291
c00052e0:	80 7d ff 0f          	cmpb   $0xf,0xffffffff(%ebp)
c00052e4:	76 0a                	jbe    c00052f0 <_DevRegisterIrq+0x1c>
/mn/src/kernel/device.c:292
c00052e6:	31 c0                	xor    %eax,%eax
c00052e8:	e9 ab 00 00 00       	jmp    c0005398 <_DevRegisterIrq+0xc4>
c00052ed:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:294
c00052f0:	83 c4 fc             	add    $0xfffffffc,%esp
c00052f3:	68 26 01 00 00       	push   $0x126
c00052f8:	68 b8 4b 00 c0       	push   $0xc0004bb8
c00052fd:	6a 08                	push   $0x8
c00052ff:	e8 88 aa 00 00       	call   c000fd8c <___malloc>
c0005304:	83 c4 10             	add    $0x10,%esp
c0005307:	89 c0                	mov    %eax,%eax
c0005309:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:295
c000530c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000530f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005312:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/device.c:296
c0005315:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0005318:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/device.c:298
c000531e:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c0005322:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0005329:	b8 b0 26 05 c0       	mov    $0xc00526b0,%eax
c000532e:	83 3c 02 00          	cmpl   $0x0,(%edx,%eax,1)
c0005332:	74 18                	je     c000534c <_DevRegisterIrq+0x78>
/mn/src/kernel/device.c:299
c0005334:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c0005338:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000533f:	b8 b0 26 05 c0       	mov    $0xc00526b0,%eax
c0005344:	8b 14 02             	mov    (%edx,%eax,1),%edx
c0005347:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000534a:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/device.c:300
c000534c:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c0005350:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0005357:	b8 20 27 05 c0       	mov    $0xc0052720,%eax
c000535c:	83 3c 02 00          	cmpl   $0x0,(%edx,%eax,1)
c0005360:	75 16                	jne    c0005378 <_DevRegisterIrq+0xa4>
/mn/src/kernel/device.c:301
c0005362:	0f b6 55 ff          	movzbl 0xffffffff(%ebp),%edx
c0005366:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000536d:	ba 20 27 05 c0       	mov    $0xc0052720,%edx
c0005372:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c0005375:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/kernel/device.c:302
c0005378:	0f b6 55 ff          	movzbl 0xffffffff(%ebp),%edx
c000537c:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0005383:	ba b0 26 05 c0       	mov    $0xc00526b0,%edx
c0005388:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000538b:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/kernel/device.c:303
c000538e:	b8 01 00 00 00       	mov    $0x1,%eax
c0005393:	eb 03                	jmp    c0005398 <_DevRegisterIrq+0xc4>
/mn/src/kernel/device.c:304
c0005395:	8d 76 00             	lea    0x0(%esi),%esi
c0005398:	89 ec                	mov    %ebp,%esp
c000539a:	5d                   	pop    %ebp
c000539b:	c3                   	ret    
c000539c:	70 68                	jo     c0005406 <_DevQueueRequest+0x5a>
c000539e:	79 73                	jns    c0005413 <_DevQueueRequest+0x67>
c00053a0:	20 21                	and    %ah,(%ecx)
c00053a2:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c00053a7:	4c                   	dec    %esp
c00053a8:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c00053ac <_DevQueueRequest>:
DevQueueRequest():
c00053ac:	55                   	push   %ebp
c00053ad:	89 e5                	mov    %esp,%ebp
c00053af:	83 ec 28             	sub    $0x28,%esp
/mn/src/kernel/device.c:335
c00053b2:	8b 45 0c             	mov    0xc(%ebp),%eax
c00053b5:	c7 40 04 ff ff ff ff 	movl   $0xffffffff,0x4(%eax)
/mn/src/kernel/device.c:337
c00053bc:	8b 45 18             	mov    0x18(%ebp),%eax
c00053bf:	05 ff 0f 00 00       	add    $0xfff,%eax
c00053c4:	89 c2                	mov    %eax,%edx
c00053c6:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c00053cc:	89 d0                	mov    %edx,%eax
c00053ce:	c1 e8 0c             	shr    $0xc,%eax
c00053d1:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:338
c00053d4:	83 c4 fc             	add    $0xfffffffc,%esp
c00053d7:	68 52 01 00 00       	push   $0x152
c00053dc:	68 b8 4b 00 c0       	push   $0xc0004bb8
c00053e1:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00053e4:	89 c2                	mov    %eax,%edx
c00053e6:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00053ed:	8d 50 28             	lea    0x28(%eax),%edx
c00053f0:	52                   	push   %edx
c00053f1:	e8 96 a9 00 00       	call   c000fd8c <___malloc>
c00053f6:	83 c4 10             	add    $0x10,%esp
c00053f9:	89 c0                	mov    %eax,%eax
c00053fb:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:339
c00053fe:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0005402:	75 08                	jne    c000540c <_DevQueueRequest+0x60>
/mn/src/kernel/device.c:340
c0005404:	31 c0                	xor    %eax,%eax
c0005406:	e9 a9 01 00 00       	jmp    c00055b4 <_DevQueueRequest+0x208>
c000540b:	90                   	nop    
/mn/src/kernel/device.c:342
c000540c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000540f:	8b 15 90 50 01 c0    	mov    0xc0015090,%edx
c0005415:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/device.c:346
c0005418:	83 c4 fc             	add    $0xfffffffc,%esp
c000541b:	68 5a 01 00 00       	push   $0x15a
c0005420:	68 b8 4b 00 c0       	push   $0xc0004bb8
c0005425:	8b 45 10             	mov    0x10(%ebp),%eax
c0005428:	50                   	push   %eax
c0005429:	e8 5e a9 00 00       	call   c000fd8c <___malloc>
c000542e:	83 c4 10             	add    $0x10,%esp
c0005431:	89 c0                	mov    %eax,%eax
c0005433:	89 c2                	mov    %eax,%edx
c0005435:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005438:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/device.c:347
c000543b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000543e:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c0005442:	75 20                	jne    c0005464 <_DevQueueRequest+0xb8>
/mn/src/kernel/device.c:349
c0005444:	83 c4 fc             	add    $0xfffffffc,%esp
c0005447:	68 5d 01 00 00       	push   $0x15d
c000544c:	68 b8 4b 00 c0       	push   $0xc0004bb8
c0005451:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005454:	50                   	push   %eax
c0005455:	e8 96 a9 00 00       	call   c000fdf0 <___free>
c000545a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:350
c000545d:	31 c0                	xor    %eax,%eax
c000545f:	e9 50 01 00 00       	jmp    c00055b4 <_DevQueueRequest+0x208>
/mn/src/kernel/device.c:353
c0005464:	83 c4 fc             	add    $0xfffffffc,%esp
c0005467:	8b 45 10             	mov    0x10(%ebp),%eax
c000546a:	50                   	push   %eax
c000546b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000546e:	50                   	push   %eax
c000546f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005472:	8b 50 0c             	mov    0xc(%eax),%edx
c0005475:	52                   	push   %edx
c0005476:	e8 f1 ac 00 00       	call   c001016c <_memcpy>
c000547b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:354
c000547e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005481:	8b 50 0c             	mov    0xc(%eax),%edx
c0005484:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005487:	89 42 08             	mov    %eax,0x8(%edx)
/mn/src/kernel/device.c:355
c000548a:	eb 09                	jmp    c0005495 <_DevQueueRequest+0xe9>
/mn/src/kernel/device.c:357
c000548c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000548f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005492:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/device.c:359
c0005495:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005498:	8b 55 10             	mov    0x10(%ebp),%edx
c000549b:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/device.c:360
c000549e:	8b 45 0c             	mov    0xc(%ebp),%eax
c00054a1:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/kernel/device.c:361
c00054a8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00054ab:	8b 55 08             	mov    0x8(%ebp),%edx
c00054ae:	89 50 14             	mov    %edx,0x14(%eax)
/mn/src/kernel/device.c:362
c00054b1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00054b4:	8b 55 18             	mov    0x18(%ebp),%edx
c00054b7:	89 50 1c             	mov    %edx,0x1c(%eax)
/mn/src/kernel/device.c:363
c00054ba:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00054bd:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00054c0:	89 50 20             	mov    %edx,0x20(%eax)
/mn/src/kernel/device.c:364
c00054c3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00054c6:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/kernel/device.c:365
c00054cd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00054d0:	8b 55 14             	mov    0x14(%ebp),%edx
c00054d3:	89 d1                	mov    %edx,%ecx
c00054d5:	81 e1 ff 0f 00 00    	and    $0xfff,%ecx
c00054db:	89 48 24             	mov    %ecx,0x24(%eax)
/mn/src/kernel/device.c:366
c00054de:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00054e1:	83 c2 28             	add    $0x28,%edx
c00054e4:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/device.c:367
c00054e7:	8b 45 14             	mov    0x14(%ebp),%eax
c00054ea:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c00054ef:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/device.c:368
c00054f2:	89 f6                	mov    %esi,%esi
c00054f4:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00054f8:	75 02                	jne    c00054fc <_DevQueueRequest+0x150>
c00054fa:	eb 6c                	jmp    c0005568 <_DevQueueRequest+0x1bc>
/mn/src/kernel/device.c:370
c00054fc:	83 c4 f4             	add    $0xfffffff4,%esp
c00054ff:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0005502:	50                   	push   %eax
c0005503:	e8 ec 6f 00 00       	call   c000c4f4 <_MemTranslate>
c0005508:	83 c4 10             	add    $0x10,%esp
c000550b:	89 c0                	mov    %eax,%eax
c000550d:	89 c2                	mov    %eax,%edx
c000550f:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c0005515:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/device.c:371
c0005518:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c000551c:	75 1e                	jne    c000553c <_DevQueueRequest+0x190>
c000551e:	83 c4 fc             	add    $0xfffffffc,%esp
c0005521:	68 73 01 00 00       	push   $0x173
c0005526:	68 b8 4b 00 c0       	push   $0xc0004bb8
c000552b:	68 9c 53 00 c0       	push   $0xc000539c
c0005530:	e8 37 4b 00 00       	call   c000a06c <___dj_assert>
c0005535:	83 c4 10             	add    $0x10,%esp
c0005538:	eb 02                	jmp    c000553c <_DevQueueRequest+0x190>
c000553a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:372
c000553c:	83 c4 fc             	add    $0xfffffffc,%esp
c000553f:	6a 01                	push   $0x1
c0005541:	6a 01                	push   $0x1
c0005543:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0005546:	50                   	push   %eax
c0005547:	e8 c0 71 00 00       	call   c000c70c <_MemLockPages>
c000554c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:373
c000554f:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0005552:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0005555:	89 10                	mov    %edx,(%eax)
c0005557:	83 45 f4 04          	addl   $0x4,0xfffffff4(%ebp)
/mn/src/kernel/device.c:368
c000555b:	ff 4d f8             	decl   0xfffffff8(%ebp)
c000555e:	81 45 f0 00 10 00 00 	addl   $0x1000,0xfffffff0(%ebp)
c0005565:	eb 8d                	jmp    c00054f4 <_DevQueueRequest+0x148>
c0005567:	90                   	nop    
/mn/src/kernel/device.c:377
c0005568:	8b 45 08             	mov    0x8(%ebp),%eax
c000556b:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c000556f:	74 0c                	je     c000557d <_DevQueueRequest+0x1d1>
c0005571:	8b 45 08             	mov    0x8(%ebp),%eax
c0005574:	8b 50 0c             	mov    0xc(%eax),%edx
c0005577:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000557a:	89 42 04             	mov    %eax,0x4(%edx)
c000557d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005580:	8b 55 08             	mov    0x8(%ebp),%edx
c0005583:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0005586:	89 08                	mov    %ecx,(%eax)
c0005588:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000558b:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c0005592:	8b 45 08             	mov    0x8(%ebp),%eax
c0005595:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0005598:	89 50 0c             	mov    %edx,0xc(%eax)
c000559b:	8b 45 08             	mov    0x8(%ebp),%eax
c000559e:	83 78 08 00          	cmpl   $0x0,0x8(%eax)
c00055a2:	75 09                	jne    c00055ad <_DevQueueRequest+0x201>
c00055a4:	8b 45 08             	mov    0x8(%ebp),%eax
c00055a7:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00055aa:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/device.c:378
c00055ad:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00055b0:	89 d0                	mov    %edx,%eax
c00055b2:	eb 00                	jmp    c00055b4 <_DevQueueRequest+0x208>
/mn/src/kernel/device.c:379
c00055b4:	89 ec                	mov    %ebp,%esp
c00055b6:	5d                   	pop    %ebp
c00055b7:	c3                   	ret    
c00055b8:	69 6f 2d 3e 6f 77 6e 	imul   $0x6e776f3e,0x2d(%edi),%ebp
c00055bf:	65                   	gs
c00055c0:	72 20                	jb     c00055e2 <_DevFinishIoApc+0x12>
c00055c2:	3d 3d 20 63 75       	cmp    $0x7563203d,%eax
c00055c7:	72 72                	jb     c000563b <_DevFinishIoApc+0x6b>
c00055c9:	65 6e                	outsb  %gs:(%esi),(%dx)
c00055cb:	74 00                	je     c00055cd <_DevQueueRequest+0x221>
c00055cd:	8d 76 00             	lea    0x0(%esi),%esi

c00055d0 <_DevFinishIoApc>:
DevFinishIoApc():
c00055d0:	55                   	push   %ebp
c00055d1:	89 e5                	mov    %esp,%ebp
c00055d3:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:385
c00055d6:	8b 45 08             	mov    0x8(%ebp),%eax
c00055d9:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:389
c00055dc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00055df:	8b 50 0c             	mov    0xc(%eax),%edx
c00055e2:	83 7a 08 00          	cmpl   $0x0,0x8(%edx)
c00055e6:	74 4f                	je     c0005637 <_DevFinishIoApc+0x67>
/mn/src/kernel/device.c:391
c00055e8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00055eb:	8b 50 08             	mov    0x8(%eax),%edx
c00055ee:	3b 15 90 50 01 c0    	cmp    0xc0015090,%edx
c00055f4:	74 1e                	je     c0005614 <_DevFinishIoApc+0x44>
c00055f6:	83 c4 fc             	add    $0xfffffffc,%esp
c00055f9:	68 87 01 00 00       	push   $0x187
