
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0003886:	50                   	push   %eax
c0003887:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000388a:	8b 50 18             	mov    0x18(%eax),%edx
c000388d:	52                   	push   %edx
c000388e:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003891:	8b 50 08             	mov    0x8(%eax),%edx
c0003894:	52                   	push   %edx
c0003895:	e8 c6 43 01 00       	call   c0017c60 <__wcsnicmp>
c000389a:	83 c4 10             	add    $0x10,%esp
c000389d:	89 c0                	mov    %eax,%eax
c000389f:	85 c0                	test   %eax,%eax
c00038a1:	75 41                	jne    c00038e4 <_VfsRequest+0x160>
/mn/src/kernel/fs.c:71
c00038a3:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00038a6:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00038a9:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c00038ac:	89 cb                	mov    %ecx,%ebx
c00038ae:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
c00038b1:	8b 5a 18             	mov    0x18(%edx),%ebx
c00038b4:	01 cb                	add    %ecx,%ebx
c00038b6:	89 58 18             	mov    %ebx,0x18(%eax)
/mn/src/kernel/fs.c:72
c00038b9:	83 c4 f8             	add    $0xfffffff8,%esp
c00038bc:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00038bf:	8b 50 0c             	mov    0xc(%eax),%edx
c00038c2:	8b 42 18             	mov    0x18(%edx),%eax
c00038c5:	8b 55 0c             	mov    0xc(%ebp),%edx
c00038c8:	52                   	push   %edx
c00038c9:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c00038cc:	8b 4a 0c             	mov    0xc(%edx),%ecx
c00038cf:	51                   	push   %ecx
c00038d0:	8b 18                	mov    (%eax),%ebx
c00038d2:	ff d3                	call   *%ebx
c00038d4:	83 c4 10             	add    $0x10,%esp
c00038d7:	88 c0                	mov    %al,%al
c00038d9:	0f be d0             	movsbl %al,%edx
c00038dc:	89 d0                	mov    %edx,%eax
c00038de:	e9 99 07 00 00       	jmp    c000407c <_VfsRequest+0x8f8>
c00038e3:	90                   	nop    
/mn/src/kernel/fs.c:67
c00038e4:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00038e7:	8b 50 04             	mov    0x4(%eax),%edx
c00038ea:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c00038ed:	eb 89                	jmp    c0003878 <_VfsRequest+0xf4>
c00038ef:	90                   	nop    
/mn/src/kernel/fs.c:75
c00038f0:	83 c4 f8             	add    $0xfffffff8,%esp
c00038f3:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00038f6:	8b 50 18             	mov    0x18(%eax),%edx
c00038f9:	52                   	push   %edx
c00038fa:	68 f8 36 00 c0       	push   $0xc00036f8
c00038ff:	e8 9c 40 01 00       	call   c00179a0 <_wprintf>
c0003904:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:76
c0003907:	8b 45 0c             	mov    0xc(%ebp),%eax
c000390a:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/fs.c:77
c0003911:	31 c0                	xor    %eax,%eax
c0003913:	e9 64 07 00 00       	jmp    c000407c <_VfsRequest+0x8f8>
/mn/src/kernel/fs.c:80
c0003918:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000391b:	8b 50 18             	mov    0x18(%eax),%edx
c000391e:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0003922:	75 07                	jne    c000392b <_VfsRequest+0x1a7>
/mn/src/kernel/fs.c:81
c0003924:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003927:	83 40 18 02          	addl   $0x2,0x18(%eax)
/mn/src/kernel/fs.c:83
c000392b:	83 c4 f8             	add    $0xfffffff8,%esp
c000392e:	6a 2f                	push   $0x2f
c0003930:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003933:	8b 50 18             	mov    0x18(%eax),%edx
c0003936:	52                   	push   %edx
c0003937:	e8 94 40 01 00       	call   c00179d0 <_wcschr>
c000393c:	83 c4 10             	add    $0x10,%esp
c000393f:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:84
c0003942:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0003946:	75 2c                	jne    c0003974 <_VfsRequest+0x1f0>
/mn/src/kernel/fs.c:86
c0003948:	83 c4 f4             	add    $0xfffffff4,%esp
c000394b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000394e:	8b 50 18             	mov    0x18(%eax),%edx
c0003951:	52                   	push   %edx
c0003952:	e8 a9 43 01 00       	call   c0017d00 <_wcslen>
c0003957:	83 c4 10             	add    $0x10,%esp
c000395a:	89 c0                	mov    %eax,%eax
c000395c:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:87
c000395f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003962:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0003965:	89 d1                	mov    %edx,%ecx
c0003967:	8d 14 09             	lea    (%ecx,%ecx,1),%edx
c000396a:	8b 48 18             	mov    0x18(%eax),%ecx
c000396d:	01 d1                	add    %edx,%ecx
c000396f:	89 4d f4             	mov    %ecx,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:88
c0003972:	eb 16                	jmp    c000398a <_VfsRequest+0x206>
/mn/src/kernel/fs.c:90
c0003974:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003977:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000397a:	8b 48 18             	mov    0x18(%eax),%ecx
c000397d:	89 d0                	mov    %edx,%eax
c000397f:	29 c8                	sub    %ecx,%eax
c0003981:	89 c2                	mov    %eax,%edx
c0003983:	89 d0                	mov    %edx,%eax
c0003985:	d1 f8                	sar    %eax
c0003987:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:92
c000398a:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000398d:	66 83 38 00          	cmpw   $0x0,(%eax)
c0003991:	0f 85 d1 00 00 00    	jne    c0003a68 <_VfsRequest+0x2e4>
/mn/src/kernel/fs.c:100
c0003997:	83 c4 fc             	add    $0xfffffffc,%esp
c000399a:	6a 64                	push   $0x64
c000399c:	68 26 37 00 c0       	push   $0xc0003726
c00039a1:	6a 10                	push   $0x10
c00039a3:	e8 78 3d 01 00       	call   c0017720 <___malloc>
c00039a8:	83 c4 10             	add    $0x10,%esp
c00039ab:	89 c0                	mov    %eax,%eax
c00039ad:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/fs.c:101
c00039b0:	83 c4 fc             	add    $0xfffffffc,%esp
c00039b3:	6a 65                	push   $0x65
c00039b5:	68 26 37 00 c0       	push   $0xc0003726
c00039ba:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00039bd:	40                   	inc    %eax
c00039be:	8d 14 00             	lea    (%eax,%eax,1),%edx
c00039c1:	52                   	push   %edx
c00039c2:	e8 59 3d 01 00       	call   c0017720 <___malloc>
c00039c7:	83 c4 10             	add    $0x10,%esp
c00039ca:	89 c0                	mov    %eax,%eax
c00039cc:	89 c2                	mov    %eax,%edx
c00039ce:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00039d1:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/fs.c:102
c00039d4:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00039d7:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00039da:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
c00039dd:	8b 40 08             	mov    0x8(%eax),%eax
c00039e0:	66 c7 04 08 00 00    	movw   $0x0,(%eax,%ecx,1)
/mn/src/kernel/fs.c:103
c00039e6:	83 c4 fc             	add    $0xfffffffc,%esp
c00039e9:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00039ec:	89 c2                	mov    %eax,%edx
c00039ee:	8d 04 12             	lea    (%edx,%edx,1),%eax
c00039f1:	50                   	push   %eax
c00039f2:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00039f5:	8b 50 18             	mov    0x18(%eax),%edx
c00039f8:	52                   	push   %edx
c00039f9:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00039fc:	8b 50 08             	mov    0x8(%eax),%edx
c00039ff:	52                   	push   %edx
c0003a00:	e8 f3 41 01 00       	call   c0017bf8 <_memcpy>
c0003a05:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:105
c0003a08:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003a0b:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003a0e:	8b 4a 1c             	mov    0x1c(%edx),%ecx
c0003a11:	89 48 0c             	mov    %ecx,0xc(%eax)
/mn/src/kernel/fs.c:106
c0003a14:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003a17:	83 78 20 00          	cmpl   $0x0,0x20(%eax)
c0003a1b:	74 0c                	je     c0003a29 <_VfsRequest+0x2a5>
c0003a1d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003a20:	8b 50 20             	mov    0x20(%eax),%edx
c0003a23:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003a26:	89 42 04             	mov    %eax,0x4(%edx)
c0003a29:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003a2c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0003a2f:	8b 4a 20             	mov    0x20(%edx),%ecx
c0003a32:	89 08                	mov    %ecx,(%eax)
c0003a34:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003a37:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c0003a3e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003a41:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003a44:	89 50 20             	mov    %edx,0x20(%eax)
c0003a47:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003a4a:	83 78 1c 00          	cmpl   $0x0,0x1c(%eax)
c0003a4e:	75 09                	jne    c0003a59 <_VfsRequest+0x2d5>
c0003a50:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003a53:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003a56:	89 50 1c             	mov    %edx,0x1c(%eax)
/mn/src/kernel/fs.c:108
c0003a59:	b8 01 00 00 00       	mov    $0x1,%eax
c0003a5e:	e9 19 06 00 00       	jmp    c000407c <_VfsRequest+0x8f8>
/mn/src/kernel/fs.c:109
c0003a63:	e9 98 00 00 00       	jmp    c0003b00 <_VfsRequest+0x37c>
/mn/src/kernel/fs.c:115
c0003a68:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003a6b:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003a6e:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0003a71:	8d 76 00             	lea    0x0(%esi),%esi
c0003a74:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0003a78:	75 02                	jne    c0003a7c <_VfsRequest+0x2f8>
c0003a7a:	eb 70                	jmp    c0003aec <_VfsRequest+0x368>
/mn/src/kernel/fs.c:116
c0003a7c:	83 c4 fc             	add    $0xfffffffc,%esp
c0003a7f:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0003a82:	50                   	push   %eax
c0003a83:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003a86:	8b 50 18             	mov    0x18(%eax),%edx
c0003a89:	52                   	push   %edx
c0003a8a:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003a8d:	8b 50 08             	mov    0x8(%eax),%edx
c0003a90:	52                   	push   %edx
c0003a91:	e8 ca 41 01 00       	call   c0017c60 <__wcsnicmp>
c0003a96:	83 c4 10             	add    $0x10,%esp
c0003a99:	89 c0                	mov    %eax,%eax
c0003a9b:	85 c0                	test   %eax,%eax
c0003a9d:	75 41                	jne    c0003ae0 <_VfsRequest+0x35c>
/mn/src/kernel/fs.c:119
c0003a9f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003aa2:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003aa5:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c0003aa8:	89 cb                	mov    %ecx,%ebx
c0003aaa:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
c0003aad:	8b 5a 18             	mov    0x18(%edx),%ebx
c0003ab0:	01 cb                	add    %ecx,%ebx
c0003ab2:	89 58 18             	mov    %ebx,0x18(%eax)
/mn/src/kernel/fs.c:120
c0003ab5:	83 c4 f8             	add    $0xfffffff8,%esp
c0003ab8:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003abb:	8b 50 0c             	mov    0xc(%eax),%edx
c0003abe:	8b 42 18             	mov    0x18(%edx),%eax
c0003ac1:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003ac4:	52                   	push   %edx
c0003ac5:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003ac8:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0003acb:	51                   	push   %ecx
c0003acc:	8b 18                	mov    (%eax),%ebx
c0003ace:	ff d3                	call   *%ebx
c0003ad0:	83 c4 10             	add    $0x10,%esp
c0003ad3:	88 c0                	mov    %al,%al
c0003ad5:	0f be d0             	movsbl %al,%edx
c0003ad8:	89 d0                	mov    %edx,%eax
c0003ada:	e9 9d 05 00 00       	jmp    c000407c <_VfsRequest+0x8f8>
c0003adf:	90                   	nop    
/mn/src/kernel/fs.c:115
c0003ae0:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003ae3:	8b 50 04             	mov    0x4(%eax),%edx
c0003ae6:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0003ae9:	eb 89                	jmp    c0003a74 <_VfsRequest+0x2f0>
c0003aeb:	90                   	nop    
/mn/src/kernel/fs.c:123
c0003aec:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003aef:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/fs.c:124
c0003af6:	31 c0                	xor    %eax,%eax
c0003af8:	e9 7f 05 00 00       	jmp    c000407c <_VfsRequest+0x8f8>
c0003afd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:128
c0003b00:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003b03:	8b 50 18             	mov    0x18(%eax),%edx
c0003b06:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0003b0a:	75 07                	jne    c0003b13 <_VfsRequest+0x38f>
/mn/src/kernel/fs.c:129
c0003b0c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003b0f:	83 40 18 02          	addl   $0x2,0x18(%eax)
/mn/src/kernel/fs.c:131
c0003b13:	83 c4 f8             	add    $0xfffffff8,%esp
c0003b16:	6a 2f                	push   $0x2f
c0003b18:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003b1b:	8b 50 18             	mov    0x18(%eax),%edx
c0003b1e:	52                   	push   %edx
c0003b1f:	e8 ac 3e 01 00       	call   c00179d0 <_wcschr>
c0003b24:	83 c4 10             	add    $0x10,%esp
c0003b27:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:132
c0003b2a:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0003b2e:	75 1c                	jne    c0003b4c <_VfsRequest+0x3c8>
/mn/src/kernel/fs.c:133
c0003b30:	83 c4 f4             	add    $0xfffffff4,%esp
c0003b33:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003b36:	8b 50 18             	mov    0x18(%eax),%edx
c0003b39:	52                   	push   %edx
c0003b3a:	e8 c1 41 01 00       	call   c0017d00 <_wcslen>
c0003b3f:	83 c4 10             	add    $0x10,%esp
c0003b42:	89 c0                	mov    %eax,%eax
c0003b44:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
c0003b47:	eb 19                	jmp    c0003b62 <_VfsRequest+0x3de>
c0003b49:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:135
c0003b4c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003b4f:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0003b52:	8b 48 18             	mov    0x18(%eax),%ecx
c0003b55:	89 d0                	mov    %edx,%eax
c0003b57:	29 c8                	sub    %ecx,%eax
c0003b59:	89 c2                	mov    %eax,%edx
c0003b5b:	89 d0                	mov    %edx,%eax
c0003b5d:	d1 f8                	sar    %eax
c0003b5f:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:137
c0003b62:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0003b65:	50                   	push   %eax
c0003b66:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0003b69:	50                   	push   %eax
c0003b6a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003b6d:	8b 50 18             	mov    0x18(%eax),%edx
c0003b70:	52                   	push   %edx
c0003b71:	68 38 37 00 c0       	push   $0xc0003738
c0003b76:	e8 25 3e 01 00       	call   c00179a0 <_wprintf>
c0003b7b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:140
c0003b7e:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0003b82:	0f 84 9c 00 00 00    	je     c0003c24 <_VfsRequest+0x4a0>
/mn/src/kernel/fs.c:142
c0003b88:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003b8b:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003b8e:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0003b91:	8d 76 00             	lea    0x0(%esi),%esi
c0003b94:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0003b98:	75 02                	jne    c0003b9c <_VfsRequest+0x418>
c0003b9a:	eb 70                	jmp    c0003c0c <_VfsRequest+0x488>
/mn/src/kernel/fs.c:143
c0003b9c:	83 c4 fc             	add    $0xfffffffc,%esp
c0003b9f:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0003ba2:	50                   	push   %eax
c0003ba3:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003ba6:	8b 50 18             	mov    0x18(%eax),%edx
c0003ba9:	52                   	push   %edx
c0003baa:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003bad:	8b 50 08             	mov    0x8(%eax),%edx
c0003bb0:	52                   	push   %edx
c0003bb1:	e8 aa 40 01 00       	call   c0017c60 <__wcsnicmp>
c0003bb6:	83 c4 10             	add    $0x10,%esp
c0003bb9:	89 c0                	mov    %eax,%eax
c0003bbb:	85 c0                	test   %eax,%eax
c0003bbd:	75 41                	jne    c0003c00 <_VfsRequest+0x47c>
/mn/src/kernel/fs.c:146
c0003bbf:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003bc2:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003bc5:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c0003bc8:	89 cb                	mov    %ecx,%ebx
c0003bca:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
c0003bcd:	8b 5a 18             	mov    0x18(%edx),%ebx
c0003bd0:	01 cb                	add    %ecx,%ebx
c0003bd2:	89 58 18             	mov    %ebx,0x18(%eax)
/mn/src/kernel/fs.c:147
c0003bd5:	83 c4 f8             	add    $0xfffffff8,%esp
c0003bd8:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003bdb:	8b 50 0c             	mov    0xc(%eax),%edx
c0003bde:	8b 42 18             	mov    0x18(%edx),%eax
c0003be1:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003be4:	52                   	push   %edx
c0003be5:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003be8:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0003beb:	51                   	push   %ecx
c0003bec:	8b 18                	mov    (%eax),%ebx
c0003bee:	ff d3                	call   *%ebx
c0003bf0:	83 c4 10             	add    $0x10,%esp
c0003bf3:	88 c0                	mov    %al,%al
c0003bf5:	0f be d0             	movsbl %al,%edx
c0003bf8:	89 d0                	mov    %edx,%eax
c0003bfa:	e9 7d 04 00 00       	jmp    c000407c <_VfsRequest+0x8f8>
c0003bff:	90                   	nop    
/mn/src/kernel/fs.c:142
c0003c00:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003c03:	8b 50 04             	mov    0x4(%eax),%edx
c0003c06:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0003c09:	eb 89                	jmp    c0003b94 <_VfsRequest+0x410>
c0003c0b:	90                   	nop    
/mn/src/kernel/fs.c:150
c0003c0c:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003c0f:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/fs.c:151
c0003c16:	31 c0                	xor    %eax,%eax
c0003c18:	e9 5f 04 00 00       	jmp    c000407c <_VfsRequest+0x8f8>
/mn/src/kernel/fs.c:152
c0003c1d:	e9 92 00 00 00       	jmp    c0003cb4 <_VfsRequest+0x530>
c0003c22:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:156
c0003c24:	83 c4 f4             	add    $0xfffffff4,%esp
c0003c27:	68 9c 00 00 00       	push   $0x9c
c0003c2c:	68 26 37 00 c0       	push   $0xc0003726
c0003c31:	68 65 6c 69 66       	push   $0x66696c65
c0003c36:	6a 20                	push   $0x20
c0003c38:	6a 00                	push   $0x0
c0003c3a:	e8 45 f2 ff ff       	call   c0002e84 <__HndAlloc>
c0003c3f:	83 c4 20             	add    $0x20,%esp
c0003c42:	89 c0                	mov    %eax,%eax
c0003c44:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003c47:	89 42 1c             	mov    %eax,0x1c(%edx)
/mn/src/kernel/fs.c:157
c0003c4a:	83 c4 fc             	add    $0xfffffffc,%esp
c0003c4d:	68 65 6c 69 66       	push   $0x66696c65
c0003c52:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003c55:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003c58:	52                   	push   %edx
c0003c59:	6a 00                	push   $0x0
c0003c5b:	e8 e4 f5 ff ff       	call   c0003244 <_HndLock>
c0003c60:	83 c4 10             	add    $0x10,%esp
c0003c63:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/fs.c:158
c0003c66:	83 7d e8 00          	cmpl   $0x0,0xffffffe8(%ebp)
c0003c6a:	75 18                	jne    c0003c84 <_VfsRequest+0x500>
/mn/src/kernel/fs.c:160
c0003c6c:	e8 a3 8f 00 00       	call   c000cc14 <__geterrno>
c0003c71:	89 c0                	mov    %eax,%eax
c0003c73:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003c76:	8b 00                	mov    (%eax),%eax
c0003c78:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/fs.c:161
c0003c7b:	31 c0                	xor    %eax,%eax
c0003c7d:	e9 fa 03 00 00       	jmp    c000407c <_VfsRequest+0x8f8>
c0003c82:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:164
c0003c84:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0003c87:	8b 55 08             	mov    0x8(%ebp),%edx
c0003c8a:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/fs.c:165
c0003c8c:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0003c8f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0003c92:	8b 4a 1c             	mov    0x1c(%edx),%ecx
c0003c95:	89 48 08             	mov    %ecx,0x8(%eax)
c0003c98:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/fs.c:166
c0003c9f:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0003ca2:	c7 40 10 01 00 00 00 	movl   $0x1,0x10(%eax)
/mn/src/kernel/fs.c:167
c0003ca9:	b8 01 00 00 00       	mov    $0x1,%eax
c0003cae:	e9 c9 03 00 00       	jmp    c000407c <_VfsRequest+0x8f8>
c0003cb3:	90                   	nop    
/mn/src/kernel/fs.c:171
c0003cb4:	83 c4 fc             	add    $0xfffffffc,%esp
c0003cb7:	68 65 6c 69 66       	push   $0x66696c65
c0003cbc:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003cbf:	8b 50 14             	mov    0x14(%eax),%edx
c0003cc2:	52                   	push   %edx
c0003cc3:	6a 00                	push   $0x0
c0003cc5:	e8 2e f2 ff ff       	call   c0002ef8 <_HndClose>
c0003cca:	83 c4 10             	add    $0x10,%esp
c0003ccd:	88 c0                	mov    %al,%al
c0003ccf:	84 c0                	test   %al,%al
c0003cd1:	74 0d                	je     c0003ce0 <_VfsRequest+0x55c>
/mn/src/kernel/fs.c:172
c0003cd3:	b8 01 00 00 00       	mov    $0x1,%eax
c0003cd8:	e9 9f 03 00 00       	jmp    c000407c <_VfsRequest+0x8f8>
c0003cdd:	eb 19                	jmp    c0003cf8 <_VfsRequest+0x574>
c0003cdf:	90                   	nop    
/mn/src/kernel/fs.c:175
c0003ce0:	e8 2f 8f 00 00       	call   c000cc14 <__geterrno>
c0003ce5:	89 c0                	mov    %eax,%eax
c0003ce7:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003cea:	8b 00                	mov    (%eax),%eax
c0003cec:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/fs.c:176
c0003cef:	31 c0                	xor    %eax,%eax
c0003cf1:	e9 86 03 00 00       	jmp    c000407c <_VfsRequest+0x8f8>
c0003cf6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:180
c0003cf8:	83 c4 fc             	add    $0xfffffffc,%esp
c0003cfb:	68 65 6c 69 66       	push   $0x66696c65
c0003d00:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003d03:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003d06:	52                   	push   %edx
c0003d07:	6a 00                	push   $0x0
c0003d09:	e8 36 f5 ff ff       	call   c0003244 <_HndLock>
c0003d0e:	83 c4 10             	add    $0x10,%esp
c0003d11:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/fs.c:181
c0003d14:	83 7d e8 00          	cmpl   $0x0,0xffffffe8(%ebp)
c0003d18:	75 32                	jne    c0003d4c <_VfsRequest+0x5c8>
/mn/src/kernel/fs.c:183
c0003d1a:	e8 f5 8e 00 00       	call   c000cc14 <__geterrno>
c0003d1f:	89 c0                	mov    %eax,%eax
c0003d21:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003d24:	8b 00                	mov    (%eax),%eax
c0003d26:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/fs.c:184
c0003d29:	83 c4 fc             	add    $0xfffffffc,%esp
c0003d2c:	68 65 6c 69 66       	push   $0x66696c65
c0003d31:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003d34:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003d37:	52                   	push   %edx
c0003d38:	6a 00                	push   $0x0
c0003d3a:	e8 55 f5 ff ff       	call   c0003294 <_HndUnlock>
c0003d3f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:185
c0003d42:	31 c0                	xor    %eax,%eax
c0003d44:	e9 33 03 00 00       	jmp    c000407c <_VfsRequest+0x8f8>
c0003d49:	8d 76 00             	lea    0x0(%esi),%esi
