
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0004deb:	75 13                	jne    c0004e00 <_DevFsRequest+0x114>
/mn/src/kernel/device.c:102
c0004ded:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004df0:	c7 40 04 0a 00 00 00 	movl   $0xa,0x4(%eax)
/mn/src/kernel/device.c:103
c0004df7:	31 c0                	xor    %eax,%eax
c0004df9:	e9 d2 03 00 00       	jmp    c00051d0 <_DevFsRequest+0x4e4>
c0004dfe:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:107
c0004e00:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004e03:	8b 55 08             	mov    0x8(%ebp),%edx
c0004e06:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/device.c:108
c0004e08:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004e0b:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c0004e12:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/device.c:109
c0004e19:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004e1c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004e1f:	8b 4a 24             	mov    0x24(%edx),%ecx
c0004e22:	89 48 10             	mov    %ecx,0x10(%eax)
/mn/src/kernel/device.c:110
c0004e25:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004e28:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0004e2b:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0004e2e:	89 48 18             	mov    %ecx,0x18(%eax)
/mn/src/kernel/device.c:111
c0004e31:	83 c4 fc             	add    $0xfffffffc,%esp
c0004e34:	68 65 6c 69 66       	push   $0x66696c65
c0004e39:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004e3c:	8b 50 20             	mov    0x20(%eax),%edx
c0004e3f:	52                   	push   %edx
c0004e40:	6a 00                	push   $0x0
c0004e42:	e8 e1 e4 ff ff       	call   c0003328 <_HndUnlock>
c0004e47:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:112
c0004e4a:	b8 01 00 00 00       	mov    $0x1,%eax
c0004e4f:	e9 7c 03 00 00       	jmp    c00051d0 <_DevFsRequest+0x4e4>
/mn/src/kernel/device.c:115
c0004e54:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004e57:	8b 50 1c             	mov    0x1c(%eax),%edx
c0004e5a:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0004e5e:	75 07                	jne    c0004e67 <_DevFsRequest+0x17b>
/mn/src/kernel/device.c:116
c0004e60:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004e63:	83 40 1c 02          	addl   $0x2,0x1c(%eax)
/mn/src/kernel/device.c:118
c0004e67:	83 c4 f4             	add    $0xfffffff4,%esp
c0004e6a:	6a 76                	push   $0x76
c0004e6c:	68 38 4b 00 c0       	push   $0xc0004b38
c0004e71:	68 65 6c 69 66       	push   $0x66696c65
c0004e76:	6a 20                	push   $0x20
c0004e78:	6a 00                	push   $0x0
c0004e7a:	e8 e5 e0 ff ff       	call   c0002f64 <__HndAlloc>
c0004e7f:	83 c4 20             	add    $0x20,%esp
c0004e82:	89 c0                	mov    %eax,%eax
c0004e84:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004e87:	89 42 20             	mov    %eax,0x20(%edx)
/mn/src/kernel/device.c:119
c0004e8a:	83 c4 fc             	add    $0xfffffffc,%esp
c0004e8d:	68 65 6c 69 66       	push   $0x66696c65
c0004e92:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004e95:	8b 50 20             	mov    0x20(%eax),%edx
c0004e98:	52                   	push   %edx
c0004e99:	6a 00                	push   $0x0
c0004e9b:	e8 1c e4 ff ff       	call   c00032bc <_HndLock>
c0004ea0:	83 c4 10             	add    $0x10,%esp
c0004ea3:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:120
c0004ea6:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0004eaa:	75 14                	jne    c0004ec0 <_DevFsRequest+0x1d4>
/mn/src/kernel/device.c:122
c0004eac:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004eaf:	c7 40 04 0a 00 00 00 	movl   $0xa,0x4(%eax)
/mn/src/kernel/device.c:123
c0004eb6:	31 c0                	xor    %eax,%eax
c0004eb8:	e9 13 03 00 00       	jmp    c00051d0 <_DevFsRequest+0x4e4>
c0004ebd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:126
c0004ec0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004ec3:	8b 55 08             	mov    0x8(%ebp),%edx
c0004ec6:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/device.c:127
c0004ec8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004ecb:	8b 15 a0 26 05 c0    	mov    0xc00526a0,%edx
c0004ed1:	89 50 08             	mov    %edx,0x8(%eax)
c0004ed4:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/device.c:128
c0004edb:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004ede:	c7 40 10 01 00 00 00 	movl   $0x1,0x10(%eax)
/mn/src/kernel/device.c:129
c0004ee5:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004ee8:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/kernel/device.c:130
c0004eef:	83 c4 fc             	add    $0xfffffffc,%esp
c0004ef2:	68 65 6c 69 66       	push   $0x66696c65
c0004ef7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004efa:	8b 50 20             	mov    0x20(%eax),%edx
c0004efd:	52                   	push   %edx
c0004efe:	6a 00                	push   $0x0
c0004f00:	e8 23 e4 ff ff       	call   c0003328 <_HndUnlock>
c0004f05:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:131
c0004f08:	b8 01 00 00 00       	mov    $0x1,%eax
c0004f0d:	e9 be 02 00 00       	jmp    c00051d0 <_DevFsRequest+0x4e4>
c0004f12:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:135
c0004f14:	83 c4 fc             	add    $0xfffffffc,%esp
c0004f17:	68 65 6c 69 66       	push   $0x66696c65
c0004f1c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004f1f:	8b 50 20             	mov    0x20(%eax),%edx
c0004f22:	52                   	push   %edx
c0004f23:	6a 00                	push   $0x0
c0004f25:	e8 92 e3 ff ff       	call   c00032bc <_HndLock>
c0004f2a:	83 c4 10             	add    $0x10,%esp
c0004f2d:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:136
c0004f30:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0004f34:	75 12                	jne    c0004f48 <_DevFsRequest+0x25c>
/mn/src/kernel/device.c:138
c0004f36:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004f39:	c7 40 04 0a 00 00 00 	movl   $0xa,0x4(%eax)
/mn/src/kernel/device.c:139
c0004f40:	31 c0                	xor    %eax,%eax
c0004f42:	e9 89 02 00 00       	jmp    c00051d0 <_DevFsRequest+0x4e4>
c0004f47:	90                   	nop    
/mn/src/kernel/device.c:155
c0004f48:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004f4b:	83 78 18 00          	cmpl   $0x0,0x18(%eax)
c0004f4f:	0f 84 5b 01 00 00    	je     c00050b0 <_DevFsRequest+0x3c4>
/mn/src/kernel/device.c:158
c0004f55:	83 c4 fc             	add    $0xfffffffc,%esp
c0004f58:	68 9e 00 00 00       	push   $0x9e
c0004f5d:	68 38 4b 00 c0       	push   $0xc0004b38
c0004f62:	6a 28                	push   $0x28
c0004f64:	e8 a3 ad 00 00       	call   c000fd0c <___malloc>
c0004f69:	83 c4 10             	add    $0x10,%esp
c0004f6c:	89 c0                	mov    %eax,%eax
c0004f6e:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/device.c:159
c0004f71:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c0004f75:	75 2d                	jne    c0004fa4 <_DevFsRequest+0x2b8>
/mn/src/kernel/device.c:161
c0004f77:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004f7a:	c7 40 04 09 00 00 00 	movl   $0x9,0x4(%eax)
/mn/src/kernel/device.c:162
c0004f81:	83 c4 fc             	add    $0xfffffffc,%esp
c0004f84:	68 65 6c 69 66       	push   $0x66696c65
c0004f89:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004f8c:	8b 50 20             	mov    0x20(%eax),%edx
c0004f8f:	52                   	push   %edx
c0004f90:	6a 00                	push   $0x0
c0004f92:	e8 91 e3 ff ff       	call   c0003328 <_HndUnlock>
c0004f97:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:163
c0004f9a:	31 c0                	xor    %eax,%eax
c0004f9c:	e9 2f 02 00 00       	jmp    c00051d0 <_DevFsRequest+0x4e4>
c0004fa1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:166
c0004fa4:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0004fa7:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004faa:	81 3a 77 66 00 80    	cmpl   $0x80006677,(%edx)
c0004fb0:	75 0a                	jne    c0004fbc <_DevFsRequest+0x2d0>
c0004fb2:	ba 77 64 00 80       	mov    $0x80006477,%edx
c0004fb7:	eb 08                	jmp    c0004fc1 <_DevFsRequest+0x2d5>
c0004fb9:	8d 76 00             	lea    0x0(%esi),%esi
c0004fbc:	ba 72 64 00 80       	mov    $0x80006472,%edx
c0004fc1:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/device.c:167
c0004fc3:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0004fc6:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004fc9:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/device.c:168
c0004fcc:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0004fcf:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004fd2:	8b 4a 1c             	mov    0x1c(%edx),%ecx
c0004fd5:	89 48 1c             	mov    %ecx,0x1c(%eax)
/mn/src/kernel/device.c:169
c0004fd8:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0004fdb:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004fde:	8b 4a 18             	mov    0x18(%edx),%ecx
c0004fe1:	89 48 18             	mov    %ecx,0x18(%eax)
/mn/src/kernel/device.c:170
c0004fe4:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0004fe7:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0004fea:	8b 4a 08             	mov    0x8(%edx),%ecx
c0004fed:	8b 5a 0c             	mov    0xc(%edx),%ebx
c0004ff0:	89 48 20             	mov    %ecx,0x20(%eax)
c0004ff3:	89 58 24             	mov    %ebx,0x24(%eax)
/mn/src/kernel/device.c:174
c0004ff6:	83 c4 fc             	add    $0xfffffffc,%esp
c0004ff9:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0004ffc:	50                   	push   %eax
c0004ffd:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0005000:	8b 50 18             	mov    0x18(%eax),%edx
c0005003:	52                   	push   %edx
c0005004:	8b 45 08             	mov    0x8(%ebp),%eax
c0005007:	50                   	push   %eax
c0005008:	e8 3f 0d 00 00       	call   c0005d4c <_IoRequest>
c000500d:	83 c4 10             	add    $0x10,%esp
c0005010:	88 c0                	mov    %al,%al
c0005012:	84 c0                	test   %al,%al
c0005014:	75 7a                	jne    c0005090 <_DevFsRequest+0x3a4>
/mn/src/kernel/device.c:176
c0005016:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005019:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000501c:	8b 4a 18             	mov    0x18(%edx),%ecx
c000501f:	89 48 18             	mov    %ecx,0x18(%eax)
/mn/src/kernel/device.c:177
c0005022:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005025:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0005028:	8b 4a 04             	mov    0x4(%edx),%ecx
c000502b:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/device.c:178
c000502e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0005031:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0005034:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c0005037:	8b 59 18             	mov    0x18(%ecx),%ebx
c000503a:	31 f6                	xor    %esi,%esi
c000503c:	89 5d d8             	mov    %ebx,0xffffffd8(%ebp)
c000503f:	89 75 dc             	mov    %esi,0xffffffdc(%ebp)
c0005042:	8b 4d d8             	mov    0xffffffd8(%ebp),%ecx
c0005045:	8b 5d dc             	mov    0xffffffdc(%ebp),%ebx
c0005048:	03 4a 08             	add    0x8(%edx),%ecx
c000504b:	13 5a 0c             	adc    0xc(%edx),%ebx
c000504e:	89 48 08             	mov    %ecx,0x8(%eax)
c0005051:	89 58 0c             	mov    %ebx,0xc(%eax)
/mn/src/kernel/device.c:179
c0005054:	83 c4 fc             	add    $0xfffffffc,%esp
c0005057:	68 65 6c 69 66       	push   $0x66696c65
c000505c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000505f:	8b 50 20             	mov    0x20(%eax),%edx
c0005062:	52                   	push   %edx
c0005063:	6a 00                	push   $0x0
c0005065:	e8 be e2 ff ff       	call   c0003328 <_HndUnlock>
c000506a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:180
c000506d:	83 c4 fc             	add    $0xfffffffc,%esp
c0005070:	68 b4 00 00 00       	push   $0xb4
c0005075:	68 38 4b 00 c0       	push   $0xc0004b38
c000507a:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000507d:	50                   	push   %eax
c000507e:	e8 ed ac 00 00       	call   c000fd70 <___free>
c0005083:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:181
c0005086:	31 c0                	xor    %eax,%eax
c0005088:	e9 43 01 00 00       	jmp    c00051d0 <_DevFsRequest+0x4e4>
/mn/src/kernel/device.c:182
c000508d:	eb 19                	jmp    c00050a8 <_DevFsRequest+0x3bc>
c000508f:	90                   	nop    
/mn/src/kernel/device.c:185
c0005090:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005093:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0005096:	8b 4a 04             	mov    0x4(%edx),%ecx
c0005099:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/device.c:186
c000509c:	b8 01 00 00 00       	mov    $0x1,%eax
c00050a1:	e9 2a 01 00 00       	jmp    c00051d0 <_DevFsRequest+0x4e4>
c00050a6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:188
c00050a8:	e9 13 01 00 00       	jmp    c00051c0 <_DevFsRequest+0x4d4>
c00050ad:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:192
c00050b0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00050b3:	8b 50 08             	mov    0x8(%eax),%edx
c00050b6:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/device.c:194
c00050b9:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00050bd:	75 2d                	jne    c00050ec <_DevFsRequest+0x400>
/mn/src/kernel/device.c:196
c00050bf:	8b 45 0c             	mov    0xc(%ebp),%eax
c00050c2:	c7 40 04 0d 00 00 00 	movl   $0xd,0x4(%eax)
/mn/src/kernel/device.c:197
c00050c9:	83 c4 fc             	add    $0xfffffffc,%esp
c00050cc:	68 65 6c 69 66       	push   $0x66696c65
c00050d1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00050d4:	8b 50 20             	mov    0x20(%eax),%edx
c00050d7:	52                   	push   %edx
c00050d8:	6a 00                	push   $0x0
c00050da:	e8 49 e2 ff ff       	call   c0003328 <_HndUnlock>
c00050df:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:198
c00050e2:	31 c0                	xor    %eax,%eax
c00050e4:	e9 e7 00 00 00       	jmp    c00051d0 <_DevFsRequest+0x4e4>
c00050e9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:201
c00050ec:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00050ef:	8b 50 18             	mov    0x18(%eax),%edx
c00050f2:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/device.c:203
c00050f5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00050f8:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/kernel/device.c:204
c00050ff:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005102:	8b 50 1c             	mov    0x1c(%eax),%edx
c0005105:	89 55 e8             	mov    %edx,0xffffffe8(%ebp)
/mn/src/kernel/device.c:205
c0005108:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000510b:	8b 50 18             	mov    0x18(%eax),%edx
c000510e:	3b 55 ec             	cmp    0xffffffec(%ebp),%edx
c0005111:	72 05                	jb     c0005118 <_DevFsRequest+0x42c>
c0005113:	e9 88 00 00 00       	jmp    c00051a0 <_DevFsRequest+0x4b4>
/mn/src/kernel/device.c:207
c0005118:	83 c4 f8             	add    $0xfffffff8,%esp
c000511b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000511e:	8b 50 08             	mov    0x8(%eax),%edx
c0005121:	52                   	push   %edx
c0005122:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0005125:	50                   	push   %eax
c0005126:	e8 0d ae 00 00       	call   c000ff38 <_wcscpy>
c000512b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:208
c000512e:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0005131:	c7 80 00 02 00 00 00 	movl   $0x0,0x200(%eax)
c0005138:	00 00 00 
c000513b:	c7 80 04 02 00 00 00 	movl   $0x0,0x204(%eax)
c0005142:	00 00 00 
/mn/src/kernel/device.c:209
c0005145:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0005148:	c7 80 08 02 00 00 00 	movl   $0x1000,0x208(%eax)
c000514f:	10 00 00 
c0005152:	c7 80 0c 02 00 00 00 	movl   $0x0,0x20c(%eax)
c0005159:	00 00 00 
/mn/src/kernel/device.c:211
c000515c:	81 45 e8 10 02 00 00 	addl   $0x210,0xffffffe8(%ebp)
/mn/src/kernel/device.c:212
c0005163:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005166:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0005169:	8b 5a 18             	mov    0x18(%edx),%ebx
c000516c:	81 c3 10 02 00 00    	add    $0x210,%ebx
c0005172:	89 58 18             	mov    %ebx,0x18(%eax)
/mn/src/kernel/device.c:214
c0005175:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0005178:	8b 10                	mov    (%eax),%edx
c000517a:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/device.c:215
c000517d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0005180:	8b 75 f4             	mov    0xfffffff4(%ebp),%esi
c0005183:	89 70 08             	mov    %esi,0x8(%eax)
c0005186:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/device.c:216
c000518d:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0005191:	75 05                	jne    c0005198 <_DevFsRequest+0x4ac>
/mn/src/kernel/device.c:217
c0005193:	eb 0b                	jmp    c00051a0 <_DevFsRequest+0x4b4>
c0005195:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:218
c0005198:	e9 6b ff ff ff       	jmp    c0005108 <_DevFsRequest+0x41c>
c000519d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:220
c00051a0:	83 c4 fc             	add    $0xfffffffc,%esp
c00051a3:	68 65 6c 69 66       	push   $0x66696c65
c00051a8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00051ab:	8b 50 20             	mov    0x20(%eax),%edx
c00051ae:	52                   	push   %edx
c00051af:	6a 00                	push   $0x0
c00051b1:	e8 72 e1 ff ff       	call   c0003328 <_HndUnlock>
c00051b6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:221
c00051b9:	b8 01 00 00 00       	mov    $0x1,%eax
c00051be:	eb 10                	jmp    c00051d0 <_DevFsRequest+0x4e4>
/mn/src/kernel/device.c:225
c00051c0:	8b 45 0c             	mov    0xc(%ebp),%eax
c00051c3:	c7 40 04 04 00 00 00 	movl   $0x4,0x4(%eax)
/mn/src/kernel/device.c:226
c00051ca:	31 c0                	xor    %eax,%eax
c00051cc:	eb 02                	jmp    c00051d0 <_DevFsRequest+0x4e4>
/mn/src/kernel/device.c:227
c00051ce:	89 f6                	mov    %esi,%esi
c00051d0:	8d 65 b8             	lea    0xffffffb8(%ebp),%esp
c00051d3:	5b                   	pop    %ebx
c00051d4:	5e                   	pop    %esi
c00051d5:	89 ec                	mov    %ebp,%esp
c00051d7:	5d                   	pop    %ebp
c00051d8:	c3                   	ret    
c00051d9:	8d 76 00             	lea    0x0(%esi),%esi

c00051dc <_devfs_vtbl>:
devfs_vtbl():
c00051dc:	ec                   	in     (%dx),%al
c00051dd:	4c                   	dec    %esp
c00051de:	00 c0                	add    %al,%al
c00051e0:	00 00                	add    %al,(%eax)
c00051e2:	00 00                	add    %al,(%eax)
c00051e4:	a8 4b                	test   $0x4b,%al
c00051e6:	00 c0                	add    %al,%al

c00051e8 <_IoOpenDevice>:
IoOpenDevice():
c00051e8:	55                   	push   %ebp
c00051e9:	89 e5                	mov    %esp,%ebp
c00051eb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:263
c00051ee:	90                   	nop    
c00051ef:	a1 a0 26 05 c0       	mov    0xc00526a0,%eax
c00051f4:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00051f7:	90                   	nop    
c00051f8:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00051fc:	75 02                	jne    c0005200 <_IoOpenDevice+0x18>
c00051fe:	eb 34                	jmp    c0005234 <_IoOpenDevice+0x4c>
/mn/src/kernel/device.c:264
c0005200:	83 c4 f8             	add    $0xfffffff8,%esp
c0005203:	8b 45 08             	mov    0x8(%ebp),%eax
c0005206:	50                   	push   %eax
c0005207:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000520a:	8b 50 08             	mov    0x8(%eax),%edx
c000520d:	52                   	push   %edx
c000520e:	e8 f1 b0 00 00       	call   c0010304 <__wcsicmp>
c0005213:	83 c4 10             	add    $0x10,%esp
c0005216:	89 c0                	mov    %eax,%eax
c0005218:	85 c0                	test   %eax,%eax
c000521a:	75 0c                	jne    c0005228 <_IoOpenDevice+0x40>
/mn/src/kernel/device.c:265
c000521c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000521f:	8b 50 0c             	mov    0xc(%eax),%edx
c0005222:	89 d0                	mov    %edx,%eax
c0005224:	eb 12                	jmp    c0005238 <_IoOpenDevice+0x50>
c0005226:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:263
c0005228:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000522b:	8b 10                	mov    (%eax),%edx
c000522d:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0005230:	eb c6                	jmp    c00051f8 <_IoOpenDevice+0x10>
c0005232:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:267
c0005234:	31 c0                	xor    %eax,%eax
c0005236:	eb 00                	jmp    c0005238 <_IoOpenDevice+0x50>
/mn/src/kernel/device.c:268
c0005238:	89 ec                	mov    %ebp,%esp
c000523a:	5d                   	pop    %ebp
c000523b:	c3                   	ret    

c000523c <_IoCloseDevice>:
IoCloseDevice():
c000523c:	55                   	push   %ebp
c000523d:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/device.c:272
c000523f:	89 ec                	mov    %ebp,%esp
c0005241:	5d                   	pop    %ebp
c0005242:	c3                   	ret    
c0005243:	90                   	nop    

c0005244 <_DevMountFs>:
DevMountFs():
c0005244:	55                   	push   %ebp
c0005245:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/device.c:276
c0005247:	b8 d0 53 01 c0       	mov    $0xc00153d0,%eax
c000524c:	eb 02                	jmp    c0005250 <_DevMountFs+0xc>
/mn/src/kernel/device.c:277
c000524e:	89 f6                	mov    %esi,%esi
c0005250:	89 ec                	mov    %ebp,%esp
c0005252:	5d                   	pop    %ebp
c0005253:	c3                   	ret    

c0005254 <_DevRegisterIrq>:
DevRegisterIrq():
c0005254:	55                   	push   %ebp
c0005255:	89 e5                	mov    %esp,%ebp
c0005257:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:288
c000525a:	8b 45 08             	mov    0x8(%ebp),%eax
c000525d:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/device.c:291
c0005260:	80 7d ff 0f          	cmpb   $0xf,0xffffffff(%ebp)
c0005264:	76 0a                	jbe    c0005270 <_DevRegisterIrq+0x1c>
/mn/src/kernel/device.c:292
c0005266:	31 c0                	xor    %eax,%eax
c0005268:	e9 ab 00 00 00       	jmp    c0005318 <_DevRegisterIrq+0xc4>
c000526d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:294
c0005270:	83 c4 fc             	add    $0xfffffffc,%esp
c0005273:	68 26 01 00 00       	push   $0x126
c0005278:	68 38 4b 00 c0       	push   $0xc0004b38
c000527d:	6a 08                	push   $0x8
c000527f:	e8 88 aa 00 00       	call   c000fd0c <___malloc>
c0005284:	83 c4 10             	add    $0x10,%esp
c0005287:	89 c0                	mov    %eax,%eax
c0005289:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:295
c000528c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000528f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005292:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/device.c:296
c0005295:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0005298:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/device.c:298
c000529e:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c00052a2:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c00052a9:	b8 b0 26 05 c0       	mov    $0xc00526b0,%eax
c00052ae:	83 3c 02 00          	cmpl   $0x0,(%edx,%eax,1)
c00052b2:	74 18                	je     c00052cc <_DevRegisterIrq+0x78>
/mn/src/kernel/device.c:299
c00052b4:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c00052b8:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c00052bf:	b8 b0 26 05 c0       	mov    $0xc00526b0,%eax
c00052c4:	8b 14 02             	mov    (%edx,%eax,1),%edx
c00052c7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00052ca:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/device.c:300
c00052cc:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
