
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 e0 03 c0       	mov    $0xc003e000,%esp
c00035d4:	75 00                	jne    c00035d6 <_DevMountFs+0x92>
c00035d6:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c00035da:	74 00                	je     c00035dc <_DevMountFs+0x98>
c00035dc:	20 00                	and    %al,(%eax)
c00035de:	66                   	data16
c00035df:	00 61 00             	add    %ah,0x0(%ecx)
c00035e2:	69 00 6c 00 73 00    	imul   $0x73006c,(%eax),%eax
c00035e8:	20 00                	and    %al,(%eax)
c00035ea:	6f                   	outsl  %ds:(%esi),(%dx)
c00035eb:	00 6e 00             	add    %ch,0x0(%esi)
c00035ee:	20 00                	and    %al,(%eax)
c00035f0:	4e                   	dec    %esi
c00035f1:	00 55 00             	add    %dl,0x0(%ebp)
c00035f4:	4c                   	dec    %esp
c00035f5:	00 4c 00 20          	add    %cl,0x20(%eax,%eax,1)
c00035f9:	00 72 00             	add    %dh,0x0(%edx)
c00035fc:	65 00 71 00          	add    %dh,%gs:0x0(%ecx)
c0003600:	75 00                	jne    c0003602 <_DevMountFs+0xbe>
c0003602:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0003606:	74 00                	je     c0003608 <_DevMountFs+0xc4>
c0003608:	20 00                	and    %al,(%eax)
c000360a:	66                   	data16
c000360b:	00 75 00             	add    %dh,0x0(%ebp)
c000360e:	6e                   	outsb  %ds:(%esi),(%dx)
c000360f:	00 63 00             	add    %ah,0x0(%ebx)
c0003612:	74 00                	je     c0003614 <_DevMountFs+0xd0>
c0003614:	69 00 6f 00 6e 00    	imul   $0x6e006f,(%eax),%eax
c000361a:	0a 00                	or     (%eax),%al
c000361c:	00 00                	add    %al,(%eax)
c000361e:	89 f6                	mov    %esi,%esi

c0003620 <_DevRequest>:
DevRequest():
c0003620:	55                   	push   %ebp
c0003621:	89 e5                	mov    %esp,%ebp
c0003623:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/device.c:143
c0003626:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0003629:	8b 55 0c             	mov    0xc(%ebp),%edx
/mn/src/kernel/device.c:145
c000362c:	c7 42 08 00 00 00 00 	movl   $0x0,0x8(%edx)
/mn/src/kernel/device.c:146
c0003633:	c7 42 04 00 00 00 00 	movl   $0x0,0x4(%edx)
/mn/src/kernel/device.c:148
c000363a:	85 c9                	test   %ecx,%ecx
c000363c:	75 0a                	jne    c0003648 <_DevRequest+0x28>
/mn/src/kernel/device.c:150
c000363e:	83 c4 f4             	add    $0xfffffff4,%esp
c0003641:	68 68 35 00 c0       	push   $0xc0003568
/mn/src/kernel/device.c:151
c0003646:	eb 1c                	jmp    c0003664 <_DevRequest+0x44>
/mn/src/kernel/device.c:154
c0003648:	8b 01                	mov    (%ecx),%eax
c000364a:	85 c0                	test   %eax,%eax
c000364c:	74 0e                	je     c000365c <_DevRequest+0x3c>
/mn/src/kernel/device.c:160
c000364e:	83 c4 f8             	add    $0xfffffff8,%esp
c0003651:	52                   	push   %edx
c0003652:	51                   	push   %ecx
c0003653:	ff d0                	call   *%eax
c0003655:	0f be c0             	movsbl %al,%eax
c0003658:	eb 11                	jmp    c000366b <_DevRequest+0x4b>
c000365a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:156
c000365c:	83 c4 f4             	add    $0xfffffff4,%esp
c000365f:	68 c8 35 00 c0       	push   $0xc00035c8
c0003664:	e8 af 5a 00 00       	call   c0009118 <_wprintf>
/mn/src/kernel/device.c:157
c0003669:	31 c0                	xor    %eax,%eax
c000366b:	89 ec                	mov    %ebp,%esp
c000366d:	5d                   	pop    %ebp
c000366e:	c3                   	ret    
c000366f:	90                   	nop    
c0003670:	90                   	nop    
c0003671:	90                   	nop    
c0003672:	90                   	nop    
c0003673:	90                   	nop    
c0003674:	90                   	nop    
c0003675:	90                   	nop    
c0003676:	90                   	nop    
c0003677:	90                   	nop    
c0003678:	90                   	nop    
c0003679:	90                   	nop    
c000367a:	90                   	nop    
c000367b:	90                   	nop    
c000367c:	90                   	nop    
c000367d:	90                   	nop    
c000367e:	90                   	nop    
c000367f:	90                   	nop    
c0003680:	90                   	nop    
c0003681:	90                   	nop    
c0003682:	90                   	nop    
c0003683:	90                   	nop    
c0003684:	90                   	nop    
c0003685:	90                   	nop    
c0003686:	90                   	nop    
c0003687:	90                   	nop    
c0003688:	44                   	inc    %esp
c0003689:	00 65 00             	add    %ah,0x0(%ebp)
c000368c:	76 00                	jbe    c000368e <_DevRequest+0x6e>
c000368e:	52                   	push   %edx
c000368f:	00 65 00             	add    %ah,0x0(%ebp)
c0003692:	71 00                	jno    c0003694 <_DevRequest+0x74>
c0003694:	75 00                	jne    c0003696 <_DevRequest+0x76>
c0003696:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c000369a:	74 00                	je     c000369c <_DevRequest+0x7c>
c000369c:	53                   	push   %ebx
c000369d:	00 79 00             	add    %bh,0x0(%ecx)
c00036a0:	6e                   	outsb  %ds:(%esi),(%dx)
c00036a1:	00 63 00             	add    %ah,0x0(%ebx)
c00036a4:	3a 00                	cmp    (%eax),%al
c00036a6:	20 00                	and    %al,(%eax)
c00036a8:	62 00                	bound  %eax,(%eax)
c00036aa:	75 00                	jne    c00036ac <_DevRequest+0x8c>
c00036ac:	73 00                	jae    c00036ae <_DevRequest+0x8e>
c00036ae:	79 00                	jns    c00036b0 <_DevRequest+0x90>
c00036b0:	2d 00 77 00 61       	sub    $0x61007700,%eax
c00036b5:	00 69 00             	add    %ch,0x0(%ecx)
c00036b8:	74 00                	je     c00036ba <_DevRequest+0x9a>
c00036ba:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c00036c0:	0a 00                	or     (%eax),%al
c00036c2:	00 00                	add    %al,(%eax)
c00036c4:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c00036c8:	44                   	inc    %esp
c00036c9:	00 65 00             	add    %ah,0x0(%ebp)
c00036cc:	76 00                	jbe    c00036ce <_DevRequest+0xae>
c00036ce:	52                   	push   %edx
c00036cf:	00 65 00             	add    %ah,0x0(%ebp)
c00036d2:	71 00                	jno    c00036d4 <_DevRequest+0xb4>
c00036d4:	75 00                	jne    c00036d6 <_DevRequest+0xb6>
c00036d6:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c00036da:	74 00                	je     c00036dc <_DevRequest+0xbc>
c00036dc:	53                   	push   %ebx
c00036dd:	00 79 00             	add    %bh,0x0(%ecx)
c00036e0:	6e                   	outsb  %ds:(%esi),(%dx)
c00036e1:	00 63 00             	add    %ah,0x0(%ebx)
c00036e4:	3a 00                	cmp    (%eax),%al
c00036e6:	20 00                	and    %al,(%eax)
c00036e8:	64 00 6f 00          	add    %ch,%fs:0x0(%edi)
c00036ec:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c00036f2:	20 00                	and    %al,(%eax)
c00036f4:	70 00                	jo     c00036f6 <_DevRequest+0xd6>
c00036f6:	72 00                	jb     c00036f8 <_DevRequest+0xd8>
c00036f8:	6f                   	outsl  %ds:(%esi),(%dx)
c00036f9:	00 70 00             	add    %dh,0x0(%eax)
c00036fc:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c0003700:	20 00                	and    %al,(%eax)
c0003702:	77 00                	ja     c0003704 <_DevRequest+0xe4>
c0003704:	61                   	popa   
c0003705:	00 69 00             	add    %ch,0x0(%ecx)
c0003708:	74 00                	je     c000370a <_DevRequest+0xea>
c000370a:	0a 00                	or     (%eax),%al
c000370c:	00 00                	add    %al,(%eax)
c000370e:	89 f6                	mov    %esi,%esi

c0003710 <_DevRequestSync>:
DevRequestSync():
c0003710:	55                   	push   %ebp
c0003711:	89 e5                	mov    %esp,%ebp
c0003713:	83 ec 14             	sub    $0x14,%esp
c0003716:	53                   	push   %ebx
/mn/src/kernel/device.c:166
c0003717:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/kernel/device.c:164
c000371a:	8b 45 08             	mov    0x8(%ebp),%eax
c000371d:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/kernel/device.c:166
c0003720:	53                   	push   %ebx
c0003721:	50                   	push   %eax
c0003722:	e8 f9 fe ff ff       	call   c0003620 <_DevRequest>
c0003727:	83 c4 10             	add    $0x10,%esp
c000372a:	84 c0                	test   %al,%al
c000372c:	74 76                	je     c00037a4 <_DevRequestSync+0x94>
/mn/src/kernel/device.c:169
c000372e:	83 7b 08 00          	cmpl   $0x0,0x8(%ebx)
c0003732:	74 68                	je     c000379c <_DevRequestSync+0x8c>
/mn/src/kernel/device.c:171
c0003734:	81 3d 94 c0 00 c0 20 	cmpl   $0xc000c020,0xc000c094
c000373b:	c0 00 c0 
c000373e:	75 38                	jne    c0003778 <_DevRequestSync+0x68>
/mn/src/kernel/device.c:173
c0003740:	83 c4 f4             	add    $0xfffffff4,%esp
c0003743:	68 88 36 00 c0       	push   $0xc0003688
c0003748:	e8 cb 59 00 00       	call   c0009118 <_wprintf>
/mn/src/kernel/device.c:174
c000374d:	83 c4 10             	add    $0x10,%esp
c0003750:	eb 07                	jmp    c0003759 <_DevRequestSync+0x49>
c0003752:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:175
c0003754:	e8 73 3f 00 00       	call   c00076cc <_ArchProcessorIdle>
c0003759:	83 c4 fc             	add    $0xfffffffc,%esp
c000375c:	68 74 6e 76 65       	push   $0x65766e74
c0003761:	8b 43 08             	mov    0x8(%ebx),%eax
c0003764:	50                   	push   %eax
c0003765:	6a 00                	push   $0x0
c0003767:	e8 2c ef ff ff       	call   c0002698 <_HndIsSignalled>
c000376c:	83 c4 10             	add    $0x10,%esp
c000376f:	84 c0                	test   %al,%al
c0003771:	74 e1                	je     c0003754 <_DevRequestSync+0x44>
/mn/src/kernel/device.c:176
c0003773:	eb 27                	jmp    c000379c <_DevRequestSync+0x8c>
c0003775:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:179
c0003778:	83 c4 f4             	add    $0xfffffff4,%esp
c000377b:	68 c8 36 00 c0       	push   $0xc00036c8
c0003780:	e8 93 59 00 00       	call   c0009118 <_wprintf>
/mn/src/kernel/device.c:180
c0003785:	83 c4 fc             	add    $0xfffffffc,%esp
c0003788:	68 74 6e 76 65       	push   $0x65766e74
c000378d:	8b 43 08             	mov    0x8(%ebx),%eax
c0003790:	50                   	push   %eax
c0003791:	a1 94 c0 00 c0       	mov    0xc000c094,%eax
c0003796:	50                   	push   %eax
c0003797:	e8 40 e6 ff ff       	call   c0001ddc <_ThrWaitHandle>
/mn/src/kernel/device.c:186
c000379c:	b8 01 00 00 00       	mov    $0x1,%eax
c00037a1:	eb 03                	jmp    c00037a6 <_DevRequestSync+0x96>
c00037a3:	90                   	nop    
/mn/src/kernel/device.c:189
c00037a4:	31 c0                	xor    %eax,%eax
c00037a6:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
c00037a9:	89 ec                	mov    %ebp,%esp
c00037ab:	5d                   	pop    %ebp
c00037ac:	c3                   	ret    
c00037ad:	8d 76 00             	lea    0x0(%esi),%esi

c00037b0 <_DevOpen>:
DevOpen():
c00037b0:	55                   	push   %ebp
c00037b1:	89 e5                	mov    %esp,%ebp
c00037b3:	83 ec 10             	sub    $0x10,%esp
c00037b6:	56                   	push   %esi
c00037b7:	53                   	push   %ebx
/mn/src/kernel/device.c:193
c00037b8:	8b 75 08             	mov    0x8(%ebp),%esi
/mn/src/kernel/device.c:196
c00037bb:	8b 1d d0 f5 03 c0    	mov    0xc003f5d0,%ebx
c00037c1:	85 db                	test   %ebx,%ebx
c00037c3:	74 25                	je     c00037ea <_DevOpen+0x3a>
c00037c5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:197
c00037c8:	83 c4 f8             	add    $0xfffffff8,%esp
c00037cb:	56                   	push   %esi
c00037cc:	8b 43 08             	mov    0x8(%ebx),%eax
c00037cf:	50                   	push   %eax
c00037d0:	e8 c7 69 00 00       	call   c000a19c <__wcsicmp>
c00037d5:	83 c4 10             	add    $0x10,%esp
c00037d8:	85 c0                	test   %eax,%eax
c00037da:	75 08                	jne    c00037e4 <_DevOpen+0x34>
/mn/src/kernel/device.c:198
c00037dc:	8b 43 0c             	mov    0xc(%ebx),%eax
c00037df:	eb 0b                	jmp    c00037ec <_DevOpen+0x3c>
/mn/src/kernel/device.c:196
c00037e1:	8d 76 00             	lea    0x0(%esi),%esi
c00037e4:	8b 1b                	mov    (%ebx),%ebx
c00037e6:	85 db                	test   %ebx,%ebx
c00037e8:	75 de                	jne    c00037c8 <_DevOpen+0x18>
/mn/src/kernel/device.c:200
c00037ea:	31 c0                	xor    %eax,%eax
c00037ec:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c00037ef:	5b                   	pop    %ebx
c00037f0:	5e                   	pop    %esi
c00037f1:	89 ec                	mov    %ebp,%esp
c00037f3:	5d                   	pop    %ebp
c00037f4:	c3                   	ret    
/mn/src/kernel/device.c:201
c00037f5:	8d 76 00             	lea    0x0(%esi),%esi

c00037f8 <_DevClose>:
DevClose():
c00037f8:	55                   	push   %ebp
c00037f9:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/device.c:205
c00037fb:	89 ec                	mov    %ebp,%esp
c00037fd:	5d                   	pop    %ebp
c00037fe:	c3                   	ret    
c00037ff:	90                   	nop    

c0003800 <_DevRegisterIrq>:
DevRegisterIrq():
c0003800:	55                   	push   %ebp
c0003801:	89 e5                	mov    %esp,%ebp
c0003803:	83 ec 14             	sub    $0x14,%esp
c0003806:	53                   	push   %ebx
/mn/src/kernel/device.c:208
c0003807:	8a 5d 08             	mov    0x8(%ebp),%bl
/mn/src/kernel/device.c:211
c000380a:	80 fb 0f             	cmp    $0xf,%bl
c000380d:	76 05                	jbe    c0003814 <_DevRegisterIrq+0x14>
/mn/src/kernel/device.c:212
c000380f:	31 c0                	xor    %eax,%eax
c0003811:	eb 43                	jmp    c0003856 <_DevRegisterIrq+0x56>
c0003813:	90                   	nop    
/mn/src/kernel/device.c:214
c0003814:	83 c4 f4             	add    $0xfffffff4,%esp
c0003817:	6a 08                	push   $0x8
c0003819:	e8 0a 5c 00 00       	call   c0009428 <_malloc>
c000381e:	89 c2                	mov    %eax,%edx
/mn/src/kernel/device.c:215
c0003820:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003823:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/device.c:218
c0003826:	0f b6 c3             	movzbl %bl,%eax
/mn/src/kernel/device.c:216
c0003829:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
/mn/src/kernel/device.c:218
c000382f:	c1 e0 02             	shl    $0x2,%eax
c0003832:	bb e0 f5 03 c0       	mov    $0xc003f5e0,%ebx
c0003837:	8b 0c 18             	mov    (%eax,%ebx,1),%ecx
c000383a:	85 c9                	test   %ecx,%ecx
c000383c:	74 02                	je     c0003840 <_DevRegisterIrq+0x40>
/mn/src/kernel/device.c:219
c000383e:	89 11                	mov    %edx,(%ecx)
/mn/src/kernel/device.c:220
c0003840:	b9 50 f6 03 c0       	mov    $0xc003f650,%ecx
c0003845:	83 3c 08 00          	cmpl   $0x0,(%eax,%ecx,1)
c0003849:	75 03                	jne    c000384e <_DevRegisterIrq+0x4e>
/mn/src/kernel/device.c:221
c000384b:	89 14 08             	mov    %edx,(%eax,%ecx,1)
/mn/src/kernel/device.c:222
c000384e:	89 14 18             	mov    %edx,(%eax,%ebx,1)
/mn/src/kernel/device.c:223
c0003851:	b8 01 00 00 00       	mov    $0x1,%eax
c0003856:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
c0003859:	89 ec                	mov    %ebp,%esp
c000385b:	5d                   	pop    %ebp
c000385c:	c3                   	ret    
/mn/src/kernel/device.c:224
c000385d:	8d 76 00             	lea    0x0(%esi),%esi

c0003860 <_DevQueueRequest>:
DevQueueRequest():
c0003860:	55                   	push   %ebp
c0003861:	89 e5                	mov    %esp,%ebp
c0003863:	83 ec 0c             	sub    $0xc,%esp
c0003866:	57                   	push   %edi
c0003867:	56                   	push   %esi
c0003868:	53                   	push   %ebx
/mn/src/kernel/device.c:230
c0003869:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/kernel/device.c:227
c000386c:	8b 75 08             	mov    0x8(%ebp),%esi
c000386f:	8b 7d 10             	mov    0x10(%ebp),%edi
/mn/src/kernel/device.c:230
c0003872:	6a 1c                	push   $0x1c
c0003874:	e8 af 5b 00 00       	call   c0009428 <_malloc>
c0003879:	89 c3                	mov    %eax,%ebx
/mn/src/kernel/device.c:231
c000387b:	83 c4 10             	add    $0x10,%esp
c000387e:	85 db                	test   %ebx,%ebx
c0003880:	75 0a                	jne    c000388c <_DevQueueRequest+0x2c>
/mn/src/kernel/device.c:232
c0003882:	31 c0                	xor    %eax,%eax
c0003884:	e9 9a 00 00 00       	jmp    c0003923 <_DevQueueRequest+0xc3>
c0003889:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:234
c000388c:	83 c4 f4             	add    $0xfffffff4,%esp
c000388f:	57                   	push   %edi
c0003890:	e8 93 5b 00 00       	call   c0009428 <_malloc>
c0003895:	89 43 0c             	mov    %eax,0xc(%ebx)
/mn/src/kernel/device.c:235
c0003898:	83 c4 10             	add    $0x10,%esp
c000389b:	85 c0                	test   %eax,%eax
c000389d:	75 0d                	jne    c00038ac <_DevQueueRequest+0x4c>
/mn/src/kernel/device.c:237
c000389f:	83 c4 f4             	add    $0xfffffff4,%esp
c00038a2:	53                   	push   %ebx
c00038a3:	e8 f0 5e 00 00       	call   c0009798 <_free>
/mn/src/kernel/device.c:238
c00038a8:	31 c0                	xor    %eax,%eax
c00038aa:	eb 77                	jmp    c0003923 <_DevQueueRequest+0xc3>
/mn/src/kernel/device.c:241
c00038ac:	8b 46 18             	mov    0x18(%esi),%eax
c00038af:	85 c0                	test   %eax,%eax
c00038b1:	74 03                	je     c00038b6 <_DevQueueRequest+0x56>
c00038b3:	89 58 04             	mov    %ebx,0x4(%eax)
c00038b6:	8b 46 18             	mov    0x18(%esi),%eax
c00038b9:	89 03                	mov    %eax,(%ebx)
c00038bb:	c7 43 04 00 00 00 00 	movl   $0x0,0x4(%ebx)
c00038c2:	89 5e 18             	mov    %ebx,0x18(%esi)
c00038c5:	83 7e 14 00          	cmpl   $0x0,0x14(%esi)
c00038c9:	75 03                	jne    c00038ce <_DevQueueRequest+0x6e>
c00038cb:	89 5e 14             	mov    %ebx,0x14(%esi)
/mn/src/kernel/device.c:242
c00038ce:	a1 94 c0 00 c0       	mov    0xc000c094,%eax
/mn/src/kernel/device.c:243
c00038d3:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/kernel/device.c:242
c00038d6:	89 43 08             	mov    %eax,0x8(%ebx)
/mn/src/kernel/device.c:243
c00038d9:	8b 43 0c             	mov    0xc(%ebx),%eax
c00038dc:	57                   	push   %edi
c00038dd:	8b 55 0c             	mov    0xc(%ebp),%edx
c00038e0:	52                   	push   %edx
c00038e1:	50                   	push   %eax
c00038e2:	e8 61 67 00 00       	call   c000a048 <_memcpy>
/mn/src/kernel/device.c:244
c00038e7:	89 73 10             	mov    %esi,0x10(%ebx)
/mn/src/kernel/device.c:248
c00038ea:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/kernel/device.c:245
c00038ed:	c7 43 14 00 00 00 00 	movl   $0x0,0x14(%ebx)
/mn/src/kernel/device.c:246
c00038f4:	c7 43 18 00 00 00 00 	movl   $0x0,0x18(%ebx)
/mn/src/kernel/device.c:248
c00038fb:	68 f8 00 00 00       	push   $0xf8
c0003900:	68 c0 32 00 c0       	push   $0xc00032c0
c0003905:	68 74 6e 76 65       	push   $0x65766e74
c000390a:	6a 00                	push   $0x0
c000390c:	6a 00                	push   $0x0
c000390e:	e8 d5 e9 ff ff       	call   c00022e8 <__HndAlloc>
c0003913:	89 c2                	mov    %eax,%edx
c0003915:	8b 43 0c             	mov    0xc(%ebx),%eax
c0003918:	89 50 08             	mov    %edx,0x8(%eax)
c000391b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000391e:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/device.c:249
c0003921:	89 d8                	mov    %ebx,%eax
c0003923:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c0003926:	5b                   	pop    %ebx
c0003927:	5e                   	pop    %esi
c0003928:	5f                   	pop    %edi
c0003929:	89 ec                	mov    %ebp,%esp
c000392b:	5d                   	pop    %ebp
c000392c:	c3                   	ret    
/mn/src/kernel/device.c:250
c000392d:	8d 76 00             	lea    0x0(%esi),%esi

c0003930 <_DevFinishIo>:
DevFinishIo():
c0003930:	55                   	push   %ebp
c0003931:	89 e5                	mov    %esp,%ebp
c0003933:	83 ec 14             	sub    $0x14,%esp
c0003936:	53                   	push   %ebx
/mn/src/kernel/device.c:253
c0003937:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c000393a:	8b 5d 08             	mov    0x8(%ebp),%ebx
/mn/src/kernel/device.c:254
c000393d:	8b 51 04             	mov    0x4(%ecx),%edx
c0003940:	85 d2                	test   %edx,%edx
c0003942:	74 04                	je     c0003948 <_DevFinishIo+0x18>
c0003944:	8b 01                	mov    (%ecx),%eax
c0003946:	89 02                	mov    %eax,(%edx)
c0003948:	8b 11                	mov    (%ecx),%edx
c000394a:	85 d2                	test   %edx,%edx
c000394c:	74 06                	je     c0003954 <_DevFinishIo+0x24>
c000394e:	8b 41 04             	mov    0x4(%ecx),%eax
c0003951:	89 42 04             	mov    %eax,0x4(%edx)
c0003954:	39 4b 14             	cmp    %ecx,0x14(%ebx)
c0003957:	75 06                	jne    c000395f <_DevFinishIo+0x2f>
c0003959:	8b 41 04             	mov    0x4(%ecx),%eax
c000395c:	89 43 14             	mov    %eax,0x14(%ebx)
c000395f:	39 4b 18             	cmp    %ecx,0x18(%ebx)
c0003962:	75 05                	jne    c0003969 <_DevFinishIo+0x39>
c0003964:	8b 01                	mov    (%ecx),%eax
c0003966:	89 43 18             	mov    %eax,0x18(%ebx)
/mn/src/kernel/device.c:255
c0003969:	8b 41 08             	mov    0x8(%ecx),%eax
/mn/src/kernel/device.c:254
c000396c:	c7 01 00 00 00 00    	movl   $0x0,(%ecx)
c0003972:	c7 41 04 00 00 00 00 	movl   $0x0,0x4(%ecx)
/mn/src/kernel/device.c:255
c0003979:	8b 40 70             	mov    0x70(%eax),%eax
c000397c:	85 c0                	test   %eax,%eax
c000397e:	74 03                	je     c0003983 <_DevFinishIo+0x53>
c0003980:	89 48 04             	mov    %ecx,0x4(%eax)
c0003983:	8b 51 08             	mov    0x8(%ecx),%edx
c0003986:	8b 42 70             	mov    0x70(%edx),%eax
c0003989:	89 01                	mov    %eax,(%ecx)
c000398b:	c7 41 04 00 00 00 00 	movl   $0x0,0x4(%ecx)
c0003992:	89 4a 70             	mov    %ecx,0x70(%edx)
c0003995:	8b 41 08             	mov    0x8(%ecx),%eax
c0003998:	83 78 6c 00          	cmpl   $0x0,0x6c(%eax)
c000399c:	75 03                	jne    c00039a1 <_DevFinishIo+0x71>
c000399e:	89 48 6c             	mov    %ecx,0x6c(%eax)
/mn/src/kernel/device.c:256
c00039a1:	83 c4 fc             	add    $0xfffffffc,%esp
c00039a4:	6a 00                	push   $0x0
c00039a6:	68 00 f2 03 c0       	push   $0xc003f200
c00039ab:	8b 41 08             	mov    0x8(%ecx),%eax
c00039ae:	50                   	push   %eax
c00039af:	e8 00 dc ff ff       	call   c00015b4 <_ThrInsertQueue>
c00039b4:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
c00039b7:	89 ec                	mov    %ebp,%esp
c00039b9:	5d                   	pop    %ebp
c00039ba:	c3                   	ret    
c00039bb:	90                   	nop    

c00039bc <_DevCfgFindIrq>:
DevCfgFindIrq():
c00039bc:	55                   	push   %ebp
c00039bd:	89 e5                	mov    %esp,%ebp
c00039bf:	83 ec 1c             	sub    $0x1c,%esp
c00039c2:	57                   	push   %edi
c00039c3:	56                   	push   %esi
c00039c4:	53                   	push   %ebx
/mn/src/kernel/device.c:260
c00039c5:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/kernel/device.c:264
c00039c8:	31 db                	xor    %ebx,%ebx
/mn/src/kernel/device.c:260
c00039ca:	8a 55 10             	mov    0x10(%ebp),%dl
/mn/src/kernel/device.c:262
c00039cd:	8d 48 08             	lea    0x8(%eax),%ecx
/mn/src/kernel/device.c:260
c00039d0:	88 55 ff             	mov    %dl,0xffffffff(%ebp)
c00039d3:	8b 7d 0c             	mov    0xc(%ebp),%edi
/mn/src/kernel/device.c:264
c00039d6:	31 d2                	xor    %edx,%edx
c00039d8:	8b 40 04             	mov    0x4(%eax),%eax
c00039db:	39 c2                	cmp    %eax,%edx
c00039dd:	73 22                	jae    c0003a01 <_DevCfgFindIrq+0x45>
c00039df:	89 c6                	mov    %eax,%esi
c00039e1:	31 c0                	xor    %eax,%eax
c00039e3:	90                   	nop    
/mn/src/kernel/device.c:265
c00039e4:	83 3c 01 02          	cmpl   $0x2,(%ecx,%eax,1)
c00039e8:	75 0f                	jne    c00039f9 <_DevCfgFindIrq+0x3d>
/mn/src/kernel/device.c:267
c00039ea:	39 fb                	cmp    %edi,%ebx
c00039ec:	75 0a                	jne    c00039f8 <_DevCfgFindIrq+0x3c>
/mn/src/kernel/device.c:268
c00039ee:	0f b6 44 01 04       	movzbl 0x4(%ecx,%eax,1),%eax
c00039f3:	eb 10                	jmp    c0003a05 <_DevCfgFindIrq+0x49>
c00039f5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:270
c00039f8:	43                   	inc    %ebx
/mn/src/kernel/device.c:264
c00039f9:	83 c0 0c             	add    $0xc,%eax
c00039fc:	42                   	inc    %edx
c00039fd:	39 f2                	cmp    %esi,%edx
c00039ff:	72 e3                	jb     c00039e4 <_DevCfgFindIrq+0x28>
/mn/src/kernel/device.c:273
c0003a01:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c0003a05:	5b                   	pop    %ebx
c0003a06:	5e                   	pop    %esi
c0003a07:	5f                   	pop    %edi
c0003a08:	89 ec                	mov    %ebp,%esp
c0003a0a:	5d                   	pop    %ebp
c0003a0b:	c3                   	ret    

c0003a0c <_DevRead>:
DevRead():
c0003a0c:	55                   	push   %ebp
c0003a0d:	89 e5                	mov    %esp,%ebp
c0003a0f:	83 ec 30             	sub    $0x30,%esp
c0003a12:	56                   	push   %esi
c0003a13:	53                   	push   %ebx
/mn/src/kernel/device.c:277
c0003a14:	8b 45 0c             	mov    0xc(%ebp),%eax
/mn/src/kernel/device.c:279
c0003a17:	c7 45 e0 72 64 00 80 	movl   $0x80006472,0xffffffe0(%ebp)
/mn/src/kernel/device.c:277
c0003a1e:	8b 55 10             	mov    0x10(%ebp),%edx
/mn/src/kernel/device.c:280
c0003a21:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:277
c0003a24:	8b 4d 14             	mov    0x14(%ebp),%ecx
/mn/src/kernel/device.c:280
c0003a27:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/device.c:277
c0003a2a:	8b 5d 18             	mov    0x18(%ebp),%ebx
/mn/src/kernel/device.c:281
c0003a2d:	89 4d f4             	mov    %ecx,0xfffffff4(%ebp)
/mn/src/kernel/device.c:277
c0003a30:	8b 75 08             	mov    0x8(%ebp),%esi
/mn/src/kernel/device.c:282
c0003a33:	89 5d f0             	mov    %ebx,0xfffffff0(%ebp)
/mn/src/kernel/device.c:285
