
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c0002cfe:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002d01:	8b 50 04             	mov    0x4(%eax),%edx
c0002d04:	3b 55 10             	cmp    0x10(%ebp),%edx
c0002d07:	74 23                	je     c0002d2c <_HndGetPtr+0xd0>
/mn/src/kernel/handle.c:75
c0002d09:	8d 45 10             	lea    0x10(%ebp),%eax
c0002d0c:	50                   	push   %eax
c0002d0d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002d10:	83 c0 04             	add    $0x4,%eax
c0002d13:	50                   	push   %eax
c0002d14:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002d17:	50                   	push   %eax
c0002d18:	68 08 2c 00 c0       	push   $0xc0002c08
c0002d1d:	e8 16 90 00 00       	call   c000bd38 <_wprintf>
c0002d22:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:77
c0002d25:	31 c0                	xor    %eax,%eax
c0002d27:	eb 0b                	jmp    c0002d34 <_HndGetPtr+0xd8>
c0002d29:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/handle.c:80
c0002d2c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0002d2f:	89 d0                	mov    %edx,%eax
c0002d31:	eb 01                	jmp    c0002d34 <_HndGetPtr+0xd8>
/mn/src/kernel/handle.c:81
c0002d33:	90                   	nop    
c0002d34:	89 ec                	mov    %ebp,%esp
c0002d36:	5d                   	pop    %ebp
c0002d37:	c3                   	ret    

c0002d38 <_HndLock>:
HndLock():
c0002d38:	55                   	push   %ebp
c0002d39:	89 e5                	mov    %esp,%ebp
c0002d3b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:87
c0002d3e:	83 c4 fc             	add    $0xfffffffc,%esp
c0002d41:	8b 45 10             	mov    0x10(%ebp),%eax
c0002d44:	50                   	push   %eax
c0002d45:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002d48:	50                   	push   %eax
c0002d49:	8b 45 08             	mov    0x8(%ebp),%eax
c0002d4c:	50                   	push   %eax
c0002d4d:	e8 0a ff ff ff       	call   c0002c5c <_HndGetPtr>
c0002d52:	83 c4 10             	add    $0x10,%esp
c0002d55:	89 c0                	mov    %eax,%eax
c0002d57:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/handle.c:88
c0002d5a:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0002d5e:	75 08                	jne    c0002d68 <_HndLock+0x30>
/mn/src/kernel/handle.c:89
c0002d60:	31 c0                	xor    %eax,%eax
c0002d62:	eb 3c                	jmp    c0002da0 <_HndLock+0x68>
c0002d64:	eb 3a                	jmp    c0002da0 <_HndLock+0x68>
c0002d66:	89 f6                	mov    %esi,%esi
/mn/src/kernel/handle.c:90
c0002d68:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002d6b:	83 38 00             	cmpl   $0x0,(%eax)
c0002d6e:	74 14                	je     c0002d84 <_HndLock+0x4c>
c0002d70:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002d73:	8b 50 08             	mov    0x8(%eax),%edx
c0002d76:	3b 15 8c 00 01 c0    	cmp    0xc001008c,%edx
c0002d7c:	74 06                	je     c0002d84 <_HndLock+0x4c>
/mn/src/kernel/handle.c:91
c0002d7e:	31 c0                	xor    %eax,%eax
c0002d80:	eb 1e                	jmp    c0002da0 <_HndLock+0x68>
c0002d82:	eb 1c                	jmp    c0002da0 <_HndLock+0x68>
/mn/src/kernel/handle.c:94
c0002d84:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002d87:	ff 00                	incl   (%eax)
/mn/src/kernel/handle.c:95
c0002d89:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002d8c:	8b 15 8c 00 01 c0    	mov    0xc001008c,%edx
c0002d92:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/handle.c:96
c0002d95:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0002d98:	83 c2 34             	add    $0x34,%edx
c0002d9b:	89 d0                	mov    %edx,%eax
c0002d9d:	eb 01                	jmp    c0002da0 <_HndLock+0x68>
c0002d9f:	90                   	nop    
/mn/src/kernel/handle.c:98
c0002da0:	89 ec                	mov    %ebp,%esp
c0002da2:	5d                   	pop    %ebp
c0002da3:	c3                   	ret    

c0002da4 <_HndUnlock>:
HndUnlock():
c0002da4:	55                   	push   %ebp
c0002da5:	89 e5                	mov    %esp,%ebp
c0002da7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:104
c0002daa:	83 c4 fc             	add    $0xfffffffc,%esp
c0002dad:	8b 45 10             	mov    0x10(%ebp),%eax
c0002db0:	50                   	push   %eax
c0002db1:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002db4:	50                   	push   %eax
c0002db5:	8b 45 08             	mov    0x8(%ebp),%eax
c0002db8:	50                   	push   %eax
c0002db9:	e8 9e fe ff ff       	call   c0002c5c <_HndGetPtr>
c0002dbe:	83 c4 10             	add    $0x10,%esp
c0002dc1:	89 c0                	mov    %eax,%eax
c0002dc3:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/handle.c:105
c0002dc6:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0002dca:	74 1f                	je     c0002deb <_HndUnlock+0x47>
c0002dcc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002dcf:	83 38 00             	cmpl   $0x0,(%eax)
c0002dd2:	74 17                	je     c0002deb <_HndUnlock+0x47>
/mn/src/kernel/handle.c:107
c0002dd4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002dd7:	ff 08                	decl   (%eax)
/mn/src/kernel/handle.c:109
c0002dd9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002ddc:	83 38 00             	cmpl   $0x0,(%eax)
c0002ddf:	75 0a                	jne    c0002deb <_HndUnlock+0x47>
/mn/src/kernel/handle.c:110
c0002de1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002de4:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/kernel/handle.c:112
c0002deb:	89 ec                	mov    %ebp,%esp
c0002ded:	5d                   	pop    %ebp
c0002dee:	c3                   	ret    
c0002def:	90                   	nop    

c0002df0 <_HndSignal>:
HndSignal():
c0002df0:	55                   	push   %ebp
c0002df1:	89 e5                	mov    %esp,%ebp
c0002df3:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:115
c0002df6:	8b 45 14             	mov    0x14(%ebp),%eax
c0002df9:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/handle.c:119
c0002dfc:	83 c4 fc             	add    $0xfffffffc,%esp
c0002dff:	8b 45 10             	mov    0x10(%ebp),%eax
c0002e02:	50                   	push   %eax
c0002e03:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002e06:	50                   	push   %eax
c0002e07:	8b 45 08             	mov    0x8(%ebp),%eax
c0002e0a:	50                   	push   %eax
c0002e0b:	e8 4c fe ff ff       	call   c0002c5c <_HndGetPtr>
c0002e10:	83 c4 10             	add    $0x10,%esp
c0002e13:	89 c0                	mov    %eax,%eax
c0002e15:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/handle.c:120
c0002e18:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0002e1c:	74 14                	je     c0002e32 <_HndSignal+0x42>
/mn/src/kernel/handle.c:121
c0002e1e:	83 c4 f8             	add    $0xfffffff8,%esp
c0002e21:	0f be 45 ff          	movsbl 0xffffffff(%ebp),%eax
c0002e25:	50                   	push   %eax
c0002e26:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0002e29:	50                   	push   %eax
c0002e2a:	e8 71 02 00 00       	call   c00030a0 <_HndSignalPtr>
c0002e2f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:122
c0002e32:	89 ec                	mov    %ebp,%esp
c0002e34:	5d                   	pop    %ebp
c0002e35:	c3                   	ret    
c0002e36:	89 f6                	mov    %esi,%esi

c0002e38 <_HndIsSignalled>:
HndIsSignalled():
c0002e38:	55                   	push   %ebp
c0002e39:	89 e5                	mov    %esp,%ebp
c0002e3b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:128
c0002e3e:	83 c4 fc             	add    $0xfffffffc,%esp
c0002e41:	8b 45 10             	mov    0x10(%ebp),%eax
c0002e44:	50                   	push   %eax
c0002e45:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002e48:	50                   	push   %eax
c0002e49:	8b 45 08             	mov    0x8(%ebp),%eax
c0002e4c:	50                   	push   %eax
c0002e4d:	e8 0a fe ff ff       	call   c0002c5c <_HndGetPtr>
c0002e52:	83 c4 10             	add    $0x10,%esp
c0002e55:	89 c0                	mov    %eax,%eax
c0002e57:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/handle.c:129
c0002e5a:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0002e5e:	74 14                	je     c0002e74 <_HndIsSignalled+0x3c>
/mn/src/kernel/handle.c:130
c0002e60:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002e63:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c0002e67:	0f 95 c0             	setne  %al
c0002e6a:	0f b6 d0             	movzbl %al,%edx
c0002e6d:	89 d0                	mov    %edx,%eax
c0002e6f:	eb 07                	jmp    c0002e78 <_HndIsSignalled+0x40>
c0002e71:	eb 05                	jmp    c0002e78 <_HndIsSignalled+0x40>
c0002e73:	90                   	nop    
/mn/src/kernel/handle.c:132
c0002e74:	31 c0                	xor    %eax,%eax
c0002e76:	eb 00                	jmp    c0002e78 <_HndIsSignalled+0x40>
/mn/src/kernel/handle.c:133
c0002e78:	89 ec                	mov    %ebp,%esp
c0002e7a:	5d                   	pop    %ebp
c0002e7b:	c3                   	ret    

c0002e7c <__HndInit>:
_HndInit():
c0002e7c:	55                   	push   %ebp
c0002e7d:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/handle.c:137
c0002e7f:	8b 45 08             	mov    0x8(%ebp),%eax
c0002e82:	8b 55 0c             	mov    0xc(%ebp),%edx
c0002e85:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/handle.c:138
c0002e88:	8b 45 08             	mov    0x8(%ebp),%eax
c0002e8b:	8b 55 10             	mov    0x10(%ebp),%edx
c0002e8e:	89 50 28             	mov    %edx,0x28(%eax)
/mn/src/kernel/handle.c:139
c0002e91:	8b 45 08             	mov    0x8(%ebp),%eax
c0002e94:	8b 55 14             	mov    0x14(%ebp),%edx
c0002e97:	89 50 2c             	mov    %edx,0x2c(%eax)
/mn/src/kernel/handle.c:140
c0002e9a:	89 ec                	mov    %ebp,%esp
c0002e9c:	5d                   	pop    %ebp
c0002e9d:	c3                   	ret    
c0002e9e:	89 f6                	mov    %esi,%esi

c0002ea0 <_HndFreePtr>:
HndFreePtr():
c0002ea0:	55                   	push   %ebp
c0002ea1:	89 e5                	mov    %esp,%ebp
c0002ea3:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/handle.c:144
c0002ea6:	83 c4 f8             	add    $0xfffffff8,%esp
c0002ea9:	6a 00                	push   $0x0
c0002eab:	8b 45 08             	mov    0x8(%ebp),%eax
c0002eae:	50                   	push   %eax
c0002eaf:	e8 ec 01 00 00       	call   c00030a0 <_HndSignalPtr>
c0002eb4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:145
c0002eb7:	89 ec                	mov    %ebp,%esp
c0002eb9:	5d                   	pop    %ebp
c0002eba:	c3                   	ret    
c0002ebb:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0002ec1:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c0002ec8:	70 72                	jo     c0002f3c <_HndRemovePtrEntries+0x40>
c0002eca:	6f                   	outsl  %ds:(%esi),(%dx)
c0002ecb:	63 2d 3e 68 61 6e    	arpl   %bp,0x6e61683e
c0002ed1:	64                   	fs
c0002ed2:	6c                   	insb   (%dx),%es:(%edi)
c0002ed3:	65                   	gs
c0002ed4:	5f                   	pop    %edi
c0002ed5:	63 6f 75             	arpl   %bp,0x75(%edi)
c0002ed8:	6e                   	outsb  %ds:(%esi),(%dx)
c0002ed9:	74 20                	je     c0002efb <_HndFreePtr+0x5b>
c0002edb:	3d 3d 20 30 20       	cmp    $0x2030203d,%eax
c0002ee0:	7c 7c                	jl     c0002f5e <_HndRemovePtrEntries+0x62>
c0002ee2:	20 70 72             	and    %dh,0x72(%eax)
c0002ee5:	6f                   	outsl  %ds:(%esi),(%dx)
c0002ee6:	63 2d 3e 68 61 6e    	arpl   %bp,0x6e61683e
c0002eec:	64                   	fs
c0002eed:	6c                   	insb   (%dx),%es:(%edi)
c0002eee:	65                   	gs
c0002eef:	73 20                	jae    c0002f11 <_HndRemovePtrEntries+0x15>
c0002ef1:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
c0002ef7:	4c                   	dec    %esp
c0002ef8:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c0002efc <_HndRemovePtrEntries>:
HndRemovePtrEntries():
c0002efc:	55                   	push   %ebp
c0002efd:	89 e5                	mov    %esp,%ebp
c0002eff:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:151
c0002f02:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0002f06:	75 0b                	jne    c0002f13 <_HndRemovePtrEntries+0x17>
/mn/src/kernel/handle.c:152
c0002f08:	a1 8c 00 01 c0       	mov    0xc001008c,%eax
c0002f0d:	8b 50 4c             	mov    0x4c(%eax),%edx
c0002f10:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/handle.c:154
c0002f13:	8b 45 08             	mov    0x8(%ebp),%eax
c0002f16:	83 78 4c 00          	cmpl   $0x0,0x4c(%eax)
c0002f1a:	74 28                	je     c0002f44 <_HndRemovePtrEntries+0x48>
c0002f1c:	8b 45 08             	mov    0x8(%ebp),%eax
c0002f1f:	83 78 48 00          	cmpl   $0x0,0x48(%eax)
c0002f23:	75 1f                	jne    c0002f44 <_HndRemovePtrEntries+0x48>
c0002f25:	83 c4 fc             	add    $0xfffffffc,%esp
c0002f28:	68 9a 00 00 00       	push   $0x9a
c0002f2d:	68 a8 29 00 c0       	push   $0xc00029a8
c0002f32:	68 c8 2e 00 c0       	push   $0xc0002ec8
c0002f37:	e8 10 e5 ff ff       	call   c000144c <___dj_assert>
c0002f3c:	83 c4 10             	add    $0x10,%esp
c0002f3f:	eb 03                	jmp    c0002f44 <_HndRemovePtrEntries+0x48>
c0002f41:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/handle.c:155
c0002f44:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c0002f4b:	90                   	nop    
c0002f4c:	8b 45 08             	mov    0x8(%ebp),%eax
c0002f4f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0002f52:	3b 50 4c             	cmp    0x4c(%eax),%edx
c0002f55:	72 05                	jb     c0002f5c <_HndRemovePtrEntries+0x60>
c0002f57:	eb 3f                	jmp    c0002f98 <_HndRemovePtrEntries+0x9c>
c0002f59:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/handle.c:156
c0002f5c:	8b 45 08             	mov    0x8(%ebp),%eax
c0002f5f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0002f62:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c0002f69:	8b 40 48             	mov    0x48(%eax),%eax
c0002f6c:	8b 14 08             	mov    (%eax,%ecx,1),%edx
c0002f6f:	3b 55 0c             	cmp    0xc(%ebp),%edx
c0002f72:	75 1d                	jne    c0002f91 <_HndRemovePtrEntries+0x95>
/mn/src/kernel/handle.c:158
c0002f74:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002f77:	ff 48 30             	decl   0x30(%eax)
/mn/src/kernel/handle.c:159
c0002f7a:	8b 45 08             	mov    0x8(%ebp),%eax
c0002f7d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0002f80:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c0002f87:	8b 40 48             	mov    0x48(%eax),%eax
c0002f8a:	c7 04 08 00 00 00 00 	movl   $0x0,(%eax,%ecx,1)
/mn/src/kernel/handle.c:155
c0002f91:	ff 45 fc             	incl   0xfffffffc(%ebp)
c0002f94:	eb b6                	jmp    c0002f4c <_HndRemovePtrEntries+0x50>
c0002f96:	89 f6                	mov    %esi,%esi
/mn/src/kernel/handle.c:161
c0002f98:	89 ec                	mov    %ebp,%esp
c0002f9a:	5d                   	pop    %ebp
c0002f9b:	c3                   	ret    

c0002f9c <_HndDuplicate>:
HndDuplicate():
c0002f9c:	55                   	push   %ebp
c0002f9d:	89 e5                	mov    %esp,%ebp
c0002f9f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/handle.c:165
c0002fa2:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0002fa6:	75 0b                	jne    c0002fb3 <_HndDuplicate+0x17>
/mn/src/kernel/handle.c:166
c0002fa8:	a1 8c 00 01 c0       	mov    0xc001008c,%eax
c0002fad:	8b 50 4c             	mov    0x4c(%eax),%edx
c0002fb0:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/handle.c:168
c0002fb3:	8b 45 08             	mov    0x8(%ebp),%eax
c0002fb6:	ff 40 4c             	incl   0x4c(%eax)
/mn/src/kernel/handle.c:169
c0002fb9:	83 c4 f8             	add    $0xfffffff8,%esp
c0002fbc:	8b 45 08             	mov    0x8(%ebp),%eax
c0002fbf:	8b 50 4c             	mov    0x4c(%eax),%edx
c0002fc2:	89 d0                	mov    %edx,%eax
c0002fc4:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0002fcb:	52                   	push   %edx
c0002fcc:	8b 45 08             	mov    0x8(%ebp),%eax
c0002fcf:	8b 50 48             	mov    0x48(%eax),%edx
c0002fd2:	52                   	push   %edx
c0002fd3:	e8 d8 9e 00 00       	call   c000ceb0 <_realloc>
c0002fd8:	83 c4 10             	add    $0x10,%esp
c0002fdb:	89 c0                	mov    %eax,%eax
c0002fdd:	89 c2                	mov    %eax,%edx
c0002fdf:	8b 45 08             	mov    0x8(%ebp),%eax
c0002fe2:	89 50 48             	mov    %edx,0x48(%eax)
/mn/src/kernel/handle.c:170
c0002fe5:	8b 45 08             	mov    0x8(%ebp),%eax
c0002fe8:	8b 55 08             	mov    0x8(%ebp),%edx
c0002feb:	8b 4a 4c             	mov    0x4c(%edx),%ecx
c0002fee:	8d 14 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edx
c0002ff5:	8b 48 48             	mov    0x48(%eax),%ecx
c0002ff8:	8d 04 11             	lea    (%ecx,%edx,1),%eax
c0002ffb:	8d 50 fc             	lea    0xfffffffc(%eax),%edx
c0002ffe:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003001:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/handle.c:171
c0003003:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003006:	ff 40 30             	incl   0x30(%eax)
/mn/src/kernel/handle.c:173
c0003009:	8b 45 08             	mov    0x8(%ebp),%eax
c000300c:	8b 50 4c             	mov    0x4c(%eax),%edx
c000300f:	4a                   	dec    %edx
c0003010:	89 d0                	mov    %edx,%eax
c0003012:	eb 00                	jmp    c0003014 <_HndDuplicate+0x78>
/mn/src/kernel/handle.c:174
c0003014:	89 ec                	mov    %ebp,%esp
c0003016:	5d                   	pop    %ebp
c0003017:	c3                   	ret    
c0003018:	90                   	nop    
c0003019:	90                   	nop    
c000301a:	90                   	nop    
c000301b:	90                   	nop    
c000301c:	90                   	nop    
c000301d:	90                   	nop    
c000301e:	90                   	nop    
c000301f:	90                   	nop    
c0003020:	90                   	nop    
c0003021:	90                   	nop    
c0003022:	90                   	nop    
c0003023:	90                   	nop    
c0003024:	90                   	nop    
c0003025:	90                   	nop    
c0003026:	90                   	nop    
c0003027:	90                   	nop    
c0003028:	48                   	dec    %eax
c0003029:	00 6e 00             	add    %ch,0x0(%esi)
c000302c:	64 00 53 00          	add    %dl,%fs:0x0(%ebx)
c0003030:	69 00 67 00 6e 00    	imul   $0x6e0067,(%eax),%eax
c0003036:	61                   	popa   
c0003037:	00 6c 00 50          	add    %ch,0x50(%eax,%eax,1)
c000303b:	00 74 00 72          	add    %dh,0x72(%eax,%eax,1)
c000303f:	00 28                	add    %ch,(%eax)
c0003041:	00 25 00 53 00 3a    	add    %ah,0x3a005300
c0003047:	00 25 00 64 00 29    	add    %ah,0x29006400
c000304d:	00 3a                	add    %bh,(%edx)
c000304f:	00 20                	add    %ah,(%eax)
c0003051:	00 72 00             	add    %dh,0x0(%edx)
c0003054:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0003058:	75 00                	jne    c000305a <_HndDuplicate+0xbe>
c000305a:	6d                   	insl   (%dx),%es:(%edi)
c000305b:	00 69 00             	add    %ch,0x0(%ecx)
c000305e:	6e                   	outsb  %ds:(%esi),(%dx)
c000305f:	00 67 00             	add    %ah,0x0(%edi)
c0003062:	20 00                	and    %al,(%eax)
c0003064:	74 00                	je     c0003066 <_HndDuplicate+0xca>
c0003066:	68 00 72 00 65       	push   $0x65007200
c000306b:	00 61 00             	add    %ah,0x0(%ecx)
c000306e:	64 00 73 00          	add    %dh,%fs:0x0(%ebx)
c0003072:	3a 00                	cmp    (%eax),%al
c0003074:	20 00                	and    %al,(%eax)
c0003076:	00 00                	add    %al,(%eax)
c0003078:	25 00 75 00 20       	and    $0x20007500,%eax
c000307d:	00 00                	add    %al,(%eax)
c000307f:	00 0a                	add    %cl,(%edx)
c0003081:	00 00                	add    %al,(%eax)
c0003083:	00 70 74             	add    %dh,0x74(%eax)
c0003086:	72 2d                	jb     c00030b5 <_HndSignalPtr+0x15>
c0003088:	3e 77 61             	ja,pt  c00030ec <_HndSignalPtr+0x4c>
c000308b:	69 74 69 6e 67 2e 66 	imul   $0x69662e67,0x6e(%ecx,%ebp,2),%esi
c0003092:	69 
c0003093:	72 73                	jb     c0003108 <_HndSignalPtr+0x68>
c0003095:	74 20                	je     c00030b7 <_HndSignalPtr+0x17>
c0003097:	3d 3d 20 4e 55       	cmp    $0x554e203d,%eax
c000309c:	4c                   	dec    %esp
c000309d:	4c                   	dec    %esp
c000309e:	00 90 55 89 e5 83    	add    %dl,0x83e58955(%eax)

c00030a0 <_HndSignalPtr>:
HndSignalPtr():
c00030a0:	55                   	push   %ebp
c00030a1:	89 e5                	mov    %esp,%ebp
c00030a3:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:177
c00030a6:	8b 45 0c             	mov    0xc(%ebp),%eax
c00030a9:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/handle.c:180
c00030ac:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c00030b0:	74 0a                	je     c00030bc <_HndSignalPtr+0x1c>
/mn/src/kernel/handle.c:181
c00030b2:	8b 45 08             	mov    0x8(%ebp),%eax
c00030b5:	ff 40 0c             	incl   0xc(%eax)
c00030b8:	eb 08                	jmp    c00030c2 <_HndSignalPtr+0x22>
c00030ba:	89 f6                	mov    %esi,%esi
/mn/src/kernel/handle.c:183
c00030bc:	8b 45 08             	mov    0x8(%ebp),%eax
c00030bf:	ff 48 0c             	decl   0xc(%eax)
/mn/src/kernel/handle.c:185
c00030c2:	8b 45 08             	mov    0x8(%ebp),%eax
c00030c5:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c00030c9:	0f 84 cb 00 00 00    	je     c000319a <_HndSignalPtr+0xfa>
c00030cf:	8b 45 08             	mov    0x8(%ebp),%eax
c00030d2:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
c00030d6:	0f 84 be 00 00 00    	je     c000319a <_HndSignalPtr+0xfa>
/mn/src/kernel/handle.c:188
c00030dc:	83 c4 fc             	add    $0xfffffffc,%esp
c00030df:	8b 45 08             	mov    0x8(%ebp),%eax
c00030e2:	8b 50 2c             	mov    0x2c(%eax),%edx
c00030e5:	52                   	push   %edx
c00030e6:	8b 45 08             	mov    0x8(%ebp),%eax
c00030e9:	8b 50 28             	mov    0x28(%eax),%edx
c00030ec:	52                   	push   %edx
c00030ed:	68 28 30 00 c0       	push   $0xc0003028
c00030f2:	e8 41 8c 00 00       	call   c000bd38 <_wprintf>
c00030f7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:189
c00030fa:	8b 45 08             	mov    0x8(%ebp),%eax
c00030fd:	8b 50 10             	mov    0x10(%eax),%edx
c0003100:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
c0003103:	90                   	nop    
c0003104:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0003108:	75 02                	jne    c000310c <_HndSignalPtr+0x6c>
c000310a:	eb 50                	jmp    c000315c <_HndSignalPtr+0xbc>
/mn/src/kernel/handle.c:191
c000310c:	83 c4 f8             	add    $0xfffffff8,%esp
c000310f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003112:	8b 50 64             	mov    0x64(%eax),%edx
c0003115:	52                   	push   %edx
c0003116:	68 78 30 00 c0       	push   $0xc0003078
c000311b:	e8 18 8c 00 00       	call   c000bd38 <_wprintf>
c0003120:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:192
c0003123:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003126:	8b 50 5c             	mov    0x5c(%eax),%edx
c0003129:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/handle.c:193
c000312c:	83 c4 f8             	add    $0xfffffff8,%esp
c000312f:	8b 45 08             	mov    0x8(%ebp),%eax
c0003132:	83 c0 10             	add    $0x10,%eax
c0003135:	50                   	push   %eax
c0003136:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003139:	50                   	push   %eax
c000313a:	e8 4d e7 ff ff       	call   c000188c <_ThrRemoveQueue>
c000313f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:194
c0003142:	83 c4 f4             	add    $0xfffffff4,%esp
c0003145:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003148:	50                   	push   %eax
c0003149:	e8 92 ef ff ff       	call   c00020e0 <_ThrRun>
c000314e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:189
c0003151:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0003154:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
c0003157:	eb ab                	jmp    c0003104 <_HndSignalPtr+0x64>
c0003159:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/handle.c:197
c000315c:	83 c4 f4             	add    $0xfffffff4,%esp
c000315f:	68 80 30 00 c0       	push   $0xc0003080
c0003164:	e8 cf 8b 00 00       	call   c000bd38 <_wprintf>
c0003169:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:198
c000316c:	8b 45 08             	mov    0x8(%ebp),%eax
c000316f:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
c0003173:	74 1f                	je     c0003194 <_HndSignalPtr+0xf4>
c0003175:	83 c4 fc             	add    $0xfffffffc,%esp
c0003178:	68 c6 00 00 00       	push   $0xc6
c000317d:	68 a8 29 00 c0       	push   $0xc00029a8
