
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0004778:	c7 00 05 00 00 00    	movl   $0x5,(%eax)
/mn/src/kernel/fs.c:516
c000477e:	31 c0                	xor    %eax,%eax
c0004780:	e9 ff 01 00 00       	jmp    c0004984 <_FsReadWrite+0x238>
c0004785:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:519
c0004788:	83 c4 fc             	add    $0xfffffffc,%esp
c000478b:	68 65 6c 69 66       	push   $0x66696c65
c0004790:	8b 45 08             	mov    0x8(%ebp),%eax
c0004793:	50                   	push   %eax
c0004794:	6a 00                	push   $0x0
c0004796:	e8 a1 ec ff ff       	call   c000343c <_HndLock>
c000479b:	83 c4 10             	add    $0x10,%esp
c000479e:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:520
c00047a1:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00047a5:	75 11                	jne    c00047b8 <_FsReadWrite+0x6c>
/mn/src/kernel/fs.c:522
c00047a7:	8b 45 14             	mov    0x14(%ebp),%eax
c00047aa:	c7 00 0a 00 00 00    	movl   $0xa,(%eax)
/mn/src/kernel/fs.c:523
c00047b0:	31 c0                	xor    %eax,%eax
c00047b2:	e9 cd 01 00 00       	jmp    c0004984 <_FsReadWrite+0x238>
c00047b7:	90                   	nop    
/mn/src/kernel/fs.c:526
c00047b8:	83 c4 f8             	add    $0xfffffff8,%esp
c00047bb:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c00047bf:	74 07                	je     c00047c8 <_FsReadWrite+0x7c>
c00047c1:	b8 01 00 00 00       	mov    $0x1,%eax
c00047c6:	eb 05                	jmp    c00047cd <_FsReadWrite+0x81>
c00047c8:	b8 02 00 00 00       	mov    $0x2,%eax
c00047cd:	50                   	push   %eax
c00047ce:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00047d1:	50                   	push   %eax
c00047d2:	e8 11 fb ff ff       	call   c00042e8 <_FsCheckAccess>
c00047d7:	83 c4 10             	add    $0x10,%esp
c00047da:	88 c0                	mov    %al,%al
c00047dc:	84 c0                	test   %al,%al
c00047de:	75 30                	jne    c0004810 <_FsReadWrite+0xc4>
/mn/src/kernel/fs.c:528
c00047e0:	83 c4 fc             	add    $0xfffffffc,%esp
c00047e3:	68 65 6c 69 66       	push   $0x66696c65
c00047e8:	8b 45 08             	mov    0x8(%ebp),%eax
c00047eb:	50                   	push   %eax
c00047ec:	6a 00                	push   $0x0
c00047ee:	e8 99 ec ff ff       	call   c000348c <_HndUnlock>
c00047f3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:529
c00047f6:	8b 45 14             	mov    0x14(%ebp),%eax
c00047f9:	c7 00 0c 00 00 00    	movl   $0xc,(%eax)
/mn/src/kernel/fs.c:530
c00047ff:	8b 45 14             	mov    0x14(%ebp),%eax
c0004802:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/kernel/fs.c:531
c0004809:	31 c0                	xor    %eax,%eax
c000480b:	e9 74 01 00 00       	jmp    c0004984 <_FsReadWrite+0x238>
/mn/src/kernel/fs.c:534
c0004810:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0004813:	8b 10                	mov    (%eax),%edx
c0004815:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:535
c0004818:	83 c4 fc             	add    $0xfffffffc,%esp
c000481b:	68 65 6c 69 66       	push   $0x66696c65
c0004820:	8b 45 08             	mov    0x8(%ebp),%eax
c0004823:	50                   	push   %eax
c0004824:	6a 00                	push   $0x0
c0004826:	e8 61 ec ff ff       	call   c000348c <_HndUnlock>
c000482b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:537
c000482e:	8b 45 14             	mov    0x14(%ebp),%eax
c0004831:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c0004835:	0f 94 c0             	sete   %al
c0004838:	88 45 ef             	mov    %al,0xffffffef(%ebp)
/mn/src/kernel/fs.c:538
c000483b:	80 7d ef 00          	cmpb   $0x0,0xffffffef(%ebp)
c000483f:	74 09                	je     c000484a <_FsReadWrite+0xfe>
/mn/src/kernel/fs.c:539
c0004841:	8b 45 14             	mov    0x14(%ebp),%eax
c0004844:	8b 55 08             	mov    0x8(%ebp),%edx
c0004847:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/fs.c:541
c000484a:	83 c4 fc             	add    $0xfffffffc,%esp
c000484d:	68 1d 02 00 00       	push   $0x21d
c0004852:	68 26 39 00 c0       	push   $0xc0003926
c0004857:	6a 24                	push   $0x24
c0004859:	e8 4e ab 00 00       	call   c000f3ac <___malloc>
c000485e:	83 c4 10             	add    $0x10,%esp
c0004861:	89 c0                	mov    %eax,%eax
c0004863:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:542
c0004866:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c000486a:	75 10                	jne    c000487c <_FsReadWrite+0x130>
/mn/src/kernel/fs.c:544
c000486c:	8b 45 14             	mov    0x14(%ebp),%eax
c000486f:	c7 00 09 00 00 00    	movl   $0x9,(%eax)
/mn/src/kernel/fs.c:545
c0004875:	31 c0                	xor    %eax,%eax
c0004877:	e9 08 01 00 00       	jmp    c0004984 <_FsReadWrite+0x238>
/mn/src/kernel/fs.c:548
c000487c:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c0004880:	74 00                	je     c0004882 <_FsReadWrite+0x136>
/mn/src/kernel/fs.c:552
c0004882:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004885:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c0004889:	74 09                	je     c0004894 <_FsReadWrite+0x148>
c000488b:	ba 72 66 00 80       	mov    $0x80006672,%edx
c0004890:	eb 07                	jmp    c0004899 <_FsReadWrite+0x14d>
c0004892:	89 f6                	mov    %esi,%esi
c0004894:	ba 77 66 00 80       	mov    $0x80006677,%edx
c0004899:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/fs.c:553
c000489b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000489e:	8b 55 14             	mov    0x14(%ebp),%edx
c00048a1:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/fs.c:554
c00048a4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00048a7:	8b 55 0c             	mov    0xc(%ebp),%edx
c00048aa:	89 50 18             	mov    %edx,0x18(%eax)
/mn/src/kernel/fs.c:555
c00048ad:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00048b0:	8b 55 10             	mov    0x10(%ebp),%edx
c00048b3:	89 50 14             	mov    %edx,0x14(%eax)
/mn/src/kernel/fs.c:556
c00048b6:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00048b9:	8b 55 08             	mov    0x8(%ebp),%edx
c00048bc:	89 50 1c             	mov    %edx,0x1c(%eax)
/mn/src/kernel/fs.c:558
c00048bf:	83 c4 fc             	add    $0xfffffffc,%esp
c00048c2:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00048c5:	50                   	push   %eax
c00048c6:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00048c9:	50                   	push   %eax
c00048ca:	a1 b0 27 05 c0       	mov    0xc00527b0,%eax
c00048cf:	50                   	push   %eax
c00048d0:	e8 77 1c 00 00       	call   c000654c <_IoRequest>
c00048d5:	83 c4 10             	add    $0x10,%esp
c00048d8:	88 c0                	mov    %al,%al
c00048da:	84 c0                	test   %al,%al
c00048dc:	75 52                	jne    c0004930 <_FsReadWrite+0x1e4>
/mn/src/kernel/fs.c:560
c00048de:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c00048e2:	74 00                	je     c00048e4 <_FsReadWrite+0x198>
/mn/src/kernel/fs.c:562
c00048e4:	8b 45 14             	mov    0x14(%ebp),%eax
c00048e7:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00048ea:	8b 4a 04             	mov    0x4(%edx),%ecx
c00048ed:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/fs.c:563
c00048ef:	8b 45 14             	mov    0x14(%ebp),%eax
c00048f2:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00048f5:	8b 4a 14             	mov    0x14(%edx),%ecx
c00048f8:	89 48 08             	mov    %ecx,0x8(%eax)
/mn/src/kernel/fs.c:564
c00048fb:	83 c4 fc             	add    $0xfffffffc,%esp
c00048fe:	68 34 02 00 00       	push   $0x234
c0004903:	68 26 39 00 c0       	push   $0xc0003926
c0004908:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000490b:	50                   	push   %eax
c000490c:	e8 ff aa 00 00       	call   c000f410 <___free>
c0004911:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:565
c0004914:	83 c4 f8             	add    $0xfffffff8,%esp
c0004917:	8b 45 14             	mov    0x14(%ebp),%eax
c000491a:	8b 50 04             	mov    0x4(%eax),%edx
c000491d:	52                   	push   %edx
c000491e:	6a 00                	push   $0x0
c0004920:	e8 77 ef ff ff       	call   c000389c <_EvtSignal>
c0004925:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:566
c0004928:	31 c0                	xor    %eax,%eax
c000492a:	eb 58                	jmp    c0004984 <_FsReadWrite+0x238>
/mn/src/kernel/fs.c:567
c000492c:	eb 56                	jmp    c0004984 <_FsReadWrite+0x238>
c000492e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:570
c0004930:	80 7d ef 00          	cmpb   $0x0,0xffffffef(%ebp)
c0004934:	74 33                	je     c0004969 <_FsReadWrite+0x21d>
c0004936:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004939:	83 78 04 ff          	cmpl   $0xffffffff,0x4(%eax)
c000493d:	75 2a                	jne    c0004969 <_FsReadWrite+0x21d>
/mn/src/kernel/fs.c:572
c000493f:	83 c4 f4             	add    $0xfffffff4,%esp
c0004942:	68 18 47 00 c0       	push   $0xc0004718
c0004947:	e8 a8 a9 00 00       	call   c000f2f4 <_wprintf>
c000494c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:573
c000494f:	83 c4 fc             	add    $0xfffffffc,%esp
c0004952:	6a 00                	push   $0x0
c0004954:	8b 45 14             	mov    0x14(%ebp),%eax
c0004957:	8b 50 04             	mov    0x4(%eax),%edx
c000495a:	52                   	push   %edx
c000495b:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c0004960:	50                   	push   %eax
c0004961:	e8 5e da ff ff       	call   c00023c4 <_ThrWaitHandle>
c0004966:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:576
c0004969:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c000496d:	74 00                	je     c000496f <_FsReadWrite+0x223>
/mn/src/kernel/fs.c:578
c000496f:	8b 45 14             	mov    0x14(%ebp),%eax
c0004972:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0004975:	8b 4a 04             	mov    0x4(%edx),%ecx
c0004978:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/fs.c:579
c000497a:	b8 01 00 00 00       	mov    $0x1,%eax
c000497f:	eb 03                	jmp    c0004984 <_FsReadWrite+0x238>
c0004981:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:581
c0004984:	89 ec                	mov    %ebp,%esp
c0004986:	5d                   	pop    %ebp
c0004987:	c3                   	ret    

c0004988 <_FsRead>:
FsRead():
c0004988:	55                   	push   %ebp
c0004989:	89 e5                	mov    %esp,%ebp
c000498b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/fs.c:596
c000498e:	83 c4 f4             	add    $0xfffffff4,%esp
c0004991:	6a 01                	push   $0x1
c0004993:	8b 45 14             	mov    0x14(%ebp),%eax
c0004996:	50                   	push   %eax
c0004997:	8b 45 10             	mov    0x10(%ebp),%eax
c000499a:	50                   	push   %eax
c000499b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000499e:	50                   	push   %eax
c000499f:	8b 45 08             	mov    0x8(%ebp),%eax
c00049a2:	50                   	push   %eax
c00049a3:	e8 a4 fd ff ff       	call   c000474c <_FsReadWrite>
c00049a8:	83 c4 20             	add    $0x20,%esp
c00049ab:	88 c0                	mov    %al,%al
c00049ad:	0f be d0             	movsbl %al,%edx
c00049b0:	89 d0                	mov    %edx,%eax
c00049b2:	eb 00                	jmp    c00049b4 <_FsRead+0x2c>
/mn/src/kernel/fs.c:597
c00049b4:	89 ec                	mov    %ebp,%esp
c00049b6:	5d                   	pop    %ebp
c00049b7:	c3                   	ret    

c00049b8 <_FsWrite>:
FsWrite():
c00049b8:	55                   	push   %ebp
c00049b9:	89 e5                	mov    %esp,%ebp
c00049bb:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/fs.c:612
c00049be:	83 c4 f4             	add    $0xfffffff4,%esp
c00049c1:	6a 00                	push   $0x0
c00049c3:	8b 45 14             	mov    0x14(%ebp),%eax
c00049c6:	50                   	push   %eax
c00049c7:	8b 45 10             	mov    0x10(%ebp),%eax
c00049ca:	50                   	push   %eax
c00049cb:	8b 45 0c             	mov    0xc(%ebp),%eax
c00049ce:	50                   	push   %eax
c00049cf:	8b 45 08             	mov    0x8(%ebp),%eax
c00049d2:	50                   	push   %eax
c00049d3:	e8 74 fd ff ff       	call   c000474c <_FsReadWrite>
c00049d8:	83 c4 20             	add    $0x20,%esp
c00049db:	88 c0                	mov    %al,%al
c00049dd:	0f be d0             	movsbl %al,%edx
c00049e0:	89 d0                	mov    %edx,%eax
c00049e2:	eb 00                	jmp    c00049e4 <_FsWrite+0x2c>
/mn/src/kernel/fs.c:613
c00049e4:	89 ec                	mov    %ebp,%esp
c00049e6:	5d                   	pop    %ebp
c00049e7:	c3                   	ret    
c00049e8:	6f                   	outsl  %ds:(%esi),(%dx)
c00049e9:	72 69                	jb     c0004a54 <_FsSeek+0x54>
c00049eb:	67 69 6e 20 21 3d 20 	addr16 imul $0x46203d21,32(%bp),%ebp
c00049f2:	46 
c00049f3:	49                   	dec    %ecx
c00049f4:	4c                   	dec    %esp
c00049f5:	45                   	inc    %ebp
c00049f6:	5f                   	pop    %edi
c00049f7:	53                   	push   %ebx
c00049f8:	45                   	inc    %ebp
c00049f9:	45                   	inc    %ebp
c00049fa:	4b                   	dec    %ebx
c00049fb:	5f                   	pop    %edi
c00049fc:	45                   	inc    %ebp
c00049fd:	4e                   	dec    %esi
c00049fe:	44                   	inc    %esp
	...

c0004a00 <_FsSeek>:
FsSeek():
c0004a00:	55                   	push   %ebp
c0004a01:	89 e5                	mov    %esp,%ebp
c0004a03:	83 ec 1c             	sub    $0x1c,%esp
c0004a06:	57                   	push   %edi
c0004a07:	56                   	push   %esi
c0004a08:	53                   	push   %ebx
/mn/src/kernel/fs.c:628
c0004a09:	83 c4 fc             	add    $0xfffffffc,%esp
c0004a0c:	68 65 6c 69 66       	push   $0x66696c65
c0004a11:	8b 45 08             	mov    0x8(%ebp),%eax
c0004a14:	50                   	push   %eax
c0004a15:	6a 00                	push   $0x0
c0004a17:	e8 20 ea ff ff       	call   c000343c <_HndLock>
c0004a1c:	83 c4 10             	add    $0x10,%esp
c0004a1f:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:629
c0004a22:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0004a26:	75 08                	jne    c0004a30 <_FsSeek+0x30>
/mn/src/kernel/fs.c:630
c0004a28:	31 c0                	xor    %eax,%eax
c0004a2a:	e9 91 00 00 00       	jmp    c0004ac0 <_FsSeek+0xc0>
c0004a2f:	90                   	nop    
/mn/src/kernel/fs.c:632
c0004a30:	8b 45 10             	mov    0x10(%ebp),%eax
c0004a33:	83 f8 01             	cmp    $0x1,%eax
c0004a36:	74 20                	je     c0004a58 <_FsSeek+0x58>
c0004a38:	83 f8 01             	cmp    $0x1,%eax
c0004a3b:	72 07                	jb     c0004a44 <_FsSeek+0x44>
c0004a3d:	83 f8 02             	cmp    $0x2,%eax
c0004a40:	74 36                	je     c0004a78 <_FsSeek+0x78>
c0004a42:	eb 5c                	jmp    c0004aa0 <_FsSeek+0xa0>
/mn/src/kernel/fs.c:635
c0004a44:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004a47:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004a4a:	89 50 08             	mov    %edx,0x8(%eax)
c0004a4d:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/fs.c:636
c0004a54:	eb 4a                	jmp    c0004aa0 <_FsSeek+0xa0>
c0004a56:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:639
c0004a58:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004a5b:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004a5e:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0004a61:	31 db                	xor    %ebx,%ebx
c0004a63:	8b 72 08             	mov    0x8(%edx),%esi
c0004a66:	8b 7a 0c             	mov    0xc(%edx),%edi
c0004a69:	01 ce                	add    %ecx,%esi
c0004a6b:	11 df                	adc    %ebx,%edi
c0004a6d:	89 70 08             	mov    %esi,0x8(%eax)
c0004a70:	89 78 0c             	mov    %edi,0xc(%eax)
/mn/src/kernel/fs.c:640
c0004a73:	eb 2b                	jmp    c0004aa0 <_FsSeek+0xa0>
c0004a75:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:644
c0004a78:	83 7d 10 02          	cmpl   $0x2,0x10(%ebp)
c0004a7c:	75 1e                	jne    c0004a9c <_FsSeek+0x9c>
c0004a7e:	83 c4 fc             	add    $0xfffffffc,%esp
c0004a81:	68 84 02 00 00       	push   $0x284
c0004a86:	68 26 39 00 c0       	push   $0xc0003926
c0004a8b:	68 e8 49 00 c0       	push   $0xc00049e8
c0004a90:	e8 97 5f 00 00       	call   c000aa2c <___dj_assert>
c0004a95:	83 c4 10             	add    $0x10,%esp
c0004a98:	eb 02                	jmp    c0004a9c <_FsSeek+0x9c>
c0004a9a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:645
c0004a9c:	eb 02                	jmp    c0004aa0 <_FsSeek+0xa0>
c0004a9e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:648
c0004aa0:	83 c4 fc             	add    $0xfffffffc,%esp
c0004aa3:	68 65 6c 69 66       	push   $0x66696c65
c0004aa8:	8b 45 08             	mov    0x8(%ebp),%eax
c0004aab:	50                   	push   %eax
c0004aac:	6a 00                	push   $0x0
c0004aae:	e8 d9 e9 ff ff       	call   c000348c <_HndUnlock>
c0004ab3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:650
c0004ab6:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004ab9:	89 d0                	mov    %edx,%eax
c0004abb:	eb 03                	jmp    c0004ac0 <_FsSeek+0xc0>
/mn/src/kernel/fs.c:651
c0004abd:	8d 76 00             	lea    0x0(%esi),%esi
c0004ac0:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
c0004ac3:	5b                   	pop    %ebx
c0004ac4:	5e                   	pop    %esi
c0004ac5:	5f                   	pop    %edi
c0004ac6:	89 ec                	mov    %ebp,%esp
c0004ac8:	5d                   	pop    %ebp
c0004ac9:	c3                   	ret    
c0004aca:	89 f6                	mov    %esi,%esi

c0004acc <_FsRequestSync>:
FsRequestSync():
c0004acc:	55                   	push   %ebp
c0004acd:	89 e5                	mov    %esp,%ebp
c0004acf:	83 ec 58             	sub    $0x58,%esp
/mn/src/kernel/fs.c:661
c0004ad2:	83 c4 f8             	add    $0xfffffff8,%esp
c0004ad5:	8b 45 14             	mov    0x14(%ebp),%eax
c0004ad8:	50                   	push   %eax
c0004ad9:	8b 45 10             	mov    0x10(%ebp),%eax
c0004adc:	50                   	push   %eax
c0004add:	e8 56 86 00 00       	call   c000d138 <_MemVerifyBuffer>
c0004ae2:	83 c4 10             	add    $0x10,%esp
c0004ae5:	88 c0                	mov    %al,%al
c0004ae7:	84 c0                	test   %al,%al
c0004ae9:	75 11                	jne    c0004afc <_FsRequestSync+0x30>
/mn/src/kernel/fs.c:663
c0004aeb:	8b 45 18             	mov    0x18(%ebp),%eax
c0004aee:	c7 00 05 00 00 00    	movl   $0x5,(%eax)
/mn/src/kernel/fs.c:664
c0004af4:	31 c0                	xor    %eax,%eax
c0004af6:	e9 8d 00 00 00       	jmp    c0004b88 <_FsRequestSync+0xbc>
c0004afb:	90                   	nop    
/mn/src/kernel/fs.c:667
c0004afc:	83 c4 fc             	add    $0xfffffffc,%esp
c0004aff:	68 65 6c 69 66       	push   $0x66696c65
c0004b04:	8b 45 08             	mov    0x8(%ebp),%eax
c0004b07:	50                   	push   %eax
c0004b08:	6a 00                	push   $0x0
c0004b0a:	e8 2d e9 ff ff       	call   c000343c <_HndLock>
c0004b0f:	83 c4 10             	add    $0x10,%esp
c0004b12:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:668
c0004b15:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0004b19:	75 05                	jne    c0004b20 <_FsRequestSync+0x54>
/mn/src/kernel/fs.c:669
c0004b1b:	31 c0                	xor    %eax,%eax
c0004b1d:	eb 69                	jmp    c0004b88 <_FsRequestSync+0xbc>
c0004b1f:	90                   	nop    
/mn/src/kernel/fs.c:671
c0004b20:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004b23:	8b 10                	mov    (%eax),%edx
c0004b25:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:672
c0004b28:	83 c4 fc             	add    $0xfffffffc,%esp
c0004b2b:	68 65 6c 69 66       	push   $0x66696c65
c0004b30:	8b 45 08             	mov    0x8(%ebp),%eax
c0004b33:	50                   	push   %eax
c0004b34:	6a 00                	push   $0x0
c0004b36:	e8 51 e9 ff ff       	call   c000348c <_HndUnlock>
c0004b3b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:674
c0004b3e:	c7 45 c0 70 66 00 80 	movl   $0x80006670,0xffffffc0(%ebp)
/mn/src/kernel/fs.c:675
c0004b45:	8b 45 14             	mov    0x14(%ebp),%eax
c0004b48:	89 45 d4             	mov    %eax,0xffffffd4(%ebp)
/mn/src/kernel/fs.c:676
c0004b4b:	8b 45 10             	mov    0x10(%ebp),%eax
c0004b4e:	89 45 d8             	mov    %eax,0xffffffd8(%ebp)
/mn/src/kernel/fs.c:677
c0004b51:	8b 45 08             	mov    0x8(%ebp),%eax
c0004b54:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
/mn/src/kernel/fs.c:678
c0004b57:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004b5a:	89 45 e0             	mov    %eax,0xffffffe0(%ebp)
/mn/src/kernel/fs.c:682
c0004b5d:	83 c4 f8             	add    $0xfffffff8,%esp
c0004b60:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c0004b63:	50                   	push   %eax
c0004b64:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004b67:	50                   	push   %eax
c0004b68:	e8 f7 1a 00 00       	call   c0006664 <_IoRequestSync>
c0004b6d:	83 c4 10             	add    $0x10,%esp
c0004b70:	88 c0                	mov    %al,%al
c0004b72:	88 45 bf             	mov    %al,0xffffffbf(%ebp)
/mn/src/kernel/fs.c:683
c0004b75:	8b 45 18             	mov    0x18(%ebp),%eax
c0004b78:	8b 55 c4             	mov    0xffffffc4(%ebp),%edx
c0004b7b:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/fs.c:684
c0004b7d:	0f be 55 bf          	movsbl 0xffffffbf(%ebp),%edx
c0004b81:	89 d0                	mov    %edx,%eax
c0004b83:	eb 03                	jmp    c0004b88 <_FsRequestSync+0xbc>
/mn/src/kernel/fs.c:685
c0004b85:	8d 76 00             	lea    0x0(%esi),%esi
c0004b88:	89 ec                	mov    %ebp,%esp
c0004b8a:	5d                   	pop    %ebp
c0004b8b:	c3                   	ret    

c0004b8c <_FsQueryFile>:
FsQueryFile():
c0004b8c:	55                   	push   %ebp
c0004b8d:	89 e5                	mov    %esp,%ebp
c0004b8f:	81 ec 38 02 00 00    	sub    $0x238,%esp
/mn/src/kernel/fs.c:692
c0004b95:	83 c4 f8             	add    $0xfffffff8,%esp
c0004b98:	8b 45 14             	mov    0x14(%ebp),%eax
c0004b9b:	50                   	push   %eax
c0004b9c:	8b 45 10             	mov    0x10(%ebp),%eax
c0004b9f:	50                   	push   %eax
c0004ba0:	e8 93 85 00 00       	call   c000d138 <_MemVerifyBuffer>
c0004ba5:	83 c4 10             	add    $0x10,%esp
c0004ba8:	88 c0                	mov    %al,%al
c0004baa:	84 c0                	test   %al,%al
c0004bac:	75 12                	jne    c0004bc0 <_FsQueryFile+0x34>
/mn/src/kernel/fs.c:694
c0004bae:	e8 1d 63 00 00       	call   c000aed0 <__geterrno>
c0004bb3:	89 c0                	mov    %eax,%eax
c0004bb5:	c7 00 05 00 00 00    	movl   $0x5,(%eax)
/mn/src/kernel/fs.c:695
c0004bbb:	31 c0                	xor    %eax,%eax
c0004bbd:	eb 79                	jmp    c0004c38 <_FsQueryFile+0xac>
c0004bbf:	90                   	nop    
/mn/src/kernel/fs.c:698
c0004bc0:	83 c4 f8             	add    $0xfffffff8,%esp
c0004bc3:	8d 85 d0 fd ff ff    	lea    0xfffffdd0(%ebp),%eax
c0004bc9:	50                   	push   %eax
c0004bca:	8b 45 08             	mov    0x8(%ebp),%eax
c0004bcd:	50                   	push   %eax
c0004bce:	e8 a1 a4 00 00       	call   c000f074 <_FsFullPath>
c0004bd3:	83 c4 10             	add    $0x10,%esp
c0004bd6:	88 c0                	mov    %al,%al
c0004bd8:	84 c0                	test   %al,%al
c0004bda:	75 04                	jne    c0004be0 <_FsQueryFile+0x54>
/mn/src/kernel/fs.c:699
c0004bdc:	31 c0                	xor    %eax,%eax
c0004bde:	eb 58                	jmp    c0004c38 <_FsQueryFile+0xac>
/mn/src/kernel/fs.c:701
c0004be0:	c7 45 d0 71 66 00 00 	movl   $0x6671,0xffffffd0(%ebp)
/mn/src/kernel/fs.c:702
c0004be7:	8d 85 d0 fd ff ff    	lea    0xfffffdd0(%ebp),%eax
c0004bed:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/fs.c:703
c0004bf0:	8b 45 14             	mov    0x14(%ebp),%eax
c0004bf3:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
/mn/src/kernel/fs.c:704
c0004bf6:	8b 45 10             	mov    0x10(%ebp),%eax
c0004bf9:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/fs.c:705
c0004bfc:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004bff:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:706
c0004c02:	83 c4 f8             	add    $0xfffffff8,%esp
c0004c05:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c0004c08:	50                   	push   %eax
c0004c09:	a1 b0 27 05 c0       	mov    0xc00527b0,%eax
c0004c0e:	50                   	push   %eax
c0004c0f:	e8 50 1a 00 00       	call   c0006664 <_IoRequestSync>
c0004c14:	83 c4 10             	add    $0x10,%esp
c0004c17:	88 c0                	mov    %al,%al
c0004c19:	84 c0                	test   %al,%al
c0004c1b:	74 0b                	je     c0004c28 <_FsQueryFile+0x9c>
/mn/src/kernel/fs.c:707
