
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
/mn/src/kernel/proc.c:366
c0003090:	a1 c4 55 01 c0       	mov    0xc00155c4,%eax
c0003095:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/proc.c:367
c000309b:	a1 c4 55 01 c0       	mov    0xc00155c4,%eax
c00030a0:	83 c0 04             	add    $0x4,%eax
c00030a3:	c7 00 7c 55 01 c0    	movl   $0xc001557c,(%eax)
/mn/src/kernel/proc.c:368
c00030a9:	ba 00 10 05 c0       	mov    $0xc0051000,%edx
c00030ae:	89 d0                	mov    %edx,%eax
c00030b0:	2d 00 00 00 c0       	sub    $0xc0000000,%eax
c00030b5:	8b 15 08 50 01 c0    	mov    0xc0015008,%edx
c00030bb:	01 c2                	add    %eax,%edx
c00030bd:	89 15 c0 55 01 c0    	mov    %edx,0xc00155c0
/mn/src/kernel/proc.c:371
c00030c3:	b8 01 00 00 00       	mov    $0x1,%eax
c00030c8:	eb 02                	jmp    c00030cc <_ProcInit+0x84>
/mn/src/kernel/proc.c:372
c00030ca:	89 f6                	mov    %esi,%esi
c00030cc:	89 ec                	mov    %ebp,%esp
c00030ce:	5d                   	pop    %ebp
c00030cf:	c3                   	ret    
c00030d0:	90                   	nop    
c00030d1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi

c00030d8 <.text>:
c00030d8:	68 61 6e 64 6c       	push   $0x6c646e61
c00030dd:	65 2e 63 00          	arpl   %ax,%cs:%gs:(%eax)
c00030e1:	8d 76 00             	lea    0x0(%esi),%esi

c00030e4 <__HndAlloc>:
_HndAlloc():
c00030e4:	55                   	push   %ebp
c00030e5:	89 e5                	mov    %esp,%ebp
c00030e7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:16
c00030ea:	83 c4 fc             	add    $0xfffffffc,%esp
c00030ed:	6a 10                	push   $0x10
c00030ef:	68 d8 30 00 c0       	push   $0xc00030d8
c00030f4:	8b 45 0c             	mov    0xc(%ebp),%eax
c00030f7:	83 c0 38             	add    $0x38,%eax
c00030fa:	50                   	push   %eax
c00030fb:	e8 0c c3 00 00       	call   c000f40c <___malloc>
c0003100:	83 c4 10             	add    $0x10,%esp
c0003103:	89 c0                	mov    %eax,%eax
c0003105:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/handle.c:17
c0003108:	83 c4 fc             	add    $0xfffffffc,%esp
c000310b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000310e:	83 c0 38             	add    $0x38,%eax
c0003111:	50                   	push   %eax
c0003112:	6a 00                	push   $0x0
c0003114:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003117:	50                   	push   %eax
c0003118:	e8 67 c2 00 00       	call   c000f384 <_memset>
c000311d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:18
c0003120:	8b 45 18             	mov    0x18(%ebp),%eax
c0003123:	50                   	push   %eax
c0003124:	8b 45 14             	mov    0x14(%ebp),%eax
c0003127:	50                   	push   %eax
c0003128:	8b 45 10             	mov    0x10(%ebp),%eax
c000312b:	50                   	push   %eax
c000312c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000312f:	50                   	push   %eax
c0003130:	e8 8f 04 00 00       	call   c00035c4 <__HndInit>
c0003135:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:19
c0003138:	83 c4 f8             	add    $0xfffffff8,%esp
c000313b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000313e:	50                   	push   %eax
c000313f:	8b 45 08             	mov    0x8(%ebp),%eax
c0003142:	50                   	push   %eax
c0003143:	e8 fc 05 00 00       	call   c0003744 <_HndDuplicate>
c0003148:	83 c4 10             	add    $0x10,%esp
c000314b:	89 c2                	mov    %eax,%edx
c000314d:	89 d0                	mov    %edx,%eax
c000314f:	eb 03                	jmp    c0003154 <__HndAlloc+0x70>
/mn/src/kernel/handle.c:20
c0003151:	8d 76 00             	lea    0x0(%esi),%esi
c0003154:	89 ec                	mov    %ebp,%esp
c0003156:	5d                   	pop    %ebp
c0003157:	c3                   	ret    
c0003158:	48                   	dec    %eax
c0003159:	00 6e 00             	add    %ch,0x0(%esi)
c000315c:	64 00 43 00          	add    %al,%fs:0x0(%ebx)
c0003160:	6c                   	insb   (%dx),%es:(%edi)
c0003161:	00 6f 00             	add    %ch,0x0(%edi)
c0003164:	73 00                	jae    c0003166 <__HndAlloc+0x82>
c0003166:	65 00 28             	add    %ch,%gs:(%eax)
c0003169:	00 25 00 73 00 2c    	add    %ah,0x2c007300
c000316f:	00 20                	add    %ah,(%eax)
c0003171:	00 25 00 75 00 29    	add    %ah,0x29007500
c0003177:	00 3a                	add    %bh,(%edx)
c0003179:	00 20                	add    %ah,(%eax)
c000317b:	00 66 00             	add    %ah,0x0(%esi)
c000317e:	72 00                	jb     c0003180 <__HndAlloc+0x9c>
c0003180:	65 00 65 00          	add    %ah,%gs:0x0(%ebp)
c0003184:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c000318a:	20 00                	and    %al,(%eax)
c000318c:	68 00 61 00 6e       	push   $0x6e006100
c0003191:	00 64 00 6c          	add    %ah,0x6c(%eax,%eax,1)
c0003195:	00 65 00             	add    %ah,0x0(%ebp)
c0003198:	0a 00                	or     (%eax),%al
	...

c000319c <_HndClose>:
HndClose():
c000319c:	55                   	push   %ebp
c000319d:	89 e5                	mov    %esp,%ebp
c000319f:	83 ec 24             	sub    $0x24,%esp
c00031a2:	53                   	push   %ebx
/mn/src/kernel/handle.c:27
c00031a3:	83 c4 fc             	add    $0xfffffffc,%esp
c00031a6:	8b 45 10             	mov    0x10(%ebp),%eax
c00031a9:	50                   	push   %eax
c00031aa:	8b 45 0c             	mov    0xc(%ebp),%eax
c00031ad:	50                   	push   %eax
c00031ae:	8b 45 08             	mov    0x8(%ebp),%eax
c00031b1:	50                   	push   %eax
c00031b2:	e8 fd 01 00 00       	call   c00033b4 <_HndGetPtr>
c00031b7:	83 c4 10             	add    $0x10,%esp
c00031ba:	89 c0                	mov    %eax,%eax
c00031bc:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/handle.c:28
c00031bf:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00031c3:	75 07                	jne    c00031cc <_HndClose+0x30>
/mn/src/kernel/handle.c:29
c00031c5:	31 c0                	xor    %eax,%eax
c00031c7:	e9 a4 00 00 00       	jmp    c0003270 <_HndClose+0xd4>
/mn/src/kernel/handle.c:31
c00031cc:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c00031d0:	75 0b                	jne    c00031dd <_HndClose+0x41>
/mn/src/kernel/handle.c:32
c00031d2:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c00031d7:	8b 50 54             	mov    0x54(%eax),%edx
c00031da:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/handle.c:34
c00031dd:	8b 45 08             	mov    0x8(%ebp),%eax
c00031e0:	8b 55 0c             	mov    0xc(%ebp),%edx
c00031e3:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c00031ea:	8b 40 48             	mov    0x48(%eax),%eax
c00031ed:	c7 04 08 00 00 00 00 	movl   $0x0,(%eax,%ecx,1)
/mn/src/kernel/handle.c:36
c00031f4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00031f7:	ff 48 30             	decl   0x30(%eax)
/mn/src/kernel/handle.c:37
c00031fa:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00031fd:	83 78 30 00          	cmpl   $0x0,0x30(%eax)
c0003201:	75 63                	jne    c0003266 <_HndClose+0xca>
/mn/src/kernel/handle.c:39
c0003203:	83 c4 f8             	add    $0xfffffff8,%esp
c0003206:	6a 00                	push   $0x0
c0003208:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000320b:	50                   	push   %eax
c000320c:	e8 43 06 00 00       	call   c0003854 <_HndSignalPtr>
c0003211:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:40
c0003214:	83 c4 fc             	add    $0xfffffffc,%esp
c0003217:	8b 45 0c             	mov    0xc(%ebp),%eax
c000321a:	50                   	push   %eax
c000321b:	8b 45 08             	mov    0x8(%ebp),%eax
c000321e:	8b 90 80 00 00 00    	mov    0x80(%eax),%edx
c0003224:	52                   	push   %edx
c0003225:	68 58 31 00 c0       	push   $0xc0003158
c000322a:	e8 25 c1 00 00       	call   c000f354 <_wprintf>
c000322f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:41
c0003232:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003235:	83 78 34 00          	cmpl   $0x0,0x34(%eax)
c0003239:	74 15                	je     c0003250 <_HndClose+0xb4>
/mn/src/kernel/handle.c:42
c000323b:	83 c4 f4             	add    $0xfffffff4,%esp
c000323e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003241:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0003244:	52                   	push   %edx
c0003245:	8b 58 34             	mov    0x34(%eax),%ebx
c0003248:	ff d3                	call   *%ebx
c000324a:	83 c4 10             	add    $0x10,%esp
c000324d:	eb 17                	jmp    c0003266 <_HndClose+0xca>
c000324f:	90                   	nop    
/mn/src/kernel/handle.c:44
c0003250:	83 c4 fc             	add    $0xfffffffc,%esp
c0003253:	6a 2c                	push   $0x2c
c0003255:	68 d8 30 00 c0       	push   $0xc00030d8
c000325a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000325d:	50                   	push   %eax
c000325e:	e8 0d c2 00 00       	call   c000f470 <___free>
c0003263:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:47
c0003266:	b8 01 00 00 00       	mov    $0x1,%eax
c000326b:	eb 03                	jmp    c0003270 <_HndClose+0xd4>
/mn/src/kernel/handle.c:48
c000326d:	8d 76 00             	lea    0x0(%esi),%esi
c0003270:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c0003273:	89 ec                	mov    %ebp,%esp
c0003275:	5d                   	pop    %ebp
c0003276:	c3                   	ret    
c0003277:	90                   	nop    
c0003278:	48                   	dec    %eax
c0003279:	00 6e 00             	add    %ch,0x0(%esi)
c000327c:	64 00 47 00          	add    %al,%fs:0x0(%edi)
c0003280:	65 00 74 00 50       	add    %dh,%gs:0x50(%eax,%eax,1)
c0003285:	00 74 00 72          	add    %dh,0x72(%eax,%eax,1)
c0003289:	00 28                	add    %ch,(%eax)
c000328b:	00 25 00 73 00 2c    	add    %ah,0x2c007300
c0003291:	00 20                	add    %ah,(%eax)
c0003293:	00 25 00 6c 00 64    	add    %ah,0x64006c00
c0003299:	00 29                	add    %ch,(%ecx)
c000329b:	00 3a                	add    %bh,(%edx)
c000329d:	00 20                	add    %ah,(%eax)
c000329f:	00 70 00             	add    %dh,0x0(%eax)
c00032a2:	72 00                	jb     c00032a4 <_HndClose+0x108>
c00032a4:	6f                   	outsl  %ds:(%esi),(%dx)
c00032a5:	00 63 00             	add    %ah,0x0(%ebx)
c00032a8:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c00032ac:	73 00                	jae    c00032ae <_HndClose+0x112>
c00032ae:	20 00                	and    %al,(%eax)
c00032b0:	68 00 61 00 6e       	push   $0x6e006100
c00032b5:	00 64 00 6c          	add    %ah,0x6c(%eax,%eax,1)
c00032b9:	00 65 00             	add    %ah,0x0(%ebp)
c00032bc:	20 00                	and    %al,(%eax)
c00032be:	74 00                	je     c00032c0 <_HndClose+0x124>
c00032c0:	61                   	popa   
c00032c1:	00 62 00             	add    %ah,0x0(%edx)
c00032c4:	6c                   	insb   (%dx),%es:(%edi)
c00032c5:	00 65 00             	add    %ah,0x0(%ebp)
c00032c8:	20 00                	and    %al,(%eax)
c00032ca:	6e                   	outsb  %ds:(%esi),(%dx)
c00032cb:	00 6f 00             	add    %ch,0x0(%edi)
c00032ce:	74 00                	je     c00032d0 <_HndClose+0x134>
c00032d0:	20 00                	and    %al,(%eax)
c00032d2:	63 00                	arpl   %ax,(%eax)
c00032d4:	72 00                	jb     c00032d6 <_HndClose+0x13a>
c00032d6:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c00032da:	74 00                	je     c00032dc <_HndClose+0x140>
c00032dc:	65 00 64 00 0a       	add    %ah,%gs:0xa(%eax,%eax,1)
c00032e1:	00 00                	add    %al,(%eax)
c00032e3:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c00032e9:	90                   	nop    
c00032ea:	90                   	nop    
c00032eb:	90                   	nop    
c00032ec:	90                   	nop    
c00032ed:	90                   	nop    
c00032ee:	90                   	nop    
c00032ef:	90                   	nop    
c00032f0:	90                   	nop    
c00032f1:	90                   	nop    
c00032f2:	90                   	nop    
c00032f3:	90                   	nop    
c00032f4:	90                   	nop    
c00032f5:	90                   	nop    
c00032f6:	90                   	nop    
c00032f7:	90                   	nop    
c00032f8:	48                   	dec    %eax
c00032f9:	00 6e 00             	add    %ch,0x0(%esi)
c00032fc:	64 00 47 00          	add    %al,%fs:0x0(%edi)
c0003300:	65 00 74 00 50       	add    %dh,%gs:0x50(%eax,%eax,1)
c0003305:	00 74 00 72          	add    %dh,0x72(%eax,%eax,1)
c0003309:	00 28                	add    %ch,(%eax)
c000330b:	00 25 00 73 00 2c    	add    %ah,0x2c007300
c0003311:	00 20                	add    %ah,(%eax)
c0003313:	00 25 00 6c 00 78    	add    %ah,0x78006c00
c0003319:	00 29                	add    %ch,(%ecx)
c000331b:	00 3a                	add    %bh,(%edx)
c000331d:	00 20                	add    %ah,(%eax)
c000331f:	00 69 00             	add    %ch,0x0(%ecx)
c0003322:	6e                   	outsb  %ds:(%esi),(%dx)
c0003323:	00 76 00             	add    %dh,0x0(%esi)
c0003326:	61                   	popa   
c0003327:	00 6c 00 69          	add    %ch,0x69(%eax,%eax,1)
c000332b:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c000332f:	00 68 00             	add    %ch,0x0(%eax)
c0003332:	61                   	popa   
c0003333:	00 6e 00             	add    %ch,0x0(%esi)
c0003336:	64 00 6c 00 65       	add    %ch,%fs:0x65(%eax,%eax,1)
c000333b:	00 20                	add    %ah,(%eax)
c000333d:	00 28                	add    %ch,(%eax)
c000333f:	00 3e                	add    %bh,(%esi)
c0003341:	00 20                	add    %ah,(%eax)
c0003343:	00 25 00 6c 00 78    	add    %ah,0x78006c00
c0003349:	00 29                	add    %ch,(%ecx)
c000334b:	00 0a                	add    %cl,(%edx)
c000334d:	00 00                	add    %al,(%eax)
c000334f:	00 90 8d b4 26 00    	add    %dl,0x26b48d(%eax)
c0003355:	00 00                	add    %al,(%eax)
c0003357:	00 48 00             	add    %cl,0x0(%eax)
c000335a:	6e                   	outsb  %ds:(%esi),(%dx)
c000335b:	00 64 00 47          	add    %ah,0x47(%eax,%eax,1)
c000335f:	00 65 00             	add    %ah,0x0(%ebp)
c0003362:	74 00                	je     c0003364 <_HndClose+0x1c8>
c0003364:	50                   	push   %eax
c0003365:	00 74 00 72          	add    %dh,0x72(%eax,%eax,1)
c0003369:	00 28                	add    %ch,(%eax)
c000336b:	00 25 00 73 00 2c    	add    %ah,0x2c007300
c0003371:	00 20                	add    %ah,(%eax)
c0003373:	00 25 00 6c 00 64    	add    %ah,0x64006c00
c0003379:	00 29                	add    %ch,(%ecx)
c000337b:	00 3a                	add    %bh,(%edx)
c000337d:	00 20                	add    %ah,(%eax)
c000337f:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
c0003383:	00 67 00             	add    %ah,0x0(%edi)
c0003386:	20 00                	and    %al,(%eax)
c0003388:	6d                   	insl   (%dx),%es:(%edi)
c0003389:	00 69 00             	add    %ch,0x0(%ecx)
c000338c:	73 00                	jae    c000338e <_HndClose+0x1f2>
c000338e:	6d                   	insl   (%dx),%es:(%edi)
c000338f:	00 61 00             	add    %ah,0x0(%ecx)
c0003392:	74 00                	je     c0003394 <_HndClose+0x1f8>
c0003394:	63 00                	arpl   %ax,(%eax)
c0003396:	68 00 20 00 28       	push   $0x28002000
c000339b:	00 25 00 2e 00 34    	add    %ah,0x34002e00
c00033a1:	00 53 00             	add    %dl,0x0(%ebx)
c00033a4:	2f                   	das    
c00033a5:	00 25 00 2e 00 34    	add    %ah,0x34002e00
c00033ab:	00 53 00             	add    %dl,0x0(%ebx)
c00033ae:	29 00                	sub    %eax,(%eax)
c00033b0:	0a 00                	or     (%eax),%al
	...

c00033b4 <_HndGetPtr>:
HndGetPtr():
c00033b4:	55                   	push   %ebp
c00033b5:	89 e5                	mov    %esp,%ebp
c00033b7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:54
c00033ba:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c00033be:	75 0b                	jne    c00033cb <_HndGetPtr+0x17>
/mn/src/kernel/handle.c:55
c00033c0:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c00033c5:	8b 50 54             	mov    0x54(%eax),%edx
c00033c8:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/handle.c:57
c00033cb:	8b 45 08             	mov    0x8(%ebp),%eax
c00033ce:	83 78 48 00          	cmpl   $0x0,0x48(%eax)
c00033d2:	75 28                	jne    c00033fc <_HndGetPtr+0x48>
/mn/src/kernel/handle.c:59
c00033d4:	83 c4 fc             	add    $0xfffffffc,%esp
c00033d7:	8b 45 0c             	mov    0xc(%ebp),%eax
c00033da:	50                   	push   %eax
c00033db:	8b 45 08             	mov    0x8(%ebp),%eax
c00033de:	8b 90 80 00 00 00    	mov    0x80(%eax),%edx
c00033e4:	52                   	push   %edx
c00033e5:	68 78 32 00 c0       	push   $0xc0003278
c00033ea:	e8 65 bf 00 00       	call   c000f354 <_wprintf>
c00033ef:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:61
c00033f2:	31 c0                	xor    %eax,%eax
c00033f4:	e9 9f 00 00 00       	jmp    c0003498 <_HndGetPtr+0xe4>
c00033f9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/handle.c:64
c00033fc:	8b 45 08             	mov    0x8(%ebp),%eax
c00033ff:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003402:	3b 50 4c             	cmp    0x4c(%eax),%edx
c0003405:	72 29                	jb     c0003430 <_HndGetPtr+0x7c>
/mn/src/kernel/handle.c:66
c0003407:	8b 45 08             	mov    0x8(%ebp),%eax
c000340a:	8b 50 4c             	mov    0x4c(%eax),%edx
c000340d:	52                   	push   %edx
c000340e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003411:	50                   	push   %eax
c0003412:	8b 45 08             	mov    0x8(%ebp),%eax
c0003415:	8b 90 80 00 00 00    	mov    0x80(%eax),%edx
c000341b:	52                   	push   %edx
c000341c:	68 f8 32 00 c0       	push   $0xc00032f8
c0003421:	e8 2e bf 00 00       	call   c000f354 <_wprintf>
c0003426:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:68
c0003429:	31 c0                	xor    %eax,%eax
c000342b:	eb 6b                	jmp    c0003498 <_HndGetPtr+0xe4>
c000342d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/handle.c:71
c0003430:	8b 45 08             	mov    0x8(%ebp),%eax
c0003433:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003436:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c000343d:	8b 40 48             	mov    0x48(%eax),%eax
c0003440:	8b 14 08             	mov    (%eax,%ecx,1),%edx
c0003443:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/handle.c:73
c0003446:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000344a:	75 04                	jne    c0003450 <_HndGetPtr+0x9c>
/mn/src/kernel/handle.c:77
c000344c:	31 c0                	xor    %eax,%eax
c000344e:	eb 48                	jmp    c0003498 <_HndGetPtr+0xe4>
/mn/src/kernel/handle.c:80
c0003450:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c0003454:	74 3a                	je     c0003490 <_HndGetPtr+0xdc>
c0003456:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003459:	8b 50 04             	mov    0x4(%eax),%edx
c000345c:	3b 55 10             	cmp    0x10(%ebp),%edx
c000345f:	74 2f                	je     c0003490 <_HndGetPtr+0xdc>
/mn/src/kernel/handle.c:83
c0003461:	83 c4 f4             	add    $0xfffffff4,%esp
c0003464:	8d 45 10             	lea    0x10(%ebp),%eax
c0003467:	50                   	push   %eax
c0003468:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000346b:	83 c0 04             	add    $0x4,%eax
c000346e:	50                   	push   %eax
c000346f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003472:	50                   	push   %eax
c0003473:	8b 45 08             	mov    0x8(%ebp),%eax
c0003476:	8b 90 80 00 00 00    	mov    0x80(%eax),%edx
c000347c:	52                   	push   %edx
c000347d:	68 58 33 00 c0       	push   $0xc0003358
c0003482:	e8 cd be 00 00       	call   c000f354 <_wprintf>
c0003487:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/handle.c:85
c000348a:	31 c0                	xor    %eax,%eax
c000348c:	eb 0a                	jmp    c0003498 <_HndGetPtr+0xe4>
c000348e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/handle.c:88
c0003490:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0003493:	89 d0                	mov    %edx,%eax
c0003495:	eb 01                	jmp    c0003498 <_HndGetPtr+0xe4>
/mn/src/kernel/handle.c:89
c0003497:	90                   	nop    
c0003498:	89 ec                	mov    %ebp,%esp
c000349a:	5d                   	pop    %ebp
c000349b:	c3                   	ret    

c000349c <_HndLock>:
HndLock():
c000349c:	55                   	push   %ebp
c000349d:	89 e5                	mov    %esp,%ebp
c000349f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:95
c00034a2:	83 c4 fc             	add    $0xfffffffc,%esp
c00034a5:	8b 45 10             	mov    0x10(%ebp),%eax
c00034a8:	50                   	push   %eax
c00034a9:	8b 45 0c             	mov    0xc(%ebp),%eax
c00034ac:	50                   	push   %eax
c00034ad:	8b 45 08             	mov    0x8(%ebp),%eax
c00034b0:	50                   	push   %eax
c00034b1:	e8 fe fe ff ff       	call   c00033b4 <_HndGetPtr>
c00034b6:	83 c4 10             	add    $0x10,%esp
c00034b9:	89 c0                	mov    %eax,%eax
c00034bb:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/handle.c:96
c00034be:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00034c2:	75 08                	jne    c00034cc <_HndLock+0x30>
/mn/src/kernel/handle.c:97
c00034c4:	31 c0                	xor    %eax,%eax
c00034c6:	eb 20                	jmp    c00034e8 <_HndLock+0x4c>
c00034c8:	eb 1e                	jmp    c00034e8 <_HndLock+0x4c>
c00034ca:	89 f6                	mov    %esi,%esi
/mn/src/kernel/handle.c:102
c00034cc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00034cf:	ff 00                	incl   (%eax)
/mn/src/kernel/handle.c:103
c00034d1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00034d4:	8b 15 08 51 01 c0    	mov    0xc0015108,%edx
c00034da:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/handle.c:104
c00034dd:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00034e0:	83 c2 38             	add    $0x38,%edx
c00034e3:	89 d0                	mov    %edx,%eax
c00034e5:	eb 01                	jmp    c00034e8 <_HndLock+0x4c>
c00034e7:	90                   	nop    
/mn/src/kernel/handle.c:106
c00034e8:	89 ec                	mov    %ebp,%esp
c00034ea:	5d                   	pop    %ebp
c00034eb:	c3                   	ret    

c00034ec <_HndUnlock>:
HndUnlock():
c00034ec:	55                   	push   %ebp
c00034ed:	89 e5                	mov    %esp,%ebp
c00034ef:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:112
c00034f2:	83 c4 fc             	add    $0xfffffffc,%esp
c00034f5:	8b 45 10             	mov    0x10(%ebp),%eax
c00034f8:	50                   	push   %eax
c00034f9:	8b 45 0c             	mov    0xc(%ebp),%eax
c00034fc:	50                   	push   %eax
c00034fd:	8b 45 08             	mov    0x8(%ebp),%eax
c0003500:	50                   	push   %eax
c0003501:	e8 ae fe ff ff       	call   c00033b4 <_HndGetPtr>
c0003506:	83 c4 10             	add    $0x10,%esp
c0003509:	89 c0                	mov    %eax,%eax
c000350b:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/handle.c:113
c000350e:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0003512:	74 1f                	je     c0003533 <_HndUnlock+0x47>
c0003514:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003517:	83 38 00             	cmpl   $0x0,(%eax)
c000351a:	74 17                	je     c0003533 <_HndUnlock+0x47>
/mn/src/kernel/handle.c:115
c000351c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000351f:	ff 08                	decl   (%eax)
/mn/src/kernel/handle.c:117
c0003521:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003524:	83 38 00             	cmpl   $0x0,(%eax)
c0003527:	75 0a                	jne    c0003533 <_HndUnlock+0x47>
/mn/src/kernel/handle.c:118
c0003529:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000352c:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/kernel/handle.c:120
c0003533:	89 ec                	mov    %ebp,%esp
c0003535:	5d                   	pop    %ebp
c0003536:	c3                   	ret    
c0003537:	90                   	nop    

c0003538 <_HndSignal>:
HndSignal():
c0003538:	55                   	push   %ebp
c0003539:	89 e5                	mov    %esp,%ebp
c000353b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:123
c000353e:	8b 45 14             	mov    0x14(%ebp),%eax
c0003541:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/handle.c:128
c0003544:	83 c4 fc             	add    $0xfffffffc,%esp
c0003547:	8b 45 10             	mov    0x10(%ebp),%eax
c000354a:	50                   	push   %eax
c000354b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000354e:	50                   	push   %eax
c000354f:	8b 45 08             	mov    0x8(%ebp),%eax
c0003552:	50                   	push   %eax
c0003553:	e8 5c fe ff ff       	call   c00033b4 <_HndGetPtr>
c0003558:	83 c4 10             	add    $0x10,%esp
c000355b:	89 c0                	mov    %eax,%eax
c000355d:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/handle.c:129
c0003560:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0003564:	74 14                	je     c000357a <_HndSignal+0x42>
/mn/src/kernel/handle.c:130
c0003566:	83 c4 f8             	add    $0xfffffff8,%esp
c0003569:	0f be 45 ff          	movsbl 0xffffffff(%ebp),%eax
c000356d:	50                   	push   %eax
c000356e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003571:	50                   	push   %eax
c0003572:	e8 dd 02 00 00       	call   c0003854 <_HndSignalPtr>
c0003577:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:131
c000357a:	89 ec                	mov    %ebp,%esp
c000357c:	5d                   	pop    %ebp
c000357d:	c3                   	ret    
c000357e:	89 f6                	mov    %esi,%esi

c0003580 <_HndIsSignalled>:
HndIsSignalled():
c0003580:	55                   	push   %ebp
c0003581:	89 e5                	mov    %esp,%ebp
