
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 a0 04 c0       	mov    $0xc004a000,%esp
c0004d16:	75 04                	jne    c0004d1c <_DevAddDevice+0x2c>
/mn/src/kernel/device.c:382
c0004d18:	31 c0                	xor    %eax,%eax
c0004d1a:	eb 74                	jmp    c0004d90 <_DevAddDevice+0xa0>
/mn/src/kernel/device.c:384
c0004d1c:	83 c4 f4             	add    $0xfffffff4,%esp
c0004d1f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004d22:	50                   	push   %eax
c0004d23:	e8 20 98 00 00       	call   c000e548 <__wcsdup>
c0004d28:	83 c4 10             	add    $0x10,%esp
c0004d2b:	89 c0                	mov    %eax,%eax
c0004d2d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004d30:	89 42 08             	mov    %eax,0x8(%edx)
/mn/src/kernel/device.c:385
c0004d33:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004d36:	8b 55 08             	mov    0x8(%ebp),%edx
c0004d39:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/device.c:386
c0004d3c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004d3f:	8b 55 10             	mov    0x10(%ebp),%edx
c0004d42:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/device.c:387
c0004d45:	83 3d 30 c7 04 c0 00 	cmpl   $0x0,0xc004c730
c0004d4c:	74 0a                	je     c0004d58 <_DevAddDevice+0x68>
c0004d4e:	a1 30 c7 04 c0       	mov    0xc004c730,%eax
c0004d53:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004d56:	89 10                	mov    %edx,(%eax)
c0004d58:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004d5b:	8b 15 30 c7 04 c0    	mov    0xc004c730,%edx
c0004d61:	89 50 04             	mov    %edx,0x4(%eax)
c0004d64:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004d67:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c0004d6d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004d70:	a3 30 c7 04 c0       	mov    %eax,0xc004c730
c0004d75:	83 3d c0 c6 04 c0 00 	cmpl   $0x0,0xc004c6c0
c0004d7c:	75 08                	jne    c0004d86 <_DevAddDevice+0x96>
c0004d7e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004d81:	a3 c0 c6 04 c0       	mov    %eax,0xc004c6c0
/mn/src/kernel/device.c:388
c0004d86:	b8 01 00 00 00       	mov    $0x1,%eax
c0004d8b:	eb 03                	jmp    c0004d90 <_DevAddDevice+0xa0>
/mn/src/kernel/device.c:389
c0004d8d:	8d 76 00             	lea    0x0(%esi),%esi
c0004d90:	89 ec                	mov    %ebp,%esp
c0004d92:	5d                   	pop    %ebp
c0004d93:	c3                   	ret    

c0004d94 <_DevUnloadDriver>:
DevUnloadDriver():
c0004d94:	55                   	push   %ebp
c0004d95:	89 e5                	mov    %esp,%ebp
c0004d97:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/device.c:393
c0004d9a:	8b 45 08             	mov    0x8(%ebp),%eax
c0004d9d:	83 38 00             	cmpl   $0x0,(%eax)
c0004da0:	74 16                	je     c0004db8 <_DevUnloadDriver+0x24>
/mn/src/kernel/device.c:394
c0004da2:	83 c4 f8             	add    $0xfffffff8,%esp
c0004da5:	8b 45 08             	mov    0x8(%ebp),%eax
c0004da8:	8b 10                	mov    (%eax),%edx
c0004daa:	52                   	push   %edx
c0004dab:	68 20 33 01 c0       	push   $0xc0013320
c0004db0:	e8 9b 1c 00 00       	call   c0006a50 <_PeUnload>
c0004db5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:396
c0004db8:	89 ec                	mov    %ebp,%esp
c0004dba:	5d                   	pop    %ebp
c0004dbb:	c3                   	ret    
c0004dbc:	64                   	fs
c0004dbd:	65                   	gs
c0004dbe:	76 2d                	jbe    c0004ded <_DevInstallDevice+0x1d>
c0004dc0:	3e 76 74             	jbe,pt c0004e37 <_DevInstallDevice+0x67>
c0004dc3:	62 6c 20 21          	bound  %ebp,0x21(%eax,1)
c0004dc7:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c0004dcc:	4c                   	dec    %esp
c0004dcd:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0004dd0 <_DevInstallDevice>:
DevInstallDevice():
c0004dd0:	55                   	push   %ebp
c0004dd1:	89 e5                	mov    %esp,%ebp
c0004dd3:	83 ec 24             	sub    $0x24,%esp
c0004dd6:	53                   	push   %ebx
/mn/src/kernel/device.c:404
c0004dd7:	83 c4 f4             	add    $0xfffffff4,%esp
c0004dda:	8b 45 08             	mov    0x8(%ebp),%eax
c0004ddd:	50                   	push   %eax
c0004dde:	e8 0d fd ff ff       	call   c0004af0 <_DevInstallNewDriver>
c0004de3:	83 c4 10             	add    $0x10,%esp
c0004de6:	89 c0                	mov    %eax,%eax
c0004de8:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:405
c0004deb:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0004def:	74 73                	je     c0004e64 <_DevInstallDevice+0x94>
c0004df1:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004df4:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c0004df8:	74 6a                	je     c0004e64 <_DevInstallDevice+0x94>
/mn/src/kernel/device.c:408
c0004dfa:	83 c4 fc             	add    $0xfffffffc,%esp
c0004dfd:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004e00:	8b 55 10             	mov    0x10(%ebp),%edx
c0004e03:	52                   	push   %edx
c0004e04:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004e07:	52                   	push   %edx
c0004e08:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0004e0b:	52                   	push   %edx
c0004e0c:	8b 58 0c             	mov    0xc(%eax),%ebx
c0004e0f:	ff d3                	call   *%ebx
c0004e11:	83 c4 10             	add    $0x10,%esp
c0004e14:	89 c0                	mov    %eax,%eax
c0004e16:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:409
c0004e19:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0004e1d:	74 3c                	je     c0004e5b <_DevInstallDevice+0x8b>
/mn/src/kernel/device.c:411
c0004e1f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004e22:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
c0004e26:	75 1c                	jne    c0004e44 <_DevInstallDevice+0x74>
c0004e28:	83 c4 fc             	add    $0xfffffffc,%esp
c0004e2b:	68 9b 01 00 00       	push   $0x19b
c0004e30:	68 08 41 00 c0       	push   $0xc0004108
c0004e35:	68 bc 4d 00 c0       	push   $0xc0004dbc
c0004e3a:	e8 0d c6 ff ff       	call   c000144c <___dj_assert>
c0004e3f:	83 c4 10             	add    $0x10,%esp
c0004e42:	eb 00                	jmp    c0004e44 <_DevInstallDevice+0x74>
/mn/src/kernel/device.c:412
c0004e44:	83 c4 fc             	add    $0xfffffffc,%esp
c0004e47:	8b 45 10             	mov    0x10(%ebp),%eax
c0004e4a:	50                   	push   %eax
c0004e4b:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004e4e:	50                   	push   %eax
c0004e4f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004e52:	50                   	push   %eax
c0004e53:	e8 98 fe ff ff       	call   c0004cf0 <_DevAddDevice>
c0004e58:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:414
c0004e5b:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004e5e:	89 d0                	mov    %edx,%eax
c0004e60:	eb 06                	jmp    c0004e68 <_DevInstallDevice+0x98>
/mn/src/kernel/device.c:415
c0004e62:	eb 04                	jmp    c0004e68 <_DevInstallDevice+0x98>
/mn/src/kernel/device.c:417
c0004e64:	31 c0                	xor    %eax,%eax
c0004e66:	eb 00                	jmp    c0004e68 <_DevInstallDevice+0x98>
/mn/src/kernel/device.c:418
c0004e68:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c0004e6b:	89 ec                	mov    %ebp,%esp
c0004e6d:	5d                   	pop    %ebp
c0004e6e:	c3                   	ret    
c0004e6f:	90                   	nop    

c0004e70 <_DevMapBuffer>:
DevMapBuffer():
c0004e70:	55                   	push   %ebp
c0004e71:	89 e5                	mov    %esp,%ebp
c0004e73:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/device.c:422
c0004e76:	83 c4 fc             	add    $0xfffffffc,%esp
c0004e79:	6a 03                	push   $0x3
c0004e7b:	8b 45 08             	mov    0x8(%ebp),%eax
c0004e7e:	8b 50 20             	mov    0x20(%eax),%edx
c0004e81:	52                   	push   %edx
c0004e82:	8b 45 08             	mov    0x8(%ebp),%eax
c0004e85:	83 c0 28             	add    $0x28,%eax
c0004e88:	50                   	push   %eax
c0004e89:	e8 d2 5d 00 00       	call   c000ac60 <_MemMapTemp>
c0004e8e:	83 c4 10             	add    $0x10,%esp
c0004e91:	89 c2                	mov    %eax,%edx
c0004e93:	89 d0                	mov    %edx,%eax
c0004e95:	eb 01                	jmp    c0004e98 <_DevMapBuffer+0x28>
/mn/src/kernel/device.c:424
c0004e97:	90                   	nop    
c0004e98:	89 ec                	mov    %ebp,%esp
c0004e9a:	5d                   	pop    %ebp
c0004e9b:	c3                   	ret    
c0004e9c:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0004ea2:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

c0004ea8 <.text>:
c0004ea8:	69 6f 2e 63 00 90 90 	imul   $0x90900063,0x2e(%edi),%ebp
c0004eaf:	90                   	nop    
c0004eb0:	90                   	nop    
c0004eb1:	90                   	nop    
c0004eb2:	90                   	nop    
c0004eb3:	90                   	nop    
c0004eb4:	90                   	nop    
c0004eb5:	90                   	nop    
c0004eb6:	90                   	nop    
c0004eb7:	90                   	nop    
c0004eb8:	90                   	nop    
c0004eb9:	90                   	nop    
c0004eba:	90                   	nop    
c0004ebb:	90                   	nop    
c0004ebc:	90                   	nop    
c0004ebd:	90                   	nop    
c0004ebe:	90                   	nop    
c0004ebf:	90                   	nop    
c0004ec0:	90                   	nop    
c0004ec1:	90                   	nop    
c0004ec2:	90                   	nop    
c0004ec3:	90                   	nop    
c0004ec4:	90                   	nop    
c0004ec5:	90                   	nop    
c0004ec6:	90                   	nop    
c0004ec7:	90                   	nop    
c0004ec8:	72 65                	jb     c0004f2f <_IoNotifyCompletion+0x43>
c0004eca:	71 2d                	jno    c0004ef9 <_IoNotifyCompletion+0xd>
c0004ecc:	3e                   	ds
c0004ecd:	66                   	data16
c0004ece:	72 6f                	jb     c0004f3f <_IoNotifyCompletion+0x53>
c0004ed0:	6d                   	insl   (%dx),%es:(%edi)
c0004ed1:	2d 3e 76 74 62       	sub    $0x6274763e,%eax
c0004ed6:	6c                   	insb   (%dx),%es:(%edi)
c0004ed7:	2d 3e 66 69 6e       	sub    $0x6e69663e,%eax
c0004edc:	69 73 68 69 6f 20 21 	imul   $0x21206f69,0x68(%ebx),%esi
c0004ee3:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c0004ee8:	4c                   	dec    %esp
c0004ee9:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0004eec <_IoNotifyCompletion>:
IoNotifyCompletion():
c0004eec:	55                   	push   %ebp
c0004eed:	89 e5                	mov    %esp,%ebp
c0004eef:	83 ec 14             	sub    $0x14,%esp
c0004ef2:	53                   	push   %ebx
/mn/src/kernel/io.c:20
c0004ef3:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004ef6:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c0004efa:	74 60                	je     c0004f5c <_IoNotifyCompletion+0x70>
/mn/src/kernel/io.c:30
c0004efc:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004eff:	8b 50 0c             	mov    0xc(%eax),%edx
c0004f02:	8b 42 10             	mov    0x10(%edx),%eax
c0004f05:	83 78 08 00          	cmpl   $0x0,0x8(%eax)
c0004f09:	75 19                	jne    c0004f24 <_IoNotifyCompletion+0x38>
c0004f0b:	83 c4 fc             	add    $0xfffffffc,%esp
c0004f0e:	6a 1e                	push   $0x1e
c0004f10:	68 a8 4e 00 c0       	push   $0xc0004ea8
c0004f15:	68 c8 4e 00 c0       	push   $0xc0004ec8
c0004f1a:	e8 2d c5 ff ff       	call   c000144c <___dj_assert>
c0004f1f:	83 c4 10             	add    $0x10,%esp
c0004f22:	eb 00                	jmp    c0004f24 <_IoNotifyCompletion+0x38>
/mn/src/kernel/io.c:31
c0004f24:	83 c4 f8             	add    $0xfffffff8,%esp
c0004f27:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004f2a:	8b 50 0c             	mov    0xc(%eax),%edx
c0004f2d:	8b 42 10             	mov    0x10(%edx),%eax
c0004f30:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0004f33:	8b 51 08             	mov    0x8(%ecx),%edx
c0004f36:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0004f39:	83 79 08 00          	cmpl   $0x0,0x8(%ecx)
c0004f3d:	75 03                	jne    c0004f42 <_IoNotifyCompletion+0x56>
c0004f3f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004f42:	52                   	push   %edx
c0004f43:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004f46:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0004f49:	51                   	push   %ecx
c0004f4a:	8b 58 08             	mov    0x8(%eax),%ebx
c0004f4d:	ff d3                	call   *%ebx
c0004f4f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:33
c0004f52:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004f55:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/io.c:35
c0004f5c:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
c0004f5f:	89 ec                	mov    %ebp,%esp
c0004f61:	5d                   	pop    %ebp
c0004f62:	c3                   	ret    
c0004f63:	90                   	nop    
c0004f64:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c0004f68:	49                   	dec    %ecx
c0004f69:	00 6f 00             	add    %ch,0x0(%edi)
c0004f6c:	52                   	push   %edx
c0004f6d:	00 65 00             	add    %ah,0x0(%ebp)
c0004f70:	71 00                	jno    c0004f72 <_IoNotifyCompletion+0x86>
c0004f72:	75 00                	jne    c0004f74 <_IoNotifyCompletion+0x88>
c0004f74:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0004f78:	74 00                	je     c0004f7a <_IoNotifyCompletion+0x8e>
c0004f7a:	20 00                	and    %al,(%eax)
c0004f7c:	66                   	data16
c0004f7d:	00 61 00             	add    %ah,0x0(%ecx)
c0004f80:	69 00 6c 00 73 00    	imul   $0x73006c,(%eax),%eax
c0004f86:	20 00                	and    %al,(%eax)
c0004f88:	6f                   	outsl  %ds:(%esi),(%dx)
c0004f89:	00 6e 00             	add    %ch,0x0(%esi)
c0004f8c:	20 00                	and    %al,(%eax)
c0004f8e:	4e                   	dec    %esi
c0004f8f:	00 55 00             	add    %dl,0x0(%ebp)
c0004f92:	4c                   	dec    %esp
c0004f93:	00 4c 00 20          	add    %cl,0x20(%eax,%eax,1)
c0004f97:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c0004f9b:	00 76 00             	add    %dh,0x0(%esi)
c0004f9e:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c0004fa4:	0a 00                	or     (%eax),%al
c0004fa6:	00 00                	add    %al,(%eax)
c0004fa8:	49                   	dec    %ecx
c0004fa9:	00 6f 00             	add    %ch,0x0(%edi)
c0004fac:	52                   	push   %edx
c0004fad:	00 65 00             	add    %ah,0x0(%ebp)
c0004fb0:	71 00                	jno    c0004fb2 <_IoNotifyCompletion+0xc6>
c0004fb2:	75 00                	jne    c0004fb4 <_IoNotifyCompletion+0xc8>
c0004fb4:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0004fb8:	74 00                	je     c0004fba <_IoNotifyCompletion+0xce>
c0004fba:	20 00                	and    %al,(%eax)
c0004fbc:	66                   	data16
c0004fbd:	00 61 00             	add    %ah,0x0(%ecx)
c0004fc0:	69 00 6c 00 73 00    	imul   $0x73006c,(%eax),%eax
c0004fc6:	20 00                	and    %al,(%eax)
c0004fc8:	6f                   	outsl  %ds:(%esi),(%dx)
c0004fc9:	00 6e 00             	add    %ch,0x0(%esi)
c0004fcc:	20 00                	and    %al,(%eax)
c0004fce:	4e                   	dec    %esi
c0004fcf:	00 55 00             	add    %dl,0x0(%ebp)
c0004fd2:	4c                   	dec    %esp
c0004fd3:	00 4c 00 20          	add    %cl,0x20(%eax,%eax,1)
c0004fd7:	00 76 00             	add    %dh,0x0(%esi)
c0004fda:	74 00                	je     c0004fdc <_IoNotifyCompletion+0xf0>
c0004fdc:	62 00                	bound  %eax,(%eax)
c0004fde:	6c                   	insb   (%dx),%es:(%edi)
c0004fdf:	00 0a                	add    %cl,(%edx)
c0004fe1:	00 00                	add    %al,(%eax)
c0004fe3:	00 8d 74 26 00 49    	add    %cl,0x49002674(%ebp)
c0004fe9:	00 6f 00             	add    %ch,0x0(%edi)
c0004fec:	52                   	push   %edx
c0004fed:	00 65 00             	add    %ah,0x0(%ebp)
c0004ff0:	71 00                	jno    c0004ff2 <_IoNotifyCompletion+0x106>
c0004ff2:	75 00                	jne    c0004ff4 <_IoNotifyCompletion+0x108>
c0004ff4:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0004ff8:	74 00                	je     c0004ffa <_IoNotifyCompletion+0x10e>
c0004ffa:	20 00                	and    %al,(%eax)
c0004ffc:	66                   	data16
c0004ffd:	00 61 00             	add    %ah,0x0(%ecx)
c0005000:	69 00 6c 00 73 00    	imul   $0x73006c,(%eax),%eax
c0005006:	20 00                	and    %al,(%eax)
c0005008:	6f                   	outsl  %ds:(%esi),(%dx)
c0005009:	00 6e 00             	add    %ch,0x0(%esi)
c000500c:	20 00                	and    %al,(%eax)
c000500e:	4e                   	dec    %esi
c000500f:	00 55 00             	add    %dl,0x0(%ebp)
c0005012:	4c                   	dec    %esp
c0005013:	00 4c 00 20          	add    %cl,0x20(%eax,%eax,1)
c0005017:	00 72 00             	add    %dh,0x0(%edx)
c000501a:	65 00 71 00          	add    %dh,%gs:0x0(%ecx)
c000501e:	75 00                	jne    c0005020 <_IoNotifyCompletion+0x134>
c0005020:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0005024:	74 00                	je     c0005026 <_IoNotifyCompletion+0x13a>
c0005026:	20 00                	and    %al,(%eax)
c0005028:	66                   	data16
c0005029:	00 75 00             	add    %dh,0x0(%ebp)
c000502c:	6e                   	outsb  %ds:(%esi),(%dx)
c000502d:	00 63 00             	add    %ah,0x0(%ebx)
c0005030:	74 00                	je     c0005032 <_IoNotifyCompletion+0x146>
c0005032:	69 00 6f 00 6e 00    	imul   $0x6e006f,(%eax),%eax
c0005038:	0a 00                	or     (%eax),%al
	...

c000503c <_IoRequest>:
IoRequest():
c000503c:	55                   	push   %ebp
c000503d:	89 e5                	mov    %esp,%ebp
c000503f:	83 ec 24             	sub    $0x24,%esp
c0005042:	53                   	push   %ebx
/mn/src/kernel/io.c:43
c0005043:	8b 45 10             	mov    0x10(%ebp),%eax
c0005046:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/io.c:44
c000504d:	8b 45 10             	mov    0x10(%ebp),%eax
c0005050:	8b 55 08             	mov    0x8(%ebp),%edx
c0005053:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/io.c:46
c0005056:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c000505a:	75 18                	jne    c0005074 <_IoRequest+0x38>
/mn/src/kernel/io.c:48
c000505c:	83 c4 f4             	add    $0xfffffff4,%esp
c000505f:	68 68 4f 00 c0       	push   $0xc0004f68
c0005064:	e8 3b 91 00 00       	call   c000e1a4 <_wprintf>
c0005069:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:49
c000506c:	31 c0                	xor    %eax,%eax
c000506e:	e9 89 00 00 00       	jmp    c00050fc <_IoRequest+0xc0>
c0005073:	90                   	nop    
/mn/src/kernel/io.c:52
c0005074:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005077:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
c000507b:	75 17                	jne    c0005094 <_IoRequest+0x58>
/mn/src/kernel/io.c:54
c000507d:	83 c4 f4             	add    $0xfffffff4,%esp
c0005080:	68 a8 4f 00 c0       	push   $0xc0004fa8
c0005085:	e8 1a 91 00 00       	call   c000e1a4 <_wprintf>
c000508a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:55
c000508d:	31 c0                	xor    %eax,%eax
c000508f:	eb 6b                	jmp    c00050fc <_IoRequest+0xc0>
c0005091:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/io.c:58
c0005094:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005097:	8b 50 10             	mov    0x10(%eax),%edx
c000509a:	83 3a 00             	cmpl   $0x0,(%edx)
c000509d:	75 15                	jne    c00050b4 <_IoRequest+0x78>
/mn/src/kernel/io.c:60
c000509f:	83 c4 f4             	add    $0xfffffff4,%esp
c00050a2:	68 e8 4f 00 c0       	push   $0xc0004fe8
c00050a7:	e8 f8 90 00 00       	call   c000e1a4 <_wprintf>
c00050ac:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:61
c00050af:	31 c0                	xor    %eax,%eax
c00050b1:	eb 49                	jmp    c00050fc <_IoRequest+0xc0>
c00050b3:	90                   	nop    
/mn/src/kernel/io.c:64
c00050b4:	83 c4 f8             	add    $0xfffffff8,%esp
c00050b7:	8b 55 0c             	mov    0xc(%ebp),%edx
c00050ba:	8b 42 10             	mov    0x10(%edx),%eax
c00050bd:	8b 55 10             	mov    0x10(%ebp),%edx
c00050c0:	52                   	push   %edx
c00050c1:	8b 55 0c             	mov    0xc(%ebp),%edx
c00050c4:	52                   	push   %edx
c00050c5:	8b 18                	mov    (%eax),%ebx
c00050c7:	ff d3                	call   *%ebx
c00050c9:	83 c4 10             	add    $0x10,%esp
c00050cc:	88 c0                	mov    %al,%al
c00050ce:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/io.c:65
c00050d1:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c00050d5:	74 1c                	je     c00050f3 <_IoRequest+0xb7>
c00050d7:	8b 45 10             	mov    0x10(%ebp),%eax
c00050da:	83 78 04 ff          	cmpl   $0xffffffff,0x4(%eax)
c00050de:	74 13                	je     c00050f3 <_IoRequest+0xb7>
/mn/src/kernel/io.c:71
c00050e0:	83 c4 f8             	add    $0xfffffff8,%esp
c00050e3:	8b 45 10             	mov    0x10(%ebp),%eax
c00050e6:	50                   	push   %eax
c00050e7:	8b 45 0c             	mov    0xc(%ebp),%eax
c00050ea:	50                   	push   %eax
c00050eb:	e8 fc fd ff ff       	call   c0004eec <_IoNotifyCompletion>
c00050f0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:74
c00050f3:	0f be 55 ff          	movsbl 0xffffffff(%ebp),%edx
c00050f7:	89 d0                	mov    %edx,%eax
c00050f9:	eb 01                	jmp    c00050fc <_IoRequest+0xc0>
/mn/src/kernel/io.c:75
c00050fb:	90                   	nop    
c00050fc:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c00050ff:	89 ec                	mov    %ebp,%esp
c0005101:	5d                   	pop    %ebp
c0005102:	c3                   	ret    
c0005103:	90                   	nop    
c0005104:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c0005108:	49                   	dec    %ecx
c0005109:	00 6f 00             	add    %ch,0x0(%edi)
c000510c:	53                   	push   %ebx
c000510d:	00 79 00             	add    %bh,0x0(%ecx)
c0005110:	6e                   	outsb  %ds:(%esi),(%dx)
c0005111:	00 63 00             	add    %ah,0x0(%ebx)
c0005114:	52                   	push   %edx
c0005115:	00 65 00             	add    %ah,0x0(%ebp)
c0005118:	71 00                	jno    c000511a <_IoRequest+0xde>
c000511a:	75 00                	jne    c000511c <_IoRequest+0xe0>
c000511c:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0005120:	74 00                	je     c0005122 <_IoRequest+0xe6>
c0005122:	46                   	inc    %esi
c0005123:	00 69 00             	add    %ch,0x0(%ecx)
c0005126:	6e                   	outsb  %ds:(%esi),(%dx)
c0005127:	00 69 00             	add    %ch,0x0(%ecx)
c000512a:	73 00                	jae    c000512c <_IoRequest+0xf0>
c000512c:	68 00 3a 00 20       	push   $0x20003a00
c0005131:	00 73 00             	add    %dh,0x0(%ebx)
c0005134:	79 00                	jns    c0005136 <_IoRequest+0xfa>
c0005136:	6e                   	outsb  %ds:(%esi),(%dx)
c0005137:	00 63 00             	add    %ah,0x0(%ebx)
c000513a:	20 00                	and    %al,(%eax)
c000513c:	3d 00 20 00 25       	cmp    $0x25002000,%eax
c0005141:	00 70 00             	add    %dh,0x0(%eax)
c0005144:	0a 00                	or     (%eax),%al
	...

c0005148 <_IoSyncRequestFinishIo>:
IoSyncRequestFinishIo():
c0005148:	55                   	push   %ebp
c0005149:	89 e5                	mov    %esp,%ebp
c000514b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/io.c:90
c000514e:	8b 45 08             	mov    0x8(%ebp),%eax
c0005151:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/io.c:91
c0005154:	83 c4 f8             	add    $0xfffffff8,%esp
c0005157:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000515a:	50                   	push   %eax
c000515b:	68 08 51 00 c0       	push   $0xc0005108
c0005160:	e8 3f 90 00 00       	call   c000e1a4 <_wprintf>
c0005165:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:92
c0005168:	83 c4 f4             	add    $0xfffffff4,%esp
c000516b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000516e:	83 c0 14             	add    $0x14,%eax
c0005171:	50                   	push   %eax
c0005172:	e8 c9 61 00 00       	call   c000b340 <_SemAcquire>
c0005177:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:93
c000517a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000517d:	c6 40 20 01          	movb   $0x1,0x20(%eax)
/mn/src/kernel/io.c:94
c0005181:	83 c4 f4             	add    $0xfffffff4,%esp
c0005184:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005187:	83 c0 14             	add    $0x14,%eax
c000518a:	50                   	push   %eax
c000518b:	e8 d6 61 00 00       	call   c000b366 <_SemRelease>
c0005190:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:95
c0005193:	89 ec                	mov    %ebp,%esp
c0005195:	5d                   	pop    %ebp
c0005196:	c3                   	ret    
c0005197:	90                   	nop    

c0005198 <_syncrequest_vtbl>:
	...
syncrequest_vtbl():
c00051a0:	48                   	dec    %eax
c00051a1:	51                   	push   %ecx
c00051a2:	00 c0                	add    %al,%al

c00051a4 <_IoRequestSync>:
IoRequestSync():
c00051a4:	55                   	push   %ebp
c00051a5:	89 e5                	mov    %esp,%ebp
c00051a7:	81 ec 48 04 00 00    	sub    $0x448,%esp
/mn/src/kernel/io.c:109
c00051ad:	83 c4 fc             	add    $0xfffffffc,%esp
c00051b0:	6a 24                	push   $0x24
c00051b2:	6a 00                	push   $0x0
