
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0004779:	00 73 00             	add    %dh,0x0(%ebx)
c000477c:	52                   	push   %edx
c000477d:	00 65 00             	add    %ah,0x0(%ebp)
c0004780:	61                   	popa   
c0004781:	00 64 00 57          	add    %ah,0x57(%eax,%eax,1)
c0004785:	00 72 00             	add    %dh,0x0(%edx)
c0004788:	69 00 74 00 65 00    	imul   $0x650074,(%eax),%eax
c000478e:	3a 00                	cmp    (%eax),%al
c0004790:	20 00                	and    %al,(%eax)
c0004792:	64 00 6f 00          	add    %ch,%fs:0x0(%edi)
c0004796:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c000479c:	20 00                	and    %al,(%eax)
c000479e:	73 00                	jae    c00047a0 <_FsWriteSync+0xf8>
c00047a0:	79 00                	jns    c00047a2 <_FsWriteSync+0xfa>
c00047a2:	6e                   	outsb  %ds:(%esi),(%dx)
c00047a3:	00 63 00             	add    %ah,0x0(%ebx)
c00047a6:	0a 00                	or     (%eax),%al
c00047a8:	00 00                	add    %al,(%eax)
c00047aa:	89 f6                	mov    %esi,%esi

c00047ac <_FsReadWrite>:
FsReadWrite():
c00047ac:	55                   	push   %ebp
c00047ad:	89 e5                	mov    %esp,%ebp
c00047af:	83 ec 28             	sub    $0x28,%esp
/mn/src/kernel/fs.c:507
c00047b2:	8b 45 18             	mov    0x18(%ebp),%eax
c00047b5:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/fs.c:513
c00047b8:	83 c4 f8             	add    $0xfffffff8,%esp
c00047bb:	8b 45 10             	mov    0x10(%ebp),%eax
c00047be:	50                   	push   %eax
c00047bf:	8b 45 0c             	mov    0xc(%ebp),%eax
c00047c2:	50                   	push   %eax
c00047c3:	e8 50 88 00 00       	call   c000d018 <_MemVerifyBuffer>
c00047c8:	83 c4 10             	add    $0x10,%esp
c00047cb:	88 c0                	mov    %al,%al
c00047cd:	84 c0                	test   %al,%al
c00047cf:	75 17                	jne    c00047e8 <_FsReadWrite+0x3c>
/mn/src/kernel/fs.c:515
c00047d1:	e8 da 65 00 00       	call   c000adb0 <__geterrno>
c00047d6:	89 c0                	mov    %eax,%eax
c00047d8:	c7 00 05 00 00 00    	movl   $0x5,(%eax)
/mn/src/kernel/fs.c:516
c00047de:	31 c0                	xor    %eax,%eax
c00047e0:	e9 ff 01 00 00       	jmp    c00049e4 <_FsReadWrite+0x238>
c00047e5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:519
c00047e8:	83 c4 fc             	add    $0xfffffffc,%esp
c00047eb:	68 65 6c 69 66       	push   $0x66696c65
c00047f0:	8b 45 08             	mov    0x8(%ebp),%eax
c00047f3:	50                   	push   %eax
c00047f4:	6a 00                	push   $0x0
c00047f6:	e8 a1 ec ff ff       	call   c000349c <_HndLock>
c00047fb:	83 c4 10             	add    $0x10,%esp
c00047fe:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:520
c0004801:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0004805:	75 11                	jne    c0004818 <_FsReadWrite+0x6c>
/mn/src/kernel/fs.c:522
c0004807:	8b 45 14             	mov    0x14(%ebp),%eax
c000480a:	c7 00 0a 00 00 00    	movl   $0xa,(%eax)
/mn/src/kernel/fs.c:523
c0004810:	31 c0                	xor    %eax,%eax
c0004812:	e9 cd 01 00 00       	jmp    c00049e4 <_FsReadWrite+0x238>
c0004817:	90                   	nop    
/mn/src/kernel/fs.c:526
c0004818:	83 c4 f8             	add    $0xfffffff8,%esp
c000481b:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c000481f:	74 07                	je     c0004828 <_FsReadWrite+0x7c>
c0004821:	b8 01 00 00 00       	mov    $0x1,%eax
c0004826:	eb 05                	jmp    c000482d <_FsReadWrite+0x81>
c0004828:	b8 02 00 00 00       	mov    $0x2,%eax
c000482d:	50                   	push   %eax
c000482e:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0004831:	50                   	push   %eax
c0004832:	e8 11 fb ff ff       	call   c0004348 <_FsCheckAccess>
c0004837:	83 c4 10             	add    $0x10,%esp
c000483a:	88 c0                	mov    %al,%al
c000483c:	84 c0                	test   %al,%al
c000483e:	75 30                	jne    c0004870 <_FsReadWrite+0xc4>
/mn/src/kernel/fs.c:528
c0004840:	83 c4 fc             	add    $0xfffffffc,%esp
c0004843:	68 65 6c 69 66       	push   $0x66696c65
c0004848:	8b 45 08             	mov    0x8(%ebp),%eax
c000484b:	50                   	push   %eax
c000484c:	6a 00                	push   $0x0
c000484e:	e8 99 ec ff ff       	call   c00034ec <_HndUnlock>
c0004853:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:529
c0004856:	8b 45 14             	mov    0x14(%ebp),%eax
c0004859:	c7 00 0c 00 00 00    	movl   $0xc,(%eax)
/mn/src/kernel/fs.c:530
c000485f:	8b 45 14             	mov    0x14(%ebp),%eax
c0004862:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/kernel/fs.c:531
c0004869:	31 c0                	xor    %eax,%eax
c000486b:	e9 74 01 00 00       	jmp    c00049e4 <_FsReadWrite+0x238>
/mn/src/kernel/fs.c:534
c0004870:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0004873:	8b 10                	mov    (%eax),%edx
c0004875:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:535
c0004878:	83 c4 fc             	add    $0xfffffffc,%esp
c000487b:	68 65 6c 69 66       	push   $0x66696c65
c0004880:	8b 45 08             	mov    0x8(%ebp),%eax
c0004883:	50                   	push   %eax
c0004884:	6a 00                	push   $0x0
c0004886:	e8 61 ec ff ff       	call   c00034ec <_HndUnlock>
c000488b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:537
c000488e:	8b 45 14             	mov    0x14(%ebp),%eax
c0004891:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c0004895:	0f 94 c0             	sete   %al
c0004898:	88 45 ef             	mov    %al,0xffffffef(%ebp)
/mn/src/kernel/fs.c:538
c000489b:	80 7d ef 00          	cmpb   $0x0,0xffffffef(%ebp)
c000489f:	74 09                	je     c00048aa <_FsReadWrite+0xfe>
/mn/src/kernel/fs.c:539
c00048a1:	8b 45 14             	mov    0x14(%ebp),%eax
c00048a4:	8b 55 08             	mov    0x8(%ebp),%edx
c00048a7:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/fs.c:541
c00048aa:	83 c4 fc             	add    $0xfffffffc,%esp
c00048ad:	68 1d 02 00 00       	push   $0x21d
c00048b2:	68 86 39 00 c0       	push   $0xc0003986
c00048b7:	6a 24                	push   $0x24
c00048b9:	e8 ce a9 00 00       	call   c000f28c <___malloc>
c00048be:	83 c4 10             	add    $0x10,%esp
c00048c1:	89 c0                	mov    %eax,%eax
c00048c3:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:542
c00048c6:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00048ca:	75 10                	jne    c00048dc <_FsReadWrite+0x130>
/mn/src/kernel/fs.c:544
c00048cc:	8b 45 14             	mov    0x14(%ebp),%eax
c00048cf:	c7 00 09 00 00 00    	movl   $0x9,(%eax)
/mn/src/kernel/fs.c:545
c00048d5:	31 c0                	xor    %eax,%eax
c00048d7:	e9 08 01 00 00       	jmp    c00049e4 <_FsReadWrite+0x238>
/mn/src/kernel/fs.c:548
c00048dc:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c00048e0:	74 00                	je     c00048e2 <_FsReadWrite+0x136>
/mn/src/kernel/fs.c:552
c00048e2:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00048e5:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c00048e9:	74 09                	je     c00048f4 <_FsReadWrite+0x148>
c00048eb:	ba 72 66 00 80       	mov    $0x80006672,%edx
c00048f0:	eb 07                	jmp    c00048f9 <_FsReadWrite+0x14d>
c00048f2:	89 f6                	mov    %esi,%esi
c00048f4:	ba 77 66 00 80       	mov    $0x80006677,%edx
c00048f9:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/fs.c:553
c00048fb:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00048fe:	8b 55 14             	mov    0x14(%ebp),%edx
c0004901:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/fs.c:554
c0004904:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004907:	8b 55 0c             	mov    0xc(%ebp),%edx
c000490a:	89 50 18             	mov    %edx,0x18(%eax)
/mn/src/kernel/fs.c:555
c000490d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004910:	8b 55 10             	mov    0x10(%ebp),%edx
c0004913:	89 50 14             	mov    %edx,0x14(%eax)
/mn/src/kernel/fs.c:556
c0004916:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004919:	8b 55 08             	mov    0x8(%ebp),%edx
c000491c:	89 50 1c             	mov    %edx,0x1c(%eax)
/mn/src/kernel/fs.c:558
c000491f:	83 c4 fc             	add    $0xfffffffc,%esp
c0004922:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004925:	50                   	push   %eax
c0004926:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0004929:	50                   	push   %eax
c000492a:	a1 b0 27 05 c0       	mov    0xc00527b0,%eax
c000492f:	50                   	push   %eax
c0004930:	e8 f7 1a 00 00       	call   c000642c <_IoRequest>
c0004935:	83 c4 10             	add    $0x10,%esp
c0004938:	88 c0                	mov    %al,%al
c000493a:	84 c0                	test   %al,%al
c000493c:	75 52                	jne    c0004990 <_FsReadWrite+0x1e4>
/mn/src/kernel/fs.c:560
c000493e:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c0004942:	74 00                	je     c0004944 <_FsReadWrite+0x198>
/mn/src/kernel/fs.c:562
c0004944:	8b 45 14             	mov    0x14(%ebp),%eax
c0004947:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000494a:	8b 4a 04             	mov    0x4(%edx),%ecx
c000494d:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/fs.c:563
c000494f:	8b 45 14             	mov    0x14(%ebp),%eax
c0004952:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0004955:	8b 4a 14             	mov    0x14(%edx),%ecx
c0004958:	89 48 08             	mov    %ecx,0x8(%eax)
/mn/src/kernel/fs.c:564
c000495b:	83 c4 fc             	add    $0xfffffffc,%esp
c000495e:	68 34 02 00 00       	push   $0x234
c0004963:	68 86 39 00 c0       	push   $0xc0003986
c0004968:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000496b:	50                   	push   %eax
c000496c:	e8 7f a9 00 00       	call   c000f2f0 <___free>
c0004971:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:565
c0004974:	83 c4 f8             	add    $0xfffffff8,%esp
c0004977:	8b 45 14             	mov    0x14(%ebp),%eax
c000497a:	8b 50 04             	mov    0x4(%eax),%edx
c000497d:	52                   	push   %edx
c000497e:	6a 00                	push   $0x0
c0004980:	e8 77 ef ff ff       	call   c00038fc <_EvtSignal>
c0004985:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:566
c0004988:	31 c0                	xor    %eax,%eax
c000498a:	eb 58                	jmp    c00049e4 <_FsReadWrite+0x238>
/mn/src/kernel/fs.c:567
c000498c:	eb 56                	jmp    c00049e4 <_FsReadWrite+0x238>
c000498e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:570
c0004990:	80 7d ef 00          	cmpb   $0x0,0xffffffef(%ebp)
c0004994:	74 33                	je     c00049c9 <_FsReadWrite+0x21d>
c0004996:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004999:	83 78 04 ff          	cmpl   $0xffffffff,0x4(%eax)
c000499d:	75 2a                	jne    c00049c9 <_FsReadWrite+0x21d>
/mn/src/kernel/fs.c:572
c000499f:	83 c4 f4             	add    $0xfffffff4,%esp
c00049a2:	68 78 47 00 c0       	push   $0xc0004778
c00049a7:	e8 28 a8 00 00       	call   c000f1d4 <_wprintf>
c00049ac:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:573
c00049af:	83 c4 fc             	add    $0xfffffffc,%esp
c00049b2:	6a 00                	push   $0x0
c00049b4:	8b 45 14             	mov    0x14(%ebp),%eax
c00049b7:	8b 50 04             	mov    0x4(%eax),%edx
c00049ba:	52                   	push   %edx
c00049bb:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c00049c0:	50                   	push   %eax
c00049c1:	e8 5e da ff ff       	call   c0002424 <_ThrWaitHandle>
c00049c6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:576
c00049c9:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c00049cd:	74 00                	je     c00049cf <_FsReadWrite+0x223>
/mn/src/kernel/fs.c:578
c00049cf:	8b 45 14             	mov    0x14(%ebp),%eax
c00049d2:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00049d5:	8b 4a 04             	mov    0x4(%edx),%ecx
c00049d8:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/fs.c:579
c00049da:	b8 01 00 00 00       	mov    $0x1,%eax
c00049df:	eb 03                	jmp    c00049e4 <_FsReadWrite+0x238>
c00049e1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:581
c00049e4:	89 ec                	mov    %ebp,%esp
c00049e6:	5d                   	pop    %ebp
c00049e7:	c3                   	ret    

c00049e8 <_FsRead>:
FsRead():
c00049e8:	55                   	push   %ebp
c00049e9:	89 e5                	mov    %esp,%ebp
c00049eb:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/fs.c:596
c00049ee:	83 c4 f4             	add    $0xfffffff4,%esp
c00049f1:	6a 01                	push   $0x1
c00049f3:	8b 45 14             	mov    0x14(%ebp),%eax
c00049f6:	50                   	push   %eax
c00049f7:	8b 45 10             	mov    0x10(%ebp),%eax
c00049fa:	50                   	push   %eax
c00049fb:	8b 45 0c             	mov    0xc(%ebp),%eax
c00049fe:	50                   	push   %eax
c00049ff:	8b 45 08             	mov    0x8(%ebp),%eax
c0004a02:	50                   	push   %eax
c0004a03:	e8 a4 fd ff ff       	call   c00047ac <_FsReadWrite>
c0004a08:	83 c4 20             	add    $0x20,%esp
c0004a0b:	88 c0                	mov    %al,%al
c0004a0d:	0f be d0             	movsbl %al,%edx
c0004a10:	89 d0                	mov    %edx,%eax
c0004a12:	eb 00                	jmp    c0004a14 <_FsRead+0x2c>
/mn/src/kernel/fs.c:597
c0004a14:	89 ec                	mov    %ebp,%esp
c0004a16:	5d                   	pop    %ebp
c0004a17:	c3                   	ret    

c0004a18 <_FsWrite>:
FsWrite():
c0004a18:	55                   	push   %ebp
c0004a19:	89 e5                	mov    %esp,%ebp
c0004a1b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/fs.c:612
c0004a1e:	83 c4 f4             	add    $0xfffffff4,%esp
c0004a21:	6a 00                	push   $0x0
c0004a23:	8b 45 14             	mov    0x14(%ebp),%eax
c0004a26:	50                   	push   %eax
c0004a27:	8b 45 10             	mov    0x10(%ebp),%eax
c0004a2a:	50                   	push   %eax
c0004a2b:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004a2e:	50                   	push   %eax
c0004a2f:	8b 45 08             	mov    0x8(%ebp),%eax
c0004a32:	50                   	push   %eax
c0004a33:	e8 74 fd ff ff       	call   c00047ac <_FsReadWrite>
c0004a38:	83 c4 20             	add    $0x20,%esp
c0004a3b:	88 c0                	mov    %al,%al
c0004a3d:	0f be d0             	movsbl %al,%edx
c0004a40:	89 d0                	mov    %edx,%eax
c0004a42:	eb 00                	jmp    c0004a44 <_FsWrite+0x2c>
/mn/src/kernel/fs.c:613
c0004a44:	89 ec                	mov    %ebp,%esp
c0004a46:	5d                   	pop    %ebp
c0004a47:	c3                   	ret    
c0004a48:	6f                   	outsl  %ds:(%esi),(%dx)
c0004a49:	72 69                	jb     c0004ab4 <_FsSeek+0x54>
c0004a4b:	67 69 6e 20 21 3d 20 	addr16 imul $0x46203d21,32(%bp),%ebp
c0004a52:	46 
c0004a53:	49                   	dec    %ecx
c0004a54:	4c                   	dec    %esp
c0004a55:	45                   	inc    %ebp
c0004a56:	5f                   	pop    %edi
c0004a57:	53                   	push   %ebx
c0004a58:	45                   	inc    %ebp
c0004a59:	45                   	inc    %ebp
c0004a5a:	4b                   	dec    %ebx
c0004a5b:	5f                   	pop    %edi
c0004a5c:	45                   	inc    %ebp
c0004a5d:	4e                   	dec    %esi
c0004a5e:	44                   	inc    %esp
	...

c0004a60 <_FsSeek>:
FsSeek():
c0004a60:	55                   	push   %ebp
c0004a61:	89 e5                	mov    %esp,%ebp
c0004a63:	83 ec 1c             	sub    $0x1c,%esp
c0004a66:	57                   	push   %edi
c0004a67:	56                   	push   %esi
c0004a68:	53                   	push   %ebx
/mn/src/kernel/fs.c:628
c0004a69:	83 c4 fc             	add    $0xfffffffc,%esp
c0004a6c:	68 65 6c 69 66       	push   $0x66696c65
c0004a71:	8b 45 08             	mov    0x8(%ebp),%eax
c0004a74:	50                   	push   %eax
c0004a75:	6a 00                	push   $0x0
c0004a77:	e8 20 ea ff ff       	call   c000349c <_HndLock>
c0004a7c:	83 c4 10             	add    $0x10,%esp
c0004a7f:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:629
c0004a82:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0004a86:	75 08                	jne    c0004a90 <_FsSeek+0x30>
/mn/src/kernel/fs.c:630
c0004a88:	31 c0                	xor    %eax,%eax
c0004a8a:	e9 91 00 00 00       	jmp    c0004b20 <_FsSeek+0xc0>
c0004a8f:	90                   	nop    
/mn/src/kernel/fs.c:632
c0004a90:	8b 45 10             	mov    0x10(%ebp),%eax
c0004a93:	83 f8 01             	cmp    $0x1,%eax
c0004a96:	74 20                	je     c0004ab8 <_FsSeek+0x58>
c0004a98:	83 f8 01             	cmp    $0x1,%eax
c0004a9b:	72 07                	jb     c0004aa4 <_FsSeek+0x44>
c0004a9d:	83 f8 02             	cmp    $0x2,%eax
c0004aa0:	74 36                	je     c0004ad8 <_FsSeek+0x78>
c0004aa2:	eb 5c                	jmp    c0004b00 <_FsSeek+0xa0>
/mn/src/kernel/fs.c:635
c0004aa4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004aa7:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004aaa:	89 50 08             	mov    %edx,0x8(%eax)
c0004aad:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/fs.c:636
c0004ab4:	eb 4a                	jmp    c0004b00 <_FsSeek+0xa0>
c0004ab6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:639
c0004ab8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004abb:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004abe:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0004ac1:	31 db                	xor    %ebx,%ebx
c0004ac3:	8b 72 08             	mov    0x8(%edx),%esi
c0004ac6:	8b 7a 0c             	mov    0xc(%edx),%edi
c0004ac9:	01 ce                	add    %ecx,%esi
c0004acb:	11 df                	adc    %ebx,%edi
c0004acd:	89 70 08             	mov    %esi,0x8(%eax)
c0004ad0:	89 78 0c             	mov    %edi,0xc(%eax)
/mn/src/kernel/fs.c:640
c0004ad3:	eb 2b                	jmp    c0004b00 <_FsSeek+0xa0>
c0004ad5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:644
c0004ad8:	83 7d 10 02          	cmpl   $0x2,0x10(%ebp)
c0004adc:	75 1e                	jne    c0004afc <_FsSeek+0x9c>
c0004ade:	83 c4 fc             	add    $0xfffffffc,%esp
c0004ae1:	68 84 02 00 00       	push   $0x284
c0004ae6:	68 86 39 00 c0       	push   $0xc0003986
c0004aeb:	68 48 4a 00 c0       	push   $0xc0004a48
c0004af0:	e8 17 5e 00 00       	call   c000a90c <___dj_assert>
c0004af5:	83 c4 10             	add    $0x10,%esp
c0004af8:	eb 02                	jmp    c0004afc <_FsSeek+0x9c>
c0004afa:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:645
c0004afc:	eb 02                	jmp    c0004b00 <_FsSeek+0xa0>
c0004afe:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:648
c0004b00:	83 c4 fc             	add    $0xfffffffc,%esp
c0004b03:	68 65 6c 69 66       	push   $0x66696c65
c0004b08:	8b 45 08             	mov    0x8(%ebp),%eax
c0004b0b:	50                   	push   %eax
c0004b0c:	6a 00                	push   $0x0
c0004b0e:	e8 d9 e9 ff ff       	call   c00034ec <_HndUnlock>
c0004b13:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:650
c0004b16:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004b19:	89 d0                	mov    %edx,%eax
c0004b1b:	eb 03                	jmp    c0004b20 <_FsSeek+0xc0>
/mn/src/kernel/fs.c:651
c0004b1d:	8d 76 00             	lea    0x0(%esi),%esi
c0004b20:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
c0004b23:	5b                   	pop    %ebx
c0004b24:	5e                   	pop    %esi
c0004b25:	5f                   	pop    %edi
c0004b26:	89 ec                	mov    %ebp,%esp
c0004b28:	5d                   	pop    %ebp
c0004b29:	c3                   	ret    
c0004b2a:	89 f6                	mov    %esi,%esi

c0004b2c <_FsRequestSync>:
FsRequestSync():
c0004b2c:	55                   	push   %ebp
c0004b2d:	89 e5                	mov    %esp,%ebp
c0004b2f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/fs.c:659
c0004b32:	83 c4 fc             	add    $0xfffffffc,%esp
c0004b35:	68 65 6c 69 66       	push   $0x66696c65
c0004b3a:	8b 45 08             	mov    0x8(%ebp),%eax
c0004b3d:	50                   	push   %eax
c0004b3e:	6a 00                	push   $0x0
c0004b40:	e8 57 e9 ff ff       	call   c000349c <_HndLock>
c0004b45:	83 c4 10             	add    $0x10,%esp
c0004b48:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:660
c0004b4b:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0004b4f:	75 07                	jne    c0004b58 <_FsRequestSync+0x2c>
/mn/src/kernel/fs.c:661
c0004b51:	31 c0                	xor    %eax,%eax
c0004b53:	eb 3f                	jmp    c0004b94 <_FsRequestSync+0x68>
c0004b55:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:663
c0004b58:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004b5b:	8b 10                	mov    (%eax),%edx
c0004b5d:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:664
c0004b60:	83 c4 fc             	add    $0xfffffffc,%esp
c0004b63:	68 65 6c 69 66       	push   $0x66696c65
c0004b68:	8b 45 08             	mov    0x8(%ebp),%eax
c0004b6b:	50                   	push   %eax
c0004b6c:	6a 00                	push   $0x0
c0004b6e:	e8 79 e9 ff ff       	call   c00034ec <_HndUnlock>
c0004b73:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:669
c0004b76:	83 c4 f8             	add    $0xfffffff8,%esp
c0004b79:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004b7c:	50                   	push   %eax
c0004b7d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004b80:	50                   	push   %eax
c0004b81:	e8 be 19 00 00       	call   c0006544 <_IoRequestSync>
c0004b86:	83 c4 10             	add    $0x10,%esp
c0004b89:	88 c0                	mov    %al,%al
c0004b8b:	0f be d0             	movsbl %al,%edx
c0004b8e:	89 d0                	mov    %edx,%eax
c0004b90:	eb 02                	jmp    c0004b94 <_FsRequestSync+0x68>
/mn/src/kernel/fs.c:670
c0004b92:	89 f6                	mov    %esi,%esi
c0004b94:	89 ec                	mov    %ebp,%esp
c0004b96:	5d                   	pop    %ebp
c0004b97:	c3                   	ret    

c0004b98 <_FsQueryFile>:
FsQueryFile():
c0004b98:	55                   	push   %ebp
c0004b99:	89 e5                	mov    %esp,%ebp
c0004b9b:	81 ec 38 02 00 00    	sub    $0x238,%esp
/mn/src/kernel/fs.c:677
c0004ba1:	83 c4 f8             	add    $0xfffffff8,%esp
c0004ba4:	8b 45 14             	mov    0x14(%ebp),%eax
c0004ba7:	50                   	push   %eax
c0004ba8:	8b 45 10             	mov    0x10(%ebp),%eax
c0004bab:	50                   	push   %eax
c0004bac:	e8 67 84 00 00       	call   c000d018 <_MemVerifyBuffer>
c0004bb1:	83 c4 10             	add    $0x10,%esp
c0004bb4:	88 c0                	mov    %al,%al
c0004bb6:	84 c0                	test   %al,%al
c0004bb8:	75 12                	jne    c0004bcc <_FsQueryFile+0x34>
/mn/src/kernel/fs.c:679
c0004bba:	e8 f1 61 00 00       	call   c000adb0 <__geterrno>
c0004bbf:	89 c0                	mov    %eax,%eax
c0004bc1:	c7 00 05 00 00 00    	movl   $0x5,(%eax)
/mn/src/kernel/fs.c:680
c0004bc7:	31 c0                	xor    %eax,%eax
c0004bc9:	eb 79                	jmp    c0004c44 <_FsQueryFile+0xac>
c0004bcb:	90                   	nop    
/mn/src/kernel/fs.c:683
c0004bcc:	83 c4 f8             	add    $0xfffffff8,%esp
c0004bcf:	8d 85 d0 fd ff ff    	lea    0xfffffdd0(%ebp),%eax
c0004bd5:	50                   	push   %eax
c0004bd6:	8b 45 08             	mov    0x8(%ebp),%eax
c0004bd9:	50                   	push   %eax
c0004bda:	e8 75 a3 00 00       	call   c000ef54 <_FsFullPath>
c0004bdf:	83 c4 10             	add    $0x10,%esp
c0004be2:	88 c0                	mov    %al,%al
c0004be4:	84 c0                	test   %al,%al
c0004be6:	75 04                	jne    c0004bec <_FsQueryFile+0x54>
/mn/src/kernel/fs.c:684
c0004be8:	31 c0                	xor    %eax,%eax
c0004bea:	eb 58                	jmp    c0004c44 <_FsQueryFile+0xac>
/mn/src/kernel/fs.c:686
c0004bec:	c7 45 d0 71 66 00 00 	movl   $0x6671,0xffffffd0(%ebp)
/mn/src/kernel/fs.c:687
c0004bf3:	8d 85 d0 fd ff ff    	lea    0xfffffdd0(%ebp),%eax
c0004bf9:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/fs.c:688
c0004bfc:	8b 45 14             	mov    0x14(%ebp),%eax
c0004bff:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
/mn/src/kernel/fs.c:689
c0004c02:	8b 45 10             	mov    0x10(%ebp),%eax
c0004c05:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/fs.c:690
c0004c08:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004c0b:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:691
c0004c0e:	83 c4 f8             	add    $0xfffffff8,%esp
c0004c11:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c0004c14:	50                   	push   %eax
c0004c15:	a1 b0 27 05 c0       	mov    0xc00527b0,%eax
c0004c1a:	50                   	push   %eax
c0004c1b:	e8 24 19 00 00       	call   c0006544 <_IoRequestSync>
c0004c20:	83 c4 10             	add    $0x10,%esp
c0004c23:	88 c0                	mov    %al,%al
