
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c0005460:	3c 20                	cmp    $0x20,%al
c0005462:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
c0005466:	65                   	gs
c0005467:	6c                   	insb   (%dx),%es:(%edi)
c0005468:	5f                   	pop    %edi
c0005469:	73 74                	jae    c00054df <_RdOpen+0x5f>
c000546b:	61                   	popa   
c000546c:	72 74                	jb     c00054e2 <_RdOpen+0x62>
c000546e:	75 70                	jne    c00054e0 <_RdOpen+0x60>
c0005470:	2e 72 61             	jb,pn  c00054d4 <_RdOpen+0x54>
c0005473:	6d                   	insl   (%dx),%es:(%edi)
c0005474:	64 69 73 6b 5f 73 69 	imul   $0x7a69735f,%fs:0x6b(%ebx),%esi
c000547b:	7a 
c000547c:	65 00 89 f6 55 89 e5 	add    %cl,%gs:0xe58955f6(%ecx)

c0005480 <_RdOpen>:
RdOpen():
c0005480:	55                   	push   %ebp
c0005481:	89 e5                	mov    %esp,%ebp
c0005483:	83 ec 38             	sub    $0x38,%esp
/mn/src/kernel/ramdisk.c:190
c0005486:	83 3d 30 57 04 c0 00 	cmpl   $0x0,0xc0045730
c000548d:	75 1d                	jne    c00054ac <_RdOpen+0x2c>
c000548f:	83 c4 fc             	add    $0xfffffffc,%esp
c0005492:	68 be 00 00 00       	push   $0xbe
c0005497:	68 48 4f 00 c0       	push   $0xc0004f48
c000549c:	68 fc 53 00 c0       	push   $0xc00053fc
c00054a1:	e8 a6 bf ff ff       	call   c000144c <___dj_assert>
c00054a6:	83 c4 10             	add    $0x10,%esp
c00054a9:	eb 01                	jmp    c00054ac <_RdOpen+0x2c>
c00054ab:	90                   	nop    
/mn/src/kernel/ramdisk.c:191
c00054ac:	83 3d 40 57 04 c0 00 	cmpl   $0x0,0xc0045740
c00054b3:	75 1f                	jne    c00054d4 <_RdOpen+0x54>
c00054b5:	83 c4 fc             	add    $0xfffffffc,%esp
c00054b8:	68 bf 00 00 00       	push   $0xbf
c00054bd:	68 48 4f 00 c0       	push   $0xc0004f48
c00054c2:	68 13 54 00 c0       	push   $0xc0005413
c00054c7:	e8 80 bf ff ff       	call   c000144c <___dj_assert>
c00054cc:	83 c4 10             	add    $0x10,%esp
c00054cf:	eb 03                	jmp    c00054d4 <_RdOpen+0x54>
c00054d1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/ramdisk.c:193
c00054d4:	c7 45 dc 00 00 00 00 	movl   $0x0,0xffffffdc(%ebp)
c00054db:	90                   	nop    
c00054dc:	a1 30 57 04 c0       	mov    0xc0045730,%eax
c00054e1:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c00054e4:	3b 50 04             	cmp    0x4(%eax),%edx
c00054e7:	72 07                	jb     c00054f0 <_RdOpen+0x70>
c00054e9:	e9 ca 00 00 00       	jmp    c00055b8 <_RdOpen+0x138>
c00054ee:	89 f6                	mov    %esi,%esi
/mn/src/kernel/ramdisk.c:195
c00054f0:	83 c4 fc             	add    $0xfffffffc,%esp
c00054f3:	6a 10                	push   $0x10
c00054f5:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c00054f8:	89 d0                	mov    %edx,%eax
c00054fa:	01 c0                	add    %eax,%eax
c00054fc:	01 d0                	add    %edx,%eax
c00054fe:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0005505:	89 d0                	mov    %edx,%eax
c0005507:	03 05 40 57 04 c0    	add    0xc0045740,%eax
c000550d:	8d 50 08             	lea    0x8(%eax),%edx
c0005510:	52                   	push   %edx
c0005511:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c0005514:	50                   	push   %eax
c0005515:	e8 b6 82 00 00       	call   c000d7d0 <_mbstowcs>
c000551a:	83 c4 10             	add    $0x10,%esp
c000551d:	89 c0                	mov    %eax,%eax
c000551f:	89 45 d8             	mov    %eax,0xffffffd8(%ebp)
/mn/src/kernel/ramdisk.c:197
c0005522:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c0005525:	89 c2                	mov    %eax,%edx
c0005527:	8d 04 12             	lea    (%edx,%edx,1),%eax
c000552a:	8d 55 e0             	lea    0xffffffe0(%ebp),%edx
c000552d:	66 c7 04 10 00 00    	movw   $0x0,(%eax,%edx,1)
/mn/src/kernel/ramdisk.c:199
c0005533:	83 c4 f8             	add    $0xfffffff8,%esp
c0005536:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c0005539:	50                   	push   %eax
c000553a:	8b 45 08             	mov    0x8(%ebp),%eax
c000553d:	50                   	push   %eax
c000553e:	e8 25 82 00 00       	call   c000d768 <__wcsicmp>
c0005543:	83 c4 10             	add    $0x10,%esp
c0005546:	89 c0                	mov    %eax,%eax
c0005548:	85 c0                	test   %eax,%eax
c000554a:	75 64                	jne    c00055b0 <_RdOpen+0x130>
/mn/src/kernel/ramdisk.c:201
c000554c:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c000554f:	89 d0                	mov    %edx,%eax
c0005551:	01 c0                	add    %eax,%eax
c0005553:	01 d0                	add    %edx,%eax
c0005555:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000555c:	a1 40 57 04 c0       	mov    0xc0045740,%eax
c0005561:	8b 14 10             	mov    (%eax,%edx,1),%edx
c0005564:	3b 15 0c 00 01 c0    	cmp    0xc001000c,%edx
c000556a:	72 1c                	jb     c0005588 <_RdOpen+0x108>
c000556c:	83 c4 fc             	add    $0xfffffffc,%esp
c000556f:	68 c9 00 00 00       	push   $0xc9
c0005574:	68 48 4f 00 c0       	push   $0xc0004f48
c0005579:	68 48 54 00 c0       	push   $0xc0005448
c000557e:	e8 c9 be ff ff       	call   c000144c <___dj_assert>
c0005583:	83 c4 10             	add    $0x10,%esp
c0005586:	eb 00                	jmp    c0005588 <_RdOpen+0x108>
/mn/src/kernel/ramdisk.c:202
c0005588:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c000558b:	89 d0                	mov    %edx,%eax
c000558d:	01 c0                	add    %eax,%eax
c000558f:	01 d0                	add    %edx,%eax
c0005591:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0005598:	a1 40 57 04 c0       	mov    0xc0045740,%eax
c000559d:	8b 0d 30 57 04 c0    	mov    0xc0045730,%ecx
c00055a3:	8b 04 10             	mov    (%eax,%edx,1),%eax
c00055a6:	8d 14 08             	lea    (%eax,%ecx,1),%edx
c00055a9:	89 d0                	mov    %edx,%eax
c00055ab:	eb 0f                	jmp    c00055bc <_RdOpen+0x13c>
c00055ad:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/ramdisk.c:193
c00055b0:	ff 45 dc             	incl   0xffffffdc(%ebp)
c00055b3:	e9 24 ff ff ff       	jmp    c00054dc <_RdOpen+0x5c>
/mn/src/kernel/ramdisk.c:206
c00055b8:	31 c0                	xor    %eax,%eax
c00055ba:	eb 00                	jmp    c00055bc <_RdOpen+0x13c>
/mn/src/kernel/ramdisk.c:207
c00055bc:	89 ec                	mov    %ebp,%esp
c00055be:	5d                   	pop    %ebp
c00055bf:	c3                   	ret    

c00055c0 <_RdFileLength>:
RdFileLength():
c00055c0:	55                   	push   %ebp
c00055c1:	89 e5                	mov    %esp,%ebp
c00055c3:	83 ec 38             	sub    $0x38,%esp
/mn/src/kernel/ramdisk.c:214
c00055c6:	83 3d 30 57 04 c0 00 	cmpl   $0x0,0xc0045730
c00055cd:	75 1d                	jne    c00055ec <_RdFileLength+0x2c>
c00055cf:	83 c4 fc             	add    $0xfffffffc,%esp
c00055d2:	68 d6 00 00 00       	push   $0xd6
c00055d7:	68 48 4f 00 c0       	push   $0xc0004f48
c00055dc:	68 fc 53 00 c0       	push   $0xc00053fc
c00055e1:	e8 66 be ff ff       	call   c000144c <___dj_assert>
c00055e6:	83 c4 10             	add    $0x10,%esp
c00055e9:	eb 01                	jmp    c00055ec <_RdFileLength+0x2c>
c00055eb:	90                   	nop    
/mn/src/kernel/ramdisk.c:215
c00055ec:	83 3d 40 57 04 c0 00 	cmpl   $0x0,0xc0045740
c00055f3:	75 1f                	jne    c0005614 <_RdFileLength+0x54>
c00055f5:	83 c4 fc             	add    $0xfffffffc,%esp
c00055f8:	68 d7 00 00 00       	push   $0xd7
c00055fd:	68 48 4f 00 c0       	push   $0xc0004f48
c0005602:	68 13 54 00 c0       	push   $0xc0005413
c0005607:	e8 40 be ff ff       	call   c000144c <___dj_assert>
c000560c:	83 c4 10             	add    $0x10,%esp
c000560f:	eb 03                	jmp    c0005614 <_RdFileLength+0x54>
c0005611:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/ramdisk.c:217
c0005614:	c7 45 dc 00 00 00 00 	movl   $0x0,0xffffffdc(%ebp)
c000561b:	90                   	nop    
c000561c:	a1 30 57 04 c0       	mov    0xc0045730,%eax
c0005621:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c0005624:	3b 50 04             	cmp    0x4(%eax),%edx
c0005627:	72 03                	jb     c000562c <_RdFileLength+0x6c>
c0005629:	eb 6d                	jmp    c0005698 <_RdFileLength+0xd8>
c000562b:	90                   	nop    
/mn/src/kernel/ramdisk.c:219
c000562c:	83 c4 fc             	add    $0xfffffffc,%esp
c000562f:	6a 10                	push   $0x10
c0005631:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c0005634:	89 d0                	mov    %edx,%eax
c0005636:	01 c0                	add    %eax,%eax
c0005638:	01 d0                	add    %edx,%eax
c000563a:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0005641:	89 d0                	mov    %edx,%eax
c0005643:	03 05 40 57 04 c0    	add    0xc0045740,%eax
c0005649:	8d 50 08             	lea    0x8(%eax),%edx
c000564c:	52                   	push   %edx
c000564d:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c0005650:	50                   	push   %eax
c0005651:	e8 7a 81 00 00       	call   c000d7d0 <_mbstowcs>
c0005656:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/ramdisk.c:221
c0005659:	83 c4 f8             	add    $0xfffffff8,%esp
c000565c:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c000565f:	50                   	push   %eax
c0005660:	8b 45 08             	mov    0x8(%ebp),%eax
c0005663:	50                   	push   %eax
c0005664:	e8 ff 80 00 00       	call   c000d768 <__wcsicmp>
c0005669:	83 c4 10             	add    $0x10,%esp
c000566c:	89 c0                	mov    %eax,%eax
c000566e:	85 c0                	test   %eax,%eax
c0005670:	75 1e                	jne    c0005690 <_RdFileLength+0xd0>
/mn/src/kernel/ramdisk.c:222
c0005672:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c0005675:	89 d0                	mov    %edx,%eax
c0005677:	01 c0                	add    %eax,%eax
c0005679:	01 d0                	add    %edx,%eax
c000567b:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0005682:	a1 40 57 04 c0       	mov    0xc0045740,%eax
c0005687:	8b 54 10 04          	mov    0x4(%eax,%edx,1),%edx
c000568b:	89 d0                	mov    %edx,%eax
c000568d:	eb 11                	jmp    c00056a0 <_RdFileLength+0xe0>
c000568f:	90                   	nop    
/mn/src/kernel/ramdisk.c:217
c0005690:	ff 45 dc             	incl   0xffffffdc(%ebp)
c0005693:	eb 87                	jmp    c000561c <_RdFileLength+0x5c>
c0005695:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/ramdisk.c:225
c0005698:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c000569d:	eb 01                	jmp    c00056a0 <_RdFileLength+0xe0>
/mn/src/kernel/ramdisk.c:226
c000569f:	90                   	nop    
c00056a0:	89 ec                	mov    %ebp,%esp
c00056a2:	5d                   	pop    %ebp
c00056a3:	c3                   	ret    

c00056a4 <_rdfs_vtbl>:
rdfs_vtbl():
c00056a4:	ec                   	in     (%dx),%al
c00056a5:	4f                   	dec    %edi
c00056a6:	00 c0                	add    %al,%al
c00056a8:	00 00                	add    %al,(%eax)
	...

c00056ac <_RdMountFs>:
RdMountFs():
c00056ac:	55                   	push   %ebp
c00056ad:	89 e5                	mov    %esp,%ebp
c00056af:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/ramdisk.c:236
c00056b2:	83 c4 fc             	add    $0xfffffffc,%esp
c00056b5:	68 ec 00 00 00       	push   $0xec
c00056ba:	68 48 4f 00 c0       	push   $0xc0004f48
c00056bf:	6a 14                	push   $0x14
c00056c1:	e8 be 67 00 00       	call   c000be84 <___malloc>
c00056c6:	83 c4 10             	add    $0x10,%esp
c00056c9:	89 c0                	mov    %eax,%eax
c00056cb:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/ramdisk.c:237
c00056ce:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00056d1:	8b 55 08             	mov    0x8(%ebp),%edx
c00056d4:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/ramdisk.c:238
c00056d7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00056da:	c7 00 a4 56 00 c0    	movl   $0xc00056a4,(%eax)
/mn/src/kernel/ramdisk.c:239
c00056e0:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00056e3:	89 d0                	mov    %edx,%eax
c00056e5:	eb 01                	jmp    c00056e8 <_RdMountFs+0x3c>
/mn/src/kernel/ramdisk.c:240
c00056e7:	90                   	nop    
c00056e8:	89 ec                	mov    %ebp,%esp
c00056ea:	5d                   	pop    %ebp
c00056eb:	c3                   	ret    
c00056ec:	90                   	nop    
c00056ed:	90                   	nop    
c00056ee:	90                   	nop    
c00056ef:	90                   	nop    
c00056f0:	90                   	nop    
c00056f1:	90                   	nop    
c00056f2:	90                   	nop    
c00056f3:	90                   	nop    
c00056f4:	90                   	nop    
c00056f5:	90                   	nop    
c00056f6:	90                   	nop    
c00056f7:	90                   	nop    
c00056f8:	90                   	nop    
c00056f9:	90                   	nop    
c00056fa:	90                   	nop    
c00056fb:	90                   	nop    
c00056fc:	90                   	nop    
c00056fd:	90                   	nop    
c00056fe:	90                   	nop    
c00056ff:	90                   	nop    
c0005700:	90                   	nop    
c0005701:	90                   	nop    
c0005702:	90                   	nop    
c0005703:	90                   	nop    
c0005704:	90                   	nop    
c0005705:	90                   	nop    
c0005706:	90                   	nop    
c0005707:	90                   	nop    

c0005708 <_PeGetHeaders>:
PeGetHeaders():
c0005708:	55                   	push   %ebp
c0005709:	89 e5                	mov    %esp,%ebp
c000570b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/mod_pe.c:21
c000570e:	8b 45 08             	mov    0x8(%ebp),%eax
c0005711:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/mod_pe.c:22
c0005714:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005717:	8b 55 08             	mov    0x8(%ebp),%edx
c000571a:	8b 40 3c             	mov    0x3c(%eax),%eax
c000571d:	01 c2                	add    %eax,%edx
c000571f:	89 d0                	mov    %edx,%eax
c0005721:	eb 01                	jmp    c0005724 <_PeGetHeaders+0x1c>
/mn/src/kernel/mod_pe.c:23
c0005723:	90                   	nop    
c0005724:	89 ec                	mov    %ebp,%esp
c0005726:	5d                   	pop    %ebp
c0005727:	c3                   	ret    
c0005728:	25 00 73 00 3a       	and    $0x3a007300,%eax
c000572d:	00 20                	add    %ah,(%eax)
c000572f:	00 6f 00             	add    %ch,0x0(%edi)
c0005732:	6e                   	outsb  %ds:(%esi),(%dx)
c0005733:	00 6c 00 79          	add    %ch,0x79(%eax,%eax,1)
c0005737:	00 20                	add    %ah,(%eax)
c0005739:	00 25 00 64 00 20    	add    %ah,0x20006400
c000573f:	00 62 00             	add    %ah,0x0(%edx)
c0005742:	79 00                	jns    c0005744 <_PeGetHeaders+0x3c>
c0005744:	74 00                	je     c0005746 <_PeGetHeaders+0x3e>
c0005746:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c000574a:	20 00                	and    %al,(%eax)
c000574c:	72 00                	jb     c000574e <_PeGetHeaders+0x46>
c000574e:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0005752:	64 00 20             	add    %ah,%fs:(%eax)
c0005755:	00 28                	add    %ch,(%eax)
c0005757:	00 25 00 64 00 29    	add    %ah,0x29006400
c000575d:	00 0a                	add    %cl,(%edx)
c000575f:	00 00                	add    %al,(%eax)
c0005761:	00 8d b6 00 00 00    	add    %cl,0xb6(%ebp)
c0005767:	00 25 00 73 00 3a    	add    %ah,0x3a007300
c000576d:	00 20                	add    %ah,(%eax)
c000576f:	00 6e 00             	add    %ch,0x0(%esi)
c0005772:	6f                   	outsl  %ds:(%esi),(%dx)
c0005773:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0005777:	00 61 00             	add    %ah,0x0(%ecx)
c000577a:	6e                   	outsb  %ds:(%esi),(%dx)
c000577b:	00 20                	add    %ah,(%eax)
c000577d:	00 65 00             	add    %ah,0x0(%ebp)
c0005780:	78 00                	js     c0005782 <_PeGetHeaders+0x7a>
c0005782:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
c0005786:	75 00                	jne    c0005788 <_PeGetHeaders+0x80>
c0005788:	74 00                	je     c000578a <_PeGetHeaders+0x82>
c000578a:	61                   	popa   
c000578b:	00 62 00             	add    %ah,0x0(%edx)
c000578e:	6c                   	insb   (%dx),%es:(%edi)
c000578f:	00 65 00             	add    %ah,0x0(%ebp)
c0005792:	20 00                	and    %al,(%eax)
c0005794:	28 00                	sub    %al,(%eax)
c0005796:	25 00 53 00 29       	and    $0x29005300,%eax
c000579b:	00 0a                	add    %cl,(%edx)
c000579d:	00 00                	add    %al,(%eax)
c000579f:	00 90 8d b4 26 00    	add    %dl,0x26b48d(%eax)
c00057a5:	00 00                	add    %al,(%eax)
c00057a7:	00 25 00 73 00 3a    	add    %ah,0x3a007300
c00057ad:	00 20                	add    %ah,(%eax)
c00057af:	00 6e 00             	add    %ch,0x0(%esi)
c00057b2:	6f                   	outsl  %ds:(%esi),(%dx)
c00057b3:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c00057b7:	00 50 00             	add    %dl,0x0(%eax)
c00057ba:	45                   	inc    %ebp
c00057bb:	00 20                	add    %ah,(%eax)
c00057bd:	00 66 00             	add    %ah,0x0(%esi)
c00057c0:	6f                   	outsl  %ds:(%esi),(%dx)
c00057c1:	00 72 00             	add    %dh,0x0(%edx)
c00057c4:	6d                   	insl   (%dx),%es:(%edi)
c00057c5:	00 61 00             	add    %ah,0x0(%ecx)
c00057c8:	74 00                	je     c00057ca <_PeGetHeaders+0xc2>
c00057ca:	20 00                	and    %al,(%eax)
c00057cc:	28 00                	sub    %al,(%eax)
c00057ce:	25 00 63 00 25       	and    $0x25006300,%eax
c00057d3:	00 63 00             	add    %ah,0x0(%ebx)
c00057d6:	25 00 63 00 25       	and    $0x25006300,%eax
c00057db:	00 63 00             	add    %ah,0x0(%ebx)
c00057de:	29 00                	sub    %eax,(%eax)
c00057e0:	0a 00                	or     (%eax),%al
c00057e2:	00 00                	add    %al,(%eax)
c00057e4:	6d                   	insl   (%dx),%es:(%edi)
c00057e5:	6f                   	outsl  %ds:(%esi),(%dx)
c00057e6:	64                   	fs
c00057e7:	5f                   	pop    %edi
c00057e8:	70 65                	jo     c000584f <_PeGetHeaders+0x147>
c00057ea:	2e 63 00             	arpl   %ax,%cs:(%eax)
c00057ed:	90                   	nop    
c00057ee:	90                   	nop    
c00057ef:	90                   	nop    
c00057f0:	90                   	nop    
c00057f1:	90                   	nop    
c00057f2:	90                   	nop    
c00057f3:	90                   	nop    
c00057f4:	90                   	nop    
c00057f5:	90                   	nop    
c00057f6:	90                   	nop    
c00057f7:	90                   	nop    
c00057f8:	90                   	nop    
c00057f9:	90                   	nop    
c00057fa:	90                   	nop    
c00057fb:	90                   	nop    
c00057fc:	90                   	nop    
c00057fd:	90                   	nop    
c00057fe:	90                   	nop    
c00057ff:	90                   	nop    
c0005800:	90                   	nop    
c0005801:	90                   	nop    
c0005802:	90                   	nop    
c0005803:	90                   	nop    
c0005804:	90                   	nop    
c0005805:	90                   	nop    
c0005806:	90                   	nop    
c0005807:	90                   	nop    
c0005808:	25 00 73 00 3a       	and    $0x3a007300,%eax
c000580d:	00 20                	add    %ah,(%eax)
c000580f:	00 63 00             	add    %ah,0x0(%ebx)
c0005812:	6c                   	insb   (%dx),%es:(%edi)
c0005813:	00 61 00             	add    %ah,0x0(%ecx)
c0005816:	73 00                	jae    c0005818 <_PeGetHeaders+0x110>
c0005818:	68 00 65 00 64       	push   $0x64006500
c000581d:	00 20                	add    %ah,(%eax)
c000581f:	00 77 00             	add    %dh,0x0(%edi)
c0005822:	69 00 74 00 68 00    	imul   $0x680074,(%eax),%eax
c0005828:	20 00                	and    %al,(%eax)
c000582a:	25 00 30 00 38       	and    $0x38003000,%eax
c000582f:	00 78 00             	add    %bh,0x0(%eax)
c0005832:	2c 00                	sub    $0x0,%al
c0005834:	20 00                	and    %al,(%eax)
c0005836:	61                   	popa   
c0005837:	00 64 00 6a          	add    %ah,0x6a(%eax,%eax,1)
c000583b:	00 75 00             	add    %dh,0x0(%ebp)
c000583e:	73 00                	jae    c0005840 <_PeGetHeaders+0x138>
c0005840:	74 00                	je     c0005842 <_PeGetHeaders+0x13a>
c0005842:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0005848:	20 00                	and    %al,(%eax)
c000584a:	62 00                	bound  %eax,(%eax)
c000584c:	61                   	popa   
c000584d:	00 73 00             	add    %dh,0x0(%ebx)
c0005850:	65 00 20             	add    %ah,%gs:(%eax)
c0005853:	00 74 00 6f          	add    %dh,0x6f(%eax,%eax,1)
c0005857:	00 20                	add    %ah,(%eax)
c0005859:	00 25 00 30 00 38    	add    %ah,0x38003000
c000585f:	00 78 00             	add    %bh,0x0(%eax)
c0005862:	0a 00                	or     (%eax),%al
c0005864:	00 00                	add    %al,(%eax)
c0005866:	6e                   	outsb  %ds:(%esi),(%dx)
c0005867:	65                   	gs
c0005868:	77 5f                	ja     c00058c9 <_PeLoad+0x51>
c000586a:	62 61 73             	bound  %esp,0x73(%ecx)
c000586d:	65 20 3d 3d 20 62 61 	and    %bh,%gs:0x6162203d
c0005874:	73 65                	jae    c00058db <_PeLoad+0x63>
c0005876:	00 90 55 89 e5 81    	add    %dl,0x81e58955(%eax)

c0005878 <_PeLoad>:
PeLoad():
c0005878:	55                   	push   %ebp
c0005879:	89 e5                	mov    %esp,%ebp
c000587b:	81 ec 74 03 00 00    	sub    $0x374,%esp
c0005881:	53                   	push   %ebx
/mn/src/kernel/mod_pe.c:36
c0005882:	83 c4 f8             	add    $0xfffffff8,%esp
c0005885:	8d 85 00 fe ff ff    	lea    0xfffffe00(%ebp),%eax
c000588b:	50                   	push   %eax
c000588c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000588f:	50                   	push   %eax
c0005890:	e8 3f 63 00 00       	call   c000bbd4 <_FsFullPath>
c0005895:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:37
c0005898:	8b 45 08             	mov    0x8(%ebp),%eax
c000589b:	8b 50 50             	mov    0x50(%eax),%edx
c000589e:	89 95 f8 fd ff ff    	mov    %edx,0xfffffdf8(%ebp)
c00058a4:	83 bd f8 fd ff ff 00 	cmpl   $0x0,0xfffffdf8(%ebp)
c00058ab:	75 03                	jne    c00058b0 <_PeLoad+0x38>
c00058ad:	eb 4d                	jmp    c00058fc <_PeLoad+0x84>
c00058af:	90                   	nop    
/mn/src/kernel/mod_pe.c:38
c00058b0:	83 c4 f8             	add    $0xfffffff8,%esp
c00058b3:	8d 85 00 fe ff ff    	lea    0xfffffe00(%ebp),%eax
c00058b9:	50                   	push   %eax
c00058ba:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c00058c0:	8b 50 0c             	mov    0xc(%eax),%edx
c00058c3:	52                   	push   %edx
c00058c4:	e8 9f 7e 00 00       	call   c000d768 <__wcsicmp>
c00058c9:	83 c4 10             	add    $0x10,%esp
c00058cc:	89 c0                	mov    %eax,%eax
c00058ce:	85 c0                	test   %eax,%eax
c00058d0:	75 16                	jne    c00058e8 <_PeLoad+0x70>
/mn/src/kernel/mod_pe.c:40
c00058d2:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c00058d8:	ff 40 08             	incl   0x8(%eax)
/mn/src/kernel/mod_pe.c:41
c00058db:	8b 95 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%edx
c00058e1:	89 d0                	mov    %edx,%eax
c00058e3:	e9 38 03 00 00       	jmp    c0005c20 <_PeLoad+0x3a8>
/mn/src/kernel/mod_pe.c:37
c00058e8:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c00058ee:	8b 50 04             	mov    0x4(%eax),%edx
c00058f1:	89 95 f8 fd ff ff    	mov    %edx,0xfffffdf8(%ebp)
c00058f7:	eb ab                	jmp    c00058a4 <_PeLoad+0x2c>
c00058f9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/mod_pe.c:44
c00058fc:	83 c4 f8             	add    $0xfffffff8,%esp
c00058ff:	6a 01                	push   $0x1
c0005901:	8d 85 00 fe ff ff    	lea    0xfffffe00(%ebp),%eax
c0005907:	50                   	push   %eax
c0005908:	e8 d3 dc ff ff       	call   c00035e0 <_FsOpen>
c000590d:	83 c4 10             	add    $0x10,%esp
c0005910:	89 c0                	mov    %eax,%eax
c0005912:	89 85 fc fd ff ff    	mov    %eax,0xfffffdfc(%ebp)
/mn/src/kernel/mod_pe.c:45
c0005918:	83 bd fc fd ff ff 00 	cmpl   $0x0,0xfffffdfc(%ebp)
c000591f:	75 07                	jne    c0005928 <_PeLoad+0xb0>
/mn/src/kernel/mod_pe.c:46
c0005921:	31 c0                	xor    %eax,%eax
c0005923:	e9 f8 02 00 00       	jmp    c0005c20 <_PeLoad+0x3a8>
/mn/src/kernel/mod_pe.c:48
c0005928:	83 c4 f8             	add    $0xfffffff8,%esp
c000592b:	6a 00                	push   $0x0
c000592d:	8b 85 fc fd ff ff    	mov    0xfffffdfc(%ebp),%eax
c0005933:	50                   	push   %eax
c0005934:	e8 67 df ff ff       	call   c00038a0 <_FsSeek>
c0005939:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:49
c000593c:	83 c4 fc             	add    $0xfffffffc,%esp
c000593f:	6a 40                	push   $0x40
c0005941:	8d 85 b0 fd ff ff    	lea    0xfffffdb0(%ebp),%eax
c0005947:	50                   	push   %eax
c0005948:	8b 85 fc fd ff ff    	mov    0xfffffdfc(%ebp),%eax
c000594e:	50                   	push   %eax
c000594f:	e8 b4 dd ff ff       	call   c0003708 <_FsRead>
c0005954:	83 c4 10             	add    $0x10,%esp
c0005957:	89 c0                	mov    %eax,%eax
c0005959:	89 85 a4 fc ff ff    	mov    %eax,0xfffffca4(%ebp)
/mn/src/kernel/mod_pe.c:50
c000595f:	83 bd a4 fc ff ff 3f 	cmpl   $0x3f,0xfffffca4(%ebp)
c0005966:	77 28                	ja     c0005990 <_PeLoad+0x118>
/mn/src/kernel/mod_pe.c:52
c0005968:	a1 00 7b 04 c0       	mov    0xc0047b00,%eax
c000596d:	50                   	push   %eax
c000596e:	8b 85 a4 fc ff ff    	mov    0xfffffca4(%ebp),%eax
c0005974:	50                   	push   %eax
c0005975:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005978:	50                   	push   %eax
c0005979:	68 28 57 00 c0       	push   $0xc0005728
c000597e:	e8 b5 64 00 00       	call   c000be38 <_wprintf>
