
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 04 c0       	mov    $0xc004f000,%esp
c00033bf:	c3                   	ret    
c00033c0:	70 74                	jo     c0003436 <_HndSignalPtr+0x5a>
c00033c2:	72 2d                	jb     c00033f1 <_HndSignalPtr+0x15>
c00033c4:	3e 77 61             	ja,pt  c0003428 <_HndSignalPtr+0x4c>
c00033c7:	69 74 69 6e 67 2e 66 	imul   $0x69662e67,0x6e(%ecx,%ebp,2),%esi
c00033ce:	69 
c00033cf:	72 73                	jb     c0003444 <_HndSignalPtr+0x68>
c00033d1:	74 20                	je     c00033f3 <_HndSignalPtr+0x17>
c00033d3:	3d 3d 20 4e 55       	cmp    $0x554e203d,%eax
c00033d8:	4c                   	dec    %esp
c00033d9:	4c                   	dec    %esp
c00033da:	00 90 55 89 e5 83    	add    %dl,0x83e58955(%eax)

c00033dc <_HndSignalPtr>:
HndSignalPtr():
c00033dc:	55                   	push   %ebp
c00033dd:	89 e5                	mov    %esp,%ebp
c00033df:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:184
c00033e2:	8b 45 0c             	mov    0xc(%ebp),%eax
c00033e5:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/handle.c:185
c00033e8:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c00033ec:	74 0a                	je     c00033f8 <_HndSignalPtr+0x1c>
/mn/src/kernel/handle.c:186
c00033ee:	8b 45 08             	mov    0x8(%ebp),%eax
c00033f1:	ff 40 0c             	incl   0xc(%eax)
c00033f4:	eb 08                	jmp    c00033fe <_HndSignalPtr+0x22>
c00033f6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/handle.c:188
c00033f8:	8b 45 08             	mov    0x8(%ebp),%eax
c00033fb:	ff 48 0c             	decl   0xc(%eax)
/mn/src/kernel/handle.c:190
c00033fe:	8b 45 08             	mov    0x8(%ebp),%eax
c0003401:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c0003405:	74 47                	je     c000344e <_HndSignalPtr+0x72>
c0003407:	8b 45 08             	mov    0x8(%ebp),%eax
c000340a:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
c000340e:	74 3e                	je     c000344e <_HndSignalPtr+0x72>
/mn/src/kernel/handle.c:194
c0003410:	83 c4 f4             	add    $0xfffffff4,%esp
c0003413:	8b 45 08             	mov    0x8(%ebp),%eax
c0003416:	83 c0 10             	add    $0x10,%eax
c0003419:	50                   	push   %eax
c000341a:	e8 85 e1 ff ff       	call   c00015a4 <_ThrRunQueue>
c000341f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:204
c0003422:	8b 45 08             	mov    0x8(%ebp),%eax
c0003425:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
c0003429:	74 1d                	je     c0003448 <_HndSignalPtr+0x6c>
c000342b:	83 c4 fc             	add    $0xfffffffc,%esp
c000342e:	68 cc 00 00 00       	push   $0xcc
c0003433:	68 68 2d 00 c0       	push   $0xc0002d68
c0003438:	68 c0 33 00 c0       	push   $0xc00033c0
c000343d:	e8 1a 6a 00 00       	call   c0009e5c <___dj_assert>
c0003442:	83 c4 10             	add    $0x10,%esp
c0003445:	eb 01                	jmp    c0003448 <_HndSignalPtr+0x6c>
c0003447:	90                   	nop    
/mn/src/kernel/handle.c:205
c0003448:	8b 45 08             	mov    0x8(%ebp),%eax
c000344b:	ff 48 0c             	decl   0xc(%eax)
/mn/src/kernel/handle.c:207
c000344e:	89 ec                	mov    %ebp,%esp
c0003450:	5d                   	pop    %ebp
c0003451:	c3                   	ret    
c0003452:	89 f6                	mov    %esi,%esi

c0003454 <_EvtAlloc>:
EvtAlloc():
c0003454:	55                   	push   %ebp
c0003455:	89 e5                	mov    %esp,%ebp
c0003457:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/handle.c:211
c000345a:	83 c4 f4             	add    $0xfffffff4,%esp
c000345d:	68 d3 00 00 00       	push   $0xd3
c0003462:	68 68 2d 00 c0       	push   $0xc0002d68
c0003467:	68 74 6e 76 65       	push   $0x65766e74
c000346c:	6a 00                	push   $0x0
c000346e:	8b 45 08             	mov    0x8(%ebp),%eax
c0003471:	50                   	push   %eax
c0003472:	e8 fd f8 ff ff       	call   c0002d74 <__HndAlloc>
c0003477:	83 c4 20             	add    $0x20,%esp
c000347a:	89 c2                	mov    %eax,%edx
c000347c:	89 d0                	mov    %edx,%eax
c000347e:	eb 00                	jmp    c0003480 <_EvtAlloc+0x2c>
/mn/src/kernel/handle.c:212
c0003480:	89 ec                	mov    %ebp,%esp
c0003482:	5d                   	pop    %ebp
c0003483:	c3                   	ret    

c0003484 <_EvtSignal>:
EvtSignal():
c0003484:	55                   	push   %ebp
c0003485:	89 e5                	mov    %esp,%ebp
c0003487:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/handle.c:216
c000348a:	6a 01                	push   $0x1
c000348c:	6a 00                	push   $0x0
c000348e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003491:	50                   	push   %eax
c0003492:	8b 45 08             	mov    0x8(%ebp),%eax
c0003495:	50                   	push   %eax
c0003496:	e8 dd fc ff ff       	call   c0003178 <_HndSignal>
c000349b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:217
c000349e:	89 ec                	mov    %ebp,%esp
c00034a0:	5d                   	pop    %ebp
c00034a1:	c3                   	ret    
c00034a2:	89 f6                	mov    %esi,%esi

c00034a4 <_EvtIsSignalled>:
EvtIsSignalled():
c00034a4:	55                   	push   %ebp
c00034a5:	89 e5                	mov    %esp,%ebp
c00034a7:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/handle.c:221
c00034aa:	83 c4 fc             	add    $0xfffffffc,%esp
c00034ad:	6a 00                	push   $0x0
c00034af:	8b 45 0c             	mov    0xc(%ebp),%eax
c00034b2:	50                   	push   %eax
c00034b3:	8b 45 08             	mov    0x8(%ebp),%eax
c00034b6:	50                   	push   %eax
c00034b7:	e8 04 fd ff ff       	call   c00031c0 <_HndIsSignalled>
c00034bc:	83 c4 10             	add    $0x10,%esp
c00034bf:	88 c0                	mov    %al,%al
c00034c1:	0f be d0             	movsbl %al,%edx
c00034c4:	89 d0                	mov    %edx,%eax
c00034c6:	eb 00                	jmp    c00034c8 <_EvtIsSignalled+0x24>
/mn/src/kernel/handle.c:222
c00034c8:	89 ec                	mov    %ebp,%esp
c00034ca:	5d                   	pop    %ebp
c00034cb:	c3                   	ret    
c00034cc:	90                   	nop    
c00034cd:	90                   	nop    
c00034ce:	90                   	nop    
c00034cf:	90                   	nop    
c00034d0:	90                   	nop    
c00034d1:	90                   	nop    
c00034d2:	90                   	nop    
c00034d3:	90                   	nop    
c00034d4:	90                   	nop    
c00034d5:	90                   	nop    
c00034d6:	90                   	nop    
c00034d7:	90                   	nop    
c00034d8:	90                   	nop    
c00034d9:	90                   	nop    
c00034da:	90                   	nop    
c00034db:	90                   	nop    
c00034dc:	90                   	nop    
c00034dd:	90                   	nop    
c00034de:	90                   	nop    
c00034df:	90                   	nop    
c00034e0:	90                   	nop    
c00034e1:	90                   	nop    
c00034e2:	90                   	nop    
c00034e3:	90                   	nop    
c00034e4:	90                   	nop    
c00034e5:	90                   	nop    
c00034e6:	90                   	nop    
c00034e7:	90                   	nop    

c00034e8 <.text>:
c00034e8:	25 00 73 00 3a       	and    $0x3a007300,%eax
c00034ed:	00 20                	add    %ah,(%eax)
c00034ef:	00 6e 00             	add    %ch,0x0(%esi)
c00034f2:	6f                   	outsl  %ds:(%esi),(%dx)
c00034f3:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c00034f7:	00 66 00             	add    %ah,0x0(%esi)
c00034fa:	6f                   	outsl  %ds:(%esi),(%dx)
c00034fb:	00 75 00             	add    %dh,0x0(%ebp)
c00034fe:	6e                   	outsb  %ds:(%esi),(%dx)
c00034ff:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c0003503:	00 69 00             	add    %ch,0x0(%ecx)
c0003506:	6e                   	outsb  %ds:(%esi),(%dx)
c0003507:	00 20                	add    %ah,(%eax)
c0003509:	00 72 00             	add    %dh,0x0(%edx)
c000350c:	6f                   	outsl  %ds:(%esi),(%dx)
c000350d:	00 6f 00             	add    %ch,0x0(%edi)
c0003510:	74 00                	je     c0003512 <.text+0x2a>
c0003512:	0a 00                	or     (%eax),%al
c0003514:	00 00                	add    %al,(%eax)
c0003516:	66                   	data16
c0003517:	73 2e                	jae    c0003547 <_VfsRequest+0x2b>
c0003519:	63 00                	arpl   %ax,(%eax)
c000351b:	90                   	nop    

c000351c <_VfsRequest>:
VfsRequest():
c000351c:	55                   	push   %ebp
c000351d:	89 e5                	mov    %esp,%ebp
c000351f:	83 ec 34             	sub    $0x34,%esp
c0003522:	53                   	push   %ebx
/mn/src/kernel/fs.c:41
c0003523:	8b 45 08             	mov    0x8(%ebp),%eax
c0003526:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:42
c0003529:	8b 45 0c             	mov    0xc(%ebp),%eax
c000352c:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:49
c000352f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003532:	8b 02                	mov    (%edx),%eax
c0003534:	3d 6d 66 00 80       	cmp    $0x8000666d,%eax
c0003539:	0f 84 5d 01 00 00    	je     c000369c <_VfsRequest+0x180>
c000353f:	3d 6d 66 00 80       	cmp    $0x8000666d,%eax
c0003544:	77 1a                	ja     c0003560 <_VfsRequest+0x44>
c0003546:	3d 63 66 00 00       	cmp    $0x6663,%eax
c000354b:	0f 84 a3 04 00 00    	je     c00039f4 <_VfsRequest+0x4d8>
c0003551:	3d 43 66 00 80       	cmp    $0x80006643,%eax
c0003556:	74 38                	je     c0003590 <_VfsRequest+0x74>
c0003558:	e9 3f 06 00 00       	jmp    c0003b9c <_VfsRequest+0x680>
c000355d:	8d 76 00             	lea    0x0(%esi),%esi
c0003560:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c0003565:	0f 84 c9 04 00 00    	je     c0003a34 <_VfsRequest+0x518>
c000356b:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c0003570:	77 0e                	ja     c0003580 <_VfsRequest+0x64>
c0003572:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
c0003577:	74 17                	je     c0003590 <_VfsRequest+0x74>
c0003579:	e9 1e 06 00 00       	jmp    c0003b9c <_VfsRequest+0x680>
c000357e:	89 f6                	mov    %esi,%esi
c0003580:	3d 73 66 00 80       	cmp    $0x80006673,%eax
c0003585:	0f 84 f9 02 00 00    	je     c0003884 <_VfsRequest+0x368>
c000358b:	e9 0c 06 00 00       	jmp    c0003b9c <_VfsRequest+0x680>
/mn/src/kernel/fs.c:54
c0003590:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003593:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003596:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c000359a:	75 07                	jne    c00035a3 <_VfsRequest+0x87>
/mn/src/kernel/fs.c:55
c000359c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000359f:	83 40 1c 02          	addl   $0x2,0x1c(%eax)
/mn/src/kernel/fs.c:57
c00035a3:	83 c4 f8             	add    $0xfffffff8,%esp
c00035a6:	6a 2f                	push   $0x2f
c00035a8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00035ab:	8b 50 1c             	mov    0x1c(%eax),%edx
c00035ae:	52                   	push   %edx
c00035af:	e8 84 c8 00 00       	call   c000fe38 <_wcschr>
c00035b4:	83 c4 10             	add    $0x10,%esp
c00035b7:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:58
c00035ba:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00035be:	75 1c                	jne    c00035dc <_VfsRequest+0xc0>
/mn/src/kernel/fs.c:59
c00035c0:	83 c4 f4             	add    $0xfffffff4,%esp
c00035c3:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00035c6:	8b 50 1c             	mov    0x1c(%eax),%edx
c00035c9:	52                   	push   %edx
c00035ca:	e8 35 c8 00 00       	call   c000fe04 <_wcslen>
c00035cf:	83 c4 10             	add    $0x10,%esp
c00035d2:	89 c0                	mov    %eax,%eax
c00035d4:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
c00035d7:	eb 19                	jmp    c00035f2 <_VfsRequest+0xd6>
c00035d9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:61
c00035dc:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00035df:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c00035e2:	8b 48 1c             	mov    0x1c(%eax),%ecx
c00035e5:	89 d0                	mov    %edx,%eax
c00035e7:	29 c8                	sub    %ecx,%eax
c00035e9:	89 c2                	mov    %eax,%edx
c00035eb:	89 d0                	mov    %edx,%eax
c00035ed:	d1 f8                	sar    %eax
c00035ef:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:66
c00035f2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00035f5:	8b 50 14             	mov    0x14(%eax),%edx
c00035f8:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c00035fb:	90                   	nop    
c00035fc:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0003600:	75 02                	jne    c0003604 <_VfsRequest+0xe8>
c0003602:	eb 70                	jmp    c0003674 <_VfsRequest+0x158>
/mn/src/kernel/fs.c:67
c0003604:	83 c4 fc             	add    $0xfffffffc,%esp
c0003607:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000360a:	50                   	push   %eax
c000360b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000360e:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003611:	52                   	push   %edx
c0003612:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003615:	8b 50 08             	mov    0x8(%eax),%edx
c0003618:	52                   	push   %edx
c0003619:	e8 46 c7 00 00       	call   c000fd64 <__wcsnicmp>
c000361e:	83 c4 10             	add    $0x10,%esp
c0003621:	89 c0                	mov    %eax,%eax
c0003623:	85 c0                	test   %eax,%eax
c0003625:	75 41                	jne    c0003668 <_VfsRequest+0x14c>
/mn/src/kernel/fs.c:70
c0003627:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000362a:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000362d:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c0003630:	89 cb                	mov    %ecx,%ebx
c0003632:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
c0003635:	8b 5a 1c             	mov    0x1c(%edx),%ebx
c0003638:	01 cb                	add    %ecx,%ebx
c000363a:	89 58 1c             	mov    %ebx,0x1c(%eax)
/mn/src/kernel/fs.c:71
c000363d:	83 c4 f8             	add    $0xfffffff8,%esp
c0003640:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003643:	8b 50 0c             	mov    0xc(%eax),%edx
c0003646:	8b 42 10             	mov    0x10(%edx),%eax
c0003649:	8b 55 0c             	mov    0xc(%ebp),%edx
c000364c:	52                   	push   %edx
c000364d:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003650:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0003653:	51                   	push   %ecx
c0003654:	8b 18                	mov    (%eax),%ebx
c0003656:	ff d3                	call   *%ebx
c0003658:	83 c4 10             	add    $0x10,%esp
c000365b:	88 c0                	mov    %al,%al
c000365d:	0f be d0             	movsbl %al,%edx
c0003660:	89 d0                	mov    %edx,%eax
c0003662:	e9 45 05 00 00       	jmp    c0003bac <_VfsRequest+0x690>
c0003667:	90                   	nop    
/mn/src/kernel/fs.c:66
c0003668:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000366b:	8b 50 04             	mov    0x4(%eax),%edx
c000366e:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0003671:	eb 89                	jmp    c00035fc <_VfsRequest+0xe0>
c0003673:	90                   	nop    
/mn/src/kernel/fs.c:74
c0003674:	83 c4 f8             	add    $0xfffffff8,%esp
c0003677:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000367a:	8b 50 1c             	mov    0x1c(%eax),%edx
c000367d:	52                   	push   %edx
c000367e:	68 e8 34 00 c0       	push   $0xc00034e8
c0003683:	e8 dc c1 00 00       	call   c000f864 <_wprintf>
c0003688:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:75
c000368b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000368e:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/fs.c:76
c0003695:	31 c0                	xor    %eax,%eax
c0003697:	e9 10 05 00 00       	jmp    c0003bac <_VfsRequest+0x690>
/mn/src/kernel/fs.c:79
c000369c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000369f:	8b 50 1c             	mov    0x1c(%eax),%edx
c00036a2:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c00036a6:	75 07                	jne    c00036af <_VfsRequest+0x193>
/mn/src/kernel/fs.c:80
c00036a8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00036ab:	83 40 1c 02          	addl   $0x2,0x1c(%eax)
/mn/src/kernel/fs.c:82
c00036af:	83 c4 f8             	add    $0xfffffff8,%esp
c00036b2:	6a 2f                	push   $0x2f
c00036b4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00036b7:	8b 50 1c             	mov    0x1c(%eax),%edx
c00036ba:	52                   	push   %edx
c00036bb:	e8 78 c7 00 00       	call   c000fe38 <_wcschr>
c00036c0:	83 c4 10             	add    $0x10,%esp
c00036c3:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:83
c00036c6:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00036ca:	75 2c                	jne    c00036f8 <_VfsRequest+0x1dc>
/mn/src/kernel/fs.c:85
c00036cc:	83 c4 f4             	add    $0xfffffff4,%esp
c00036cf:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00036d2:	8b 50 1c             	mov    0x1c(%eax),%edx
c00036d5:	52                   	push   %edx
c00036d6:	e8 29 c7 00 00       	call   c000fe04 <_wcslen>
c00036db:	83 c4 10             	add    $0x10,%esp
c00036de:	89 c0                	mov    %eax,%eax
c00036e0:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:86
c00036e3:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00036e6:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00036e9:	89 d1                	mov    %edx,%ecx
c00036eb:	8d 14 09             	lea    (%ecx,%ecx,1),%edx
c00036ee:	8b 48 1c             	mov    0x1c(%eax),%ecx
c00036f1:	01 d1                	add    %edx,%ecx
c00036f3:	89 4d f4             	mov    %ecx,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:87
c00036f6:	eb 16                	jmp    c000370e <_VfsRequest+0x1f2>
/mn/src/kernel/fs.c:89
c00036f8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00036fb:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c00036fe:	8b 48 1c             	mov    0x1c(%eax),%ecx
c0003701:	89 d0                	mov    %edx,%eax
c0003703:	29 c8                	sub    %ecx,%eax
c0003705:	89 c2                	mov    %eax,%edx
c0003707:	89 d0                	mov    %edx,%eax
c0003709:	d1 f8                	sar    %eax
c000370b:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:91
c000370e:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0003711:	66 83 38 00          	cmpw   $0x0,(%eax)
c0003715:	0f 85 d1 00 00 00    	jne    c00037ec <_VfsRequest+0x2d0>
/mn/src/kernel/fs.c:99
c000371b:	83 c4 fc             	add    $0xfffffffc,%esp
c000371e:	6a 63                	push   $0x63
c0003720:	68 16 35 00 c0       	push   $0xc0003516
c0003725:	6a 10                	push   $0x10
c0003727:	e8 f0 c1 00 00       	call   c000f91c <___malloc>
c000372c:	83 c4 10             	add    $0x10,%esp
c000372f:	89 c0                	mov    %eax,%eax
c0003731:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/fs.c:100
c0003734:	83 c4 fc             	add    $0xfffffffc,%esp
c0003737:	6a 64                	push   $0x64
c0003739:	68 16 35 00 c0       	push   $0xc0003516
c000373e:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0003741:	40                   	inc    %eax
c0003742:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0003745:	52                   	push   %edx
c0003746:	e8 d1 c1 00 00       	call   c000f91c <___malloc>
c000374b:	83 c4 10             	add    $0x10,%esp
c000374e:	89 c0                	mov    %eax,%eax
c0003750:	89 c2                	mov    %eax,%edx
c0003752:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003755:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/fs.c:101
c0003758:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000375b:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000375e:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
c0003761:	8b 40 08             	mov    0x8(%eax),%eax
c0003764:	66 c7 04 08 00 00    	movw   $0x0,(%eax,%ecx,1)
/mn/src/kernel/fs.c:102
c000376a:	83 c4 fc             	add    $0xfffffffc,%esp
c000376d:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0003770:	89 c2                	mov    %eax,%edx
c0003772:	8d 04 12             	lea    (%edx,%edx,1),%eax
c0003775:	50                   	push   %eax
c0003776:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003779:	8b 50 1c             	mov    0x1c(%eax),%edx
c000377c:	52                   	push   %edx
c000377d:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003780:	8b 50 08             	mov    0x8(%eax),%edx
c0003783:	52                   	push   %edx
c0003784:	e8 bb c5 00 00       	call   c000fd44 <_memcpy>
c0003789:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:104
c000378c:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000378f:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003792:	8b 4a 20             	mov    0x20(%edx),%ecx
c0003795:	89 48 0c             	mov    %ecx,0xc(%eax)
/mn/src/kernel/fs.c:105
c0003798:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000379b:	83 78 18 00          	cmpl   $0x0,0x18(%eax)
c000379f:	74 0c                	je     c00037ad <_VfsRequest+0x291>
c00037a1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00037a4:	8b 50 18             	mov    0x18(%eax),%edx
c00037a7:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00037aa:	89 42 04             	mov    %eax,0x4(%edx)
c00037ad:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00037b0:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00037b3:	8b 4a 18             	mov    0x18(%edx),%ecx
c00037b6:	89 08                	mov    %ecx,(%eax)
c00037b8:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00037bb:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c00037c2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00037c5:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c00037c8:	89 50 18             	mov    %edx,0x18(%eax)
c00037cb:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00037ce:	83 78 14 00          	cmpl   $0x0,0x14(%eax)
c00037d2:	75 09                	jne    c00037dd <_VfsRequest+0x2c1>
c00037d4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00037d7:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c00037da:	89 50 14             	mov    %edx,0x14(%eax)
/mn/src/kernel/fs.c:107
c00037dd:	b8 01 00 00 00       	mov    $0x1,%eax
c00037e2:	e9 c5 03 00 00       	jmp    c0003bac <_VfsRequest+0x690>
/mn/src/kernel/fs.c:108
c00037e7:	e9 98 00 00 00       	jmp    c0003884 <_VfsRequest+0x368>
/mn/src/kernel/fs.c:114
c00037ec:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00037ef:	8b 50 14             	mov    0x14(%eax),%edx
c00037f2:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c00037f5:	8d 76 00             	lea    0x0(%esi),%esi
c00037f8:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c00037fc:	75 02                	jne    c0003800 <_VfsRequest+0x2e4>
c00037fe:	eb 70                	jmp    c0003870 <_VfsRequest+0x354>
/mn/src/kernel/fs.c:115
c0003800:	83 c4 fc             	add    $0xfffffffc,%esp
c0003803:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0003806:	50                   	push   %eax
c0003807:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000380a:	8b 50 1c             	mov    0x1c(%eax),%edx
c000380d:	52                   	push   %edx
c000380e:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003811:	8b 50 08             	mov    0x8(%eax),%edx
c0003814:	52                   	push   %edx
c0003815:	e8 4a c5 00 00       	call   c000fd64 <__wcsnicmp>
c000381a:	83 c4 10             	add    $0x10,%esp
c000381d:	89 c0                	mov    %eax,%eax
c000381f:	85 c0                	test   %eax,%eax
c0003821:	75 41                	jne    c0003864 <_VfsRequest+0x348>
/mn/src/kernel/fs.c:118
c0003823:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003826:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003829:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c000382c:	89 cb                	mov    %ecx,%ebx
c000382e:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
c0003831:	8b 5a 1c             	mov    0x1c(%edx),%ebx
c0003834:	01 cb                	add    %ecx,%ebx
c0003836:	89 58 1c             	mov    %ebx,0x1c(%eax)
/mn/src/kernel/fs.c:119
c0003839:	83 c4 f8             	add    $0xfffffff8,%esp
c000383c:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000383f:	8b 50 0c             	mov    0xc(%eax),%edx
c0003842:	8b 42 10             	mov    0x10(%edx),%eax
c0003845:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003848:	52                   	push   %edx
c0003849:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000384c:	8b 4a 0c             	mov    0xc(%edx),%ecx
c000384f:	51                   	push   %ecx
c0003850:	8b 18                	mov    (%eax),%ebx
c0003852:	ff d3                	call   *%ebx
c0003854:	83 c4 10             	add    $0x10,%esp
c0003857:	88 c0                	mov    %al,%al
c0003859:	0f be d0             	movsbl %al,%edx
c000385c:	89 d0                	mov    %edx,%eax
c000385e:	e9 49 03 00 00       	jmp    c0003bac <_VfsRequest+0x690>
c0003863:	90                   	nop    
/mn/src/kernel/fs.c:114
c0003864:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003867:	8b 50 04             	mov    0x4(%eax),%edx
c000386a:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c000386d:	eb 89                	jmp    c00037f8 <_VfsRequest+0x2dc>
c000386f:	90                   	nop    
/mn/src/kernel/fs.c:122
c0003870:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003873:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/fs.c:123
