
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 03 c0       	mov    $0xc003f000,%esp
/mn/src/kernel/handle.c:135
c00026dc:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/handle.c:136
c00026df:	89 48 28             	mov    %ecx,0x28(%eax)
/mn/src/kernel/handle.c:137
c00026e2:	89 58 2c             	mov    %ebx,0x2c(%eax)
c00026e5:	5b                   	pop    %ebx
c00026e6:	89 ec                	mov    %ebp,%esp
c00026e8:	5d                   	pop    %ebp
c00026e9:	c3                   	ret    
c00026ea:	89 f6                	mov    %esi,%esi

c00026ec <_HndFreePtr>:
HndFreePtr():
c00026ec:	55                   	push   %ebp
c00026ed:	89 e5                	mov    %esp,%ebp
c00026ef:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/handle.c:141
c00026f2:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/kernel/handle.c:142
c00026f5:	83 c4 f8             	add    $0xfffffff8,%esp
c00026f8:	6a 00                	push   $0x0
c00026fa:	50                   	push   %eax
c00026fb:	e8 a0 01 00 00       	call   c00028a0 <_HndSignalPtr>
c0002700:	89 ec                	mov    %ebp,%esp
c0002702:	5d                   	pop    %ebp
c0002703:	c3                   	ret    
c0002704:	68 61 6e 64 6c       	push   $0x6c646e61
c0002709:	65 2e 63 00          	arpl   %ax,%cs:%gs:(%eax)
c000270d:	90                   	nop    
c000270e:	90                   	nop    
c000270f:	90                   	nop    
c0002710:	90                   	nop    
c0002711:	90                   	nop    
c0002712:	90                   	nop    
c0002713:	90                   	nop    
c0002714:	90                   	nop    
c0002715:	90                   	nop    
c0002716:	90                   	nop    
c0002717:	90                   	nop    
c0002718:	90                   	nop    
c0002719:	90                   	nop    
c000271a:	90                   	nop    
c000271b:	90                   	nop    
c000271c:	90                   	nop    
c000271d:	90                   	nop    
c000271e:	90                   	nop    
c000271f:	90                   	nop    
c0002720:	90                   	nop    
c0002721:	90                   	nop    
c0002722:	90                   	nop    
c0002723:	90                   	nop    
c0002724:	90                   	nop    
c0002725:	90                   	nop    
c0002726:	90                   	nop    
c0002727:	90                   	nop    
c0002728:	70 72                	jo     c000279c <_HndRemovePtrEntries+0x40>
c000272a:	6f                   	outsl  %ds:(%esi),(%dx)
c000272b:	63 2d 3e 68 61 6e    	arpl   %bp,0x6e61683e
c0002731:	64                   	fs
c0002732:	6c                   	insb   (%dx),%es:(%edi)
c0002733:	65                   	gs
c0002734:	5f                   	pop    %edi
c0002735:	63 6f 75             	arpl   %bp,0x75(%edi)
c0002738:	6e                   	outsb  %ds:(%esi),(%dx)
c0002739:	74 20                	je     c000275b <_HndFreePtr+0x6f>
c000273b:	3d 3d 20 30 20       	cmp    $0x2030203d,%eax
c0002740:	7c 7c                	jl     c00027be <_HndRemovePtrEntries+0x62>
c0002742:	20 70 72             	and    %dh,0x72(%eax)
c0002745:	6f                   	outsl  %ds:(%esi),(%dx)
c0002746:	63 2d 3e 68 61 6e    	arpl   %bp,0x6e61683e
c000274c:	64                   	fs
c000274d:	6c                   	insb   (%dx),%es:(%edi)
c000274e:	65                   	gs
c000274f:	73 20                	jae    c0002771 <_HndRemovePtrEntries+0x15>
c0002751:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
c0002757:	4c                   	dec    %esp
c0002758:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c000275c <_HndRemovePtrEntries>:
HndRemovePtrEntries():
c000275c:	55                   	push   %ebp
c000275d:	89 e5                	mov    %esp,%ebp
c000275f:	83 ec 14             	sub    $0x14,%esp
c0002762:	53                   	push   %ebx
/mn/src/kernel/handle.c:146
c0002763:	8b 55 08             	mov    0x8(%ebp),%edx
c0002766:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/kernel/handle.c:149
c0002769:	85 d2                	test   %edx,%edx
c000276b:	75 08                	jne    c0002775 <_HndRemovePtrEntries+0x19>
/mn/src/kernel/handle.c:150
c000276d:	a1 94 c0 00 c0       	mov    0xc000c094,%eax
c0002772:	8b 50 4c             	mov    0x4c(%eax),%edx
/mn/src/kernel/handle.c:152
c0002775:	8b 42 4c             	mov    0x4c(%edx),%eax
c0002778:	85 c0                	test   %eax,%eax
c000277a:	74 20                	je     c000279c <_HndRemovePtrEntries+0x40>
c000277c:	83 7a 48 00          	cmpl   $0x0,0x48(%edx)
c0002780:	75 1a                	jne    c000279c <_HndRemovePtrEntries+0x40>
c0002782:	83 c4 fc             	add    $0xfffffffc,%esp
c0002785:	68 98 00 00 00       	push   $0x98
c000278a:	68 04 27 00 c0       	push   $0xc0002704
c000278f:	68 28 27 00 c0       	push   $0xc0002728
c0002794:	e8 73 eb ff ff       	call   c000130c <___dj_assert>
c0002799:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/handle.c:153
c000279c:	31 c9                	xor    %ecx,%ecx
c000279e:	39 c1                	cmp    %eax,%ecx
c00027a0:	73 1d                	jae    c00027bf <_HndRemovePtrEntries+0x63>
c00027a2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/handle.c:154
c00027a4:	8b 42 48             	mov    0x48(%edx),%eax
c00027a7:	39 1c 88             	cmp    %ebx,(%eax,%ecx,4)
c00027aa:	75 0d                	jne    c00027b9 <_HndRemovePtrEntries+0x5d>
/mn/src/kernel/handle.c:156
c00027ac:	ff 4b 30             	decl   0x30(%ebx)
/mn/src/kernel/handle.c:157
c00027af:	8b 42 48             	mov    0x48(%edx),%eax
c00027b2:	c7 04 88 00 00 00 00 	movl   $0x0,(%eax,%ecx,4)
/mn/src/kernel/handle.c:153
c00027b9:	41                   	inc    %ecx
c00027ba:	3b 4a 4c             	cmp    0x4c(%edx),%ecx
c00027bd:	72 e5                	jb     c00027a4 <_HndRemovePtrEntries+0x48>
c00027bf:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
c00027c2:	89 ec                	mov    %ebp,%esp
c00027c4:	5d                   	pop    %ebp
c00027c5:	c3                   	ret    
/mn/src/kernel/handle.c:159
c00027c6:	89 f6                	mov    %esi,%esi

c00027c8 <_HndDuplicate>:
HndDuplicate():
c00027c8:	55                   	push   %ebp
c00027c9:	89 e5                	mov    %esp,%ebp
c00027cb:	83 ec 10             	sub    $0x10,%esp
c00027ce:	56                   	push   %esi
c00027cf:	53                   	push   %ebx
/mn/src/kernel/handle.c:162
c00027d0:	8b 5d 08             	mov    0x8(%ebp),%ebx
c00027d3:	8b 75 0c             	mov    0xc(%ebp),%esi
/mn/src/kernel/handle.c:163
c00027d6:	85 db                	test   %ebx,%ebx
c00027d8:	75 08                	jne    c00027e2 <_HndDuplicate+0x1a>
/mn/src/kernel/handle.c:164
c00027da:	a1 94 c0 00 c0       	mov    0xc000c094,%eax
c00027df:	8b 58 4c             	mov    0x4c(%eax),%ebx
/mn/src/kernel/handle.c:166
c00027e2:	8b 43 4c             	mov    0x4c(%ebx),%eax
/mn/src/kernel/handle.c:167
c00027e5:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/kernel/handle.c:166
c00027e8:	8d 50 01             	lea    0x1(%eax),%edx
c00027eb:	89 53 4c             	mov    %edx,0x4c(%ebx)
/mn/src/kernel/handle.c:167
c00027ee:	8d 04 85 04 00 00 00 	lea    0x4(,%eax,4),%eax
c00027f5:	50                   	push   %eax
c00027f6:	8b 43 48             	mov    0x48(%ebx),%eax
c00027f9:	50                   	push   %eax
c00027fa:	e8 a5 71 00 00       	call   c00099a4 <_realloc>
c00027ff:	89 c2                	mov    %eax,%edx
/mn/src/kernel/handle.c:171
c0002801:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
/mn/src/kernel/handle.c:167
c0002804:	89 53 48             	mov    %edx,0x48(%ebx)
/mn/src/kernel/handle.c:168
c0002807:	8b 43 4c             	mov    0x4c(%ebx),%eax
c000280a:	89 74 82 fc          	mov    %esi,0xfffffffc(%edx,%eax,4)
/mn/src/kernel/handle.c:169
c000280e:	ff 46 30             	incl   0x30(%esi)
/mn/src/kernel/handle.c:171
c0002811:	8b 43 4c             	mov    0x4c(%ebx),%eax
c0002814:	5b                   	pop    %ebx
c0002815:	48                   	dec    %eax
c0002816:	5e                   	pop    %esi
c0002817:	89 ec                	mov    %ebp,%esp
c0002819:	5d                   	pop    %ebp
c000281a:	c3                   	ret    
c000281b:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0002821:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c0002828:	48                   	dec    %eax
c0002829:	00 6e 00             	add    %ch,0x0(%esi)
c000282c:	64 00 53 00          	add    %dl,%fs:0x0(%ebx)
c0002830:	69 00 67 00 6e 00    	imul   $0x6e0067,(%eax),%eax
c0002836:	61                   	popa   
c0002837:	00 6c 00 50          	add    %ch,0x50(%eax,%eax,1)
c000283b:	00 74 00 72          	add    %dh,0x72(%eax,%eax,1)
c000283f:	00 28                	add    %ch,(%eax)
c0002841:	00 25 00 53 00 3a    	add    %ah,0x3a005300
c0002847:	00 25 00 64 00 29    	add    %ah,0x29006400
c000284d:	00 3a                	add    %bh,(%edx)
c000284f:	00 20                	add    %ah,(%eax)
c0002851:	00 72 00             	add    %dh,0x0(%edx)
c0002854:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0002858:	75 00                	jne    c000285a <_HndDuplicate+0x92>
c000285a:	6d                   	insl   (%dx),%es:(%edi)
c000285b:	00 69 00             	add    %ch,0x0(%ecx)
c000285e:	6e                   	outsb  %ds:(%esi),(%dx)
c000285f:	00 67 00             	add    %ah,0x0(%edi)
c0002862:	20 00                	and    %al,(%eax)
c0002864:	74 00                	je     c0002866 <_HndDuplicate+0x9e>
c0002866:	68 00 72 00 65       	push   $0x65007200
c000286b:	00 61 00             	add    %ah,0x0(%ecx)
c000286e:	64 00 73 00          	add    %dh,%fs:0x0(%ebx)
c0002872:	3a 00                	cmp    (%eax),%al
c0002874:	20 00                	and    %al,(%eax)
c0002876:	00 00                	add    %al,(%eax)
c0002878:	25 00 75 00 20       	and    $0x20007500,%eax
c000287d:	00 00                	add    %al,(%eax)
c000287f:	00 0a                	add    %cl,(%edx)
c0002881:	00 00                	add    %al,(%eax)
c0002883:	00 70 74             	add    %dh,0x74(%eax)
c0002886:	72 2d                	jb     c00028b5 <_HndSignalPtr+0x15>
c0002888:	3e 77 61             	ja,pt  c00028ec <_HndSignalPtr+0x4c>
c000288b:	69 74 69 6e 67 2e 66 	imul   $0x69662e67,0x6e(%ecx,%ebp,2),%esi
c0002892:	69 
c0002893:	72 73                	jb     c0002908 <_HndSignalPtr+0x68>
c0002895:	74 20                	je     c00028b7 <_HndSignalPtr+0x17>
c0002897:	3d 3d 20 4e 55       	cmp    $0x554e203d,%eax
c000289c:	4c                   	dec    %esp
c000289d:	4c                   	dec    %esp
c000289e:	00 90 55 89 e5 83    	add    %dl,0x83e58955(%eax)

c00028a0 <_HndSignalPtr>:
HndSignalPtr():
c00028a0:	55                   	push   %ebp
c00028a1:	89 e5                	mov    %esp,%ebp
c00028a3:	83 ec 0c             	sub    $0xc,%esp
c00028a6:	57                   	push   %edi
c00028a7:	56                   	push   %esi
c00028a8:	53                   	push   %ebx
/mn/src/kernel/handle.c:175
c00028a9:	8b 7d 08             	mov    0x8(%ebp),%edi
/mn/src/kernel/handle.c:178
c00028ac:	80 7d 0c 00          	cmpb   $0x0,0xc(%ebp)
c00028b0:	74 06                	je     c00028b8 <_HndSignalPtr+0x18>
/mn/src/kernel/handle.c:179
c00028b2:	ff 47 0c             	incl   0xc(%edi)
c00028b5:	eb 04                	jmp    c00028bb <_HndSignalPtr+0x1b>
c00028b7:	90                   	nop    
/mn/src/kernel/handle.c:181
c00028b8:	ff 4f 0c             	decl   0xc(%edi)
/mn/src/kernel/handle.c:183
c00028bb:	83 7f 0c 00          	cmpl   $0x0,0xc(%edi)
c00028bf:	0f 84 8e 00 00 00    	je     c0002953 <_HndSignalPtr+0xb3>
c00028c5:	83 7f 10 00          	cmpl   $0x0,0x10(%edi)
c00028c9:	0f 84 84 00 00 00    	je     c0002953 <_HndSignalPtr+0xb3>
/mn/src/kernel/handle.c:186
c00028cf:	83 c4 fc             	add    $0xfffffffc,%esp
c00028d2:	8b 47 2c             	mov    0x2c(%edi),%eax
c00028d5:	50                   	push   %eax
c00028d6:	8b 47 28             	mov    0x28(%edi),%eax
c00028d9:	50                   	push   %eax
c00028da:	68 28 28 00 c0       	push   $0xc0002828
c00028df:	e8 f4 66 00 00       	call   c0008fd8 <_wprintf>
/mn/src/kernel/handle.c:187
c00028e4:	8b 77 10             	mov    0x10(%edi),%esi
c00028e7:	eb 32                	jmp    c000291b <_HndSignalPtr+0x7b>
c00028e9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/handle.c:189
c00028ec:	83 c4 f8             	add    $0xfffffff8,%esp
c00028ef:	8b 46 64             	mov    0x64(%esi),%eax
c00028f2:	50                   	push   %eax
c00028f3:	68 78 28 00 c0       	push   $0xc0002878
c00028f8:	e8 db 66 00 00       	call   c0008fd8 <_wprintf>
/mn/src/kernel/handle.c:190
c00028fd:	8b 5e 5c             	mov    0x5c(%esi),%ebx
/mn/src/kernel/handle.c:191
c0002900:	83 c4 f8             	add    $0xfffffff8,%esp
c0002903:	8d 47 10             	lea    0x10(%edi),%eax
c0002906:	50                   	push   %eax
c0002907:	56                   	push   %esi
c0002908:	e8 23 ed ff ff       	call   c0001630 <_ThrRemoveQueue>
/mn/src/kernel/handle.c:192
c000290d:	83 c4 20             	add    $0x20,%esp
c0002910:	83 c4 f4             	add    $0xfffffff4,%esp
c0002913:	56                   	push   %esi
c0002914:	e8 33 f3 ff ff       	call   c0001c4c <_ThrRun>
/mn/src/kernel/handle.c:187
c0002919:	89 de                	mov    %ebx,%esi
c000291b:	83 c4 10             	add    $0x10,%esp
c000291e:	85 f6                	test   %esi,%esi
c0002920:	75 ca                	jne    c00028ec <_HndSignalPtr+0x4c>
/mn/src/kernel/handle.c:195
c0002922:	83 c4 f4             	add    $0xfffffff4,%esp
c0002925:	68 80 28 00 c0       	push   $0xc0002880
c000292a:	e8 a9 66 00 00       	call   c0008fd8 <_wprintf>
/mn/src/kernel/handle.c:196
c000292f:	83 c4 10             	add    $0x10,%esp
c0002932:	83 7f 10 00          	cmpl   $0x0,0x10(%edi)
c0002936:	74 18                	je     c0002950 <_HndSignalPtr+0xb0>
c0002938:	83 c4 fc             	add    $0xfffffffc,%esp
c000293b:	68 c4 00 00 00       	push   $0xc4
c0002940:	68 04 27 00 c0       	push   $0xc0002704
c0002945:	68 84 28 00 c0       	push   $0xc0002884
c000294a:	e8 bd e9 ff ff       	call   c000130c <___dj_assert>
c000294f:	90                   	nop    
/mn/src/kernel/handle.c:197
c0002950:	ff 4f 0c             	decl   0xc(%edi)
/mn/src/kernel/handle.c:198
c0002953:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c0002956:	5b                   	pop    %ebx
c0002957:	5e                   	pop    %esi
c0002958:	5f                   	pop    %edi
c0002959:	89 ec                	mov    %ebp,%esp
c000295b:	5d                   	pop    %ebp
c000295c:	c3                   	ret    
/mn/src/kernel/handle.c:199
c000295d:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c0002961:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi

c0002968 <.text>:
c0002968:	25 00 73 00 3a       	and    $0x3a007300,%eax
c000296d:	00 20                	add    %ah,(%eax)
c000296f:	00 6e 00             	add    %ch,0x0(%esi)
c0002972:	6f                   	outsl  %ds:(%esi),(%dx)
c0002973:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0002977:	00 66 00             	add    %ah,0x0(%esi)
c000297a:	6f                   	outsl  %ds:(%esi),(%dx)
c000297b:	00 75 00             	add    %dh,0x0(%ebp)
c000297e:	6e                   	outsb  %ds:(%esi),(%dx)
c000297f:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c0002983:	00 69 00             	add    %ch,0x0(%ecx)
c0002986:	6e                   	outsb  %ds:(%esi),(%dx)
c0002987:	00 20                	add    %ah,(%eax)
c0002989:	00 72 00             	add    %dh,0x0(%edx)
c000298c:	6f                   	outsl  %ds:(%esi),(%dx)
c000298d:	00 6f 00             	add    %ch,0x0(%edi)
c0002990:	74 00                	je     c0002992 <.text+0x2a>
c0002992:	0a 00                	or     (%eax),%al
c0002994:	00 00                	add    %al,(%eax)
c0002996:	89 f6                	mov    %esi,%esi

c0002998 <_VfsRequest>:
VfsRequest():
c0002998:	55                   	push   %ebp
c0002999:	89 e5                	mov    %esp,%ebp
c000299b:	83 ec 0c             	sub    $0xc,%esp
c000299e:	57                   	push   %edi
c000299f:	56                   	push   %esi
c00029a0:	53                   	push   %ebx
/mn/src/kernel/fs.c:30
c00029a1:	8b 7d 0c             	mov    0xc(%ebp),%edi
/mn/src/kernel/fs.c:37
c00029a4:	8b 07                	mov    (%edi),%eax
c00029a6:	3d 6d 66 00 80       	cmp    $0x8000666d,%eax
c00029ab:	0f 84 a7 00 00 00    	je     c0002a58 <_VfsRequest+0xc0>
c00029b1:	77 0d                	ja     c00029c0 <_VfsRequest+0x28>
c00029b3:	3d 43 66 00 80       	cmp    $0x80006643,%eax
c00029b8:	74 11                	je     c00029cb <_VfsRequest+0x33>
c00029ba:	e9 a9 01 00 00       	jmp    c0002b68 <_VfsRequest+0x1d0>
c00029bf:	90                   	nop    
c00029c0:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
c00029c5:	0f 85 9d 01 00 00    	jne    c0002b68 <_VfsRequest+0x1d0>
/mn/src/kernel/fs.c:42
c00029cb:	8b 47 14             	mov    0x14(%edi),%eax
c00029ce:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c00029d2:	75 06                	jne    c00029da <_VfsRequest+0x42>
/mn/src/kernel/fs.c:43
c00029d4:	83 c0 02             	add    $0x2,%eax
c00029d7:	89 47 14             	mov    %eax,0x14(%edi)
/mn/src/kernel/fs.c:45
c00029da:	83 c4 f8             	add    $0xfffffff8,%esp
c00029dd:	6a 2f                	push   $0x2f
c00029df:	8b 47 14             	mov    0x14(%edi),%eax
c00029e2:	50                   	push   %eax
c00029e3:	e8 08 76 00 00       	call   c0009ff0 <_wcschr>
/mn/src/kernel/fs.c:46
c00029e8:	83 c4 10             	add    $0x10,%esp
c00029eb:	85 c0                	test   %eax,%eax
c00029ed:	75 15                	jne    c0002a04 <_VfsRequest+0x6c>
/mn/src/kernel/fs.c:47
c00029ef:	83 c4 f4             	add    $0xfffffff4,%esp
c00029f2:	8b 47 14             	mov    0x14(%edi),%eax
c00029f5:	50                   	push   %eax
c00029f6:	e8 d5 75 00 00       	call   c0009fd0 <_wcslen>
c00029fb:	89 c6                	mov    %eax,%esi
c00029fd:	83 c4 10             	add    $0x10,%esp
c0002a00:	eb 09                	jmp    c0002a0b <_VfsRequest+0x73>
c0002a02:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:49
c0002a04:	89 c6                	mov    %eax,%esi
c0002a06:	2b 77 14             	sub    0x14(%edi),%esi
c0002a09:	d1 fe                	sar    %esi
/mn/src/kernel/fs.c:54
c0002a0b:	8b 45 08             	mov    0x8(%ebp),%eax
c0002a0e:	8b 58 1c             	mov    0x1c(%eax),%ebx
c0002a11:	85 db                	test   %ebx,%ebx
c0002a13:	74 26                	je     c0002a3b <_VfsRequest+0xa3>
c0002a15:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:55
c0002a18:	83 c4 fc             	add    $0xfffffffc,%esp
c0002a1b:	56                   	push   %esi
c0002a1c:	8b 47 14             	mov    0x14(%edi),%eax
c0002a1f:	50                   	push   %eax
c0002a20:	8b 43 08             	mov    0x8(%ebx),%eax
c0002a23:	50                   	push   %eax
c0002a24:	e8 17 75 00 00       	call   c0009f40 <__wcsnicmp>
c0002a29:	83 c4 10             	add    $0x10,%esp
c0002a2c:	85 c0                	test   %eax,%eax
c0002a2e:	0f 84 18 01 00 00    	je     c0002b4c <_VfsRequest+0x1b4>
/mn/src/kernel/fs.c:54
c0002a34:	8b 5b 04             	mov    0x4(%ebx),%ebx
c0002a37:	85 db                	test   %ebx,%ebx
c0002a39:	75 dd                	jne    c0002a18 <_VfsRequest+0x80>
/mn/src/kernel/fs.c:62
c0002a3b:	83 c4 f8             	add    $0xfffffff8,%esp
c0002a3e:	8b 47 14             	mov    0x14(%edi),%eax
c0002a41:	50                   	push   %eax
c0002a42:	68 68 29 00 c0       	push   $0xc0002968
c0002a47:	e8 8c 65 00 00       	call   c0008fd8 <_wprintf>
/mn/src/kernel/fs.c:63
c0002a4c:	c7 47 04 06 00 00 00 	movl   $0x6,0x4(%edi)
/mn/src/kernel/fs.c:64
c0002a53:	e9 17 01 00 00       	jmp    c0002b6f <_VfsRequest+0x1d7>
/mn/src/kernel/fs.c:67
c0002a58:	8b 47 14             	mov    0x14(%edi),%eax
c0002a5b:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c0002a5f:	75 06                	jne    c0002a67 <_VfsRequest+0xcf>
/mn/src/kernel/fs.c:68
c0002a61:	83 c0 02             	add    $0x2,%eax
c0002a64:	89 47 14             	mov    %eax,0x14(%edi)
/mn/src/kernel/fs.c:70
c0002a67:	83 c4 f8             	add    $0xfffffff8,%esp
c0002a6a:	6a 2f                	push   $0x2f
c0002a6c:	8b 47 14             	mov    0x14(%edi),%eax
c0002a6f:	50                   	push   %eax
c0002a70:	e8 7b 75 00 00       	call   c0009ff0 <_wcschr>
/mn/src/kernel/fs.c:71
c0002a75:	83 c4 10             	add    $0x10,%esp
c0002a78:	85 c0                	test   %eax,%eax
c0002a7a:	75 1c                	jne    c0002a98 <_VfsRequest+0x100>
/mn/src/kernel/fs.c:73
c0002a7c:	83 c4 f4             	add    $0xfffffff4,%esp
c0002a7f:	8b 47 14             	mov    0x14(%edi),%eax
c0002a82:	50                   	push   %eax
c0002a83:	e8 48 75 00 00       	call   c0009fd0 <_wcslen>
c0002a88:	89 c6                	mov    %eax,%esi
/mn/src/kernel/fs.c:75
c0002a8a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:74
c0002a8d:	8b 47 14             	mov    0x14(%edi),%eax
c0002a90:	8d 04 70             	lea    (%eax,%esi,2),%eax
/mn/src/kernel/fs.c:75
c0002a93:	eb 0a                	jmp    c0002a9f <_VfsRequest+0x107>
c0002a95:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:77
c0002a98:	89 c6                	mov    %eax,%esi
c0002a9a:	2b 77 14             	sub    0x14(%edi),%esi
c0002a9d:	d1 fe                	sar    %esi
/mn/src/kernel/fs.c:79
c0002a9f:	66 83 38 00          	cmpw   $0x0,(%eax)
c0002aa3:	75 73                	jne    c0002b18 <_VfsRequest+0x180>
/mn/src/kernel/fs.c:87
c0002aa5:	83 c4 f4             	add    $0xfffffff4,%esp
c0002aa8:	6a 10                	push   $0x10
c0002aaa:	e8 39 68 00 00       	call   c00092e8 <_malloc>
c0002aaf:	89 c3                	mov    %eax,%ebx
/mn/src/kernel/fs.c:88
c0002ab1:	83 c4 f4             	add    $0xfffffff4,%esp
c0002ab4:	8d 04 75 02 00 00 00 	lea    0x2(,%esi,2),%eax
c0002abb:	50                   	push   %eax
c0002abc:	e8 27 68 00 00       	call   c00092e8 <_malloc>
c0002ac1:	89 43 08             	mov    %eax,0x8(%ebx)
/mn/src/kernel/fs.c:90
c0002ac4:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/fs.c:89
c0002ac7:	66 c7 04 70 00 00    	movw   $0x0,(%eax,%esi,2)
/mn/src/kernel/fs.c:90
c0002acd:	83 c4 fc             	add    $0xfffffffc,%esp
c0002ad0:	8b 57 14             	mov    0x14(%edi),%edx
c0002ad3:	8d 04 36             	lea    (%esi,%esi,1),%eax
c0002ad6:	8b 4b 08             	mov    0x8(%ebx),%ecx
c0002ad9:	50                   	push   %eax
c0002ada:	52                   	push   %edx
c0002adb:	51                   	push   %ecx
c0002adc:	e8 3f 74 00 00       	call   c0009f20 <_memcpy>
/mn/src/kernel/fs.c:93
c0002ae1:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/kernel/fs.c:92
c0002ae4:	8b 47 18             	mov    0x18(%edi),%eax
c0002ae7:	89 43 0c             	mov    %eax,0xc(%ebx)
/mn/src/kernel/fs.c:93
c0002aea:	8b 42 20             	mov    0x20(%edx),%eax
c0002aed:	85 c0                	test   %eax,%eax
c0002aef:	74 03                	je     c0002af4 <_VfsRequest+0x15c>
c0002af1:	89 58 04             	mov    %ebx,0x4(%eax)
c0002af4:	8b 55 08             	mov    0x8(%ebp),%edx
c0002af7:	8b 42 20             	mov    0x20(%edx),%eax
c0002afa:	89 03                	mov    %eax,(%ebx)
c0002afc:	c7 43 04 00 00 00 00 	movl   $0x0,0x4(%ebx)
c0002b03:	89 5a 20             	mov    %ebx,0x20(%edx)
c0002b06:	83 7a 1c 00          	cmpl   $0x0,0x1c(%edx)
c0002b0a:	75 03                	jne    c0002b0f <_VfsRequest+0x177>
c0002b0c:	89 5a 1c             	mov    %ebx,0x1c(%edx)
/mn/src/kernel/fs.c:95
c0002b0f:	b8 01 00 00 00       	mov    $0x1,%eax
c0002b14:	eb 5b                	jmp    c0002b71 <_VfsRequest+0x1d9>
c0002b16:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:102
c0002b18:	8b 45 08             	mov    0x8(%ebp),%eax
c0002b1b:	8b 58 1c             	mov    0x1c(%eax),%ebx
c0002b1e:	85 db                	test   %ebx,%ebx
c0002b20:	74 21                	je     c0002b43 <_VfsRequest+0x1ab>
c0002b22:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:103
c0002b24:	83 c4 fc             	add    $0xfffffffc,%esp
c0002b27:	56                   	push   %esi
c0002b28:	8b 47 14             	mov    0x14(%edi),%eax
c0002b2b:	50                   	push   %eax
c0002b2c:	8b 43 08             	mov    0x8(%ebx),%eax
c0002b2f:	50                   	push   %eax
c0002b30:	e8 0b 74 00 00       	call   c0009f40 <__wcsnicmp>
c0002b35:	83 c4 10             	add    $0x10,%esp
c0002b38:	85 c0                	test   %eax,%eax
c0002b3a:	74 10                	je     c0002b4c <_VfsRequest+0x1b4>
/mn/src/kernel/fs.c:102
c0002b3c:	8b 5b 04             	mov    0x4(%ebx),%ebx
c0002b3f:	85 db                	test   %ebx,%ebx
c0002b41:	75 e1                	jne    c0002b24 <_VfsRequest+0x18c>
/mn/src/kernel/fs.c:110
c0002b43:	c7 47 04 06 00 00 00 	movl   $0x6,0x4(%edi)
/mn/src/kernel/fs.c:111
c0002b4a:	eb 23                	jmp    c0002b6f <_VfsRequest+0x1d7>
/mn/src/kernel/fs.c:106
c0002b4c:	8d 04 36             	lea    (%esi,%esi,1),%eax
/mn/src/kernel/fs.c:107
c0002b4f:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/kernel/fs.c:106
c0002b52:	01 47 14             	add    %eax,0x14(%edi)
/mn/src/kernel/fs.c:107
c0002b55:	8b 53 0c             	mov    0xc(%ebx),%edx
c0002b58:	57                   	push   %edi
c0002b59:	8b 43 0c             	mov    0xc(%ebx),%eax
c0002b5c:	50                   	push   %eax
c0002b5d:	8b 02                	mov    (%edx),%eax
c0002b5f:	ff d0                	call   *%eax
c0002b61:	0f be c0             	movsbl %al,%eax
c0002b64:	eb 0b                	jmp    c0002b71 <_VfsRequest+0x1d9>
c0002b66:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:115
c0002b68:	c7 47 04 04 00 00 00 	movl   $0x4,0x4(%edi)
/mn/src/kernel/fs.c:116
c0002b6f:	31 c0                	xor    %eax,%eax
