
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000393a:	3d 71 66 00 00       	cmp    $0x6671,%eax
c000393f:	0f 84 6f 06 00 00    	je     c0003fb4 <_VfsRequest+0x6a4>
c0003945:	3d 71 66 00 00       	cmp    $0x6671,%eax
c000394a:	77 10                	ja     c000395c <_VfsRequest+0x4c>
c000394c:	3d 63 66 00 00       	cmp    $0x6663,%eax
c0003951:	0f 84 a9 04 00 00    	je     c0003e00 <_VfsRequest+0x4f0>
c0003957:	e9 48 08 00 00       	jmp    c00041a4 <_VfsRequest+0x894>
c000395c:	3d 43 66 00 80       	cmp    $0x80006643,%eax
c0003961:	74 35                	je     c0003998 <_VfsRequest+0x88>
c0003963:	e9 3c 08 00 00       	jmp    c00041a4 <_VfsRequest+0x894>
c0003968:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c000396d:	0f 84 d1 04 00 00    	je     c0003e44 <_VfsRequest+0x534>
c0003973:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c0003978:	77 0e                	ja     c0003988 <_VfsRequest+0x78>
c000397a:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
c000397f:	74 17                	je     c0003998 <_VfsRequest+0x88>
c0003981:	e9 1e 08 00 00       	jmp    c00041a4 <_VfsRequest+0x894>
c0003986:	89 f6                	mov    %esi,%esi
c0003988:	3d 73 66 00 80       	cmp    $0x80006673,%eax
c000398d:	0f 84 f9 02 00 00    	je     c0003c8c <_VfsRequest+0x37c>
c0003993:	e9 0c 08 00 00       	jmp    c00041a4 <_VfsRequest+0x894>
/mn/src/kernel/fs.c:55
c0003998:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000399b:	8b 50 18             	mov    0x18(%eax),%edx
c000399e:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c00039a2:	75 07                	jne    c00039ab <_VfsRequest+0x9b>
/mn/src/kernel/fs.c:56
c00039a4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00039a7:	83 40 18 02          	addl   $0x2,0x18(%eax)
/mn/src/kernel/fs.c:58
c00039ab:	83 c4 f8             	add    $0xfffffff8,%esp
c00039ae:	6a 2f                	push   $0x2f
c00039b0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00039b3:	8b 50 18             	mov    0x18(%eax),%edx
c00039b6:	52                   	push   %edx
c00039b7:	e8 1c bc 00 00       	call   c000f5d8 <_wcschr>
c00039bc:	83 c4 10             	add    $0x10,%esp
c00039bf:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:59
c00039c2:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00039c6:	75 1c                	jne    c00039e4 <_VfsRequest+0xd4>
/mn/src/kernel/fs.c:60
c00039c8:	83 c4 f4             	add    $0xfffffff4,%esp
c00039cb:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00039ce:	8b 50 18             	mov    0x18(%eax),%edx
c00039d1:	52                   	push   %edx
c00039d2:	e8 cd bb 00 00       	call   c000f5a4 <_wcslen>
c00039d7:	83 c4 10             	add    $0x10,%esp
c00039da:	89 c0                	mov    %eax,%eax
c00039dc:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
c00039df:	eb 19                	jmp    c00039fa <_VfsRequest+0xea>
c00039e1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:62
c00039e4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00039e7:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c00039ea:	8b 48 18             	mov    0x18(%eax),%ecx
c00039ed:	89 d0                	mov    %edx,%eax
c00039ef:	29 c8                	sub    %ecx,%eax
c00039f1:	89 c2                	mov    %eax,%edx
c00039f3:	89 d0                	mov    %edx,%eax
c00039f5:	d1 f8                	sar    %eax
c00039f7:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:67
c00039fa:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00039fd:	8b 50 14             	mov    0x14(%eax),%edx
c0003a00:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0003a03:	90                   	nop    
c0003a04:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0003a08:	75 02                	jne    c0003a0c <_VfsRequest+0xfc>
c0003a0a:	eb 70                	jmp    c0003a7c <_VfsRequest+0x16c>
/mn/src/kernel/fs.c:68
c0003a0c:	83 c4 fc             	add    $0xfffffffc,%esp
c0003a0f:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0003a12:	50                   	push   %eax
c0003a13:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003a16:	8b 50 18             	mov    0x18(%eax),%edx
c0003a19:	52                   	push   %edx
c0003a1a:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003a1d:	8b 50 08             	mov    0x8(%eax),%edx
c0003a20:	52                   	push   %edx
c0003a21:	e8 de ba 00 00       	call   c000f504 <__wcsnicmp>
c0003a26:	83 c4 10             	add    $0x10,%esp
c0003a29:	89 c0                	mov    %eax,%eax
c0003a2b:	85 c0                	test   %eax,%eax
c0003a2d:	75 41                	jne    c0003a70 <_VfsRequest+0x160>
/mn/src/kernel/fs.c:71
c0003a2f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003a32:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003a35:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c0003a38:	89 cb                	mov    %ecx,%ebx
c0003a3a:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
c0003a3d:	8b 5a 18             	mov    0x18(%edx),%ebx
c0003a40:	01 cb                	add    %ecx,%ebx
c0003a42:	89 58 18             	mov    %ebx,0x18(%eax)
/mn/src/kernel/fs.c:72
c0003a45:	83 c4 f8             	add    $0xfffffff8,%esp
c0003a48:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003a4b:	8b 50 0c             	mov    0xc(%eax),%edx
c0003a4e:	8b 42 10             	mov    0x10(%edx),%eax
c0003a51:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003a54:	52                   	push   %edx
c0003a55:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003a58:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0003a5b:	51                   	push   %ecx
c0003a5c:	8b 18                	mov    (%eax),%ebx
c0003a5e:	ff d3                	call   *%ebx
c0003a60:	83 c4 10             	add    $0x10,%esp
c0003a63:	88 c0                	mov    %al,%al
c0003a65:	0f be d0             	movsbl %al,%edx
c0003a68:	89 d0                	mov    %edx,%eax
c0003a6a:	e9 45 07 00 00       	jmp    c00041b4 <_VfsRequest+0x8a4>
c0003a6f:	90                   	nop    
/mn/src/kernel/fs.c:67
c0003a70:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003a73:	8b 50 04             	mov    0x4(%eax),%edx
c0003a76:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0003a79:	eb 89                	jmp    c0003a04 <_VfsRequest+0xf4>
c0003a7b:	90                   	nop    
/mn/src/kernel/fs.c:75
c0003a7c:	83 c4 f8             	add    $0xfffffff8,%esp
c0003a7f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003a82:	8b 50 18             	mov    0x18(%eax),%edx
c0003a85:	52                   	push   %edx
c0003a86:	68 d8 38 00 c0       	push   $0xc00038d8
c0003a8b:	e8 74 b5 00 00       	call   c000f004 <_wprintf>
c0003a90:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:76
c0003a93:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003a96:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/fs.c:77
c0003a9d:	31 c0                	xor    %eax,%eax
c0003a9f:	e9 10 07 00 00       	jmp    c00041b4 <_VfsRequest+0x8a4>
/mn/src/kernel/fs.c:80
c0003aa4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003aa7:	8b 50 18             	mov    0x18(%eax),%edx
c0003aaa:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0003aae:	75 07                	jne    c0003ab7 <_VfsRequest+0x1a7>
/mn/src/kernel/fs.c:81
c0003ab0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003ab3:	83 40 18 02          	addl   $0x2,0x18(%eax)
/mn/src/kernel/fs.c:83
c0003ab7:	83 c4 f8             	add    $0xfffffff8,%esp
c0003aba:	6a 2f                	push   $0x2f
c0003abc:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003abf:	8b 50 18             	mov    0x18(%eax),%edx
c0003ac2:	52                   	push   %edx
c0003ac3:	e8 10 bb 00 00       	call   c000f5d8 <_wcschr>
c0003ac8:	83 c4 10             	add    $0x10,%esp
c0003acb:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:84
c0003ace:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0003ad2:	75 2c                	jne    c0003b00 <_VfsRequest+0x1f0>
/mn/src/kernel/fs.c:86
c0003ad4:	83 c4 f4             	add    $0xfffffff4,%esp
c0003ad7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003ada:	8b 50 18             	mov    0x18(%eax),%edx
c0003add:	52                   	push   %edx
c0003ade:	e8 c1 ba 00 00       	call   c000f5a4 <_wcslen>
c0003ae3:	83 c4 10             	add    $0x10,%esp
c0003ae6:	89 c0                	mov    %eax,%eax
c0003ae8:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:87
c0003aeb:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003aee:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0003af1:	89 d1                	mov    %edx,%ecx
c0003af3:	8d 14 09             	lea    (%ecx,%ecx,1),%edx
c0003af6:	8b 48 18             	mov    0x18(%eax),%ecx
c0003af9:	01 d1                	add    %edx,%ecx
c0003afb:	89 4d f4             	mov    %ecx,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:88
c0003afe:	eb 16                	jmp    c0003b16 <_VfsRequest+0x206>
/mn/src/kernel/fs.c:90
c0003b00:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003b03:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0003b06:	8b 48 18             	mov    0x18(%eax),%ecx
c0003b09:	89 d0                	mov    %edx,%eax
c0003b0b:	29 c8                	sub    %ecx,%eax
c0003b0d:	89 c2                	mov    %eax,%edx
c0003b0f:	89 d0                	mov    %edx,%eax
c0003b11:	d1 f8                	sar    %eax
c0003b13:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:92
c0003b16:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0003b19:	66 83 38 00          	cmpw   $0x0,(%eax)
c0003b1d:	0f 85 d1 00 00 00    	jne    c0003bf4 <_VfsRequest+0x2e4>
/mn/src/kernel/fs.c:100
c0003b23:	83 c4 fc             	add    $0xfffffffc,%esp
c0003b26:	6a 64                	push   $0x64
c0003b28:	68 06 39 00 c0       	push   $0xc0003906
c0003b2d:	6a 10                	push   $0x10
c0003b2f:	e8 88 b5 00 00       	call   c000f0bc <___malloc>
c0003b34:	83 c4 10             	add    $0x10,%esp
c0003b37:	89 c0                	mov    %eax,%eax
c0003b39:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/fs.c:101
c0003b3c:	83 c4 fc             	add    $0xfffffffc,%esp
c0003b3f:	6a 65                	push   $0x65
c0003b41:	68 06 39 00 c0       	push   $0xc0003906
c0003b46:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0003b49:	40                   	inc    %eax
c0003b4a:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0003b4d:	52                   	push   %edx
c0003b4e:	e8 69 b5 00 00       	call   c000f0bc <___malloc>
c0003b53:	83 c4 10             	add    $0x10,%esp
c0003b56:	89 c0                	mov    %eax,%eax
c0003b58:	89 c2                	mov    %eax,%edx
c0003b5a:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003b5d:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/fs.c:102
c0003b60:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003b63:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0003b66:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
c0003b69:	8b 40 08             	mov    0x8(%eax),%eax
c0003b6c:	66 c7 04 08 00 00    	movw   $0x0,(%eax,%ecx,1)
/mn/src/kernel/fs.c:103
c0003b72:	83 c4 fc             	add    $0xfffffffc,%esp
c0003b75:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0003b78:	89 c2                	mov    %eax,%edx
c0003b7a:	8d 04 12             	lea    (%edx,%edx,1),%eax
c0003b7d:	50                   	push   %eax
c0003b7e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003b81:	8b 50 18             	mov    0x18(%eax),%edx
c0003b84:	52                   	push   %edx
c0003b85:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003b88:	8b 50 08             	mov    0x8(%eax),%edx
c0003b8b:	52                   	push   %edx
c0003b8c:	e8 0b b9 00 00       	call   c000f49c <_memcpy>
c0003b91:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:105
c0003b94:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003b97:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003b9a:	8b 4a 1c             	mov    0x1c(%edx),%ecx
c0003b9d:	89 48 0c             	mov    %ecx,0xc(%eax)
/mn/src/kernel/fs.c:106
c0003ba0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003ba3:	83 78 18 00          	cmpl   $0x0,0x18(%eax)
c0003ba7:	74 0c                	je     c0003bb5 <_VfsRequest+0x2a5>
c0003ba9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003bac:	8b 50 18             	mov    0x18(%eax),%edx
c0003baf:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003bb2:	89 42 04             	mov    %eax,0x4(%edx)
c0003bb5:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003bb8:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0003bbb:	8b 4a 18             	mov    0x18(%edx),%ecx
c0003bbe:	89 08                	mov    %ecx,(%eax)
c0003bc0:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003bc3:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c0003bca:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003bcd:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003bd0:	89 50 18             	mov    %edx,0x18(%eax)
c0003bd3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003bd6:	83 78 14 00          	cmpl   $0x0,0x14(%eax)
c0003bda:	75 09                	jne    c0003be5 <_VfsRequest+0x2d5>
c0003bdc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003bdf:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003be2:	89 50 14             	mov    %edx,0x14(%eax)
/mn/src/kernel/fs.c:108
c0003be5:	b8 01 00 00 00       	mov    $0x1,%eax
c0003bea:	e9 c5 05 00 00       	jmp    c00041b4 <_VfsRequest+0x8a4>
/mn/src/kernel/fs.c:109
c0003bef:	e9 98 00 00 00       	jmp    c0003c8c <_VfsRequest+0x37c>
/mn/src/kernel/fs.c:115
c0003bf4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003bf7:	8b 50 14             	mov    0x14(%eax),%edx
c0003bfa:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0003bfd:	8d 76 00             	lea    0x0(%esi),%esi
c0003c00:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0003c04:	75 02                	jne    c0003c08 <_VfsRequest+0x2f8>
c0003c06:	eb 70                	jmp    c0003c78 <_VfsRequest+0x368>
/mn/src/kernel/fs.c:116
c0003c08:	83 c4 fc             	add    $0xfffffffc,%esp
c0003c0b:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0003c0e:	50                   	push   %eax
c0003c0f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003c12:	8b 50 18             	mov    0x18(%eax),%edx
c0003c15:	52                   	push   %edx
c0003c16:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003c19:	8b 50 08             	mov    0x8(%eax),%edx
c0003c1c:	52                   	push   %edx
c0003c1d:	e8 e2 b8 00 00       	call   c000f504 <__wcsnicmp>
c0003c22:	83 c4 10             	add    $0x10,%esp
c0003c25:	89 c0                	mov    %eax,%eax
c0003c27:	85 c0                	test   %eax,%eax
c0003c29:	75 41                	jne    c0003c6c <_VfsRequest+0x35c>
/mn/src/kernel/fs.c:119
c0003c2b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003c2e:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003c31:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c0003c34:	89 cb                	mov    %ecx,%ebx
c0003c36:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
c0003c39:	8b 5a 18             	mov    0x18(%edx),%ebx
c0003c3c:	01 cb                	add    %ecx,%ebx
c0003c3e:	89 58 18             	mov    %ebx,0x18(%eax)
/mn/src/kernel/fs.c:120
c0003c41:	83 c4 f8             	add    $0xfffffff8,%esp
c0003c44:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003c47:	8b 50 0c             	mov    0xc(%eax),%edx
c0003c4a:	8b 42 10             	mov    0x10(%edx),%eax
c0003c4d:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003c50:	52                   	push   %edx
c0003c51:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003c54:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0003c57:	51                   	push   %ecx
c0003c58:	8b 18                	mov    (%eax),%ebx
c0003c5a:	ff d3                	call   *%ebx
c0003c5c:	83 c4 10             	add    $0x10,%esp
c0003c5f:	88 c0                	mov    %al,%al
c0003c61:	0f be d0             	movsbl %al,%edx
c0003c64:	89 d0                	mov    %edx,%eax
c0003c66:	e9 49 05 00 00       	jmp    c00041b4 <_VfsRequest+0x8a4>
c0003c6b:	90                   	nop    
/mn/src/kernel/fs.c:115
c0003c6c:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003c6f:	8b 50 04             	mov    0x4(%eax),%edx
c0003c72:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0003c75:	eb 89                	jmp    c0003c00 <_VfsRequest+0x2f0>
c0003c77:	90                   	nop    
/mn/src/kernel/fs.c:123
c0003c78:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003c7b:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/fs.c:124
c0003c82:	31 c0                	xor    %eax,%eax
c0003c84:	e9 2b 05 00 00       	jmp    c00041b4 <_VfsRequest+0x8a4>
c0003c89:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:128
c0003c8c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003c8f:	8b 50 18             	mov    0x18(%eax),%edx
c0003c92:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0003c96:	75 07                	jne    c0003c9f <_VfsRequest+0x38f>
/mn/src/kernel/fs.c:129
c0003c98:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003c9b:	83 40 18 02          	addl   $0x2,0x18(%eax)
/mn/src/kernel/fs.c:131
c0003c9f:	83 c4 f8             	add    $0xfffffff8,%esp
c0003ca2:	6a 2f                	push   $0x2f
c0003ca4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003ca7:	8b 50 18             	mov    0x18(%eax),%edx
c0003caa:	52                   	push   %edx
c0003cab:	e8 28 b9 00 00       	call   c000f5d8 <_wcschr>
c0003cb0:	83 c4 10             	add    $0x10,%esp
c0003cb3:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:132
c0003cb6:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0003cba:	75 1c                	jne    c0003cd8 <_VfsRequest+0x3c8>
/mn/src/kernel/fs.c:133
c0003cbc:	83 c4 f4             	add    $0xfffffff4,%esp
c0003cbf:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003cc2:	8b 50 18             	mov    0x18(%eax),%edx
c0003cc5:	52                   	push   %edx
c0003cc6:	e8 d9 b8 00 00       	call   c000f5a4 <_wcslen>
c0003ccb:	83 c4 10             	add    $0x10,%esp
c0003cce:	89 c0                	mov    %eax,%eax
c0003cd0:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
c0003cd3:	eb 19                	jmp    c0003cee <_VfsRequest+0x3de>
c0003cd5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:135
c0003cd8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003cdb:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0003cde:	8b 48 18             	mov    0x18(%eax),%ecx
c0003ce1:	89 d0                	mov    %edx,%eax
c0003ce3:	29 c8                	sub    %ecx,%eax
c0003ce5:	89 c2                	mov    %eax,%edx
c0003ce7:	89 d0                	mov    %edx,%eax
c0003ce9:	d1 f8                	sar    %eax
c0003ceb:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:140
c0003cee:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003cf1:	8b 50 14             	mov    0x14(%eax),%edx
c0003cf4:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0003cf7:	90                   	nop    
c0003cf8:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0003cfc:	75 02                	jne    c0003d00 <_VfsRequest+0x3f0>
c0003cfe:	eb 70                	jmp    c0003d70 <_VfsRequest+0x460>
/mn/src/kernel/fs.c:141
c0003d00:	83 c4 fc             	add    $0xfffffffc,%esp
c0003d03:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0003d06:	50                   	push   %eax
c0003d07:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003d0a:	8b 50 18             	mov    0x18(%eax),%edx
c0003d0d:	52                   	push   %edx
c0003d0e:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003d11:	8b 50 08             	mov    0x8(%eax),%edx
c0003d14:	52                   	push   %edx
c0003d15:	e8 ea b7 00 00       	call   c000f504 <__wcsnicmp>
c0003d1a:	83 c4 10             	add    $0x10,%esp
c0003d1d:	89 c0                	mov    %eax,%eax
c0003d1f:	85 c0                	test   %eax,%eax
c0003d21:	75 41                	jne    c0003d64 <_VfsRequest+0x454>
/mn/src/kernel/fs.c:144
c0003d23:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003d26:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003d29:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c0003d2c:	89 cb                	mov    %ecx,%ebx
c0003d2e:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
c0003d31:	8b 5a 18             	mov    0x18(%edx),%ebx
c0003d34:	01 cb                	add    %ecx,%ebx
c0003d36:	89 58 18             	mov    %ebx,0x18(%eax)
/mn/src/kernel/fs.c:145
c0003d39:	83 c4 f8             	add    $0xfffffff8,%esp
c0003d3c:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003d3f:	8b 50 0c             	mov    0xc(%eax),%edx
c0003d42:	8b 42 10             	mov    0x10(%edx),%eax
c0003d45:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003d48:	52                   	push   %edx
c0003d49:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003d4c:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0003d4f:	51                   	push   %ecx
c0003d50:	8b 18                	mov    (%eax),%ebx
c0003d52:	ff d3                	call   *%ebx
c0003d54:	83 c4 10             	add    $0x10,%esp
c0003d57:	88 c0                	mov    %al,%al
c0003d59:	0f be d0             	movsbl %al,%edx
c0003d5c:	89 d0                	mov    %edx,%eax
c0003d5e:	e9 51 04 00 00       	jmp    c00041b4 <_VfsRequest+0x8a4>
c0003d63:	90                   	nop    
/mn/src/kernel/fs.c:140
c0003d64:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003d67:	8b 50 04             	mov    0x4(%eax),%edx
c0003d6a:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0003d6d:	eb 89                	jmp    c0003cf8 <_VfsRequest+0x3e8>
c0003d6f:	90                   	nop    
/mn/src/kernel/fs.c:149
c0003d70:	83 c4 f4             	add    $0xfffffff4,%esp
c0003d73:	68 95 00 00 00       	push   $0x95
c0003d78:	68 06 39 00 c0       	push   $0xc0003906
c0003d7d:	68 65 6c 69 66       	push   $0x66696c65
c0003d82:	6a 18                	push   $0x18
c0003d84:	6a 00                	push   $0x0
c0003d86:	e8 b9 f2 ff ff       	call   c0003044 <__HndAlloc>
c0003d8b:	83 c4 20             	add    $0x20,%esp
c0003d8e:	89 c0                	mov    %eax,%eax
c0003d90:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003d93:	89 42 1c             	mov    %eax,0x1c(%edx)
/mn/src/kernel/fs.c:150
c0003d96:	83 c4 fc             	add    $0xfffffffc,%esp
c0003d99:	68 65 6c 69 66       	push   $0x66696c65
c0003d9e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003da1:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003da4:	52                   	push   %edx
c0003da5:	6a 00                	push   $0x0
c0003da7:	e8 50 f6 ff ff       	call   c00033fc <_HndLock>
c0003dac:	83 c4 10             	add    $0x10,%esp
c0003daf:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/fs.c:151
c0003db2:	83 7d e8 00          	cmpl   $0x0,0xffffffe8(%ebp)
c0003db6:	75 18                	jne    c0003dd0 <_VfsRequest+0x4c0>
/mn/src/kernel/fs.c:153
c0003db8:	e8 73 6d 00 00       	call   c000ab30 <__geterrno>
c0003dbd:	89 c0                	mov    %eax,%eax
c0003dbf:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003dc2:	8b 00                	mov    (%eax),%eax
c0003dc4:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/fs.c:154
c0003dc7:	31 c0                	xor    %eax,%eax
c0003dc9:	e9 e6 03 00 00       	jmp    c00041b4 <_VfsRequest+0x8a4>
c0003dce:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:157
c0003dd0:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0003dd3:	8b 55 08             	mov    0x8(%ebp),%edx
c0003dd6:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/fs.c:158
c0003dd8:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0003ddb:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0003dde:	8b 4a 14             	mov    0x14(%edx),%ecx
c0003de1:	89 48 08             	mov    %ecx,0x8(%eax)
c0003de4:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/fs.c:159
c0003deb:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0003dee:	c7 40 10 01 00 00 00 	movl   $0x1,0x10(%eax)
/mn/src/kernel/fs.c:160
