
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c0003e7d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:56
c0003e80:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0003e83:	8b 10                	mov    (%eax),%edx
c0003e85:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
c0003e88:	eb ca                	jmp    c0003e54 <_DevFsRequest+0x60>
c0003e8a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:60
c0003e8c:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0003e90:	75 12                	jne    c0003ea4 <_DevFsRequest+0xb0>
/mn/src/kernel/device.c:62
c0003e92:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003e95:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/device.c:63
c0003e9c:	31 c0                	xor    %eax,%eax
c0003e9e:	e9 fd 01 00 00       	jmp    c00040a0 <_DevFsRequest+0x2ac>
c0003ea3:	90                   	nop    
/mn/src/kernel/device.c:66
c0003ea4:	83 c4 fc             	add    $0xfffffffc,%esp
c0003ea7:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0003eaa:	8b 50 0c             	mov    0xc(%eax),%edx
c0003ead:	52                   	push   %edx
c0003eae:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003eb1:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003eb4:	52                   	push   %edx
c0003eb5:	68 28 3d 00 c0       	push   $0xc0003d28
c0003eba:	e8 51 80 00 00       	call   c000bf10 <_wprintf>
c0003ebf:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:70
c0003ec2:	83 c4 f4             	add    $0xfffffff4,%esp
c0003ec5:	6a 46                	push   $0x46
c0003ec7:	68 60 3d 00 c0       	push   $0xc0003d60
c0003ecc:	68 65 6c 69 66       	push   $0x66696c65
c0003ed1:	6a 20                	push   $0x20
c0003ed3:	6a 00                	push   $0x0
c0003ed5:	e8 da ea ff ff       	call   c00029b4 <__HndAlloc>
c0003eda:	83 c4 20             	add    $0x20,%esp
c0003edd:	89 c0                	mov    %eax,%eax
c0003edf:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0003ee2:	89 42 20             	mov    %eax,0x20(%edx)
/mn/src/kernel/device.c:71
c0003ee5:	83 c4 fc             	add    $0xfffffffc,%esp
c0003ee8:	68 65 6c 69 66       	push   $0x66696c65
c0003eed:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003ef0:	8b 50 20             	mov    0x20(%eax),%edx
c0003ef3:	52                   	push   %edx
c0003ef4:	6a 00                	push   $0x0
c0003ef6:	e8 3d ee ff ff       	call   c0002d38 <_HndLock>
c0003efb:	83 c4 10             	add    $0x10,%esp
c0003efe:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:72
c0003f01:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0003f05:	75 11                	jne    c0003f18 <_DevFsRequest+0x124>
/mn/src/kernel/device.c:74
c0003f07:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003f0a:	c7 40 04 0a 00 00 00 	movl   $0xa,0x4(%eax)
/mn/src/kernel/device.c:75
c0003f11:	31 c0                	xor    %eax,%eax
c0003f13:	e9 88 01 00 00       	jmp    c00040a0 <_DevFsRequest+0x2ac>
/mn/src/kernel/device.c:78
c0003f18:	83 c4 f8             	add    $0xfffffff8,%esp
c0003f1b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003f1e:	8b 50 20             	mov    0x20(%eax),%edx
c0003f21:	52                   	push   %edx
c0003f22:	68 6a 3d 00 c0       	push   $0xc0003d6a
c0003f27:	e8 e4 7f 00 00       	call   c000bf10 <_wprintf>
c0003f2c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:79
c0003f2f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003f32:	8b 55 08             	mov    0x8(%ebp),%edx
c0003f35:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/device.c:80
c0003f37:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003f3a:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c0003f41:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/device.c:81
c0003f48:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003f4b:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0003f4e:	8b 4a 24             	mov    0x24(%edx),%ecx
c0003f51:	89 48 10             	mov    %ecx,0x10(%eax)
/mn/src/kernel/device.c:82
c0003f54:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003f57:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0003f5a:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0003f5d:	89 48 18             	mov    %ecx,0x18(%eax)
/mn/src/kernel/device.c:83
c0003f60:	83 c4 fc             	add    $0xfffffffc,%esp
c0003f63:	68 65 6c 69 66       	push   $0x66696c65
c0003f68:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003f6b:	8b 50 20             	mov    0x20(%eax),%edx
c0003f6e:	52                   	push   %edx
c0003f6f:	6a 00                	push   $0x0
c0003f71:	e8 2e ee ff ff       	call   c0002da4 <_HndUnlock>
c0003f76:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:84
c0003f79:	b8 01 00 00 00       	mov    $0x1,%eax
c0003f7e:	e9 1d 01 00 00       	jmp    c00040a0 <_DevFsRequest+0x2ac>
c0003f83:	90                   	nop    
/mn/src/kernel/device.c:88
c0003f84:	83 c4 fc             	add    $0xfffffffc,%esp
c0003f87:	68 65 6c 69 66       	push   $0x66696c65
c0003f8c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003f8f:	8b 50 20             	mov    0x20(%eax),%edx
c0003f92:	52                   	push   %edx
c0003f93:	6a 00                	push   $0x0
c0003f95:	e8 9e ed ff ff       	call   c0002d38 <_HndLock>
c0003f9a:	83 c4 10             	add    $0x10,%esp
c0003f9d:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:89
c0003fa0:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0003fa4:	75 12                	jne    c0003fb8 <_DevFsRequest+0x1c4>
/mn/src/kernel/device.c:91
c0003fa6:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003fa9:	c7 40 04 0a 00 00 00 	movl   $0xa,0x4(%eax)
/mn/src/kernel/device.c:92
c0003fb0:	31 c0                	xor    %eax,%eax
c0003fb2:	e9 e9 00 00 00       	jmp    c00040a0 <_DevFsRequest+0x2ac>
c0003fb7:	90                   	nop    
/mn/src/kernel/device.c:95
c0003fb8:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003fbb:	81 38 72 66 00 80    	cmpl   $0x80006672,(%eax)
c0003fc1:	75 2c                	jne    c0003fef <_DevFsRequest+0x1fb>
/mn/src/kernel/device.c:96
c0003fc3:	83 c4 f4             	add    $0xfffffff4,%esp
c0003fc6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003fc9:	8b 50 18             	mov    0x18(%eax),%edx
c0003fcc:	52                   	push   %edx
c0003fcd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003fd0:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003fd3:	52                   	push   %edx
c0003fd4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003fd7:	8b 50 18             	mov    0x18(%eax),%edx
c0003fda:	52                   	push   %edx
c0003fdb:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003fde:	8b 50 20             	mov    0x20(%eax),%edx
c0003fe1:	52                   	push   %edx
c0003fe2:	68 88 3d 00 c0       	push   $0xc0003d88
c0003fe7:	e8 24 7f 00 00       	call   c000bf10 <_wprintf>
c0003fec:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/device.c:108
c0003fef:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003ff2:	81 38 77 66 00 80    	cmpl   $0x80006677,(%eax)
c0003ff8:	75 0a                	jne    c0004004 <_DevFsRequest+0x210>
c0003ffa:	b8 77 64 00 80       	mov    $0x80006477,%eax
c0003fff:	eb 08                	jmp    c0004009 <_DevFsRequest+0x215>
c0004001:	8d 76 00             	lea    0x0(%esi),%esi
c0004004:	b8 72 64 00 80       	mov    $0x80006472,%eax
c0004009:	89 45 c0             	mov    %eax,0xffffffc0(%ebp)
/mn/src/kernel/device.c:109
c000400c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000400f:	8b 50 1c             	mov    0x1c(%eax),%edx
c0004012:	89 55 dc             	mov    %edx,0xffffffdc(%ebp)
/mn/src/kernel/device.c:110
c0004015:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004018:	8b 50 18             	mov    0x18(%eax),%edx
c000401b:	89 55 d8             	mov    %edx,0xffffffd8(%ebp)
/mn/src/kernel/device.c:111
c000401e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004021:	8b 50 08             	mov    0x8(%eax),%edx
c0004024:	8b 48 0c             	mov    0xc(%eax),%ecx
c0004027:	89 55 e0             	mov    %edx,0xffffffe0(%ebp)
c000402a:	89 4d e4             	mov    %ecx,0xffffffe4(%ebp)
/mn/src/kernel/device.c:112
c000402d:	83 c4 f8             	add    $0xfffffff8,%esp
c0004030:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c0004033:	50                   	push   %eax
c0004034:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004037:	8b 50 18             	mov    0x18(%eax),%edx
c000403a:	52                   	push   %edx
c000403b:	e8 8c 03 00 00       	call   c00043cc <_DevRequestSync>
c0004040:	83 c4 10             	add    $0x10,%esp
c0004043:	88 c0                	mov    %al,%al
c0004045:	88 45 bf             	mov    %al,0xffffffbf(%ebp)
/mn/src/kernel/device.c:114
c0004048:	83 c4 fc             	add    $0xfffffffc,%esp
c000404b:	68 65 6c 69 66       	push   $0x66696c65
c0004050:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004053:	8b 50 20             	mov    0x20(%eax),%edx
c0004056:	52                   	push   %edx
c0004057:	6a 00                	push   $0x0
c0004059:	e8 46 ed ff ff       	call   c0002da4 <_HndUnlock>
c000405e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:115
c0004061:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004064:	8b 55 c4             	mov    0xffffffc4(%ebp),%edx
c0004067:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/device.c:116
c000406a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000406d:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0004070:	8b 4d d8             	mov    0xffffffd8(%ebp),%ecx
c0004073:	31 db                	xor    %ebx,%ebx
c0004075:	8b 72 08             	mov    0x8(%edx),%esi
c0004078:	8b 7a 0c             	mov    0xc(%edx),%edi
c000407b:	01 ce                	add    %ecx,%esi
c000407d:	11 df                	adc    %ebx,%edi
c000407f:	89 70 08             	mov    %esi,0x8(%eax)
c0004082:	89 78 0c             	mov    %edi,0xc(%eax)
/mn/src/kernel/device.c:117
c0004085:	0f be 55 bf          	movsbl 0xffffffbf(%ebp),%edx
c0004089:	89 d0                	mov    %edx,%eax
c000408b:	eb 13                	jmp    c00040a0 <_DevFsRequest+0x2ac>
c000408d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:120
c0004090:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004093:	c7 40 04 04 00 00 00 	movl   $0x4,0x4(%eax)
/mn/src/kernel/device.c:121
c000409a:	31 c0                	xor    %eax,%eax
c000409c:	eb 02                	jmp    c00040a0 <_DevFsRequest+0x2ac>
/mn/src/kernel/device.c:122
c000409e:	89 f6                	mov    %esi,%esi
c00040a0:	8d 65 98             	lea    0xffffff98(%ebp),%esp
c00040a3:	5b                   	pop    %ebx
c00040a4:	5e                   	pop    %esi
c00040a5:	5f                   	pop    %edi
c00040a6:	89 ec                	mov    %ebp,%esp
c00040a8:	5d                   	pop    %ebp
c00040a9:	c3                   	ret    
c00040aa:	89 f6                	mov    %esi,%esi

c00040ac <_devfs_vtbl>:
devfs_vtbl():
c00040ac:	f4                   	hlt    
c00040ad:	3d 00 c0 00 00       	cmp    $0xc000,%eax
	...

c00040b4 <_DevMountFs>:
DevMountFs():
c00040b4:	55                   	push   %ebp
c00040b5:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/device.c:150
c00040b7:	b8 94 03 01 c0       	mov    $0xc0010394,%eax
c00040bc:	eb 02                	jmp    c00040c0 <_DevMountFs+0xc>
/mn/src/kernel/device.c:151
c00040be:	89 f6                	mov    %esi,%esi
c00040c0:	89 ec                	mov    %ebp,%esp
c00040c2:	5d                   	pop    %ebp
c00040c3:	c3                   	ret    
c00040c4:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c00040c8:	72 65                	jb     c000412f <_DevNotifyCompletion+0x43>
c00040ca:	71 2d                	jno    c00040f9 <_DevNotifyCompletion+0xd>
c00040cc:	3e                   	ds
c00040cd:	66                   	data16
c00040ce:	72 6f                	jb     c000413f <_DevNotifyCompletion+0x53>
c00040d0:	6d                   	insl   (%dx),%es:(%edi)
c00040d1:	2d 3e 76 74 62       	sub    $0x6274763e,%eax
c00040d6:	6c                   	insb   (%dx),%es:(%edi)
c00040d7:	2d 3e 72 65 71       	sub    $0x7165723e,%eax
c00040dc:	75 65                	jne    c0004143 <_DevNotifyCompletion+0x57>
c00040de:	73 74                	jae    c0004154 <_DevNotifyCompletion+0x68>
c00040e0:	20 21                	and    %ah,(%ecx)
c00040e2:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c00040e7:	4c                   	dec    %esp
c00040e8:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c00040ec <_DevNotifyCompletion>:
DevNotifyCompletion():
c00040ec:	55                   	push   %ebp
c00040ed:	89 e5                	mov    %esp,%ebp
c00040ef:	83 ec 34             	sub    $0x34,%esp
c00040f2:	53                   	push   %ebx
/mn/src/kernel/device.c:157
c00040f3:	8b 45 0c             	mov    0xc(%ebp),%eax
c00040f6:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
c00040fa:	74 74                	je     c0004170 <_DevNotifyCompletion+0x84>
/mn/src/kernel/device.c:159
c00040fc:	c7 45 e0 66 69 00 00 	movl   $0x6966,0xffffffe0(%ebp)
/mn/src/kernel/device.c:160
c0004103:	c7 45 e4 00 00 00 00 	movl   $0x0,0xffffffe4(%ebp)
/mn/src/kernel/device.c:161
c000410a:	c7 45 e8 00 00 00 00 	movl   $0x0,0xffffffe8(%ebp)
/mn/src/kernel/device.c:162
c0004111:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004114:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/device.c:163
c0004117:	8b 45 08             	mov    0x8(%ebp),%eax
c000411a:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/device.c:164
c000411d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004120:	8b 50 10             	mov    0x10(%eax),%edx
c0004123:	8b 42 10             	mov    0x10(%edx),%eax
c0004126:	83 38 00             	cmpl   $0x0,(%eax)
c0004129:	75 1d                	jne    c0004148 <_DevNotifyCompletion+0x5c>
c000412b:	83 c4 fc             	add    $0xfffffffc,%esp
c000412e:	68 a4 00 00 00       	push   $0xa4
c0004133:	68 60 3d 00 c0       	push   $0xc0003d60
c0004138:	68 c8 40 00 c0       	push   $0xc00040c8
c000413d:	e8 0a d3 ff ff       	call   c000144c <___dj_assert>
c0004142:	83 c4 10             	add    $0x10,%esp
c0004145:	eb 01                	jmp    c0004148 <_DevNotifyCompletion+0x5c>
c0004147:	90                   	nop    
/mn/src/kernel/device.c:165
c0004148:	83 c4 f8             	add    $0xfffffff8,%esp
c000414b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000414e:	8b 50 10             	mov    0x10(%eax),%edx
c0004151:	8b 42 10             	mov    0x10(%edx),%eax
c0004154:	8d 55 e0             	lea    0xffffffe0(%ebp),%edx
c0004157:	52                   	push   %edx
c0004158:	8b 55 0c             	mov    0xc(%ebp),%edx
c000415b:	8b 4a 10             	mov    0x10(%edx),%ecx
c000415e:	51                   	push   %ecx
c000415f:	8b 18                	mov    (%eax),%ebx
c0004161:	ff d3                	call   *%ebx
c0004163:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:166
c0004166:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004169:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
/mn/src/kernel/device.c:168
c0004170:	8b 5d c8             	mov    0xffffffc8(%ebp),%ebx
c0004173:	89 ec                	mov    %ebp,%esp
c0004175:	5d                   	pop    %ebp
c0004176:	c3                   	ret    
c0004177:	90                   	nop    
c0004178:	90                   	nop    
c0004179:	90                   	nop    
c000417a:	90                   	nop    
c000417b:	90                   	nop    
c000417c:	90                   	nop    
c000417d:	90                   	nop    
c000417e:	90                   	nop    
c000417f:	90                   	nop    
c0004180:	90                   	nop    
c0004181:	90                   	nop    
c0004182:	90                   	nop    
c0004183:	90                   	nop    
c0004184:	90                   	nop    
c0004185:	90                   	nop    
c0004186:	90                   	nop    
c0004187:	90                   	nop    
c0004188:	44                   	inc    %esp
c0004189:	00 65 00             	add    %ah,0x0(%ebp)
c000418c:	76 00                	jbe    c000418e <_DevNotifyCompletion+0xa2>
c000418e:	52                   	push   %edx
c000418f:	00 65 00             	add    %ah,0x0(%ebp)
c0004192:	71 00                	jno    c0004194 <_DevNotifyCompletion+0xa8>
c0004194:	75 00                	jne    c0004196 <_DevNotifyCompletion+0xaa>
c0004196:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c000419a:	74 00                	je     c000419c <_DevNotifyCompletion+0xb0>
c000419c:	20 00                	and    %al,(%eax)
c000419e:	66                   	data16
c000419f:	00 61 00             	add    %ah,0x0(%ecx)
c00041a2:	69 00 6c 00 73 00    	imul   $0x73006c,(%eax),%eax
c00041a8:	20 00                	and    %al,(%eax)
c00041aa:	6f                   	outsl  %ds:(%esi),(%dx)
c00041ab:	00 6e 00             	add    %ch,0x0(%esi)
c00041ae:	20 00                	and    %al,(%eax)
c00041b0:	4e                   	dec    %esi
c00041b1:	00 55 00             	add    %dl,0x0(%ebp)
c00041b4:	4c                   	dec    %esp
c00041b5:	00 4c 00 20          	add    %cl,0x20(%eax,%eax,1)
c00041b9:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c00041bd:	00 76 00             	add    %dh,0x0(%esi)
c00041c0:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c00041c6:	0a 00                	or     (%eax),%al
c00041c8:	00 00                	add    %al,(%eax)
c00041ca:	90                   	nop    
c00041cb:	90                   	nop    
c00041cc:	90                   	nop    
c00041cd:	90                   	nop    
c00041ce:	90                   	nop    
c00041cf:	90                   	nop    
c00041d0:	90                   	nop    
c00041d1:	90                   	nop    
c00041d2:	90                   	nop    
c00041d3:	90                   	nop    
c00041d4:	90                   	nop    
c00041d5:	90                   	nop    
c00041d6:	90                   	nop    
c00041d7:	90                   	nop    
c00041d8:	90                   	nop    
c00041d9:	90                   	nop    
c00041da:	90                   	nop    
c00041db:	90                   	nop    
c00041dc:	90                   	nop    
c00041dd:	90                   	nop    
c00041de:	90                   	nop    
c00041df:	90                   	nop    
c00041e0:	90                   	nop    
c00041e1:	90                   	nop    
c00041e2:	90                   	nop    
c00041e3:	90                   	nop    
c00041e4:	90                   	nop    
c00041e5:	90                   	nop    
c00041e6:	90                   	nop    
c00041e7:	90                   	nop    
c00041e8:	44                   	inc    %esp
c00041e9:	00 65 00             	add    %ah,0x0(%ebp)
c00041ec:	76 00                	jbe    c00041ee <_DevNotifyCompletion+0x102>
c00041ee:	52                   	push   %edx
c00041ef:	00 65 00             	add    %ah,0x0(%ebp)
c00041f2:	71 00                	jno    c00041f4 <_DevNotifyCompletion+0x108>
c00041f4:	75 00                	jne    c00041f6 <_DevNotifyCompletion+0x10a>
c00041f6:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c00041fa:	74 00                	je     c00041fc <_DevNotifyCompletion+0x110>
c00041fc:	20 00                	and    %al,(%eax)
c00041fe:	66                   	data16
c00041ff:	00 61 00             	add    %ah,0x0(%ecx)
c0004202:	69 00 6c 00 73 00    	imul   $0x73006c,(%eax),%eax
c0004208:	20 00                	and    %al,(%eax)
c000420a:	6f                   	outsl  %ds:(%esi),(%dx)
c000420b:	00 6e 00             	add    %ch,0x0(%esi)
c000420e:	20 00                	and    %al,(%eax)
c0004210:	4e                   	dec    %esi
c0004211:	00 55 00             	add    %dl,0x0(%ebp)
c0004214:	4c                   	dec    %esp
c0004215:	00 4c 00 20          	add    %cl,0x20(%eax,%eax,1)
c0004219:	00 76 00             	add    %dh,0x0(%esi)
c000421c:	74 00                	je     c000421e <_DevNotifyCompletion+0x132>
c000421e:	62 00                	bound  %eax,(%eax)
c0004220:	6c                   	insb   (%dx),%es:(%edi)
c0004221:	00 0a                	add    %cl,(%edx)
c0004223:	00 00                	add    %al,(%eax)
c0004225:	00 89 f6 44 00 65    	add    %cl,0x650044f6(%ecx)
c000422b:	00 76 00             	add    %dh,0x0(%esi)
c000422e:	52                   	push   %edx
c000422f:	00 65 00             	add    %ah,0x0(%ebp)
c0004232:	71 00                	jno    c0004234 <_DevNotifyCompletion+0x148>
c0004234:	75 00                	jne    c0004236 <_DevNotifyCompletion+0x14a>
c0004236:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c000423a:	74 00                	je     c000423c <_DevNotifyCompletion+0x150>
c000423c:	20 00                	and    %al,(%eax)
c000423e:	66                   	data16
c000423f:	00 61 00             	add    %ah,0x0(%ecx)
c0004242:	69 00 6c 00 73 00    	imul   $0x73006c,(%eax),%eax
c0004248:	20 00                	and    %al,(%eax)
c000424a:	6f                   	outsl  %ds:(%esi),(%dx)
c000424b:	00 6e 00             	add    %ch,0x0(%esi)
c000424e:	20 00                	and    %al,(%eax)
c0004250:	4e                   	dec    %esi
c0004251:	00 55 00             	add    %dl,0x0(%ebp)
c0004254:	4c                   	dec    %esp
c0004255:	00 4c 00 20          	add    %cl,0x20(%eax,%eax,1)
c0004259:	00 72 00             	add    %dh,0x0(%edx)
c000425c:	65 00 71 00          	add    %dh,%gs:0x0(%ecx)
c0004260:	75 00                	jne    c0004262 <_DevNotifyCompletion+0x176>
c0004262:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0004266:	74 00                	je     c0004268 <_DevNotifyCompletion+0x17c>
c0004268:	20 00                	and    %al,(%eax)
c000426a:	66                   	data16
c000426b:	00 75 00             	add    %dh,0x0(%ebp)
c000426e:	6e                   	outsb  %ds:(%esi),(%dx)
c000426f:	00 63 00             	add    %ah,0x0(%ebx)
c0004272:	74 00                	je     c0004274 <_DevNotifyCompletion+0x188>
c0004274:	69 00 6f 00 6e 00    	imul   $0x6e006f,(%eax),%eax
c000427a:	0a 00                	or     (%eax),%al
c000427c:	00 00                	add    %al,(%eax)
c000427e:	89 f6                	mov    %esi,%esi

c0004280 <_DevRequest>:
DevRequest():
c0004280:	55                   	push   %ebp
c0004281:	89 e5                	mov    %esp,%ebp
c0004283:	83 ec 24             	sub    $0x24,%esp
c0004286:	53                   	push   %ebx
/mn/src/kernel/device.c:175
c0004287:	8b 45 10             	mov    0x10(%ebp),%eax
c000428a:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/kernel/device.c:176
c0004291:	8b 45 10             	mov    0x10(%ebp),%eax
c0004294:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/device.c:177
c000429b:	8b 45 10             	mov    0x10(%ebp),%eax
c000429e:	8b 55 08             	mov    0x8(%ebp),%edx
c00042a1:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/device.c:179
c00042a4:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c00042a8:	75 1a                	jne    c00042c4 <_DevRequest+0x44>
/mn/src/kernel/device.c:181
c00042aa:	83 c4 f4             	add    $0xfffffff4,%esp
c00042ad:	68 88 41 00 c0       	push   $0xc0004188
c00042b2:	e8 59 7c 00 00       	call   c000bf10 <_wprintf>
c00042b7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:182
c00042ba:	31 c0                	xor    %eax,%eax
c00042bc:	e9 8b 00 00 00       	jmp    c000434c <_DevRequest+0xcc>
c00042c1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:185
c00042c4:	8b 45 0c             	mov    0xc(%ebp),%eax
c00042c7:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
c00042cb:	75 17                	jne    c00042e4 <_DevRequest+0x64>
/mn/src/kernel/device.c:187
c00042cd:	83 c4 f4             	add    $0xfffffff4,%esp
c00042d0:	68 e8 41 00 c0       	push   $0xc00041e8
c00042d5:	e8 36 7c 00 00       	call   c000bf10 <_wprintf>
c00042da:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:188
c00042dd:	31 c0                	xor    %eax,%eax
c00042df:	eb 6b                	jmp    c000434c <_DevRequest+0xcc>
c00042e1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:191
c00042e4:	8b 45 0c             	mov    0xc(%ebp),%eax
c00042e7:	8b 50 10             	mov    0x10(%eax),%edx
c00042ea:	83 3a 00             	cmpl   $0x0,(%edx)
c00042ed:	75 15                	jne    c0004304 <_DevRequest+0x84>
/mn/src/kernel/device.c:193
c00042ef:	83 c4 f4             	add    $0xfffffff4,%esp
c00042f2:	68 28 42 00 c0       	push   $0xc0004228
c00042f7:	e8 14 7c 00 00       	call   c000bf10 <_wprintf>
c00042fc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:194
c00042ff:	31 c0                	xor    %eax,%eax
c0004301:	eb 49                	jmp    c000434c <_DevRequest+0xcc>
c0004303:	90                   	nop    
/mn/src/kernel/device.c:197
c0004304:	83 c4 f8             	add    $0xfffffff8,%esp
c0004307:	8b 55 0c             	mov    0xc(%ebp),%edx
c000430a:	8b 42 10             	mov    0x10(%edx),%eax
c000430d:	8b 55 10             	mov    0x10(%ebp),%edx
c0004310:	52                   	push   %edx
c0004311:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004314:	52                   	push   %edx
c0004315:	8b 18                	mov    (%eax),%ebx
c0004317:	ff d3                	call   *%ebx
c0004319:	83 c4 10             	add    $0x10,%esp
c000431c:	88 c0                	mov    %al,%al
c000431e:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/device.c:198
c0004321:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c0004325:	74 1c                	je     c0004343 <_DevRequest+0xc3>
c0004327:	8b 45 10             	mov    0x10(%ebp),%eax
c000432a:	83 78 08 00          	cmpl   $0x0,0x8(%eax)
c000432e:	75 13                	jne    c0004343 <_DevRequest+0xc3>
/mn/src/kernel/device.c:205
c0004330:	83 c4 f8             	add    $0xfffffff8,%esp
c0004333:	8b 45 10             	mov    0x10(%ebp),%eax
c0004336:	50                   	push   %eax
c0004337:	8b 45 0c             	mov    0xc(%ebp),%eax
c000433a:	50                   	push   %eax
c000433b:	e8 ac fd ff ff       	call   c00040ec <_DevNotifyCompletion>
c0004340:	83 c4 10             	add    $0x10,%esp
