
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 a0 04 c0       	mov    $0xc004a000,%esp
/mn/src/kernel/mod_pe.c:259
c0006700:	83 c4 f4             	add    $0xfffffff4,%esp
c0006703:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006706:	8b 50 10             	mov    0x10(%eax),%edx
c0006709:	52                   	push   %edx
c000670a:	e8 39 f3 ff ff       	call   c0005a48 <_PeGetHeaders>
c000670f:	83 c4 10             	add    $0x10,%esp
c0006712:	89 c0                	mov    %eax,%eax
c0006714:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/mod_pe.c:260
c0006717:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000671a:	0f b7 50 14          	movzwl 0x14(%eax),%edx
c000671e:	8d 42 18             	lea    0x18(%edx),%eax
c0006721:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0006724:	01 c2                	add    %eax,%edx
c0006726:	89 55 e4             	mov    %edx,0xffffffe4(%ebp)
/mn/src/kernel/mod_pe.c:262
c0006729:	c7 45 e0 00 00 00 00 	movl   $0x0,0xffffffe0(%ebp)
/mn/src/kernel/mod_pe.c:263
c0006730:	c7 45 dc 00 00 00 00 	movl   $0x0,0xffffffdc(%ebp)
c0006737:	90                   	nop    
c0006738:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000673b:	0f b7 50 06          	movzwl 0x6(%eax),%edx
c000673f:	39 55 dc             	cmp    %edx,0xffffffdc(%ebp)
c0006742:	7c 08                	jl     c000674c <_PePageFault+0xdc>
c0006744:	e9 cf 00 00 00       	jmp    c0006818 <_PePageFault+0x1a8>
c0006749:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/mod_pe.c:265
c000674c:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c000674f:	89 d0                	mov    %edx,%eax
c0006751:	c1 e0 02             	shl    $0x2,%eax
c0006754:	01 d0                	add    %edx,%eax
c0006756:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000675d:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0006760:	8a 54 10 24          	mov    0x24(%eax,%edx,1),%dl
c0006764:	80 e2 80             	and    $0x80,%dl
c0006767:	84 d2                	test   %dl,%dl
c0006769:	74 25                	je     c0006790 <_PePageFault+0x120>
c000676b:	83 7d e0 00          	cmpl   $0x0,0xffffffe0(%ebp)
c000676f:	75 1f                	jne    c0006790 <_PePageFault+0x120>
/mn/src/kernel/mod_pe.c:267
c0006771:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c0006774:	89 d0                	mov    %edx,%eax
c0006776:	c1 e0 02             	shl    $0x2,%eax
c0006779:	01 d0                	add    %edx,%eax
c000677b:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0006782:	8b 4d e4             	mov    0xffffffe4(%ebp),%ecx
c0006785:	01 d1                	add    %edx,%ecx
c0006787:	89 4d e0             	mov    %ecx,0xffffffe0(%ebp)
c000678a:	e9 81 00 00 00       	jmp    c0006810 <_PePageFault+0x1a0>
c000678f:	90                   	nop    
/mn/src/kernel/mod_pe.c:268
c0006790:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006793:	8b 4d dc             	mov    0xffffffdc(%ebp),%ecx
c0006796:	89 ca                	mov    %ecx,%edx
c0006798:	c1 e2 02             	shl    $0x2,%edx
c000679b:	01 ca                	add    %ecx,%edx
c000679d:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c00067a4:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c00067a7:	8b 40 10             	mov    0x10(%eax),%eax
c00067aa:	8b 54 0a 0c          	mov    0xc(%edx,%ecx,1),%edx
c00067ae:	01 d0                	add    %edx,%eax
c00067b0:	39 45 10             	cmp    %eax,0x10(%ebp)
c00067b3:	72 5b                	jb     c0006810 <_PePageFault+0x1a0>
c00067b5:	8b 45 0c             	mov    0xc(%ebp),%eax
c00067b8:	8b 4d dc             	mov    0xffffffdc(%ebp),%ecx
c00067bb:	89 ca                	mov    %ecx,%edx
c00067bd:	c1 e2 02             	shl    $0x2,%edx
c00067c0:	01 ca                	add    %ecx,%edx
c00067c2:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c00067c9:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c00067cc:	8b 40 10             	mov    0x10(%eax),%eax
c00067cf:	8b 54 0a 0c          	mov    0xc(%edx,%ecx,1),%edx
c00067d3:	01 d0                	add    %edx,%eax
c00067d5:	8b 4d dc             	mov    0xffffffdc(%ebp),%ecx
c00067d8:	89 ca                	mov    %ecx,%edx
c00067da:	c1 e2 02             	shl    $0x2,%edx
c00067dd:	01 ca                	add    %ecx,%edx
c00067df:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c00067e6:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c00067e9:	03 44 0a 08          	add    0x8(%edx,%ecx,1),%eax
c00067ed:	39 45 10             	cmp    %eax,0x10(%ebp)
c00067f0:	73 1e                	jae    c0006810 <_PePageFault+0x1a0>
/mn/src/kernel/mod_pe.c:271
c00067f2:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c00067f5:	89 d0                	mov    %edx,%eax
c00067f7:	c1 e0 02             	shl    $0x2,%eax
c00067fa:	01 d0                	add    %edx,%eax
c00067fc:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0006803:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0006806:	01 d0                	add    %edx,%eax
c0006808:	89 45 e0             	mov    %eax,0xffffffe0(%ebp)
/mn/src/kernel/mod_pe.c:272
c000680b:	eb 0b                	jmp    c0006818 <_PePageFault+0x1a8>
c000680d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/mod_pe.c:263
c0006810:	ff 45 dc             	incl   0xffffffdc(%ebp)
c0006813:	e9 20 ff ff ff       	jmp    c0006738 <_PePageFault+0xc8>
/mn/src/kernel/mod_pe.c:276
c0006818:	83 7d e0 00          	cmpl   $0x0,0xffffffe0(%ebp)
c000681c:	75 1e                	jne    c000683c <_PePageFault+0x1cc>
/mn/src/kernel/mod_pe.c:278
c000681e:	83 c4 f8             	add    $0xfffffff8,%esp
c0006821:	8b 45 10             	mov    0x10(%ebp),%eax
c0006824:	50                   	push   %eax
c0006825:	68 88 65 00 c0       	push   $0xc0006588
c000682a:	e8 2d 77 00 00       	call   c000df5c <_wprintf>
c000682f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:279
c0006832:	31 c0                	xor    %eax,%eax
c0006834:	e9 93 01 00 00       	jmp    c00069cc <_PePageFault+0x35c>
c0006839:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/mod_pe.c:282
c000683c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000683f:	8b 55 e0             	mov    0xffffffe0(%ebp),%edx
c0006842:	8b 40 10             	mov    0x10(%eax),%eax
c0006845:	8b 52 0c             	mov    0xc(%edx),%edx
c0006848:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c000684b:	89 4d f0             	mov    %ecx,0xfffffff0(%ebp)
/mn/src/kernel/mod_pe.c:283
c000684e:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c0006851:	8b 50 08             	mov    0x8(%eax),%edx
c0006854:	81 c2 ff 0f 00 00    	add    $0xfff,%edx
c000685a:	89 d0                	mov    %edx,%eax
c000685c:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c0006861:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/mod_pe.c:286
c0006864:	c7 45 ec 0f 00 00 00 	movl   $0xf,0xffffffec(%ebp)
/mn/src/kernel/mod_pe.c:287
c000686b:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c000686e:	8b 50 24             	mov    0x24(%eax),%edx
c0006871:	81 e2 00 00 00 40    	and    $0x40000000,%edx
c0006877:	85 d2                	test   %edx,%edx
c0006879:	74 04                	je     c000687f <_PePageFault+0x20f>
/mn/src/kernel/mod_pe.c:288
c000687b:	80 4d ec 01          	orb    $0x1,0xffffffec(%ebp)
/mn/src/kernel/mod_pe.c:289
c000687f:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c0006882:	8b 50 24             	mov    0x24(%eax),%edx
c0006885:	81 e2 00 00 00 80    	and    $0x80000000,%edx
c000688b:	85 d2                	test   %edx,%edx
c000688d:	74 04                	je     c0006893 <_PePageFault+0x223>
/mn/src/kernel/mod_pe.c:290
c000688f:	80 4d ec 02          	orb    $0x2,0xffffffec(%ebp)
/mn/src/kernel/mod_pe.c:292
c0006893:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c0006896:	8a 50 24             	mov    0x24(%eax),%dl
c0006899:	80 e2 80             	and    $0x80,%dl
c000689c:	84 d2                	test   %dl,%dl
c000689e:	75 0c                	jne    c00068ac <_PePageFault+0x23c>
/mn/src/kernel/mod_pe.c:293
c00068a0:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c00068a3:	8b 50 14             	mov    0x14(%eax),%edx
c00068a6:	89 55 e8             	mov    %edx,0xffffffe8(%ebp)
c00068a9:	eb 08                	jmp    c00068b3 <_PePageFault+0x243>
c00068ab:	90                   	nop    
/mn/src/kernel/mod_pe.c:295
c00068ac:	c7 45 e8 ff ff ff ff 	movl   $0xffffffff,0xffffffe8(%ebp)
/mn/src/kernel/mod_pe.c:297
c00068b3:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c00068b6:	8b 50 10             	mov    0x10(%eax),%edx
c00068b9:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/mod_pe.c:300
c00068bc:	83 c4 f8             	add    $0xfffffff8,%esp
c00068bf:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00068c2:	50                   	push   %eax
c00068c3:	8b 45 08             	mov    0x8(%ebp),%eax
c00068c6:	50                   	push   %eax
c00068c7:	e8 c8 0c 00 00       	call   c0007594 <_VmmArea>
c00068cc:	83 c4 10             	add    $0x10,%esp
c00068cf:	89 c0                	mov    %eax,%eax
c00068d1:	85 c0                	test   %eax,%eax
c00068d3:	74 17                	je     c00068ec <_PePageFault+0x27c>
/mn/src/kernel/mod_pe.c:302
c00068d5:	83 c4 f4             	add    $0xfffffff4,%esp
c00068d8:	68 c8 65 00 c0       	push   $0xc00065c8
c00068dd:	e8 7a 76 00 00       	call   c000df5c <_wprintf>
c00068e2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:303
c00068e5:	31 c0                	xor    %eax,%eax
c00068e7:	e9 e0 00 00 00       	jmp    c00069cc <_PePageFault+0x35c>
/mn/src/kernel/mod_pe.c:308
c00068ec:	83 c4 fc             	add    $0xfffffffc,%esp
c00068ef:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00068f2:	50                   	push   %eax
c00068f3:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00068f6:	50                   	push   %eax
c00068f7:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00068fa:	89 d0                	mov    %edx,%eax
c00068fc:	c1 e8 0c             	shr    $0xc,%eax
c00068ff:	50                   	push   %eax
c0006900:	e8 af 05 00 00       	call   c0006eb4 <_VmmAlloc>
c0006905:	83 c4 10             	add    $0x10,%esp
c0006908:	89 c0                	mov    %eax,%eax
c000690a:	85 c0                	test   %eax,%eax
c000690c:	75 1e                	jne    c000692c <_PePageFault+0x2bc>
/mn/src/kernel/mod_pe.c:310
c000690e:	83 c4 f8             	add    $0xfffffff8,%esp
c0006911:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006914:	8b 50 0c             	mov    0xc(%eax),%edx
c0006917:	52                   	push   %edx
c0006918:	68 08 66 00 c0       	push   $0xc0006608
c000691d:	e8 3a 76 00 00       	call   c000df5c <_wprintf>
c0006922:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:311
c0006925:	31 c0                	xor    %eax,%eax
c0006927:	e9 a0 00 00 00       	jmp    c00069cc <_PePageFault+0x35c>
/mn/src/kernel/mod_pe.c:314
c000692c:	83 7d e8 ff          	cmpl   $0xffffffff,0xffffffe8(%ebp)
c0006930:	74 30                	je     c0006962 <_PePageFault+0x2f2>
/mn/src/kernel/mod_pe.c:316
c0006932:	83 c4 f8             	add    $0xfffffff8,%esp
c0006935:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0006938:	50                   	push   %eax
c0006939:	8b 45 0c             	mov    0xc(%ebp),%eax
c000693c:	8b 50 1c             	mov    0x1c(%eax),%edx
c000693f:	52                   	push   %edx
c0006940:	e8 7b d1 ff ff       	call   c0003ac0 <_FsSeek>
c0006945:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:317
c0006948:	83 c4 fc             	add    $0xfffffffc,%esp
c000694b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000694e:	50                   	push   %eax
c000694f:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0006952:	50                   	push   %eax
c0006953:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006956:	8b 50 1c             	mov    0x1c(%eax),%edx
c0006959:	52                   	push   %edx
c000695a:	e8 c9 cf ff ff       	call   c0003928 <_FsRead>
c000695f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:320
c0006962:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0006966:	75 17                	jne    c000697f <_PePageFault+0x30f>
/mn/src/kernel/mod_pe.c:321
c0006968:	83 c4 f4             	add    $0xfffffff4,%esp
c000696b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000696e:	8b 50 10             	mov    0x10(%eax),%edx
c0006971:	52                   	push   %edx
c0006972:	e8 d1 f0 ff ff       	call   c0005a48 <_PeGetHeaders>
c0006977:	83 c4 10             	add    $0x10,%esp
c000697a:	89 c0                	mov    %eax,%eax
c000697c:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/mod_pe.c:323
c000697f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006982:	80 78 24 00          	cmpb   $0x0,0x24(%eax)
c0006986:	75 3c                	jne    c00069c4 <_PePageFault+0x354>
c0006988:	83 c4 fc             	add    $0xfffffffc,%esp
c000698b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000698e:	83 c0 78             	add    $0x78,%eax
c0006991:	50                   	push   %eax
c0006992:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006995:	50                   	push   %eax
c0006996:	8b 45 08             	mov    0x8(%ebp),%eax
c0006999:	50                   	push   %eax
c000699a:	e8 59 fa ff ff       	call   c00063f8 <_PeDoImports>
c000699f:	83 c4 10             	add    $0x10,%esp
c00069a2:	88 c0                	mov    %al,%al
c00069a4:	84 c0                	test   %al,%al
c00069a6:	75 1c                	jne    c00069c4 <_PePageFault+0x354>
/mn/src/kernel/mod_pe.c:326
c00069a8:	83 c4 f8             	add    $0xfffffff8,%esp
c00069ab:	8b 45 0c             	mov    0xc(%ebp),%eax
c00069ae:	8b 50 0c             	mov    0xc(%eax),%edx
c00069b1:	52                   	push   %edx
c00069b2:	68 48 66 00 c0       	push   $0xc0006648
c00069b7:	e8 a0 75 00 00       	call   c000df5c <_wprintf>
c00069bc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:327
c00069bf:	31 c0                	xor    %eax,%eax
c00069c1:	eb 09                	jmp    c00069cc <_PePageFault+0x35c>
c00069c3:	90                   	nop    
/mn/src/kernel/mod_pe.c:330
c00069c4:	b8 01 00 00 00       	mov    $0x1,%eax
c00069c9:	eb 01                	jmp    c00069cc <_PePageFault+0x35c>
/mn/src/kernel/mod_pe.c:331
c00069cb:	90                   	nop    
c00069cc:	89 ec                	mov    %ebp,%esp
c00069ce:	5d                   	pop    %ebp
c00069cf:	c3                   	ret    

c00069d0 <_PeUnload>:
PeUnload():
c00069d0:	55                   	push   %ebp
c00069d1:	89 e5                	mov    %esp,%ebp
c00069d3:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/mod_pe.c:337
c00069d6:	8b 45 0c             	mov    0xc(%ebp),%eax
c00069d9:	ff 48 08             	decl   0x8(%eax)
/mn/src/kernel/mod_pe.c:339
c00069dc:	8b 45 0c             	mov    0xc(%ebp),%eax
c00069df:	83 78 08 00          	cmpl   $0x0,0x8(%eax)
c00069e3:	0f 85 8e 00 00 00    	jne    c0006a77 <_PeUnload+0xa7>
/mn/src/kernel/mod_pe.c:341
c00069e9:	8b 45 0c             	mov    0xc(%ebp),%eax
c00069ec:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c00069f0:	74 0d                	je     c00069ff <_PeUnload+0x2f>
/mn/src/kernel/mod_pe.c:342
c00069f2:	8b 55 0c             	mov    0xc(%ebp),%edx
c00069f5:	8b 42 04             	mov    0x4(%edx),%eax
c00069f8:	8b 55 0c             	mov    0xc(%ebp),%edx
c00069fb:	8b 0a                	mov    (%edx),%ecx
c00069fd:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/mod_pe.c:343
c00069ff:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006a02:	83 38 00             	cmpl   $0x0,(%eax)
c0006a05:	74 0e                	je     c0006a15 <_PeUnload+0x45>
/mn/src/kernel/mod_pe.c:344
c0006a07:	8b 55 0c             	mov    0xc(%ebp),%edx
c0006a0a:	8b 02                	mov    (%edx),%eax
c0006a0c:	8b 55 0c             	mov    0xc(%ebp),%edx
c0006a0f:	8b 4a 04             	mov    0x4(%edx),%ecx
c0006a12:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/mod_pe.c:346
c0006a15:	8b 45 08             	mov    0x8(%ebp),%eax
c0006a18:	8b 50 54             	mov    0x54(%eax),%edx
c0006a1b:	3b 55 0c             	cmp    0xc(%ebp),%edx
c0006a1e:	75 0b                	jne    c0006a2b <_PeUnload+0x5b>
/mn/src/kernel/mod_pe.c:347
c0006a20:	8b 45 08             	mov    0x8(%ebp),%eax
c0006a23:	8b 55 0c             	mov    0xc(%ebp),%edx
c0006a26:	8b 0a                	mov    (%edx),%ecx
c0006a28:	89 48 54             	mov    %ecx,0x54(%eax)
/mn/src/kernel/mod_pe.c:348
c0006a2b:	8b 45 08             	mov    0x8(%ebp),%eax
c0006a2e:	8b 50 50             	mov    0x50(%eax),%edx
c0006a31:	3b 55 0c             	cmp    0xc(%ebp),%edx
c0006a34:	75 0c                	jne    c0006a42 <_PeUnload+0x72>
/mn/src/kernel/mod_pe.c:349
c0006a36:	8b 45 08             	mov    0x8(%ebp),%eax
c0006a39:	8b 55 0c             	mov    0xc(%ebp),%edx
c0006a3c:	8b 4a 04             	mov    0x4(%edx),%ecx
c0006a3f:	89 48 50             	mov    %ecx,0x50(%eax)
/mn/src/kernel/mod_pe.c:355
c0006a42:	83 c4 fc             	add    $0xfffffffc,%esp
c0006a45:	68 63 01 00 00       	push   $0x163
c0006a4a:	68 24 5b 00 c0       	push   $0xc0005b24
c0006a4f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006a52:	8b 50 0c             	mov    0xc(%eax),%edx
c0006a55:	52                   	push   %edx
c0006a56:	e8 05 76 00 00       	call   c000e060 <___free>
c0006a5b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:356
c0006a5e:	83 c4 fc             	add    $0xfffffffc,%esp
c0006a61:	68 64 01 00 00       	push   $0x164
c0006a66:	68 24 5b 00 c0       	push   $0xc0005b24
c0006a6b:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006a6e:	50                   	push   %eax
c0006a6f:	e8 ec 75 00 00       	call   c000e060 <___free>
c0006a74:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:358
c0006a77:	89 ec                	mov    %ebp,%esp
c0006a79:	5d                   	pop    %ebp
c0006a7a:	c3                   	ret    
c0006a7b:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0006a81:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi

c0006a88 <.text>:
c0006a88:	76 6d                	jbe    c0006af7 <.text+0x6f>
c0006a8a:	6d                   	insl   (%dx),%es:(%edi)
c0006a8b:	2e 63 00             	arpl   %ax,%cs:(%eax)
c0006a8e:	63 6f 6c             	arpl   %bp,0x6c(%edi)
c0006a91:	6c                   	insb   (%dx),%es:(%edi)
c0006a92:	69 64 65 20 3d 3d 20 	imul   $0x4e203d3d,0x20(%ebp,2),%esp
c0006a99:	4e 
c0006a9a:	55                   	push   %ebp
c0006a9b:	4c                   	dec    %esp
c0006a9c:	4c                   	dec    %esp
c0006a9d:	00 8d 76 00 8d bc    	add    %cl,0xbc8d0076(%ebp)
c0006aa3:	27                   	daa    
c0006aa4:	00 00                	add    %al,(%eax)
c0006aa6:	00 00                	add    %al,(%eax)
c0006aa8:	76 00                	jbe    c0006aaa <.text+0x22>
c0006aaa:	6d                   	insl   (%dx),%es:(%edi)
c0006aab:	00 6d 00             	add    %ch,0x0(%ebp)
c0006aae:	41                   	inc    %ecx
c0006aaf:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
c0006ab3:	00 6f 00             	add    %ch,0x0(%edi)
c0006ab6:	63 00                	arpl   %ax,(%eax)
c0006ab8:	3a 00                	cmp    (%eax),%al
c0006aba:	20 00                	and    %al,(%eax)
c0006abc:	6e                   	outsb  %ds:(%esi),(%dx)
c0006abd:	00 65 00             	add    %ah,0x0(%ebp)
c0006ac0:	77 00                	ja     c0006ac2 <.text+0x3a>
c0006ac2:	20 00                	and    %al,(%eax)
c0006ac4:	62 00                	bound  %eax,(%eax)
c0006ac6:	6c                   	insb   (%dx),%es:(%edi)
c0006ac7:	00 6f 00             	add    %ch,0x0(%edi)
c0006aca:	63 00                	arpl   %ax,(%eax)
c0006acc:	6b 00 20             	imul   $0x20,(%eax),%eax
c0006acf:	00 61 00             	add    %ah,0x0(%ecx)
c0006ad2:	74 00                	je     c0006ad4 <.text+0x4c>
c0006ad4:	20 00                	and    %al,(%eax)
c0006ad6:	25 00 30 00 38       	and    $0x38003000,%eax
c0006adb:	00 78 00             	add    %bh,0x0(%eax)
c0006ade:	28 00                	sub    %al,(%eax)
c0006ae0:	25 00 78 00 29       	and    $0x29007800,%eax
c0006ae5:	00 20                	add    %ah,(%eax)
c0006ae7:	00 63 00             	add    %ah,0x0(%ebx)
c0006aea:	6f                   	outsl  %ds:(%esi),(%dx)
c0006aeb:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
c0006aef:	00 69 00             	add    %ch,0x0(%ecx)
c0006af2:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c0006af6:	73 00                	jae    c0006af8 <.text+0x70>
c0006af8:	20 00                	and    %al,(%eax)
c0006afa:	77 00                	ja     c0006afc <.text+0x74>
c0006afc:	69 00 74 00 68 00    	imul   $0x680074,(%eax),%eax
c0006b02:	20 00                	and    %al,(%eax)
c0006b04:	62 00                	bound  %eax,(%eax)
c0006b06:	6c                   	insb   (%dx),%es:(%edi)
c0006b07:	00 6f 00             	add    %ch,0x0(%edi)
c0006b0a:	63 00                	arpl   %ax,(%eax)
c0006b0c:	6b 00 20             	imul   $0x20,(%eax),%eax
c0006b0f:	00 61 00             	add    %ah,0x0(%ecx)
c0006b12:	74 00                	je     c0006b14 <.text+0x8c>
c0006b14:	20 00                	and    %al,(%eax)
c0006b16:	25 00 30 00 38       	and    $0x38003000,%eax
c0006b1b:	00 78 00             	add    %bh,0x0(%eax)
c0006b1e:	28 00                	sub    %al,(%eax)
c0006b20:	25 00 78 00 29       	and    $0x29007800,%eax
c0006b25:	00 0a                	add    %cl,(%edx)
c0006b27:	00 00                	add    %al,(%eax)
c0006b29:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c0006b2f:	90                   	nop    
c0006b30:	90                   	nop    
c0006b31:	90                   	nop    
c0006b32:	90                   	nop    
c0006b33:	90                   	nop    
c0006b34:	90                   	nop    
c0006b35:	90                   	nop    
c0006b36:	90                   	nop    
c0006b37:	90                   	nop    
c0006b38:	90                   	nop    
c0006b39:	90                   	nop    
c0006b3a:	90                   	nop    
c0006b3b:	90                   	nop    
c0006b3c:	90                   	nop    
c0006b3d:	90                   	nop    
c0006b3e:	90                   	nop    
c0006b3f:	90                   	nop    
c0006b40:	90                   	nop    
c0006b41:	90                   	nop    
c0006b42:	90                   	nop    
c0006b43:	90                   	nop    
c0006b44:	90                   	nop    
c0006b45:	90                   	nop    
c0006b46:	90                   	nop    
c0006b47:	90                   	nop    
c0006b48:	76 00                	jbe    c0006b4a <.text+0xc2>
c0006b4a:	6d                   	insl   (%dx),%es:(%edi)
c0006b4b:	00 6d 00             	add    %ch,0x0(%ebp)
c0006b4e:	41                   	inc    %ecx
c0006b4f:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
c0006b53:	00 6f 00             	add    %ch,0x0(%edi)
c0006b56:	63 00                	arpl   %ax,(%eax)
c0006b58:	3a 00                	cmp    (%eax),%al
c0006b5a:	20 00                	and    %al,(%eax)
c0006b5c:	62 00                	bound  %eax,(%eax)
c0006b5e:	6c                   	insb   (%dx),%es:(%edi)
c0006b5f:	00 6f 00             	add    %ch,0x0(%edi)
c0006b62:	63 00                	arpl   %ax,(%eax)
c0006b64:	6b 00 20             	imul   $0x20,(%eax),%eax
c0006b67:	00 61 00             	add    %ah,0x0(%ecx)
c0006b6a:	74 00                	je     c0006b6c <.text+0xe4>
c0006b6c:	20 00                	and    %al,(%eax)
c0006b6e:	25 00 30 00 38       	and    $0x38003000,%eax
c0006b73:	00 78 00             	add    %bh,0x0(%eax)
c0006b76:	20 00                	and    %al,(%eax)
c0006b78:	63 00                	arpl   %ax,(%eax)
c0006b7a:	6f                   	outsl  %ds:(%esi),(%dx)
c0006b7b:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
c0006b7f:	00 69 00             	add    %ch,0x0(%ecx)
c0006b82:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c0006b86:	73 00                	jae    c0006b88 <.text+0x100>
c0006b88:	20 00                	and    %al,(%eax)
c0006b8a:	77 00                	ja     c0006b8c <.text+0x104>
c0006b8c:	69 00 74 00 68 00    	imul   $0x680074,(%eax),%eax
c0006b92:	20 00                	and    %al,(%eax)
c0006b94:	62 00                	bound  %eax,(%eax)
c0006b96:	6c                   	insb   (%dx),%es:(%edi)
c0006b97:	00 6f 00             	add    %ch,0x0(%edi)
c0006b9a:	63 00                	arpl   %ax,(%eax)
c0006b9c:	6b 00 20             	imul   $0x20,(%eax),%eax
c0006b9f:	00 61 00             	add    %ah,0x0(%ecx)
c0006ba2:	74 00                	je     c0006ba4 <.text+0x11c>
c0006ba4:	20 00                	and    %al,(%eax)
c0006ba6:	25 00 30 00 38       	and    $0x38003000,%eax
c0006bab:	00 78 00             	add    %bh,0x0(%eax)
c0006bae:	0a 00                	or     (%eax),%al
c0006bb0:	00 00                	add    %al,(%eax)
c0006bb2:	90                   	nop    
c0006bb3:	90                   	nop    
c0006bb4:	90                   	nop    
c0006bb5:	90                   	nop    
c0006bb6:	90                   	nop    
c0006bb7:	90                   	nop    
c0006bb8:	90                   	nop    
c0006bb9:	90                   	nop    
c0006bba:	90                   	nop    
c0006bbb:	90                   	nop    
c0006bbc:	90                   	nop    
c0006bbd:	90                   	nop    
c0006bbe:	90                   	nop    
c0006bbf:	90                   	nop    
c0006bc0:	90                   	nop    
c0006bc1:	90                   	nop    
c0006bc2:	90                   	nop    
c0006bc3:	90                   	nop    
c0006bc4:	90                   	nop    
