
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 e0 04 c0       	mov    $0xc004e000,%esp
c0005337:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000533a:	50                   	push   %eax
c000533b:	e8 1c 68 00 00       	call   c000bb5c <_MemLockPages>
c0005340:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:314
c0005343:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0005346:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0005349:	89 10                	mov    %edx,(%eax)
c000534b:	83 45 f4 04          	addl   $0x4,0xfffffff4(%ebp)
/mn/src/kernel/device.c:309
c000534f:	ff 4d f8             	decl   0xfffffff8(%ebp)
c0005352:	81 45 f0 00 10 00 00 	addl   $0x1000,0xfffffff0(%ebp)
c0005359:	eb 8d                	jmp    c00052e8 <_DevQueueRequest+0x148>
c000535b:	90                   	nop    
/mn/src/kernel/device.c:318
c000535c:	8b 45 08             	mov    0x8(%ebp),%eax
c000535f:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c0005363:	74 0c                	je     c0005371 <_DevQueueRequest+0x1d1>
c0005365:	8b 45 08             	mov    0x8(%ebp),%eax
c0005368:	8b 50 0c             	mov    0xc(%eax),%edx
c000536b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000536e:	89 42 04             	mov    %eax,0x4(%edx)
c0005371:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005374:	8b 55 08             	mov    0x8(%ebp),%edx
c0005377:	8b 4a 0c             	mov    0xc(%edx),%ecx
c000537a:	89 08                	mov    %ecx,(%eax)
c000537c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000537f:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c0005386:	8b 45 08             	mov    0x8(%ebp),%eax
c0005389:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000538c:	89 50 0c             	mov    %edx,0xc(%eax)
c000538f:	8b 45 08             	mov    0x8(%ebp),%eax
c0005392:	83 78 08 00          	cmpl   $0x0,0x8(%eax)
c0005396:	75 09                	jne    c00053a1 <_DevQueueRequest+0x201>
c0005398:	8b 45 08             	mov    0x8(%ebp),%eax
c000539b:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000539e:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/device.c:319
c00053a1:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00053a4:	89 d0                	mov    %edx,%eax
c00053a6:	eb 00                	jmp    c00053a8 <_DevQueueRequest+0x208>
/mn/src/kernel/device.c:320
c00053a8:	89 ec                	mov    %ebp,%esp
c00053aa:	5d                   	pop    %ebp
c00053ab:	c3                   	ret    
c00053ac:	69 6f 2d 3e 6f 77 6e 	imul   $0x6e776f3e,0x2d(%edi),%ebp
c00053b3:	65                   	gs
c00053b4:	72 20                	jb     c00053d6 <_DevFinishIoApc+0x12>
c00053b6:	3d 3d 20 63 75       	cmp    $0x7563203d,%eax
c00053bb:	72 72                	jb     c000542f <_DevFinishIoApc+0x6b>
c00053bd:	65 6e                	outsb  %gs:(%esi),(%dx)
c00053bf:	74 00                	je     c00053c1 <_DevQueueRequest+0x221>
c00053c1:	8d 76 00             	lea    0x0(%esi),%esi

c00053c4 <_DevFinishIoApc>:
DevFinishIoApc():
c00053c4:	55                   	push   %ebp
c00053c5:	89 e5                	mov    %esp,%ebp
c00053c7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:326
c00053ca:	8b 45 08             	mov    0x8(%ebp),%eax
c00053cd:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:330
c00053d0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00053d3:	8b 50 0c             	mov    0xc(%eax),%edx
c00053d6:	83 7a 08 00          	cmpl   $0x0,0x8(%edx)
c00053da:	74 4f                	je     c000542b <_DevFinishIoApc+0x67>
/mn/src/kernel/device.c:332
c00053dc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00053df:	8b 50 08             	mov    0x8(%eax),%edx
c00053e2:	3b 15 90 40 01 c0    	cmp    0xc0014090,%edx
c00053e8:	74 1e                	je     c0005408 <_DevFinishIoApc+0x44>
c00053ea:	83 c4 fc             	add    $0xfffffffc,%esp
c00053ed:	68 4c 01 00 00       	push   $0x14c
c00053f2:	68 a8 4b 00 c0       	push   $0xc0004ba8
c00053f7:	68 ac 53 00 c0       	push   $0xc00053ac
c00053fc:	e8 4b c0 ff ff       	call   c000144c <___dj_assert>
c0005401:	83 c4 10             	add    $0x10,%esp
c0005404:	eb 02                	jmp    c0005408 <_DevFinishIoApc+0x44>
c0005406:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:333
c0005408:	83 c4 fc             	add    $0xfffffffc,%esp
c000540b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000540e:	8b 50 10             	mov    0x10(%eax),%edx
c0005411:	52                   	push   %edx
c0005412:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005415:	8b 50 0c             	mov    0xc(%eax),%edx
c0005418:	52                   	push   %edx
c0005419:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000541c:	8b 50 0c             	mov    0xc(%eax),%edx
c000541f:	8b 42 08             	mov    0x8(%edx),%eax
c0005422:	50                   	push   %eax
c0005423:	e8 a4 a0 00 00       	call   c000f4cc <_memcpy>
c0005428:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:336
c000542b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000542e:	8b 50 0c             	mov    0xc(%eax),%edx
c0005431:	83 7a 08 00          	cmpl   $0x0,0x8(%edx)
c0005435:	74 31                	je     c0005468 <_DevFinishIoApc+0xa4>
/mn/src/kernel/device.c:339
c0005437:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000543a:	8b 50 0c             	mov    0xc(%eax),%edx
c000543d:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/device.c:340
c0005440:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005443:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0005446:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0005449:	8b 51 08             	mov    0x8(%ecx),%edx
c000544c:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/device.c:341
c000544f:	83 c4 fc             	add    $0xfffffffc,%esp
c0005452:	68 55 01 00 00       	push   $0x155
c0005457:	68 a8 4b 00 c0       	push   $0xc0004ba8
c000545c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000545f:	50                   	push   %eax
c0005460:	e8 a3 9c 00 00       	call   c000f108 <___free>
c0005465:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:344
c0005468:	83 c4 f4             	add    $0xfffffff4,%esp
c000546b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000546e:	8b 50 0c             	mov    0xc(%eax),%edx
c0005471:	52                   	push   %edx
c0005472:	e8 f5 05 00 00       	call   c0005a6c <_IoNotifyCompletion>
c0005477:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:347
c000547a:	83 c4 fc             	add    $0xfffffffc,%esp
c000547d:	68 5b 01 00 00       	push   $0x15b
c0005482:	68 a8 4b 00 c0       	push   $0xc0004ba8
c0005487:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000548a:	50                   	push   %eax
c000548b:	e8 78 9c 00 00       	call   c000f108 <___free>
c0005490:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:350
c0005493:	89 ec                	mov    %ebp,%esp
c0005495:	5d                   	pop    %ebp
c0005496:	c3                   	ret    
c0005497:	90                   	nop    

c0005498 <_DevFinishIo>:
DevFinishIo():
c0005498:	55                   	push   %ebp
c0005499:	89 e5                	mov    %esp,%ebp
c000549b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:382
c000549e:	8b 45 0c             	mov    0xc(%ebp),%eax
c00054a1:	83 c0 28             	add    $0x28,%eax
c00054a4:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:383
c00054a7:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c00054ae:	89 f6                	mov    %esi,%esi
c00054b0:	8b 45 0c             	mov    0xc(%ebp),%eax
c00054b3:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00054b6:	3b 50 20             	cmp    0x20(%eax),%edx
c00054b9:	72 05                	jb     c00054c0 <_DevFinishIo+0x28>
c00054bb:	eb 23                	jmp    c00054e0 <_DevFinishIo+0x48>
c00054bd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:384
c00054c0:	83 c4 fc             	add    $0xfffffffc,%esp
c00054c3:	6a 00                	push   $0x0
c00054c5:	6a 01                	push   $0x1
c00054c7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00054ca:	8b 10                	mov    (%eax),%edx
c00054cc:	52                   	push   %edx
c00054cd:	e8 8a 66 00 00       	call   c000bb5c <_MemLockPages>
c00054d2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:383
c00054d5:	ff 45 f8             	incl   0xfffffff8(%ebp)
c00054d8:	83 45 fc 04          	addl   $0x4,0xfffffffc(%ebp)
c00054dc:	eb d2                	jmp    c00054b0 <_DevFinishIo+0x18>
c00054de:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:386
c00054e0:	8b 45 0c             	mov    0xc(%ebp),%eax
c00054e3:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c00054e7:	74 0d                	je     c00054f6 <_DevFinishIo+0x5e>
c00054e9:	8b 55 0c             	mov    0xc(%ebp),%edx
c00054ec:	8b 42 04             	mov    0x4(%edx),%eax
c00054ef:	8b 55 0c             	mov    0xc(%ebp),%edx
c00054f2:	8b 0a                	mov    (%edx),%ecx
c00054f4:	89 08                	mov    %ecx,(%eax)
c00054f6:	8b 45 0c             	mov    0xc(%ebp),%eax
c00054f9:	83 38 00             	cmpl   $0x0,(%eax)
c00054fc:	74 0e                	je     c000550c <_DevFinishIo+0x74>
c00054fe:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005501:	8b 02                	mov    (%edx),%eax
c0005503:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005506:	8b 4a 04             	mov    0x4(%edx),%ecx
c0005509:	89 48 04             	mov    %ecx,0x4(%eax)
c000550c:	8b 45 08             	mov    0x8(%ebp),%eax
c000550f:	8b 50 08             	mov    0x8(%eax),%edx
c0005512:	3b 55 0c             	cmp    0xc(%ebp),%edx
c0005515:	75 0c                	jne    c0005523 <_DevFinishIo+0x8b>
c0005517:	8b 45 08             	mov    0x8(%ebp),%eax
c000551a:	8b 55 0c             	mov    0xc(%ebp),%edx
c000551d:	8b 4a 04             	mov    0x4(%edx),%ecx
c0005520:	89 48 08             	mov    %ecx,0x8(%eax)
c0005523:	8b 45 08             	mov    0x8(%ebp),%eax
c0005526:	8b 50 0c             	mov    0xc(%eax),%edx
c0005529:	3b 55 0c             	cmp    0xc(%ebp),%edx
c000552c:	75 0b                	jne    c0005539 <_DevFinishIo+0xa1>
c000552e:	8b 45 08             	mov    0x8(%ebp),%eax
c0005531:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005534:	8b 0a                	mov    (%edx),%ecx
c0005536:	89 48 0c             	mov    %ecx,0xc(%eax)
c0005539:	8b 45 0c             	mov    0xc(%ebp),%eax
c000553c:	8b 55 0c             	mov    0xc(%ebp),%edx
c000553f:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
c0005545:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/device.c:390
c000554c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000554f:	8b 50 0c             	mov    0xc(%eax),%edx
c0005552:	8b 45 10             	mov    0x10(%ebp),%eax
c0005555:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/device.c:392
c0005558:	8b 45 0c             	mov    0xc(%ebp),%eax
c000555b:	8b 50 08             	mov    0x8(%eax),%edx
c000555e:	3b 15 90 40 01 c0    	cmp    0xc0014090,%edx
c0005564:	75 12                	jne    c0005578 <_DevFinishIo+0xe0>
/mn/src/kernel/device.c:395
c0005566:	83 c4 f4             	add    $0xfffffff4,%esp
c0005569:	8b 45 0c             	mov    0xc(%ebp),%eax
c000556c:	50                   	push   %eax
c000556d:	e8 52 fe ff ff       	call   c00053c4 <_DevFinishIoApc>
c0005572:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:396
c0005575:	eb 1c                	jmp    c0005593 <_DevFinishIo+0xfb>
c0005577:	90                   	nop    
/mn/src/kernel/device.c:400
c0005578:	83 c4 fc             	add    $0xfffffffc,%esp
c000557b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000557e:	50                   	push   %eax
c000557f:	68 c4 53 00 c0       	push   $0xc00053c4
c0005584:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005587:	8b 50 08             	mov    0x8(%eax),%edx
c000558a:	52                   	push   %edx
c000558b:	e8 24 d5 ff ff       	call   c0002ab4 <_ThrQueueKernelApc>
c0005590:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:402
c0005593:	89 ec                	mov    %ebp,%esp
c0005595:	5d                   	pop    %ebp
c0005596:	c3                   	ret    
c0005597:	90                   	nop    

c0005598 <_DevCfgFindIrq>:
DevCfgFindIrq():
c0005598:	55                   	push   %ebp
c0005599:	89 e5                	mov    %esp,%ebp
c000559b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:415
c000559e:	8b 45 10             	mov    0x10(%ebp),%eax
c00055a1:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/device.c:417
c00055a4:	8b 45 08             	mov    0x8(%ebp),%eax
c00055a7:	83 c0 0c             	add    $0xc,%eax
c00055aa:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/device.c:419
c00055ad:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
c00055b4:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c00055bb:	90                   	nop    
c00055bc:	8b 45 08             	mov    0x8(%ebp),%eax
c00055bf:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00055c2:	3b 50 04             	cmp    0x4(%eax),%edx
c00055c5:	72 05                	jb     c00055cc <_DevCfgFindIrq+0x34>
c00055c7:	eb 4b                	jmp    c0005614 <_DevCfgFindIrq+0x7c>
c00055c9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:420
c00055cc:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00055cf:	89 d0                	mov    %edx,%eax
c00055d1:	01 c0                	add    %eax,%eax
c00055d3:	01 d0                	add    %edx,%eax
c00055d5:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c00055dc:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00055df:	83 3c 10 02          	cmpl   $0x2,(%eax,%edx,1)
c00055e3:	75 2a                	jne    c000560f <_DevCfgFindIrq+0x77>
/mn/src/kernel/device.c:422
c00055e5:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00055e8:	3b 45 0c             	cmp    0xc(%ebp),%eax
c00055eb:	75 1f                	jne    c000560c <_DevCfgFindIrq+0x74>
/mn/src/kernel/device.c:423
c00055ed:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00055f0:	89 d0                	mov    %edx,%eax
c00055f2:	01 c0                	add    %eax,%eax
c00055f4:	01 d0                	add    %edx,%eax
c00055f6:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c00055fd:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0005600:	0f b6 54 10 04       	movzbl 0x4(%eax,%edx,1),%edx
c0005605:	89 d0                	mov    %edx,%eax
c0005607:	eb 13                	jmp    c000561c <_DevCfgFindIrq+0x84>
c0005609:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:425
c000560c:	ff 45 f4             	incl   0xfffffff4(%ebp)
/mn/src/kernel/device.c:419
c000560f:	ff 45 f8             	incl   0xfffffff8(%ebp)
c0005612:	eb a8                	jmp    c00055bc <_DevCfgFindIrq+0x24>
/mn/src/kernel/device.c:428
c0005614:	0f b6 55 ff          	movzbl 0xffffffff(%ebp),%edx
c0005618:	89 d0                	mov    %edx,%eax
c000561a:	eb 00                	jmp    c000561c <_DevCfgFindIrq+0x84>
/mn/src/kernel/device.c:429
c000561c:	89 ec                	mov    %ebp,%esp
c000561e:	5d                   	pop    %ebp
c000561f:	c3                   	ret    
c0005620:	72 00                	jb     c0005622 <_DevCfgFindIrq+0x8a>
c0005622:	61                   	popa   
c0005623:	00 6d 00             	add    %ch,0x0(%ebp)
c0005626:	00 00                	add    %al,(%eax)
c0005628:	70 00                	jo     c000562a <_DevCfgFindIrq+0x92>
c000562a:	6f                   	outsl  %ds:(%esi),(%dx)
c000562b:	00 72 00             	add    %dh,0x0(%edx)
c000562e:	74 00                	je     c0005630 <_DevCfgFindIrq+0x98>
c0005630:	66                   	data16
c0005631:	00 73 00             	add    %dh,0x0(%ebx)
c0005634:	00 00                	add    %al,(%eax)
c0005636:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c000563a:	76 00                	jbe    c000563c <_DevCfgFindIrq+0xa4>
c000563c:	66                   	data16
c000563d:	00 73 00             	add    %dh,0x0(%ebx)
c0005640:	00 00                	add    %al,(%eax)
c0005642:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0005648:	2f                   	das    
c0005649:	00 53 00             	add    %dl,0x0(%ebx)
c000564c:	79 00                	jns    c000564e <_DevCfgFindIrq+0xb6>
c000564e:	73 00                	jae    c0005650 <_DevCfgFindIrq+0xb8>
c0005650:	74 00                	je     c0005652 <_DevCfgFindIrq+0xba>
c0005652:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0005656:	2f                   	das    
c0005657:	00 42 00             	add    %al,0x0(%edx)
c000565a:	6f                   	outsl  %ds:(%esi),(%dx)
c000565b:	00 6f 00             	add    %ch,0x0(%edi)
c000565e:	74 00                	je     c0005660 <_DevCfgFindIrq+0xc8>
c0005660:	2f                   	das    
c0005661:	00 25 00 73 00 2e    	add    %ah,0x2e007300
c0005667:	00 64 00 72          	add    %ah,0x72(%eax,%eax,1)
c000566b:	00 76 00             	add    %dh,0x0(%esi)
	...

c0005670 <_DevInstallNewDriver>:
DevInstallNewDriver():
c0005670:	55                   	push   %ebp
c0005671:	89 e5                	mov    %esp,%ebp
c0005673:	81 ec 94 00 00 00    	sub    $0x94,%esp
c0005679:	53                   	push   %ebx
/mn/src/kernel/device.c:452
c000567a:	83 c4 f8             	add    $0xfffffff8,%esp
c000567d:	68 20 56 00 c0       	push   $0xc0005620
c0005682:	8b 45 08             	mov    0x8(%ebp),%eax
c0005685:	50                   	push   %eax
c0005686:	e8 11 a0 00 00       	call   c000f69c <__wcsicmp>
c000568b:	83 c4 10             	add    $0x10,%esp
c000568e:	89 c0                	mov    %eax,%eax
c0005690:	85 c0                	test   %eax,%eax
c0005692:	75 10                	jne    c00056a4 <_DevInstallNewDriver+0x34>
/mn/src/kernel/device.c:453
c0005694:	b8 c8 43 01 c0       	mov    $0xc00143c8,%eax
c0005699:	e9 c6 01 00 00       	jmp    c0005864 <_DevInstallNewDriver+0x1f4>
c000569e:	e9 c1 01 00 00       	jmp    c0005864 <_DevInstallNewDriver+0x1f4>
c00056a3:	90                   	nop    
/mn/src/kernel/device.c:454
c00056a4:	83 c4 f8             	add    $0xfffffff8,%esp
c00056a7:	68 28 56 00 c0       	push   $0xc0005628
c00056ac:	8b 45 08             	mov    0x8(%ebp),%eax
c00056af:	50                   	push   %eax
c00056b0:	e8 e7 9f 00 00       	call   c000f69c <__wcsicmp>
c00056b5:	83 c4 10             	add    $0x10,%esp
c00056b8:	89 c0                	mov    %eax,%eax
c00056ba:	85 c0                	test   %eax,%eax
c00056bc:	75 12                	jne    c00056d0 <_DevInstallNewDriver+0x60>
/mn/src/kernel/device.c:455
c00056be:	b8 dc 43 01 c0       	mov    $0xc00143dc,%eax
c00056c3:	e9 9c 01 00 00       	jmp    c0005864 <_DevInstallNewDriver+0x1f4>
c00056c8:	e9 97 01 00 00       	jmp    c0005864 <_DevInstallNewDriver+0x1f4>
c00056cd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:456
c00056d0:	83 c4 f8             	add    $0xfffffff8,%esp
c00056d3:	68 36 56 00 c0       	push   $0xc0005636
c00056d8:	8b 45 08             	mov    0x8(%ebp),%eax
c00056db:	50                   	push   %eax
c00056dc:	e8 bb 9f 00 00       	call   c000f69c <__wcsicmp>
c00056e1:	83 c4 10             	add    $0x10,%esp
c00056e4:	89 c0                	mov    %eax,%eax
c00056e6:	85 c0                	test   %eax,%eax
c00056e8:	75 12                	jne    c00056fc <_DevInstallNewDriver+0x8c>
/mn/src/kernel/device.c:457
c00056ea:	b8 a0 43 01 c0       	mov    $0xc00143a0,%eax
c00056ef:	e9 70 01 00 00       	jmp    c0005864 <_DevInstallNewDriver+0x1f4>
c00056f4:	e9 6b 01 00 00       	jmp    c0005864 <_DevInstallNewDriver+0x1f4>
c00056f9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:465
c00056fc:	83 c4 fc             	add    $0xfffffffc,%esp
c00056ff:	8b 45 08             	mov    0x8(%ebp),%eax
c0005702:	50                   	push   %eax
c0005703:	68 48 56 00 c0       	push   $0xc0005648
c0005708:	8d 45 90             	lea    0xffffff90(%ebp),%eax
c000570b:	50                   	push   %eax
c000570c:	e8 57 9f 00 00       	call   c000f668 <_swprintf>
c0005711:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:468
c0005714:	83 c4 fc             	add    $0xfffffffc,%esp
c0005717:	6a 00                	push   $0x0
c0005719:	8d 45 90             	lea    0xffffff90(%ebp),%eax
c000571c:	50                   	push   %eax
c000571d:	68 00 43 01 c0       	push   $0xc0014300
c0005722:	e8 91 10 00 00       	call   c00067b8 <_PeLoad>
c0005727:	83 c4 10             	add    $0x10,%esp
c000572a:	89 c0                	mov    %eax,%eax
c000572c:	89 45 8c             	mov    %eax,0xffffff8c(%ebp)
/mn/src/kernel/device.c:469
c000572f:	83 7d 8c 00          	cmpl   $0x0,0xffffff8c(%ebp)
c0005733:	75 07                	jne    c000573c <_DevInstallNewDriver+0xcc>
/mn/src/kernel/device.c:470
c0005735:	31 c0                	xor    %eax,%eax
c0005737:	e9 28 01 00 00       	jmp    c0005864 <_DevInstallNewDriver+0x1f4>
/mn/src/kernel/device.c:472
c000573c:	a1 20 07 05 c0       	mov    0xc0050720,%eax
c0005741:	89 45 88             	mov    %eax,0xffffff88(%ebp)
c0005744:	83 7d 88 00          	cmpl   $0x0,0xffffff88(%ebp)
c0005748:	75 02                	jne    c000574c <_DevInstallNewDriver+0xdc>
c000574a:	eb 20                	jmp    c000576c <_DevInstallNewDriver+0xfc>
/mn/src/kernel/device.c:473
c000574c:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c000574f:	8b 10                	mov    (%eax),%edx
c0005751:	3b 55 8c             	cmp    0xffffff8c(%ebp),%edx
c0005754:	75 0a                	jne    c0005760 <_DevInstallNewDriver+0xf0>
/mn/src/kernel/device.c:474
c0005756:	8b 55 88             	mov    0xffffff88(%ebp),%edx
c0005759:	89 d0                	mov    %edx,%eax
c000575b:	e9 04 01 00 00       	jmp    c0005864 <_DevInstallNewDriver+0x1f4>
/mn/src/kernel/device.c:472
c0005760:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0005763:	8b 50 08             	mov    0x8(%eax),%edx
c0005766:	89 55 88             	mov    %edx,0xffffff88(%ebp)
c0005769:	eb d9                	jmp    c0005744 <_DevInstallNewDriver+0xd4>
c000576b:	90                   	nop    
/mn/src/kernel/device.c:477
c000576c:	83 c4 fc             	add    $0xfffffffc,%esp
c000576f:	68 dd 01 00 00       	push   $0x1dd
c0005774:	68 a8 4b 00 c0       	push   $0xc0004ba8
c0005779:	6a 14                	push   $0x14
c000577b:	e8 24 99 00 00       	call   c000f0a4 <___malloc>
c0005780:	83 c4 10             	add    $0x10,%esp
c0005783:	89 c0                	mov    %eax,%eax
c0005785:	89 45 88             	mov    %eax,0xffffff88(%ebp)
/mn/src/kernel/device.c:478
c0005788:	83 7d 88 00          	cmpl   $0x0,0xffffff88(%ebp)
c000578c:	75 1e                	jne    c00057ac <_DevInstallNewDriver+0x13c>
/mn/src/kernel/device.c:480
c000578e:	83 c4 f8             	add    $0xfffffff8,%esp
c0005791:	8b 45 8c             	mov    0xffffff8c(%ebp),%eax
c0005794:	50                   	push   %eax
c0005795:	68 00 43 01 c0       	push   $0xc0014300
c000579a:	e8 31 1e 00 00       	call   c00075d0 <_PeUnload>
c000579f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:481
c00057a2:	31 c0                	xor    %eax,%eax
c00057a4:	e9 bb 00 00 00       	jmp    c0005864 <_DevInstallNewDriver+0x1f4>
c00057a9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:484
c00057ac:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c00057af:	8b 55 8c             	mov    0xffffff8c(%ebp),%edx
c00057b2:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/device.c:485
c00057b4:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c00057b7:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/device.c:486
c00057be:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c00057c1:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
/mn/src/kernel/device.c:488
c00057c8:	8b 45 8c             	mov    0xffffff8c(%ebp),%eax
c00057cb:	8b 50 18             	mov    0x18(%eax),%edx
c00057ce:	89 55 84             	mov    %edx,0xffffff84(%ebp)
/mn/src/kernel/device.c:489
c00057d1:	83 c4 f4             	add    $0xfffffff4,%esp
c00057d4:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c00057d7:	50                   	push   %eax
c00057d8:	8b 5d 84             	mov    0xffffff84(%ebp),%ebx
c00057db:	ff d3                	call   *%ebx
c00057dd:	83 c4 10             	add    $0x10,%esp
c00057e0:	88 c0                	mov    %al,%al
c00057e2:	84 c0                	test   %al,%al
c00057e4:	75 32                	jne    c0005818 <_DevInstallNewDriver+0x1a8>
/mn/src/kernel/device.c:491
c00057e6:	83 c4 f8             	add    $0xfffffff8,%esp
c00057e9:	8b 45 8c             	mov    0xffffff8c(%ebp),%eax
c00057ec:	50                   	push   %eax
c00057ed:	68 00 43 01 c0       	push   $0xc0014300
c00057f2:	e8 d9 1d 00 00       	call   c00075d0 <_PeUnload>
c00057f7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:492
c00057fa:	83 c4 fc             	add    $0xfffffffc,%esp
c00057fd:	68 ec 01 00 00       	push   $0x1ec
c0005802:	68 a8 4b 00 c0       	push   $0xc0004ba8
c0005807:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c000580a:	50                   	push   %eax
c000580b:	e8 f8 98 00 00       	call   c000f108 <___free>
c0005810:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:493
c0005813:	31 c0                	xor    %eax,%eax
c0005815:	eb 4d                	jmp    c0005864 <_DevInstallNewDriver+0x1f4>
c0005817:	90                   	nop    
/mn/src/kernel/device.c:496
