
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
/mn/src/kernel/fs.c:344
c0004481:	c7 45 ec 00 00 00 00 	movl   $0x0,0xffffffec(%ebp)
/mn/src/kernel/fs.c:345
c0004488:	8b 45 0c             	mov    0xc(%ebp),%eax
c000448b:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:346
c000448e:	83 c4 f8             	add    $0xfffffff8,%esp
c0004491:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c0004494:	50                   	push   %eax
c0004495:	a1 b0 27 05 c0       	mov    0xc00527b0,%eax
c000449a:	50                   	push   %eax
c000449b:	e8 c4 20 00 00       	call   c0006564 <_IoRequestSync>
c00044a0:	83 c4 10             	add    $0x10,%esp
c00044a3:	88 c0                	mov    %al,%al
c00044a5:	84 c0                	test   %al,%al
c00044a7:	74 0b                	je     c00044b4 <_FsOpen+0x8c>
/mn/src/kernel/fs.c:347
c00044a9:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c00044ac:	89 d0                	mov    %edx,%eax
c00044ae:	eb 14                	jmp    c00044c4 <_FsOpen+0x9c>
c00044b0:	eb 12                	jmp    c00044c4 <_FsOpen+0x9c>
c00044b2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:350
c00044b4:	e8 b7 68 00 00       	call   c000ad70 <__geterrno>
c00044b9:	89 c0                	mov    %eax,%eax
c00044bb:	8b 55 d4             	mov    0xffffffd4(%ebp),%edx
c00044be:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/fs.c:351
c00044c0:	31 c0                	xor    %eax,%eax
c00044c2:	eb 00                	jmp    c00044c4 <_FsOpen+0x9c>
/mn/src/kernel/fs.c:353
c00044c4:	89 ec                	mov    %ebp,%esp
c00044c6:	5d                   	pop    %ebp
c00044c7:	c3                   	ret    

c00044c8 <_FsOpenSearch>:
FsOpenSearch():
c00044c8:	55                   	push   %ebp
c00044c9:	89 e5                	mov    %esp,%ebp
c00044cb:	81 ec 38 02 00 00    	sub    $0x238,%esp
/mn/src/kernel/fs.c:366
c00044d1:	83 c4 f8             	add    $0xfffffff8,%esp
c00044d4:	8d 85 d0 fd ff ff    	lea    0xfffffdd0(%ebp),%eax
c00044da:	50                   	push   %eax
c00044db:	8b 45 08             	mov    0x8(%ebp),%eax
c00044de:	50                   	push   %eax
c00044df:	e8 10 aa 00 00       	call   c000eef4 <_FsFullPath>
c00044e4:	83 c4 10             	add    $0x10,%esp
c00044e7:	88 c0                	mov    %al,%al
c00044e9:	84 c0                	test   %al,%al
c00044eb:	75 07                	jne    c00044f4 <_FsOpenSearch+0x2c>
/mn/src/kernel/fs.c:367
c00044ed:	31 c0                	xor    %eax,%eax
c00044ef:	eb 73                	jmp    c0004564 <_FsOpenSearch+0x9c>
c00044f1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:369
c00044f4:	c7 45 d0 73 66 00 80 	movl   $0x80006673,0xffffffd0(%ebp)
/mn/src/kernel/fs.c:370
c00044fb:	8d 85 d0 fd ff ff    	lea    0xfffffdd0(%ebp),%eax
c0004501:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/fs.c:371
c0004504:	83 c4 f4             	add    $0xfffffff4,%esp
c0004507:	8d 85 d0 fd ff ff    	lea    0xfffffdd0(%ebp),%eax
c000450d:	50                   	push   %eax
c000450e:	e8 01 b2 00 00       	call   c000f714 <_wcslen>
c0004513:	83 c4 10             	add    $0x10,%esp
c0004516:	89 c0                	mov    %eax,%eax
c0004518:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000451b:	8d 42 01             	lea    0x1(%edx),%eax
c000451e:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
/mn/src/kernel/fs.c:372
c0004521:	c7 45 ec 00 00 00 00 	movl   $0x0,0xffffffec(%ebp)
/mn/src/kernel/fs.c:373
c0004528:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:374
c000452f:	83 c4 f8             	add    $0xfffffff8,%esp
c0004532:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c0004535:	50                   	push   %eax
c0004536:	a1 b0 27 05 c0       	mov    0xc00527b0,%eax
c000453b:	50                   	push   %eax
c000453c:	e8 23 20 00 00       	call   c0006564 <_IoRequestSync>
c0004541:	83 c4 10             	add    $0x10,%esp
c0004544:	88 c0                	mov    %al,%al
c0004546:	84 c0                	test   %al,%al
c0004548:	74 0a                	je     c0004554 <_FsOpenSearch+0x8c>
/mn/src/kernel/fs.c:375
c000454a:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000454d:	89 d0                	mov    %edx,%eax
c000454f:	eb 13                	jmp    c0004564 <_FsOpenSearch+0x9c>
c0004551:	eb 11                	jmp    c0004564 <_FsOpenSearch+0x9c>
c0004553:	90                   	nop    
/mn/src/kernel/fs.c:378
c0004554:	e8 17 68 00 00       	call   c000ad70 <__geterrno>
c0004559:	89 c0                	mov    %eax,%eax
c000455b:	8b 55 d4             	mov    0xffffffd4(%ebp),%edx
c000455e:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/fs.c:379
c0004560:	31 c0                	xor    %eax,%eax
c0004562:	eb 00                	jmp    c0004564 <_FsOpenSearch+0x9c>
/mn/src/kernel/fs.c:381
c0004564:	89 ec                	mov    %ebp,%esp
c0004566:	5d                   	pop    %ebp
c0004567:	c3                   	ret    

c0004568 <_FsClose>:
FsClose():
c0004568:	55                   	push   %ebp
c0004569:	89 e5                	mov    %esp,%ebp
c000456b:	83 ec 48             	sub    $0x48,%esp
/mn/src/kernel/fs.c:395
c000456e:	83 c4 fc             	add    $0xfffffffc,%esp
c0004571:	68 65 6c 69 66       	push   $0x66696c65
c0004576:	8b 45 08             	mov    0x8(%ebp),%eax
c0004579:	50                   	push   %eax
c000457a:	6a 00                	push   $0x0
c000457c:	e8 1b ef ff ff       	call   c000349c <_HndLock>
c0004581:	83 c4 10             	add    $0x10,%esp
c0004584:	89 45 cc             	mov    %eax,0xffffffcc(%ebp)
/mn/src/kernel/fs.c:396
c0004587:	83 7d cc 00          	cmpl   $0x0,0xffffffcc(%ebp)
c000458b:	75 07                	jne    c0004594 <_FsClose+0x2c>
/mn/src/kernel/fs.c:397
c000458d:	31 c0                	xor    %eax,%eax
c000458f:	eb 63                	jmp    c00045f4 <_FsClose+0x8c>
c0004591:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:399
c0004594:	8b 45 cc             	mov    0xffffffcc(%ebp),%eax
c0004597:	8b 10                	mov    (%eax),%edx
c0004599:	89 55 c8             	mov    %edx,0xffffffc8(%ebp)
/mn/src/kernel/fs.c:400
c000459c:	83 c4 fc             	add    $0xfffffffc,%esp
c000459f:	68 65 6c 69 66       	push   $0x66696c65
c00045a4:	8b 45 08             	mov    0x8(%ebp),%eax
c00045a7:	50                   	push   %eax
c00045a8:	6a 00                	push   $0x0
c00045aa:	e8 59 ef ff ff       	call   c0003508 <_HndUnlock>
c00045af:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:402
c00045b2:	c7 45 d0 63 66 00 00 	movl   $0x6663,0xffffffd0(%ebp)
/mn/src/kernel/fs.c:403
c00045b9:	8b 45 08             	mov    0x8(%ebp),%eax
c00045bc:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
/mn/src/kernel/fs.c:404
c00045bf:	83 c4 f8             	add    $0xfffffff8,%esp
c00045c2:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c00045c5:	50                   	push   %eax
c00045c6:	8b 45 c8             	mov    0xffffffc8(%ebp),%eax
c00045c9:	50                   	push   %eax
c00045ca:	e8 95 1f 00 00       	call   c0006564 <_IoRequestSync>
c00045cf:	83 c4 10             	add    $0x10,%esp
c00045d2:	88 c0                	mov    %al,%al
c00045d4:	84 c0                	test   %al,%al
c00045d6:	74 0c                	je     c00045e4 <_FsClose+0x7c>
/mn/src/kernel/fs.c:405
c00045d8:	b8 01 00 00 00       	mov    $0x1,%eax
c00045dd:	eb 15                	jmp    c00045f4 <_FsClose+0x8c>
c00045df:	eb 13                	jmp    c00045f4 <_FsClose+0x8c>
c00045e1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:408
c00045e4:	e8 87 67 00 00       	call   c000ad70 <__geterrno>
c00045e9:	89 c0                	mov    %eax,%eax
c00045eb:	8b 55 d4             	mov    0xffffffd4(%ebp),%edx
c00045ee:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/fs.c:409
c00045f0:	31 c0                	xor    %eax,%eax
c00045f2:	eb 00                	jmp    c00045f4 <_FsClose+0x8c>
/mn/src/kernel/fs.c:411
c00045f4:	89 ec                	mov    %ebp,%esp
c00045f6:	5d                   	pop    %ebp
c00045f7:	c3                   	ret    

c00045f8 <_FsReadSync>:
FsReadSync():
c00045f8:	55                   	push   %ebp
c00045f9:	89 e5                	mov    %esp,%ebp
c00045fb:	83 ec 48             	sub    $0x48,%esp
/mn/src/kernel/fs.c:432
c00045fe:	83 c4 fc             	add    $0xfffffffc,%esp
c0004601:	68 65 6c 69 66       	push   $0x66696c65
c0004606:	8b 45 08             	mov    0x8(%ebp),%eax
c0004609:	50                   	push   %eax
c000460a:	6a 00                	push   $0x0
c000460c:	e8 8b ee ff ff       	call   c000349c <_HndLock>
c0004611:	83 c4 10             	add    $0x10,%esp
c0004614:	89 45 cc             	mov    %eax,0xffffffcc(%ebp)
/mn/src/kernel/fs.c:433
c0004617:	83 7d cc 00          	cmpl   $0x0,0xffffffcc(%ebp)
c000461b:	75 07                	jne    c0004624 <_FsReadSync+0x2c>
/mn/src/kernel/fs.c:434
c000461d:	31 c0                	xor    %eax,%eax
c000461f:	e9 a0 00 00 00       	jmp    c00046c4 <_FsReadSync+0xcc>
/mn/src/kernel/fs.c:436
c0004624:	83 c4 f8             	add    $0xfffffff8,%esp
c0004627:	6a 01                	push   $0x1
c0004629:	8b 45 cc             	mov    0xffffffcc(%ebp),%eax
c000462c:	50                   	push   %eax
c000462d:	e8 36 fd ff ff       	call   c0004368 <_FsCheckAccess>
c0004632:	83 c4 10             	add    $0x10,%esp
c0004635:	88 c0                	mov    %al,%al
c0004637:	84 c0                	test   %al,%al
c0004639:	75 1d                	jne    c0004658 <_FsReadSync+0x60>
/mn/src/kernel/fs.c:438
c000463b:	83 c4 fc             	add    $0xfffffffc,%esp
c000463e:	68 65 6c 69 66       	push   $0x66696c65
c0004643:	8b 45 08             	mov    0x8(%ebp),%eax
c0004646:	50                   	push   %eax
c0004647:	6a 00                	push   $0x0
c0004649:	e8 ba ee ff ff       	call   c0003508 <_HndUnlock>
c000464e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:439
c0004651:	31 c0                	xor    %eax,%eax
c0004653:	eb 6f                	jmp    c00046c4 <_FsReadSync+0xcc>
c0004655:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:442
c0004658:	8b 45 cc             	mov    0xffffffcc(%ebp),%eax
c000465b:	8b 10                	mov    (%eax),%edx
c000465d:	89 55 c8             	mov    %edx,0xffffffc8(%ebp)
/mn/src/kernel/fs.c:443
c0004660:	83 c4 fc             	add    $0xfffffffc,%esp
c0004663:	68 65 6c 69 66       	push   $0x66696c65
c0004668:	8b 45 08             	mov    0x8(%ebp),%eax
c000466b:	50                   	push   %eax
c000466c:	6a 00                	push   $0x0
c000466e:	e8 95 ee ff ff       	call   c0003508 <_HndUnlock>
c0004673:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:447
c0004676:	c7 45 d0 72 66 00 80 	movl   $0x80006672,0xffffffd0(%ebp)
/mn/src/kernel/fs.c:448
c000467d:	8b 45 10             	mov    0x10(%ebp),%eax
c0004680:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
/mn/src/kernel/fs.c:449
c0004683:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004686:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/fs.c:450
c0004689:	8b 45 08             	mov    0x8(%ebp),%eax
c000468c:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/fs.c:451
c000468f:	83 c4 f8             	add    $0xfffffff8,%esp
c0004692:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c0004695:	50                   	push   %eax
c0004696:	8b 45 c8             	mov    0xffffffc8(%ebp),%eax
c0004699:	50                   	push   %eax
c000469a:	e8 c5 1e 00 00       	call   c0006564 <_IoRequestSync>
c000469f:	83 c4 10             	add    $0x10,%esp
c00046a2:	88 c0                	mov    %al,%al
c00046a4:	84 c0                	test   %al,%al
c00046a6:	74 0c                	je     c00046b4 <_FsReadSync+0xbc>
/mn/src/kernel/fs.c:452
c00046a8:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c00046ab:	89 d0                	mov    %edx,%eax
c00046ad:	eb 15                	jmp    c00046c4 <_FsReadSync+0xcc>
c00046af:	eb 13                	jmp    c00046c4 <_FsReadSync+0xcc>
c00046b1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:455
c00046b4:	e8 b7 66 00 00       	call   c000ad70 <__geterrno>
c00046b9:	89 c0                	mov    %eax,%eax
c00046bb:	8b 55 d4             	mov    0xffffffd4(%ebp),%edx
c00046be:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/fs.c:456
c00046c0:	31 c0                	xor    %eax,%eax
c00046c2:	eb 00                	jmp    c00046c4 <_FsReadSync+0xcc>
/mn/src/kernel/fs.c:458
c00046c4:	89 ec                	mov    %ebp,%esp
c00046c6:	5d                   	pop    %ebp
c00046c7:	c3                   	ret    

c00046c8 <_FsWriteSync>:
FsWriteSync():
c00046c8:	55                   	push   %ebp
c00046c9:	89 e5                	mov    %esp,%ebp
c00046cb:	83 ec 48             	sub    $0x48,%esp
/mn/src/kernel/fs.c:479
c00046ce:	83 c4 fc             	add    $0xfffffffc,%esp
c00046d1:	68 65 6c 69 66       	push   $0x66696c65
c00046d6:	8b 45 08             	mov    0x8(%ebp),%eax
c00046d9:	50                   	push   %eax
c00046da:	6a 00                	push   $0x0
c00046dc:	e8 bb ed ff ff       	call   c000349c <_HndLock>
c00046e1:	83 c4 10             	add    $0x10,%esp
c00046e4:	89 45 cc             	mov    %eax,0xffffffcc(%ebp)
/mn/src/kernel/fs.c:480
c00046e7:	83 7d cc 00          	cmpl   $0x0,0xffffffcc(%ebp)
c00046eb:	75 07                	jne    c00046f4 <_FsWriteSync+0x2c>
/mn/src/kernel/fs.c:481
c00046ed:	31 c0                	xor    %eax,%eax
c00046ef:	e9 a0 00 00 00       	jmp    c0004794 <_FsWriteSync+0xcc>
/mn/src/kernel/fs.c:483
c00046f4:	83 c4 f8             	add    $0xfffffff8,%esp
c00046f7:	6a 02                	push   $0x2
c00046f9:	8b 45 cc             	mov    0xffffffcc(%ebp),%eax
c00046fc:	50                   	push   %eax
c00046fd:	e8 66 fc ff ff       	call   c0004368 <_FsCheckAccess>
c0004702:	83 c4 10             	add    $0x10,%esp
c0004705:	88 c0                	mov    %al,%al
c0004707:	84 c0                	test   %al,%al
c0004709:	75 1d                	jne    c0004728 <_FsWriteSync+0x60>
/mn/src/kernel/fs.c:485
c000470b:	83 c4 fc             	add    $0xfffffffc,%esp
c000470e:	68 65 6c 69 66       	push   $0x66696c65
c0004713:	8b 45 08             	mov    0x8(%ebp),%eax
c0004716:	50                   	push   %eax
c0004717:	6a 00                	push   $0x0
c0004719:	e8 ea ed ff ff       	call   c0003508 <_HndUnlock>
c000471e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:486
c0004721:	31 c0                	xor    %eax,%eax
c0004723:	eb 6f                	jmp    c0004794 <_FsWriteSync+0xcc>
c0004725:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:489
c0004728:	8b 45 cc             	mov    0xffffffcc(%ebp),%eax
c000472b:	8b 10                	mov    (%eax),%edx
c000472d:	89 55 c8             	mov    %edx,0xffffffc8(%ebp)
/mn/src/kernel/fs.c:490
c0004730:	83 c4 fc             	add    $0xfffffffc,%esp
c0004733:	68 65 6c 69 66       	push   $0x66696c65
c0004738:	8b 45 08             	mov    0x8(%ebp),%eax
c000473b:	50                   	push   %eax
c000473c:	6a 00                	push   $0x0
c000473e:	e8 c5 ed ff ff       	call   c0003508 <_HndUnlock>
c0004743:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:492
c0004746:	c7 45 d0 77 66 00 80 	movl   $0x80006677,0xffffffd0(%ebp)
/mn/src/kernel/fs.c:493
c000474d:	8b 45 10             	mov    0x10(%ebp),%eax
c0004750:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
/mn/src/kernel/fs.c:494
c0004753:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004756:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/fs.c:495
c0004759:	8b 45 08             	mov    0x8(%ebp),%eax
c000475c:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/fs.c:496
c000475f:	83 c4 f8             	add    $0xfffffff8,%esp
c0004762:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c0004765:	50                   	push   %eax
c0004766:	8b 45 c8             	mov    0xffffffc8(%ebp),%eax
c0004769:	50                   	push   %eax
c000476a:	e8 f5 1d 00 00       	call   c0006564 <_IoRequestSync>
c000476f:	83 c4 10             	add    $0x10,%esp
c0004772:	88 c0                	mov    %al,%al
c0004774:	84 c0                	test   %al,%al
c0004776:	74 0c                	je     c0004784 <_FsWriteSync+0xbc>
/mn/src/kernel/fs.c:497
c0004778:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c000477b:	89 d0                	mov    %edx,%eax
c000477d:	eb 15                	jmp    c0004794 <_FsWriteSync+0xcc>
c000477f:	eb 13                	jmp    c0004794 <_FsWriteSync+0xcc>
c0004781:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:500
c0004784:	e8 e7 65 00 00       	call   c000ad70 <__geterrno>
c0004789:	89 c0                	mov    %eax,%eax
c000478b:	8b 55 d4             	mov    0xffffffd4(%ebp),%edx
c000478e:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/fs.c:501
c0004790:	31 c0                	xor    %eax,%eax
c0004792:	eb 00                	jmp    c0004794 <_FsWriteSync+0xcc>
/mn/src/kernel/fs.c:503
c0004794:	89 ec                	mov    %ebp,%esp
c0004796:	5d                   	pop    %ebp
c0004797:	c3                   	ret    
c0004798:	46                   	inc    %esi
c0004799:	00 73 00             	add    %dh,0x0(%ebx)
c000479c:	52                   	push   %edx
c000479d:	00 65 00             	add    %ah,0x0(%ebp)
c00047a0:	61                   	popa   
c00047a1:	00 64 00 57          	add    %ah,0x57(%eax,%eax,1)
c00047a5:	00 72 00             	add    %dh,0x0(%edx)
c00047a8:	69 00 74 00 65 00    	imul   $0x650074,(%eax),%eax
c00047ae:	3a 00                	cmp    (%eax),%al
c00047b0:	20 00                	and    %al,(%eax)
c00047b2:	64 00 6f 00          	add    %ch,%fs:0x0(%edi)
c00047b6:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c00047bc:	20 00                	and    %al,(%eax)
c00047be:	73 00                	jae    c00047c0 <_FsWriteSync+0xf8>
c00047c0:	79 00                	jns    c00047c2 <_FsWriteSync+0xfa>
c00047c2:	6e                   	outsb  %ds:(%esi),(%dx)
c00047c3:	00 63 00             	add    %ah,0x0(%ebx)
c00047c6:	0a 00                	or     (%eax),%al
c00047c8:	00 00                	add    %al,(%eax)
c00047ca:	89 f6                	mov    %esi,%esi

c00047cc <_FsReadWrite>:
FsReadWrite():
c00047cc:	55                   	push   %ebp
c00047cd:	89 e5                	mov    %esp,%ebp
c00047cf:	83 ec 28             	sub    $0x28,%esp
/mn/src/kernel/fs.c:507
c00047d2:	8b 45 18             	mov    0x18(%ebp),%eax
c00047d5:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/fs.c:513
c00047d8:	83 c4 f8             	add    $0xfffffff8,%esp
c00047db:	8b 45 10             	mov    0x10(%ebp),%eax
c00047de:	50                   	push   %eax
c00047df:	8b 45 0c             	mov    0xc(%ebp),%eax
c00047e2:	50                   	push   %eax
c00047e3:	e8 f0 87 00 00       	call   c000cfd8 <_MemVerifyBuffer>
c00047e8:	83 c4 10             	add    $0x10,%esp
c00047eb:	88 c0                	mov    %al,%al
c00047ed:	84 c0                	test   %al,%al
c00047ef:	75 17                	jne    c0004808 <_FsReadWrite+0x3c>
/mn/src/kernel/fs.c:515
c00047f1:	e8 7a 65 00 00       	call   c000ad70 <__geterrno>
c00047f6:	89 c0                	mov    %eax,%eax
c00047f8:	c7 00 05 00 00 00    	movl   $0x5,(%eax)
/mn/src/kernel/fs.c:516
c00047fe:	31 c0                	xor    %eax,%eax
c0004800:	e9 ff 01 00 00       	jmp    c0004a04 <_FsReadWrite+0x238>
c0004805:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:519
c0004808:	83 c4 fc             	add    $0xfffffffc,%esp
c000480b:	68 65 6c 69 66       	push   $0x66696c65
c0004810:	8b 45 08             	mov    0x8(%ebp),%eax
c0004813:	50                   	push   %eax
c0004814:	6a 00                	push   $0x0
c0004816:	e8 81 ec ff ff       	call   c000349c <_HndLock>
c000481b:	83 c4 10             	add    $0x10,%esp
c000481e:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:520
c0004821:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0004825:	75 11                	jne    c0004838 <_FsReadWrite+0x6c>
/mn/src/kernel/fs.c:522
c0004827:	8b 45 14             	mov    0x14(%ebp),%eax
c000482a:	c7 00 0a 00 00 00    	movl   $0xa,(%eax)
/mn/src/kernel/fs.c:523
c0004830:	31 c0                	xor    %eax,%eax
c0004832:	e9 cd 01 00 00       	jmp    c0004a04 <_FsReadWrite+0x238>
c0004837:	90                   	nop    
/mn/src/kernel/fs.c:526
c0004838:	83 c4 f8             	add    $0xfffffff8,%esp
c000483b:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c000483f:	74 07                	je     c0004848 <_FsReadWrite+0x7c>
c0004841:	b8 01 00 00 00       	mov    $0x1,%eax
c0004846:	eb 05                	jmp    c000484d <_FsReadWrite+0x81>
c0004848:	b8 02 00 00 00       	mov    $0x2,%eax
c000484d:	50                   	push   %eax
c000484e:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0004851:	50                   	push   %eax
c0004852:	e8 11 fb ff ff       	call   c0004368 <_FsCheckAccess>
c0004857:	83 c4 10             	add    $0x10,%esp
c000485a:	88 c0                	mov    %al,%al
c000485c:	84 c0                	test   %al,%al
c000485e:	75 30                	jne    c0004890 <_FsReadWrite+0xc4>
/mn/src/kernel/fs.c:528
c0004860:	83 c4 fc             	add    $0xfffffffc,%esp
c0004863:	68 65 6c 69 66       	push   $0x66696c65
c0004868:	8b 45 08             	mov    0x8(%ebp),%eax
c000486b:	50                   	push   %eax
c000486c:	6a 00                	push   $0x0
c000486e:	e8 95 ec ff ff       	call   c0003508 <_HndUnlock>
c0004873:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:529
c0004876:	8b 45 14             	mov    0x14(%ebp),%eax
c0004879:	c7 00 0c 00 00 00    	movl   $0xc,(%eax)
/mn/src/kernel/fs.c:530
c000487f:	8b 45 14             	mov    0x14(%ebp),%eax
c0004882:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/kernel/fs.c:531
c0004889:	31 c0                	xor    %eax,%eax
c000488b:	e9 74 01 00 00       	jmp    c0004a04 <_FsReadWrite+0x238>
/mn/src/kernel/fs.c:534
c0004890:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0004893:	8b 10                	mov    (%eax),%edx
c0004895:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:535
c0004898:	83 c4 fc             	add    $0xfffffffc,%esp
c000489b:	68 65 6c 69 66       	push   $0x66696c65
c00048a0:	8b 45 08             	mov    0x8(%ebp),%eax
c00048a3:	50                   	push   %eax
c00048a4:	6a 00                	push   $0x0
c00048a6:	e8 5d ec ff ff       	call   c0003508 <_HndUnlock>
c00048ab:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:537
c00048ae:	8b 45 14             	mov    0x14(%ebp),%eax
c00048b1:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c00048b5:	0f 94 c0             	sete   %al
c00048b8:	88 45 ef             	mov    %al,0xffffffef(%ebp)
/mn/src/kernel/fs.c:538
c00048bb:	80 7d ef 00          	cmpb   $0x0,0xffffffef(%ebp)
c00048bf:	74 09                	je     c00048ca <_FsReadWrite+0xfe>
/mn/src/kernel/fs.c:539
c00048c1:	8b 45 14             	mov    0x14(%ebp),%eax
c00048c4:	8b 55 08             	mov    0x8(%ebp),%edx
c00048c7:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/fs.c:541
c00048ca:	83 c4 fc             	add    $0xfffffffc,%esp
c00048cd:	68 1d 02 00 00       	push   $0x21d
c00048d2:	68 a6 39 00 c0       	push   $0xc00039a6
c00048d7:	6a 24                	push   $0x24
c00048d9:	e8 4e a9 00 00       	call   c000f22c <___malloc>
c00048de:	83 c4 10             	add    $0x10,%esp
c00048e1:	89 c0                	mov    %eax,%eax
c00048e3:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:542
c00048e6:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00048ea:	75 10                	jne    c00048fc <_FsReadWrite+0x130>
/mn/src/kernel/fs.c:544
c00048ec:	8b 45 14             	mov    0x14(%ebp),%eax
c00048ef:	c7 00 09 00 00 00    	movl   $0x9,(%eax)
/mn/src/kernel/fs.c:545
c00048f5:	31 c0                	xor    %eax,%eax
c00048f7:	e9 08 01 00 00       	jmp    c0004a04 <_FsReadWrite+0x238>
/mn/src/kernel/fs.c:548
c00048fc:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c0004900:	74 00                	je     c0004902 <_FsReadWrite+0x136>
/mn/src/kernel/fs.c:552
c0004902:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004905:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c0004909:	74 09                	je     c0004914 <_FsReadWrite+0x148>
c000490b:	ba 72 66 00 80       	mov    $0x80006672,%edx
c0004910:	eb 07                	jmp    c0004919 <_FsReadWrite+0x14d>
c0004912:	89 f6                	mov    %esi,%esi
c0004914:	ba 77 66 00 80       	mov    $0x80006677,%edx
c0004919:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/fs.c:553
c000491b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000491e:	8b 55 14             	mov    0x14(%ebp),%edx
c0004921:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/fs.c:554
c0004924:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004927:	8b 55 0c             	mov    0xc(%ebp),%edx
c000492a:	89 50 18             	mov    %edx,0x18(%eax)
/mn/src/kernel/fs.c:555
c000492d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004930:	8b 55 10             	mov    0x10(%ebp),%edx
c0004933:	89 50 14             	mov    %edx,0x14(%eax)
/mn/src/kernel/fs.c:556
c0004936:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
