
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0005cfe:	8b 50 0c             	mov    0xc(%eax),%edx
c0005d01:	52                   	push   %edx
c0005d02:	e8 f5 05 00 00       	call   c00062fc <_IoNotifyCompletion>
c0005d07:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:494
c0005d0a:	83 c4 fc             	add    $0xfffffffc,%esp
c0005d0d:	68 ee 01 00 00       	push   $0x1ee
c0005d12:	68 78 4f 00 c0       	push   $0xc0004f78
c0005d17:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005d1a:	50                   	push   %eax
c0005d1b:	e8 90 97 00 00       	call   c000f4b0 <___free>
c0005d20:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:497
c0005d23:	89 ec                	mov    %ebp,%esp
c0005d25:	5d                   	pop    %ebp
c0005d26:	c3                   	ret    
c0005d27:	90                   	nop    

c0005d28 <_DevFinishIo>:
DevFinishIo():
c0005d28:	55                   	push   %ebp
c0005d29:	89 e5                	mov    %esp,%ebp
c0005d2b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:529
c0005d2e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005d31:	83 c0 28             	add    $0x28,%eax
c0005d34:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:530
c0005d37:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c0005d3e:	89 f6                	mov    %esi,%esi
c0005d40:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005d43:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0005d46:	3b 50 20             	cmp    0x20(%eax),%edx
c0005d49:	72 05                	jb     c0005d50 <_DevFinishIo+0x28>
c0005d4b:	eb 23                	jmp    c0005d70 <_DevFinishIo+0x48>
c0005d4d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:531
c0005d50:	83 c4 fc             	add    $0xfffffffc,%esp
c0005d53:	6a 00                	push   $0x0
c0005d55:	6a 01                	push   $0x1
c0005d57:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005d5a:	8b 10                	mov    (%eax),%edx
c0005d5c:	52                   	push   %edx
c0005d5d:	e8 ea 74 00 00       	call   c000d24c <_MemLockPages>
c0005d62:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:530
c0005d65:	ff 45 f8             	incl   0xfffffff8(%ebp)
c0005d68:	83 45 fc 04          	addl   $0x4,0xfffffffc(%ebp)
c0005d6c:	eb d2                	jmp    c0005d40 <_DevFinishIo+0x18>
c0005d6e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:533
c0005d70:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005d73:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c0005d77:	74 0d                	je     c0005d86 <_DevFinishIo+0x5e>
c0005d79:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005d7c:	8b 42 04             	mov    0x4(%edx),%eax
c0005d7f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005d82:	8b 0a                	mov    (%edx),%ecx
c0005d84:	89 08                	mov    %ecx,(%eax)
c0005d86:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005d89:	83 38 00             	cmpl   $0x0,(%eax)
c0005d8c:	74 0e                	je     c0005d9c <_DevFinishIo+0x74>
c0005d8e:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005d91:	8b 02                	mov    (%edx),%eax
c0005d93:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005d96:	8b 4a 04             	mov    0x4(%edx),%ecx
c0005d99:	89 48 04             	mov    %ecx,0x4(%eax)
c0005d9c:	8b 45 08             	mov    0x8(%ebp),%eax
c0005d9f:	8b 50 08             	mov    0x8(%eax),%edx
c0005da2:	3b 55 0c             	cmp    0xc(%ebp),%edx
c0005da5:	75 0c                	jne    c0005db3 <_DevFinishIo+0x8b>
c0005da7:	8b 45 08             	mov    0x8(%ebp),%eax
c0005daa:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005dad:	8b 4a 04             	mov    0x4(%edx),%ecx
c0005db0:	89 48 08             	mov    %ecx,0x8(%eax)
c0005db3:	8b 45 08             	mov    0x8(%ebp),%eax
c0005db6:	8b 50 0c             	mov    0xc(%eax),%edx
c0005db9:	3b 55 0c             	cmp    0xc(%ebp),%edx
c0005dbc:	75 0b                	jne    c0005dc9 <_DevFinishIo+0xa1>
c0005dbe:	8b 45 08             	mov    0x8(%ebp),%eax
c0005dc1:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005dc4:	8b 0a                	mov    (%edx),%ecx
c0005dc6:	89 48 0c             	mov    %ecx,0xc(%eax)
c0005dc9:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005dcc:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005dcf:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
c0005dd5:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/device.c:537
c0005ddc:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005ddf:	8b 50 0c             	mov    0xc(%eax),%edx
c0005de2:	8b 45 10             	mov    0x10(%ebp),%eax
c0005de5:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/device.c:539
c0005de8:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005deb:	8b 50 08             	mov    0x8(%eax),%edx
c0005dee:	3b 15 08 51 01 c0    	cmp    0xc0015108,%edx
c0005df4:	75 12                	jne    c0005e08 <_DevFinishIo+0xe0>
/mn/src/kernel/device.c:542
c0005df6:	83 c4 f4             	add    $0xfffffff4,%esp
c0005df9:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005dfc:	50                   	push   %eax
c0005dfd:	e8 52 fe ff ff       	call   c0005c54 <_DevFinishIoApc>
c0005e02:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:543
c0005e05:	eb 1c                	jmp    c0005e23 <_DevFinishIo+0xfb>
c0005e07:	90                   	nop    
/mn/src/kernel/device.c:547
c0005e08:	83 c4 fc             	add    $0xfffffffc,%esp
c0005e0b:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005e0e:	50                   	push   %eax
c0005e0f:	68 54 5c 00 c0       	push   $0xc0005c54
c0005e14:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005e17:	8b 50 08             	mov    0x8(%eax),%edx
c0005e1a:	52                   	push   %edx
c0005e1b:	e8 80 c5 ff ff       	call   c00023a0 <_ThrQueueKernelApc>
c0005e20:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:549
c0005e23:	89 ec                	mov    %ebp,%esp
c0005e25:	5d                   	pop    %ebp
c0005e26:	c3                   	ret    
c0005e27:	90                   	nop    

c0005e28 <_DevCfgFindIrq>:
DevCfgFindIrq():
c0005e28:	55                   	push   %ebp
c0005e29:	89 e5                	mov    %esp,%ebp
c0005e2b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:562
c0005e2e:	8b 45 10             	mov    0x10(%ebp),%eax
c0005e31:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/device.c:564
c0005e34:	8b 45 08             	mov    0x8(%ebp),%eax
c0005e37:	83 c0 20             	add    $0x20,%eax
c0005e3a:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/device.c:566
c0005e3d:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
c0005e44:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c0005e4b:	90                   	nop    
c0005e4c:	8b 45 08             	mov    0x8(%ebp),%eax
c0005e4f:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0005e52:	3b 50 04             	cmp    0x4(%eax),%edx
c0005e55:	72 05                	jb     c0005e5c <_DevCfgFindIrq+0x34>
c0005e57:	eb 4b                	jmp    c0005ea4 <_DevCfgFindIrq+0x7c>
c0005e59:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:567
c0005e5c:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0005e5f:	89 d0                	mov    %edx,%eax
c0005e61:	01 c0                	add    %eax,%eax
c0005e63:	01 d0                	add    %edx,%eax
c0005e65:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0005e6c:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0005e6f:	83 3c 10 02          	cmpl   $0x2,(%eax,%edx,1)
c0005e73:	75 2a                	jne    c0005e9f <_DevCfgFindIrq+0x77>
/mn/src/kernel/device.c:569
c0005e75:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0005e78:	3b 45 0c             	cmp    0xc(%ebp),%eax
c0005e7b:	75 1f                	jne    c0005e9c <_DevCfgFindIrq+0x74>
/mn/src/kernel/device.c:570
c0005e7d:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0005e80:	89 d0                	mov    %edx,%eax
c0005e82:	01 c0                	add    %eax,%eax
c0005e84:	01 d0                	add    %edx,%eax
c0005e86:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0005e8d:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0005e90:	0f b6 54 10 04       	movzbl 0x4(%eax,%edx,1),%edx
c0005e95:	89 d0                	mov    %edx,%eax
c0005e97:	eb 13                	jmp    c0005eac <_DevCfgFindIrq+0x84>
c0005e99:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:572
c0005e9c:	ff 45 f4             	incl   0xfffffff4(%ebp)
/mn/src/kernel/device.c:566
c0005e9f:	ff 45 f8             	incl   0xfffffff8(%ebp)
c0005ea2:	eb a8                	jmp    c0005e4c <_DevCfgFindIrq+0x24>
/mn/src/kernel/device.c:575
c0005ea4:	0f b6 55 ff          	movzbl 0xffffffff(%ebp),%edx
c0005ea8:	89 d0                	mov    %edx,%eax
c0005eaa:	eb 00                	jmp    c0005eac <_DevCfgFindIrq+0x84>
/mn/src/kernel/device.c:576
c0005eac:	89 ec                	mov    %ebp,%esp
c0005eae:	5d                   	pop    %ebp
c0005eaf:	c3                   	ret    
c0005eb0:	72 00                	jb     c0005eb2 <_DevCfgFindIrq+0x8a>
c0005eb2:	61                   	popa   
c0005eb3:	00 6d 00             	add    %ch,0x0(%ebp)
c0005eb6:	00 00                	add    %al,(%eax)
c0005eb8:	70 00                	jo     c0005eba <_DevCfgFindIrq+0x92>
c0005eba:	6f                   	outsl  %ds:(%esi),(%dx)
c0005ebb:	00 72 00             	add    %dh,0x0(%edx)
c0005ebe:	74 00                	je     c0005ec0 <_DevCfgFindIrq+0x98>
c0005ec0:	66                   	data16
c0005ec1:	00 73 00             	add    %dh,0x0(%ebx)
c0005ec4:	00 00                	add    %al,(%eax)
c0005ec6:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c0005eca:	76 00                	jbe    c0005ecc <_DevCfgFindIrq+0xa4>
c0005ecc:	66                   	data16
c0005ecd:	00 73 00             	add    %dh,0x0(%ebx)
c0005ed0:	00 00                	add    %al,(%eax)
c0005ed2:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0005ed8:	2f                   	das    
c0005ed9:	00 53 00             	add    %dl,0x0(%ebx)
c0005edc:	79 00                	jns    c0005ede <_DevCfgFindIrq+0xb6>
c0005ede:	73 00                	jae    c0005ee0 <_DevCfgFindIrq+0xb8>
c0005ee0:	74 00                	je     c0005ee2 <_DevCfgFindIrq+0xba>
c0005ee2:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0005ee6:	2f                   	das    
c0005ee7:	00 42 00             	add    %al,0x0(%edx)
c0005eea:	6f                   	outsl  %ds:(%esi),(%dx)
c0005eeb:	00 6f 00             	add    %ch,0x0(%edi)
c0005eee:	74 00                	je     c0005ef0 <_DevCfgFindIrq+0xc8>
c0005ef0:	2f                   	das    
c0005ef1:	00 25 00 73 00 2e    	add    %ah,0x2e007300
c0005ef7:	00 64 00 72          	add    %ah,0x72(%eax,%eax,1)
c0005efb:	00 76 00             	add    %dh,0x0(%esi)
	...

c0005f00 <_DevInstallNewDriver>:
DevInstallNewDriver():
c0005f00:	55                   	push   %ebp
c0005f01:	89 e5                	mov    %esp,%ebp
c0005f03:	81 ec 94 00 00 00    	sub    $0x94,%esp
c0005f09:	53                   	push   %ebx
/mn/src/kernel/device.c:599
c0005f0a:	83 c4 f8             	add    $0xfffffff8,%esp
c0005f0d:	68 b0 5e 00 c0       	push   $0xc0005eb0
c0005f12:	8b 45 08             	mov    0x8(%ebp),%eax
c0005f15:	50                   	push   %eax
c0005f16:	e8 29 9b 00 00       	call   c000fa44 <__wcsicmp>
c0005f1b:	83 c4 10             	add    $0x10,%esp
c0005f1e:	89 c0                	mov    %eax,%eax
c0005f20:	85 c0                	test   %eax,%eax
c0005f22:	75 10                	jne    c0005f34 <_DevInstallNewDriver+0x34>
/mn/src/kernel/device.c:600
c0005f24:	b8 74 56 01 c0       	mov    $0xc0015674,%eax
c0005f29:	e9 c6 01 00 00       	jmp    c00060f4 <_DevInstallNewDriver+0x1f4>
c0005f2e:	e9 c1 01 00 00       	jmp    c00060f4 <_DevInstallNewDriver+0x1f4>
c0005f33:	90                   	nop    
/mn/src/kernel/device.c:601
c0005f34:	83 c4 f8             	add    $0xfffffff8,%esp
c0005f37:	68 b8 5e 00 c0       	push   $0xc0005eb8
c0005f3c:	8b 45 08             	mov    0x8(%ebp),%eax
c0005f3f:	50                   	push   %eax
c0005f40:	e8 ff 9a 00 00       	call   c000fa44 <__wcsicmp>
c0005f45:	83 c4 10             	add    $0x10,%esp
c0005f48:	89 c0                	mov    %eax,%eax
c0005f4a:	85 c0                	test   %eax,%eax
c0005f4c:	75 12                	jne    c0005f60 <_DevInstallNewDriver+0x60>
/mn/src/kernel/device.c:602
c0005f4e:	b8 48 56 01 c0       	mov    $0xc0015648,%eax
c0005f53:	e9 9c 01 00 00       	jmp    c00060f4 <_DevInstallNewDriver+0x1f4>
c0005f58:	e9 97 01 00 00       	jmp    c00060f4 <_DevInstallNewDriver+0x1f4>
c0005f5d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:603
c0005f60:	83 c4 f8             	add    $0xfffffff8,%esp
c0005f63:	68 c6 5e 00 c0       	push   $0xc0005ec6
c0005f68:	8b 45 08             	mov    0x8(%ebp),%eax
c0005f6b:	50                   	push   %eax
c0005f6c:	e8 d3 9a 00 00       	call   c000fa44 <__wcsicmp>
c0005f71:	83 c4 10             	add    $0x10,%esp
c0005f74:	89 c0                	mov    %eax,%eax
c0005f76:	85 c0                	test   %eax,%eax
c0005f78:	75 12                	jne    c0005f8c <_DevInstallNewDriver+0x8c>
/mn/src/kernel/device.c:604
c0005f7a:	b8 1c 56 01 c0       	mov    $0xc001561c,%eax
c0005f7f:	e9 70 01 00 00       	jmp    c00060f4 <_DevInstallNewDriver+0x1f4>
c0005f84:	e9 6b 01 00 00       	jmp    c00060f4 <_DevInstallNewDriver+0x1f4>
c0005f89:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:612
c0005f8c:	83 c4 fc             	add    $0xfffffffc,%esp
c0005f8f:	8b 45 08             	mov    0x8(%ebp),%eax
c0005f92:	50                   	push   %eax
c0005f93:	68 d8 5e 00 c0       	push   $0xc0005ed8
c0005f98:	8d 45 90             	lea    0xffffff90(%ebp),%eax
c0005f9b:	50                   	push   %eax
c0005f9c:	e8 6f 9a 00 00       	call   c000fa10 <_swprintf>
c0005fa1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:615
c0005fa4:	83 c4 fc             	add    $0xfffffffc,%esp
c0005fa7:	6a 00                	push   $0x0
c0005fa9:	8d 45 90             	lea    0xffffff90(%ebp),%eax
c0005fac:	50                   	push   %eax
c0005fad:	68 7c 55 01 c0       	push   $0xc001557c
c0005fb2:	e8 11 14 00 00       	call   c00073c8 <_PeLoad>
c0005fb7:	83 c4 10             	add    $0x10,%esp
c0005fba:	89 c0                	mov    %eax,%eax
c0005fbc:	89 45 8c             	mov    %eax,0xffffff8c(%ebp)
/mn/src/kernel/device.c:616
c0005fbf:	83 7d 8c 00          	cmpl   $0x0,0xffffff8c(%ebp)
c0005fc3:	75 07                	jne    c0005fcc <_DevInstallNewDriver+0xcc>
/mn/src/kernel/device.c:617
c0005fc5:	31 c0                	xor    %eax,%eax
c0005fc7:	e9 28 01 00 00       	jmp    c00060f4 <_DevInstallNewDriver+0x1f4>
/mn/src/kernel/device.c:619
c0005fcc:	a1 30 28 05 c0       	mov    0xc0052830,%eax
c0005fd1:	89 45 88             	mov    %eax,0xffffff88(%ebp)
c0005fd4:	83 7d 88 00          	cmpl   $0x0,0xffffff88(%ebp)
c0005fd8:	75 02                	jne    c0005fdc <_DevInstallNewDriver+0xdc>
c0005fda:	eb 20                	jmp    c0005ffc <_DevInstallNewDriver+0xfc>
/mn/src/kernel/device.c:620
c0005fdc:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0005fdf:	8b 10                	mov    (%eax),%edx
c0005fe1:	3b 55 8c             	cmp    0xffffff8c(%ebp),%edx
c0005fe4:	75 0a                	jne    c0005ff0 <_DevInstallNewDriver+0xf0>
/mn/src/kernel/device.c:621
c0005fe6:	8b 55 88             	mov    0xffffff88(%ebp),%edx
c0005fe9:	89 d0                	mov    %edx,%eax
c0005feb:	e9 04 01 00 00       	jmp    c00060f4 <_DevInstallNewDriver+0x1f4>
/mn/src/kernel/device.c:619
c0005ff0:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0005ff3:	8b 50 08             	mov    0x8(%eax),%edx
c0005ff6:	89 55 88             	mov    %edx,0xffffff88(%ebp)
c0005ff9:	eb d9                	jmp    c0005fd4 <_DevInstallNewDriver+0xd4>
c0005ffb:	90                   	nop    
/mn/src/kernel/device.c:624
c0005ffc:	83 c4 fc             	add    $0xfffffffc,%esp
c0005fff:	68 70 02 00 00       	push   $0x270
c0006004:	68 78 4f 00 c0       	push   $0xc0004f78
c0006009:	6a 14                	push   $0x14
c000600b:	e8 3c 94 00 00       	call   c000f44c <___malloc>
c0006010:	83 c4 10             	add    $0x10,%esp
c0006013:	89 c0                	mov    %eax,%eax
c0006015:	89 45 88             	mov    %eax,0xffffff88(%ebp)
/mn/src/kernel/device.c:625
c0006018:	83 7d 88 00          	cmpl   $0x0,0xffffff88(%ebp)
c000601c:	75 1e                	jne    c000603c <_DevInstallNewDriver+0x13c>
/mn/src/kernel/device.c:627
c000601e:	83 c4 f8             	add    $0xfffffff8,%esp
c0006021:	8b 45 8c             	mov    0xffffff8c(%ebp),%eax
c0006024:	50                   	push   %eax
c0006025:	68 7c 55 01 c0       	push   $0xc001557c
c000602a:	e8 35 21 00 00       	call   c0008164 <_PeUnload>
c000602f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:628
c0006032:	31 c0                	xor    %eax,%eax
c0006034:	e9 bb 00 00 00       	jmp    c00060f4 <_DevInstallNewDriver+0x1f4>
c0006039:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:631
c000603c:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c000603f:	8b 55 8c             	mov    0xffffff8c(%ebp),%edx
c0006042:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/device.c:632
c0006044:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0006047:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/device.c:633
c000604e:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0006051:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
/mn/src/kernel/device.c:635
c0006058:	8b 45 8c             	mov    0xffffff8c(%ebp),%eax
c000605b:	8b 50 18             	mov    0x18(%eax),%edx
c000605e:	89 55 84             	mov    %edx,0xffffff84(%ebp)
/mn/src/kernel/device.c:636
c0006061:	83 c4 f4             	add    $0xfffffff4,%esp
c0006064:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0006067:	50                   	push   %eax
c0006068:	8b 5d 84             	mov    0xffffff84(%ebp),%ebx
c000606b:	ff d3                	call   *%ebx
c000606d:	83 c4 10             	add    $0x10,%esp
c0006070:	88 c0                	mov    %al,%al
c0006072:	84 c0                	test   %al,%al
c0006074:	75 32                	jne    c00060a8 <_DevInstallNewDriver+0x1a8>
/mn/src/kernel/device.c:638
c0006076:	83 c4 f8             	add    $0xfffffff8,%esp
c0006079:	8b 45 8c             	mov    0xffffff8c(%ebp),%eax
c000607c:	50                   	push   %eax
c000607d:	68 7c 55 01 c0       	push   $0xc001557c
c0006082:	e8 dd 20 00 00       	call   c0008164 <_PeUnload>
c0006087:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:639
c000608a:	83 c4 fc             	add    $0xfffffffc,%esp
c000608d:	68 7f 02 00 00       	push   $0x27f
c0006092:	68 78 4f 00 c0       	push   $0xc0004f78
c0006097:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c000609a:	50                   	push   %eax
c000609b:	e8 10 94 00 00       	call   c000f4b0 <___free>
c00060a0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:640
c00060a3:	31 c0                	xor    %eax,%eax
c00060a5:	eb 4d                	jmp    c00060f4 <_DevInstallNewDriver+0x1f4>
c00060a7:	90                   	nop    
/mn/src/kernel/device.c:643
c00060a8:	83 3d 20 28 05 c0 00 	cmpl   $0x0,0xc0052820
c00060af:	74 0b                	je     c00060bc <_DevInstallNewDriver+0x1bc>
c00060b1:	a1 20 28 05 c0       	mov    0xc0052820,%eax
c00060b6:	8b 55 88             	mov    0xffffff88(%ebp),%edx
c00060b9:	89 50 08             	mov    %edx,0x8(%eax)
c00060bc:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c00060bf:	8b 15 20 28 05 c0    	mov    0xc0052820,%edx
c00060c5:	89 50 04             	mov    %edx,0x4(%eax)
c00060c8:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c00060cb:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c00060d2:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c00060d5:	a3 20 28 05 c0       	mov    %eax,0xc0052820
c00060da:	83 3d 30 28 05 c0 00 	cmpl   $0x0,0xc0052830
c00060e1:	75 08                	jne    c00060eb <_DevInstallNewDriver+0x1eb>
c00060e3:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c00060e6:	a3 30 28 05 c0       	mov    %eax,0xc0052830
/mn/src/kernel/device.c:644
c00060eb:	8b 55 88             	mov    0xffffff88(%ebp),%edx
c00060ee:	89 d0                	mov    %edx,%eax
c00060f0:	eb 02                	jmp    c00060f4 <_DevInstallNewDriver+0x1f4>
/mn/src/kernel/device.c:645
c00060f2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:646
c00060f4:	8b 9d 68 ff ff ff    	mov    0xffffff68(%ebp),%ebx
c00060fa:	89 ec                	mov    %ebp,%esp
c00060fc:	5d                   	pop    %ebp
c00060fd:	c3                   	ret    
c00060fe:	89 f6                	mov    %esi,%esi

c0006100 <_DevAddDevice>:
DevAddDevice():
c0006100:	55                   	push   %ebp
c0006101:	89 e5                	mov    %esp,%ebp
c0006103:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:667
c0006106:	83 c4 fc             	add    $0xfffffffc,%esp
c0006109:	68 9b 02 00 00       	push   $0x29b
c000610e:	68 78 4f 00 c0       	push   $0xc0004f78
c0006113:	6a 14                	push   $0x14
c0006115:	e8 32 93 00 00       	call   c000f44c <___malloc>
c000611a:	83 c4 10             	add    $0x10,%esp
c000611d:	89 c0                	mov    %eax,%eax
c000611f:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:668
c0006122:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0006126:	75 04                	jne    c000612c <_DevAddDevice+0x2c>
/mn/src/kernel/device.c:669
c0006128:	31 c0                	xor    %eax,%eax
c000612a:	eb 7c                	jmp    c00061a8 <_DevAddDevice+0xa8>
/mn/src/kernel/device.c:671
c000612c:	83 c4 fc             	add    $0xfffffffc,%esp
c000612f:	68 9f 02 00 00       	push   $0x29f
c0006134:	68 78 4f 00 c0       	push   $0xc0004f78
c0006139:	8b 45 0c             	mov    0xc(%ebp),%eax
c000613c:	50                   	push   %eax
c000613d:	e8 6e 96 00 00       	call   c000f7b0 <___wcsdup>
c0006142:	83 c4 10             	add    $0x10,%esp
c0006145:	89 c0                	mov    %eax,%eax
c0006147:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000614a:	89 42 08             	mov    %eax,0x8(%edx)
/mn/src/kernel/device.c:672
c000614d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006150:	8b 55 08             	mov    0x8(%ebp),%edx
c0006153:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/device.c:673
c0006156:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006159:	8b 55 10             	mov    0x10(%ebp),%edx
c000615c:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/device.c:674
c000615f:	83 3d 40 28 05 c0 00 	cmpl   $0x0,0xc0052840
c0006166:	74 0a                	je     c0006172 <_DevAddDevice+0x72>
c0006168:	a1 40 28 05 c0       	mov    0xc0052840,%eax
c000616d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0006170:	89 10                	mov    %edx,(%eax)
c0006172:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006175:	8b 15 40 28 05 c0    	mov    0xc0052840,%edx
c000617b:	89 50 04             	mov    %edx,0x4(%eax)
c000617e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006181:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c0006187:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000618a:	a3 40 28 05 c0       	mov    %eax,0xc0052840
c000618f:	83 3d d0 27 05 c0 00 	cmpl   $0x0,0xc00527d0
c0006196:	75 08                	jne    c00061a0 <_DevAddDevice+0xa0>
c0006198:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000619b:	a3 d0 27 05 c0       	mov    %eax,0xc00527d0
/mn/src/kernel/device.c:675
c00061a0:	b8 01 00 00 00       	mov    $0x1,%eax
c00061a5:	eb 01                	jmp    c00061a8 <_DevAddDevice+0xa8>
/mn/src/kernel/device.c:676
c00061a7:	90                   	nop    
c00061a8:	89 ec                	mov    %ebp,%esp
c00061aa:	5d                   	pop    %ebp
c00061ab:	c3                   	ret    

c00061ac <_DevUnloadDriver>:
DevUnloadDriver():
c00061ac:	55                   	push   %ebp
c00061ad:	89 e5                	mov    %esp,%ebp
c00061af:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/device.c:685
c00061b2:	8b 45 08             	mov    0x8(%ebp),%eax
c00061b5:	83 38 00             	cmpl   $0x0,(%eax)
c00061b8:	74 16                	je     c00061d0 <_DevUnloadDriver+0x24>
/mn/src/kernel/device.c:686
c00061ba:	83 c4 f8             	add    $0xfffffff8,%esp
c00061bd:	8b 45 08             	mov    0x8(%ebp),%eax
c00061c0:	8b 10                	mov    (%eax),%edx
c00061c2:	52                   	push   %edx
c00061c3:	68 7c 55 01 c0       	push   $0xc001557c
c00061c8:	e8 97 1f 00 00       	call   c0008164 <_PeUnload>
c00061cd:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:688
c00061d0:	89 ec                	mov    %ebp,%esp
c00061d2:	5d                   	pop    %ebp
