
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
/mn/src/kernel/vmm.c:292
c0006b2d:	8b 45 08             	mov    0x8(%ebp),%eax
c0006b30:	83 78 18 03          	cmpl   $0x3,0x18(%eax)
c0006b34:	75 1a                	jne    c0006b50 <_VmmCommit+0x20c>
/mn/src/kernel/vmm.c:293
c0006b36:	83 c4 fc             	add    $0xfffffffc,%esp
c0006b39:	8b 45 10             	mov    0x10(%ebp),%eax
c0006b3c:	50                   	push   %eax
c0006b3d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006b40:	50                   	push   %eax
c0006b41:	8b 45 08             	mov    0x8(%ebp),%eax
c0006b44:	50                   	push   %eax
c0006b45:	e8 d6 fc ff ff       	call   c0006820 <_VmmDoMapFile>
c0006b4a:	83 c4 10             	add    $0x10,%esp
c0006b4d:	eb 2a                	jmp    c0006b79 <_VmmCommit+0x235>
c0006b4f:	90                   	nop    
/mn/src/kernel/vmm.c:294
c0006b50:	8b 45 08             	mov    0x8(%ebp),%eax
c0006b53:	8b 50 14             	mov    0x14(%eax),%edx
c0006b56:	83 e2 04             	and    $0x4,%edx
c0006b59:	85 d2                	test   %edx,%edx
c0006b5b:	74 1c                	je     c0006b79 <_VmmCommit+0x235>
/mn/src/kernel/vmm.c:295
c0006b5d:	83 c4 fc             	add    $0xfffffffc,%esp
c0006b60:	8b 45 10             	mov    0x10(%ebp),%eax
c0006b63:	89 c2                	mov    %eax,%edx
c0006b65:	89 d0                	mov    %edx,%eax
c0006b67:	c1 e0 0c             	shl    $0xc,%eax
c0006b6a:	50                   	push   %eax
c0006b6b:	6a 00                	push   $0x0
c0006b6d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006b70:	50                   	push   %eax
c0006b71:	e8 ae 93 00 00       	call   c000ff24 <_memset>
c0006b76:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:296
c0006b79:	eb 55                	jmp    c0006bd0 <_VmmCommit+0x28c>
c0006b7b:	90                   	nop    
/mn/src/kernel/vmm.c:299
c0006b7c:	8b 45 08             	mov    0x8(%ebp),%eax
c0006b7f:	8b 50 14             	mov    0x14(%eax),%edx
c0006b82:	83 e2 04             	and    $0x4,%edx
c0006b85:	85 d2                	test   %edx,%edx
c0006b87:	74 1f                	je     c0006ba8 <_VmmCommit+0x264>
c0006b89:	83 c4 fc             	add    $0xfffffffc,%esp
c0006b8c:	68 2b 01 00 00       	push   $0x12b
c0006b91:	68 38 62 00 c0       	push   $0xc0006238
c0006b96:	68 0a 69 00 c0       	push   $0xc000690a
c0006b9b:	e8 ac 36 00 00       	call   c000a24c <___dj_assert>
c0006ba0:	83 c4 10             	add    $0x10,%esp
c0006ba3:	eb 03                	jmp    c0006ba8 <_VmmCommit+0x264>
c0006ba5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:300
c0006ba8:	8b 45 08             	mov    0x8(%ebp),%eax
c0006bab:	83 78 18 03          	cmpl   $0x3,0x18(%eax)
c0006baf:	75 1f                	jne    c0006bd0 <_VmmCommit+0x28c>
c0006bb1:	83 c4 fc             	add    $0xfffffffc,%esp
c0006bb4:	68 2c 01 00 00       	push   $0x12c
c0006bb9:	68 38 62 00 c0       	push   $0xc0006238
c0006bbe:	68 28 69 00 c0       	push   $0xc0006928
c0006bc3:	e8 84 36 00 00       	call   c000a24c <___dj_assert>
c0006bc8:	83 c4 10             	add    $0x10,%esp
c0006bcb:	eb 03                	jmp    c0006bd0 <_VmmCommit+0x28c>
c0006bcd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:303
c0006bd0:	83 c4 f4             	add    $0xfffffff4,%esp
c0006bd3:	8b 45 08             	mov    0x8(%ebp),%eax
c0006bd6:	8b 50 08             	mov    0x8(%eax),%edx
c0006bd9:	83 c2 68             	add    $0x68,%edx
c0006bdc:	52                   	push   %edx
c0006bdd:	e8 14 64 00 00       	call   c000cff6 <_SemRelease>
c0006be2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:304
c0006be5:	b8 01 00 00 00       	mov    $0x1,%eax
c0006bea:	eb 00                	jmp    c0006bec <_VmmCommit+0x2a8>
/mn/src/kernel/vmm.c:305
c0006bec:	89 ec                	mov    %ebp,%esp
c0006bee:	5d                   	pop    %ebp
c0006bef:	c3                   	ret    

c0006bf0 <_VmmUncommit>:
VmmUncommit():
c0006bf0:	55                   	push   %ebp
c0006bf1:	89 e5                	mov    %esp,%ebp
c0006bf3:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/vmm.c:321
c0006bf6:	8b 45 08             	mov    0x8(%ebp),%eax
c0006bf9:	8b 15 94 50 01 c0    	mov    0xc0015094,%edx
c0006bff:	8b 40 08             	mov    0x8(%eax),%eax
c0006c02:	3b 42 54             	cmp    0x54(%edx),%eax
c0006c05:	74 1d                	je     c0006c24 <_VmmUncommit+0x34>
c0006c07:	83 c4 fc             	add    $0xfffffffc,%esp
c0006c0a:	68 41 01 00 00       	push   $0x141
c0006c0f:	68 38 62 00 c0       	push   $0xc0006238
c0006c14:	68 98 68 00 c0       	push   $0xc0006898
c0006c19:	e8 2e 36 00 00       	call   c000a24c <___dj_assert>
c0006c1e:	83 c4 10             	add    $0x10,%esp
c0006c21:	eb 01                	jmp    c0006c24 <_VmmUncommit+0x34>
c0006c23:	90                   	nop    
/mn/src/kernel/vmm.c:324
c0006c24:	83 c4 f4             	add    $0xfffffff4,%esp
c0006c27:	8b 45 08             	mov    0x8(%ebp),%eax
c0006c2a:	8b 50 08             	mov    0x8(%eax),%edx
c0006c2d:	83 c2 68             	add    $0x68,%edx
c0006c30:	52                   	push   %edx
c0006c31:	e8 9a 63 00 00       	call   c000cfd0 <_SemAcquire>
c0006c36:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:325
c0006c39:	8b 45 08             	mov    0x8(%ebp),%eax
c0006c3c:	8b 50 0c             	mov    0xc(%eax),%edx
c0006c3f:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/vmm.c:326
c0006c42:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c0006c49:	8d 76 00             	lea    0x0(%esi),%esi
c0006c4c:	8b 45 08             	mov    0x8(%ebp),%eax
c0006c4f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0006c52:	3b 50 10             	cmp    0x10(%eax),%edx
c0006c55:	72 05                	jb     c0006c5c <_VmmUncommit+0x6c>
c0006c57:	eb 67                	jmp    c0006cc0 <_VmmUncommit+0xd0>
c0006c59:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:328
c0006c5c:	8b 45 08             	mov    0x8(%ebp),%eax
c0006c5f:	8b 50 14             	mov    0x14(%eax),%edx
c0006c62:	83 e2 10             	and    $0x10,%edx
c0006c65:	85 d2                	test   %edx,%edx
c0006c67:	75 31                	jne    c0006c9a <_VmmUncommit+0xaa>
/mn/src/kernel/vmm.c:330
c0006c69:	83 c4 f4             	add    $0xfffffff4,%esp
c0006c6c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0006c6f:	50                   	push   %eax
c0006c70:	e8 5f 5a 00 00       	call   c000c6d4 <_MemTranslate>
c0006c75:	83 c4 10             	add    $0x10,%esp
c0006c78:	89 c0                	mov    %eax,%eax
c0006c7a:	89 c2                	mov    %eax,%edx
c0006c7c:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c0006c82:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/vmm.c:331
c0006c85:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0006c89:	74 0f                	je     c0006c9a <_VmmUncommit+0xaa>
/mn/src/kernel/vmm.c:332
c0006c8b:	83 c4 f4             	add    $0xfffffff4,%esp
c0006c8e:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006c91:	50                   	push   %eax
c0006c92:	e8 f5 57 00 00       	call   c000c48c <_MemFree>
c0006c97:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:335
c0006c9a:	6a 00                	push   $0x0
c0006c9c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0006c9f:	05 00 10 00 00       	add    $0x1000,%eax
c0006ca4:	50                   	push   %eax
c0006ca5:	6a 00                	push   $0x0
c0006ca7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0006caa:	50                   	push   %eax
c0006cab:	e8 78 59 00 00       	call   c000c628 <_MemMap>
c0006cb0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:336
c0006cb3:	81 45 f8 00 10 00 00 	addl   $0x1000,0xfffffff8(%ebp)
/mn/src/kernel/vmm.c:326
c0006cba:	ff 45 fc             	incl   0xfffffffc(%ebp)
c0006cbd:	eb 8d                	jmp    c0006c4c <_VmmUncommit+0x5c>
c0006cbf:	90                   	nop    
/mn/src/kernel/vmm.c:339
c0006cc0:	83 c4 f4             	add    $0xfffffff4,%esp
c0006cc3:	8b 45 08             	mov    0x8(%ebp),%eax
c0006cc6:	8b 50 08             	mov    0x8(%eax),%edx
c0006cc9:	83 c2 68             	add    $0x68,%edx
c0006ccc:	52                   	push   %edx
c0006ccd:	e8 24 63 00 00       	call   c000cff6 <_SemRelease>
c0006cd2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:342
c0006cd5:	89 ec                	mov    %ebp,%esp
c0006cd7:	5d                   	pop    %ebp
c0006cd8:	c3                   	ret    
c0006cd9:	8d 76 00             	lea    0x0(%esi),%esi

c0006cdc <_VmmInvalidate>:
VmmInvalidate():
c0006cdc:	55                   	push   %ebp
c0006cdd:	89 e5                	mov    %esp,%ebp
c0006cdf:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/vmm.c:355
c0006ce2:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c0006ce6:	75 09                	jne    c0006cf1 <_VmmInvalidate+0x15>
/mn/src/kernel/vmm.c:356
c0006ce8:	8b 45 08             	mov    0x8(%ebp),%eax
c0006ceb:	8b 50 0c             	mov    0xc(%eax),%edx
c0006cee:	89 55 0c             	mov    %edx,0xc(%ebp)
/mn/src/kernel/vmm.c:357
c0006cf1:	83 7d 10 ff          	cmpl   $0xffffffff,0x10(%ebp)
c0006cf5:	75 09                	jne    c0006d00 <_VmmInvalidate+0x24>
/mn/src/kernel/vmm.c:358
c0006cf7:	8b 45 08             	mov    0x8(%ebp),%eax
c0006cfa:	8b 50 10             	mov    0x10(%eax),%edx
c0006cfd:	89 55 10             	mov    %edx,0x10(%ebp)
/mn/src/kernel/vmm.c:359
c0006d00:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c0006d07:	90                   	nop    
c0006d08:	8b 45 10             	mov    0x10(%ebp),%eax
c0006d0b:	89 c2                	mov    %eax,%edx
c0006d0d:	89 d0                	mov    %edx,%eax
c0006d0f:	c1 e0 0c             	shl    $0xc,%eax
c0006d12:	39 45 fc             	cmp    %eax,0xfffffffc(%ebp)
c0006d15:	72 05                	jb     c0006d1c <_VmmInvalidate+0x40>
c0006d17:	eb 23                	jmp    c0006d3c <_VmmInvalidate+0x60>
c0006d19:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:360
c0006d1c:	83 c4 f4             	add    $0xfffffff4,%esp
c0006d1f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006d22:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0006d25:	01 d0                	add    %edx,%eax
c0006d27:	50                   	push   %eax
c0006d28:	e8 6f 00 00 00       	call   c0006d9c <_invalidate_page>
c0006d2d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:359
c0006d30:	81 45 fc 00 10 00 00 	addl   $0x1000,0xfffffffc(%ebp)
c0006d37:	eb cf                	jmp    c0006d08 <_VmmInvalidate+0x2c>
c0006d39:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:361
c0006d3c:	89 ec                	mov    %ebp,%esp
c0006d3e:	5d                   	pop    %ebp
c0006d3f:	c3                   	ret    

c0006d40 <_VmmArea>:
VmmArea():
c0006d40:	55                   	push   %ebp
c0006d41:	89 e5                	mov    %esp,%ebp
c0006d43:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/vmm.c:375
c0006d46:	90                   	nop    
c0006d47:	8b 45 08             	mov    0x8(%ebp),%eax
c0006d4a:	8b 50 5c             	mov    0x5c(%eax),%edx
c0006d4d:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0006d50:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0006d54:	75 02                	jne    c0006d58 <_VmmArea+0x18>
c0006d56:	eb 3c                	jmp    c0006d94 <_VmmArea+0x54>
/mn/src/kernel/vmm.c:376
c0006d58:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006d5b:	8b 55 0c             	mov    0xc(%ebp),%edx
c0006d5e:	3b 50 0c             	cmp    0xc(%eax),%edx
c0006d61:	72 25                	jb     c0006d88 <_VmmArea+0x48>
c0006d63:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006d66:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0006d69:	8b 4a 10             	mov    0x10(%edx),%ecx
c0006d6c:	89 ca                	mov    %ecx,%edx
c0006d6e:	89 d1                	mov    %edx,%ecx
c0006d70:	c1 e1 0c             	shl    $0xc,%ecx
c0006d73:	8b 50 0c             	mov    0xc(%eax),%edx
c0006d76:	8d 04 0a             	lea    (%edx,%ecx,1),%eax
c0006d79:	39 45 0c             	cmp    %eax,0xc(%ebp)
c0006d7c:	73 0a                	jae    c0006d88 <_VmmArea+0x48>
/mn/src/kernel/vmm.c:378
c0006d7e:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0006d81:	89 d0                	mov    %edx,%eax
c0006d83:	eb 13                	jmp    c0006d98 <_VmmArea+0x58>
c0006d85:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:375
c0006d88:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006d8b:	8b 50 04             	mov    0x4(%eax),%edx
c0006d8e:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0006d91:	eb bd                	jmp    c0006d50 <_VmmArea+0x10>
c0006d93:	90                   	nop    
/mn/src/kernel/vmm.c:380
c0006d94:	31 c0                	xor    %eax,%eax
c0006d96:	eb 00                	jmp    c0006d98 <_VmmArea+0x58>
/mn/src/kernel/vmm.c:381
c0006d98:	89 ec                	mov    %ebp,%esp
c0006d9a:	5d                   	pop    %ebp
c0006d9b:	c3                   	ret    

c0006d9c <_invalidate_page>:
invalidate_page():
c0006d9c:	55                   	push   %ebp
c0006d9d:	89 e5                	mov    %esp,%ebp
/mn/include/kernel/i386.h:316
c0006d9f:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/include/kernel/i386.h:317
c0006da2:	0f 01 38             	invlpg (%eax)
/mn/include/kernel/i386.h:318
c0006da5:	89 ec                	mov    %ebp,%esp
c0006da7:	5d                   	pop    %ebp
c0006da8:	c3                   	ret    
c0006da9:	eb 0d                	jmp    c0006db8 <_PeGetHeaders>
c0006dab:	90                   	nop    
c0006dac:	90                   	nop    
c0006dad:	90                   	nop    
c0006dae:	90                   	nop    
c0006daf:	90                   	nop    
c0006db0:	90                   	nop    
c0006db1:	90                   	nop    
c0006db2:	90                   	nop    
c0006db3:	90                   	nop    
c0006db4:	90                   	nop    
c0006db5:	90                   	nop    
c0006db6:	90                   	nop    
c0006db7:	90                   	nop    

c0006db8 <_PeGetHeaders>:
PeGetHeaders():
c0006db8:	55                   	push   %ebp
c0006db9:	89 e5                	mov    %esp,%ebp
c0006dbb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/mod_pe.c:21
c0006dbe:	8b 45 08             	mov    0x8(%ebp),%eax
c0006dc1:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/mod_pe.c:22
c0006dc4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006dc7:	8b 55 08             	mov    0x8(%ebp),%edx
c0006dca:	8b 40 3c             	mov    0x3c(%eax),%eax
c0006dcd:	01 c2                	add    %eax,%edx
c0006dcf:	89 d0                	mov    %edx,%eax
c0006dd1:	eb 01                	jmp    c0006dd4 <_PeGetHeaders+0x1c>
/mn/src/kernel/mod_pe.c:23
c0006dd3:	90                   	nop    
c0006dd4:	89 ec                	mov    %ebp,%esp
c0006dd6:	5d                   	pop    %ebp
c0006dd7:	c3                   	ret    
c0006dd8:	25 00 73 00 3a       	and    $0x3a007300,%eax
c0006ddd:	00 20                	add    %ah,(%eax)
c0006ddf:	00 6f 00             	add    %ch,0x0(%edi)
c0006de2:	6e                   	outsb  %ds:(%esi),(%dx)
c0006de3:	00 6c 00 79          	add    %ch,0x79(%eax,%eax,1)
c0006de7:	00 20                	add    %ah,(%eax)
c0006de9:	00 25 00 64 00 20    	add    %ah,0x20006400
c0006def:	00 62 00             	add    %ah,0x0(%edx)
c0006df2:	79 00                	jns    c0006df4 <_PeGetHeaders+0x3c>
c0006df4:	74 00                	je     c0006df6 <_PeGetHeaders+0x3e>
c0006df6:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0006dfa:	20 00                	and    %al,(%eax)
c0006dfc:	72 00                	jb     c0006dfe <_PeGetHeaders+0x46>
c0006dfe:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0006e02:	64 00 20             	add    %ah,%fs:(%eax)
c0006e05:	00 28                	add    %ch,(%eax)
c0006e07:	00 25 00 64 00 29    	add    %ah,0x29006400
c0006e0d:	00 0a                	add    %cl,(%edx)
c0006e0f:	00 00                	add    %al,(%eax)
c0006e11:	00 8d b6 00 00 00    	add    %cl,0xb6(%ebp)
c0006e17:	00 25 00 73 00 3a    	add    %ah,0x3a007300
c0006e1d:	00 20                	add    %ah,(%eax)
c0006e1f:	00 6e 00             	add    %ch,0x0(%esi)
c0006e22:	6f                   	outsl  %ds:(%esi),(%dx)
c0006e23:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0006e27:	00 61 00             	add    %ah,0x0(%ecx)
c0006e2a:	6e                   	outsb  %ds:(%esi),(%dx)
c0006e2b:	00 20                	add    %ah,(%eax)
c0006e2d:	00 65 00             	add    %ah,0x0(%ebp)
c0006e30:	78 00                	js     c0006e32 <_PeGetHeaders+0x7a>
c0006e32:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
c0006e36:	75 00                	jne    c0006e38 <_PeGetHeaders+0x80>
c0006e38:	74 00                	je     c0006e3a <_PeGetHeaders+0x82>
c0006e3a:	61                   	popa   
c0006e3b:	00 62 00             	add    %ah,0x0(%edx)
c0006e3e:	6c                   	insb   (%dx),%es:(%edi)
c0006e3f:	00 65 00             	add    %ah,0x0(%ebp)
c0006e42:	20 00                	and    %al,(%eax)
c0006e44:	28 00                	sub    %al,(%eax)
c0006e46:	25 00 53 00 29       	and    $0x29005300,%eax
c0006e4b:	00 0a                	add    %cl,(%edx)
c0006e4d:	00 00                	add    %al,(%eax)
c0006e4f:	00 90 8d b4 26 00    	add    %dl,0x26b48d(%eax)
c0006e55:	00 00                	add    %al,(%eax)
c0006e57:	00 25 00 73 00 3a    	add    %ah,0x3a007300
c0006e5d:	00 20                	add    %ah,(%eax)
c0006e5f:	00 6e 00             	add    %ch,0x0(%esi)
c0006e62:	6f                   	outsl  %ds:(%esi),(%dx)
c0006e63:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0006e67:	00 50 00             	add    %dl,0x0(%eax)
c0006e6a:	45                   	inc    %ebp
c0006e6b:	00 20                	add    %ah,(%eax)
c0006e6d:	00 66 00             	add    %ah,0x0(%esi)
c0006e70:	6f                   	outsl  %ds:(%esi),(%dx)
c0006e71:	00 72 00             	add    %dh,0x0(%edx)
c0006e74:	6d                   	insl   (%dx),%es:(%edi)
c0006e75:	00 61 00             	add    %ah,0x0(%ecx)
c0006e78:	74 00                	je     c0006e7a <_PeGetHeaders+0xc2>
c0006e7a:	20 00                	and    %al,(%eax)
c0006e7c:	28 00                	sub    %al,(%eax)
c0006e7e:	25 00 63 00 25       	and    $0x25006300,%eax
c0006e83:	00 63 00             	add    %ah,0x0(%ebx)
c0006e86:	25 00 63 00 25       	and    $0x25006300,%eax
c0006e8b:	00 63 00             	add    %ah,0x0(%ebx)
c0006e8e:	29 00                	sub    %eax,(%eax)
c0006e90:	0a 00                	or     (%eax),%al
c0006e92:	00 00                	add    %al,(%eax)
c0006e94:	6d                   	insl   (%dx),%es:(%edi)
c0006e95:	6f                   	outsl  %ds:(%esi),(%dx)
c0006e96:	64                   	fs
c0006e97:	5f                   	pop    %edi
c0006e98:	70 65                	jo     c0006eff <_PeGetHeaders+0x147>
c0006e9a:	2e 63 00             	arpl   %ax,%cs:(%eax)
c0006e9d:	90                   	nop    
c0006e9e:	90                   	nop    
c0006e9f:	90                   	nop    
c0006ea0:	90                   	nop    
c0006ea1:	90                   	nop    
c0006ea2:	90                   	nop    
c0006ea3:	90                   	nop    
c0006ea4:	90                   	nop    
c0006ea5:	90                   	nop    
c0006ea6:	90                   	nop    
c0006ea7:	90                   	nop    
c0006ea8:	90                   	nop    
c0006ea9:	90                   	nop    
c0006eaa:	90                   	nop    
c0006eab:	90                   	nop    
c0006eac:	90                   	nop    
c0006ead:	90                   	nop    
c0006eae:	90                   	nop    
c0006eaf:	90                   	nop    
c0006eb0:	90                   	nop    
c0006eb1:	90                   	nop    
c0006eb2:	90                   	nop    
c0006eb3:	90                   	nop    
c0006eb4:	90                   	nop    
c0006eb5:	90                   	nop    
c0006eb6:	90                   	nop    
c0006eb7:	90                   	nop    
c0006eb8:	25 00 73 00 3a       	and    $0x3a007300,%eax
c0006ebd:	00 20                	add    %ah,(%eax)
c0006ebf:	00 63 00             	add    %ah,0x0(%ebx)
c0006ec2:	6c                   	insb   (%dx),%es:(%edi)
c0006ec3:	00 61 00             	add    %ah,0x0(%ecx)
c0006ec6:	73 00                	jae    c0006ec8 <_PeGetHeaders+0x110>
c0006ec8:	68 00 65 00 64       	push   $0x64006500
c0006ecd:	00 20                	add    %ah,(%eax)
c0006ecf:	00 77 00             	add    %dh,0x0(%edi)
c0006ed2:	69 00 74 00 68 00    	imul   $0x680074,(%eax),%eax
c0006ed8:	20 00                	and    %al,(%eax)
c0006eda:	25 00 30 00 38       	and    $0x38003000,%eax
c0006edf:	00 78 00             	add    %bh,0x0(%eax)
c0006ee2:	2c 00                	sub    $0x0,%al
c0006ee4:	20 00                	and    %al,(%eax)
c0006ee6:	61                   	popa   
c0006ee7:	00 64 00 6a          	add    %ah,0x6a(%eax,%eax,1)
c0006eeb:	00 75 00             	add    %dh,0x0(%ebp)
c0006eee:	73 00                	jae    c0006ef0 <_PeGetHeaders+0x138>
c0006ef0:	74 00                	je     c0006ef2 <_PeGetHeaders+0x13a>
c0006ef2:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0006ef8:	20 00                	and    %al,(%eax)
c0006efa:	62 00                	bound  %eax,(%eax)
c0006efc:	61                   	popa   
c0006efd:	00 73 00             	add    %dh,0x0(%ebx)
c0006f00:	65 00 20             	add    %ah,%gs:(%eax)
c0006f03:	00 74 00 6f          	add    %dh,0x6f(%eax,%eax,1)
c0006f07:	00 20                	add    %ah,(%eax)
c0006f09:	00 25 00 30 00 38    	add    %ah,0x38003000
c0006f0f:	00 78 00             	add    %bh,0x0(%eax)
c0006f12:	0a 00                	or     (%eax),%al
c0006f14:	00 00                	add    %al,(%eax)
c0006f16:	6e                   	outsb  %ds:(%esi),(%dx)
c0006f17:	65                   	gs
c0006f18:	77 5f                	ja     c0006f79 <_PeLoad+0x51>
c0006f1a:	62 61 73             	bound  %esp,0x73(%ecx)
c0006f1d:	65 20 3d 3d 20 62 61 	and    %bh,%gs:0x6162203d
c0006f24:	73 65                	jae    c0006f8b <_PeLoad+0x63>
c0006f26:	00 90 55 89 e5 81    	add    %dl,0x81e58955(%eax)

c0006f28 <_PeLoad>:
PeLoad():
c0006f28:	55                   	push   %ebp
c0006f29:	89 e5                	mov    %esp,%ebp
c0006f2b:	81 ec 74 03 00 00    	sub    $0x374,%esp
c0006f31:	53                   	push   %ebx
/mn/src/kernel/mod_pe.c:36
c0006f32:	83 c4 f8             	add    $0xfffffff8,%esp
c0006f35:	8d 85 00 fe ff ff    	lea    0xfffffe00(%ebp),%eax
c0006f3b:	50                   	push   %eax
c0006f3c:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006f3f:	50                   	push   %eax
c0006f40:	e8 87 8c 00 00       	call   c000fbcc <_FsFullPath>
c0006f45:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:37
c0006f48:	8b 45 08             	mov    0x8(%ebp),%eax
c0006f4b:	8b 50 54             	mov    0x54(%eax),%edx
c0006f4e:	89 95 f8 fd ff ff    	mov    %edx,0xfffffdf8(%ebp)
c0006f54:	83 bd f8 fd ff ff 00 	cmpl   $0x0,0xfffffdf8(%ebp)
c0006f5b:	75 03                	jne    c0006f60 <_PeLoad+0x38>
c0006f5d:	eb 4d                	jmp    c0006fac <_PeLoad+0x84>
c0006f5f:	90                   	nop    
/mn/src/kernel/mod_pe.c:38
c0006f60:	83 c4 f8             	add    $0xfffffff8,%esp
c0006f63:	8d 85 00 fe ff ff    	lea    0xfffffe00(%ebp),%eax
c0006f69:	50                   	push   %eax
c0006f6a:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0006f70:	8b 50 0c             	mov    0xc(%eax),%edx
c0006f73:	52                   	push   %edx
c0006f74:	e8 2b 96 00 00       	call   c00105a4 <__wcsicmp>
c0006f79:	83 c4 10             	add    $0x10,%esp
c0006f7c:	89 c0                	mov    %eax,%eax
c0006f7e:	85 c0                	test   %eax,%eax
c0006f80:	75 16                	jne    c0006f98 <_PeLoad+0x70>
/mn/src/kernel/mod_pe.c:40
c0006f82:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0006f88:	ff 40 08             	incl   0x8(%eax)
/mn/src/kernel/mod_pe.c:41
c0006f8b:	8b 95 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%edx
c0006f91:	89 d0                	mov    %edx,%eax
c0006f93:	e9 40 03 00 00       	jmp    c00072d8 <_PeLoad+0x3b0>
/mn/src/kernel/mod_pe.c:37
c0006f98:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0006f9e:	8b 50 04             	mov    0x4(%eax),%edx
c0006fa1:	89 95 f8 fd ff ff    	mov    %edx,0xfffffdf8(%ebp)
c0006fa7:	eb ab                	jmp    c0006f54 <_PeLoad+0x2c>
c0006fa9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/mod_pe.c:44
c0006fac:	83 c4 f8             	add    $0xfffffff8,%esp
c0006faf:	6a 01                	push   $0x1
c0006fb1:	8d 85 00 fe ff ff    	lea    0xfffffe00(%ebp),%eax
c0006fb7:	50                   	push   %eax
c0006fb8:	e8 6b d2 ff ff       	call   c0004228 <_FsOpen>
c0006fbd:	83 c4 10             	add    $0x10,%esp
c0006fc0:	89 c0                	mov    %eax,%eax
c0006fc2:	89 85 fc fd ff ff    	mov    %eax,0xfffffdfc(%ebp)
/mn/src/kernel/mod_pe.c:45
c0006fc8:	83 bd fc fd ff ff 00 	cmpl   $0x0,0xfffffdfc(%ebp)
c0006fcf:	75 07                	jne    c0006fd8 <_PeLoad+0xb0>
