
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 80 04 c0       	mov    $0xc0048000,%esp
c0001c88:	75 06                	jne    c0001c90 <_ScSchedule+0x158>
c0001c8a:	e9 bd 00 00 00       	jmp    c0001d4c <_ScSchedule+0x214>
c0001c8f:	90                   	nop    
/mn/src/kernel/thread.c:160
c0001c90:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0001c93:	89 c2                	mov    %eax,%edx
c0001c95:	01 d2                	add    %edx,%edx
c0001c97:	01 c2                	add    %eax,%edx
c0001c99:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
c0001ca0:	ba 08 93 04 c0       	mov    $0xc0049308,%edx
c0001ca5:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c0001ca8:	8b 59 5c             	mov    0x5c(%ecx),%ebx
c0001cab:	89 1c 10             	mov    %ebx,(%eax,%edx,1)
/mn/src/kernel/thread.c:161
c0001cae:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0001cb1:	89 d0                	mov    %edx,%eax
c0001cb3:	01 c0                	add    %eax,%eax
c0001cb5:	01 d0                	add    %edx,%eax
c0001cb7:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0001cbe:	b8 08 93 04 c0       	mov    $0xc0049308,%eax
c0001cc3:	83 3c 02 00          	cmpl   $0x0,(%edx,%eax,1)
c0001cc7:	75 30                	jne    c0001cf9 <_ScSchedule+0x1c1>
/mn/src/kernel/thread.c:162
c0001cc9:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0001ccc:	89 c2                	mov    %eax,%edx
c0001cce:	01 d2                	add    %edx,%edx
c0001cd0:	01 c2                	add    %eax,%edx
c0001cd2:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
c0001cd9:	ba 08 93 04 c0       	mov    $0xc0049308,%edx
c0001cde:	8b 5d f0             	mov    0xfffffff0(%ebp),%ebx
c0001ce1:	89 d9                	mov    %ebx,%ecx
c0001ce3:	01 c9                	add    %ecx,%ecx
c0001ce5:	01 d9                	add    %ebx,%ecx
c0001ce7:	8d 1c cd 00 00 00 00 	lea    0x0(,%ecx,8),%ebx
c0001cee:	b9 00 93 04 c0       	mov    $0xc0049300,%ecx
c0001cf3:	8b 1c 0b             	mov    (%ebx,%ecx,1),%ebx
c0001cf6:	89 1c 10             	mov    %ebx,(%eax,%edx,1)
/mn/src/kernel/thread.c:164
c0001cf9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001cfc:	ff 40 60             	incl   0x60(%eax)
/mn/src/kernel/thread.c:165
c0001cff:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001d02:	83 78 60 0a          	cmpl   $0xa,0x60(%eax)
c0001d06:	76 0c                	jbe    c0001d14 <_ScSchedule+0x1dc>
/mn/src/kernel/thread.c:166
c0001d08:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001d0b:	c7 40 60 00 00 00 00 	movl   $0x0,0x60(%eax)
c0001d12:	eb 38                	jmp    c0001d4c <_ScSchedule+0x214>
/mn/src/kernel/thread.c:169
c0001d14:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c0001d19:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c0001d1c:	74 0c                	je     c0001d2a <_ScSchedule+0x1f2>
/mn/src/kernel/thread.c:170
c0001d1e:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c0001d23:	c7 40 60 00 00 00 00 	movl   $0x0,0x60(%eax)
/mn/src/kernel/thread.c:172
c0001d2a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001d2d:	a3 8c 20 01 c0       	mov    %eax,0xc001208c
/mn/src/kernel/thread.c:173
c0001d32:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0001d35:	05 9e 00 00 00       	add    $0x9e,%eax
c0001d3a:	8b 15 8c 20 01 c0    	mov    0xc001208c,%edx
c0001d40:	0f b7 4a 64          	movzwl 0x64(%edx),%ecx
c0001d44:	80 cd 71             	or     $0x71,%ch
c0001d47:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/thread.c:174
c0001d4a:	eb 32                	jmp    c0001d7e <_ScSchedule+0x246>
/mn/src/kernel/thread.c:149
c0001d4c:	ff 45 f0             	incl   0xfffffff0(%ebp)
c0001d4f:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0001d52:	01 c0                	add    %eax,%eax
c0001d54:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
c0001d57:	e9 e4 fe ff ff       	jmp    c0001c40 <_ScSchedule+0x108>
/mn/src/kernel/thread.c:179
c0001d5c:	c7 05 8c 20 01 c0 20 	movl   $0xc0012020,0xc001208c
c0001d63:	20 01 c0 
/mn/src/kernel/thread.c:180
c0001d66:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0001d69:	05 9e 00 00 00       	add    $0x9e,%eax
c0001d6e:	8b 15 8c 20 01 c0    	mov    0xc001208c,%edx
c0001d74:	0f b7 4a 64          	movzwl 0x64(%edx),%ecx
c0001d78:	80 cd 71             	or     $0x71,%ch
c0001d7b:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/thread.c:181
c0001d7e:	8b 5d c8             	mov    0xffffffc8(%ebp),%ebx
c0001d81:	89 ec                	mov    %ebp,%esp
c0001d83:	5d                   	pop    %ebp
c0001d84:	c3                   	ret    
c0001d85:	8d 76 00             	lea    0x0(%esi),%esi

c0001d88 <_ScEnableSwitch>:
ScEnableSwitch():
c0001d88:	55                   	push   %ebp
c0001d89:	89 e5                	mov    %esp,%ebp
c0001d8b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:184
c0001d8e:	8b 45 08             	mov    0x8(%ebp),%eax
c0001d91:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/thread.c:185
c0001d94:	83 c4 f4             	add    $0xfffffff4,%esp
c0001d97:	68 30 96 04 c0       	push   $0xc0049630
c0001d9c:	e8 ef 90 00 00       	call   c000ae90 <_SemAcquire>
c0001da1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:186
c0001da4:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c0001da8:	74 0a                	je     c0001db4 <_ScEnableSwitch+0x2c>
/mn/src/kernel/thread.c:187
c0001daa:	ff 05 00 96 04 c0    	incl   0xc0049600
c0001db0:	eb 11                	jmp    c0001dc3 <_ScEnableSwitch+0x3b>
c0001db2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:188
c0001db4:	83 3d 00 96 04 c0 00 	cmpl   $0x0,0xc0049600
c0001dbb:	7e 06                	jle    c0001dc3 <_ScEnableSwitch+0x3b>
/mn/src/kernel/thread.c:189
c0001dbd:	ff 0d 00 96 04 c0    	decl   0xc0049600
/mn/src/kernel/thread.c:190
c0001dc3:	83 c4 f4             	add    $0xfffffff4,%esp
c0001dc6:	68 30 96 04 c0       	push   $0xc0049630
c0001dcb:	e8 e6 90 00 00       	call   c000aeb6 <_SemRelease>
c0001dd0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:191
c0001dd3:	89 ec                	mov    %ebp,%esp
c0001dd5:	5d                   	pop    %ebp
c0001dd6:	c3                   	ret    
c0001dd7:	90                   	nop    

c0001dd8 <_ScNeedSchedule>:
ScNeedSchedule():
c0001dd8:	55                   	push   %ebp
c0001dd9:	89 e5                	mov    %esp,%ebp
c0001ddb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:194
c0001dde:	8b 45 08             	mov    0x8(%ebp),%eax
c0001de1:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/thread.c:196
c0001de4:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c0001de8:	74 0a                	je     c0001df4 <_ScNeedSchedule+0x1c>
/mn/src/kernel/thread.c:197
c0001dea:	ff 05 f0 92 04 c0    	incl   0xc00492f0
c0001df0:	eb 11                	jmp    c0001e03 <_ScNeedSchedule+0x2b>
c0001df2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:198
c0001df4:	83 3d f0 92 04 c0 00 	cmpl   $0x0,0xc00492f0
c0001dfb:	74 06                	je     c0001e03 <_ScNeedSchedule+0x2b>
/mn/src/kernel/thread.c:199
c0001dfd:	ff 0d f0 92 04 c0    	decl   0xc00492f0
/mn/src/kernel/thread.c:201
c0001e03:	89 ec                	mov    %ebp,%esp
c0001e05:	5d                   	pop    %ebp
c0001e06:	c3                   	ret    
c0001e07:	90                   	nop    
c0001e08:	74 68                	je     c0001e72 <_ScNeedSchedule+0x9a>
c0001e0a:	72 2d                	jb     c0001e39 <_ScNeedSchedule+0x61>
c0001e0c:	3e 70 72             	jo,pt  c0001e81 <_ThrAllocateThreadInfo+0x1>
c0001e0f:	6f                   	outsl  %ds:(%esi),(%dx)
c0001e10:	63 65 73             	arpl   %sp,0x73(%ebp)
c0001e13:	73 20                	jae    c0001e35 <_ScNeedSchedule+0x5d>
c0001e15:	3d 3d 20 63 75       	cmp    $0x7563203d,%eax
c0001e1a:	72 72                	jb     c0001e8e <_ThrAllocateThreadInfo+0xe>
c0001e1c:	65 6e                	outsb  %gs:(%esi),(%dx)
c0001e1e:	74 2d                	je     c0001e4d <_ScNeedSchedule+0x75>
c0001e20:	3e 70 72             	jo,pt  c0001e95 <_ThrAllocateThreadInfo+0x15>
c0001e23:	6f                   	outsl  %ds:(%esi),(%dx)
c0001e24:	63 65 73             	arpl   %sp,0x73(%ebp)
c0001e27:	73 00                	jae    c0001e29 <_ScNeedSchedule+0x51>
c0001e29:	90                   	nop    
c0001e2a:	90                   	nop    
c0001e2b:	90                   	nop    
c0001e2c:	90                   	nop    
c0001e2d:	90                   	nop    
c0001e2e:	90                   	nop    
c0001e2f:	90                   	nop    
c0001e30:	90                   	nop    
c0001e31:	90                   	nop    
c0001e32:	90                   	nop    
c0001e33:	90                   	nop    
c0001e34:	90                   	nop    
c0001e35:	90                   	nop    
c0001e36:	90                   	nop    
c0001e37:	90                   	nop    
c0001e38:	90                   	nop    
c0001e39:	90                   	nop    
c0001e3a:	90                   	nop    
c0001e3b:	90                   	nop    
c0001e3c:	90                   	nop    
c0001e3d:	90                   	nop    
c0001e3e:	90                   	nop    
c0001e3f:	90                   	nop    
c0001e40:	90                   	nop    
c0001e41:	90                   	nop    
c0001e42:	90                   	nop    
c0001e43:	90                   	nop    
c0001e44:	90                   	nop    
c0001e45:	90                   	nop    
c0001e46:	90                   	nop    
c0001e47:	90                   	nop    
c0001e48:	54                   	push   %esp
c0001e49:	00 68 00             	add    %ch,0x0(%eax)
c0001e4c:	72 00                	jb     c0001e4e <_ScNeedSchedule+0x76>
c0001e4e:	41                   	inc    %ecx
c0001e4f:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
c0001e53:	00 6f 00             	add    %ch,0x0(%edi)
c0001e56:	63 00                	arpl   %ax,(%eax)
c0001e58:	61                   	popa   
c0001e59:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c0001e5d:	00 54 00 68          	add    %dl,0x68(%eax,%eax,1)
c0001e61:	00 72 00             	add    %dh,0x0(%edx)
c0001e64:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0001e68:	64 00 49 00          	add    %cl,%fs:0x0(%ecx)
c0001e6c:	6e                   	outsb  %ds:(%esi),(%dx)
c0001e6d:	00 66 00             	add    %ah,0x0(%esi)
c0001e70:	6f                   	outsl  %ds:(%esi),(%dx)
c0001e71:	00 3a                	add    %bh,(%edx)
c0001e73:	00 20                	add    %ah,(%eax)
c0001e75:	00 25 00 70 00 0a    	add    %ah,0xa007000
c0001e7b:	00 00                	add    %al,(%eax)
c0001e7d:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0001e80 <_ThrAllocateThreadInfo>:
ThrAllocateThreadInfo():
c0001e80:	55                   	push   %ebp
c0001e81:	89 e5                	mov    %esp,%ebp
c0001e83:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/thread.c:205
c0001e86:	8b 45 08             	mov    0x8(%ebp),%eax
c0001e89:	8b 15 8c 20 01 c0    	mov    0xc001208c,%edx
c0001e8f:	8b 40 4c             	mov    0x4c(%eax),%eax
c0001e92:	3b 42 4c             	cmp    0x4c(%edx),%eax
c0001e95:	74 1d                	je     c0001eb4 <_ThrAllocateThreadInfo+0x34>
c0001e97:	83 c4 fc             	add    $0xfffffffc,%esp
c0001e9a:	68 cd 00 00 00       	push   $0xcd
c0001e9f:	68 28 19 00 c0       	push   $0xc0001928
c0001ea4:	68 08 1e 00 c0       	push   $0xc0001e08
c0001ea9:	e8 9e f5 ff ff       	call   c000144c <___dj_assert>
c0001eae:	83 c4 10             	add    $0x10,%esp
c0001eb1:	eb 01                	jmp    c0001eb4 <_ThrAllocateThreadInfo+0x34>
c0001eb3:	90                   	nop    
/mn/src/kernel/thread.c:207
c0001eb4:	83 c4 fc             	add    $0xfffffffc,%esp
c0001eb7:	6a 0f                	push   $0xf
c0001eb9:	6a 00                	push   $0x0
c0001ebb:	6a 01                	push   $0x1
c0001ebd:	e8 12 4d 00 00       	call   c0006bd4 <_VmmAlloc>
c0001ec2:	83 c4 10             	add    $0x10,%esp
c0001ec5:	89 c0                	mov    %eax,%eax
c0001ec7:	8b 55 08             	mov    0x8(%ebp),%edx
c0001eca:	89 42 44             	mov    %eax,0x44(%edx)
/mn/src/kernel/thread.c:210
c0001ecd:	83 c4 f8             	add    $0xfffffff8,%esp
c0001ed0:	8b 45 08             	mov    0x8(%ebp),%eax
c0001ed3:	8b 50 44             	mov    0x44(%eax),%edx
c0001ed6:	52                   	push   %edx
c0001ed7:	68 48 1e 00 c0       	push   $0xc0001e48
c0001edc:	e8 df bb 00 00       	call   c000dac0 <_wprintf>
c0001ee1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:211
c0001ee4:	8b 45 08             	mov    0x8(%ebp),%eax
c0001ee7:	83 78 44 00          	cmpl   $0x0,0x44(%eax)
c0001eeb:	75 07                	jne    c0001ef4 <_ThrAllocateThreadInfo+0x74>
/mn/src/kernel/thread.c:212
c0001eed:	31 c0                	xor    %eax,%eax
c0001eef:	eb 3b                	jmp    c0001f2c <_ThrAllocateThreadInfo+0xac>
c0001ef1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/thread.c:214
c0001ef4:	8b 55 08             	mov    0x8(%ebp),%edx
c0001ef7:	8b 42 44             	mov    0x44(%edx),%eax
c0001efa:	8b 55 08             	mov    0x8(%ebp),%edx
c0001efd:	8b 4a 44             	mov    0x44(%edx),%ecx
c0001f00:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:215
c0001f02:	8b 55 08             	mov    0x8(%ebp),%edx
c0001f05:	8b 42 44             	mov    0x44(%edx),%eax
c0001f08:	8b 55 08             	mov    0x8(%ebp),%edx
c0001f0b:	8b 4a 64             	mov    0x64(%edx),%ecx
c0001f0e:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/thread.c:216
c0001f11:	8b 55 08             	mov    0x8(%ebp),%edx
c0001f14:	8b 42 44             	mov    0x44(%edx),%eax
c0001f17:	8b 55 08             	mov    0x8(%ebp),%edx
c0001f1a:	8b 4a 4c             	mov    0x4c(%edx),%ecx
c0001f1d:	8b 51 74             	mov    0x74(%ecx),%edx
c0001f20:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/thread.c:217
c0001f23:	b8 01 00 00 00       	mov    $0x1,%eax
c0001f28:	eb 02                	jmp    c0001f2c <_ThrAllocateThreadInfo+0xac>
/mn/src/kernel/thread.c:218
c0001f2a:	89 f6                	mov    %esi,%esi
c0001f2c:	89 ec                	mov    %ebp,%esp
c0001f2e:	5d                   	pop    %ebp
c0001f2f:	c3                   	ret    

c0001f30 <_ThrCreateThread>:
ThrCreateThread():
c0001f30:	55                   	push   %ebp
c0001f31:	89 e5                	mov    %esp,%ebp
c0001f33:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:222
c0001f36:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001f39:	8b 55 14             	mov    0x14(%ebp),%edx
c0001f3c:	88 45 ff             	mov    %al,0xffffffff(%ebp)
c0001f3f:	88 55 fe             	mov    %dl,0xfffffffe(%ebp)
/mn/src/kernel/thread.c:226
c0001f42:	83 c4 fc             	add    $0xfffffffc,%esp
c0001f45:	68 e2 00 00 00       	push   $0xe2
c0001f4a:	68 28 19 00 c0       	push   $0xc0001928
c0001f4f:	6a 6c                	push   $0x6c
c0001f51:	e8 b6 bb 00 00       	call   c000db0c <___malloc>
c0001f56:	83 c4 10             	add    $0x10,%esp
c0001f59:	89 c0                	mov    %eax,%eax
c0001f5b:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:227
c0001f5e:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0001f62:	75 08                	jne    c0001f6c <_ThrCreateThread+0x3c>
/mn/src/kernel/thread.c:228
c0001f64:	31 c0                	xor    %eax,%eax
c0001f66:	e9 99 01 00 00       	jmp    c0002104 <_ThrCreateThread+0x1d4>
c0001f6b:	90                   	nop    
/mn/src/kernel/thread.c:230
c0001f6c:	83 c4 fc             	add    $0xfffffffc,%esp
c0001f6f:	6a 6c                	push   $0x6c
c0001f71:	6a 00                	push   $0x0
c0001f73:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001f76:	50                   	push   %eax
c0001f77:	e8 54 bd 00 00       	call   c000dcd0 <_memset>
c0001f7c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:231
c0001f7f:	68 e7 00 00 00       	push   $0xe7
c0001f84:	68 28 19 00 c0       	push   $0xc0001928
c0001f89:	68 64 72 68 74       	push   $0x74687264
c0001f8e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001f91:	83 c0 04             	add    $0x4,%eax
c0001f94:	50                   	push   %eax
c0001f95:	e8 42 10 00 00       	call   c0002fdc <__HndInit>
c0001f9a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:233
c0001f9d:	83 c4 f4             	add    $0xfffffff4,%esp
c0001fa0:	68 00 10 00 00       	push   $0x1000
c0001fa5:	e8 0a f8 ff ff       	call   c00017b4 <_sbrk>
c0001faa:	83 c4 10             	add    $0x10,%esp
c0001fad:	89 c0                	mov    %eax,%eax
c0001faf:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0001fb2:	89 42 40             	mov    %eax,0x40(%edx)
/mn/src/kernel/thread.c:234
c0001fb5:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001fb8:	83 78 40 00          	cmpl   $0x0,0x40(%eax)
c0001fbc:	75 16                	jne    c0001fd4 <_ThrCreateThread+0xa4>
/mn/src/kernel/thread.c:236
c0001fbe:	83 c4 f4             	add    $0xfffffff4,%esp
c0001fc1:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001fc4:	50                   	push   %eax
c0001fc5:	e8 3e 01 00 00       	call   c0002108 <_ThrDeleteThread>
c0001fca:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:237
c0001fcd:	31 c0                	xor    %eax,%eax
c0001fcf:	e9 30 01 00 00       	jmp    c0002104 <_ThrCreateThread+0x1d4>
/mn/src/kernel/thread.c:240
c0001fd4:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c0001fd8:	74 0e                	je     c0001fe8 <_ThrCreateThread+0xb8>
/mn/src/kernel/thread.c:241
c0001fda:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001fdd:	8b 50 40             	mov    0x40(%eax),%edx
c0001fe0:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
c0001fe3:	eb 1e                	jmp    c0002003 <_ThrCreateThread+0xd3>
c0001fe5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/thread.c:244
c0001fe8:	8b 45 08             	mov    0x8(%ebp),%eax
c0001feb:	8b 50 3c             	mov    0x3c(%eax),%edx
c0001fee:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/thread.c:245
c0001ff1:	8b 45 08             	mov    0x8(%ebp),%eax
c0001ff4:	8b 55 08             	mov    0x8(%ebp),%edx
c0001ff7:	8b 4a 3c             	mov    0x3c(%edx),%ecx
c0001ffa:	81 c1 00 f0 ff ff    	add    $0xfffff000,%ecx
c0002000:	89 48 3c             	mov    %ecx,0x3c(%eax)
/mn/src/kernel/thread.c:248
c0002003:	83 c4 f8             	add    $0xfffffff8,%esp
c0002006:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0002009:	50                   	push   %eax
c000200a:	8b 45 18             	mov    0x18(%ebp),%eax
c000200d:	50                   	push   %eax
c000200e:	0f be 45 fe          	movsbl 0xfffffffe(%ebp),%eax
c0002012:	50                   	push   %eax
c0002013:	0f be 45 ff          	movsbl 0xffffffff(%ebp),%eax
c0002017:	50                   	push   %eax
c0002018:	8b 45 10             	mov    0x10(%ebp),%eax
c000201b:	50                   	push   %eax
c000201c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000201f:	50                   	push   %eax
c0002020:	e8 8f 7d 00 00       	call   c0009db4 <_ArchSetupContext>
c0002025:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/thread.c:251
c0002028:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000202b:	8b 55 08             	mov    0x8(%ebp),%edx
c000202e:	89 50 4c             	mov    %edx,0x4c(%eax)
/mn/src/kernel/thread.c:252
c0002031:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0002034:	8b 55 1c             	mov    0x1c(%ebp),%edx
c0002037:	89 50 50             	mov    %edx,0x50(%eax)
/mn/src/kernel/thread.c:253
c000203a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000203d:	ff 05 c0 92 04 c0    	incl   0xc00492c0
c0002043:	8b 15 c0 92 04 c0    	mov    0xc00492c0,%edx
c0002049:	89 50 64             	mov    %edx,0x64(%eax)
/mn/src/kernel/thread.c:255
c000204c:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c0002051:	8b 55 08             	mov    0x8(%ebp),%edx
c0002054:	3b 50 4c             	cmp    0x4c(%eax),%edx
c0002057:	74 0f                	je     c0002068 <_ThrCreateThread+0x138>
/mn/src/kernel/thread.c:256
c0002059:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000205c:	c7 40 44 00 00 00 00 	movl   $0x0,0x44(%eax)
c0002063:	eb 12                	jmp    c0002077 <_ThrCreateThread+0x147>
c0002065:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/thread.c:258
c0002068:	83 c4 f4             	add    $0xfffffff4,%esp
c000206b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000206e:	50                   	push   %eax
c000206f:	e8 0c fe ff ff       	call   c0001e80 <_ThrAllocateThreadInfo>
c0002074:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:260
c0002077:	83 c4 f4             	add    $0xfffffff4,%esp
c000207a:	68 30 96 04 c0       	push   $0xc0049630
c000207f:	e8 0c 8e 00 00       	call   c000ae90 <_SemAcquire>
c0002084:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:262
c0002087:	83 3d 94 20 01 c0 00 	cmpl   $0x0,0xc0012094
c000208e:	74 0b                	je     c000209b <_ThrCreateThread+0x16b>
/mn/src/kernel/thread.c:263
c0002090:	a1 94 20 01 c0       	mov    0xc0012094,%eax
c0002095:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0002098:	89 50 3c             	mov    %edx,0x3c(%eax)
/mn/src/kernel/thread.c:264
c000209b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000209e:	8b 15 94 20 01 c0    	mov    0xc0012094,%edx
c00020a4:	89 50 38             	mov    %edx,0x38(%eax)
/mn/src/kernel/thread.c:265
c00020a7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00020aa:	c7 40 3c 00 00 00 00 	movl   $0x0,0x3c(%eax)
/mn/src/kernel/thread.c:266
c00020b1:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00020b4:	a3 94 20 01 c0       	mov    %eax,0xc0012094
/mn/src/kernel/thread.c:267
c00020b9:	83 3d 90 20 01 c0 00 	cmpl   $0x0,0xc0012090
c00020c0:	75 08                	jne    c00020ca <_ThrCreateThread+0x19a>
/mn/src/kernel/thread.c:268
c00020c2:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00020c5:	a3 90 20 01 c0       	mov    %eax,0xc0012090
/mn/src/kernel/thread.c:270
c00020ca:	83 c4 f4             	add    $0xfffffff4,%esp
c00020cd:	68 30 96 04 c0       	push   $0xc0049630
c00020d2:	e8 df 8d 00 00       	call   c000aeb6 <_SemRelease>
c00020d7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:273
c00020da:	83 c4 f8             	add    $0xfffffff8,%esp
c00020dd:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00020e0:	83 c0 04             	add    $0x4,%eax
c00020e3:	50                   	push   %eax
c00020e4:	8b 45 08             	mov    0x8(%ebp),%eax
c00020e7:	50                   	push   %eax
c00020e8:	e8 0f 10 00 00       	call   c00030fc <_HndDuplicate>
c00020ed:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:274
c00020f0:	83 c4 f4             	add    $0xfffffff4,%esp
c00020f3:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00020f6:	50                   	push   %eax
c00020f7:	e8 44 01 00 00       	call   c0002240 <_ThrRun>
c00020fc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:275
c00020ff:	31 c0                	xor    %eax,%eax
c0002101:	eb 01                	jmp    c0002104 <_ThrCreateThread+0x1d4>
/mn/src/kernel/thread.c:276
c0002103:	90                   	nop    
c0002104:	89 ec                	mov    %ebp,%esp
c0002106:	5d                   	pop    %ebp
c0002107:	c3                   	ret    

c0002108 <_ThrDeleteThread>:
ThrDeleteThread():
c0002108:	55                   	push   %ebp
c0002109:	89 e5                	mov    %esp,%ebp
c000210b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/thread.c:280
c000210e:	8b 45 08             	mov    0x8(%ebp),%eax
c0002111:	83 78 54 00          	cmpl   $0x0,0x54(%eax)
c0002115:	74 16                	je     c000212d <_ThrDeleteThread+0x25>
/mn/src/kernel/thread.c:281
c0002117:	83 c4 f8             	add    $0xfffffff8,%esp
c000211a:	8b 45 08             	mov    0x8(%ebp),%eax
c000211d:	8b 50 54             	mov    0x54(%eax),%edx
c0002120:	52                   	push   %edx
c0002121:	8b 45 08             	mov    0x8(%ebp),%eax
c0002124:	50                   	push   %eax
c0002125:	e8 c2 f8 ff ff       	call   c00019ec <_ThrRemoveQueue>
c000212a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:283
c000212d:	8b 45 08             	mov    0x8(%ebp),%eax
c0002130:	8b 50 50             	mov    0x50(%eax),%edx
c0002133:	89 d0                	mov    %edx,%eax
c0002135:	01 c0                	add    %eax,%eax
c0002137:	01 d0                	add    %edx,%eax
c0002139:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0002140:	b8 00 93 04 c0       	mov    $0xc0049300,%eax
c0002145:	83 3c 02 00          	cmpl   $0x0,(%edx,%eax,1)
c0002149:	75 19                	jne    c0002164 <_ThrDeleteThread+0x5c>
/mn/src/kernel/thread.c:284
c000214b:	8b 45 08             	mov    0x8(%ebp),%eax
