
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 c0 03 c0       	mov    $0xc003c000,%esp
c00040fd:	5e                   	pop    %esi
c00040fe:	5f                   	pop    %edi
c00040ff:	89 ec                	mov    %ebp,%esp
c0004101:	5d                   	pop    %ebp
c0004102:	c3                   	ret    
/mn/src/kernel/ramdisk.c:118
c0004103:	90                   	nop    
c0004104:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c0004108:	72 00                	jb     c000410a <_RdFsRequest+0x25e>
c000410a:	61                   	popa   
c000410b:	00 6d 00             	add    %ch,0x0(%ebp)
c000410e:	64 00 69 00          	add    %ch,%fs:0x0(%ecx)
c0004112:	73 00                	jae    c0004114 <_RdFsRequest+0x268>
c0004114:	6b 00 3a             	imul   $0x3a,(%eax),%eax
c0004117:	00 20                	add    %ah,(%eax)
c0004119:	00 69 00             	add    %ch,0x0(%ecx)
c000411c:	6e                   	outsb  %ds:(%esi),(%dx)
c000411d:	00 76 00             	add    %dh,0x0(%esi)
c0004120:	61                   	popa   
c0004121:	00 6c 00 69          	add    %ch,0x69(%eax,%eax,1)
c0004125:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c0004129:	00 73 00             	add    %dh,0x0(%ebx)
c000412c:	69 00 67 00 6e 00    	imul   $0x6e0067,(%eax),%eax
c0004132:	61                   	popa   
c0004133:	00 74 00 75          	add    %dh,0x75(%eax,%eax,1)
c0004137:	00 72 00             	add    %dh,0x0(%edx)
c000413a:	65 00 0a             	add    %cl,%gs:(%edx)
c000413d:	00 00                	add    %al,(%eax)
	...

c0004140 <_RdInit>:
RdInit():
c0004140:	55                   	push   %ebp
/mn/src/kernel/ramdisk.c:163
c0004141:	8b 15 10 c0 00 c0    	mov    0xc000c010,%edx
c0004147:	89 e5                	mov    %esp,%ebp
c0004149:	8d 82 00 00 00 f0    	lea    0xf0000000(%edx),%eax
c000414f:	83 ec 08             	sub    $0x8,%esp
c0004152:	a3 90 d6 03 c0       	mov    %eax,0xc003d690
/mn/src/kernel/ramdisk.c:164
c0004157:	83 c0 08             	add    $0x8,%eax
c000415a:	a3 a0 d6 03 c0       	mov    %eax,0xc003d6a0
/mn/src/kernel/ramdisk.c:166
c000415f:	81 ba 00 00 00 f0 4b 	cmpl   $0x5244534b,0xf0000000(%edx)
c0004166:	53 44 52 
c0004169:	75 09                	jne    c0004174 <_RdInit+0x34>
/mn/src/kernel/ramdisk.c:173
c000416b:	b8 01 00 00 00       	mov    $0x1,%eax
c0004170:	eb 11                	jmp    c0004183 <_RdInit+0x43>
c0004172:	89 f6                	mov    %esi,%esi
/mn/src/kernel/ramdisk.c:169
c0004174:	83 c4 f4             	add    $0xfffffff4,%esp
c0004177:	68 08 41 00 c0       	push   $0xc0004108
c000417c:	e8 17 53 00 00       	call   c0009498 <_wprintf>
/mn/src/kernel/ramdisk.c:170
c0004181:	31 c0                	xor    %eax,%eax
c0004183:	89 ec                	mov    %ebp,%esp
c0004185:	5d                   	pop    %ebp
c0004186:	c3                   	ret    
c0004187:	72 61                	jb     c00041ea <_RdInit+0xaa>
c0004189:	6d                   	insl   (%dx),%es:(%edi)
c000418a:	64 69 73 6b 5f 68 65 	imul   $0x6165685f,%fs:0x6b(%ebx),%esi
c0004191:	61 
c0004192:	64                   	fs
c0004193:	65                   	gs
c0004194:	72 20                	jb     c00041b6 <_RdInit+0x76>
c0004196:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
c000419c:	4c                   	dec    %esp
c000419d:	00 72 61             	add    %dh,0x61(%edx)
c00041a0:	6d                   	insl   (%dx),%es:(%edi)
c00041a1:	64 69 73 6b 5f 66 69 	imul   $0x6c69665f,%fs:0x6b(%ebx),%esi
c00041a8:	6c 
c00041a9:	65                   	gs
c00041aa:	73 20                	jae    c00041cc <_RdInit+0x8c>
c00041ac:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
c00041b2:	4c                   	dec    %esp
c00041b3:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c00041b9:	90                   	nop    
c00041ba:	90                   	nop    
c00041bb:	90                   	nop    
c00041bc:	90                   	nop    
c00041bd:	90                   	nop    
c00041be:	90                   	nop    
c00041bf:	90                   	nop    
c00041c0:	90                   	nop    
c00041c1:	90                   	nop    
c00041c2:	90                   	nop    
c00041c3:	90                   	nop    
c00041c4:	90                   	nop    
c00041c5:	90                   	nop    
c00041c6:	90                   	nop    
c00041c7:	90                   	nop    
c00041c8:	72 61                	jb     c000422b <_RdOpen+0x2b>
c00041ca:	6d                   	insl   (%dx),%es:(%edi)
c00041cb:	64 69 73 6b 5f 66 69 	imul   $0x6c69665f,%fs:0x6b(%ebx),%esi
c00041d2:	6c 
c00041d3:	65                   	gs
c00041d4:	73 5b                	jae    c0004231 <_RdOpen+0x31>
c00041d6:	69 5d 2e 6f 66 66 73 	imul   $0x7366666f,0x2e(%ebp),%ebx
c00041dd:	65                   	gs
c00041de:	74 20                	je     c0004200 <_RdOpen>
c00041e0:	3c 20                	cmp    $0x20,%al
c00041e2:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
c00041e6:	65                   	gs
c00041e7:	6c                   	insb   (%dx),%es:(%edi)
c00041e8:	5f                   	pop    %edi
c00041e9:	73 74                	jae    c000425f <_RdOpen+0x5f>
c00041eb:	61                   	popa   
c00041ec:	72 74                	jb     c0004262 <_RdOpen+0x62>
c00041ee:	75 70                	jne    c0004260 <_RdOpen+0x60>
c00041f0:	2e 72 61             	jb,pn  c0004254 <_RdOpen+0x54>
c00041f3:	6d                   	insl   (%dx),%es:(%edi)
c00041f4:	64 69 73 6b 5f 73 69 	imul   $0x7a69735f,%fs:0x6b(%ebx),%esi
c00041fb:	7a 
c00041fc:	65 00 89 f6 55 89 e5 	add    %cl,%gs:0xe58955f6(%ecx)

c0004200 <_RdOpen>:
RdOpen():
c0004200:	55                   	push   %ebp
c0004201:	89 e5                	mov    %esp,%ebp
c0004203:	83 ec 2c             	sub    $0x2c,%esp
c0004206:	57                   	push   %edi
c0004207:	56                   	push   %esi
c0004208:	53                   	push   %ebx
/mn/src/kernel/ramdisk.c:190
c0004209:	a1 90 d6 03 c0       	mov    0xc003d690,%eax
c000420e:	85 c0                	test   %eax,%eax
c0004210:	75 1a                	jne    c000422c <_RdOpen+0x2c>
c0004212:	83 c4 fc             	add    $0xfffffffc,%esp
c0004215:	68 be 00 00 00       	push   $0xbe
c000421a:	68 08 3e 00 c0       	push   $0xc0003e08
c000421f:	68 87 41 00 c0       	push   $0xc0004187
c0004224:	e8 e3 d0 ff ff       	call   c000130c <___dj_assert>
c0004229:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/ramdisk.c:191
c000422c:	83 3d a0 d6 03 c0 00 	cmpl   $0x0,0xc003d6a0
c0004233:	75 17                	jne    c000424c <_RdOpen+0x4c>
c0004235:	83 c4 fc             	add    $0xfffffffc,%esp
c0004238:	68 bf 00 00 00       	push   $0xbf
c000423d:	68 08 3e 00 c0       	push   $0xc0003e08
c0004242:	68 9e 41 00 c0       	push   $0xc000419e
c0004247:	e8 c0 d0 ff ff       	call   c000130c <___dj_assert>
/mn/src/kernel/ramdisk.c:193
c000424c:	31 ff                	xor    %edi,%edi
c000424e:	3b 78 04             	cmp    0x4(%eax),%edi
c0004251:	73 73                	jae    c00042c6 <_RdOpen+0xc6>
c0004253:	8d 5d e0             	lea    0xffffffe0(%ebp),%ebx
c0004256:	31 f6                	xor    %esi,%esi
/mn/src/kernel/ramdisk.c:195
c0004258:	83 c4 fc             	add    $0xfffffffc,%esp
c000425b:	89 f0                	mov    %esi,%eax
c000425d:	6a 10                	push   $0x10
c000425f:	03 05 a0 d6 03 c0    	add    0xc003d6a0,%eax
c0004265:	83 c0 08             	add    $0x8,%eax
c0004268:	50                   	push   %eax
c0004269:	53                   	push   %ebx
c000426a:	e8 15 63 00 00       	call   c000a584 <_mbstowcs>
/mn/src/kernel/ramdisk.c:197
c000426f:	66 c7 04 43 00 00    	movw   $0x0,(%ebx,%eax,2)
/mn/src/kernel/ramdisk.c:199
c0004275:	83 c4 f8             	add    $0xfffffff8,%esp
c0004278:	53                   	push   %ebx
c0004279:	8b 45 08             	mov    0x8(%ebp),%eax
c000427c:	50                   	push   %eax
c000427d:	e8 9a 62 00 00       	call   c000a51c <__wcsicmp>
c0004282:	83 c4 20             	add    $0x20,%esp
c0004285:	85 c0                	test   %eax,%eax
c0004287:	75 2f                	jne    c00042b8 <_RdOpen+0xb8>
/mn/src/kernel/ramdisk.c:201
c0004289:	a1 a0 d6 03 c0       	mov    0xc003d6a0,%eax
c000428e:	8b 04 30             	mov    (%eax,%esi,1),%eax
c0004291:	3b 05 0c c0 00 c0    	cmp    0xc000c00c,%eax
c0004297:	72 17                	jb     c00042b0 <_RdOpen+0xb0>
c0004299:	83 c4 fc             	add    $0xfffffffc,%esp
c000429c:	68 c9 00 00 00       	push   $0xc9
c00042a1:	68 08 3e 00 c0       	push   $0xc0003e08
c00042a6:	68 c8 41 00 c0       	push   $0xc00041c8
c00042ab:	e8 5c d0 ff ff       	call   c000130c <___dj_assert>
/mn/src/kernel/ramdisk.c:202
c00042b0:	03 05 90 d6 03 c0    	add    0xc003d690,%eax
c00042b6:	eb 10                	jmp    c00042c8 <_RdOpen+0xc8>
/mn/src/kernel/ramdisk.c:193
c00042b8:	83 c6 18             	add    $0x18,%esi
c00042bb:	47                   	inc    %edi
c00042bc:	a1 90 d6 03 c0       	mov    0xc003d690,%eax
c00042c1:	3b 78 04             	cmp    0x4(%eax),%edi
c00042c4:	72 92                	jb     c0004258 <_RdOpen+0x58>
/mn/src/kernel/ramdisk.c:206
c00042c6:	31 c0                	xor    %eax,%eax
c00042c8:	8d 65 c8             	lea    0xffffffc8(%ebp),%esp
c00042cb:	5b                   	pop    %ebx
c00042cc:	5e                   	pop    %esi
c00042cd:	5f                   	pop    %edi
c00042ce:	89 ec                	mov    %ebp,%esp
c00042d0:	5d                   	pop    %ebp
c00042d1:	c3                   	ret    
/mn/src/kernel/ramdisk.c:207
c00042d2:	89 f6                	mov    %esi,%esi

c00042d4 <_RdFileLength>:
RdFileLength():
c00042d4:	55                   	push   %ebp
c00042d5:	89 e5                	mov    %esp,%ebp
c00042d7:	83 ec 2c             	sub    $0x2c,%esp
c00042da:	57                   	push   %edi
c00042db:	56                   	push   %esi
c00042dc:	53                   	push   %ebx
/mn/src/kernel/ramdisk.c:214
c00042dd:	a1 90 d6 03 c0       	mov    0xc003d690,%eax
c00042e2:	85 c0                	test   %eax,%eax
c00042e4:	75 1a                	jne    c0004300 <_RdFileLength+0x2c>
c00042e6:	83 c4 fc             	add    $0xfffffffc,%esp
c00042e9:	68 d6 00 00 00       	push   $0xd6
c00042ee:	68 08 3e 00 c0       	push   $0xc0003e08
c00042f3:	68 87 41 00 c0       	push   $0xc0004187
c00042f8:	e8 0f d0 ff ff       	call   c000130c <___dj_assert>
c00042fd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/ramdisk.c:215
c0004300:	83 3d a0 d6 03 c0 00 	cmpl   $0x0,0xc003d6a0
c0004307:	75 23                	jne    c000432c <_RdFileLength+0x58>
c0004309:	83 c4 fc             	add    $0xfffffffc,%esp
c000430c:	68 d7 00 00 00       	push   $0xd7
c0004311:	68 08 3e 00 c0       	push   $0xc0003e08
c0004316:	68 9e 41 00 c0       	push   $0xc000419e
c000431b:	e8 ec cf ff ff       	call   c000130c <___dj_assert>
/mn/src/kernel/ramdisk.c:222
c0004320:	a1 a0 d6 03 c0       	mov    0xc003d6a0,%eax
c0004325:	8b 44 18 04          	mov    0x4(%eax,%ebx,1),%eax
c0004329:	eb 4b                	jmp    c0004376 <_RdFileLength+0xa2>
c000432b:	90                   	nop    
/mn/src/kernel/ramdisk.c:217
c000432c:	31 ff                	xor    %edi,%edi
c000432e:	3b 78 04             	cmp    0x4(%eax),%edi
c0004331:	73 3e                	jae    c0004371 <_RdFileLength+0x9d>
c0004333:	8d 75 e0             	lea    0xffffffe0(%ebp),%esi
c0004336:	31 db                	xor    %ebx,%ebx
/mn/src/kernel/ramdisk.c:219
c0004338:	83 c4 fc             	add    $0xfffffffc,%esp
c000433b:	89 d8                	mov    %ebx,%eax
c000433d:	6a 10                	push   $0x10
c000433f:	03 05 a0 d6 03 c0    	add    0xc003d6a0,%eax
c0004345:	83 c0 08             	add    $0x8,%eax
c0004348:	50                   	push   %eax
c0004349:	56                   	push   %esi
c000434a:	e8 35 62 00 00       	call   c000a584 <_mbstowcs>
/mn/src/kernel/ramdisk.c:221
c000434f:	83 c4 f8             	add    $0xfffffff8,%esp
c0004352:	56                   	push   %esi
c0004353:	8b 45 08             	mov    0x8(%ebp),%eax
c0004356:	50                   	push   %eax
c0004357:	e8 c0 61 00 00       	call   c000a51c <__wcsicmp>
c000435c:	83 c4 20             	add    $0x20,%esp
c000435f:	85 c0                	test   %eax,%eax
c0004361:	74 bd                	je     c0004320 <_RdFileLength+0x4c>
/mn/src/kernel/ramdisk.c:217
c0004363:	83 c3 18             	add    $0x18,%ebx
c0004366:	47                   	inc    %edi
c0004367:	a1 90 d6 03 c0       	mov    0xc003d690,%eax
c000436c:	3b 78 04             	cmp    0x4(%eax),%edi
c000436f:	72 c7                	jb     c0004338 <_RdFileLength+0x64>
/mn/src/kernel/ramdisk.c:225
c0004371:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0004376:	8d 65 c8             	lea    0xffffffc8(%ebp),%esp
c0004379:	5b                   	pop    %ebx
c000437a:	5e                   	pop    %esi
c000437b:	5f                   	pop    %edi
c000437c:	89 ec                	mov    %ebp,%esp
c000437e:	5d                   	pop    %ebp
c000437f:	c3                   	ret    

c0004380 <_RdMountFs>:
RdMountFs():
c0004380:	55                   	push   %ebp
c0004381:	89 e5                	mov    %esp,%ebp
c0004383:	83 ec 14             	sub    $0x14,%esp
c0004386:	53                   	push   %ebx
/mn/src/kernel/ramdisk.c:229
c0004387:	8b 5d 08             	mov    0x8(%ebp),%ebx
/mn/src/kernel/ramdisk.c:230
c000438a:	83 c4 f4             	add    $0xfffffff4,%esp
c000438d:	6a 1c                	push   $0x1c
c000438f:	e8 14 54 00 00       	call   c00097a8 <_malloc>
/mn/src/kernel/ramdisk.c:231
c0004394:	89 58 0c             	mov    %ebx,0xc(%eax)
/mn/src/kernel/ramdisk.c:232
c0004397:	c7 00 ac 3e 00 c0    	movl   $0xc0003eac,(%eax)
/mn/src/kernel/ramdisk.c:233
c000439d:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
c00043a0:	89 ec                	mov    %ebp,%esp
c00043a2:	5d                   	pop    %ebp
c00043a3:	c3                   	ret    
/mn/src/kernel/ramdisk.c:234
c00043a4:	8d 74 26 00          	lea    0x0(%esi,1),%esi

c00043a8 <_PeGetHeaders>:
PeGetHeaders():
c00043a8:	55                   	push   %ebp
c00043a9:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/mod_pe.c:20
c00043ab:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/kernel/mod_pe.c:22
c00043ae:	89 ec                	mov    %ebp,%esp
c00043b0:	5d                   	pop    %ebp
c00043b1:	03 40 3c             	add    0x3c(%eax),%eax
c00043b4:	c3                   	ret    
/mn/src/kernel/mod_pe.c:23
c00043b5:	90                   	nop    
c00043b6:	90                   	nop    
c00043b7:	90                   	nop    
c00043b8:	90                   	nop    
c00043b9:	90                   	nop    
c00043ba:	90                   	nop    
c00043bb:	90                   	nop    
c00043bc:	90                   	nop    
c00043bd:	90                   	nop    
c00043be:	90                   	nop    
c00043bf:	90                   	nop    
c00043c0:	90                   	nop    
c00043c1:	90                   	nop    
c00043c2:	90                   	nop    
c00043c3:	90                   	nop    
c00043c4:	90                   	nop    
c00043c5:	90                   	nop    
c00043c6:	90                   	nop    
c00043c7:	90                   	nop    
c00043c8:	25 00 73 00 3a       	and    $0x3a007300,%eax
c00043cd:	00 20                	add    %ah,(%eax)
c00043cf:	00 6f 00             	add    %ch,0x0(%edi)
c00043d2:	6e                   	outsb  %ds:(%esi),(%dx)
c00043d3:	00 6c 00 79          	add    %ch,0x79(%eax,%eax,1)
c00043d7:	00 20                	add    %ah,(%eax)
c00043d9:	00 25 00 64 00 20    	add    %ah,0x20006400
c00043df:	00 62 00             	add    %ah,0x0(%edx)
c00043e2:	79 00                	jns    c00043e4 <_PeGetHeaders+0x3c>
c00043e4:	74 00                	je     c00043e6 <_PeGetHeaders+0x3e>
c00043e6:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c00043ea:	20 00                	and    %al,(%eax)
c00043ec:	72 00                	jb     c00043ee <_PeGetHeaders+0x46>
c00043ee:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c00043f2:	64 00 20             	add    %ah,%fs:(%eax)
c00043f5:	00 28                	add    %ch,(%eax)
c00043f7:	00 25 00 64 00 29    	add    %ah,0x29006400
c00043fd:	00 0a                	add    %cl,(%edx)
c00043ff:	00 00                	add    %al,(%eax)
c0004401:	00 8d b6 00 00 00    	add    %cl,0xb6(%ebp)
c0004407:	00 25 00 73 00 3a    	add    %ah,0x3a007300
c000440d:	00 20                	add    %ah,(%eax)
c000440f:	00 6e 00             	add    %ch,0x0(%esi)
c0004412:	6f                   	outsl  %ds:(%esi),(%dx)
c0004413:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0004417:	00 61 00             	add    %ah,0x0(%ecx)
c000441a:	6e                   	outsb  %ds:(%esi),(%dx)
c000441b:	00 20                	add    %ah,(%eax)
c000441d:	00 65 00             	add    %ah,0x0(%ebp)
c0004420:	78 00                	js     c0004422 <_PeGetHeaders+0x7a>
c0004422:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
c0004426:	75 00                	jne    c0004428 <_PeGetHeaders+0x80>
c0004428:	74 00                	je     c000442a <_PeGetHeaders+0x82>
c000442a:	61                   	popa   
c000442b:	00 62 00             	add    %ah,0x0(%edx)
c000442e:	6c                   	insb   (%dx),%es:(%edi)
c000442f:	00 65 00             	add    %ah,0x0(%ebp)
c0004432:	20 00                	and    %al,(%eax)
c0004434:	28 00                	sub    %al,(%eax)
c0004436:	25 00 53 00 29       	and    $0x29005300,%eax
c000443b:	00 0a                	add    %cl,(%edx)
c000443d:	00 00                	add    %al,(%eax)
c000443f:	00 90 8d b4 26 00    	add    %dl,0x26b48d(%eax)
c0004445:	00 00                	add    %al,(%eax)
c0004447:	00 25 00 73 00 3a    	add    %ah,0x3a007300
c000444d:	00 20                	add    %ah,(%eax)
c000444f:	00 6e 00             	add    %ch,0x0(%esi)
c0004452:	6f                   	outsl  %ds:(%esi),(%dx)
c0004453:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0004457:	00 50 00             	add    %dl,0x0(%eax)
c000445a:	45                   	inc    %ebp
c000445b:	00 20                	add    %ah,(%eax)
c000445d:	00 66 00             	add    %ah,0x0(%esi)
c0004460:	6f                   	outsl  %ds:(%esi),(%dx)
c0004461:	00 72 00             	add    %dh,0x0(%edx)
c0004464:	6d                   	insl   (%dx),%es:(%edi)
c0004465:	00 61 00             	add    %ah,0x0(%ecx)
c0004468:	74 00                	je     c000446a <_PeGetHeaders+0xc2>
c000446a:	20 00                	and    %al,(%eax)
c000446c:	28 00                	sub    %al,(%eax)
c000446e:	25 00 63 00 25       	and    $0x25006300,%eax
c0004473:	00 63 00             	add    %ah,0x0(%ebx)
c0004476:	25 00 63 00 25       	and    $0x25006300,%eax
c000447b:	00 63 00             	add    %ah,0x0(%ebx)
c000447e:	29 00                	sub    %eax,(%eax)
c0004480:	0a 00                	or     (%eax),%al
c0004482:	00 00                	add    %al,(%eax)
c0004484:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c0004488:	25 00 73 00 3a       	and    $0x3a007300,%eax
c000448d:	00 20                	add    %ah,(%eax)
c000448f:	00 63 00             	add    %ah,0x0(%ebx)
c0004492:	6c                   	insb   (%dx),%es:(%edi)
c0004493:	00 61 00             	add    %ah,0x0(%ecx)
c0004496:	73 00                	jae    c0004498 <_PeGetHeaders+0xf0>
c0004498:	68 00 65 00 64       	push   $0x64006500
c000449d:	00 20                	add    %ah,(%eax)
c000449f:	00 77 00             	add    %dh,0x0(%edi)
c00044a2:	69 00 74 00 68 00    	imul   $0x680074,(%eax),%eax
c00044a8:	20 00                	and    %al,(%eax)
c00044aa:	25 00 30 00 38       	and    $0x38003000,%eax
c00044af:	00 78 00             	add    %bh,0x0(%eax)
c00044b2:	2c 00                	sub    $0x0,%al
c00044b4:	20 00                	and    %al,(%eax)
c00044b6:	61                   	popa   
c00044b7:	00 64 00 6a          	add    %ah,0x6a(%eax,%eax,1)
c00044bb:	00 75 00             	add    %dh,0x0(%ebp)
c00044be:	73 00                	jae    c00044c0 <_PeGetHeaders+0x118>
c00044c0:	74 00                	je     c00044c2 <_PeGetHeaders+0x11a>
c00044c2:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c00044c8:	20 00                	and    %al,(%eax)
c00044ca:	62 00                	bound  %eax,(%eax)
c00044cc:	61                   	popa   
c00044cd:	00 73 00             	add    %dh,0x0(%ebx)
c00044d0:	65 00 20             	add    %ah,%gs:(%eax)
c00044d3:	00 74 00 6f          	add    %dh,0x6f(%eax,%eax,1)
c00044d7:	00 20                	add    %ah,(%eax)
c00044d9:	00 25 00 30 00 38    	add    %ah,0x38003000
c00044df:	00 78 00             	add    %bh,0x0(%eax)
c00044e2:	0a 00                	or     (%eax),%al
c00044e4:	00 00                	add    %al,(%eax)
c00044e6:	6d                   	insl   (%dx),%es:(%edi)
c00044e7:	6f                   	outsl  %ds:(%esi),(%dx)
c00044e8:	64                   	fs
c00044e9:	5f                   	pop    %edi
c00044ea:	70 65                	jo     c0004551 <_PeLoad+0x51>
c00044ec:	2e 63 00             	arpl   %ax,%cs:(%eax)
c00044ef:	6e                   	outsb  %ds:(%esi),(%dx)
c00044f0:	65                   	gs
c00044f1:	77 5f                	ja     c0004552 <_PeLoad+0x52>
c00044f3:	62 61 73             	bound  %esp,0x73(%ecx)
c00044f6:	65 20 3d 3d 20 62 61 	and    %bh,%gs:0x6162203d
c00044fd:	73 65                	jae    c0004564 <_PeLoad+0x64>
	...

c0004500 <_PeLoad>:
PeLoad():
c0004500:	55                   	push   %ebp
c0004501:	89 e5                	mov    %esp,%ebp
c0004503:	81 ec 4c 03 00 00    	sub    $0x34c,%esp
c0004509:	57                   	push   %edi
c000450a:	56                   	push   %esi
c000450b:	53                   	push   %ebx
/mn/src/kernel/mod_pe.c:36
c000450c:	83 c4 f8             	add    $0xfffffff8,%esp
c000450f:	8d 9d 00 fe ff ff    	lea    0xfffffe00(%ebp),%ebx
c0004515:	53                   	push   %ebx
c0004516:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004519:	50                   	push   %eax
c000451a:	e8 15 4d 00 00       	call   c0009234 <_FsFullPath>
/mn/src/kernel/mod_pe.c:38
c000451f:	8b 55 08             	mov    0x8(%ebp),%edx
c0004522:	83 c4 10             	add    $0x10,%esp
c0004525:	8b 72 50             	mov    0x50(%edx),%esi
c0004528:	85 f6                	test   %esi,%esi
c000452a:	74 1f                	je     c000454b <_PeLoad+0x4b>
/mn/src/kernel/mod_pe.c:39
c000452c:	83 c4 f8             	add    $0xfffffff8,%esp
c000452f:	53                   	push   %ebx
c0004530:	8b 46 0c             	mov    0xc(%esi),%eax
c0004533:	50                   	push   %eax
c0004534:	e8 e3 5f 00 00       	call   c000a51c <__wcsicmp>
c0004539:	83 c4 10             	add    $0x10,%esp
c000453c:	85 c0                	test   %eax,%eax
c000453e:	0f 84 68 01 00 00    	je     c00046ac <_PeLoad+0x1ac>
/mn/src/kernel/mod_pe.c:38
c0004544:	8b 76 04             	mov    0x4(%esi),%esi
c0004547:	85 f6                	test   %esi,%esi
c0004549:	75 e1                	jne    c000452c <_PeLoad+0x2c>
/mn/src/kernel/mod_pe.c:45
c000454b:	83 c4 f8             	add    $0xfffffff8,%esp
c000454e:	6a 01                	push   $0x1
c0004550:	53                   	push   %ebx
c0004551:	e8 c6 e6 ff ff       	call   c0002c1c <_FsOpen>
c0004556:	89 c7                	mov    %eax,%edi
/mn/src/kernel/mod_pe.c:46
c0004558:	83 c4 10             	add    $0x10,%esp
c000455b:	85 ff                	test   %edi,%edi
c000455d:	75 09                	jne    c0004568 <_PeLoad+0x68>
/mn/src/kernel/mod_pe.c:47
c000455f:	31 c0                	xor    %eax,%eax
c0004561:	e9 b3 01 00 00       	jmp    c0004719 <_PeLoad+0x219>
c0004566:	89 f6                	mov    %esi,%esi
/mn/src/kernel/mod_pe.c:49
c0004568:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/kernel/mod_pe.c:50
c000456b:	8d 9d c0 fd ff ff    	lea    0xfffffdc0(%ebp),%ebx
/mn/src/kernel/mod_pe.c:49
c0004571:	6a 00                	push   $0x0
c0004573:	57                   	push   %edi
c0004574:	e8 e3 e8 ff ff       	call   c0002e5c <_FsSeek>
/mn/src/kernel/mod_pe.c:50
c0004579:	83 c4 fc             	add    $0xfffffffc,%esp
c000457c:	6a 40                	push   $0x40
c000457e:	53                   	push   %ebx
c000457f:	57                   	push   %edi
c0004580:	e8 8f e7 ff ff       	call   c0002d14 <_FsRead>
c0004585:	89 c2                	mov    %eax,%edx
/mn/src/kernel/mod_pe.c:51
c0004587:	83 c4 20             	add    $0x20,%esp
c000458a:	83 fa 3f             	cmp    $0x3f,%edx
c000458d:	77 15                	ja     c00045a4 <_PeLoad+0xa4>
/mn/src/kernel/mod_pe.c:53
c000458f:	a1 60 fa 03 c0       	mov    0xc003fa60,%eax
c0004594:	50                   	push   %eax
c0004595:	52                   	push   %edx
c0004596:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004599:	50                   	push   %eax
c000459a:	68 c8 43 00 c0       	push   $0xc00043c8
/mn/src/kernel/mod_pe.c:54
c000459f:	eb 1b                	jmp    c00045bc <_PeLoad+0xbc>
c00045a1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/mod_pe.c:57
c00045a4:	66 81 bd c0 fd ff ff 	cmpw   $0x5a4d,0xfffffdc0(%ebp)
c00045ab:	4d 5a 
c00045ad:	74 19                	je     c00045c8 <_PeLoad+0xc8>
/mn/src/kernel/mod_pe.c:59
c00045af:	83 c4 fc             	add    $0xfffffffc,%esp
c00045b2:	53                   	push   %ebx
c00045b3:	8b 55 0c             	mov    0xc(%ebp),%edx
c00045b6:	52                   	push   %edx
c00045b7:	68 08 44 00 c0       	push   $0xc0004408
c00045bc:	e8 d7 4e 00 00       	call   c0009498 <_wprintf>
/mn/src/kernel/mod_pe.c:60
c00045c1:	31 c0                	xor    %eax,%eax
c00045c3:	e9 51 01 00 00       	jmp    c0004719 <_PeLoad+0x219>
/mn/src/kernel/mod_pe.c:63
c00045c8:	83 c4 f8             	add    $0xfffffff8,%esp
c00045cb:	8b 85 fc fd ff ff    	mov    0xfffffdfc(%ebp),%eax
c00045d1:	50                   	push   %eax
/mn/src/kernel/mod_pe.c:64
c00045d2:	8d 9d c0 fc ff ff    	lea    0xfffffcc0(%ebp),%ebx
/mn/src/kernel/mod_pe.c:63
c00045d8:	57                   	push   %edi
c00045d9:	e8 7e e8 ff ff       	call   c0002e5c <_FsSeek>
/mn/src/kernel/mod_pe.c:64
c00045de:	83 c4 fc             	add    $0xfffffffc,%esp
c00045e1:	68 f8 00 00 00       	push   $0xf8
c00045e6:	53                   	push   %ebx
c00045e7:	57                   	push   %edi
c00045e8:	e8 27 e7 ff ff       	call   c0002d14 <_FsRead>
/mn/src/kernel/mod_pe.c:66
